{140, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.1763814639363062*^-9, 1.0951736743175574*^-8, -1.5155929095067905*^-8, 
    3.678013030250548*^-8}, {1.0951736788278156*^-8, 4.945418297097512*^-9, 
    -2.7862739615525336*^-9, 6.623751630519197*^-9}, 
   {-1.515592906731218*^-8, -2.7862739615525336*^-9, -2.276675098444879*^-9, 
    1.9092640315964686*^-9}, {3.678013027474847*^-8, 6.623751602763358*^-9, 
    1.90926410098552*^-9, -4.923609575602134*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.31550167898109155, 0.5300025665928332, 
    -0.7871187775457251}, {0.31550167898109155, 0. + 0.9999999999999815*I, 
    -0.7871187775457251, -0.5300025665928332}, {-0.5300025665928332, 
    0.7871187775457251, 0. + 0.9999999999999815*I, -0.31550167898109155}, 
   {0.7871187775457251, 0.5300025665928332, 0.31550167898109155, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.31550167898109155, 0.5300025665928332, -0.7871187775457251}, 
   {0.31550167898109155, 0. + 0.9999999999999815*I, -0.7871187775457251, 
    -0.5300025665928332}, {-0.5300025665928332, 0.7871187775457251, 
    0. + 0.9999999999999815*I, -0.31550167898109155}, 
   {0.7871187775457251, 0.5300025665928332, 0.31550167898109155, 
   {61, 0.000028488661704073603}, {62, 0.000027572275909104604}, 
   {63, 0.00003822164015624976}, {64, 0.00006062192185902976}, 
   {65, 0.00009614562616642495}, {66, 0.0001525146485234888}, 
   {67, 0.00024192514037869688}, {68, 0.0003838121196424806}, 
   {69, 0.0006089017823438677}, {70, 0.0009661155712745537}, 
   {71, 0.0015328475793683185}, {72, 0.0024322092578619135}, 
   {73, 0.003858975992805589}, {74, 0.006122463004571702}, 
   {75, 0.009711091605435204}, {76, 0.015396017753105298}, 
   {77, 0.024379537491581248}, {78, 0.03848832153695601}, 
   {79, 0.060148922345935024}, {80, 0.44231601126432096}, 
   {81, 0.6887726675901885}, {82, 0.20682979722487385}, 
   {83, 0.13701630435494044}, {84, 0.05854367785674541}, 
   {85, 0.028438122154122558}, {86, 0.012916335506675813}, 
   {87, 0.006171088701262484}, {88, 0.002839174927009358}, 
   {89, 0.0013877624173359937}, {90, 0.0010946002482251681}, 
   {91, 0.0008638204888565953}, {92, 0.000683143724898908}, 
   {93, 0.00053930062550593}, {94, 0.00042563442325119}, 
   {95, 0.00033574141561326914}, {96, 0.00026483598016227767}, 
   {97, 0.00020889664533527055}, {98, 0.00016478123163482354}, 
   {99, 0.0001299832640568471}, {100, 0.0001025351496805915}, 
   {101, 0.00008088308198931889}, {102, 0.00006380324921772149}, 
   {103, 0.00005033003791897925}, {104, 0.0000397019270454209}, 
   {105, 0.0000313181261107187}, {106, 0.000024704721138305198}, 
   {107, 0.000019487859413633884}, {108, 0.000015372635619372383}, 
   {109, 0.000012126417866113353}, {110, 9.565699371201211*^-6}, 
   {111, 7.545724153807926*^-6}, {112, 5.952304240125104*^-6}, 
   {113, 4.695364551606901*^-6}, {114, 3.7038510414087976*^-6}, 
   {115, 2.9217140396226337*^-6}, {116, 2.304739805334669*^-6}, 
   {117, 1.8180511499876414*^-6}, {118, 1.4341358518333967*^-6}, 
   {119, 1.131291405856384*^-6}, {120, 8.923981945006055*^-7}, 
   {121, 7.03951725915929*^-7}, {122, 5.552992323742541*^-7}, 
   {123, 4.380374764856426*^-7}, {124, 3.4553771968708543*^-7}, 
   {125, 2.725710067652731*^-7}, {126, 2.1501257152502207*^-7}, 
   {127, 1.6960866994207887*^-7}, {128, 1.3379264615643258*^-7}, 
   {129, 1.0553984197692639*^-7}, {130, 8.325314210243484*^-8}, 
   {131, 6.567269345003597*^-8}, {132, 5.1804683348651594*^-8}, 
   {133, 4.086516133816336*^-8}, {134, 3.2235722868816883*^-8}, 
   {135, 2.542855073727462*^-8}, {136, 2.0058839728113816*^-8}, 
   {137, 1.582304268166048*^-8}, {138, 1.248171307976986*^-8}, 
   {139, 9.845967291477147*^-9}}, {{2, 0.05085952585461424}, 
   {3, 0.02310546250133739}, {4, 0.02821696444155028}, 
   {5, 0.023762571611407577}, {6, 0.02405194031552299}, 
   {7, 0.021854197221087227}, {8, 0.02171389997476981}, 
   {9, 0.020420115277045785}, {10, 0.02022583070378607}, 
   {11, 0.019439842117757254}, {12, 0.019280250648371862}, 
   {13, 0.018794616517277242}, {14, 0.018685198397318067}, 
   {15, 0.018380818533904178}, {16, 0.01831392688920292}, 
   {17, 0.018120209726168124}, {18, 0.018083599921980307}, 
   {19, 0.01795815858609342}, {20, 0.017941132973707224}, 
   {21, 0.017858330099233297}, {22, 0.01785307482271692}, 
   {23, 0.017797288699578244}, {24, 0.017798590411577393}, 
   {25, 0.017760211855791356}, {26, 0.01776479560411833}, 
   {27, 0.01773784334742851}, {28, 0.017743754387193757}, 
   {29, 0.01772445243826947}, {30, 0.017730586970617628}, 
   {31, 0.01771651285177789}, {32, 0.01772229341044272}, 
   {33, 0.017711865161723316}, {34, 0.017717027773748402}, 
   {35, 0.01770919251031413}, {36, 0.017713652192822713}, 
   {37, 0.017707695176409265}, {38, 0.017711463448695917}, 
   {39, 0.01770688971078417}, {40, 0.017710025453375702}, 
   {41, 0.017706485458131332}, {42, 0.017709066595590992}, 
   {43, 0.017706308889856838}, {44, 0.017708416783855808}, 
   {45, 0.017706257361116765}, {46, 0.01770796878514818}, 
   {47, 0.017706270924153715}, {48, 0.017707654441234306}, 
   {49, 0.017706315195842252}, {50, 0.01770743000411858}, 
   {51, 0.0177063709782692}, {52, 0.017707267068245745}, 
   {53, 0.01770642799589154}, {54, 0.01770714694329087}, 
   {55, 0.017706481136069464}, {56, 0.01770705714624051}, 
   {57, 0.01770652820716573}, {58, 0.017706989200898526}, 
   {59, 0.01770656860997483}, {60, 0.017706937238058156}, 
   {61, 0.01770660253468945}, {62, 0.017706897033648653}, 
   {63, 0.01770663031988104}, {64, 0.017706864938573836}, 
   {65, 0.01770665093849602}, {66, 0.017706834312707757}, 
   {67, 0.017706653806219906}, {68, 0.01770677496852723}, 
   {69, 0.017706567533402058}, {70, 0.01770650413257279}, 
   {71, 0.017705935601377246}, {72, 0.01770487140644857}, 
   {73, 0.017701871973307887}, {74, 0.017694644248476794}, 
   {75, 0.01767631035514273}, {76, 0.017630844796315617}, 
   {77, 0.017517455747527666}, {78, 0.017233611513554216}, 
   {79, 0.016502537280703722}, {80, 0.015458279400697286}, 
   {81, 0.012789376625252995}, {82, 0.00106049950168736}, 
   {83, 0.00016777347722497782}, {84, 0.0001413306249076901}, 
   {85, 0.00004617521679034971}, {86, 0.000024889677324566963}, 
   {87, 0.000012152025958463614}, {88, 7.086800994982045*^-6}, 
   {89, 4.205101068276614*^-6}, {90, 2.5776281110621393*^-6}, 
   {91, 1.5906912400655744*^-6}, {92, 9.857159900770554*^-7}, 
   {93, 6.118265545122329*^-7}, {94, 3.8009553179433697*^-7}, 
   {95, 2.362911686408046*^-7}, {96, 1.4694953960614487*^-7}, 
   {97, 9.14118264324267*^-8}, {98, 5.687166367932909*^-8}, 
   {99, 3.53854131042904*^-8}, {100, 2.201760517424785*^-8}, 
   {101, 1.370016447510558*^-8}, {102, 8.524850210004745*^-9}, 
   {103, 5.30457811472503*^-9}, {104, 3.3007818099154798*^-9}, 
   {105, 2.0539208435884264*^-9}, {106, 1.278060037431435*^-9}, 
   {107, 7.952805543739079*^-10}, {108, 4.948683176205411*^-10}, 
   {109, 3.079297927754965*^-10}, {110, 1.9161212894136526*^-10}, 
   {111, 1.1923245724076992*^-10}, {112, 7.419723631792625*^-11}, 
   {113, 4.616533544332668*^-11}, {114, 2.8733219507396747*^-11}, 
   {115, 1.7871440438632646*^-11}, {116, 1.1121464860153196*^-11}, 
   {117, 6.9300583790029196*^-12}, {118, 4.310144833633936*^-12}, 
   {119, 2.6810914599550983*^-12}, {120, 1.6589692582632172*^-12}, 
   {121, 1.0370223198682045*^-12}, {122, 6.515528857183501*^-13}, 
   {123, 4.110323192918486*^-13}, {124, 2.478665421061047*^-13}, 
   {125, 1.6189827256596345*^-13}, {126, 9.235205193173593*^-14}, 
   {127, 7.164639252247676*^-14}, {128, 3.0780933357732465*^-14}, 
   {129, 1.1851630787873546*^-14}, {130, 7.642035152836494*^-15}, 
   {131, 4.200343776498508*^-15}, {132, 3.788636071533347*^-15}, 
   {133, 1.7671049808617074*^-15}, {134, 1.725471617438264*^-15}, 
   {135, 1.27675647831893*^-15}, {136, 1.1888638222027717*^-15}, 
   {137, 1.1934897514720433*^-15}, {138, 1.1934897514720433*^-15}, 
   {139, 0.}}}}
