{118, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.568668659719502*^-10, -6.891639339434783*^-9, 1.2167574973909518*^-8, 
    7.427013962331263*^-9}, {-6.8916393403208244*^-9, -3.398598118374969*^-9, 
    1.8226205783494049*^-9, 5.503487493605914*^-10}, 
   {1.2167574910904615*^-8, 1.822620535175922*^-9, 0, 
    1.4622079076815609*^-9}, {7.427013960752666*^-9, 5.503487678761181*^-10, 
    1.4622079334640158*^-9, 2.9549097006389916*^-9}}, 
  {{4.043954404306911*^-10, 1.2250396236356353*^-8, -1.2875036717666263*^-8, 
    -2.2327997827855677*^-8}, {1.2250396201401685*^-8, 
    -5.775779782224434*^-9, 6.201597589627871*^-10, 3.223024514983918*^-9}, 
   {-1.2875036766021582*^-8, 6.201597214927581*^-10, 5.269083280801149*^-9, 
    2.7724467660874925*^-9}, {-2.2327997799666655*^-8, 3.223024474391382*^-9, 
    2.77244670224969*^-9, 1.0230067556960137*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.5409119161197651, -0.5832431216053943, 
    -0.6060047525388355}, {-0.5409119161197651, 0. + 0.9999999999999815*I, 
    -0.6060047525388355, 0.5832431216053946}, {0.5832431216053943, 
    0.6060047525388355, 0. + 0.9999999999999815*I, 0.5409119161197651}, 
   {0.6060047525388355, -0.5832431216053946, -0.5409119161197651, 
    0. + 0.9999999999999859*I}}, {{0. + 0.9999999999999815*I, 
    0.5409119161197651, -0.5832431216053943, -0.6060047525388355}, 
   {-0.5409119161197651, 0. + 0.9999999999999815*I, -0.6060047525388355, 
    0.5832431216053949}, {0.5832431216053943, 0.6060047525388355, 
    0. + 0.9999999999999815*I, 0.5409119161197651}, 
   {0.6060047525388355, -0.5832431216053949, -0.5409119161197651, 
   {50, 1.956879586650917*^-6}, {51, 3.042730773006319*^-6}, 
   {52, 4.730966472854536*^-6}, {53, 7.357197679414007*^-6}, 
   {54, 0.000011443588217363576}, {55, 0.000017805573805873554}, 
   {56, 0.000027849278911751263}, {57, 0.00004357939035110059}, 
   {58, 0.00006822798053357504}, {59, 0.00010687154380556452}, 
   {60, 0.0001674879867826773}, {61, 0.00026262103886964816}, 
   {62, 0.0004120023323900268}, {63, 0.000646681455796716}, 
   {64, 0.0010155283829599848}, {65, 0.0015954587392601471}, 
   {66, 0.002507476286943644}, {67, 0.003941735379557276}, 
   {68, 0.006196397071008775}, {69, 0.00973703346890703}, 
   {70, 0.015285026875405117}, {71, 0.023941741010364614}, 
   {72, 0.03733841673294408}, {73, 0.057721656779338215}, 
   {74, 0.09041806977219133}, {75, 0.1447641600246915}, 
   {76, 0.22298469079895353}, {77, 0.32053484229811124}, 
   {78, 0.3040703048757244}, {79, 0.3284446748891141}, 
   {80, 0.9862194741795607}, {81, 0.9447214232190398}, 
   {82, 0.650185222076231}, {83, 0.24135983094122854}, 
   {84, 0.10895061331702488}, {85, 0.0442237205763516}, 
   {86, 0.018705915439325316}, {87, 0.007771968549360464}, 
   {88, 0.00325324398380622}, {89, 0.0013574052174341045}, 
   {90, 0.0005671830383768839}, {91, 0.00023682528699131566}, 
   {92, 0.0000989287214645529}, {93, 0.00004131080558034128}, 
   {94, 0.000017256804855869667}, {95, 0.00001159123602369527}, 
   {96, 8.355348391768353*^-6}, {97, 6.022981406564865*^-6}, 
   {98, 4.341691749604016*^-6}, {99, 3.12974384037294*^-6}, 
   {100, 2.2561027251949954*^-6}, {101, 1.6263327435781668*^-6}, 
   {102, 1.1723574017185829*^-6}, {103, 8.451051432706815*^-7}, 
   {104, 6.092022301912859*^-7}, {105, 4.3914934839234124*^-7}, 
   {106, 3.1656508045978*^-7}, {107, 2.2819902026496295*^-7}, 
   {108, 1.6449948602031276*^-7}, {109, 1.1858105667106134*^-7}, 
   {110, 8.548030969692312*^-8}, {111, 6.161931388538886*^-8}, 
   {112, 4.441888265291158*^-8}, {113, 3.2019784209541845*^-8}, 
   {114, 2.308177337053384*^-8}, {115, 1.6638721171300967*^-8}, 
   {116, 1.1994184267484283*^-8}, {117, 8.646124496610252*^-9}}, 
  {{2, 0.0549344781212584}, {3, 0.026088371614111542}, 
   {4, 0.028457983740070372}, {5, 0.02545465401123683}, 
   {6, 0.02386238983437273}, {7, 0.02259941265695569}, 
   {8, 0.021624106923196235}, {9, 0.020919763118369145}, 
   {10, 0.020383296641930768}, {11, 0.019996985859014597}, 
   {12, 0.019708361285205526}, {13, 0.01950095234680571}, 
   {14, 0.01934773594758115}, {15, 0.019237822062357787}, 
   {16, 0.01915714250856155}, {17, 0.019099319684726022}, 
   {18, 0.01905702958286585}, {19, 0.019026730850232675}, 
   {20, 0.019004618386303757}, {21, 0.018988775551347568}, 
   {22, 0.018977228708754304}, {23, 0.018968953926851984}, 
   {24, 0.01896292847659318}, {25, 0.01895860907220179}, 
   {26, 0.018955465953949025}, {27, 0.018953211949542553}, 
   {28, 0.018951572669432374}, {29, 0.018950396656675698}, 
   {30, 0.018949541773445766}, {31, 0.018948928253681142}, 
   {32, 0.01894848245127171}, {33, 0.018948162398496383}, 
   {34, 0.01894792992643152}, {35, 0.01894776297110793}, 
   {36, 0.018947641744658017}, {37, 0.018947554654425033}, 
   {38, 0.01894749143871606}, {39, 0.01894744600986057}, 
   {40, 0.01894741304471626}, {41, 0.018947389347965825}, 
   {42, 0.01894737215749074}, {43, 0.018947359796839484}, 
   {44, 0.01894735083238368}, {45, 0.018947344384903426}, 
   {46, 0.018947339710100423}, {47, 0.018947336347030844}, 
   {48, 0.018947333909175856}, {49, 0.01894733215494669}, 
   {50, 0.01894733088354367}, {51, 0.018947329968307478}, 
   {52, 0.018947329304690525}, {53, 0.01894732882577467}, 
   {54, 0.018947328475725216}, {55, 0.01894732821557149}, 
   {56, 0.01894732800601258}, {57, 0.018947327799737457}, 
   {58, 0.018947327505695784}, {59, 0.018947326913742894}, 
   {60, 0.018947325488714643}, {61, 0.018947321836833557}, 
   {62, 0.018947312294110733}, {63, 0.018947287203371996}, 
   {64, 0.01894722107604247}, {65, 0.01894704659446195}, 
   {66, 0.01894658591773961}, {67, 0.018945369319634923}, 
   {68, 0.018942157204969216}, {69, 0.01893368436340377}, 
   {70, 0.018911377753818005}, {71, 0.01885283979323012}, 
   {72, 0.018699924102574476}, {73, 0.01830255110409575}, 
   {74, 0.017278695611335132}, {75, 0.0148065610218387}, 
   {76, 0.012031654723325166}, {77, 0.013414677279010226}, 
   {78, 0.013402262993330333}, {79, 0.010129911936775485}, 
   {80, 0.0002865085791066823}, {81, 0.00005415930802899563}, 
   {82, 0.00003188570521943379}, {83, 3.6359047923863646*^-6}, 
   {84, 3.9659098141631155*^-7}, {85, 1.7888337015363*^-7}, 
   {86, 1.0756391038979629*^-7}, {87, 5.953423349673118*^-8}, 
   {88, 3.159007447295359*^-8}, {89, 1.642366809218032*^-8}, 
   {90, 8.488956500703655*^-9}, {91, 4.373325377763729*^-9}, 
   {92, 2.250768081172675*^-9}, {93, 1.1578705956990139*^-9}, 
   {94, 5.956174720100904*^-10}, {95, 3.0641230293800464*^-10}, 
   {96, 1.5765368640193361*^-10}, {97, 8.112796545667322*^-11}, 
   {98, 4.1755321422698444*^-11}, {99, 2.1494759675870036*^-11}, 
   {100, 1.106663834645379*^-11}, {101, 5.699107852308316*^-12}, 
   {102, 2.936317855528614*^-12}, {103, 1.5104491731439869*^-12}, 
   {104, 7.771653690961481*^-13}, {105, 4.011790899483003*^-13}, 
   {106, 2.0655699373151037*^-13}, {107, 1.0659066222255356*^-13}, 
   {108, 5.713022647550284*^-14}, {109, 2.6266026390923493*^-14}, 
   {110, 1.7060427145073238*^-14}, {111, 6.337523098901935*^-15}, 
   {112, 6.494804694057166*^-15}, {113, 1.878127283324223*^-15}, 
   {114, 5.551115123125783*^-17}, {115, 1.850371707708594*^-17}, 
   {116, 8.97430278238668*^-16}, {117, 8.326672684688674*^-17}}}}
