{143, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.2695034740394608*^-10, 4.411651571833907*^-9, 3.4697116013670116*^-9, 
    -4.2997977622862046*^-8}, {4.411651627345215*^-9, 3.5663809128118164*^-9, 
    -1.678594208076597*^-10, -6.313168848803755*^-9}, 
   {3.4697116013670116*^-9, -1.6785943468544526*^-10, -3.348405719361036*^-9, 
    6.756204040669812*^-9}, {-4.2997977622862046*^-8, -6.313168821048463*^-9, 
    6.756204040669812*^-9, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.2635255613978197, 0.2325624026839896, 
    -0.9361992348575071}, {-0.2635255613978197, 0. + 0.9999999999999815*I, 
    -0.9361992348575071, -0.2325624026839896}, {-0.2325624026839896, 
    0.9361992348575071, 0. + 0.9999999999999815*I, 0.2635255613978197}, 
   {0.9361992348575071, 0.2325624026839896, -0.2635255613978197, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.2635255613978197, 0.2325624026839896, -0.9361992348575071}, 
   {-0.2635255613978197, 0. + 0.9999999999999815*I, -0.9361992348575071, 
    -0.2325624026839896}, {-0.2325624026839896, 0.9361992348575071, 
    0. + 0.9999999999999815*I, 0.2635255613978197}, 
   {0.9361992348575071, 0.2325624026839896, -0.2635255613978197, 
   {46, 1.1336229774161277}, {47, 1.134142064016248}, 
   {48, 1.1364115821534821}, {49, 1.136816649166596}, 
   {50, 1.1389866940186932}, {51, 1.1391987987521035}, 
   {52, 1.1420056230681699}, {53, 1.1416592148882005}, 
   {54, 1.1478456993342965}, {55, 1.1454344253281383}, 
   {56, 1.1656484933439193}, {57, 1.1550400924235333}, 
   {58, 1.228387575852941}, {59, 1.1841252630123598}, 
   {60, 1.395154745060999}, {61, 1.2117529552705295}, 
   {62, 1.2993179190600301}, {63, 0.8179951667811356}, 
   {64, 0.6325816793039891}, {65, 0.37959673468527794}, 
   {66, 0.2580755850807748}, {67, 0.22335811849080056}, 
   {68, 0.1887619094099135}, {69, 0.1779124555436457}, 
   {70, 0.1679521990027248}, {71, 0.16471158112719125}, 
   {72, 0.16180412450492376}, {73, 0.16084717744358318}, 
   {74, 0.15999428471839}, {75, 0.1597125984311305}, 
   {76, 0.15946202301261797}, {77, 0.1593791816808171}, 
   {78, 0.15930553049217716}, {79, 0.15928117404085035}, 
   {80, 1.619645615521731}, {81, 0.5314918692652787}, 
   {82, 0.2799794071518439}, {83, 0.1651022117217059}, 
   {84, 0.08813191445830704}, {85, 0.04844809618458751}, 
   {86, 0.026121704149610014}, {87, 0.014212775128971122}, 
   {88, 0.007692349440978519}, {89, 0.004175012395716382}, 
   {90, 0.002262434423257742}, {91, 0.0012270886945873194}, 
   {92, 0.0006652032688859166}, {93, 0.0003607191895427242}, 
   {94, 0.00019556388162550453}, {95, 0.00010604514794454456}, 
   {96, 0.00005749192221232713}, {97, 0.000031176246907682614}, 
   {98, 0.00002575823204108499}, {99, 0.000021470684499362976}, 
   {100, 0.00001789869180566924}, {101, 0.000014920588400844229}, 
   {102, 0.000012438312769948062}, {103, 0.00001036886842387168}, 
   {104, 8.643767933758364*^-6}, {105, 7.205643121524476*^-6}, 
   {106, 6.0067971176915485*^-6}, {107, 5.007404843995419*^-6}, 
   {108, 4.174291010054197*^-6}, {109, 3.479786935656729*^-6}, 
   {110, 2.9008326706544265*^-6}, {111, 2.4182025414324*^-6}, 
   {112, 2.0158707766808742*^-6}, {113, 1.6804774592424368*^-6}, 
   {114, 1.4008856869387069*^-6}, {115, 1.167811372895758*^-6}, 
   {116, 9.735151267897126*^-7}, {117, 8.115451879257828*^-7}, 
   {118, 6.765232251211804*^-7}, {119, 5.639657292831221*^-7}, 
   {120, 4.7013514413443934*^-7}, {121, 3.9191575357254925*^-7}, 
   {122, 3.267102230836459*^-7}, {123, 2.7235335382791077*^-7}, 
   {124, 2.2704018454172795*^-7}, {125, 1.892660570212541*^-7}, 
   {126, 1.5777665260391745*^-7}, {127, 1.3152634190104768*^-7}, 
   {128, 1.0964346333628932*^-7}, {129, 9.140137904872002*^-8}, 
   {130, 7.619434716499301*^-8}, {131, 6.351740637621359*^-8}, 
   {132, 5.294960912782613*^-8}, {133, 4.414004406428326*^-8}, 
   {134, 3.679618262864131*^-8}, {135, 3.0674166429095424*^-8}, 
   {136, 2.5570519673887647*^-8}, {137, 2.1316068535283873*^-8}, 
   {138, 1.776963806654*^-8}, {139, 1.4813270679534037*^-8}, 
   {140, 1.2348734118592515*^-8}, {141, 1.0294210664451449*^-8}, 
   {142, 8.581509461370088*^-9}}, {{2, 0.03648306918996267}, 
   {3, 0.018280022249405736}, {4, 0.023959064062840076}, 
   {5, 0.01753993552673829}, {6, 0.02135271830412192}, 
   {7, 0.01602798196919041}, {8, 0.017484406407392586}, 
   {9, 0.014736698134845072}, {10, 0.010853182219023151}, 
   {11, 0.013649188938790097}, {12, 0.0009196482300981676}, 
   {13, 0.012359300022120063}, {14, 0.014945574782924718}, 
   {15, 0.010440805927863547}, {16, 0.02240400946365294}, 
   {17, 0.009302043992479251}, {18, 0.025045155389474622}, 
   {19, 0.008810749597658221}, {20, 0.02612851228271635}, 
   {21, 0.007990211595470262}, {22, 0.02558389742372862}, 
   {23, 0.007067871097248277}, {24, 0.023842175759958787}, 
   {25, 0.006143874835044222}, {26, 0.021526866027324974}, 
   {27, 0.005287264778161706}, {28, 0.019100409051720064}, 
   {29, 0.0045321460769414765}, {30, 0.016802865396430906}, 
   {31, 0.003884826597997132}, {32, 0.01472830555017505}, 
   {33, 0.003337112542856152}, {34, 0.012897705916700253}, 
   {35, 0.002875709583252219}, {36, 0.011300140918799079}, 
   {37, 0.0024868856762372085}, {38, 0.009912656522743155}, 
   {39, 0.0021583035766512084}, {40, 0.008709350073037025}, 
   {41, 0.0018795175181979817}, {42, 0.007665307232110387}, 
   {43, 0.001641920631466324}, {44, 0.00675811596679209}, 
   {45, 0.0014385043015615975}, {46, 0.005968261626268095}, 
   {47, 0.0012635821812771082}, {48, 0.005279030692765058}, 
   {49, 0.0011125368077921916}, {50, 0.004676222217733274}, 
   {51, 0.0009816054551059772}, {52, 0.00414779599593972}, 
   {53, 0.0008676986841802958}, {54, 0.0036833662859544107}, 
   {55, 0.0007681440247363964}, {56, 0.0032713795533862626}, 
   {57, 0.0006789006859977038}, {58, 0.002863208057320603}, 
   {59, 0.000571818307688048}, {60, 0.0019804240373125642}, 
   {61, 0.00033578752973665904}, {62, 0.00012001759687354022}, 
   {63, 0.00007397271357453596}, {64, 0.00006190108429589511}, 
   {65, 0.00003070690578248214}, {66, 0.000017057255213120032}, 
   {67, 8.528192835445073*^-6}, {68, 4.506807562735618*^-6}, 
   {69, 2.34037426033451*^-6}, {70, 1.2508939674499286*^-6}, 
   {71, 6.65666136309695*^-7}, {72, 3.5801905114614857*^-7}, 
   {73, 1.9245697625847047*^-7}, {74, 1.0388143593479762*^-7}, 
   {75, 5.610030983741835*^-8}, {76, 3.035036246860449*^-8}, 
   {77, 1.642879523163406*^-8}, {78, 8.900416713826981*^-9}, 
   {79, 4.823749261140264*^-9}, {80, 0.003419554489063953}, 
   {81, 0.00022138578782045687}, {82, 0.00023863063439969837}, 
   {83, 0.00008151618522993694}, {84, 2.588504483966303*^-6}, 
   {85, 2.1439606005535516*^-6}, {86, 2.5172058113383705*^-7}, 
   {87, 1.413575843230615*^-7}, {88, 7.148779199162014*^-8}, 
   {89, 4.544319812579041*^-8}, {90, 3.006201548111376*^-8}, 
   {91, 2.088133721720823*^-8}, {92, 1.454768798943758*^-8}, 
   {93, 1.0097803012735588*^-8}, {94, 7.021001814655481*^-9}, 
   {95, 4.878669560929675*^-9}, {96, 3.390617293874687*^-9}, 
   {97, 2.3560797687838253*^-9}, {98, 1.6373341548322113*^-9}, 
   {99, 1.1378147081927044*^-9}, {100, 7.907080106413684*^-10}, 
   {101, 5.494836530228753*^-10}, {102, 3.8185453410388703*^-10}, 
   {103, 2.65360347121805*^-10}, {104, 1.8440671906150286*^-10}, 
   {105, 1.281593465611112*^-10}, {106, 8.905961847623563*^-11}, 
   {107, 6.188256851391571*^-11}, {108, 4.299721227211487*^-11}, 
   {109, 2.988538120677712*^-11}, {110, 2.0768627558472492*^-11}, 
   {111, 1.4440657003511603*^-11}, {112, 1.0031124079527368*^-11}, 
   {113, 6.976202023463903*^-12}, {114, 4.8381761560042*^-12}, 
   {115, 3.375966173280176*^-12}, {116, 2.3342762907792763*^-12}, 
   {117, 1.635196607748431*^-12}, {118, 1.1253451874064049*^-12}, 
   {119, 7.821937542118462*^-13}, {120, 5.489081411624852*^-13}, 
   {121, 3.7106429040534294*^-13}, {122, 2.648529543828696*^-13}, 
   {123, 1.9178177564545723*^-13}, {124, 1.308027760179205*^-13}, 
   {125, 8.040790255847696*^-14}, {126, 6.475375791126226*^-14}, 
   {127, 4.130492244532509*^-14}, {128, 3.182176744331855*^-14}, 
   {129, 1.0098403594819653*^-14}, {130, 1.4622562420167164*^-14}, 
   {131, 2.3037127760972*^-15}, {132, 2.174186756557598*^-15}, 
   {133, 1.3970306393199885*^-15}, {134, 4.996003610813204*^-16}, 
   {135, 4.070817756958907*^-16}, {136, 5.782411586589357*^-16}, 
   {137, 9.71445146547012*^-17}, {138, 8.326672684688674*^-17}, 
   {139, 7.864079757761525*^-17}, {140, 7.632783294297951*^-17}, 
   {141, 7.401486830834377*^-17}, {142, 0.}}}}
