{134, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, -2.0913007700283373*^-10, 0}, {0, 0, 0, 0}, 
   {-2.0913007394634995*^-10, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.5195704774227117*^-9, 2.227178892699753*^-10, -5.500398520680255*^-9, 
    1.6117877332105683*^-8}, {2.2271787677996336*^-10, 
    -2.5444627599346838*^-9, -1.1549281826034309*^-9, 5.712450838746275*^-9}, 
   {-5.50039854843581*^-9, -1.1549281815626013*^-9, 4.5294353663571916*^-9, 
    -2.2517925387169497*^-9}, {1.6117877310595077*^-8, 5.712450817235667*^-9, 
    -2.2517925416659623*^-9, 1.5345977225078646*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.1269382524239797, 0.6272600328992262, 
    -0.768395426326052}, {-0.1269382524239797, 0. + 0.9999999999999815*I, 
    -0.768395426326052, -0.6272600328992263}, {-0.6272600328992262, 
    0.768395426326052, 0. + 0.9999999999999815*I, 0.12693825242397969}, 
   {0.768395426326052, 0.6272600328992263, -0.12693825242397969, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.1269382524239797, 0.6272600328992262, -0.768395426326052}, 
   {-0.1269382524239797, 0. + 0.9999999999999815*I, -0.768395426326052, 
    -0.6272600328992262}, {-0.6272600328992262, 0.768395426326052, 
    0. + 0.9999999999999815*I, 0.1269382524239797}, 
   {0.768395426326052, 0.6272600328992262, -0.1269382524239797, 
   {129, 3.315537638361215*^-8}, {130, 2.275962655805257*^-8}, 
   {131, 1.5623426417518465*^-8}, {132, 1.0724756754204876*^-8}, 
   {133, 7.362047393585805*^-9}}, {{2, 0.0003237411316478351}, 
   {3, 0.0015505342104777952}, {4, 0.0004367386313579769}, 
   {5, 0.002763609265152911}, {6, 0.002421662127460558}, 
   {7, 0.005842626992448393}, {8, 0.007452739287955088}, 
   {9, 0.01274655341747501}, {10, 0.01736845742924859}, 
   {11, 0.02064497208092771}, {12, 0.026935373986257578}, 
   {13, 0.023644211135025312}, {14, 0.016750859647600983}, 
   {15, 0.008669594521067941}, {16, 0.00486690575852545}, 
   {17, 0.002620442465109646}, {18, 0.0015556536049065872}, 
   {19, 0.000842184244639212}, {20, 0.0004903940962794062}, 
   {21, 0.0002613077156425059}, {22, 0.00015096705013102155}, 
   {23, 0.0000801492290093131}, {24, 0.00004621669524927189}, 
   {25, 0.000024509142678069695}, {26, 0.000014123867769925505}, 
   {27, 7.487393741983928*^-6}, {28, 4.31394157054954*^-6}, 
   {29, 2.286680785695827*^-6}, {30, 1.3174194767780663*^-6}, 
   {31, 6.982988307498623*^-7}, {32, 4.0230200022232465*^-7}, 
   {33, 2.1323826691436545*^-7}, {34, 1.2284958247898992*^-7}, 
   {35, 6.511564229483291*^-8}, {36, 3.75139809309181*^-8}, 
   {37, 1.9884029867078823*^-8}, {38, 1.1455445823408775*^-8}, 
   {39, 6.071879980288722*^-9}, {40, 3.498087338312435*^-9}, 
   {41, 1.8541373159042251*^-9}, {42, 1.0681918497882728*^-9}, 
   {43, 5.661871619692486*^-10}, {44, 3.2618874268308673*^-10}, 
   {45, 1.7289373636468022*^-10}, {46, 9.96061751597684*^-11}, 
   {47, 5.2795702994619845*^-11}, {48, 3.041671544264564*^-11}, 
   {49, 1.6121946370499053*^-11}, {50, 9.288070312862828*^-12}, 
   {51, 4.92338577314418*^-12}, {52, 2.836388531453811*^-12}, 
   {53, 1.5032697309180776*^-12}, {54, 8.662237593881628*^-13}, 
   {55, 4.589569465215011*^-13}, {56, 2.642885910120185*^-13}, 
   {57, 1.4020266429308018*^-13}, {58, 8.110179194886769*^-14}, 
   {59, 4.3844557614155136*^-14}, {60, 2.4600691853985758*^-14}, 
   {61, 1.2406742300186124*^-14}, {62, 7.086923640523915*^-15}, 
   {63, 6.6058269965196814*^-15}, {64, 2.9698465908722937*^-15}, 
   {65, 8.326672684688674*^-17}, {66, 5.2087963571996925*^-15}, 
   {67, 1.2952601953960158*^-16}, {68, 3.700743415417188*^-17}, 
   {69, 1.850371707708594*^-17}, {70, 7.401486830834377*^-17}, 
   {71, 5.088522196198634*^-16}, {72, 0.}, {73, 0.}, 
   {74, 5.551115123125783*^-17}, {75, 0.}, {76, 0.}, {77, 0.}, 
   {78, 9.25185853854297*^-18}, {79, 1.572815951552305*^-16}, 
   {80, 0.0046475966815979}, {81, 0.003207044802578305}, 
   {82, 0.004830770458454524}, {83, 0.006341111622958369}, 
   {84, 0.010252241864077659}, {85, 0.013286436063002153}, 
   {86, 0.02229021804217627}, {87, 0.019396225338403177}, 
   {88, 0.012769686710429795}, {89, 0.004102166121991158}, 
   {90, 0.0034446280611521137}, {91, 0.002729578679410893}, 
   {92, 0.0013425190325676549}, {93, 0.0005934535192973871}, 
   {94, 0.0002523685529468531}, {95, 0.00011519343085502712}, 
   {96, 0.00004946127428446615}, {97, 0.000023226635917946804}, 
   {98, 0.000010424949186139027}, {99, 4.850622203342776*^-6}, 
   {100, 2.2245201396833836*^-6}, {101, 1.0349189749903065*^-6}, 
   {102, 4.797188729981545*^-7}, {103, 2.2372886139543358*^-7}, 
   {104, 1.043157888564831*^-7}, {105, 4.878179146276344*^-8}, 
   {106, 2.2826508671673164*^-8}, {107, 1.0698462002874571*^-8}, 
   {108, 5.017762853369115*^-9}, {109, 2.355690355744973*^-9}, 
   {110, 1.1065623602609283*^-9}, {111, 5.201141161278085*^-10}, 
   {112, 2.445707872333891*^-10}, {113, 1.1504882925968592*^-10}, 
   {114, 5.413635280800595*^-11}, {115, 2.5480460334274348*^-11}, 
   {116, 1.1994088592685396*^-11}, {117, 5.6462010992556575*^-12}, 
   {118, 2.6606055321861293*^-12}, {119, 1.2530254611675673*^-12}, 
   {120, 5.856380195605008*^-13}, {121, 2.7374630340304407*^-13}, 
   {122, 1.3350894464044433*^-13}, {123, 6.084484767872785*^-14}, 
   {124, 2.9601321394068236*^-14}, {125, 1.144686197681229*^-14}, 
   {126, 2.8657631823136853*^-15}, {127, 7.771561172376096*^-16}, 
   {128, 4.996003610813204*^-16}, {129, 1.2513138673379367*^-15}, 
   {130, 2.451742512713887*^-16}, {131, 1.1564823173178713*^-17}, 
   {132, 2.0816681711721685*^-17}, {133, 1.1564823173178713*^-17}}}}
