{133, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.5617968712791827*^-9, -4.493134686969575*^-9, 2.4077760069438946*^-8, 
    -1.915251761289144*^-9}, {-4.493134775303177*^-9, 5.245048695170515*^-9, 
    -4.650535879031994*^-9, -4.3163520590818875*^-10}, 
   {2.4077761136421077*^-8, -4.650535735402861*^-9, 6.994345358376495*^-10, 
    6.278253044867515*^-9}, {-1.9152517200369867*^-9, 
    -4.316342702284569*^-10, 6.278253360949284*^-9, -4.382686307934669*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.4564174962883283, -0.8399305694805691, 
    0.29359786704597585}, {-0.4564174962883283, 0. + 0.9999999999999813*I, 
    0.2935978670459634, 0.8399305694805689}, {0.8399305694805691, 
    -0.2935978670459634, 0. + 0.999999999999985*I, 0.4564174962883178}, 
   {-0.29359786704597585, -0.8399305694805689, -0.4564174962883178, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999816*I, 
    0.45641749628833, -0.8399305694805553, 0.2935978670459634}, 
   {-0.45641749628833, 0. + 0.9999999999999816*I, 0.29359786704597585, 
    0.8399305694805628}, {0.8399305694805553, -0.29359786704597585, 
    0. + 0.9999999999999812*I, 0.45641749628832906}, 
   {-0.2935978670459634, -0.8399305694805628, -0.45641749628832906, 
   {86, 0.00009038223384471669}, {87, 0.000039465340279839126}, 
   {88, 0.000015089744229160318}, {89, 6.8454149930776325*^-6}, 
   {90, 3.6502070889602813*^-6}, {91, 1.9057487854051702*^-6}, 
   {92, 1.0457127298709363*^-6}, {93, 5.801805954784115*^-7}, 
   {94, 3.2754646402584814*^-7}, {95, 1.8192171847194089*^-7}, 
   {96, 1.0161801936951301*^-7}, {97, 5.641957388780039*^-8}, 
   {98, 3.139258756186998*^-8}, {99, 1.7425977915282626*^-8}, 
   {100, 9.681732873745297*^-9}, {101, 5.374018591242091*^-9}, 
   {102, 2.98407210515735*^-9}, {103, 1.65635870297276*^-9}, 
   {104, 9.195376543535971*^-10}, {105, 5.104104685201467*^-10}, 
   {106, 2.83332422338726*^-10}, {107, 1.572704559175501*^-10}, 
   {108, 8.729932517622292*^-11}, {109, 4.8458676886002174*^-11}, 
   {110, 2.6895078756676107*^-11}, {111, 1.4933702422818364*^-11}, 
   {112, 8.284243661430915*^-12}, {113, 4.605778721374539*^-12}, 
   {114, 2.5553633283455684*^-12}, {115, 1.4127726766233195*^-12}, 
   {116, 7.847518930977533*^-13}, {117, 4.342035990016294*^-13}, 
   {118, 2.4434620993218914*^-13}, {119, 1.3921734135872535*^-13}, 
   {120, 8.117580681717602*^-14}, {121, 3.9658091625464444*^-14}, 
   {122, 2.9453291657451545*^-14}, {123, 7.873331616300067*^-15}, 
   {124, 9.237980750735156*^-15}, {125, 2.3869795029440866*^-15}, 
   {126, 1.2656542480726785*^-14}, {127, 1.2466879380686653*^-14}, 
   {128, 1.2827701863689828*^-14}, {129, 3.885780586188048*^-16}, 
   {130, 7.725301879683381*^-16}, {131, 1.1564823173178713*^-15}, 
   {132, 3.6637359812630166*^-15}}}}
