{143, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.7825922431710326*^-9, -1.308944909451594*^-9, 3.037524452319334*^-8, 
    -5.8221633104068055*^-9}, {-1.308944756555*^-9, 3.3890009177010493*^-9, 
    -7.0857322728168685*^-9, 8.703460647433254*^-10}, 
   {3.037524505567743*^-8, -7.085732310726911*^-9, -4.6454414061191473*^-10, 
    4.685163515841925*^-9}, {-5.822163206755328*^-9, 8.703465237705038*^-10, 
    4.685163453668474*^-9, -4.707049026160416*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999811*I, 0.20874522167981693, -0.8820180136104808, 
    0.4224566913808952}, {-0.20874522167981693, 0. + 0.9999999999999816*I, 
    0.4224566913808974, 0.8820180136104814}, {0.8820180136104808, 
    -0.4224566913808974, 0. + 0.9999999999999815*I, 0.20874522167981804}, 
   {-0.4224566913808952, -0.8820180136104814, -0.20874522167981804, 
    0. + 0.9999999999999859*I}}, {{0. + 0.9999999999999872*I, 
    0.208745221679876, -0.8820180136105054, 0.4224566913808339}, 
   {-0.208745221679876, 0. + 0.9999999999999811*I, 0.42245669138083214, 
    0.8820180136105067}, {0.8820180136105054, -0.42245669138083214, 
    0. + 0.9999999999999813*I, 0.20874522167988946}, 
   {-0.4224566913808339, -0.8820180136105067, -0.20874522167988946, 
   {46, 1.1547014049956816}, {47, 1.154701441610837}, 
   {48, 1.154702947346009}, {49, 1.1547030414166544}, 
   {50, 1.1547071717492858}, {51, 1.1547074276384381}, 
   {52, 1.1547187784410426}, {53, 1.1547194805410474}, 
   {54, 1.154750681196935}, {55, 1.15475260880842}, {56, 1.1548383616953757}, 
   {57, 1.1548436447842394}, {58, 1.1550792274829782}, 
   {59, 1.155093630122769}, {60, 1.1557400361114478}, 
   {61, 1.155778710104228}, {62, 1.1575463114434361}, 
   {63, 1.1576455819583042}, {64, 1.1624324545055302}, 
   {65, 1.1626502534194054}, {66, 1.1752425969552145}, 
   {67, 1.1753888013409062}, {68, 1.205394307848048}, 
   {69, 1.2017621997972405}, {70, 1.247358278112308}, 
   {71, 1.2031761621806034}, {72, 1.1551714418974104}, 
   {73, 0.9275223276278844}, {74, 0.7634143418670059}, 
   {75, 0.48690839508487943}, {76, 0.37178557289299713}, 
   {77, 0.2478174377459331}, {78, 0.1825177651144449}, 
   {79, 0.13930172887278808}, {80, 0.8481299943945425}, 
   {81, 0.37244884321970406}, {82, 0.5468533424872118}, 
   {83, 0.4854436019785311}, {84, 0.44649291385094425}, 
   {85, 0.20262791545045816}, {86, 0.10733109122548895}, 
   {87, 0.07143639315203482}, {88, 0.04237579886857429}, 
   {89, 0.026376764302425304}, {90, 0.01604782485529821}, 
   {91, 0.009903485229594167}, {92, 0.006060073421799428}, 
   {93, 0.003731774624495865}, {94, 0.002286470281854136}, 
   {95, 0.0014068248891313528}, {96, 0.0008623805041050869}, 
   {97, 0.0005304466673105024}, {98, 0.0003604831644046665}, 
   {99, 0.00028274790738525685}, {100, 0.0002218432875798937}, 
   {101, 0.00017403636169198097}, {102, 0.0001365486389197744}, 
   {103, 0.00010713117217771859}, {104, 0.00008405518556535446}, 
   {105, 0.00006594855762450188}, {106, 0.00005174318174146149}, 
   {107, 0.00004059734833325652}, {108, 0.00003185258887611694}, 
   {109, 0.000024991396647414544}, {110, 0.000019608179190721403}, 
   {111, 0.000015384504834961744}, {112, 0.000012070635402984519}, 
   {113, 9.470579522298946*^-6}, {114, 7.430586746849839*^-6}, 
   {115, 5.830013898524282*^-6}, {116, 4.574210221188209*^-6}, 
   {117, 3.588910453228095*^-6}, {118, 2.8158475795990803*^-6}, 
   {119, 2.209304886144616*^-6}, {120, 1.733413481902813*^-6}, 
   {121, 1.3600306092007875*^-6}, {122, 1.0670756223772636*^-6}, 
   {123, 8.372240828548698*^-7}, {124, 6.568833105270419*^-7}, 
   {125, 5.153885213269043*^-7}, {126, 4.0437216837721526*^-7}, 
   {127, 3.1726909653679954*^-7}, {128, 2.48928307657735*^-7}, 
   {129, 1.953083450553203*^-7}, {130, 1.5323829616407915*^-7}, 
   {131, 1.2023027329894418*^-7}, {132, 9.433228417752958*^-8}, 
   {133, 7.401280492743672*^-8}, {134, 5.807020738905629*^-8}, 
   {135, 4.556169737461732*^-8}, {136, 3.5747562016409314*^-8}, 
   {137, 2.8047420669432003*^-8}, {138, 2.2005916307442273*^-8}, 
   {139, 1.726577041766917*^-8}, {140, 1.3546668669760759*^-8}, 
   {141, 1.0628671235109334*^-8}, {142, 8.339221476330672*^-9}}, 
  {{2, 0.011969308220033233}, {3, 0.015608852621600503}, 
   {4, 0.00128983987513272}, {5, 0.013363386137887257}, 
   {6, 0.02636616743206669}, {7, 0.01242232073829995}, 
   {8, 0.03522247033057137}, {9, 0.01133500514056337}, 
   {10, 0.019485279316527007}, {11, 0.006048821716911114}, 
   {12, 0.008857289022797948}, {13, 0.002818396767471291}, 
   {14, 0.004018578048640559}, {15, 0.0012295412081333537}, 
   {16, 0.0017212365495863171}, {17, 0.0005152161406263751}, 
   {18, 0.0007159193894738514}, {19, 0.0002125031152617566}, 
   {20, 0.0002944708196925919}, {21, 0.00008711034278967762}, 
   {22, 0.00012057649007103191}, {23, 0.000035619624801632346}, 
   {24, 0.000049281809949601}, {25, 0.000014550189407787812}, 
   {26, 0.00002012734045310956}, {27, 5.941122883675505*^-6}, 
   {28, 8.217767416496269*^-6}, {29, 2.425466257588438*^-6}, 
   {30, 3.3548052626360585*^-6}, {31, 9.901296694296105*^-7}, 
   {32, 1.3694896438172972*^-6}, {33, 4.041817702471473*^-7}, 
   {34, 5.590378282516184*^-7}, {35, 1.6498953330409033*^-7}, 
   {36, 2.282022746509978*^-7}, {37, 6.734944694534542*^-8}, 
   {38, 9.315308454234857*^-8}, {39, 2.7492285485190372*^-8}, 
   {40, 3.802541001518556*^-8}, {41, 1.1222440569428708*^-8}, 
   {42, 1.5522094489369327*^-8}, {43, 4.581035375113747*^-9}, 
   {44, 6.3361669244699215*^-9}, {45, 1.8699926977265116*^-9}, 
   {46, 2.5864427636671885*^-9}, {47, 7.633370509759392*^-10}, 
   {48, 1.055793702464669*^-9}, {49, 3.1159614703272587*^-10}, 
   {50, 4.3097789226287375*^-10}, {51, 1.2719459744718145*^-10}, 
   {52, 1.7592644008246339*^-10}, {53, 5.192111555511284*^-11}, 
   {54, 7.181350884325846*^-11}, {55, 2.1194305569830853*^-11}, 
   {56, 2.931455078680756*^-11}, {57, 8.65142217125007*^-12}, 
   {58, 1.1966298322600247*^-11}, {59, 3.5318507377960864*^-12}, 
   {60, 4.884435448696914*^-12}, {61, 1.4418558939392292*^-12}, 
   {62, 1.9943768858610156*^-12}, {63, 5.884552104854871*^-13}, 
   {64, 8.128682911963854*^-13}, {65, 2.398081733190338*^-13}, 
   {66, 3.3014332008936737*^-13}, {67, 9.761635944016689*^-14}, 
   {68, 1.3001174211287509*^-13}, {69, 3.577693696854567*^-14}, 
   {70, 4.1647241211251185*^-14}, {71, 4.6721885619642*^-15}, 
   {72, 3.93897877278467*^-15}, {73, 1.81177411036811*^-15}, 
   {74, 3.8395212934953327*^-16}, {75, 2.659909329831104*^-17}, 
   {76, 9.25185853854297*^-18}, {77, 2.3129646346357427*^-18}, 
   {78, 4.163336342344337*^-17}, {79, 1.6190752442450197*^-17}, 
   {80, 0.04469921944822275}, {81, 0.03140247904223281}, 
   {82, 0.010029358226266424}, {83, 0.043866794809762556}, 
   {84, 0.004730287403310604}, {85, 0.0019732389578583226}, 
   {86, 0.0005773659023695827}, {87, 0.00022033049809986927}, 
   {88, 0.00005030595183725071}, {89, 0.000018659976141169782}, 
   {90, 9.519948942660061*^-6}, {91, 5.558702993004501*^-6}, 
   {92, 3.3850737611099135*^-6}, {93, 2.0561161550465092*^-6}, 
   {94, 1.2666397910648015*^-6}, {95, 7.775341854532325*^-7}, 
   {96, 4.790400614495167*^-7}, {97, 2.9464434849838883*^-7}, 
   {98, 1.8144151079045137*^-7}, {99, 1.1165885950107737*^-7}, 
   {100, 6.874476075428385*^-8}, {101, 4.231370651780475*^-8}, 
   {102, 2.6049230559636406*^-8}, {103, 1.6035005383681817*^-8}, 
   {104, 9.871210705318193*^-9}, {105, 6.076542986381087*^-9}, 
   {106, 3.740699590359942*^-9}, {107, 2.30273159799547*^-9}, 
   {108, 1.417547880004181*^-9}, {109, 8.726286683987301*^-10}, 
   {110, 5.371834597515482*^-10}, {111, 3.3068322385920723*^-10}, 
   {112, 2.0356548853979933*^-10}, {113, 1.2531811468171245*^-10}, 
   {114, 7.714646282908078*^-11}, {115, 4.748612382939517*^-11}, 
   {116, 2.924016584415767*^-11}, {117, 1.7994191784757398*^-11}, 
   {118, 1.1077148457753575*^-11}, {119, 6.819049954328212*^-12}, 
   {120, 4.200952086197418*^-12}, {121, 2.582017932795111*^-12}, 
   {122, 1.5827686383751427*^-12}, {123, 9.806229902172465*^-13}, 
   {124, 6.064200068027029*^-13}, {125, 3.7192702621406204*^-13}, 
   {126, 2.2646005441255093*^-13}, {127, 1.4337142584253115*^-13}, 
   {128, 7.888597182888664*^-14}, {129, 4.596323321948148*^-14}, 
   {130, 3.365594839858469*^-14}, {131, 1.3519278289445916*^-14}, 
   {132, 1.6560826783991917*^-14}, {133, 1.50712775592865*^-14}, 
   {134, 2.2227590138849487*^-15}, {135, 3.950543595957848*^-15}, 
   {136, 2.030782949210182*^-15}, {137, 2.794061278639977*^-15}, 
   {138, 5.2365519328153214*^-15}, {139, 4.433953204596719*^-15}, 
   {140, 2.1973164029039554*^-15}, {141, 2.454055477348523*^-15}, 
   {142, 1.7046549357265424*^-15}}}}
