{136, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.351567785510096*^-9, 8.857430117712569*^-10, -1.218017414718673*^-8, 
    2.630231366463178*^-9}, {8.857430665035234*^-10, -2.652684722070513*^-9, 
    3.608537045052562*^-9, -2.2661849079534782*^-10}, 
   {-1.2180173917133021*^-8, 3.6085370625202115*^-9, 7.427770584187127*^-10, 
    -2.3832791415412413*^-9}, {2.630231484941429*^-9, 
    -2.2661849395138604*^-10, -2.383279083985809*^-9, 
    3.261475456302212*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999813*I, -0.29162661712254967, 
    0.8044311408925262, -0.517536912449735}, {0.29162661712254967, 
    0. + 0.9999999999999815*I, -0.5175369124497358, -0.804431140892528}, 
   {-0.8044311408925262, 0.5175369124497358, 0. + 0.9999999999999815*I, 
    -0.2916266171225501}, {0.517536912449735, 0.804431140892528, 
    0.2916266171225501, 0. + 0.9999999999999848*I}}, 
  {{0. + 0.9999999999999849*I, -0.29162661712254967, 0.8044311408925262, 
    -0.5175369124497391}, {0.29162661712254967, 0. + 0.9999999999999813*I, 
    -0.5175369124497361, -0.804431140892526}, {-0.8044311408925262, 
    0.5175369124497361, 0. + 0.9999999999999813*I, -0.29162661712254945}, 
   {0.5175369124497391, 0.804431140892526, 0.29162661712254945, 
   {45, 1.1547005348843808}, {46, 1.154700538029528}, 
   {47, 1.1547005395805383}, {48, 1.1547005427791301}, 
   {49, 1.1547005441357157}, {50, 1.1547005504332724}, 
   {51, 1.154700552946749}, {52, 1.154700567516899}, {53, 1.154700573274126}, 
   {54, 1.1547006077836977}, {55, 1.1547006214015794}, 
   {56, 1.1547007033886005}, {57, 1.1547007357360752}, 
   {58, 1.1547009305956502}, {59, 1.1547010074745898}, 
   {60, 1.1547014706231153}, {61, 1.1547016533509138}, 
   {62, 1.1547027541839814}, {63, 1.1547031884996577}, 
   {64, 1.1547058050106829}, {65, 1.154706837311465}, 
   {66, 1.1547130563419017}, {67, 1.1547155099520654}, 
   {68, 1.154730291514368}, {69, 1.154736123296769}, 
   {70, 1.1547712560461787}, {71, 1.1547851168552692}, 
   {72, 1.154868617535417}, {73, 1.1549015599700228}, {74, 1.15510000250206}, 
   {75, 1.1551782868360119}, {76, 1.1556498073539314}, 
   {77, 1.155835793220863}, {78, 1.1569556897772246}, 
   {79, 1.157397273538418}, {80, 0.7736824462691653}, 
   {81, 0.08490175259996835}, {82, 0.09875499066252456}, 
   {83, 0.15404210608118132}, {84, 0.248825690799623}, 
   {85, 0.38084608745985915}, {86, 0.5746678897420556}, 
   {87, 0.7737537873957216}, {88, 0.9747296640039187}, 
   {89, 1.0513868226478857}, {90, 1.1000869425745265}, 
   {91, 0.9679382373624879}, {92, 0.8418632594513125}, 
   {93, 0.5885534558668944}, {94, 0.419250430528482}, 
   {95, 0.26686735891052593}, {96, 0.17735280392240693}, 
   {97, 0.11239645585160479}, {98, 0.07359515543842343}, 
   {99, 0.04700005676767122}, {100, 0.03069457955260879}, 
   {101, 0.019701015733536664}, {102, 0.012860340089939637}, 
   {103, 0.008296968137305294}, {104, 0.00540075002739282}, 
   {105, 0.0034951575670869595}, {106, 0.002270451826279829}, 
   {107, 0.0014712810632911966}, {108, 0.0009549229127809866}, 
   {109, 0.0006191457105202414}, {110, 0.00040170635177028124}, 
   {111, 0.0002605164366500379}, {112, 0.00016899928335822878}, 
   {113, 0.00010961105374707181}, {114, 0.00007110107787910991}, 
   {115, 0.00004611730343395681}, {116, 0.000029913961843597292}, 
   {117, 0.00001940302289227258}, {118, 0.000012585614382443211}, 
   {119, 8.163439547459461*^-6}, {120, 5.295123281401359*^-6}, 
   {121, 3.434600678975386*^-6}, {122, 2.2278104165884827*^-6}, 
   {123, 1.4450371668139894*^-6}, {124, 9.373043075022736*^-7}, 
   {125, 6.079693195548685*^-7}, {126, 3.9435116205854825*^-7}, 
   {127, 2.557904179578685*^-7}, {128, 1.6591494100826054*^-7}, 
   {129, 1.0761845081752597*^-7}, {130, 6.980527245126211*^-8}, 
   {131, 4.5278235827339586*^-8}, {132, 2.9369064735718098*^-8}, 
   {133, 1.904984114897701*^-8}, {134, 1.23564625198469*^-8}, 
   {135, 8.014868546624143*^-9}}, {{2, 0.00010111389909483056}, 
   {3, 0.0005283525036640108}, {4, 0.00016270798203792892}, 
   {5, 0.0009543244214159216}, {6, 0.0008525038216102449}, 
   {7, 0.0020643031668960924}, {8, 0.002648823892986902}, 
   {9, 0.00491186502886901}, {10, 0.007184035548174095}, 
   {11, 0.011577965321779226}, {12, 0.016337450238009886}, 
   {13, 0.02016835652101346}, {14, 0.02572430368581448}, 
   {15, 0.025157108591297675}, {16, 0.018244044522338035}, 
   {17, 0.009977387027820259}, {18, 0.00539380729147675}, 
   {19, 0.0029608800144250618}, {20, 0.0017088408017464547}, 
   {21, 0.0009529642260690622}, {22, 0.0005403790063249665}, 
   {23, 0.0002961499445204759}, {24, 0.00016640062785945134}, 
   {25, 0.00009081259678797582}, {26, 0.00005091661393515541}, 
   {27, 0.0000277531678575064}, {28, 0.00001554958466218337}, 
   {29, 8.472310430015135*^-6}, {30, 4.745871217903819*^-6}, 
   {31, 2.585521453592661*^-6}, {32, 1.4482187358037337*^-6}, 
   {33, 7.889522936066484*^-7}, {34, 4.419042436513513*^-7}, 
   {35, 2.407354207460225*^-7}, {36, 1.348387789201766*^-7}, 
   {37, 7.345564583446003*^-8}, {38, 4.1143307261126694*^-8}, 
   {39, 2.2413471430689686*^-8}, {40, 1.2554021914616223*^-8}, 
   {41, 6.839001022903209*^-9}, {42, 3.830596136585503*^-9}, 
   {43, 2.0867772972573322*^-9}, {44, 1.1688259064316733*^-9}, 
   {45, 6.367369131954348*^-10}, {46, 3.566423915450182*^-10}, 
   {47, 1.94286531307597*^-10}, {48, 1.0882212723532328*^-10}, 
   {49, 5.92825603421924*^-11}, {50, 3.320468899836726*^-11}, 
   {51, 1.808902102181283*^-11}, {52, 1.013162701883156*^-11}, 
   {53, 5.519038929572654*^-12}, {54, 3.0913512490589783*^-12}, 
   {55, 1.6838382540148207*^-12}, {56, 9.43347252165457*^-13}, 
   {57, 5.138019639379838*^-13}, {58, 2.883804306463844*^-13}, 
   {59, 1.5678199479414917*^-13}, {60, 8.744856690630816*^-14}, 
   {61, 4.6398070570792996*^-14}, {62, 2.6460315420232895*^-14}, 
   {63, 1.5561626061829276*^-14}, {64, 8.076872504148014*^-15}, 
   {65, 3.4139358007223564*^-15}, {66, 4.403884664346454*^-15}, 
   {67, 2.1279274638648832*^-16}, {68, 9.25185853854297*^-17}, 
   {69, 7.401486830834377*^-17}, {70, 5.551115123125783*^-17}, 
   {71, 2.7755575615628914*^-17}, {72, 2.3129646346357425*^-16}, 
   {73, 9.25185853854297*^-18}, {74, 7.031412489292658*^-16}, 
   {75, 1.1102230246251565*^-16}, {76, 0.}, {77, 2.1279274638648832*^-16}, 
   {78, 9.25185853854297*^-18}, {79, 2.7755575615628914*^-17}, 
   {80, 0.006635705711422997}, {81, 0.004115502934185897}, 
   {82, 0.005747856204981356}, {83, 0.00957704213881712}, 
   {84, 0.0139373175488045}, {85, 0.018268545046953986}, 
   {86, 0.023173579128346868}, {87, 0.025218768058696807}, 
   {88, 0.019858286644217328}, {89, 0.008950016091405489}, 
   {90, 0.0022322417492082886}, {91, 0.00112265414716702}, 
   {92, 0.00027883879942704654}, {93, 0.00022526730280710006}, 
   {94, 0.00008203172947544857}, {95, 0.000039882872160973415}, 
   {96, 0.000012298000803797707}, {97, 5.3636301470631285*^-6}, 
   {98, 1.8919192204906268*^-6}, {99, 8.433404548776242*^-7}, 
   {100, 3.502237308633527*^-7}, {101, 1.6206764418917144*^-7}, 
   {102, 8.00223968200342*^-8}, {103, 3.889243571641998*^-8}, 
   {104, 1.955082050419943*^-8}, {105, 9.758437747679297*^-9}, 
   {106, 4.929785422473168*^-9}, {107, 2.532999079004246*^-9}, 
   {108, 1.304509102591685*^-9}, {109, 6.681665822479606*^-10}, 
   {110, 3.4237609044159473*^-10}, {111, 1.7502391203016998*^-10}, 
   {112, 8.947039405645303*^-11}, {113, 4.568734279786213*^-11}, 
   {114, 2.3327714759879825*^-11}, {115, 1.1905041767216554*^-11}, 
   {116, 6.07460840888289*^-12}, {117, 3.099691799531475*^-12}, 
   {118, 1.580518123785642*^-12}, {119, 8.07867661656303*^-13}, 
   {120, 4.1554722625865753*^-13}, {121, 2.1623906369209559*^-13}, 
   {122, 1.1049032059654942*^-13}, {123, 5.523359547510154*^-14}, 
   {124, 2.696454171058349*^-14}, {125, 2.1871393585115584*^-14}, 
   {126, 6.781612308751997*^-15}, {127, 8.419191270074103*^-16}, 
   {128, 6.476300976980079*^-16}, {129, 1.1564823173178713*^-15}, 
   {130, 1.420160285666346*^-15}, {131, 1.2952601953960158*^-16}, 
   {132, 6.753856733136369*^-16}, {133, 2.077042241902897*^-15}, 
   {134, 7.864079757761525*^-16}, {135, 5.366077952354923*^-16}}}}
