{130, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.274200026231774*^-9, -7.656931065824499*^-9, 2.0272020635319316*^-8, 
    1.1460061272399526*^-9}, {-7.656931199773698*^-9, 4.962942756045595*^-9, 
    -2.2836590195384536*^-9, -2.0582544775449673*^-9}, 
   {2.027202104424458*^-8, -2.283658926881559*^-9, 1.3734092028322741*^-9, 
    6.992913517293083*^-9}, {1.14600615379801*^-9, -2.058254242696959*^-9, 
    6.992913801332448*^-9, -2.062151935643302*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6380046516701945, -0.7677846649267287, 
    0.058794325836234056}, {-0.6380046516701945, 0. + 0.9999999999999815*I, 
    0.0587943258362342, 0.7677846649267286}, {0.7677846649267287, 
    -0.0587943258362342, 0. + 0.9999999999999859*I, 0.6380046516701872}, 
   {-0.058794325836234056, -0.7677846649267286, -0.6380046516701872, 
    0. + 0.9999999999999826*I}}, {{0. + 0.9999999999999815*I, 
    0.6380046516701984, -0.7677846649267286, 0.05879432583623297}, 
   {-0.6380046516701984, 0. + 0.9999999999999859*I, 0.05879432583623221, 
    0.7677846649267287}, {0.7677846649267286, -0.05879432583623221, 
    0. + 0.9999999999999815*I, 0.6380046516702019}, 
   {-0.05879432583623297, -0.7677846649267287, -0.6380046516702019, 
   {21, 0.000041118870040666535}, {22, 0.0000283149334630306}, 
   {23, 0.000012831898327449649}, {24, 8.833274132508118*^-6}, 
   {25, 4.002320745784734*^-6}, {26, 2.7548525828221164*^-6}, 
   {27, 1.248136029483963*^-6}, {28, 8.590817978012162*^-7}, 
   {29, 3.892151787069734*^-7}, {30, 2.678909519123381*^-7}, 
   {31, 1.213698197037131*^-7}, {32, 8.353676213731139*^-8}, 
   {33, 3.784682834721368*^-8}, {34, 2.6049296451372918*^-8}, 
   {35, 1.1801782532720276*^-8}, {36, 8.122953744823153*^-9}, 
   {37, 3.680149694244387*^-9}, {38, 2.5329799461607885*^-9}, 
   {39, 1.1475807341435975*^-9}, {40, 7.898591503074925*^-10}, 
   {41, 3.5785051773669824*^-10}, {42, 2.4630150696758335*^-10}, 
   {43, 1.1158859021994279*^-10}, {44, 7.680397059080708*^-11}, 
   {45, 3.4796554526650425*^-11}, {46, 2.3949546050043104*^-11}, 
   {47, 1.0850487175417811*^-11}, {48, 7.46851654594612*^-12}, 
   {49, 3.38343242312078*^-12}, {50, 2.328748305302497*^-12}, 
   {51, 1.0551004514525175*^-12}, {52, 7.261876285487763*^-13}, 
   {53, 3.28875815469587*^-13}, {54, 2.2641148215522358*^-13}, 
   {55, 1.0151139188489347*^-13}, {56, 7.031412489292657*^-14}, 
   {57, 3.192816381651179*^-14}, {58, 2.1223763487417575*^-14}, 
   {59, 1.1759112202488115*^-14}, {60, 9.307369689774228*^-15}, 
   {61, 3.0161058835650083*^-15}, {62, 1.5265566588595902*^-15}, 
   {63, 1.2027416100105861*^-15}, {64, 8.326672684688674*^-17}, 
   {65, 1.0362081563168126*^-15}, {66, 1.1009711660866135*^-15}, 
   {67, 1.850371707708594*^-17}, {68, 1.850371707708594*^-17}, 
   {69, 8.326672684688674*^-17}, {70, 5.921189464667501*^-16}, 
   {71, 4.625929269271485*^-17}, {72, 1.850371707708594*^-17}, 
   {73, 1.850371707708594*^-17}, {74, 0.}, {75, 9.25185853854297*^-18}, 
   {76, 9.25185853854297*^-18}, {77, 9.25185853854297*^-18}, {78, 0.}, 
   {79, 0.}, {80, 0.02736108636530895}, {81, 0.02261987665882989}, 
   {82, 0.013310305884346584}, {83, 0.017892123023539815}, 
   {84, 0.004236285306485552}, {85, 0.0040595866512164154}, 
   {86, 0.0030062770647784794}, {87, 0.0015269542972348956}, 
   {88, 0.0006956271322894787}, {89, 0.00029225909791757407}, 
   {90, 0.00014013146996960597}, {91, 0.00006261206129901109}, 
   {92, 0.000029667541923643695}, {93, 0.000013789645231625236}, 
   {94, 6.556812709889124*^-6}, {95, 3.106337505800911*^-6}, 
   {96, 1.4851546589154476*^-6}, {97, 7.103659832452767*^-7}, 
   {98, 3.411485741845512*^-7}, {99, 1.6400267745184566*^-7}, 
   {100, 7.899528492912496*^-8}, {101, 3.8080851392369164*^-8}, 
   {102, 1.8375786867257566*^-8}, {103, 8.871935804066755*^-9}, 
   {104, 4.285717149799898*^-9}, {105, 2.0709547335120053*^-9}, 
   {106, 1.001070867983252*^-9}, {107, 4.839538740817698*^-10}, 
   {108, 2.340089181457339*^-10}, {109, 1.1316465704328907*^-10}, 
   {110, 5.47301376672508*^-11}, {111, 2.6471418228720307*^-11}, 
   {112, 1.2802851371655303*^-11}, {113, 6.190747567358379*^-12}, 
   {114, 2.993379271306236*^-12}, {115, 1.4497708589189529*^-12}, 
   {116, 6.963781403375908*^-13}, {117, 3.430959220433275*^-13}, 
   {118, 1.650519998452893*^-13}, {119, 8.324417544169904*^-14}, 
   {120, 4.04514384951445*^-14}, {121, 1.3193150275962276*^-14}, 
   {122, 8.822803598818041*^-15}, {123, 2.5644995386523797*^-15}, 
   {124, 9.697104230710352*^-16}, {125, 4.0650353453723176*^-16}, 
   {126, 2.1973164029039555*^-16}, {127, 1.3183898417423734*^-16}, 
   {128, 2.0701033479989897*^-16}, {129, 1.0009354456386177*^-15}}}}
