{132, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.402314847049819*^-9, 1.1043397293852706*^-8, -1.503415988923749*^-8, 
    2.8172776667113407*^-8}, {1.104339725742406*^-8, 5.768818922557852*^-9, 
    -3.3225719675567665*^-9, 5.567098088077169*^-9}, 
   {-1.503415988923749*^-8, -3.3225719953123413*^-9, -2.8335646606869366*^-9, 
    1.921462745857509*^-9}, {2.8172776639357457*^-8, 5.567098171344043*^-9, 
    1.9214626903463644*^-9, -5.32939969932777*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.3846800112349931, 0.6194398426696742, 
    -0.6843358607216613}, {0.3846800112349931, 0. + 0.9999999999999815*I, 
    -0.6843358607216613, -0.6194398426696742}, {-0.6194398426696742, 
    0.6843358607216613, 0. + 0.9999999999999815*I, -0.3846800112349931}, 
   {0.6843358607216613, 0.6194398426696742, 0.3846800112349931, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.3846800112349931, 0.6194398426696742, -0.6843358607216613}, 
   {0.3846800112349931, 0. + 0.9999999999999815*I, -0.6843358607216613, 
    -0.6194398426696742}, {-0.6194398426696742, 0.6843358607216613, 
    0. + 0.9999999999999815*I, -0.3846800112349931}, 
   {0.6843358607216613, 0.6194398426696742, 0.3846800112349931, 
   {46, 1.1144887270543071}, {47, 1.1152285274679434}, 
   {48, 1.1184744309993766}, {49, 1.1190661088589855}, 
   {50, 1.1220362817083331}, {51, 1.1223872277652491}, 
   {52, 1.125648726862013}, {53, 1.125319466019627}, 
   {54, 1.1308811194845623}, {55, 1.12804033230666}, 
   {56, 1.1435565767594706}, {57, 1.1305724984075645}, 
   {58, 1.1823326615549112}, {59, 1.1255433171778608}, 
   {60, 1.2369778143494539}, {61, 0.9905011189071344}, 
   {62, 0.8652587500480798}, {63, 0.49968880531934823}, 
   {64, 0.3104768387593705}, {65, 0.16282859489895857}, 
   {66, 0.09142323290563048}, {67, 0.04947458045607067}, 
   {68, 0.02788391732194412}, {69, 0.015906537270940824}, 
   {70, 0.009603729653887672}, {71, 0.006239528775731085}, 
   {72, 0.0045049060752581915}, {73, 0.0035823671134916357}, 
   {74, 0.003081002544604361}, {75, 0.002814366007908936}, 
   {76, 0.0026695150512897337}, {77, 0.002592425998047626}, 
   {78, 0.0025505904439798444}, {79, 0.002528294196466413}, 
   {80, 0.5700667758359146}, {81, 0.8442984963174671}, 
   {82, 0.5123578441995559}, {83, 0.39855334288941335}, 
   {84, 0.19687820387081234}, {85, 0.11293654297625444}, 
   {86, 0.0586900197359832}, {87, 0.03231879197507859}, 
   {88, 0.017099466648692885}, {89, 0.009305532065593258}, 
   {90, 0.004952834745534096}, {91, 0.0026864340084522542}, 
   {92, 0.0014321477669871907}, {93, 0.0009143226118397785}, 
   {94, 0.0006772767603752214}, {95, 0.0005010788945983011}, 
   {96, 0.0003709567855967519}, {97, 0.00027452610311576515}, 
   {98, 0.00020320128414562063}, {99, 0.00015039170591150296}, 
   {100, 0.00011131297610376804}, {101, 0.00008238621232804715}, 
   {102, 0.00006097761351756906}, {103, 0.00004513177991916488}, 
   {104, 0.00003340385328991573}, {105, 0.000024723477099176233}, 
   {106, 0.000018298821891708845}, {107, 0.000013543670634610482}, 
   {108, 0.000010024202026317266}, {109, 7.4193036052775605*^-6}, 
   {110, 5.4913171354427325*^-6}, {111, 4.064338593512578*^-6}, 
   {112, 3.0081760620771376*^-6}, {113, 2.2264687960970332*^-6}, 
   {114, 1.6478966808132344*^-6}, {115, 1.2196728115211308*^-6}, 
   {116, 9.027275730596466*^-7}, {117, 6.681439991434788*^-7}, 
   {118, 4.945195175272986*^-7}, {119, 3.660132448353608*^-7}, 
   {120, 2.7090072421272343*^-7}, {121, 2.0050422600211378*^-7}, 
   {122, 1.4840102314019913*^-7}, {123, 1.0983740398386846*^-7}, 
   {124, 8.129496050016197*^-8}, {125, 6.016958145546683*^-8}, 
   {126, 4.45338616816856*^-8}, {127, 3.296125336560244*^-8}, 
   {128, 2.4395913483796438*^-8}, {129, 1.8056370065798914*^-8}, 
   {130, 1.3364225726067122*^-8}, {131, 9.891386432146468*^-9}}, 
  {{2, 0.03778284816472335}, {3, 0.018541114733171472}, 
   {4, 0.024790373528982022}, {5, 0.017979181741027382}, 
   {6, 0.022437554583025644}, {7, 0.01656120322238958}, 
   {8, 0.01948807479678131}, {9, 0.015357782427569739}, 
   {10, 0.015105043762565499}, {11, 0.014370818851715672}, 
   {12, 0.007987376643071545}, {13, 0.013469337735183176}, 
   {14, 0.0036151634761570203}, {15, 0.012113449826937298}, 
   {16, 0.015483666233829754}, {17, 0.010255217878815451}, 
   {18, 0.022094019642045784}, {19, 0.009213250979088945}, 
   {20, 0.024998613795967326}, {21, 0.008775618242106532}, 
   {22, 0.026443117206947357}, {23, 0.008101230723581154}, 
   {24, 0.026407131699527964}, {25, 0.007343708141695307}, 
   {26, 0.025274255657279907}, {27, 0.00657433403669728}, 
   {28, 0.02354743661092709}, {29, 0.005845122067208765}, 
   {30, 0.02161462137922681}, {31, 0.005185615934445238}, 
   {32, 0.01969946039051234}, {33, 0.004605444006775436}, 
   {34, 0.01790704318868959}, {35, 0.004102188376050604}, 
   {36, 0.01627615505104234}, {37, 0.00366804692333673}, 
   {38, 0.014812793470551311}, {39, 0.0032937023180759544}, 
   {40, 0.013508111454321459}, {41, 0.00297014841804392}, 
   {42, 0.012347427929847322}, {43, 0.002689395249745078}, 
   {44, 0.01131459914752005}, {45, 0.002444637454414672}, 
   {46, 0.010394037423985786}, {47, 0.002230193435936001}, 
   {48, 0.009571549522707112}, {49, 0.002041362826465387}, 
   {50, 0.008834591617606366}, {51, 0.0018742665830224121}, 
   {52, 0.008172205966441535}, {53, 0.0017256677285830875}, 
   {54, 0.0075741756181107265}, {55, 0.001592349403226482}, 
   {56, 0.007020118845135204}, {57, 0.0014635263403149725}, 
   {58, 0.006320367225738333}, {59, 0.0012120773693137382}, 
   {60, 0.003599364041792498}, {61, 0.00044730040302614255}, 
   {62, 0.00006319632341826587}, {63, 0.00007411997618309626}, 
   {64, 0.000010943561846411357}, {65, 8.018999230317384*^-6}, 
   {66, 3.740661900608159*^-6}, {67, 2.46191443908685*^-6}, 
   {68, 1.649588626327636*^-6}, {69, 1.162666800993047*^-6}, 
   {70, 7.983380774650994*^-7}, {71, 5.575327485564847*^-7}, 
   {72, 3.8581438603635387*^-7}, {73, 2.6829931612977936*^-7}, 
   {74, 1.860301263011584*^-7}, {75, 1.2917572336327657*^-7}, 
   {76, 8.962473976859009*^-8}, {77, 6.221194649019823*^-8}, 
   {78, 4.317417150641785*^-8}, {79, 2.996623759317825*^-8}, 
   {80, 0.037588775788773086}, {81, 0.01277172381571855}, 
   {82, 0.0020458261495836932}, {83, 0.0005571613727360184}, 
   {84, 0.0003529027308121444}, {85, 0.00017468658668534642}, 
   {86, 0.00009654727276551625}, {87, 0.00005025996116812814}, 
   {88, 0.000026846898354226007}, {89, 0.000014424251404044722}, 
   {90, 7.804689302369956*^-6}, {91, 4.2460266774929645*^-6}, 
   {92, 2.314237284829305*^-6}, {93, 1.2644086321382067*^-6}, 
   {94, 6.912486434085263*^-7}, {95, 3.7826527856758363*^-7}, 
   {96, 2.070476410598321*^-7}, {97, 1.1337094198149433*^-7}, 
   {98, 6.20844404451241*^-8}, {99, 3.400348115578655*^-8}, 
   {100, 1.8624578041840735*^-8}, {101, 1.0201706276043627*^-8}, 
   {102, 5.588172230508448*^-9}, {103, 3.061093549934964*^-9}, 
   {104, 1.6768280282815813*^-9}, {105, 9.185541956687378*^-10}, 
   {106, 5.031806638022829*^-10}, {107, 2.756416668988256*^-10}, 
   {108, 1.5099691404637145*^-10}, {109, 8.271656970482155*^-11}, 
   {110, 4.531152767809724*^-11}, {111, 2.4822889114576675*^-11}, 
   {112, 1.3597599897903951*^-11}, {113, 7.44769523830513*^-12}, 
   {114, 4.0778121620140455*^-12}, {115, 2.240490200774066*^-12}, 
   {116, 1.217151379684367*^-12}, {117, 6.754781918990223*^-13}, 
   {118, 3.642410447331675*^-13}, {119, 1.898573890694403*^-13}, 
   {120, 1.0672481417136244*^-13}, {121, 6.417089082333405*^-14}, 
   {122, 3.26729384288645*^-14}, {123, 1.831405397704581*^-14}, 
   {124, 1.267504619780387*^-14}, {125, 6.439293542825908*^-15}, 
   {126, 1.6930901125533637*^-15}, {127, 8.1601392309949*^-15}, 
   {128, 5.4215891035861806*^-15}, {129, 5.551115123125783*^-17}, 
   {130, 9.25185853854297*^-18}, {131, 0.}}}}
