{140, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.563932344212857*^-9, 9.262008597577186*^-9, -1.4100750261869045*^-8, 
    3.3083920353282925*^-8}, {9.262008611454703*^-9, 4.281172749642715*^-9, 
    -3.1694871172049377*^-9, 6.628187998458834*^-9}, 
   {-1.4100750234114235*^-8, -3.1694872004716215*^-9, 
    -1.2172085839257424*^-9, 1.1755683440584251*^-9}, 
   {3.308392029777171*^-8, 6.628188026214106*^-9, 1.175568371813997*^-9, 
    -5.000324598825195*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.28288357716181883, 0.5572157758903028, 
    -0.7806967790833221}, {0.28288357716181883, 0. + 0.9999999999999815*I, 
    -0.7806967790833221, -0.5572157758903021}, {-0.5572157758903028, 
    0.7806967790833221, 0. + 0.9999999999999815*I, -0.28288357716181883}, 
   {0.7806967790833221, 0.5572157758903021, 0.28288357716181883, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.28288357716181883, 0.5572157758903028, -0.7806967790833221}, 
   {0.28288357716181883, 0. + 0.9999999999999815*I, -0.7806967790833221, 
    -0.5572157758903021}, {-0.5572157758903028, 0.7806967790833221, 
    0. + 0.9999999999999815*I, -0.28288357716181883}, 
   {0.7806967790833221, 0.5572157758903021, 0.28288357716181883, 
   {46, 0.3567524225930056}, {47, 0.369954530466956}, 
   {48, 0.39938312215660143}, {49, 0.41323046228120336}, 
   {50, 0.4471345756723287}, {51, 0.46082698152408463}, 
   {52, 0.4968913234431623}, {53, 0.5090532476333655}, 
   {54, 0.5431456138464684}, {55, 0.5533824538275217}, 
   {56, 0.5838407804054544}, {57, 0.5922993540539975}, 
   {58, 0.6188187213059229}, {59, 0.6257817250083153}, 
   {60, 0.6485633589021402}, {61, 0.6543068696445709}, 
   {62, 0.6737272620395945}, {63, 0.6784799673557441}, 
   {64, 0.6949486938026881}, {65, 0.6988927640132386}, 
   {66, 0.7128024749064557}, {67, 0.716084953918746}, 
   {68, 0.7278139855723074}, {69, 0.7305387477418086}, 
   {70, 0.7404531184076827}, {71, 0.7426825200461968}, 
   {72, 0.7511902070339428}, {73, 0.7529193965220211}, 
   {74, 0.7606391334901819}, {75, 0.7615984893320458}, 
   {76, 0.7696883093798017}, {77, 0.7690890718986398}, 
   {78, 0.7806362516236851}, {79, 0.7761129898559767}, 
   {80, 1.4124251301304298}, {81, 0.7987831263510333}, 
   {82, 0.6164412221778787}, {83, 0.2792088815155648}, 
   {84, 0.1621025199286713}, {85, 0.07829310770974851}, 
   {86, 0.04106702672101448}, {87, 0.020427990601729618}, 
   {88, 0.010522973895478294}, {89, 0.0052791535669579615}, 
   {90, 0.002711659157655588}, {91, 0.0014677997024359945}, 
   {92, 0.0011422144755824093}, {93, 0.0008918171287533318}, 
   {94, 0.0006946959368110631}, {95, 0.0005416306092028424}, 
   {96, 0.00042206479415510473}, {97, 0.0003289854750091693}, 
   {98, 0.00025640241434136284}, {99, 0.00019984833295698824}, 
   {100, 0.00015576310248364555}, {101, 0.00012140489603357408}, 
   {102, 0.00009462448276969886}, {103, 0.00007375179069439119}, 
   {104, 0.00005748313872225378}, {105, 0.00004480318054627248}, 
   {106, 0.00003492021772115859}, {107, 0.000027217308240575148}, 
   {108, 0.000021213549052554617}, {109, 0.00001653413679250462}, 
   {110, 0.000012886936868984116}, {111, 0.000010044258540485787}, 
   {112, 7.828635258379182*^-6}, {113, 6.101747580195514*^-6}, 
   {114, 4.755787206156517*^-6}, {115, 3.7067269130221238*^-6}, 
   {116, 2.8890746785751937*^-6}, {117, 2.2517851183955786*^-6}, 
   {118, 1.7550727421102057*^-6}, {119, 1.3679281850031003*^-6}, 
   {120, 1.0661823152123452*^-6}, {121, 8.309973736908077*^-7}, 
   {122, 6.476909484852749*^-7}, {123, 5.048193628121794*^-7}, 
   {124, 3.9346325547695423*^-7}, {125, 3.066707514875558*^-7}, 
   {126, 2.3902346293901495*^-7}, {127, 1.862982225153697*^-7}, 
   {128, 1.452034338323065*^-7}, {129, 1.1317358250551633*^-7}, 
   {130, 8.820906943761563*^-8}, {131, 6.875137972816426*^-8}, 
   {132, 5.358578453186093*^-8}, {133, 4.1765508385086185*^-8}, 
   {134, 3.2552619905202136*^-8}, {135, 2.537196625018998*^-8}, 
   {136, 1.977526439822552*^-8}, {137, 1.5413116866146892*^-8}, 
   {138, 1.2013198574800813*^-8}, {139, 9.36325483813442*^-9}}, 
  {{2, 0.044899974020750105}, {3, 0.020368632564069306}, 
   {4, 0.02749734146107666}, {5, 0.020900962349752063}, 
   {6, 0.02445196935512948}, {7, 0.01969508567843277}, 
   {8, 0.022301618506996378}, {9, 0.01870422898876315}, 
   {10, 0.020663059829980606}, {11, 0.017931723616485054}, 
   {12, 0.01943386403247163}, {13, 0.017347046078857453}, 
   {14, 0.01852391999834134}, {15, 0.016914789580052034}, 
   {16, 0.017857132633260244}, {17, 0.01659798644856543}, 
   {18, 0.017371794505824316}, {19, 0.016362816934766482}, 
   {20, 0.017018993346932534}, {21, 0.0161809080161728}, 
   {22, 0.016759831794920965}, {23, 0.01602966696493184}, 
   {24, 0.016561842697713672}, {25, 0.015891792262706168}, 
   {26, 0.016575369708385516}, {27, 0.01565985028392474}, 
   {28, 0.016434501835293224}, {29, 0.015513317837794336}, 
   {30, 0.016239784979666137}, {31, 0.015353593202109767}, 
   {32, 0.015960927041543813}, {33, 0.015176034133965694}, 
   {34, 0.015551913430853154}, {35, 0.014977541342585596}, 
   {36, 0.014959918761469407}, {37, 0.014753825142894564}, 
   {38, 0.014122906876994988}, {39, 0.014498826442187676}, 
   {40, 0.012965700956349583}, {41, 0.014204207727394936}, 
   {42, 0.011395003592953978}, {43, 0.013858454791348862}, 
   {44, 0.009293013741914649}, {45, 0.013445398158732311}, 
   {46, 0.006508088864846305}, {47, 0.012942198159195496}, 
   {48, 0.002841834343546582}, {49, 0.012319200121470811}, 
   {50, 0.0018098730112822811}, {51, 0.01156624781449006}, 
   {52, 0.006792642621029733}, {53, 0.010756115582736887}, 
   {54, 0.01133841592854213}, {55, 0.010004159548983278}, 
   {56, 0.015234844642843049}, {57, 0.009381184043318816}, 
   {58, 0.018450603206198908}, {59, 0.008904830166300299}, 
   {60, 0.021018276627392172}, {61, 0.008561484497478228}, 
   {62, 0.02300397216662637}, {63, 0.008325993144662341}, 
   {64, 0.02449294295998458}, {65, 0.008172061220781443}, 
   {66, 0.025579374654038894}, {67, 0.008075971834427842}, 
   {68, 0.026357287804238422}, {69, 0.00801764676832048}, 
   {70, 0.026911466579677537}, {71, 0.007981470748078501}, 
   {72, 0.027129811361180145}, {73, 0.008018304953067174}, 
   {74, 0.027383464882360577}, {75, 0.0080021371421473}, 
   {76, 0.027586190981087434}, {77, 0.007985711254963848}, 
   {78, 0.02774455133727005}, {79, 0.007965281457774184}, 
   {80, 0.02081236587523952}, {81, 0.0035749991604152945}, 
   {82, 0.0017467234020548902}, {83, 0.0006298759815647481}, 
   {84, 0.00026624096274496334}, {85, 0.0001182770183402182}, 
   {86, 0.00005644483834233808}, {87, 0.000032514862625722854}, 
   {88, 0.00001866083359514566}, {89, 0.000011150962285437955}, 
   {90, 6.7251597536723455*^-6}, {91, 4.074476689273446*^-6}, 
   {92, 2.4740340217645667*^-6}, {93, 1.5022282327572152*^-6}, 
   {94, 9.125970493415828*^-7}, {95, 5.543349783596977*^-7}, 
   {96, 3.3675998851549294*^-7}, {97, 2.0457428566896435*^-7}, 
   {98, 1.2427783433373768*^-7}, {99, 7.549702181937808*^-8}, 
   {100, 4.5863592534889364*^-8}, {101, 2.7861486566934286*^-8}, 
   {102, 1.692547945778925*^-8}, {103, 1.0281990795816634*^-8}, 
   {104, 6.246167411997719*^-9}, {105, 3.794459894438754*^-9}, 
   {106, 2.305082856072597*^-9}, {107, 1.400302845899759*^-9}, 
   {108, 8.506677815859712*^-10}, {109, 5.16764524690257*^-10}, 
   {110, 3.1393233383229336*^-10}, {111, 1.907074683356787*^-10}, 
   {112, 1.15851513567596*^-10}, {113, 7.038377750993399*^-11}, 
   {114, 4.275683510949572*^-11}, {115, 2.597459284695939*^-11}, 
   {116, 1.577896147075819*^-11}, {117, 9.586174446833221*^-12}, 
   {118, 5.816328899991655*^-12}, {119, 3.543632979644921*^-12}, 
   {120, 2.158574245273807*^-12}, {121, 1.307685441413279*^-12}, 
   {122, 7.939574923436036*^-13}, {123, 4.7744215988151*^-13}, 
   {124, 2.874922522266843*^-13}, {125, 1.7682152038863325*^-13}, 
   {126, 1.11743947428522*^-13}, {127, 6.384707577448504*^-14}, 
   {128, 3.870977612526379*^-14}, {129, 2.806088694740083*^-14}, 
   {130, 2.3212913073204313*^-14}, {131, 1.470120321774478*^-14}, 
   {132, 1.2314223714800694*^-14}, {133, 5.921189464667501*^-16}, 
   {134, 7.123931074678087*^-16}, {135, 1.7856086979387933*^-15}, 
   {136, 1.0177044392397268*^-16}, {137, 7.864079757761525*^-17}, 
   {138, 1.850371707708594*^-17}, {139, 1.1102230246251565*^-16}}}}
