{143, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.011047422913339*^-10, -4.111723114402551*^-9, 3.5832062120045175*^-8, 
    -3.4061708330983864*^-9}, {-4.111723479612111*^-9, 
    4.0747518923629644*^-9, -6.126970723181888*^-9, 
    -1.5322021883458434*^-10}, {3.5832061905846404*^-8, 
    -6.126971098650137*^-9, 0, 6.481304160476102*^-9}, 
   {-3.4061711848868217*^-9, -1.5321994287143107*^-10, 6.481303805351687*^-9, 
    -3.88553175906424*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, 0.3024435672943865, 
    -0.9128219039126885, 0.27437940946697126}, {-0.3024435672943865, 
    0. + 0.9999999999999815*I, 0.2743794094669713, 0.9128219039126885}, 
   {0.9128219039126885, -0.2743794094669713, 0. + 0.9999999999999815*I, 
    0.3024435672943865}, {-0.27437940946697126, -0.9128219039126885, 
    -0.3024435672943865, 0. + 0.9999999999999837*I}}, 
  {{0. + 0.9999999999999815*I, 0.3024435672944135, -0.9128219039126869, 
    0.27437940946694284}, {-0.3024435672944135, 0. + 0.9999999999999815*I, 
    0.27437940946694284, 0.9128219039126874}, {0.9128219039126869, 
    -0.27437940946694284, 0. + 0.9999999999999815*I, 0.30244356729441346}, 
   {-0.27437940946694284, -0.9128219039126874, -0.30244356729441346, 
   {55, 1.388907513074263*^-8}, {56, 2.984268592428248*^-8}, 
   {57, 7.38777219955189*^-9}, {58, 1.5829995231309013*^-8}, 
   {59, 3.887276759743466*^-9}, {60, 8.108858404187735*^-9}, 
   {61, 1.8346745604228922*^-9}, {62, 3.0147013057220855*^-9}, 
   {63, 3.9162412664624685*^-10}, {64, 2.0064395515421532*^-10}, 
   {65, 9.739231701203868*^-11}, {66, 1.0395425261341036*^-11}, 
   {67, 1.1377720524989124*^-11}, {68, 5.164859281000152*^-12}, 
   {69, 2.6643062756015468*^-12}, {70, 1.5897861730766274*^-12}, 
   {71, 1.0896098838012827*^-12}, {72, 6.887106625737733*^-13}, 
   {73, 4.528784754616784*^-13}, {74, 2.9670160858480126*^-8}, 
   {75, 1.8852049551062084*^-13}, {76, 2.1833015781066083*^-8}, 
   {77, 8.274862276872833*^-14}, {78, 7.550626206519794*^-7}, 
   {79, 3.2356062273919406*^-14}, {80, 0.03766777522439503}, 
   {81, 0.04285626491128092}, {82, 0.005105327661144845}, 
   {83, 0.0020613816290184495}, {84, 0.00007617928515385221}, 
   {85, 0.000052243423717448126}, {86, 5.75619571481963*^-6}, 
   {87, 2.3223589298617302*^-6}, {88, 1.0646646213483915*^-6}, 
   {89, 5.979630397732564*^-7}, {90, 3.996771480302419*^-7}, 
   {91, 2.582778768125034*^-7}, {92, 1.7106062867126384*^-7}, 
   {93, 1.1209415782161465*^-7}, {94, 7.380190865842924*^-8}, 
   {95, 4.847076560954289*^-8}, {96, 3.1868764289548025*^-8}, 
   {97, 2.093824846375695*^-8}, {98, 1.376162464539199*^-8}, 
   {99, 9.042751667835228*^-9}, {100, 5.9427226241822355*^-9}, 
   {101, 3.9051447029795714*^-9}, {102, 2.566300482305846*^-9}, 
   {103, 1.686422404501009*^-9}, {104, 1.1082338704134405*^-9}, 
   {105, 7.282739226492178*^-10}, {106, 4.785797545296214*^-10}, 
   {107, 3.145035759599679*^-10}, {108, 2.0667771198172127*^-10}, 
   {109, 1.3582257540889486*^-10}, {110, 8.925040336412356*^-11}, 
   {111, 5.865678313436243*^-11}, {112, 3.8540083161879103*^-11}, 
   {113, 2.5334581654767874*^-11}, {114, 1.6639657244669572*^-11}, 
   {115, 1.094860313521906*^-11}, {116, 7.18880973267962*^-12}, 
   {117, 4.719530322105925*^-12}, {118, 3.1031473686956206*^-12}, 
   {119, 2.041806538658856*^-12}, {120, 1.3356491838460252*^-12}, 
   {121, 8.890342166149404*^-13}, {122, 5.729259659285427*^-13}, 
   {123, 3.888694921627689*^-13}, {124, 2.5541605867355577*^-13}, 
   {125, 1.6744476175981996*^-13}, {126, 1.0059545788957772*^-13}, 
   {127, 6.424490569164239*^-14}, {128, 3.895957630580445*^-14}, 
   {129, 3.0674536984539217*^-14}, {130, 2.3647750424515834*^-14}, 
   {131, 1.0917193075480705*^-14}, {132, 7.419990547911462*^-15}, 
   {133, 1.9105087882091234*^-15}, {134, 3.885780586188048*^-15}, 
   {135, 1.2721305490496584*^-15}, {136, 4.223473422844866*^-15}, 
   {137, 7.864079757761525*^-17}, {138, 5.551115123125783*^-16}, 
   {139, 6.013708050052931*^-17}, {140, 2.0909200297107114*^-15}, 
   {141, 4.08006961549745*^-15}, {142, 4.625929269271485*^-17}}}}
