{174, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.275652916632415*^-9, 8.121920219705898*^-9, 2.3852125830004696*^-10, 
    -6.217390904894765*^-8}, {8.121920219705898*^-9, 2.835263385181301*^-9, 
    -9.948088464107017*^-10, -5.050164272879392*^-9}, 
   {2.3852125830004696*^-10, -9.948088464107017*^-10, 
    -1.5408733733401568*^-9, 8.392864458972536*^-9}, 
   {-6.217390904894765*^-8, -5.050164272879392*^-9, 8.392864458972536*^-9, 
    0}}}, {{{0. + 0.9999999999999815*I, 0.2633552219030495, 
    0.08694112015055251, -0.960773266032797}, {-0.2633552219030495, 
    0. + 0.9999999999999815*I, -0.9607732660327972, -0.08694112015055258}, 
   {-0.08694112015055251, 0.9607732660327972, 0. + 0.9999999999999815*I, 
    0.2633552219030495}, {0.960773266032797, 0.08694112015055258, 
    -0.2633552219030495, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, 0.2633552219030495, 0.08694112015055251, 
    -0.960773266032797}, {-0.2633552219030495, 0. + 0.9999999999999815*I, 
    -0.9607732660327972, -0.08694112015055258}, {-0.08694112015055251, 
    0.9607732660327972, 0. + 0.9999999999999815*I, 0.2633552219030495}, 
   {0.960773266032797, 0.08694112015055258, -0.2633552219030495, 
   {41, 1.1092847579941*^-6}, {42, 8.112736684662281*^-7}, 
   {43, 7.075235792242118*^-7}, {44, 5.330347286891524*^-7}, 
   {45, 4.681605015321999*^-7}, {46, 3.8599219193136136*^-7}, 
   {47, 3.4496016959595366*^-7}, {48, 3.604948398128194*^-7}, 
   {49, 3.25450846661024*^-7}, {50, 5.286453567676652*^-7}, 
   {51, 6.637156848973626*^-7}, {52, 1.0648259845203253*^-6}, 
   {53, 1.7084577742515884*^-6}, {54, 2.7414106453446934*^-6}, 
   {55, 4.399442509006701*^-6}, {56, 7.061252035526759*^-6}, 
   {57, 0.000011335215395080907}, {58, 0.000018198847683008223}, 
   {59, 0.000029222959759598292}, {60, 0.00004693211469463331}, 
   {61, 0.00007538414383386273}, {62, 0.00012110214508491803}, 
   {63, 0.0001945731748992868}, {64, 0.00031265867977394617}, 
   {65, 0.0005024709095152931}, {66, 0.0008076071445233884}, 
   {67, 0.0012981731725187282}, {68, 0.00208689221125618}, 
   {69, 0.003354961971600244}, {70, 0.005393442605770153}, 
   {71, 0.008669040319182083}, {72, 0.01392680112845016}, 
   {73, 0.02234239705736478}, {74, 0.03570886742172079}, 
   {75, 0.056425686490545676}, {76, 0.085490519806533}, 
   {77, 0.10948626288332355}, {78, 0.1664831190567786}, 
   {79, 0.22224993805568152}, {80, 1.083561521831311}, 
   {81, 1.01219686250409}, {82, 1.0160282135481804}, 
   {83, 0.5931914294898455}, {84, 0.42333271706684655}, 
   {85, 0.163004068476835}, {86, 0.07673701393709462}, 
   {87, 0.033744412143922764}, {88, 0.015213817896624016}, 
   {89, 0.006665482424011715}, {90, 0.003005085580485123}, 
   {91, 0.0018170965879386151}, {92, 0.001545901464623389}, 
   {93, 0.0013378444052438085}, {94, 0.0011550646171854754}, 
   {95, 0.0009991180709404196}, {96, 0.0008626860744143901}, 
   {97, 0.0007446223324471552}, {98, 0.0006423372221661151}, 
   {99, 0.0005540705764200734}, {100, 0.0004779189534600075}, 
   {101, 0.00041225996323083526}, {102, 0.00035563381309588245}, 
   {103, 0.0003067931570503485}, {104, 0.0002646611660842009}, 
   {105, 0.00022831481986414974}, {106, 0.0001969590888517862}, 
   {107, 0.00016990904412358216}, {108, 0.00014657370564442624}, 
   {109, 0.00012644313857857413}, {110, 0.00010907729207904244}, 
   {111, 0.00009409648766964035}, {112, 0.00008117316355411722}, 
   {113, 0.00007002474125883889}, {114, 0.000060407452775382785}, 
   {115, 0.000052111011204808595}, {116, 0.000044954011235616865}, 
   {117, 0.00003877996183601325}, {118, 0.000033453864208599044}, 
   {119, 0.000028859260065876036}, {120, 0.00002489568537916744}, 
   {121, 0.000021476473823208217}, {122, 0.00001852686186074917}, 
   {123, 0.00001598235404079505}, {124, 0.000013787312786545737}, 
   {125, 0.000011893741852369942}, {126, 0.000010260236859544361}, 
   {127, 8.851079963109322*^-6}, {128, 7.635458855446387*^-6}, 
   {129, 6.586793036359652*^-6}, {130, 5.682152610762634*^-6}, 
   {131, 4.901756908219308*^-6}, {132, 4.228541966770078*^-6}, 
   {133, 3.6477874145743437*^-6}, {134, 3.1467945978551313*^-6}, 
   {135, 2.714608916071043*^-6}, {136, 2.3417802900442257*^-6}, 
   {137, 2.020156529363963*^-6}, {138, 1.7427050777448003*^-6}, 
   {139, 1.5033592417476528*^-6}, {140, 1.2968855361837412*^-6}, 
   {141, 1.118769251961936*^-6}, {142, 9.651157362036638*^-7}, 
   {143, 8.325652340327837*^-7}, {144, 7.18219425085911*^-7}, 
   {145, 6.195780477835796*^-7}, {146, 5.344842312487098*^-7}, 
   {147, 4.610773327307337*^-7}, {148, 3.977522518018085*^-7}, 
   {149, 3.4312433636054203*^-7}, {150, 2.959991041855372*^-7}, 
   {151, 2.553461250638208*^-7}, {152, 2.2027648981234608*^-7}, 
   {153, 1.9002337277302043*^-7}, {154, 1.639252659585572*^-7}, 
   {155, 1.4141151398466794*^-7}, {156, 1.2198983581620098*^-7}, 
   {157, 1.0523556130683991*^-7}, {158, 9.078234514127255*^-8}, 
   {159, 7.83141559657129*^-8}, {160, 6.755836758076688*^-8}, 
   {161, 5.827979587815126*^-8}, {162, 5.0275557467160985*^-8}, 
   {163, 4.33706342922635*^-8}, {164, 3.7414043557725685*^-8}, 
   {165, 3.227554017104421*^-8}, {166, 2.7842767216796993*^-8}, 
   {167, 2.4018798117083386*^-8}, {168, 2.072001881181385*^-8}, 
   {169, 1.7874299151896094*^-8}, {170, 1.5419415091975943*^-8}, 
   {171, 1.330168848679157*^-8}, {172, 1.1475554229088504*^-8}, 
   {173, 9.900000458305681*^-9}}, {{2, 0.05327001094001893}, 
   {3, 0.024657706945377115}, {4, 0.028347494613879132}, 
   {5, 0.02482652512684251}, {6, 0.023916585531329807}, 
   {7, 0.02239184012901377}, {8, 0.02163042412811499}, 
   {9, 0.02076929101927112}, {10, 0.02027275431144689}, 
   {11, 0.019776128495087895}, {12, 0.019472191327375946}, 
   {13, 0.01918619307406521}, {14, 0.019006533943531065}, 
   {15, 0.018842410918882717}, {16, 0.01873843790405404}, 
   {17, 0.018644483894331668}, {18, 0.01858509655116005}, 
   {19, 0.018531370868853994}, {20, 0.01849773323213385}, 
   {21, 0.018467014912716243}, {22, 0.01844806961979365}, 
   {23, 0.018430497036276257}, {24, 0.018419870759605397}, 
   {25, 0.018409809176726164}, {26, 0.018403868932634987}, 
   {27, 0.018398101271691857}, {28, 0.018394790640914774}, 
   {29, 0.018391479975793715}, {30, 0.0183896404338447}, 
   {31, 0.018387737261152066}, {32, 0.018386718395694647}, 
   {33, 0.018385622551929937}, {34, 0.01838506024718188}, 
   {35, 0.018384428147142213}, {36, 0.01838411908784264}, 
   {37, 0.018383753787604224}, {38, 0.01838358473743388}, 
   {39, 0.01838337319243862}, {40, 0.0183832812563533}, 
   {41, 0.018383158482145008}, {42, 0.018383108831985257}, 
   {43, 0.018383037410873538}, {44, 0.018383010827240864}, 
   {45, 0.01838296917634906}, {46, 0.018382955096047718}, 
   {47, 0.01838293074251009}, {48, 0.018382923387551438}, 
   {49, 0.018382909108497884}, {50, 0.018382905336386132}, 
   {51, 0.018382896939943175}, {52, 0.01838289505327025}, 
   {53, 0.018382890100611324}, {54, 0.0183828891894518}, 
   {55, 0.01838288625584121}, {56, 0.018382885831553904}, 
   {57, 0.01838288406700536}, {58, 0.018382883829873718}, 
   {59, 0.018382882622146147}, {60, 0.01838288211975488}, 
   {61, 0.018382880344339658}, {62, 0.018382877341021717}, 
   {63, 0.018382869203513688}, {64, 0.018382849093957182}, 
   {65, 0.01838279674193906}, {66, 0.01838266174681314}, 
   {67, 0.01838231206271521}, {68, 0.01838140764791083}, 
   {69, 0.018379069703060167}, {70, 0.018373035693106228}, 
   {71, 0.01835749654532447}, {72, 0.018317599791650076}, 
   {73, 0.018215489692083656}, {74, 0.017954319732997236}, 
   {75, 0.017281035945130065}, {76, 0.01554356553285584}, 
   {77, 0.011821371928455667}, {78, 0.013603294814310583}, 
   {79, 0.016985216577141322}, {80, 0.044136542074986164}, 
   {81, 0.0183130060932028}, {82, 0.044930849203973985}, 
   {83, 0.0027593803747736384}, {84, 0.0003970986016657828}, 
   {85, 0.00025192024376925054}, {86, 0.00008248440983920843}, 
   {87, 0.00004733251302141532}, {88, 0.00003089014728229038}, 
   {89, 0.000021713261165977327}, {90, 0.000016045367081490614}, 
   {91, 0.000012005555673587121}, {92, 8.941195644124322*^-6}, 
   {93, 6.66910071754854*^-6}, {94, 4.970275624567125*^-6}, 
   {95, 3.694817001765697*^-6}, {96, 2.747081516443761*^-6}, 
   {97, 2.0442015840245924*^-6}, {98, 1.5211667079920166*^-6}, 
   {99, 1.1320236760041975*^-6}, {100, 8.424375991002153*^-7}, 
   {101, 6.269357492420802*^-7}, {102, 4.6655829367160207*^-7}, 
   {103, 3.4720587482074217*^-7}, {104, 2.5838452608178036*^-7}, 
   {105, 1.922848809621236*^-7}, {106, 1.4309463801838912*^-7}, 
   {107, 1.0648819472972951*^-7}, {108, 7.9246395315082*^-8}, 
   {109, 5.8973585129878936*^-8}, {110, 4.3886958244615526*^-8}, 
   {111, 3.265979665531549*^-8}, {112, 2.430475844657683*^-8}, 
   {113, 1.8087111319092797*^-8}, {114, 1.3460059935845498*^-8}, 
   {115, 1.0016706209851437*^-8}, {116, 7.454226963697167*^-9}, 
   {117, 5.54727529883392*^-9}, {118, 4.128174223757182*^-9}, 
   {119, 3.072100987951594*^-9}, {120, 2.2862015220762957*^-9}, 
   {121, 1.7013470435719065*^-9}, {122, 1.2661056231211276*^-9}, 
   {123, 9.422082362005775*^-10}, {124, 7.011615535864231*^-10}, 
   {125, 5.217934568220912*^-10}, {126, 3.883073214823914*^-10}, 
   {127, 2.889734886564928*^-10}, {128, 2.1504994081785373*^-10}, 
   {129, 1.6003065076800974*^-10}, {130, 1.19085261327904*^-10}, 
   {131, 8.862736123697404*^-11}, {132, 6.596168287501905*^-11}, 
   {133, 4.907305117818339*^-11}, {134, 3.652631206755667*^-11}, 
   {135, 2.7177869908282894*^-11}, {136, 2.0230034083098165*^-11}, 
   {137, 1.5050768501871183*^-11}, {138, 1.120887641962535*^-11}, 
   {139, 8.327063575711927*^-12}, {140, 6.2050711790995194*^-12}, 
   {141, 4.623859165923486*^-12}, {142, 3.427061875023914*^-12}, 
   {143, 2.5554038052266748*^-12}, {144, 1.8950570279674395*^-12}, 
   {145, 1.4297521500061805*^-12}, {146, 1.0539185265242186*^-12}, 
   {147, 7.907366890898733*^-13}, {148, 5.818794520292177*^-13}, 
   {149, 4.250511979423758*^-13}, {150, 3.2095275511364224*^-13}, 
   {151, 2.3341051313963135*^-13}, {152, 1.8370490314130922*^-13}, 
   {153, 1.3360493267278173*^-13}, {154, 1.1015609720684456*^-13}, 
   {155, 8.428211832149182*^-14}, {156, 4.675889305379617*^-14}, 
   {157, 3.908678936070942*^-14}, {158, 3.08803908370218*^-14}, 
   {159, 1.079460594984501*^-14}, {160, 9.29580486660105*^-15}, 
   {161, 4.956683212024396*^-15}, {162, 2.1811256504615053*^-15}, 
   {163, 1.7694179454963432*^-15}, {164, 1.787921662573429*^-15}, 
   {165, 1.4999575655612791*^-15}, {166, 1.1587952819525071*^-15}, 
   {167, 1.1587952819525071*^-15}, {168, 1.0315822270475412*^-15}, 
   {169, 1.0084525807011837*^-15}, {170, 1.0038266514319123*^-15}, 
   {171, 2.0354088784794536*^-16}, {172, 9.483155002006545*^-17}, 
   {173, 4.85722573273506*^-17}}}}
