{136, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.4470636139951443*^-9, -6.011761992844746*^-10, 
    -1.9522689355714086*^-8, 6.468551734277867*^-9}, 
   {-6.011761900057036*^-10, -2.1697550844368857*^-9, 6.324286337595417*^-9, 
    -1.5610952437629737*^-9}, {-1.952268920227908*^-8, 6.324286288469411*^-9, 
    1.1415135563576957*^-9, -2.444834707619106*^-9}, 
   {6.468551888006591*^-9, -1.5610951271575799*^-9, -2.4448348198796424*^-9, 
    4.475305196007973*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999813*I, 0.09872354947903392, 
    -0.7956977085970768, 0.5975941911629015}, {-0.09872354947903392, 
    0. + 0.999999999999986*I, 0.5975941911629024, 0.7956977085970787}, 
   {0.7956977085970768, -0.5975941911629024, 0. + 0.9999999999999815*I, 
    0.09872354947903486}, {-0.5975941911629015, -0.7956977085970787, 
    -0.09872354947903486, 0. + 0.9999999999999848*I}}, 
  {{0. + 0.9999999999999871*I, 0.09872354947808022, -0.7956977085967235, 
    0.5975941911635483}, {-0.09872354947808022, 0. + 0.9999999999999813*I, 
    0.5975941911635418, 0.7956977085967233}, {0.7956977085967235, 
    -0.5975941911635418, 0. + 0.9999999999999815*I, 0.09872354947807913}, 
   {-0.5975941911635483, -0.7956977085967233, -0.09872354947807913, 
   {86, 0.703835432959467}, {87, 0.8606954836127416}, 
   {88, 1.040112546328026}, {89, 1.0079568775765042}, 
   {90, 0.9610947817019608}, {91, 0.71853628740326}, 
   {92, 0.5469682287285735}, {93, 0.32977618016000565}, 
   {94, 0.23800846103443868}, {95, 0.14517634665820756}, 
   {96, 0.09787604102059932}, {97, 0.06142282065557414}, 
   {98, 0.040245112423831886}, {99, 0.025605328944276584}, 
   {100, 0.01659378306708148}, {101, 0.010623727527463545}, 
   {102, 0.006854657048933399}, {103, 0.004400314602243771}, 
   {104, 0.0028340736348448914}, {105, 0.0018213920189135147}, 
   {106, 0.001172210459089662}, {107, 0.0007537148823524298}, 
   {108, 0.00048492245494713426}, {109, 0.00031186227171198233}, 
   {110, 0.00020061788646164036}, {111, 0.00012903232739913673}, 
   {112, 0.00008300037424546769}, {113, 0.00005338579650793207}, 
   {114, 0.00003433966513022302}, {115, 0.00002208763770594757}, 
   {116, 0.000014207396694554397}, {117, 9.138422951360248*^-6}, 
   {118, 5.878062149355934*^-6}, {119, 3.7808767807678834*^-6}, 
   {120, 2.4319474607459313*^-6}, {121, 1.5642764829015832*^-6}, 
   {122, 1.0061775557179686*^-6}, {123, 6.471940033891954*^-7}, 
   {124, 4.1628942160087945*^-7}, {125, 2.6776615014156846*^-7}, 
   {126, 1.722331430809021*^-7}, {127, 1.1271545537167715*^-7}, 
   {128, 8.066648769423944*^-8}, {129, 5.7730161808561746*^-8}, 
   {130, 4.131544480005248*^-8}, {131, 2.9568008081665073*^-8}, 
   {132, 2.1160782485556128*^-8}, {133, 1.5144027045059842*^-8}, 
   {134, 1.0838046700667148*^-8}, {135, 7.756408322224609*^-9}}, 
  {{2, 0.002648457164199257}, {3, 0.009803949450119687}, 
   {4, 0.002833689363921866}, {5, 0.01417929228549629}, 
   {6, 0.01634383232132952}, {7, 0.016724934809219313}, 
   {8, 0.030930640459175707}, {9, 0.019546287467416316}, 
   {10, 0.020957220170700237}, {11, 0.008543903626653044}, 
   {12, 0.006580109357111924}, {13, 0.0028305808438013613}, 
   {14, 0.0022139604392097667}, {15, 0.0009559874163951413}, 
   {16, 0.0007331601472425249}, {17, 0.0003107086304156755}, 
   {18, 0.00023607340312397268}, {19, 0.00009954520363754844}, 
   {20, 0.00007545155693247652}, {21, 0.00003176633443282191}, 
   {22, 0.000024058273259639863}, {23, 0.000010123805138937772}, 
   {24, 7.665328802799094*^-6}, {25, 3.2250839489822436*^-6}, 
   {26, 2.441703661713405*^-6}, {27, 1.0272617415874041*^-6}, 
   {28, 7.777174697946402*^-7}, {29, 3.271922357217516*^-7}, 
   {30, 2.477080774110352*^-7}, {31, 1.0421231983840742*^-7}, 
   {32, 7.889602275194343*^-8}, {33, 3.319199035993018*^-8}, 
   {34, 2.5128639576562268*^-8}, {35, 1.0571751335453072*^-8}, 
   {36, 8.003547056582386*^-9}, {37, 3.3671340715635267*^-9}, 
   {38, 2.5491532033387423*^-9}, {39, 1.0724417372672452*^-9}, 
   {40, 8.11912833261393*^-10}, {41, 3.41576100737484*^-10}, 
   {42, 2.585960149718384*^-10}, {43, 1.0879277108818049*^-10}, 
   {44, 8.236382872025179*^-11}, {45, 3.465096728068791*^-11}, 
   {46, 2.6232691944609123*^-11}, {47, 1.1036486539476679*^-11}, 
   {48, 8.355085142260538*^-12}, {49, 3.515234399860863*^-12}, 
   {50, 2.660843767543497*^-12}, {51, 1.1195303943149306*^-12}, 
   {52, 8.473869754036892*^-13}, {53, 3.564371020559065*^-13}, 
   {54, 2.700432470229922*^-13}, {55, 1.1377935630700145*^-13}, 
   {56, 8.617181042798923*^-14}, {57, 3.687790813463228*^-14}, 
   {58, 2.890280607440824*^-14}, {59, 1.2980357529575787*^-14}, 
   {60, 1.2804572217343472*^-14}, {61, 2.6460315420232896*^-15}, 
   {62, 9.3443771239284*^-16}, {63, 3.608224830031759*^-16}, 
   {64, 9.25185853854297*^-17}, {65, 1.850371707708594*^-17}, 
   {66, 4.625929269271485*^-17}, {67, 4.440892098500626*^-16}, 
   {68, 7.123931074678087*^-16}, {69, 6.476300976980079*^-17}, 
   {70, 9.25185853854297*^-18}, {71, 9.25185853854297*^-18}, {72, 0.}, 
   {73, 4.625929269271485*^-17}, {74, 9.25185853854297*^-18}, 
   {75, 1.850371707708594*^-17}, {76, 9.25185853854297*^-18}, 
   {77, 2.7755575615628914*^-17}, {78, 9.25185853854297*^-18}, 
   {79, 2.7755575615628914*^-17}, {80, 0.002634209423225556}, 
   {81, 0.009563361307398172}, {82, 0.0036143228320653165}, 
   {83, 0.014175361871250364}, {84, 0.016335702782366773}, 
   {85, 0.016771032903140408}, {86, 0.029719917137750202}, 
   {87, 0.017658400203350827}, {88, 0.013563870392892252}, 
   {89, 0.0020098536332447655}, {90, 0.0011427963442756626}, 
   {91, 0.0005689905493102762}, {92, 0.0003659507299750055}, 
   {93, 0.00018191194506670763}, {94, 0.00008026314267962908}, 
   {95, 0.000030954336415277284}, {96, 0.000012378129081165127}, 
   {97, 6.1338699136048724*^-6}, {98, 2.8754426215001996*^-6}, 
   {99, 1.4610023259681766*^-6}, {100, 7.286222971231622*^-7}, 
   {101, 3.710327944848879*^-7}, {102, 1.882524918277173*^-7}, 
   {103, 9.608711085129507*^-8}, {104, 4.903307777974948*^-8}, 
   {105, 2.5070648409138602*^-8}, {106, 1.2821346618655896*^-8}, 
   {107, 6.561572489053683*^-9}, {108, 3.3585433277065016*^-9}, 
   {109, 1.7195465433494928*^-9}, {110, 8.804687118280086*^-10}, 
   {111, 4.508822424216981*^-10}, {112, 2.3090400425029856*^-10}, 
   {113, 1.1823130090700868*^-10}, {114, 6.056365362920127*^-11}, 
   {115, 3.101992505453547*^-11}, {116, 1.5884037141145058*^-11}, 
   {117, 8.258319953805918*^-12}, {118, 4.170150336157974*^-12}, 
   {119, 2.1361188281184456*^-12}, {120, 1.093161440997766*^-12}, 
   {121, 5.607401117509643*^-13}, {122, 2.8516772276887536*^-13}, 
   {123, 1.4517322529291238*^-13}, {124, 7.456997982065634*^-14}, 
   {125, 4.136621600814294*^-14}, {126, 2.672399338858137*^-14}, 
   {127, 7.627000882711361*^-15}, {128, 5.979013580533395*^-15}, 
   {129, 8.615793264018141*^-16}, {130, 5.817106056108893*^-16}, 
   {131, 3.672987839801559*^-15}, {132, 4.605112587559764*^-15}, 
   {133, 6.187180397650611*^-16}, {134, 3.180326372624146*^-16}, 
   {135, 9.564108764218795*^-16}}}}
