{121, 40, {{{0, -2.604522865661524*^-10, 2.186545493921662*^-10, 
    -1.870009924517142*^-10}, {-2.604522933020101*^-10, 0, 0, 0}, 
   {2.186545501864718*^-10, 0, 0, 0}, {-1.8700098401333369*^-10, 0, 0, 
    1.0145476056422596*^-10}}, {{-1.4635394084102236*^-10, 
    1.6421008267308853*^-10, -1.2269635409086396*^-9, 
    2.067128329138737*^-10}, {1.6421007743403406*^-10, 
    -4.2494594998919854*^-10, 3.582466166750637*^-10, 0}, 
   {-1.2269635528946348*^-9, 3.58246631138363*^-10, 1.287215993542045*^-10, 
    -3.1533978305120543*^-10}, {2.0671281821555741*^-10, 0, 
    -3.153397760645007*^-10, 4.425782965452514*^-10}}, 
  {{-2.131619242055905*^-10, 6.201654330088225*^-10, -8.868052789746527*^-10, 
    1.1496155863138963*^-9}, {6.201654276390417*^-10, 3.492438350777453*^-10, 
    -2.7186931564132033*^-10, 2.4776518963847145*^-10}, 
   {-8.868052612224676*^-10, -2.718693248410467*^-10, 
    -1.2181228537140615*^-10, 0}, {1.1496155878210723*^-9, 
    2.4776519725932883*^-10, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.43173924400094676, 0.7377494315498626, 
    -0.5189672450525101}, {0.43173924400094676, 0. + 0.9999999999999818*I, 
    -0.5189672450525101, -0.7377494315498627}, {-0.7377494315498626, 
    0.5189672450525101, 0. + 0.9999999999999815*I, -0.431739244000946}, 
   {0.5189672450525101, 0.7377494315498627, 0.431739244000946, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.4317392440009464, 0.7377494315498627, -0.5189672450525102}, 
   {0.4317392440009464, 0. + 0.9999999999999816*I, -0.5189672450525101, 
    -0.7377494315498622}, {-0.7377494315498627, 0.5189672450525101, 
    0. + 0.9999999999999815*I, -0.43173924400094665}, 
   {0.5189672450525102, 0.7377494315498622, 0.43173924400094665, 
   {58, 1.154779984621026}, {59, 1.1547463607249018}, {60, 1.15490970519763}, 
   {61, 1.154821045839772}, {62, 1.155250841084405}, {63, 1.155016653506077}, 
   {64, 1.1561456037595663}, {65, 1.1555241559671647}, 
   {66, 1.158476004360442}, {67, 1.1568069729136}, {68, 1.164428131926556}, 
   {69, 1.1598054691856556}, {70, 1.1787630743113038}, 
   {71, 1.1649684005110408}, {72, 1.2065250720410314}, 
   {73, 1.1588375102459576}, {74, 1.21068446054373}, 
   {75, 1.0327052575246636}, {76, 0.9905300412375202}, 
   {77, 0.7127512640167137}, {78, 0.5655980446909367}, 
   {79, 0.394495005722426}, {80, 0.9127078981507467}, 
   {81, 0.657139117730267}, {82, 0.559739083053991}, 
   {83, 0.31863950272227104}, {84, 0.22523924908899617}, 
   {85, 0.13316618413553316}, {86, 0.0867898978269438}, 
   {87, 0.052875427617671056}, {88, 0.03352058187757656}, 
   {89, 0.020709096054428056}, {90, 0.012997035369987975}, 
   {91, 0.008076065362253027}, {92, 0.005049302356950225}, 
   {93, 0.003144731405485879}, {94, 0.0019632704727228223}, 
   {95, 0.0012238369216637235}, {96, 0.0007636144150439117}, 
   {97, 0.0004761791558093309}, {98, 0.00029704710999212125}, 
   {99, 0.0001852598071352407}, {100, 0.0001155577142836206}, 
   {101, 0.00007207390611274622}, {102, 0.00004495534132697987}, 
   {103, 0.000028039449156302965}, {104, 0.000017489084174315828}, 
   {105, 0.000010908342879201172}, {106, 6.803841189007009*^-6}, 
   {107, 4.243725282737643*^-6}, {108, 2.6469259196693073*^-6}, 
   {109, 1.6509556877153386*^-6}, {110, 1.0297448187479574*^-6}, 
   {111, 6.422785884252491*^-7}, {112, 4.006060697614444*^-7}, 
   {113, 2.4986850710728703*^-7}, {114, 1.5584954882186253*^-7}, 
   {115, 9.720741112051456*^-8}, {116, 6.063080115747965*^-8}, 
   {117, 3.78170352810514*^-8}, {118, 2.3587475528330515*^-8}, 
   {119, 1.4712101092939633*^-8}, {120, 9.176309490044332*^-9}}, 
  {{2, 0.008658138450096851}, {3, 0.015162171420837357}, 
   {4, 0.0034350182260269196}, {5, 0.013800781532306811}, 
   {6, 0.02716662829829837}, {7, 0.013783479321375547}, 
   {8, 0.034313613131635445}, {9, 0.011883198372635859}, 
   {10, 0.016877448367237192}, {11, 0.0055290341774455465}, 
   {12, 0.006797206618719612}, {13, 0.0023117686491729295}, 
   {14, 0.002780674685176019}, {15, 0.0009150969927170423}, 
   {16, 0.0010805023880499272}, {17, 0.0003496588530968366}, 
   {18, 0.0004101340633609988}, {19, 0.00013196072173500087}, 
   {20, 0.00015442663074971552}, {21, 0.00004957975721013123}, 
   {22, 0.00005797012004346569}, {23, 0.000018596701229158425}, 
   {24, 0.00002173678455584064}, {25, 6.971014137333956*^-6}, 
   {26, 8.14709517941529*^-6}, {27, 2.6124882297658596*^-6}, 
   {28, 3.0531031992483042*^-6}, {29, 9.789818476805636*^-7}, 
   {30, 1.1440747667198121*^-6}, {31, 3.668433648888284*^-7}, 
   {32, 4.287041357372197*^-7}, {33, 1.3746158618784438*^-7}, 
   {34, 1.6064134093311347*^-7}, {35, 5.1508633377069416*^-8}, 
   {36, 6.019433421156073*^-8}, {37, 1.9300917530884476*^-8}, 
   {38, 2.25555492524195*^-8}, {39, 7.232286306872263*^-9}, 
   {40, 8.451834685822371*^-9}, {41, 2.710024649132947*^-9}, 
   {42, 3.1670032984987273*^-9}, {43, 1.015478090504729*^-9}, 
   {44, 1.1867137642932826*^-9}, {45, 3.805117147296736*^-10}, 
   {46, 4.446756481553867*^-10}, {47, 1.4258208502759828*^-10}, 
   {48, 1.666252506341929*^-10}, {49, 5.3427197851026634*^-11}, 
   {50, 6.243649116240609*^-11}, {51, 2.0019976417392133*^-11}, 
   {52, 2.339573904978446*^-11}, {53, 7.501934258987337*^-12}, 
   {54, 8.767190677142859*^-12}, {55, 2.8114270171168223*^-12}, 
   {56, 3.2846780850803725*^-12}, {57, 1.053388857622887*^-12}, 
   {58, 1.2307284820896787*^-12}, {59, 3.948045594152442*^-13}, 
   {60, 4.614086890342151*^-13}, {61, 1.4783544758737813*^-13}, 
   {62, 1.7320404370006295*^-13}, {63, 5.421589103586181*^-14}, 
   {64, 6.391183878425484*^-14}, {65, 2.373101715136272*^-14}, 
   {66, 2.273181642920008*^-14}, {67, 9.25185853854297*^-15}, 
   {68, 9.575673587391975*^-15}, {69, 1.942890293094024*^-15}, 
   {70, 4.6351811278100286*^-15}, {71, 9.25185853854297*^-17}, 
   {72, 3.0299836713728228*^-15}, {73, 2.3129646346357426*^-17}, 
   {74, 4.394632805807911*^-16}, {75, 1.3877787807814457*^-17}, 
   {76, 1.850371707708594*^-17}, {77, 1.0986582014519778*^-17}, 
   {78, 1.3877787807814457*^-17}, {79, 2.544261098099317*^-17}, 
   {80, 0.0011600973426781347}, {81, 0.0002926414816924183}, 
   {82, 0.00009244308751019115}, {83, 0.00001711412400420831}, 
   {84, 5.242069886511139*^-6}, {85, 2.4546551564465684*^-6}, 
   {86, 1.0276742085276365*^-6}, {87, 4.5310810024845605*^-7}, 
   {88, 1.9940124744433074*^-7}, {89, 8.706890731550546*^-8}, 
   {90, 3.771033556717225*^-8}, {91, 1.6323317808542015*^-8}, 
   {92, 7.051383805560066*^-9}, {93, 3.047969016067853*^-9}, 
   {94, 1.3166193922146499*^-9}, {95, 5.690712438314686*^-10}, 
   {96, 2.4595995147998667*^-10}, {97, 1.063680347505406*^-10}, 
   {98, 4.601250861805776*^-11}, {99, 1.9915175989796787*^-11}, 
   {100, 8.622736783851318*^-12}, {101, 3.735613670248957*^-12}, 
   {102, 1.6192787851328678*^-12}, {103, 7.017580960777536*^-13}, 
   {104, 3.0443240521075643*^-13}, {105, 1.314226505400029*^-13}, 
   {106, 5.851337932701502*^-14}, {107, 2.19824158875781*^-14}, 
   {108, 1.0635011390055144*^-14}, {109, 1.9382643638247523*^-15}, 
   {110, 5.342948306008566*^-15}, {111, 7.771561172376096*^-16}, 
   {112, 2.544261098099317*^-15}, {113, 1.850371707708594*^-17}, 
   {114, 5.088522196198634*^-17}, {115, 3.700743415417188*^-17}, {116, 0.}, 
   {117, 2.7755575615628914*^-17}, {118, 4.625929269271485*^-18}, 
   {119, 4.625929269271485*^-18}, {120, 1.5265566588595902*^-16}}}}
