{133, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.999410057796077*^-10, -4.056617699404415*^-9, 2.9481695841857885*^-8, 
    -3.2871916094182787*^-9}, {-4.056619025692851*^-9, 5.279099223027954*^-9, 
    -6.069022996313888*^-9, -1.3659170893345295*^-10}, 
   {2.9481692082845328*^-8, -6.069024339208789*^-9, 1.5360047355480301*^-10, 
    6.527017576627359*^-9}, {-3.2871929405930992*^-9, 
    -1.365931527735381*^-10, 6.527015998161535*^-9, 
    -5.0327586661813405*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999808*I, 0.37392614109990435, 
    -0.8649135919572204, 0.3348189353214835}, {-0.37392614109990435, 
    0. + 0.9999999999999813*I, 0.3348189353214882, 0.86491359195722}, 
   {0.8649135919572204, -0.3348189353214882, 0. + 0.9999999999999878*I, 
    0.3739261410999088}, {-0.3348189353214835, -0.86491359195722, 
    -0.3739261410999088, 0. + 0.9999999999999848*I}}, 
  {{0. + 0.9999999999999877*I, 0.37392614109988287, -0.8649135919572198, 
    0.33481893532154594}, {-0.37392614109988287, 0. + 0.9999999999999815*I, 
    0.33481893532154483, 0.86491359195722}, {0.8649135919572198, 
    -0.33481893532154483, 0. + 0.9999999999999805*I, 0.37392614109987676}, 
   {-0.33481893532154594, -0.86491359195722, -0.37392614109987676, 
   {132, 8.983031636057774*^-9}}, {{2, 0.005003494798622781}, 
   {3, 0.013424615760468831}, {4, 0.00397664043544983}, 
   {5, 0.014662717701955642}, {6, 0.023748551222265064}, 
   {7, 0.015788971327249688}, {8, 0.033596190657983804}, 
   {9, 0.014288229992725646}, {10, 0.016293592652339983}, 
   {11, 0.005834372964396863}, {12, 0.005638394180504926}, 
   {13, 0.0021577594232738695}, {14, 0.002065357979121422}, 
   {15, 0.0007713698227410452}, {16, 0.0007239745791177236}, 
   {17, 0.00026642964581458095}, {18, 0.00024844041035233333}, 
   {19, 0.00009103336573934584}, {20, 0.00008471518073711418}, 
   {21, 0.00003099509229088452}, {22, 0.000028823604277750103}, 
   {23, 0.000010540476492200874}, {24, 9.799703025633228*^-6}, 
   {25, 3.583030144480951*^-6}, {26, 3.3309507756762446*^-6}, 
   {27, 1.2178125558167292*^-6}, {28, 1.1321040269870093*^-6}, 
   {29, 4.138947975925363*^-7}, {30, 3.847616911837696*^-7}, 
   {31, 1.4066710081935457*^-7}, {32, 1.307654531138939*^-7}, 
   {33, 4.7807137304456404*^-8}, {34, 4.4441914259785165*^-8}, 
   {35, 1.6247709002289074*^-8}, {36, 1.5104000827825814*^-8}, 
   {37, 5.521934881569379*^-9}, {38, 5.133234171061929*^-9}, 
   {39, 1.8766800521004727*^-9}, {40, 1.7445767145722138*^-9}, 
   {41, 6.378067241019636*^-10}, {42, 5.929102671794102*^-10}, 
   {43, 2.1676440272363112*^-10}, {44, 2.015059138068172*^-10}, 
   {45, 7.366975548113904*^-11}, {46, 6.848422754816377*^-11}, 
   {47, 2.503749985116599*^-11}, {48, 2.327464147337347*^-11}, 
   {49, 8.508906542322354*^-12}, {50, 7.910172517000547*^-12}, 
   {51, 2.892204994016841*^-12}, {52, 2.688738121037204*^-12}, 
   {53, 9.831302438811917*^-13}, {54, 9.140558680324298*^-13}, 
   {55, 3.337515449193991*^-13}, {56, 3.099742684753437*^-13}, 
   {57, 1.1340928196545974*^-13}, {58, 1.054989429150055*^-13}, 
   {59, 3.7960375583641807*^-14}, {60, 3.597122599785507*^-14}, 
   {61, 1.1324274851176597*^-14}, {62, 1.0056770231396209*^-14}, 
   {63, 3.756254566648446*^-15}, {64, 3.617476688570301*^-15}, 
   {65, 1.0084525807011837*^-15}, {66, 9.529414294699259*^-16}, 
   {67, 2.3129646346357425*^-16}, {68, 1.1657341758564144*^-15}, 
   {69, 4.625929269271485*^-17}, {70, 9.25185853854297*^-18}, 
   {71, 1.9486106453545043*^-6}, {72, 9.25185853854297*^-18}, 
   {73, 1.850371707708594*^-17}, {74, 1.850371707708594*^-17}, 
   {75, 9.25185853854297*^-18}, {76, 0.}, {77, 4.625929269271485*^-17}, 
   {78, 1.3877787807814457*^-17}, {79, 1.8388068845354155*^-16}, 
   {80, 0.03439816353953597}, {81, 0.026606242152356914}, 
   {82, 0.0031845432214329047}, {83, 0.0017839141660001417}, 
   {84, 0.00014476780694043048}, {85, 0.00006484586698689287}, 
   {86, 0.000017114378894451478}, {87, 6.014527211213131*^-6}, 
   {88, 2.0101225748729115*^-6}, {89, 8.961371583450968*^-7}, 
   {90, 4.870440356759727*^-7}, {91, 2.6472565962942785*^-7}, 
   {92, 1.6042178832553766*^-7}, {93, 9.416281811687928*^-8}, 
   {94, 5.591321256455857*^-8}, {95, 3.285238798130437*^-8}, 
   {96, 1.936281707193288*^-8}, {97, 1.1373789225258927*^-8}, 
   {98, 6.688755133099633*^-9}, {99, 3.928888436810496*^-9}, 
   {100, 2.308904558286547*^-9}, {101, 1.3562855792163355*^-9}, 
   {102, 7.968688579366537*^-10}, {103, 4.681114246229967*^-10}, 
   {104, 2.750027936852343*^-10}, {105, 1.6155550508489824*^-10}, 
   {106, 9.490944141710145*^-11}, {107, 5.575567785243152*^-11}, 
   {108, 3.2752744960617974*^-11}, {109, 1.9239327723556223*^-11}, 
   {110, 1.1299146803385913*^-11}, {111, 6.640586229048987*^-12}, 
   {112, 3.903423880421049*^-12}, {113, 2.2934062056852627*^-12}, 
   {114, 1.3399790536420633*^-12}, {115, 7.918480685968158*^-13}, 
   {116, 4.686066349772015*^-13}, {117, 2.7354044955056145*^-13}, 
   {118, 1.6557588633503428*^-13}, {119, 9.580762109588173*^-14}, 
   {120, 5.984102102729594*^-14}, {121, 2.9781732635569824*^-14}, 
   {122, 1.4506914188435378*^-14}, {123, 6.143234069592532*^-15}, 
   {124, 8.81702118723145*^-15}, {125, 3.834895364226061*^-15}, 
   {126, 2.9004576518332215*^-15}, {127, 4.5056551082704264*^-15}, 
   {128, 3.0068540250264655*^-15}, {129, 3.3399209324140125*^-15}, 
   {130, 1.6514567491299204*^-15}, {131, 3.853399081303147*^-15}, 
   {132, 1.410908427127803*^-15}}}}
