{159, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.222493855619167*^-9, 6.8518770171556965*^-9, -1.2731770276941562*^-8, 
    4.838813894014853*^-8}, {6.851877010216711*^-9, 2.008843313916519*^-9, 
    -2.2914489056224836*^-9, 7.90711837672677*^-9}, 
   {-1.2731770415719425*^-8, -2.291448863989184*^-9, 5.425596638630823*^-10, 
    -3.908030548477356*^-10}, {4.838813892626863*^-8, 7.907118404482046*^-9, 
    -3.9080304443940006*^-10, -3.2890912216032575*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.12883328849475803, 0.4047383252846325, 
    -0.9053114777916821}, {0.12883328849475803, 0. + 0.9999999999999815*I, 
    -0.9053114777916821, -0.4047383252846327}, {-0.4047383252846325, 
    0.9053114777916821, 0. + 0.9999999999999815*I, -0.1288332884947582}, 
   {0.9053114777916821, 0.4047383252846327, 0.1288332884947582, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.1288332884947582, 0.4047383252846327, -0.9053114777916821}, 
   {0.1288332884947582, 0. + 0.9999999999999815*I, -0.9053114777916821, 
    -0.4047383252846327}, {-0.4047383252846327, 0.9053114777916821, 
    0. + 0.9999999999999815*I, -0.1288332884947582}, 
   {0.9053114777916821, 0.4047383252846327, 0.1288332884947582, 
   {42, 2.4325830771942947*^-7}, {43, 1.7688834716422797*^-7}, 
   {44, 1.461042630213072*^-7}, {45, 1.1717242864861532*^-7}, 
   {46, 1.1180859807446986*^-7}, {47, 1.5448445825779714*^-7}, 
   {48, 2.4977081697171084*^-7}, {49, 4.037555340517877*^-7}, 
   {50, 6.526125100227701*^-7}, {51, 1.054829333864204*^-6}, 
   {52, 1.7049851832374351*^-6}, {53, 2.756044016752305*^-6}, 
   {54, 4.4554305578116095*^-6}, {55, 7.203416259745238*^-6}, 
   {56, 0.000011647623311237333}, {57, 0.000018836003546392625}, 
   {58, 0.00003046449866893034}, {59, 0.000049278013038198286}, 
   {60, 0.00007971965604077613}, {61, 0.00012898203155697945}, 
   {62, 0.0002087096076590526}, {63, 0.00033775538136741597}, 
   {64, 0.0005466444919930318}, {65, 0.0008848004211096472}, 
   {66, 0.0014322387555308637}, {67, 0.0023184734594014853}, 
   {68, 0.0037530229895584143}, {69, 0.006074406474969343}, 
   {70, 0.00982796142827107}, {71, 0.015885877830778414}, 
   {72, 0.025616622225744103}, {73, 0.04104235247573715}, 
   {74, 0.0644300141086708}, {75, 0.09352980085328313}, 
   {76, 0.11440625781610125}, {77, 0.20067034814783405}, 
   {78, 0.20668739384915374}, {79, 0.1645451133762744}, 
   {80, 0.35386582330561256}, {81, 0.15947034260023876}, 
   {82, 0.09166661194753692}, {83, 0.04574177957796054}, 
   {84, 0.020474104964089787}, {85, 0.007259069197749324}, 
   {86, 0.0038380246537448814}, {87, 0.0023273618041994414}, 
   {88, 0.0018508299625736874}, {89, 0.0014960064050929369}, 
   {90, 0.001237782482145313}, {91, 0.001038167805723073}, 
   {92, 0.000875423499169841}, {93, 0.0007382828456495294}, 
   {94, 0.000621778740138231}, {95, 0.0005229770410320462}, 
   {96, 0.0004395658082863214}, {97, 0.0003693710067990822}, 
   {98, 0.0003103894032617735}, {99, 0.000260846716435502}, 
   {100, 0.0002192263524023164}, {101, 0.0001842530472887698}, 
   {102, 0.0001548604571256166}, {103, 0.0001301563329412544}, 
   {104, 0.00010939258223832248}, {105, 0.00009194091044654107}, 
   {106, 0.00007727320532508868}, {107, 0.00006494546544486744}, 
   {108, 0.00005458442957711199}, {109, 0.000045876344794801765}, 
   {110, 0.000038557502983481814}, {111, 0.00003240626767036088}, 
   {112, 0.000027236363749610438}, {113, 0.00002289123504751801}, 
   {114, 0.000019239302042065306}, {115, 0.000016169976677776754}, 
   {116, 0.000013590313351064318}, {117, 0.000011422194348076098}, 
   {118, 9.599964335264427*^-6}, {119, 8.068442221909405*^-6}, 
   {120, 6.781250175297289*^-6}, {121, 5.6994092092894*^-6}, 
   {122, 4.790158816340982*^-6}, {123, 4.025964908684349*^-6}, 
   {124, 3.3836860237613455*^-6}, {125, 2.843872553115442*^-6}, 
   {126, 2.3901777649196133*^-6}, {127, 2.00886278861599*^-6}, 
   {128, 1.6883805723924558*^-6}, {129, 1.4190262138808833*^-6}, 
   {130, 1.1926430737860348*^-6}, {131, 1.0023757754940377*^-6}, 
   {132, 8.424626086882582*^-7}, {133, 7.080610529286249*^-7}, 
   {134, 5.951011352730585*^-7}, {135, 5.001621816850513*^-7}, 
   {136, 4.2036923327002343*^-7}, {137, 3.5330598513460717*^-7}, 
   {138, 2.9694161535197834*^-7}, {139, 2.495692874027184*^-7}, 
   {140, 2.0975446329832244*^-7}, {141, 1.7629146351062848*^-7}, 
   {142, 1.4816695449723735*^-7}, {143, 1.2452926551053068*^-7}, 
   {144, 1.0466259527110896*^-7}, {145, 8.79653370561417*^-8}, 
   {146, 7.393186177150916*^-8}, {147, 6.213720514512742*^-8}, 
   {148, 5.222419899309712*^-8}, {149, 4.3892655732228405*^-8}, 
   {150, 3.689027827657186*^-8}, {151, 3.1005018982779894*^-8}, 
   {152, 2.605865982718833*^-8}, {153, 2.1901413516101286*^-8}, 
   {154, 1.8407390320335194*^-8}, {155, 1.5470782960275505*^-8}, 
   {156, 1.3002664861481079*^-8}, {157, 1.0928295546273956*^-8}, 
   {158, 9.184859414700691*^-9}}, {{2, 0.05419524317354801}, 
   {3, 0.025394071444166846}, {4, 0.028401373298522832}, 
   {5, 0.02519406868387721}, {6, 0.023884093219135944}, 
   {7, 0.02252973045070954}, {8, 0.021624406911833344}, 
   {9, 0.0208623285373591}, {10, 0.02032624530846901}, 
   {11, 0.01989605284577363}, {12, 0.019590013850514267}, 
   {13, 0.01935026039827155}, {14, 0.019179144587813522}, 
   {15, 0.019046833321461346}, {16, 0.018952332565003675}, 
   {17, 0.018879765516861644}, {18, 0.01882794632301206}, 
   {19, 0.018788290033767505}, {20, 0.018759988751295503}, 
   {21, 0.018738361422757602}, {22, 0.018722938991406785}, 
   {23, 0.018711157251179097}, {24, 0.01870276337780575}, 
   {25, 0.018696349001658917}, {26, 0.018691783656534698}, 
   {27, 0.01868829257070314}, {28, 0.018685810479483284}, 
   {29, 0.018683910736618882}, {30, 0.018682561566587916}, 
   {31, 0.01868152786819685}, {32, 0.01868079460530074}, 
   {33, 0.018680232163651948}, {34, 0.018679833672975682}, 
   {35, 0.01867952764820325}, {36, 0.01867931110049183}, 
   {37, 0.018679144591704975}, {38, 0.01867902691996021}, 
   {39, 0.01867893632114125}, {40, 0.018678872380470335}, 
   {41, 0.01867882308413315}, {42, 0.018678788340900948}, 
   {43, 0.018678761517449426}, {44, 0.018678742639621736}, 
   {45, 0.018678728043974593}, {46, 0.018678717786914358}, 
   {47, 0.018678709844702802}, {48, 0.018678704271771318}, 
   {49, 0.018678699949895974}, {50, 0.018678696921973062}, 
   {51, 0.01867869456989419}, {52, 0.018678692924230286}, 
   {53, 0.018678691642673766}, {54, 0.018678690744438474}, 
   {55, 0.01867869003603234}, {56, 0.018678689519157493}, 
   {57, 0.01867868905765956}, {58, 0.01867868857706094}, 
   {59, 0.01867868780063409}, {60, 0.01867868615836621}, 
   {61, 0.01867868210539933}, {62, 0.01867867166880566}, 
   {63, 0.018678644381610893}, {64, 0.018678572794549722}, 
   {65, 0.018678384813098414}, {66, 0.01867789128918272}, 
   {67, 0.018676596470419034}, {68, 0.018673203421114073}, 
   {69, 0.01866432872233891}, {70, 0.01864118189185031}, 
   {71, 0.01858104445071737}, {72, 0.018425471113140253}, 
   {73, 0.018023771264917027}, {74, 0.016984439436073584}, 
   {75, 0.014436957930294404}, {76, 0.012096635099195063}, 
   {77, 0.01449737959584924}, {78, 0.015490397358263075}, 
   {79, 0.00801322232545579}, {80, 0.010029403862794608}, 
   {81, 0.0011134532761318202}, {82, 0.00021598672517757672}, 
   {83, 0.00007875077479927115}, {84, 0.00008333167599255259}, 
   {85, 0.00004006678616305659}, {86, 0.000021849964483330875}, 
   {87, 0.000013892450982428787}, {88, 9.66532041900281*^-6}, 
   {89, 6.8849588466280785*^-6}, {90, 4.90583903201928*^-6}, 
   {91, 3.4873995063550156*^-6}, {92, 2.4707860344826598*^-6}, 
   {93, 1.746661704181418*^-6}, {94, 1.2334822585789254*^-6}, 
   {95, 8.70903390105815*^-7}, {96, 6.149894440574122*^-7}, 
   {97, 4.3435571061197403*^-7}, {98, 3.068138489821052*^-7}, 
   {99, 2.167330367119913*^-7}, {100, 1.5310085683487942*^-7}, 
   {101, 1.0814981746959385*^-7}, {102, 7.639577954734096*^-8}, 
   {103, 5.396475162798101*^-8}, {104, 3.811974135422187*^-8}, 
   {105, 2.6927100292561956*^-8}, {106, 1.9020830327454163*^-8}, 
   {107, 1.3435984732209267*^-8}, {108, 9.490951346594981*^-9}, 
   {109, 6.7042456701934166*^-9}, {110, 4.7357670609112406*^-9}, 
   {111, 3.345272716244925*^-9}, {112, 2.3630355588943885*^-9}, 
   {113, 1.6692125020164224*^-9}, {114, 1.1791039579896652*^-9}, 
   {115, 8.328986158175529*^-10}, {116, 5.883459876695103*^-10}, 
   {117, 4.156016248738995*^-10}, {118, 2.935717918761682*^-10}, 
   {119, 2.0736640182761334*^-10}, {120, 1.464859021120072*^-10}, 
   {121, 1.0347146750522285*^-10}, {122, 7.309403545393185*^-11}, 
   {123, 5.16341067124948*^-11}, {124, 3.6471596576159726*^-11}, 
   {125, 2.575293219416371*^-11}, {126, 1.8201479675313454*^-11}, 
   {127, 1.2844026768081088*^-11}, {128, 9.074232106461484*^-12}, 
   {129, 6.426125835160926*^-12}, {130, 4.53439600682041*^-12}, 
   {131, 3.189217408679686*^-12}, {132, 2.259331610687809*^-12}, 
   {133, 1.5976340620819465*^-12}, {134, 1.119909720515011*^-12}, 
   {135, 8.012433309427062*^-13}, {136, 5.706291920463494*^-13}, 
   {137, 3.8871683649688293*^-13}, {138, 2.6968242453998903*^-13}, 
   {139, 2.0782912428056002*^-13}, {140, 1.3123298743996276*^-13}, 
   {141, 9.881678808554284*^-14}, {142, 6.993479869284631*^-14}, 
   {143, 5.770384170489251*^-14}, {144, 2.3358629845186364*^-14}, 
   {145, 1.7708057242771247*^-14}, {146, 9.386010487351843*^-15}, 
   {147, 9.399888275159658*^-15}, {148, 6.800116025829084*^-15}, 
   {149, 5.921189464667501*^-15}, {150, 6.44854540136445*^-15}, 
   {151, 6.390721285498557*^-15}, {152, 1.9544551162672024*^-15}, 
   {153, 4.232725281383409*^-15}, {154, 1.0639637319324416*^-16}, 
   {155, 9.71445146547012*^-17}, {156, 2.0816681711721685*^-17}, 
   {157, 1.850371707708594*^-17}, {158, 3.2381504884900395*^-17}}}}
