{137, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.87550710967402*^-9, 6.731588675368411*^-9, 5.538842717811533*^-10, 
    -2.4423659733542147*^-8}, {6.731588675368411*^-9, 6.267310281860006*^-9, 
    -1.1231271607181704*^-9, -3.9134739338030605*^-9}, 
   {5.538842440255881*^-10, -1.1231272023515713*^-9, -4.149055043978053*^-9, 
    7.782794547717131*^-9}, {-2.4423659705786234*^-8, -3.913473878291876*^-9, 
    7.782794519961236*^-9, 1.7572515109698852*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.5658366014429856, 0.19314733817320823, 
    -0.8015753528047397}, {-0.5658366014429856, 0. + 0.9999999999999815*I, 
    -0.8015753528047397, -0.19314733817320823}, {-0.19314733817320823, 
    0.8015753528047397, 0. + 0.9999999999999815*I, 0.5658366014429856}, 
   {0.8015753528047397, 0.19314733817320823, -0.5658366014429856, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5658366014429856, 0.19314733817320823, -0.8015753528047397}, 
   {-0.5658366014429856, 0. + 0.9999999999999815*I, -0.8015753528047397, 
    -0.19314733817320823}, {-0.19314733817320823, 0.8015753528047397, 
    0. + 0.9999999999999815*I, 0.5658366014429856}, 
   {0.8015753528047397, 0.19314733817320823, -0.5658366014429856, 
   {58, 1.1547022971768555}, {59, 1.1547024288751002}, 
   {60, 1.154704734940406}, {61, 1.154705049142316}, 
   {62, 1.1547105514417435}, {63, 1.1547113009321297}, 
   {64, 1.1547244291441867}, {65, 1.1547262162574319}, 
   {66, 1.1547575375782917}, {67, 1.1547617948227749}, 
   {68, 1.1548365102669322}, {69, 1.1548466289424897}, 
   {70, 1.1550247959815092}, {71, 1.1550487154499145}, 
   {72, 1.1554732150070104}, {73, 1.1555290083070124}, 
   {74, 1.1565383637670927}, {75, 1.1566641609492827}, 
   {76, 1.1590523230697454}, {77, 1.1593101969952588}, 
   {78, 1.164891398704412}, {79, 1.1652586586597324}, 
   {80, 0.7747306784292091}, {81, 0.03447572638905883}, 
   {82, 0.02033957138341538}, {83, 0.035469069513554566}, 
   {84, 0.04475847560062403}, {85, 0.08437722443252837}, 
   {86, 0.10954294776650626}, {87, 0.2523821629737638}, 
   {88, 0.3175858440945318}, {89, 0.22239495858049682}, 
   {90, 0.10069349508801875}, {91, 0.051527205089875155}, 
   {92, 0.033235147220151064}, {93, 0.021362762389623993}, 
   {94, 0.013011014777633313}, {95, 0.009597757538105094}, 
   {96, 0.007077570175445698}, {97, 0.005114581025062707}, 
   {98, 0.0036955695796681686}, {99, 0.0026487916906940308}, 
   {100, 0.0018985882124799517}, {101, 0.0013565278713357008}, 
   {102, 0.0009692910687572774}, {103, 0.0006916989071177946}, 
   {104, 0.0004936193190568942}, {105, 0.00035207367557719017}, 
   {106, 0.00025111916727901514}, {107, 0.00017907253730721961}, 
   {108, 0.00012769690874551358}, {109, 0.00009105238833422499}, 
   {110, 0.00006492371238366049}, {111, 0.00004629120354446485}, 
   {112, 0.00003300608890283162}, {113, 0.00002353328778701818}, 
   {114, 0.00001677920400024507}, {115, 0.000011963469734570543}, 
   {116, 8.52988250758537*^-6}, {117, 6.081738056425742*^-6}, 
   {118, 4.336231040738552*^-6}, {119, 3.091694702656559*^-6}, 
   {120, 2.204351301118743*^-6}, {121, 1.5716824315864043*^-6}, 
   {122, 1.1205953018469221*^-6}, {123, 7.98974108704166*^-7}, 
   {124, 5.696611707861592*^-7}, {125, 4.0616312567041915*^-7}, 
   {126, 2.895905385727909*^-7}, {127, 2.0647535853499049*^-7}, 
   {128, 1.4721500895819693*^-7}, {129, 1.0496292972214857*^-7}, 
   {130, 7.483759094928663*^-8}, {131, 5.3358504670255155*^-8}, 
   {132, 3.8044116464768504*^-8}, {133, 2.7125100168083595*^-8}, 
   {134, 1.933994359104317*^-8}, {135, 1.3789199143634222*^-8}, 
   {136, 9.83157072420515*^-9}}, {{2, 0.001013458530978513}, 
   {3, 0.004545413356552265}, {4, 0.0012533939513117308}, 
   {5, 0.007799824259167043}, {6, 0.007117384597023749}, 
   {7, 0.014281302479997555}, {8, 0.01897536005159844}, 
   {9, 0.020277130620132554}, {10, 0.02890860367935268}, 
   {11, 0.020762691400466136}, {12, 0.015506086934429592}, 
   {13, 0.0072468678857349105}, {14, 0.004521029083728774}, 
   {15, 0.0022675287015666568}, {16, 0.0014670959738823375}, 
   {17, 0.0007315483457217553}, {18, 0.0004639823691310607}, 
   {19, 0.00022810973706384}, {20, 0.00014372222946082425}, 
   {21, 0.00007042736214316983}, {22, 0.00004429679868185136}, 
   {23, 0.000021683887906474388}, {24, 0.000013630829517904026}, 
   {25, 6.67032273391858*^-6}, {26, 4.192354496686719*^-6}, 
   {27, 2.051350617870984*^-6}, {28, 1.289223554209092*^-6}, 
   {29, 6.308076501611766*^-7}, {30, 3.964407304102302*^-7}, 
   {31, 1.939737410601901*^-7}, {32, 1.2190516355629436*^-7}, 
   {33, 5.964657769548982*^-8}, {34, 3.7485561719489503*^-8}, 
   {35, 1.8341171664770783*^-8}, {36, 1.1526710234447771*^-8}, 
   {37, 5.639859311049969*^-9}, {38, 3.5444304250879335*^-9}, 
   {39, 1.7342411210800415*^-9}, {40, 1.0899024830794226*^-9}, 
   {41, 5.33274054544582*^-10}, {42, 3.351419512280055*^-10}, 
   {43, 1.6398045884121376*^-10}, {44, 1.0305544380824945*^-10}, 
   {45, 5.0423156390995886*^-11}, {46, 3.168916055488561*^-11}, 
   {47, 1.550489366527093*^-11}, {48, 9.744631028022846*^-12}, 
   {49, 4.767676993940502*^-12}, {50, 2.995992343102216*^-12}, 
   {51, 1.4661235188858275*^-12}, {52, 9.214943622974183*^-13}, 
   {53, 4.508985777344302*^-13}, {54, 2.824222337475627*^-13}, 
   {55, 1.385743371902966*^-13}, {56, 8.722652230138313*^-14}, 
   {57, 4.210520820890906*^-14}, {58, 2.811639809863209*^-14}, 
   {59, 1.4719706934821865*^-14}, {60, 8.900287914078337*^-15}, 
   {61, 2.858824288409778*^-15}, {62, 1.4710455076283324*^-15}, 
   {63, 9.25185853854297*^-16}, {64, 1.6930901125533637*^-15}, 
   {65, 4.625929269271485*^-17}, {66, 9.25185853854297*^-18}, 
   {67, 2.7755575615628914*^-17}, {68, 9.25185853854297*^-18}, 
   {69, 5.551115123125783*^-17}, {70, 2.9605947323337506*^-16}, 
   {71, 8.326672684688674*^-17}, {72, 9.25185853854297*^-18}, 
   {73, 9.25185853854297*^-18}, {74, 3.700743415417188*^-17}, 
   {75, 6.476300976980079*^-17}, {76, 0.}, {77, 5.551115123125783*^-17}, 
   {78, 1.850371707708594*^-17}, {79, 2.7755575615628914*^-17}, 
   {80, 0.0057666737262006065}, {81, 0.00415607634804006}, 
   {82, 0.005315327928649021}, {83, 0.0075739710530573125}, 
   {84, 0.010933330553340325}, {85, 0.014478921388997487}, 
   {86, 0.02095367293071943}, {87, 0.012927794097504048}, 
   {88, 0.0023508937125869033}, {89, 0.005406784312447947}, 
   {90, 0.003984158509628005}, {91, 0.0021497169689791013}, 
   {92, 0.000988201340646697}, {93, 0.00041795206024661474}, 
   {94, 0.00019043815897417057}, {95, 0.00009147995027078183}, 
   {96, 0.000043929920853042384}, {97, 0.00002162381127384973}, 
   {98, 0.000010698820874869192}, {99, 5.348975387261626*^-6}, 
   {100, 2.6842640064699457*^-6}, {101, 1.3529745244110028*^-6}, 
   {102, 6.834032835028221*^-7}, {103, 3.458845031130882*^-7}, 
   {104, 1.7526372029369464*^-7}, {105, 8.88947102063257*^-8}, 
   {106, 4.5116068008813994*^-8}, {107, 2.2908580190235856*^-8}, 
   {108, 1.163607096094088*^-8}, {109, 5.91181304141856*^-9}, 
   {110, 3.0040510125746893*^-9}, {111, 1.526676611518507*^-9}, 
   {112, 7.759321726807933*^-10}, {113, 3.9439040921962487*^-10}, 
   {114, 2.004693517669113*^-10}, {115, 1.0190225977850057*^-10}, 
   {116, 5.1799772804450583*^-11}, {117, 2.63316845180069*^-11}, 
   {118, 1.3385854924496954*^-11}, {119, 6.8025307609076435*^-12}, 
   {120, 3.4566123111960203*^-12}, {121, 1.7601707128870694*^-12}, 
   {122, 8.924273357339511*^-13}, {123, 4.5188158770415043*^-13}, 
   {124, 2.3458549917402627*^-13}, {125, 1.2403966742624561*^-13}, 
   {126, 6.461729299781874*^-14}, {127, 2.2988555503644648*^-14}, 
   {128, 1.2337353361147052*^-14}, {129, 8.382183835919932*^-15}, 
   {130, 1.8203031674583294*^-15}, {131, 1.3230157710116448*^-15}, 
   {132, 3.4463173056072566*^-16}, {133, 4.163336342344337*^-17}, 
   {134, 1.850371707708594*^-17}, {135, 1.850371707708594*^-17}, {136, 0.}}}}
