{123, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, -3.2861671482181462*^-9, 2.5247489025710277*^-8, 
    -3.0868005884239638*^-9}, {-3.286167179642502*^-9, 4.651411076284015*^-9, 
    -5.452117212354856*^-9, 0}, {2.5247486872443724*^-8, 
    -5.452117277234601*^-9, 0, 5.517845709573913*^-9}, 
   {-3.086800589677016*^-9, 0, 5.517845700367813*^-9, 
    -4.5665205833173096*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999809*I, 0.36658082224969524, 
    -0.8596521663506124, 0.3558323392377117}, {-0.36658082224969524, 
    0. + 0.9999999999999815*I, 0.3558323392377142, 0.8596521663506124}, 
   {0.8596521663506124, -0.3558323392377142, 0. + 0.9999999999999863*I, 
    0.36658082224969735}, {-0.3558323392377117, -0.8596521663506124, 
    -0.36658082224969735, 0. + 0.9999999999999848*I}}, 
  {{0. + 0.9999999999999875*I, 0.3665808222496994, -0.8596521663506125, 
    0.35583233923770813}, {-0.3665808222496994, 0. + 0.9999999999999815*I, 
    0.35583233923770563, 0.8596521663506125}, {0.8596521663506125, 
    -0.35583233923770563, 0. + 0.9999999999999809*I, 0.3665808222496962}, 
   {-0.35583233923770813, -0.8596521663506125, -0.3665808222496962, 
   {17, 0.0002659861400219621}, {18, 0.00023107629768538232}, 
   {19, 0.00008862218612033326}, {20, 0.00007683282381943748}, 
   {21, 0.00002942456134849558}, {22, 0.000025492324534082123}, 
   {23, 9.75810034227938*^-6}, {24, 8.452104754604523*^-6}, 
   {25, 3.234836573079436*^-6}, {26, 2.8016818635345775*^-6}, 
   {27, 1.0722192428462098*^-6}, {28, 9.286222681093026*^-7}, 
   {29, 3.553827580919192*^-7}, {30, 3.0778554149790693*^-7}, 
   {31, 1.1778852471167056*^-7}, {32, 1.0201255781772112*^-7}, 
   {33, 3.9039800947549*^-8}, {34, 3.3810985585377054*^-8}, 
   {35, 1.2939321521650744*^-8}, {36, 1.1206284002603557*^-8}, 
   {37, 4.288596357667392*^-9}, {38, 3.7141998735871575*^-9}, 
   {39, 1.4214086759463858*^-9}, {40, 1.2310308513304353*^-9}, 
   {41, 4.711104191941946*^-10}, {42, 4.080115874790143*^-10}, 
   {43, 1.5614468051872166*^-10}, {44, 1.3523092830721356*^-10}, 
   {45, 5.175240791466251*^-11}, {46, 4.48211282903325*^-11}, 
   {47, 1.715267742656105*^-11}, {48, 1.4855144891967598*^-11}, 
   {49, 5.684748967856497*^-12}, {50, 4.923885373505262*^-12}, 
   {51, 1.8846405917353573*^-12}, {52, 1.631704031150131*^-12}, 
   {53, 6.24287658605264*^-13}, {54, 5.40863650163222*^-13}, 
   {55, 2.0708434966820732*^-13}, {56, 1.7983762627219827*^-13}, 
   {57, 6.877831637552845*^-14}, {58, 5.992428775414282*^-14}, 
   {59, 2.2824335014585508*^-14}, {60, 2.040034807748725*^-14}, 
   {61, 6.13398221105399*^-15}, {62, 8.918791631155424*^-15}, 
   {63, 2.229697907788856*^-15}, {64, 7.123931074678087*^-16}, 
   {65, 1.6560826783991918*^-15}, {66, 1.2952601953960158*^-16}, 
   {67, 2.4054832200211723*^-16}, {68, 2.3129646346357425*^-16}, 
   {69, 9.25185853854297*^-18}, {70, 9.25185853854297*^-18}, 
   {71, 8.498394742883291*^-7}, {72, 9.25185853854297*^-18}, 
   {73, 3.2850395769451552*^-6}, {74, 9.25185853854297*^-18}, {75, 0.}, 
   {76, 1.850371707708594*^-17}, {77, 0.}, {78, 0.}, 
   {79, 1.850371707708594*^-17}, {80, 0.005334906093301707}, 
   {81, 0.0011130666185752887}, {82, 0.00044776018208941837}, 
   {83, 0.00013095823796868225}, {84, 0.000012172696719020548}, 
   {85, 6.382498916028082*^-6}, {86, 1.7569017453598437*^-6}, 
   {87, 5.017338732723105*^-7}, {88, 1.3526354518400563*^-7}, 
   {89, 3.996910604801377*^-8}, {90, 1.3189726607206371*^-8}, 
   {91, 4.637260089812578*^-9}, {92, 1.7545933687449868*^-9}, 
   {93, 7.190522020398641*^-10}, {94, 3.217111160802588*^-10}, 
   {95, 1.6012995559163318*^-10}, {96, 9.163429737224504*^-11}, 
   {97, 5.430886296231563*^-11}, {98, 3.1933414246232417*^-11}, 
   {99, 1.8644479478820603*^-11}, {100, 1.085956787457339*^-11}, 
   {101, 6.313121322006528*^-12}, {102, 3.6672609393662015*^-12}, 
   {103, 2.1275943969574956*^-12}, {104, 1.235710607912684*^-12}, 
   {105, 7.142434791755173*^-13}, {106, 4.157970264391982*^-13}, 
   {107, 2.3834175374067473*^-13}, {108, 1.4907982256081215*^-13}, 
   {109, 7.742417817979685*^-14}, {110, 3.8515487095954385*^-14}, 
   {111, 2.3032501831702725*^-14}, {112, 9.446147567852373*^-15}, 
   {113, 4.311366078961024*^-15}, {114, 2.0122792321330962*^-15}, 
   {115, 4.760081218080359*^-15}, {116, 1.5311825881288617*^-15}, 
   {117, 9.71445146547012*^-17}, {118, 9.71445146547012*^-17}, 
   {119, 2.049286666287268*^-15}, {120, 1.3276417002809162*^-15}, 
   {121, 3.2381504884900395*^-17}, {122, 8.604228440844963*^-16}}}}
