{107, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9564459076893258, -0.0020828703088639168, 0.009683014827849138, 
    -0.0002992717421348571}, {-0.0020828703088639454, -0.02608241855401277, 
    -0.0026361987940961237, -0.9699034764819526}, 
   {0.009683014827849099, -0.0026361987940962555, 0.9832073806864561, 
    0.0007821476885887248}, {-0.0002992717421348971, -0.9699034764819523, 
    0.000782147688588708, -0.0006790544431173273}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.20258279241896182, 0.037343363945047614, 
    -0.2065882919259692}, {-0.20258279241896182, 0. + 0.9999999999999984*I, 
    0.12797639277892814, 0.03432085320646252}, {-0.037343363945047614, 
    -0.12797639277892814, 0. + 1.*I, -0.1242152991744345}, 
   {0.2065882919259692, -0.03432085320646252, 0.1242152991744345, 
    0. + 1.0000000000000013*I}}, {{0. + 0.9999999999999999*I, 
    0.20258279241896177, 0.03734336394504764, -0.20658829192596923}, 
   {-0.20258279241896177, 0. + 0.9999999999999982*I, 0.12797639277892814, 
    0.03432085320646215}, {-0.03734336394504764, -0.12797639277892814, 
    0. + 1.*I, -0.12421529917443468}, {0.20658829192596923, 
    -0.03432085320646215, 0.12421529917443468, 0. + 1.0000000000000018*I}}}, 
 {0, 0}, {{-1.117125363903703}, {-1.1058586702596997}, {-1.0945919763953036}, 
  {{2, 0.009927064776923289}, {3, 0.007219255795652857}, 
   {56, 0.12085434161816899}, {57, 0.17682361244968392}, 
   {58, 0.15959227208013727}, {59, 0.21807781056870756}, 
   {60, 0.1618691231433099}, {61, 0.1837101960357468}, 
   {62, 0.1275505691310547}, {63, 0.1305701962752903}, 
   {64, 0.06555239358185104}, {65, 0.05926413807213879}, 
   {66, 0.025149945045349845}, {67, 0.021951950275034028}, 
   {68, 0.013110745028512616}, {69, 0.010742635521634458}, 
   {70, 0.008812599133150523}, {71, 0.0072335814965440726}, 
   {72, 0.005946062391143092}, {73, 0.0048933940304387025}, 
   {74, 0.00403142064327916}, {75, 0.003324199323400917}, 
   {76, 0.0027430506332060123}, {77, 0.002264852560037417}, 
   {78, 0.0018709350057635465}, {79, 0.0015461487689222841}, 
   {80, 0.0012781628079317764}, {81, 0.0010569090866490993}, 
   {82, 0.000874147360869798}, {83, 0.0007231195049828554}, 
   {84, 0.0005982736597339167}, {85, 0.0004950426183558398}, 
   {86, 0.0004096649324262791}, {87, 0.0003390398684181284}, 
   {88, 0.0002806093916035701}, {89, 0.0002322618519843278}, 
   {90, 0.0001922531859809007}, {91, 0.00015914231505528842}, 
   {92, 0.00013173809277539084}, {93, 0.00010905567414071227}, 
   {94, 0.00009028059176011127}, {95, 0.00007473914895866907}, 
   {96, 0.00006187399956053552}, {97, 0.00005122399245671705}, 
   {98, 0.000042407527117815924}, {99, 0.00003510880231014091}, 
   {100, 0.000029066450912496045}, {101, 0.00002406414394165446}, 
   {102, 0.00001992282063420503}, {103, 0.0000164942618526287}, 
   {104, 0.000013655773662801796}, {105, 0.000011305788682525186}, 
   {106, 9.360226345483946*^-6}}, {{1, 0.03919603464435966}, 
   {2, 0.03876221881826076}, {3, 0.0384291436356829}, 
   {4, 0.03815988872420861}, {5, 0.037953603556135154}, 
   {6, 0.0377958923334544}, {7, 0.037676920512195976}, 
   {8, 0.037587564965380994}, {9, 0.03752078789926088}, 
   {10, 0.037471026850806756}, {11, 0.03743403567209371}, 
   {12, 0.03740658403678074}, {13, 0.03738623918676372}, 
   {14, 0.0373711765761838}, {15, 0.03736003363126995}, 
   {16, 0.037351795519001536}, {17, 0.03734570812171958}, 
   {18, 0.03734121206470044}, {19, 0.037337893171284435}, 
   {20, 0.03733544552457856}, {21, 0.03733364428054633}, 
   {22, 0.03733232622641467}, {23, 0.03733137699308583}, 
   {24, 0.03733072499991693}, {25, 0.03733034406706517}, 
   {26, 0.03733027003268625}, {27, 0.037330643400969116}, 
   {28, 0.03733180359037077}, {29, 0.03733448799831763}, 
   {30, 0.03734024544980571}, {31, 0.03735228710751299}, 
   {32, 0.03737722034517165}, {33, 0.037428519765572}, 
   {34, 0.03753322521401279}, {35, 0.0377438537721359}, 
   {36, 0.038155663969545256}, {37, 0.038917654206423846}, 
   {38, 0.04019196555115531}, {39, 0.04198955234809794}, 
   {40, 0.04394948890267168}, {41, 0.045421083810150295}, 
   {42, 0.045939401417229214}, {43, 0.045512839593628396}, 
   {44, 0.04444948465789132}, {45, 0.043082805062317465}, 
   {46, 0.04164826129982184}, {47, 0.0402787325275047}, 
   {48, 0.03903645346896361}, {49, 0.03794271893079151}, 
   {50, 0.025690025039384383}, {51, 0.00804889624363822}, 
   {52, 0.0072591648208612}, {53, 0.012282446869609642}, 
   {54, 0.020158574063954406}, {55, 0.026891890329264614}, 
   {56, 0.032841488112684704}, {57, 0.03813975485568276}, 
   {58, 0.039517740465743585}, {59, 0.046350365564282105}, 
   {60, 0.037264647182982946}, {61, 0.05199158183963355}, 
   {62, 0.04118015943918662}, {63, 0.04773465340216226}, 
   {64, 0.0437548053633213}, {65, 0.04350268552957631}, 
   {66, 0.04173768915987506}, {67, 0.04045404766170862}, 
   {68, 0.03916548662327115}, {69, 0.038060896330243704}, 
   {70, 0.037095703680194554}, {71, 0.03627344826719569}, 
   {72, 0.035575843311505054}, {73, 0.03498825697227593}, 
   {74, 0.034495137025130344}, {75, 0.03408261515037257}, 
   {76, 0.03373827526241174}, {77, 0.03345134543012852}, 
   {78, 0.033212566503336746}, {79, 0.03301406163989667}, 
   {80, 0.032849170136304194}, {81, 0.032712287074376206}, 
   {82, 0.032598712321522505}, {83, 0.03250451507629554}, 
   {84, 0.032426414674328545}, {85, 0.032361677439345635}, 
   {86, 0.03230802833817198}, {87, 0.03226357591092061}, 
   {88, 0.03222674884265647}, {89, 0.03219624260259515}, 
   {90, 0.032170974700179586}, {91, 0.03215004726211436}, 
   {92, 0.03213271579480288}, {93, 0.032118363150813144}, 
   {94, 0.032106477859501}, {95, 0.03209663610821667}, 
   {96, 0.03208848677112026}, {97, 0.03208173897821431}, 
   {98, 0.03207615179900675}, {99, 0.032071525684741906}, 
   {100, 0.032067695371896326}, {101, 0.03206452399909836}, 
   {102, 0.032061898231122876}, {103, 0.032059724218340586}, 
   {104, 0.03205792424899787}, {105, 0.032056433975886124}, 
   {106, 0.03205520011909201}}}}
