{500, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.517374287137652*^-9 - 8.064664660064392*^-10*I, 
    0. + 3.1722506775404557*^-10*I, 2.064249249161291*^-9 + 
     3.4354669244615723*^-10*I, -3.6723195157927174*^-9 + 
     3.1017884765260696*^-10*I}, {3.6737062502530405*^-9 - 
     3.1375510105876383*^-10*I, 3.1509882062898416*^-9 + 
     1.9331379556178124*^-9*I, -5.586552010814865*^-10 + 
     1.427703214792441*^-9*I, 1.9479262134109626*^-9 - 
     4.293236108851165*^-9*I}, {-2.0678857621415058*^-9 - 
     3.487289799761719*^-10*I, 2.1796327680047694*^-10 - 
     4.155368526253709*^-9*I, 6.0579376254139434*^-9 + 
     1.6840505263202391*^-9*I, -5.58054393732421*^-10 + 
     1.430243900389958*^-9*I}, {0. - 3.1937159873890577*^-10*I, 
    -7.053702494554846*^-9 + 1.8017219694563634*^-9*I, 
    2.1113538284788375*^-10 - 4.150380775004551*^-9*I, 
    3.1572802038242633*^-9 + 1.92915620485802*^-9*I}}, 
  {{7.00383930475984*^-10 + 2.517421755471993*^-10*I, 
    -8.755381852913306*^-10 - 8.151205832427937*^-10*I, 
    1.870002092474082*^-9 - 8.962302709759591*^-10*I, 
    -7.565385285333816*^-10 - 8.144548463835226*^-10*I}, 
   {-1.8775834425500924*^-9 + 8.144552339461333*^-10*I, 
    -4.86110583662907*^-9 - 3.863026275472603*^-10*I, 
    3.096359131999742*^-9 - 3.4402159759128475*^-9*I, 
    3.328658059722164*^-9 + 4.395442266213683*^-9*I}, 
   {8.471749063613713*^-10 + 8.962302258731489*^-10*I, 
    8.548495255163256*^-10 + 4.064384130574333*^-9*I, 
    -4.050311049290006*^-9 - 3.3120571640344103*^-10*I, 
    3.6679629091831643*^-9 - 3.440204794943079*^-9*I}, 
   {4.284475529271172*^-10 + 8.150961018096532*^-10*I, 
    3.443410015796376*^-9 - 3.811213304341914*^-9*I, 
    3.6329059620005667*^-9 + 4.064374255851343*^-9*I, 
    -2.294179731012162*^-9 - 3.8633146551628195*^-10*I}}}, 
 {{{0. + 1.0000000000684421*I, 0.5601846007879756, 0.6102347304249995, 
    0.5601846007880167}, {-0.5601846007879756, 0. + 0.9999999984220154*I, 
    -0.5601845994471357 + 8.217501171395779*^-10*I, 
    0.6102347289578824 + 7.526941935585331*^-10*I}, 
   {-0.6102347304249995, 0.5601845994471357 + 8.217501171395779*^-10*I, 
    0. + 0.9999999985661607*I, -0.5601845994470946 + 
     8.217500826143495*^-10*I}, {-0.5601846007880167, 
    -0.6102347289578824 + 7.526941935585331*^-10*I, 
    0.5601845994470946 + 8.217500826143495*^-10*I, 
    0. + 0.9999999984220168*I}}, 
  {{0. + 0.999999999931557*I, 0.5601846006641393, 0.6102347304280435, 
    0.5601846006641793}, {-0.5601846006641393, 0. + 1.0000000015779835*I, 
    -0.5601846020050603 - 8.217500853222104*^-10*I, 
    0.6102347318951608 - 7.526941529406179*^-10*I}, 
   {-0.6102347304280435, 0.5601846020050603 - 8.217500853222104*^-10*I, 
    0. + 1.0000000014338388*I, -0.5601846020050204 - 
     8.217500629823571*^-10*I}, {-0.5601846006641793, 
    -0.6102347318951608 - 7.526941529406179*^-10*I, 
    0.5601846020050204 - 8.217500629823571*^-10*I, 
    0. + 1.0000000015779849*I}}}, {0, 0}, 
 {{-3.49869556756981 - 7.717842065194296*^-18*I}, 
  {-1.7000992897705516 + 7.717842065194296*^-18*I}, 
  {0.09849699071018121 - 7.717842065194296*^-18*I}, 
  {{2, 0.004325738385810518}, {3, 0.004005258916797816}, 
   {116, 0.00024066329391780883}, {117, 0.00023801174025059758}, 
   {118, 0.00023541444308039505}, {119, 0.0002328616798742411}, 
   {120, 0.0002303459251240536}, {121, 0.00022788785830091767}, 
   {122, 0.00022546659261853114}, {123, 0.00022308520821090472}, 
   {124, 0.00022075150702649537}, {125, 0.00021845545618817794}, 
   {126, 0.00021620065248684206}, {127, 0.00021398603901146007}, 
   {128, 0.0002118083064031051}, {129, 0.00020966530553201412}, 
   {130, 0.00020756118911642888}, {131, 0.00020549239310942662}, 
   {132, 0.00020345486512374222}, {133, 0.00020145331182857472}, 
   {134, 0.00019948399651944162}, {135, 0.0001975467227226524}, 
   {136, 0.00019564120011463591}, {137, 0.00019376664945295203}, 
   {138, 0.00019191932471240847}, {139, 0.00019010450333589723}, 
   {140, 0.00018831677141139128}, {141, 0.00018655855560168534}, 
   {142, 0.0001848257340483217}, {143, 0.0001831216569430672}, 
   {144, 0.00018144368465167204}, {145, 0.00017978878729651981}, 
   {146, 0.00017816475838572376}, {147, 0.0001765640645416955}, 
   {148, 0.00017497756870865633}, {149, 0.00017342231361072713}, 
   {150, 0.00017190161919858663}, {151, 0.0001703912922924592}, 
   {152, 0.00016889050034774034}, {153, 0.00016742423587667865}, 
   {154, 0.000165979310896347}, {155, 0.0001645552081355195}, 
   {156, 0.00016315172337244555}, {157, 0.00016176779741217118}, 
   {158, 0.0001604024039391416}, {159, 0.00015905736672039428}, 
   {160, 0.00015773231649840458}, {161, 0.00015642302983742695}, 
   {162, 0.00015513485140394856}, {163, 0.0001538643961198627}, 
   {164, 0.0001526063164329905}, {165, 0.00015136865930204656}, 
   {166, 0.00015014602835711815}, {167, 0.0001489442740965577}, 
   {168, 0.00014775468803140742}, {169, 0.0001465835197782539}, 
   {170, 0.0001454276639273333}, {171, 0.00014428422092860327}, 
   {172, 0.00014315575010348525}, {173, 0.00014204376302717195}, 
   {174, 0.00014094676700934477}, {175, 0.0001398770858731524}, 
   {176, 0.00013880669139154644}, {177, 0.00013773993400985368}, 
   {178, 0.00013669872516792678}, {179, 0.00013566701405123773}, 
   {180, 0.0001346559469191574}, {181, 0.0001336495453569655}, 
   {182, 0.0001326529386448394}, {183, 0.00013167461562635374}, 
   {184, 0.00013070811077764422}, {185, 0.00012975279363547365}, 
   {186, 0.0001288097191549653}, {187, 0.0001278791351648767}, 
   {188, 0.00012695891193503783}, {189, 0.0001260478557116862}, 
   {190, 0.00012514835603538257}, {191, 0.00012426125637841619}, 
   {192, 0.00012338098343400722}, {193, 0.00012251670439134}, 
   {194, 0.00012166196868628929}, {195, 0.00012081397922803947}, 
   {196, 0.00011997343931318423}, {197, 0.00011914828484793035}, 
   {198, 0.00011832912385206485}, {199, 0.00011752049563229505}, 
   {200, 0.00011672114508665121}, {201, 0.000115934037122508}, 
   {202, 0.0001151515564364526}, {203, 0.00011437556114790581}, 
   {204, 0.00011361066571410345}, {205, 0.000112860343148391}, 
   {206, 0.0001121158617016782}, {207, 0.00011137341619704699}, 
   {208, 0.00011064091067947146}, {209, 0.00010991637396817744}, 
   {210, 0.0001092015889425646}, {211, 0.0001085013626706015}, 
   {212, 0.00010780647830146846}, {213, 0.00010710918083672723}, 
   {214, 0.00010642269746735232}, {215, 0.00010574478873659552}, 
   {216, 0.0001050743022933398}, {217, 0.00010441254296378963}, 
   {218, 0.00010375922530791902}, {219, 0.00010311044046140694}, 
   {220, 0.00010246542945313575}, {221, 0.00010182888706432345}, 
   {222, 0.00010120219573898841}, {223, 0.00010058269677759579}, 
   {224, 0.00009996453477068012}, {225, 0.00009935483205979097}, 
   {226, 0.00009874885344252841}, {227, 0.00009815140301348508}, 
   {228, 0.00009756365674551404}, {229, 0.0000969787164584753}, 
   {230, 0.00009639835706212891}, {231, 0.0000958231656937869}, 
   {232, 0.0000952569849933437}, {233, 0.0000946954799596611}, 
   {234, 0.00009414069368063327}, {235, 0.00009358463175759496}, 
   {236, 0.00009304057173742386}, {237, 0.00009249554418055972}, 
   {238, 0.00009196501869324081}, {239, 0.00009143427101954149}, 
   {240, 0.0000909092478872318}, {241, 0.00009038914835325648}, 
   {242, 0.00008987095153858206}, {243, 0.00008936097230755768}, 
   {244, 0.00008885506851318924}, {245, 0.00008835554024310783}, 
   {246, 0.0000878603658838184}, {247, 0.00008737112941858971}, 
   {248, 0.00008688219299042637}, {249, 0.0000864000318590443}, 
   {250, 0.00008592194232812774}, {251, 0.00008544903702811801}, 
   {252, 0.00008498392254980839}, {253, 0.00008452017033970321}, 
   {254, 0.00008405546495065234}, {255, 0.00008360151367481361}, 
   {256, 0.00008315027260774599}, {257, 0.0000826992339151289}, 
   {258, 0.0000822561263608941}, {259, 0.00008181657785111263}, 
   {260, 0.00008138384961253742}, {261, 0.0000809491047173092}, 
   {262, 0.00008052305079453426}, {263, 0.00008009666552599715}, 
   {264, 0.00007967561618593688}, {265, 0.00007925853064394417}, 
   {266, 0.00007885123056194931}, {267, 0.00007843941449880987}, 
   {268, 0.00007802943990185304}, {269, 0.00007762615801181773}, 
   {270, 0.00007722818123268027}, {271, 0.00007683577936196096}, 
   {272, 0.00007644484638565873}, {273, 0.00007605352349415704}, 
   {274, 0.00007566823951288271}, {275, 0.00007528585291138867}, 
   {276, 0.00007491015432248566}, {277, 0.00007453594908972134}, 
   {278, 0.00007415589790249477}, {279, 0.00007378989265782732}, 
   {280, 0.00007342721363690075}, {281, 0.00007306163122478004}, 
   {282, 0.00007269440091972612}, {283, 0.00007233723409016957}, 
   {284, 0.00007198756222881464}, {285, 0.00007163732027037906}, 
   {286, 0.00007128328800420913}, {287, 0.0000709364317131434}, 
   {288, 0.00007059546918102624}, {289, 0.0000702538420723764}, 
   {290, 0.00006991894983676694}, {291, 0.00006958457460493062}, 
   {292, 0.0000692502188461768}, {293, 0.00006891992308765324}, 
   {294, 0.0000685939156338522}, {295, 0.00006826995689134105}, 
   {296, 0.00006794985234473602}, {297, 0.00006763111212060302}, 
   {298, 0.00006731581910157658}, {299, 0.00006699944044274986}, 
   {300, 0.0000666856342463884}, {301, 0.00006637765419081898}, 
   {302, 0.00006607233997021409}, {303, 0.00006576614742778989}, 
   {304, 0.00006546779145781995}, {305, 0.00006516951462154363}, 
   {306, 0.00006486443645267808}, {307, 0.0000645682784584726}, 
   {308, 0.00006427623448101993}, {309, 0.00006398649647409993}, 
   {310, 0.00006369538868427981}, {311, 0.00006341302832613138}, 
   {312, 0.00006312789380791273}, {313, 0.00006284203313912323}, 
   {314, 0.00006256238070029803}, {315, 0.00006228578926259498}, 
   {316, 0.00006200943745742691}, {317, 0.00006173670417097821}, 
   {318, 0.0000614629043454995}, {319, 0.00006119492905098944}, 
   {320, 0.00006092561047691949}, {321, 0.00006065987457648525}, 
   {322, 0.00006039580178706375}, {323, 0.000060133469481638}, 
   {324, 0.00005987323071290023}, {325, 0.000059615786670821086}, 
   {326, 0.00005935941927743855}, {327, 0.000059108446455402586}, 
   {328, 0.000058858014996832075}, {329, 0.0000586040912600172}, 
   {330, 0.000058354254214965096}, {331, 0.00005810841690334634}, 
   {332, 0.00005786299280730045}, {333, 0.00005761828433137328}, 
   {334, 0.00005737704579222969}, {335, 0.00005713520095212619}, 
   {336, 0.00005690077172193497}, {337, 0.00005666483893151941}, 
   {338, 0.000056424697675527824}, {339, 0.00005619037496400376}, 
   {340, 0.000055957767711278805}, {341, 0.00005572740609904869}, 
   {342, 0.00005549886737576948}, {343, 0.00005527107564844515}, 
   {344, 0.00005504801612266075}, {345, 0.00005482787200972172}, 
   {346, 0.00005460231562515183}, {347, 0.000054380133052589485}, 
   {348, 0.000054160602643071876}, {349, 0.00005394054759538502}, 
   {350, 0.000053723818397299894}, {351, 0.000053507443630395834}, 
   {352, 0.00005329309827538527}, {353, 0.00005308090503419738}, 
   {354, 0.000052872358042361606}, {355, 0.00005266250380913348}, 
   {356, 0.00005246299126815401}, {357, 0.00005225529304098142}, 
   {358, 0.000052045717949457556}, {359, 0.00005184172043515871}, 
   {360, 0.00005163530197983798}, {361, 0.0000514335792383136}, 
   {362, 0.00005123317299049468}, {363, 0.00005103452857501722}, 
   {364, 0.00005083703219976865}, {365, 0.00005064295099999061}, 
   {366, 0.00005044780111329583}, {367, 0.00005025292926390662}, 
   {368, 0.000050067257992034644}, {369, 0.000049875570420586436}, 
   {370, 0.00004967852439317466}, {371, 0.0000494925333035523}, 
   {372, 0.00004930322010258437}, {373, 0.00004911582051214669}, 
   {374, 0.000048931017581299585}, {375, 0.000048748096921458206}, 
   {376, 0.00004856546067708734}, {377, 0.0000483838510168269}, 
   {378, 0.00004820576210906591}, {379, 0.00004802418801996833}, 
   {380, 0.00004784350733738043}, {381, 0.0000476668069466822}, 
   {382, 0.00004749106725940405}, {383, 0.000047318802382179115}, 
   {384, 0.00004714784592041443}, {385, 0.00004697124818681871}, 
   {386, 0.0000467989828847508}, {387, 0.0000466278211801974}, 
   {388, 0.00004645772567699792}, {389, 0.00004628882929524902}, 
   {390, 0.00004612285602556554}, {391, 0.000045956609061814646}, 
   {392, 0.000045791268601713675}, {393, 0.00004562686101072799}, 
   {394, 0.000045460898538962624}, {395, 0.000045299778142559835}, 
   {396, 0.00004514075605103125}, {397, 0.00004497915785827669}, 
   {398, 0.00004481968913527812}, {399, 0.00004465935599617943}, 
   {400, 0.000044500875830078}, {401, 0.000044343836237636935}, 
   {402, 0.00004418730032505638}, {403, 0.00004402948541071261}, 
   {404, 0.00004387599963218136}, {405, 0.000043725507566705346}, 
   {406, 0.00004357546612987484}, {407, 0.000043430040190806096}, 
   {408, 0.000043277444174982804}, {409, 0.00004312213829693601}, 
   {410, 0.000042976098188802713}, {411, 0.00004282784590173778}, 
   {412, 0.0000426776213443991}, {413, 0.00004253276946314949}, 
   {414, 0.00004238720419666906}, {415, 0.00004224118843341716}, 
   {416, 0.00004209836725986213}, {417, 0.00004195600269192248}, 
   {418, 0.000041811980911232926}, {419, 0.00004166989527025794}, 
   {420, 0.000041529485186559144}, {421, 0.000041390883991576644}, 
   {422, 0.00004125124572737797}, {423, 0.00004111689894648052}, 
   {424, 0.000040978100211308544}, {425, 0.000040844992851001755}, 
   {426, 0.00004070907314445551}, {427, 0.000040568978407984346}, 
   {428, 0.00004044061172175588}, {429, 0.00004030869796879669}, 
   {430, 0.000040169555776561886}, {431, 0.00004003912728346818}, 
   {432, 0.00003990780727713972}, {433, 0.00003977264163016093}, 
   {434, 0.00003964466740276619}, {435, 0.000039515331510681553}, 
   {436, 0.00003938681487852348}, {437, 0.00003925898583656551}, 
   {438, 0.000039131900508637685}, {439, 0.0000390050736682953}, 
   {440, 0.00003887930853112927}, {441, 0.00003875449301644}, 
   {442, 0.00003863061132731866}, {443, 0.000038506988771293887}, 
   {444, 0.000038383845747868855}, {445, 0.00003826099342896171}, 
   {446, 0.0000381364055251929}, {447, 0.0000380170027518556}, 
   {448, 0.00003789869094202164}, {449, 0.000037778304346660236}, 
   {450, 0.00003765923581910968}, {451, 0.000037539629898164506}, 
   {452, 0.000037423121971635886}, {453, 0.00003730601666085409}, 
   {454, 0.000037188542546609625}, {455, 0.000037072520667424946}, 
   {456, 0.00003695723016383656}, {457, 0.00003684182793614765}, 
   {458, 0.000036728093062078996}, {459, 0.00003661925765954022}, 
   {460, 0.00003650420381442309}, {461, 0.00003638788598925302}, 
   {462, 0.00003627604772865419}, {463, 0.00003616480796045057}, 
   {464, 0.00003605438207519783}, {465, 0.0000359439726179441}, 
   {466, 0.00003583292965373748}, {467, 0.00003572410501457332}, 
   {468, 0.000035617884080616096}, {469, 0.00003551075361781622}, 
   {470, 0.000035409341209158285}, {471, 0.00003530154201392133}, 
   {472, 0.00003518948324388038}, {473, 0.000035092420354043696}, 
   {474, 0.00003498441367955074}, {475, 0.000034873744634400516}, 
   {476, 0.000034768308003529924}, {477, 0.000034665720846813434}, 
   {478, 0.00003456690543779395}, {479, 0.00003446081516067512}, 
   {480, 0.00003435983626776107}, {481, 0.00003425680079649496}, 
   {482, 0.00003415319135957606}, {483, 0.00003405262334477133}, 
   {484, 0.00003395408411181613}, {485, 0.00003385439836483023}, 
   {486, 0.000033754658958273787}, {487, 0.000033655531690178364}, 
   {488, 0.00003355801412108228}, {489, 0.00003346075971780933}, 
   {490, 0.00003336481307931593}, {491, 0.000033267862394215086}, 
   {492, 0.00003317516417478128}, {493, 0.000033078208521053476}, 
   {494, 0.00003297877878530492}, {495, 0.00003288729179864148}, 
   {496, 0.000032794523536102855}, {497, 0.00003269712546140864}, 
   {498, 0.00003260227064151993}, {499, 0.000032510689332282586}}, 
  {{1, 4.762491788905363*^-9}, {2, 4.114629531591574*^-9}, 
   {3, 3.556354741232492*^-9}, {4, 3.0306368510706505*^-9}, 
   {5, 2.5647683167398037*^-9}, {6, 2.1503270775811905*^-9}, 
   {7, 1.7895593989850897*^-9}, {8, 1.478113157109533*^-9}, 
   {9, 1.2125789339776057*^-9}, {10, 9.882449053050418*^-10}, 
   {11, 8.004884969745159*^-10}, {12, 6.446282887500803*^-10}, 
   {13, 5.162525277129753*^-10}, {14, 4.112710829933354*^-10}, 
   {15, 3.2599935505105285*^-10}, {16, 2.571737861681818*^-10}, 
   {17, 2.0195291578092922*^-10}, {18, 1.578962556899799*^-10}, 
   {19, 1.2293371820689594*^-10}, {20, 9.532797205130539*^-11}, 
   {21, 7.363602668739012*^-11}, {22, 5.6668678729037374*^-11}, 
   {23, 4.345466918931057*^-11}, {24, 3.320762457208557*^-11}, 
   {25, 2.5293212557289173*^-11}, {26, 1.9201079941563152*^-11}, 
   {27, 1.4532017894638993*^-11}, {28, 1.0966913544953545*^-11}, 
   {29, 8.254049366232993*^-12}, {30, 6.192672414533575*^-12}, 
   {31, 4.66928485409357*^-12}, {32, 3.455478093785875*^-12}, 
   {33, 2.5746129854575313*^-12}, {34, 1.990749206485336*^-12}, 
   {35, 1.4167195833426391*^-12}, {36, 1.146327984688114*^-12}, 
   {37, 1.9237470083469536*^-12}, {38, 8.274149328284202*^-13}, 
   {39, 5.496258234453875*^-13}, {40, 2.384004506815638*^-12}, 
   {41, 4.659980796681269*^-12}, {42, 2.302050503501283*^-13}, 
   {43, 1.6368708013540855*^-13}, {44, 1.9025460511559683*^-12}, 
   {45, 1.1106360121610245*^-11}, {46, 4.60058524542123*^-12}, 
   {47, 4.204298243147118*^-12}, {48, 8.386355766811169*^-13}, 
   {49, 8.570203038103616*^-12}, {50, 6.750384716289382*^-13}, 
   {51, 5.259484321413844*^-13}, {52, 1.0277734999059135*^-11}, 
   {53, 7.470385226538136*^-12}, {54, 2.40300557260215*^-11}, 
   {55, 1.5355160958433374*^-11}, {56, 1.1084495093427598*^-11}, 
   {57, 2.449684975319925*^-11}, {58, 3.689324524428103*^-11}, 
   {59, 3.186964620328085*^-11}, {60, 6.466925818484372*^-11}, 
   {61, 8.346664615155386*^-11}, {62, 9.996389207724324*^-11 + 0.*I}, 
   {63, 1.0683433945410783*^-10 + 0.*I}, 
   {64, 1.9135032773409687*^-10 + 0.*I}, {65, 3.7698092642376815*^-12}, 
   {66, 5.554616444516968*^-12}, {67, 1.308388523859889*^-10 + 0.*I}, 
   {68, 2.5277420476896526*^-10 + 0.*I}, {69, 6.858573950209454*^-10 + 0.*I}, 
   {70, 2.8366422531289303*^-11}, {71, 6.933017141548757*^-10 + 0.*I}, 
   {72, 1.3620956198666014*^-10 + 0.*I}, {73, 6.169419340697146*^-10 + 0.*I}, 
   {74, 2.2857128326058786*^-11}, {75, 1.378437895246202*^-10 + 0.*I}, 
   {76, 5.11049600130982*^-10 + 0.*I}, {77, 2.5753727229615127*^-9 + 0.*I}, 
   {78, 1.8268208986398437*^-9 + 0.*I}, {79, 1.4901889942578857*^-10 + 0.*I}, 
   {80, 5.7394513522122*^-10 + 0.*I}, {81, 2.1807727042797063*^-10 + 0.*I}, 
   {82, 1.1043564145548028*^-10 + 0.*I}, {83, 3.570120202111243*^-10 + 0.*I}, 
   {84, 2.197615717856387*^-11}, {85, 3.6190382426256303*^-11}, 
   {86, 1.522163299122433*^-11}, {87, 6.29802644549625*^-10 + 0.*I}, 
   {88, 1.9711121729327897*^-9 + 0.*I}, {89, 6.490681740747665*^-10 + 0.*I}, 
   {90, 4.488492689309749*^-10 + 0.*I}, {91, 2.1385415036727324*^-9 + 0.*I}, 
   {92, 2.0031840952264695*^-10 + 0.*I}, {93, 2.462677324992073*^-10 + 0.*I}, 
   {94, 2.883131501441434*^-10 + 0.*I}, {95, 5.087164287518162*^-10 + 0.*I}, 
   {96, 1.0755858261100794*^-10 + 0.*I}, {97, 8.092880971626053*^-10 + 0.*I}, 
   {98, 4.152715612935292*^-10 + 0.*I}, {99, 7.192845009885604*^-10 + 0.*I}, 
   {100, 1.8002515072268387*^-9 + 0.*I}, 
   {101, 5.842769319723316*^-10 + 0.*I}, 
