{152, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.0981612479173418*^-8 - 3.185378837274042*^-9*I, 
    -9.602158531906562*^-10 - 5.581314103394789*^-9*I, 
    -2.5538625554829238*^-9 - 5.583061123292928*^-9*I, 
    -2.005981951331496*^-9 - 5.5827591910694335*^-9*I}, 
   {2.004417904388029*^-9 + 5.578437201140079*^-9*I, 
    1.6739572207715452*^-9 - 6.741856255136254*^-9*I, 
    8.034254395977963*^-9 + 1.0403862850517983*^-9*I, 
    -2.9697888880920266*^-9 + 2.512247482479614*^-9*I}, 
   {2.5586578273794624*^-9 + 5.585944380293943*^-9*I, 
    -1.0734324780894684*^-9 + 2.5130006142491043*^-9*I, 
    2.4713159482496073*^-9 - 6.738890797850983*^-9*I, 
    8.047094300241955*^-9 + 1.0461326678781577*^-9*I}, 
   {9.503231088544664*^-10 + 5.587288872870461*^-9*I, 
    8.316824404312832*^-9 + 1.0439214427463706*^-9*I, 
    -1.071071003616554*^-9 + 2.5130006136794354*^-9*I, 
    1.6789790484147113*^-9 - 6.741856182235013*^-9*I}}, 
  {{6.984989101561007*^-9 - 1.045943966479755*^-8*I, 
    -6.791562235398842*^-9 - 4.565469532044925*^-9*I, 
    -4.941756667800493*^-9 - 4.562372066523216*^-9*I, 
    -6.395426017613965*^-9 - 4.5472040229574746*^-9*I}, 
   {4.927353627889477*^-9 + 4.547191041556291*^-9*I, 
    3.768642653704164*^-9 - 4.6685940442482815*^-9*I, 
    2.8811026745240046*^-9 - 1.6727109079361234*^-9*I, 
    1.7424226101593035*^-9 - 4.11664412201578*^-9*I}, 
   {6.787095255433929*^-9 + 4.56237206965418*^-9*I, 
    1.275977240533516*^-10 - 4.121836763249361*^-9*I, 
    3.815178664013633*^-9 - 4.670218721444391*^-9*I, 
    3.4383523601132265*^-9 - 1.6727110664729264*^-9*I}, 
   {6.380334317826873*^-9 + 4.565482179871478*^-9*I, 
    3.441466863686967*^-9 - 1.6645084174464919*^-9*I, 
    1.747824571727069*^-9 - 4.121866920020749*^-9*I, 
    5.472278395667899*^-9 - 4.668594027617677*^-9*I}}}, 
 {{{0. + 0.9999999985641841*I, 0.5771939080410451, 0.5776628620302466, 
    0.5771939080410486}, {-0.5771939080410451, 0. + 1.0000000020871047*I, 
    -0.5771939110902713 - 1.7614598079598527*^-9*I, 
    0.5776628650820752 - 1.7599927369152597*^-9*I}, 
   {-0.5776628620302466, 0.5771939110902713 - 1.7614598079598527*^-9*I, 
    0. + 1.0000000020841695*I, -0.5771939110902677 - 
     1.761459803898061*^-9*I}, {-0.5771939080410486, 
    -0.5776628650820752 - 1.7599927369152597*^-9*I, 
    0.5771939110902677 - 1.761459803898061*^-9*I, 0. + 1.000000002087106*I}}, 
  {{0. + 1.0000000014358152*I, 0.5771939096767966, 0.577662863732519, 
    0.5771939096768}, {-0.5771939096767966, 0. + 0.9999999979128942*I, 
    -0.5771939066275775 + 1.7614597930666167*^-9*I, 
    0.5776628606806904 + 1.7599927375922245*^-9*I}, 
   {-0.577662863732519, 0.5771939066275775 + 1.7614597930666167*^-9*I, 
    0. + 0.9999999979158295*I, -0.577193906627574 + 1.761459782912138*^-9*I}, 
   {-0.5771939096768, -0.5776628606806904 + 1.7599927375922245*^-9*I, 
    0.577193906627574 + 1.761459782912138*^-9*I, 
    0. + 0.9999999979128955*I}}}, {0, 0}, 
 {{-3.6001998607040084 - 6.949528931818395*^-17*I}, 
  {-1.7500999964388506 + 6.949528931818395*^-17*I}, 
  {0.09999986804927484 - 6.949528931818395*^-17*I}, 
  {{2, 0.0009797017155283028}, {3, 0.0009485016688498604}, 
   {39, 3.719978541397966*^-10 + 0.*I}, {40, 5.001071033564238*^-10 + 0.*I}, 
   {41, 4.254322755551724*^-10 + 0.*I}, {42, 2.305747286488688*^-9 + 0.*I}, 
   {43, 5.212189592446296*^-10 + 0.*I}, {44, 5.202938101354358*^-10 + 0.*I}, 
   {45, 2.8309681821220123*^-9 + 0.*I}, {46, 6.649767726181452*^-10 + 0.*I}, 
   {47, 8.929673617312636*^-10 + 0.*I}, {48, 3.0662684903654555*^-10 + 0.*I}, 
   {49, 1.1433432234414911*^-9 + 0.*I}, {50, 3.3697498696881714*^-10 + 0.*I}, 
   {51, 1.8503394680629076*^-9 + 0.*I}, {52, 8.878226498926926*^-10 + 0.*I}, 
   {53, 5.576973116798395*^-10 + 0.*I}, {54, 4.5312213087981945*^-10 + 0.*I}, 
   {55, 3.326365652932184*^-10 + 0.*I}, {56, 6.537531097414822*^-10 + 0.*I}, 
   {57, 1.2448079976842594*^-9 + 0.*I}, {58, 2.6660779403494994*^-9 + 0.*I}, 
   {59, 3.163026452111707*^-10 + 0.*I}, {60, 5.667840848335777*^-10 + 0.*I}, 
   {61, 1.37179576209918*^-9 + 0.*I}, {62, 4.070722843357089*^-9 + 0.*I}, 
   {63, 2.7261260551363426*^-10 + 0.*I}, {64, 8.526832922600585*^-10 + 0.*I}, 
   {65, 6.404686691041038*^-10 + 0.*I}, {66, 2.7283000111723933*^-10 + 0.*I}, 
   {67, 1.9776317729870932*^-11}, {68, 1.2940421117085725*^-9 + 0.*I}, 
   {69, 4.3477791571716837*^-10 + 0.*I}, {70, 8.639442751375331*^-11 + 0.*I}, 
   {71, 8.959985598909958*^-11 + 0.*I}, {72, 8.525927732853839*^-10 + 0.*I}, 
   {73, 2.163630528482309*^-9 + 0.*I}, {74, 3.842545516672104*^-12}, 
   {75, 1.6950918120439567*^-9 + 0.*I}, {76, 4.983832488470793*^-10 + 0.*I}, 
   {77, 9.974906433157839*^-10 + 0.*I}, {78, 1.200909273809819*^-10 + 0.*I}, 
   {79, 4.820322963375537*^-10 + 0.*I}, {80, 8.698451483714639*^-10 + 0.*I}, 
   {81, 1.4778865445726458*^-9 + 0.*I}, {82, 9.785437503076154*^-10 + 0.*I}, 
   {83, 3.1484064846248904*^-9 + 0.*I}, {84, 8.924536139398241*^-10 + 0.*I}, 
   {85, 5.107593164174468*^-10 + 0.*I}, {86, 3.7291878851273285*^-10 + 0.*I}, 
   {87, 6.067327598318144*^-10 + 0.*I}, {88, 1.553469963782339*^-11}, 
   {89, 3.3841758804829255*^-10 + 0.*I}, {90, 9.595176679584781*^-11 + 0.*I}, 
   {91, 6.948749113800203*^-10 + 0.*I}, {92, 6.664452433301937*^-10 + 0.*I}, 
   {93, 1.156594843408737*^-9 + 0.*I}, {94, 8.916742786000666*^-10 + 0.*I}, 
   {95, 4.4923770700111343*^-10 + 0.*I}, {96, 8.603170871669017*^-10 + 0.*I}, 
   {97, 4.911935702035874*^-10 + 0.*I}, {98, 6.58877653579764*^-10 + 0.*I}, 
   {99, 4.0027052284540716*^-9 + 0.*I}, {100, 3.3611223436926205*^-11}, 
   {101, 2.340387956720531*^-10 + 0.*I}, 
   {102, 3.300062480783324*^-10 + 0.*I}, 
   {103, 1.9859757447844696*^-9 + 0.*I}, {104, 2.172481135272154*^-9 + 0.*I}, 
   {105, 3.9238647217056424*^-10 + 0.*I}, 
   {106, 9.653351888993981*^-10 + 0.*I}, {107, 4.772618077723342*^-9 + 0.*I}, 
   {108, 2.3978604102140143*^-10 + 0.*I}, 
   {109, 2.4649279750697953*^-9 + 0.*I}, 
   {110, 2.2928167872114757*^-10 + 0.*I}, 
   {111, 1.1937861654193051*^-9 + 0.*I}, {112, 1.051474690666783*^-12}, 
   {113, 1.512266035430806*^-9 + 0.*I}, {114, 9.261468491494858*^-10 + 0.*I}, 
   {115, 1.7323844102862165*^-9 + 0.*I}, {116, 1.969540248215249*^-9 + 0.*I}, 
   {117, 4.67168640218781*^-10 + 0.*I}, {118, 1.8172173664826724*^-9 + 0.*I}, 
   {119, 2.221455631572886*^-9 + 0.*I}, {120, 2.549938512411642*^-10 + 0.*I}, 
   {121, 5.1684664708344156*^-11}, {122, 1.5608845218203313*^-9 + 0.*I}, 
   {123, 3.3271199219565547*^-9 + 0.*I}, 
   {124, 6.568805632757091*^-10 + 0.*I}, 
   {125, 1.1759205667756705*^-9 + 0.*I}, 
   {126, 2.1654123744153135*^-10 + 0.*I}, 
   {127, 1.8490546242957665*^-10 + 0.*I}, 
   {128, 3.6211523697127517*^-10 + 0.*I}, 
   {129, 6.270043220249633*^-10 + 0.*I}, 
   {130, 3.3719718491451156*^-10 + 0.*I}, 
   {131, 3.293008329858796*^-9 + 0.*I}, {132, 9.232167448258497*^-11 + 0.*I}, 
   {133, 1.5098986520995286*^-9 + 0.*I}, 
   {134, 7.967946481338912*^-10 + 0.*I}, 
   {135, 1.5163819982706533*^-9 + 0.*I}, {136, 6.9487781607615*^-10 + 0.*I}, 
   {137, 1.1917748711240016*^-9 + 0.*I}, {138, 2.170418228634439*^-9 + 0.*I}, 
   {139, 1.2809411173889897*^-9 + 0.*I}, 
   {140, 7.274574698871936*^-10 + 0.*I}, {141, 2.4266703542757386*^-12}, 
   {142, 8.619400671239425*^-10 + 0.*I}, 
   {143, 9.698641420194866*^-10 + 0.*I}, 
   {144, 2.2973916382541907*^-10 + 0.*I}, 
   {145, 1.6521751648908877*^-10 + 0.*I}, {146, 2.0860352798358618*^-11}, 
   {147, 6.335362152354574*^-10 + 0.*I}, 
   {148, 3.982021027757024*^-10 + 0.*I}, 
   {149, 2.598359543785494*^-10 + 0.*I}, 
   {150, 1.2461169283149417*^-10 + 0.*I}, 
   {151, 1.5250457505148299*^-9 + 0.*I}}}}
