{70, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.4773988055449487*^-8, 4.627028343806711*^-9, -4.627028399317828*^-9, 
    0}, {4.627028343806711*^-9, 1.5805542985525686*^-9, 
    -1.4168646728096807*^-8, 1.465919649557015*^-9}, 
   {-4.627028510340105*^-9, -1.416864670034111*^-8, 1.5805542152857609*^-9, 
    1.4659195801681166*^-9}, {0, 1.4659196218014598*^-9, 
    1.4659196218014598*^-9, -2.7935097068887608*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
   {22, 0.00009572201854814628}, {23, 0.00005310002600029025}, 
   {24, 0.000029417761534344018}, {25, 0.00001628355816960895}, 
   {26, 9.008401910245989*^-6}, {27, 4.981904160974067*^-6}, 
   {28, 2.7545520344720203*^-6}, {29, 1.5228314842833748*^-6}, 
   {30, 8.418232089653828*^-7}, {31, 4.653416082097313*^-7}, 
   {32, 2.5722481862555657*^-7}, {33, 1.4218325127916356*^-7}, 
   {34, 7.859251131373904*^-8}, {35, 4.344226244938169*^-8}, 
   {36, 2.401280987477753*^-8}, {37, 1.3273123447565816*^-8}, 
   {38, 7.336739817527989*^-9}, {39, 4.055394719112056*^-9}, 
   {40, 2.2416248995904553*^-9}, {41, 1.2390615061752541*^-9}, 
   {42, 6.848927027366021*^-10}, {43, 3.785750416855175*^-10}, 
   {44, 2.0925713014226705*^-10}, {45, 1.1566512562547851*^-10}, 
   {46, 6.394154187609283*^-11}, {47, 3.5345610697549525*^-11}, 
   {48, 1.953545658572864*^-11}, {49, 1.0799273512477706*^-11}, 
   {50, 5.958886162282795*^-12}, {51, 3.293758784235952*^-12}, 
   {52, 1.8281579953575524*^-12}, {53, 9.963326460156925*^-13}, 
   {54, 5.572764472105973*^-13}, {55, 3.147112200470777*^-13}, 
   {56, 1.6392905551517362*^-13}, {57, 1.0524914273446484*^-13}, 
   {58, 4.631942977321538*^-14}, {59, 2.3943809897749208*^-14}, 
   {60, 6.013708050052931*^-15}, {61, 3.756254566648446*^-15}, 
   {62, 2.0539125955565396*^-15}, {63, 5.366077952354923*^-16}, 
   {64, 2.220446049250313*^-16}, {65, 9.25185853854297*^-17}, 
   {66, 2.7755575615628914*^-17}, {67, 3.700743415417188*^-17}, 
   {68, 1.3877787807814457*^-17}, {69, 0.}}}}
