{400, 40, {{{0.43962767718022033, 0.3239081066319492, -0.03606660998074947, 
    0.01884449684432438}, {0.32390810663194936, -0.8107377200291501, 
    -0.029435474907300967, 0.005682208075606376}, 
   {-0.036066609980749446, -0.02943547490730094, 0.02277837558170521, 
    -0.20436920311043602}, {0.018844496844324404, 0.0056822080756064415, 
    -0.20436920311043597, -0.009513277523413998}}, 
  {{0.4385718205478748, 0.02812666024763373, -0.3463953654598381, 
    -0.01176825030470579}, {0.028126660247633682, 0.015955847733711545, 
    -0.02970531749015463, -0.20888411995793574}, 
   {-0.3463953654598382, -0.029705317490154592, -0.8062914825715829, 
    -0.0013519510993152406}, {-0.011768250304705786, -0.20888411995793582, 
    -0.0013519510993151844, -0.005973625770498408}}, 
  {{0.4783710691077693, 0.0538108958033137, -0.0537913497378377, 
    0.02211553068780324}, {0.0538108958033137, 0.009793265903797227, 
    -0.23931587506745894, 0.009816661580047282}, 
   {-0.05379134973783771, -0.23931587506745888, 0.013198199174133184, 
    0.008707531146854998}, {0.022115530687803267, 0.009816661580047303, 
    0.008707531146854953, -0.9118110919714074}}}, 
 {{{0. + 1.0000000000000002*I, 0.020282047492118812, -0.0342215875357865, 
    0.11842923921514681}, {-0.020282047492118812, 0. + 0.9999999999999988*I, 
    0.1319823556455667, 0.05885787248047114}, {0.0342215875357865, 
    -0.1319823556455667, 0. + 1.0000000000000007*I, -0.0008594289862131894}, 
   {-0.11842923921514681, -0.05885787248047114, 0.0008594289862131894, 
    0. + 1.*I}}, {{0. + 0.9999999999999996*I, 0.020282047492118687, 
    -0.03422158753578646, 0.11842923921514685}, {-0.020282047492118687, 
    0. + 0.9999999999999983*I, 0.1319823556455665, 0.05885787248047126}, 
   {0.03422158753578646, -0.1319823556455665, 0. + 0.9999999999999991*I, 
    -0.0008594289862134317}, {-0.11842923921514685, -0.05885787248047126, 
   {176, 0.00043612499181321096}, {177, 0.00045890893607910405}, 
   {178, 0.0004922635506205419}, {179, 0.0005394933807854607}, 
   {180, 0.000605391748010449}, {181, 0.000697209374967693}, 
   {182, 0.0008264798733791309}, {183, 0.0010127105491728738}, 
   {184, 0.0012915359222146552}, {185, 0.0017349474519738894}, 
   {186, 0.0025101951729931196}, {187, 0.004097408222936201}, 
   {188, 0.008498865077452209}, {189, 0.03813034891846999}, 
   {190, 0.07654354815684848}, {191, 0.0485032554626717}, 
   {192, 0.0016382702633843116}, {193, 0.0015023941255801337}, 
   {194, 0.0014396526746866672}, {195, 0.0012017237020326144}, 
   {196, 0.0013301529264824405}, {197, 0.001542278229095237}, 
   {198, 0.0018878302028581886}, {199, 0.002499784893970354}, 
   {200, 0.0037168422848626592}, {201, 0.006759838297947716}, 
   {202, 0.0202280863346888}, {203, 0.11894554426742304}, 
   {204, 0.08982083794840724}, {205, 0.019317646766640523}, 
   {206, 0.009815254671961836}, {207, 0.02297232821075073}, 
   {208, 0.1349522167222714}, {209, 0.10272229536881158}, 
   {210, 0.0289077672044758}, {211, 0.011650125089777752}, 
   {212, 0.019461774482136096}, {213, 0.8634985733971214}, 
   {214, 0.44121512995302903}, {215, 0.16475738633277737}, 
   {216, 0.13874609160378393}, {217, 0.09817630990714174}, 
   {218, 0.09135698521924226}, {219, 0.06110973567095941}, 
   {220, 0.05396313017439269}, {221, 0.0579972183782429}, 
   {222, 0.05721917107118371}, {223, 0.05193008236288871}, 
   {224, 0.04411608682869972}, {225, 0.03549030858045987}, 
   {226, 0.027316005495777243}, {227, 0.02027318635636924}, 
   {228, 0.014589190570626787}, {229, 0.012184810922871436}, 
   {230, 0.011336500101900127}, {231, 0.010588078551379887}, 
   {232, 0.00990521461093194}, {233, 0.009274585268049806}, 
   {234, 0.008688262226073107}, {235, 0.008141238780267235}, 
   {236, 0.007630016578315635}, {237, 0.007151872616170951}, 
   {238, 0.006704497412169552}, {239, 0.006285826542589967}, 
   {240, 0.005893964766398918}, {241, 0.005527151910557693}, 
   {242, 0.005183746250061905}, {243, 0.004862214718488689}, 
   {244, 0.004561125606396155}, {245, 0.004279142156985827}, 
   {246, 0.004015016558697515}, {247, 0.0037675842202633536}, 
   {248, 0.003535758324900329}, {249, 0.003318524678098844}, 
   {250, 0.0031149368561579904}, {251, 0.0029241116528239686}, 
   {252, 0.002745224814535707}, {253, 0.0025775070511483977}, 
   {254, 0.00242024030759308}, {255, 0.0022727542815889623}, 
   {256, 0.002134423172923672}, {257, 0.002004662650464395}, 
   {258, 0.001882927023542369}, {259, 0.0017687066053699296}, 
   {260, 0.0016615252561695826}, {261, 0.0015609380951877583}, 
   {262, 0.0014665293702743054}, {263, 0.0013779104752707494}, 
   {264, 0.0012947181050705914}, {265, 0.0012166125394608152}, 
   {266, 0.0011432760468507164}, {267, 0.0010744113997308014}, 
   {268, 0.00100974049426783}, {269, 0.0009490030664284776}, 
   {270, 0.0008919554979934241}, {271, 0.0008383697064798246}, 
   {272, 0.0007880321121299105}, {273, 0.0007407426772467196}, 
   {274, 0.0006963140120636035}, {275, 0.0006545705431078019}, 
   {276, 0.0006153477383320505}, {277, 0.0005784913862669772}, 
   {278, 0.0005438569245555525}, {279, 0.0005113088138937183}, 
   {280, 0.8538019058811394}, {281, 0.29322662027022867}, 
   {282, 0.06705835042142291}, {283, 0.07177023374341554}, 
   {284, 0.036305648361968326}, {285, 0.02448864815788815}, 
   {286, 0.009761046710605403}, {287, 0.00949191325529572}, 
   {288, 0.005638798398258746}, {289, 0.004395232141310101}, 
   {290, 0.002966397338710347}, {291, 0.0021696357004410416}, 
   {292, 0.002130144418046827}, {293, 0.002155274262847843}, 
   {294, 0.0021876029726474455}, {295, 0.002226082078569336}, 
   {296, 0.0022694069916469467}, {297, 0.002316795380032599}, 
   {298, 0.0023675937072948905}, {299, 0.0024213361738547254}, 
   {300, 0.002477662937686996}, {301, 0.002536304445729158}, 
   {302, 0.002597053473322841}, {303, 0.0026597498838849404}, 
   {304, 0.0027242670074177078}, {305, 0.0027905019906617062}, 
   {306, 0.002858368119737123}, {307, 0.002927788966479203}, 
   {308, 0.0029986937769676675}, {309, 0.0030710138355883043}, 
   {310, 0.0031446795461326227}, {311, 0.0032196180562704263}, 
   {312, 0.003295751286878118}, {313, 0.0033729942635782606}, 
   {314, 0.0034512536713631053}, {315, 0.003530426572149692}, 
   {316, 0.003610399239390355}, {317, 0.0036910460753500074}, 
   {318, 0.0037722285861065824}, {319, 0.003853794397531876}, 
   {320, 0.003935576302952021}, {321, 0.0040173913401915645}, 
   {322, 0.004099039902510412}, {323, 0.004180304894596934}, 
   {324, 0.004260950951293224}, {325, 0.004340723743008729}, 
   {326, 0.004419349397684652}, {327, 0.00449653407452183}, 
   {328, 0.004571963729264411}, {329, 0.004645304114463816}, 
   {330, 0.004716201060586067}, {331, 0.004784281084911607}, 
   {332, 0.0048491523747899445}, {333, 0.0049108300385784925}, 
   {334, 0.004979791378314516}, {335, 0.005044693442934067}, 
   {336, 0.005105054863149383}, {337, 0.0051603831152358115}, 
   {338, 0.005210178864332254}, {339, 0.005253940944036001}, 
   {340, 0.005291171945594475}, {341, 0.005321384371769461}, 
   {342, 0.005344107291233524}, {343, 0.005358893409468851}, 
   {344, 0.005365326451840319}, {345, 0.0053630287342033844}, 
   {346, 0.005351668776678725}, {347, 0.005330968797729124}, 
   {348, 0.005300711909477729}, {349, 0.005260748822229683}, 
   {350, 0.005211003857792523}, {351, 0.00515148006854757}, 
   {352, 0.0050822632635716125}, {353, 0.005003524755475941}, 
   {354, 0.004915522662734845}, {355, 0.004818601632565367}, 
   {356, 0.004713190888689961}, {357, 0.004599800555937283}, 
   {358, 0.004479016268167768}, {359, 0.004351492125510031}, 
   {360, 0.004217942128534102}, {361, 0.00407913027768797}, 
   {362, 0.003935859582422763}, {363, 0.0037889602722122606}, 
   {364, 0.003639277537847707}, {365, 0.0034876591528879564}, 
   {366, 0.003334943330138229}, {367, 0.0031819471555667445}, 
   {368, 0.0030294559126390896}, {369, 0.002878213565415788}, 
   {370, 0.002728914611634381}, {371, 0.0025821974513609014}, 
   {372, 0.002438639346567517}, {373, 0.002298752976621188}, 
   {374, 0.002162984527874001}, {375, 0.002031713195451479}, 
   {376, 0.0019052519239142196}, {377, 0.0017838491714985971}, 
   {378, 0.0016676914495242223}, {379, 0.0015569063620557433}, 
   {380, 0.001451565847584102}, {381, 0.0013516892984209994}, 
   {382, 0.001257246196335715}, {383, 0.001168157841852424}, 
   {384, 0.0010842976486770683}, {385, 0.0010054892884455158}, 
   {386, 0.0009315016406948873}, {387, 0.0009611214720071995}, 
   {388, 0.0010582938436920486}, {389, 0.0011954804766391922}, 
   {390, 0.001395089717099375}, {391, 0.0016988909523206058}, 
   {392, 0.002193552256765728}, {393, 0.0030883554258798046}, 
   {394, 0.005023373683972772}, {395, 0.011038729347589121}, 
   {396, 0.08554691808816875}, {397, 0.09805979785554846}, 
   {398, 0.0589297905442413}, {399, 0.02195559554690895}}, 
  {{2, 0.0011376521719217224}, {3, 0.001603734855545283}, 
   {4, 0.0019311413815579809}, {5, 0.002169656627606587}, 
   {6, 0.0023459934550630907}, {7, 0.002478372721964217}, 
   {8, 0.0025799965051126724}, {9, 0.0026599543946384916}, 
   {10, 0.0027246165787372383}, {11, 0.0027785146117408274}, 
   {12, 0.0028249007754581022}, {13, 0.002866123460152507}, 
   {14, 0.0029038920989327456}, {15, 0.00293946100576216}, 
   {16, 0.0029737584518431236}, {17, 0.0030074782895475488}, 
   {18, 0.003041145525009001}, {19, 0.0030751634778617446}, 
   {20, 0.0031098478594181692}, {21, 0.0031454514960607607}, 
   {22, 0.003182182325032094}, {23, 0.0032202165299081383}, 
   {24, 0.003259708151575296}, {25, 0.0033007961345610207}, 
   {26, 0.003343609500626822}, {27, 0.0033882711495792743}, 
   {28, 0.0034349006490132323}, {29, 0.0034836162747191894}, 
   {30, 0.0035345364908895113}, {31, 0.003587781006301732}, 
   {32, 0.0036434715038475805}, {33, 0.003701732112134989}, 
   {34, 0.0037626896665569334}, {35, 0.0038264737911496835}, 
   {36, 0.0038932168202357263}, {37, 0.0039630535692295596}, 
   {38, 0.004036120956315472}, {39, 0.004112557470479956}, 
   {40, 0.004192502476298528}, {41, 0.004276095341781498}, 
   {42, 0.0043634743724419245}, {43, 0.0044547755326603666}, 
   {44, 0.0045501309345548704}, {45, 0.0046496670751326775}, 
   {46, 0.0047535028047882}, {47, 0.004861747014450218}, 
   {48, 0.004974496035060658}, {49, 0.005091830751692603}, 
   {50, 0.005213813445429396}, {51, 0.0053404843889087675}, 
   {52, 0.0054718582358238566}, {53, 0.005607920260109622}, 
   {54, 0.0057486225163965055}, {55, 0.005893880008898402}, 
   {56, 0.0060435669705213736}, {57, 0.006197513367003643}, 
   {58, 0.006355501751743995}, {59, 0.006517264605107945}, 
   {60, 0.0066824822968734295}, {61, 0.006850781811512406}, 
   {62, 0.007021736372485342}, {63, 0.007194866092933037}, 
   {64, 0.007369639765221758}, {65, 0.007545477880061158}, 
   {66, 0.0077217569367878875}, {67, 0.007897815069821982}, 
   {68, 0.008072958972610206}, {69, 0.00824647205071214}, 
   {70, 0.008417623681853394}, {71, 0.008585679405343516}, 
   {72, 0.008749911809417825}, {73, 0.008909611836425324}, 
   {74, 0.00906410018611074}, {75, 0.00921273847014785}, 
   {76, 0.009354939759591237}, {77, 0.009490178173271281}, 
   {78, 0.009617997180312768}, {79, 0.009738016333611665}, 
   {80, 0.02192168098250018}, {81, 0.0010643230282048285}, 
   {82, 0.005738398732590003}, {83, 0.003654257986087002}, 
   {84, 0.003781356641625818}, {85, 0.0036659438719899677}, 
   {86, 0.003595053930258741}, {87, 0.003538752216638622}, 
   {88, 0.003514645416147469}, {89, 0.00350731734493975}, 
   {90, 0.0035147616429158962}, {91, 0.0035333317797022375}, 
   {92, 0.0035611794453295235}, {93, 0.003596531206865076}, 
   {94, 0.0036382277938663164}, {95, 0.0036853849321505532}, 
   {96, 0.003737390008600886}, {97, 0.0037938099297242416}, 
   {98, 0.003854357026680121}, {99, 0.003918849715025572}, 
   {100, 0.003987187584282301}, {101, 0.004059330759164884}, 
   {102, 0.004135284835980379}, {103, 0.004215089055172076}, 
   {104, 0.004298807169683422}, {105, 0.004386520150904278}, 
   {106, 0.0044783202417293}, {107, 0.0045743059269019925}, 
   {108, 0.004674577515925036}, {109, 0.004779233101541946}, 
   {110, 0.00488836472003782}, {111, 0.0050020545867272385}, 
   {112, 0.005120371320369481}, {113, 0.005243366104412947}, 
   {114, 0.005371068763368639}, {115, 0.005503483760064759}, 
   {116, 0.005640586144675591}, {117, 0.005782317509383949}, 
   {118, 0.005928582023272643}, {119, 0.0060792426403094}, 
   {120, 0.006234117588820518}, {121, 0.006392977263338005}, 
   {122, 0.006555541648780414}, {123, 0.006721478412220643}, 
   {124, 0.006890401798458125}, {125, 0.007061872461657676}, 
   {126, 0.007235398355691565}, {127, 0.007410436789789587}, 
   {128, 0.0075863977329902466}, {129, 0.007762648420281891}, 
   {130, 0.007938519275219436}, {131, 0.008113311118791941}, 
   {132, 0.008286303583632294}, {133, 0.008456764598360984}, 
   {134, 0.008623960751618679}, {135, 0.008787168292491317}, 
   {136, 0.008945684477255692}, {137, 0.009098838935394482}, 
   {138, 0.009246004704187747}, {139, 0.009386608573731896}, 
   {140, 0.009520140394922692}, {141, 0.009646161032469474}, 
   {142, 0.009764308692699734}, {143, 0.009874303419606248}, 
   {144, 0.009975949628776095}, {145, 0.010069136632824162}, 
   {146, 0.01015383719827174}, {147, 0.010230104256682629}, 
   {148, 0.010298065966715531}, {149, 0.010357919383799631}, 
   {150, 0.010409923036839828}, {151, 0.010454388734749149}, 
   {152, 0.010491672929475443}, {153, 0.010522167947938789}, 
   {154, 0.010546293375730088}, {155, 0.010564487834268627}, 
   {156, 0.010577201344583044}, {157, 0.010584888419118744}, 
   {158, 0.01058800197174146}, {159, 0.010586988088400074}, 
   {160, 0.010582281658872983}, {161, 0.010574302834895037}, 
   {162, 0.010563454252121726}, {163, 0.010550118932517944}, 
   {164, 0.010534658768973125}, {165, 0.010517413483937477}, 
   {166, 0.010498699947061294}, {167, 0.01047881173136403}, 
   {168, 0.010458018781327138}, {169, 0.010436567057150157}, 
   {170, 0.010414678004402345}, {171, 0.010392547673813753}, 
   {172, 0.01037034527693044}, {173, 0.010348210902401603}, 
   {174, 0.010326252023151699}, {175, 0.010304538277695084}, 
   {176, 0.010283093776942887}, {177, 0.01026188581338819}, 
   {178, 0.010240808225769425}, {179, 0.010219656593175145}, 
   {180, 0.01019809048290968}, {181, 0.010175574277410495}, 
   {182, 0.010151280687091984}, {183, 0.010123925188372159}, 
   {184, 0.010091462954702923}, {185, 0.010050486508198344}, 
   {186, 0.009994892954540847}, {187, 0.009912464968013783}, 
   {188, 0.009773819834192284}, {189, 0.009456756748289157}, 
   {190, 0.009501083026779173}, {191, 0.010853105935126431}, 
   {192, 0.01068216427659608}, {193, 0.010701207907735247}, 
   {194, 0.010621625996923298}, {195, 0.010553811561518947}, 
   {196, 0.010490245988455585}, {197, 0.010424052607582533}, 
   {198, 0.010351614065737714}, {199, 0.010268340138329278}, 
   {200, 0.010164875989888234}, {201, 0.010019972961244338}, 
   {202, 0.009769234161452188}, {203, 0.013526828710443431}, 
   {204, 0.013595123156954731}, {205, 0.012337955728920652}, 
   {206, 0.012003838075329414}, {207, 0.011363593897017875}, 
   {208, 0.015555064499086488}, {209, 0.015400478888639442}, 
   {210, 0.013620699150107768}, {211, 0.013236106542469062}, 
   {212, 0.012393395332382817}, {213, 0.03524950354276719}, 
   {214, 0.027756016443187405}, {215, 0.04300285069603439}, 
   {216, 0.03594355523325535}, {217, 0.03470563196661577}, 
   {218, 0.02879011023815453}, {219, 0.023686009386324442}, 
   {220, 0.018085780371784658}, {221, 0.013081619397243347}, 
   {222, 0.008958193952314718}, {223, 0.005839015826175725}, 
   {224, 0.0036539182011430223}, {225, 0.0022280489850880145}, 
   {226, 0.0013446068592710067}, {227, 0.0008211220713851761}, 
   {228, 0.0005322403532444578}, {229, 0.00035342928686862146}, 
   {230, 0.0002407516501365184}, {231, 0.00016783980191076064}, 
   {232, 0.00011923957428345658}, {233, 0.00008659523952171214}, 
   {234, 0.00006516922018449019}, {235, 0.0000488340485983868}, 
   {236, 0.000036533181875270104}, {237, 0.00002732780790933494}, 
   {238, 0.000020457317534583463}, {239, 0.000015332753245334008}, 
   {240, 0.000011508573823195329}, {241, 8.651680817067797*^-6}, 
   {242, 6.5144095512485265*^-6}, {243, 4.913000791056943*^-6}, 
   {244, 3.711145741006061*^-6}, {245, 2.807662224976748*^-6}, 
   {246, 2.1273528556335166*^-6}, {247, 1.614250992473809*^-6}, 
   {248, 1.2266369662552086*^-6}, {249, 9.333599710198426*^-7}, 
   {250, 7.111212655859973*^-7}, {251, 5.424650354977448*^-7}, 
   {252, 4.1429054281153877*^-7}, {253, 3.1674867356779046*^-7}, 
   {254, 2.424222551589139*^-7}, {255, 1.8571619671744105*^-7}, 
   {256, 1.424029396392597*^-7}, {257, 1.0928310944606037*^-7}, 
   {258, 8.393170400818513*^-8}, {259, 6.450790136780515*^-8}, 
   {260, 4.9612352860199195*^-8}, {261, 3.817984116823621*^-8}, 
   {262, 2.9398445802741868*^-8}, {263, 2.264855579007611*^-8}, 
   {264, 1.745675516640066*^-8}, {265, 1.3460954485326285*^-8}, 
   {266, 1.0383912937839135*^-8}, {267, 8.013161611105286*^-9}, 
   {268, 6.185715287210236*^-9}, {269, 4.776467850871787*^-9}, 
   {270, 3.6892878520674204*^-9}, {271, 2.8502669345102185*^-9}, 
   {272, 2.202549346611941*^-9}, {273, 1.7023654846903824*^-9}, 
   {274, 1.3160133769766582*^-9}, {275, 1.017522237763598*^-9}, 
   {276, 7.868296893661271*^-10}, {277, 6.085437709302255*^-10}, 
   {278, 4.707102485568271*^-10}, {279, 3.641315674910809*^-10}, 
   {280, 0.026989736529719855}, {281, 0.0013000796096354302}, 
   {282, 0.006726137014944585}, {283, 0.0037246370830741624}, 
   {284, 0.003527273914803423}, {285, 0.003225742565660596}, 
   {286, 0.003027101724211431}, {287, 0.002954223100209342}, 
   {288, 0.002918775808594035}, {289, 0.002895054320125792}, 
   {290, 0.0028846806329208413}, {291, 0.0028822195674413553}, 
   {292, 0.002886404153275046}, {293, 0.0028955695322238407}, 
   {294, 0.0029087838463326674}, {295, 0.002925275072575965}, 
   {296, 0.0029445119975328596}, {297, 0.002966099750799084}, 
   {298, 0.002989758587735476}, {299, 0.003015291923101568}, 
   {300, 0.003042567904871355}, {301, 0.00307150397591453}, 
   {302, 0.003102055727768987}, {303, 0.0031342083904642025}, 
   {304, 0.003167970455073685}, {305, 0.003203368876554433}, 
   {306, 0.0032404454736659643}, {307, 0.0032792542326662223}, 
   {308, 0.003319859287756909}, {309, 0.0033623334078056056}, 
   {310, 0.0034067568577904887}, {311, 0.003453216535129667}, 
   {312, 0.0035018053040395715}, {313, 0.003552621468771884}, 
   {314, 0.003605768339557721}, {315, 0.003661353854671345}, 
   {316, 0.003719490228854998}, {317, 0.00378029360308356}, 
   {318, 0.0038438836737214417}, {319, 0.003910383280929787}, 
   {320, 0.003979917937002923}, {321, 0.004052615275422907}, 
   {322, 0.0041286044010374594}, {323, 0.004208015121124219}, 
   {324, 0.004290977036433818}, {325, 0.004377618470833773}, 
   {326, 0.004468065218183208}, {327, 0.004562439085811779}, 
   {328, 0.004660856215748541}, {329, 0.004763425167920636}, 
   {330, 0.004870244754144686}, {331, 0.0049814016180618256}, 
   {332, 0.005096967564283718}, {333, 0.005216996649892409}, 
   {334, 0.0053415220628950655}, {335, 0.0054705528249470795}, 
   {336, 0.005604070369200521}, {337, 0.005742025057966252}, 
   {338, 0.0058843327184345375}, {339, 0.006030871287395244}, 
   {340, 0.006181477667201053}, {341, 0.006335944904597249}, 
   {342, 0.006494019811026372}, {343, 0.006655401147127608}, 
   {344, 0.006819738494825296}, {345, 0.0069866319371020506}, 
   {346, 0.007155632657573939}, {347, 0.007326244558734653}, 
   {348, 0.007497926978560951}, {349, 0.0076700985597295355}, 
   {350, 0.007842142293868665}, {351, 0.008013411725434712}, 
   {352, 0.008183238256882431}, {353, 0.008350939450305928}, 
   {354, 0.008515828172769854}, {355, 0.008677222385778591}, 
