{500, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.11613946543909814, 0.01702678754767603, -0.017026787547676142, 0}, 
   {63, 0.0009842565933077807}, {64, 0.0009664929316081095}, 
   {65, 0.0009492302452342172}, {66, 0.0009324491195687734}, 
   {67, 0.0009161310940469514}, {68, 0.0009002586055853468}, 
   {69, 0.0008848149359001467}, {70, 0.0008697841624457636}, 
   {71, 0.0008551511126827782}, {72, 0.0008409013214320804}, 
   {73, 0.0008270209910220538}, {74, 0.000813496954106957}, 
   {75, 0.000800316638876114}, {76, 0.0007874680365076436}, 
   {77, 0.0007749396707232292}, {78, 0.0007627205692428141}, 
   {79, 0.0007508002370389399}, {80, 0.0007391686312580581}, 
   {81, 0.0007278161376609027}, {82, 0.0007167335485291082}, 
   {83, 0.000705912041875284}, {84, 0.0006953431619105277}, 
   {85, 0.0006850188006709557}, {86, 0.000674931180713545}, 
   {87, 0.0006650728388244431}, {88, 0.0006554366106792386}, 
   {89, 0.0006460156163344832}, {90, 0.0006368032466212148}, 
   {91, 0.0006277931502123857}, {92, 0.0006189792214819356}, 
   {93, 0.0006103555889930834}, {94, 0.0006019166046417335}, 
   {95, 0.0005936568333714531}, {96, 0.0005855710434461425}, 
   {97, 0.0005776541972625227}, {98, 0.0005699014426162052}, 
   {99, 0.0005623081044518474}, {100, 0.0005548696770419359}, 
   {101, 0.0005475818165476265}, {102, 0.0005404403339959174}, 
   {103, 0.0005334411885862811}, {104, 0.000526580481349237}, 
   {105, 0.0005198544491230583}, {106, 0.0005132594588153627}, 
   {107, 0.0005067920019775629}, {108, 0.0005004486896102722}, 
   {109, 0.0004942262472515113}, {110, 0.00048812151028138073}, 
   {111, 0.00048213141947112126}, {112, 0.00047625301671311293}, 
   {113, 0.00047048344099251405}, {114, 0.00046481992452004905}, 
   {115, 0.0004592597890497041}, {116, 0.0004538004423745301}, 
   {117, 0.00044843937497346387}, {118, 0.00044317415682593175}, 
   {119, 0.00043800243435027086}, {120, 0.0004329219274953333}, 
   {121, 0.0004279304269637074}, {122, 0.0004230257915341096}, 
   {123, 0.0004182059455412057}, {124, 0.0004134688764313721}, 
   {125, 0.00040881263243475185}, {126, 0.0004042353203544402}, 
   {127, 0.0003997351034214225}, {128, 0.0003953101992648367}, 
   {129, 0.0003909588779565931}, {130, 0.00038667946014897536}, 
   {131, 0.00038247031526172925}, {132, 0.0003783298597989093}, 
   {133, 0.0003742565556632549}, {134, 0.0003702489086069294}, 
   {135, 0.0003663054667066845}, {136, 0.00036242481890830236}, 
   {137, 0.00035860559363104505}, {138, 0.00035484645744129906}, 
   {139, 0.00035114611374556515}, {140, 0.00034750330157670706}, 
   {141, 0.0003439167943948551}, {142, 0.0003403853989555339}, 
   {143, 0.00033690795420646125}, {144, 0.0003334833302356677}, 
   {145, 0.0003301104272719624}, {146, 0.00032678817468359544}, 
   {147, 0.0003235155300688186}, {148, 0.0003202914783443367}, 
   {149, 0.0003171150308638737}, {150, 0.0003139852246023256}, 
   {151, 0.00031090112134496417}, {152, 0.000307861806896903}, 
   {153, 0.0003048663903661708}, {154, 0.00030191400342219343}, 
   {155, 0.0002990037995970751}, {156, 0.0002961349536472202}, 
   {157, 0.00029330666087851176}, {158, 0.00029051813653419023}, 
   {159, 0.00028776861520674046}, {160, 0.00028505735024814127}, 
   {161, 0.00028238361321242245}, {162, 0.0002797466933187609}, 
   {163, 0.00027714589693711433}, {164, 0.00027458054708084934}, 
   {165, 0.0002720499829186318}, {166, 0.000269553559315433}, 
   {167, 0.0002670906463785039}, {168, 0.0002646606290152842}, 
   {169, 0.00026226290651107376}, {170, 0.0002598968921298517}, 
   {171, 0.00025756201271187606}, {172, 0.0002552577082995666}, 
   {173, 0.00025298343175375604}, {174, 0.0002507386484184304}, 
   {175, 0.0002485228357593239}, {176, 0.0002463354830367914}, 
   {177, 0.00024417609098248416}, {178, 0.00024204417148443458}, 
   {179, 0.00023993924728776816}, {180, 0.00023786085169857918}, 
   {181, 0.00023580852830085153}, {182, 0.0002337818306887285}, 
   {183, 0.00023178032218207356}, {184, 0.00022980357559765352}, 
   {185, 0.00022785117296089674}, {186, 0.00022592270531004988}, 
   {187, 0.00022401777241551346}, {188, 0.00022213598258927214}, 
   {189, 0.0002202769524395909}, {190, 0.00021844030666862135}, 
   {191, 0.00021662567787128495}, {192, 0.0002148327063149491}, 
   {193, 0.00021306103976173607}, {194, 0.00021131033327204118}, 
   {195, 0.0002095802490219567}, {196, 0.0002078704561246647}, 
   {197, 0.00020618063046115576}, {198, 0.00020451045450362026}, 
   {199, 0.00020285961716348666}, {200, 0.00020122781362330588}, 
   {201, 0.00019961474519306077}, {202, 0.00019802011915273643}, 
   {203, 0.0001964436486022736}, {204, 0.00019488505234360742}, 
   {205, 0.00019334405471591043}, {206, 0.00019182038548268276}, 
   {207, 0.00019031377969100371}, {208, 0.00018882397755146108}, 
   {209, 0.00018735072431799726}, {210, 0.00018589377015718056}, 
   {211, 0.000184452870049312}, {212, 0.00018302778367290662}, 
   {213, 0.0001816182752705231}, {214, 0.0001802241135883953}, 
   {215, 0.0001788450717309098}, {216, 0.00017748092708169683}, 
   {217, 0.00017613146120387668}, {218, 0.00017479645973836333}, 
   {219, 0.0001734757123142694}, {220, 0.00017216901246758232}, 
   {221, 0.00017087615753277885}, {222, 0.0001695969485796811}, 
   {223, 0.00016833119032161337}, {224, 0.00016707869102194906}, 
   {225, 0.0001658392624363514}, {226, 0.00016461271973089442}, 
   {227, 0.00016339888138514058}, {228, 0.0001621975691543931}, 
   {229, 0.0001610086079744666}, {230, 0.00015983182589307532}, 
   {231, 0.00015866705402234338}, {232, 0.00015751412643949525}, 
   {233, 0.00015637288016751016}, {234, 0.0001552431550591038}, 
   {235, 0.00015412479378873467}, {236, 0.00015301764175601473}, 
   {237, 0.00015192154704449234}, {238, 0.00015083636035506665}, 
   {239, 0.00014976193497243107}, {240, 0.0001486981266791143}, 
   {241, 0.0001476447937296399}, {242, 0.00014660179678710472}, 
   {243, 0.0001455689988802411}, {244, 0.00014454626534327053}, 
   {245, 0.00014353346378451204}, {246, 0.00014253046402504244}, 
   {247, 0.0001415371380640018}, {248, 0.00014055336003035435}, 
   {249, 0.00013957900613689733}, {250, 0.0001386139546435683}, 
   {251, 0.0001376580858138965}, {252, 0.0001367112818750349}, 
   {253, 0.0001357734269830102}, {254, 0.00013484440716962642}, 
   {255, 0.00013392411032822626}, {256, 0.00013301242615371134}, 
   {257, 0.0001321092461332718}, {258, 0.0001312144634748602}, 
   {259, 0.00013032797311432476}, {260, 0.00012944967165354204}, 
   {261, 0.00012857945733701914}, {262, 0.00012771723002075186}, 
   {263, 0.00012686289114738347}, {264, 0.00012601634369446835}, 
   {265, 0.00012517749217838547}, {266, 0.0001243462425887243}, 
   {267, 0.00012352250239422435}, {268, 0.00012270618048232373}, 
   {269, 0.00012189718716038023}, {270, 0.0001210954341175352}, 
   {271, 0.00012030083439157346}, {272, 0.00011951330235576707}, 
   {273, 0.00011873275368845526}, {274, 0.0001179591053469542}, 
   {275, 0.00011719227555240241}, {276, 0.00011643218375467779}, 
   {277, 0.00011567875061624378}, {278, 0.00011493189799854919}, 
   {279, 0.00011419154891514904}, {280, 0.0001134576275415855}, 
   {281, 0.00011273005917117329}, {282, 0.00011200877020989264}, 
   {283, 0.00011129368813952989}, {284, 0.00011058474151845465}, 
   {285, 0.00010988185994756372}, {286, 0.00010918497405959515}, 
   {287, 0.00010849401549059556}, {288, 0.00010780891688194627}, 
   {289, 0.00010712961183839687}, {290, 0.00010645603492537292}, 
   {291, 0.00010578812165601414}, {292, 0.00010512580846033792}, 
   {293, 0.00010446903268157559}, {294, 0.00010381773255285776}, 
   {295, 0.00010317184718744432}, {296, 0.00010253131655893477}, 
   {297, 0.0001018960814875014}, {298, 0.00010126608362878708}, 
   {299, 0.00010064126545661356}, {300, 0.00010002157024635583}, 
   {301, 0.00009940694206905798}, {302, 0.0000987973257685626}, 
   {303, 0.00009819266695751394}, {304, 0.00009759291199312736}, 
   {305, 0.00009699800798307345}, {306, 0.00009640790274911826}, 
   {307, 0.00009582254483431196}, {308, 0.00009524188348702944}, 
   {309, 0.00009466586863698945}, {310, 0.00009409445090063917}, 
   {311, 0.00009352758156147556}, {312, 0.0000929652125555569}, 
   {313, 0.00009240729647758128}, {314, 0.00009185378654133491}, 
   {315, 0.00009130463659587362}, {316, 0.00009075980110834214}, 
   {317, 0.000090219235142186}, {318, 0.00008968289436742105}, 
   {319, 0.00008915073502555049}, {320, 0.0000886227139506035}, 
   {321, 0.00008809878853077713}, {322, 0.00008757891672106499}, 
   {323, 0.00008706305702255168}, {324, 0.00008655116847267053}, 
   {325, 0.00008604321065286413}, {326, 0.00008553914365561077}, 
   {327, 0.00008503892809569313}, {328, 0.00008454252509013105}, 
   {329, 0.00008404989626228931}, {330, 0.00008356100372353126}, 
   {331, 0.00008307581006328224}, {332, 0.00008259427836326827}, 
   {333, 0.00008211637215066458}, {334, 0.00008164205543842451}, 
   {335, 0.00008117129267860845}, {336, 0.00008070404877845438}, 
   {337, 0.00008024028907732683}, {338, 0.0000797799793627596}, 
   {339, 0.00007932308583688541}, {340, 0.00007886957512583115}, 
   {341, 0.00007841941427606802}, {342, 0.00007797257073548225}, 
   {343, 0.00007752901235709431}, {344, 0.00007708870739284168}, 
   {345, 0.00007665162447853535}, {346, 0.00007621773263788434}, 
   {347, 0.00007578700127408577}, {348, 0.00007535940016345499}, 
   {349, 0.00007493489944411513}, {350, 0.00007451346962693284}, 
   {351, 0.00007409508156663858}, {352, 0.00007367970647942368}, 
   {353, 0.00007326731592643965}, {354, 0.00007285788180305675}, 
   {355, 0.00007245137634681598}, {356, 0.00007204777212871383}, 
   {357, 0.00007164704204035144}, {358, 0.00007124915929801467}, 
   {359, 0.00007085409743792792}, {360, 0.00007046183029535413}, 
   {361, 0.00007007233204001095}, {362, 0.00006968557711586887}, 
   {363, 0.00006930154028916835}, {364, 0.0000689201966060371}, 
   {365, 0.00006854152140994829}, {366, 0.00006816549033404617}, 
   {367, 0.00006779207928511721}, {368, 0.00006742126445861973}, 
   {369, 0.00006705302231907462}, {370, 0.00006668732959969059}, 
   {371, 0.00006632416331131541}, {372, 0.00006596350071257084}, 
   {373, 0.0000656053193367756}, {374, 0.00006524959696262156}, 
   {375, 0.00006489631162681642}, {376, 0.00006454544161670073}, 
   {377, 0.00006419696545531539}, {378, 0.0000638508619225514}, 
   {379, 0.00006350711002467424}, {380, 0.00006316568900988084}, 
   {381, 0.00006282657835821048}, {382, 0.00006248975777886634}, 
   {383, 0.00006215520720173617}, {384, 0.0000618229067904652}, 
   {385, 0.00006149283692011287}, {386, 0.00006116497818271782}, 
   {387, 0.00006083931139309884}, {388, 0.0000605158175659426}, 
   {389, 0.000060194477933900314}, {390, 0.00005987527392692371}, 
   {391, 0.000059558187186031786}, {392, 0.00005924319954625501}, 
   {393, 0.00005893029304601671}, {394, 0.00005861944990909196}, 
   {395, 0.000058310652562676424}, {396, 0.00005800388361851261}, 
   {397, 0.000057699125874693946}, {398, 0.000057396362314221516}, 
   {399, 0.00005709557610666938}, {400, 0.00005679675059575007}, 
   {401, 0.00005649986930789108}, {402, 0.000056204915944046974}, 
   {403, 0.00005591187437363476}, {404, 0.000055620728643818174}, 
   {405, 0.000055331462967933565}, {406, 0.00005504406172136822}, 
   {407, 0.00005475850944786087}, {408, 0.00005447479086047313}, 
   {409, 0.00005419289081402823}, {410, 0.00005391279434127649}, 
   {411, 0.00005363448662150383}, {412, 0.00005335795298409829}, 
   {413, 0.00005308317892162295}, {414, 0.00005281015006534939}, 
   {415, 0.00005253885220753152}, {416, 0.000052269271275731666}, 
   {417, 0.000052001393346406966}, {418, 0.00005173520464099579}, 
   {419, 0.00005147069151761885}, {420, 0.000051207840477629496}, 
   {421, 0.00005094663815896627}, {422, 0.00005068707133432104}, 
   {423, 0.000050429126909098954}, {424, 0.000050172791928773663}, 
   {425, 0.000049918053559749875}, {426, 0.00004966489910157579}, 
   {427, 0.00004941331598924681}, {428, 0.000049163291769863116}, 
   {429, 0.000048914814121142625}, {430, 0.000048667870852392436}, 
   {431, 0.000048422449881055374}, {432, 0.000048178539250501307}, 
   {433, 0.00004793612713036022}, {434, 0.00004769520179007114}, 
   {435, 0.00004745575163067617}, {436, 0.00004721776515964615}, 
   {437, 0.00004698123099970697}, {438, 0.00004674613788858972}, 
   {439, 0.00004651247466563868}, {440, 0.000046280230286799284}, 
   {441, 0.00004604939381744333}, {442, 0.00004581995441807485}, 
   {443, 0.00004559190136997626}, {444, 0.00004536522404198495}, 
   {445, 0.00004513991191909539}, {446, 0.00004491595458044895}, 
   {447, 0.00004469334170989492}, {448, 0.00004447206308838547}, 
   {449, 0.000044252108588160866}, {450, 0.00004403346819160936}, 
   {451, 0.00004381613196552392}, {452, 0.0000436000900832928}, 
   {453, 0.00004338533279539536}, {454, 0.000043171850453840865}, 
   {455, 0.00004295963351061416}, {456, 0.000042748672487963324}, 
   {457, 0.00004253895801786811}, {458, 0.00004233048080352908}, 
   {459, 0.00004212323164788645}, {460, 0.000041917201432262186}, 
   {461, 0.000041712381129738185}, {462, 0.00004150876178916907}, 
   {463, 0.000041306334550364476}, {464, 0.00004110509063381951}, 
   {465, 0.00004090502133502483}, {466, 0.000040706118042521666}, 
   {467, 0.000040508372211797705}, {468, 0.000040311775382093074}, 
   {469, 0.000040116319175304005}, {470, 0.00003992199528463081}, 
   {471, 0.00003972879547095576}, {472, 0.00003953671159713512}, 
   {473, 0.00003934573556826915}, {474, 0.000039155859385617275}, 
   {475, 0.00003896707511229225}, {476, 0.000038779374886013795}, 
   {477, 0.00003859275091711023}, {478, 0.00003840719548858784}, 
   {479, 0.00003822270094311353}, {480, 0.00003803925970630173}, 
   {481, 0.00003785686425816781}, {482, 0.00003767550715504109}, 
   {483, 0.00003749518101708871}, {484, 0.0000373158785265254}, 
   {485, 0.00003713759244185211}, {486, 0.00003696031557234858}, 
   {487, 0.00003678404079833497}, {488, 0.000036608761064024775}, 
   {489, 0.0000364344693739721}, {490, 0.00003626115879246106}, 
   {491, 0.00003608882244771072}, {492, 0.00003591745352754527}, 
   {493, 0.000035747045281975254}, {494, 0.000035577591014912535}, 
   {495, 0.00003540908409116472}, {496, 0.00003524151793318775}, 
   {497, 0.000035074886027025576}, {498, 0.000034909181898523656}, 
   {499, 0.00003474439915013283}}, {{1, 0.01926679119493769}, 
   {2, 0.018557839627781913}, {3, 0.01790992220550373}, 
   {4, 0.017306357733905802}, {5, 0.01674421484417909}, 
   {6, 0.01621909663980501}, {7, 0.01572755375463232}, 
   {8, 0.015266468403033893}, {9, 0.014833113684442682}, 
   {10, 0.01442507271995275}, {11, 0.014040201280914023}, 
   {12, 0.013676589427605561}, {13, 0.013332530818432744}, 
   {14, 0.013006496349627972}, {15, 0.01269711183991581}, 
   {16, 0.01240313896587238}, {17, 0.012123458934905865}, 
   {18, 0.011857058445701226}, {19, 0.011603017574257352}, 
   {20, 0.01136049928564438}, {21, 0.011128740323816291}, 
   {22, 0.010907043273683395}, {23, 0.010694769623844864}, 
   {24, 0.010491333686357785}, {25, 0.010296197252897182}, 
   {26, 0.01010886488561015}, {27, 0.009928879756624048}, 
   {28, 0.009755819963250246}, {29, 0.009589295256708116}, 
   {30, 0.009428944131335435}, {31, 0.009274431228847132}, 
   {32, 0.009125445018611119}, {33, 0.008981695720350232}, 
   {34, 0.008842913440249381}, {35, 0.008708846495341595}, 
   {36, 0.008579259904368046}, {37, 0.008453934026176812}, 
   {38, 0.008332663329066422}, {39, 0.008215255276674804}, 
   {40, 0.008101529317709842}, {41, 0.007991315968425247}, 
   {42, 0.007884455978063927}, {43, 0.007780799568646918}, 
   {44, 0.007680205741504138}, {45, 0.007582541643799466}, 
   {46, 0.007487681989107092}, {47, 0.007395508526707452}, 
   {48, 0.007305909554919897}, {49, 0.0072187794742534965}, 
   {50, 0.0071340183766261086}, {51, 0.007051531667315801}, 
   {52, 0.0069712297166209585}, {53, 0.006893027538570782}, 
   {54, 0.00681684449424104}, {55, 0.0067426040175188355}, 
   {56, 0.006670233361359429}, {57, 0.006599663362764977}, 
   {58, 0.0065308282249080035}, {59, 0.0064636653149343385}, 
   {60, 0.006398114976174056}, {61, 0.006334120353560543}, 
   {62, 0.006271627231174553}, {63, 0.006210583880980937}, 
   {64, 0.006150940921828286}, {65, 0.006092651187931348}, 
   {66, 0.006035669606096627}, {67, 0.005979953081011994}, 
   {68, 0.005925460388005931}, {69, 0.00587215207270172}, 
   {70, 0.005819990357057542}, {71, 0.005768939051323851}, 
   {72, 0.00571896347149837}, {73, 0.005670030361860441}, 
   {74, 0.005622107822246537}, {75, 0.005575165239720163}, 
   {76, 0.005529173224327422}, {77, 0.005484103548665766}, 
   {78, 0.005439929090997193}, {79, 0.0053966237816673625}, 
   {80, 0.005354162552611234}, {81, 0.005312521289731371}, 
   {82, 0.005271676787976753}, {83, 0.0052316067089284365}, 
   {84, 0.005192289540735526}, {85, 0.005153704560257995}, 
   {86, 0.005115831797265556}, {87, 0.005078652000569874}, 
   {88, 0.00504214660597271}, {89, 0.005006297705896709}, 
   {90, 0.004971088020637059}, {91, 0.004936500871086771}, 
   {92, 0.004902520152884696}, {93, 0.004869130311879162}, 
   {94, 0.004836316320844433}, {95, 0.004804063657366176}, 
   {96, 0.004772358282822286}, {97, 0.004741186622423694}, 
   {98, 0.0047105355462159}, {99, 0.004680392351017159}, 
   {100, 0.004650744743229112}, {101, 0.004621580822461547}, 
   {102, 0.004592889065949608}, {103, 0.004564658313697123}, 
   {104, 0.004536877754316908}, {105, 0.004509536911535327}, 
   {106, 0.0044826256313045655}, {107, 0.004456134069522936}, 
   {108, 0.0044300526802950125}, {109, 0.004404372204734585}, 
   {110, 0.004379083660259433}, {111, 0.004354178330370869}, 
   {112, 0.004329647754867928}, {113, 0.004305483720508308}, 
   {114, 0.00428167825206066}, {115, 0.004258223603750647}, 
   {116, 0.004235112251070786}, {117, 0.0042123368829353625}, 
   {118, 0.004189890394173365}, {119, 0.004167765878332109}, 
   {120, 0.004145956620775641}, {121, 0.004124456092082115}, 
   {122, 0.004103257941695221}, {123, 0.004082355991847117}, 
   {124, 0.004061744231725494}, {125, 0.00404141681186696}, 
   {126, 0.004021368038787209}, {127, 0.0040015923698154205}, 
   {128, 0.003982084408133975}, {129, 0.003962838898014121}, 
   {130, 0.003943850720239797}, {131, 0.003925114887698896}, 
   {132, 0.003906626541159227}, {133, 0.0038883809451879412}, 
   {134, 0.003870373484238763}, {135, 0.003852599658885355}, 
   {136, 0.003835055082190853}, {137, 0.003817735476212585}, 
   {138, 0.0038006366686462864}, {139, 0.0037837545895777485}, 
   {140, 0.003767085268366306}, {141, 0.0037506248306351923}, 
   {142, 0.0037343694953766767}, {143, 0.0037183155721521007}, 
   {144, 0.0037024594583963603}, {145, 0.003686797636824966}, 
   {146, 0.003671326672917217}, {147, 0.003656043212501973}, 
   {148, 0.003640943979422768}, {149, 0.003626025773278839}, 
   {150, 0.003611285467251413}, {151, 0.003596720006003789}, 
   {152, 0.003582326403641307}, {153, 0.0035681017417613105}, 
   {154, 0.0035540431675544224}, {155, 0.003540147891962044}, 
   {156, 0.0035264131879209}, {157, 0.0035128363886414676}, 
   {158, 0.003499414885950237}, {159, 0.0034861461286950055}, 
   {160, 0.003473027621191915}, {161, 0.0034600569217265943}, 
   {162, 0.003447231641099896}, {163, 0.0034345494412291793}, 
   {164, 0.0034220080337874865}, {165, 0.0034096051788834163}, 
   {166, 0.003397338683787685}, {167, 0.0033852064017033385}, 
   {168, 0.003373206230565072}, {169, 0.003361336111879231}, 
   {170, 0.0033495940296026923}, {171, 0.00333797800905411}, 
   {172, 0.00332648611586005}, {173, 0.0033151164549283297}, 
   {174, 0.003303867169457762}, {175, 0.0032927364399770107}, 
   {176, 0.003281722483409368}, {177, 0.0032708235521686354}, 
   {178, 0.003260037933279393}, {179, 0.0032493639475250605}, 
   {180, 0.003238799948620677}, {181, 0.003228344322406093}, 
   {182, 0.003217995486073864}, {183, 0.0032077518874027143}, 
   {184, 0.003197612004031081}, {185, 0.003187574342729245}, 
   {186, 0.0031776374387247866}, {187, 0.003167799855009047}, 
   {188, 0.0031580601816954567}, {189, 0.003148417035376403}, 
   {190, 0.0031388690585032616}, {191, 0.003129414918792075}, 
   {192, 0.0031200533086317267}, {193, 0.003110782944516532}, 
   {194, 0.003101602566496421}, {195, 0.003092510937635647}, 
   {196, 0.0030835068434903056}, {197, 0.0030745890916008887}, 
   {198, 0.0030657565109955547}, {199, 0.0030570079517076663}, 
   {200, 0.003048342284308327}, {201, 0.0030397583994490854}, 
   {202, 0.003031255207420278}, {203, 0.0030228316377102567}, 
   {204, 0.0030144866385949255}, {205, 0.00300621917671815}, 
   {206, 0.002998028236700571}, {207, 0.0029899128207426452}, 
   {208, 0.0029818719482498594}, {209, 0.0029739046554665112}, 
   {210, 0.002966009995105959}, {211, 0.0029581870360089425}, 
   {212, 0.0029504348628028886}, {213, 0.0029427525755579115}, 
   {214, 0.0029351392894747703}, {215, 0.0029275941345602613}, 
   {216, 0.0029201162553208885}, {217, 0.0029127048104636392}, 
   {218, 0.0029053589726003165}, {219, 0.002898077927960373}, 
   {220, 0.002890860876117621}, {221, 0.0028837070297095873}, 
   {222, 0.0028766156141771396}, {223, 0.0028695858675063836}, 
   {224, 0.002862617039970034}, {225, 0.002855708393883492}, 
   {226, 0.002848859203369639}, {227, 0.002842068754112011}, 
   {228, 0.0028353363431333958}, {229, 0.002828661278573423}, 
   {230, 0.002822042879459321}, {231, 0.0028154804755066297}, 
   {232, 0.0028089734068947824}, {233, 0.00280252102408083}, 
   {234, 0.002796122687582022}, {235, 0.002789777767793918}, 
   {236, 0.002783485644799165}, {237, 0.0027772457081762197}, 
   {238, 0.002771057356820962}, {239, 0.002764919998773166}, 
   {240, 0.0027588330510378116}, {241, 0.002752795939418634}, 
   {242, 0.0027468080983504986}, {243, 0.002740868970742297}, 
   {244, 0.0027349780078121935}, {245, 0.002729134668940049}, 
   {246, 0.002723338421510152}, {247, 0.0027175887407671156}, 
   {248, 0.0027118851096717364}, {249, 0.0027062270187578077}, 
   {250, 0.002700613965994138}, {251, 0.0026950454566483286}, 
   {252, 0.002689521003157013}, {253, 0.0026840401249962815}, 
   {254, 0.002678602348550768}, {255, 0.002673207206997092}, 
   {256, 0.002667854240172399}, {257, 0.002662542994471198}, 
   {258, 0.0026572730227092736}, {259, 0.0026520438840267994}, 
   {260, 0.0026468551437701516}, {261, 0.0026417063733824636}, 
   {262, 0.002636597150296241}, {263, 0.002631527057836549}, 
   {264, 0.002626495685105891}, {265, 0.002621502626897276}, 
   {266, 0.0026165474835858956}, {267, 0.002611629861042333}, 
   {268, 0.0026067493705277766}, {269, 0.0026019056286113555}, 
   {270, 0.002597098257074993}, {271, 0.002592326882827084}, 
   {272, 0.002587591137814072}, {273, 0.0025828906589370764}, 
   {274, 0.002578225087968389}, {275, 0.0025735940714707133}, 
   {276, 0.0025689972607150207}, {277, 0.002564434311602317}, 
   {278, 0.002559904884593607}, {279, 0.0025554086446241578}, 
   {280, 0.0025509452610379428}, {281, 0.0025465144075102063}, 
   {282, 0.0025421157619829656}, {283, 0.002537749006587959}, 
   {284, 0.002533413827583899}, {285, 0.0025291099152869737}, 
   {286, 0.0025248369640081415}, {287, 0.0025205946719841226}, 
   {288, 0.0025163827413213625}, {289, 0.0025122008779288876}, 
   {290, 0.002508048791457197}, {291, 0.002503926195242385}, 
   {292, 0.0024998328062472044}, {293, 0.0024957683450023108}, 
   {294, 0.002491732535550316}, {295, 0.0024877251053922753}, 
   {296, 0.002483745785431218}, {297, 0.002479794309921336}, 
   {298, 0.0024758704164150928}, {299, 0.002471973845711552}, 
   {300, 0.0024681043418078247}, {301, 0.002464261651848824}, 
   {302, 0.002460445526078458}, {303, 0.0024566557177935345}, 
   {304, 0.0024528919832947915}, {305, 0.002449154081846632}, 
   {306, 0.0024454417756243564}, {307, 0.0024417548296771564}, 
   {308, 0.0024380930118823706}, {309, 0.0024344560929019984}, 
