{144, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.19738505258593722, 0.028796868552871634, -0.028796868552871502, 0}, 
   {105, 0.00016713481231805938}, {106, 0.0001647516340350652}, 
   {107, 0.00016240777528375716}, {108, 0.00016010244478734115}, 
   {109, 0.00015783487101173055}, {110, 0.00015560430158720329}, 
   {111, 0.00015341000272178773}, {112, 0.0001512512586434589}, 
   {113, 0.00014912737106809182}, {114, 0.00014703765867807306}, 
   {115, 0.00014498145661639983}, {116, 0.00014295811601380826}, 
   {117, 0.00014096700351381997}, {118, 0.00013900750082329605}, 
   {119, 0.0001370790042842518}, {120, 0.00013518092444034235}, 
   {121, 0.00013331268564686916}, {122, 0.00013147372566602034}, 
   {123, 0.000129663495287341}, {124, 0.00012788145797440476}, 
   {125, 0.00012612708949077955}, {126, 0.00012439987757698057}, 
   {127, 0.00012269932159977848}, {128, 0.00012102493225102373}, 
   {129, 0.00011937623121760499}, {130, 0.0001177527508948728}, 
   {131, 0.00011615403409315217}, {132, 0.00011457963375013924}, 
   {133, 0.00011302911266905524}, {134, 0.00011150204324350543}, 
   {135, 0.00010999800720790098}, {136, 0.00010851659539706793}, 
   {137, 0.00010705740748723214}, {138, 0.0001056200517846051}, 
   {139, 0.00010420414498446551}, {140, 0.00010280931196687826}, 
   {141, 0.0001014351855745943}, {142, 0.00010008140640715979}, 
   {143, 0.00009874762263326065}}, {{1, 0.009377569566520916}, 
   {2, 0.009296902038739108}, {3, 0.009219521661544695}, 
   {4, 0.00914414575513499}, {5, 0.009070892041817765}, 
   {6, 0.008999634516756288}, {7, 0.00893030818712879}, 
   {8, 0.008862837960043364}, {9, 0.008797155663852104}, 
   {10, 0.008733195613806524}, {11, 0.008670895458216624}, 
   {12, 0.008610195742213866}, {13, 0.008551039801430727}, 
   {14, 0.008493373588227599}, {15, 0.008437145527434103}, 
   {16, 0.008382306376906888}, {17, 0.008328809098189244}, 
   {18, 0.008276608735221737}, {19, 0.00822566230087873}, 
   {20, 0.008175928670707445}, {21, 0.008127368483399018}, 
   {22, 0.008079944047490179}, {23, 0.00803361925388309}, 
   {24, 0.00798835949377486}, {25, 0.007944131581596596}, 
   {26, 0.007900903682643328}, {27, 0.007858645245060922}, 
   {28, 0.007817326935873052}, {29, 0.007776920580804466}, 
   {30, 0.0077373991076194245}, {31, 0.00769873649274686}, 
   {32, 0.0076609077109778614}, {33, 0.007623888688022122}, 
   {34, 0.007587656255750919}, {35, 0.007552188109932128}, 
   {36, 0.007517462770314676}, {37, 0.007483459542905361}, 
   {38, 0.0074501584842945005}, {39, 0.0074175403679078026}, 
   {40, 0.007385586652066589}, {41, 0.007354279449738239}, 
   {42, 0.007323601499866338}, {43, 0.007293536140217954}, 
   {44, 0.007264067281606594}, {45, 0.007235179383451806}, 
   {46, 0.0072068574305762505}, {47, 0.007179086911165847}, 
   {48, 0.007151853795839151}, {49, 0.007125144517742657}, 
   {50, 0.007098945953634223}, {51, 0.0070732454058828435}, 
   {52, 0.007048030585334906}, {53, 0.007023289595011042}, 
   {54, 0.006999010914571292}, {55, 0.006975183385514192}, 
   {56, 0.006951796197070387}, {57, 0.00692883887275376}, 
   {58, 0.006906301257524965}, {59, 0.006884173505554038}, 
   {60, 0.006862446068527882}, {61, 0.006841109684487324}, 
   {62, 0.00682015536717271}, {63, 0.006799574395825973}, 
   {64, 0.00677935830545744}, {65, 0.006759498877528777}, 
   {66, 0.006739988131046405}, {67, 0.0067208183140361226}, 
   {68, 0.00670198189538386}, {69, 0.006683471557021499}, 
   {70, 0.006665280186445233}, {71, 0.006647400869546252}, 
   {72, 0.006629826883741204}, {73, 0.006612551691381367}, 
   {74, 0.00659556893344204}, {75, 0.0065788724234594}, 
   {76, 0.006562456141721349}, {77, 0.006546314229683894}, 
   {78, 0.006530440984619155}, {79, 0.0065148308544659165}, 
   {80, 0.006499478432897918}, {81, 0.006484378454566313}, 
   {82, 0.006469525790545425}, {83, 0.006454915443940722}, 
   {84, 0.006440542545680038}, {85, 0.006426402350445552}, 
   {86, 0.0064124902327804155}, {87, 0.006398801683330489}, 
   {88, 0.006385332305230698}, {89, 0.006372077810621686}, 
   {90, 0.006359034017303647}, {91, 0.006346196845503803}, 
   {92, 0.00633356231477151}, {93, 0.00632112654097597}, 
   {94, 0.006308885733419611}, {95, 0.006296836192054414}, 
   {96, 0.006284974304794198}, {97, 0.00627329654492455}, 
   {98, 0.006261799468606064}, {99, 0.0062504797124585815}, 
   {100, 0.0062393339912357555}, {101, 0.006228359095580878}, 
   {102, 0.00621755188985324}, {103, 0.006206909310033707}, 
   {104, 0.0061964283617028625}, {105, 0.006186106118084834}, 
   {106, 0.00617593971815959}, {107, 0.006165926364828102}, 
   {108, 0.006156063323160482}, {109, 0.006146347918676917}, 
   {110, 0.006136777535704778}, {111, 0.006127349615778265}, 
   {112, 0.0061180616560935035}, {113, 0.006108911208014354}, 
   {114, 0.006099895875626661}, {115, 0.0060910133143366775}, 
   {116, 0.00608226122951566}, {117, 0.006073637375188609}, 
   {118, 0.006065139552759482}, {119, 0.0060567656097845115}, 
   {120, 0.006048513438772075}, {121, 0.006040380976035121}, 
   {122, 0.006032366200567414}, {123, 0.006024467132950875}, 
   {124, 0.006016681834314735}, {125, 0.006009008405304464}, 
   {126, 0.006001444985097647}, {127, 0.005993989750441194}, 
   {128, 0.0059866409147219446}, {129, 0.005979396727059721}, 
   {130, 0.005972255471432721}, {131, 0.005965215465826231}, 
   {132, 0.005958275061405069}, {133, 0.005951432641713888}, 
   {134, 0.00594468662189571}, {135, 0.005938035447935865}, 
   {136, 0.00593147759593121}, {137, 0.0059250115713712845}, 
   {138, 0.005918635908449459}, {139, 0.005912349169383924}, 
   {140, 0.0059061499437697736}, {141, 0.0059000368479398095}, 
   {142, 0.0058940085243436606}, {143, 0.005888063640949594}}}}
