{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.40768865086679945, 0.4076886508670659, 
    -0.8170556455398872}, {-0.40768865086679945, 0. + 0.9999999999999815*I, 
    -0.8170556455398872, -0.4076886508670659}, {-0.4076886508670659, 
    0.8170556455398872, 0. + 0.9999999999999815*I, 0.40768865086679945}, 
   {0.8170556455398872, 0.4076886508670659, -0.40768865086679945, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.40768865086679945, 0.4076886508670659, -0.8170556455398872}, 
   {-0.40768865086679945, 0. + 0.9999999999999815*I, -0.8170556455398872, 
    -0.4076886508670659}, {-0.4076886508670659, 0.8170556455398872, 
    0. + 0.9999999999999815*I, 0.40768865086679945}, 
   {0.8170556455398872, 0.4076886508670659, -0.40768865086679945, 
   {49, 6.63713951021272*^-8}, {50, 5.953891030197056*^-8}, 
   {51, 5.340980901991088*^-8}, {52, 4.791167040885114*^-8}, 
   {53, 4.2979526493347464*^-8}, {54, 3.8555087955582934*^-8}, 
   {55, 3.4586111752332727*^-8}, {56, 3.1025737257106556*^-8}, 
   {57, 2.783186853205777*^-8}, {58, 2.496677026231353*^-8}, 
   {59, 2.2396615673159204*^-8}, {60, 2.0091040442427044*^-8}, 
   {61, 1.8022805692297084*^-8}, {62, 1.61674879595175*^-8}, 
   {63, 1.450316933215845*^-8}, {64, 1.301018831556533*^-8}, 
   {65, 1.1670905186722536*^-8}, {66, 1.0469486777520132*^-8}, 
   {67, 9.391745270370677*^-9}, {68, 8.42494229935653*^-9}, 
   {69, 7.55766188520468*^-9}, {70, 6.779650174593144*^-9}, 
   {71, 6.081725067996757*^-9}, {72, 5.4556477668832315*^-9}, 
   {73, 4.89404161641005*^-9}, {74, 4.390260321951445*^-9}, 
   {75, 3.938299020234126*^-9}, {76, 3.5328660552558233*^-9}, 
   {77, 3.169198237173987*^-9}, {78, 2.8429550935626935*^-9}, 
   {79, 2.5503001932491998*^-9}, {80, 2.2877747474225885*^-9}, 
   {81, 2.0522560872926476*^-9}, {82, 1.8409597735136174*^-9}, 
   {83, 1.651418723991327*^-9}, {84, 1.4814149906783314*^-9}, 
   {85, 1.3289147560158199*^-9}, {86, 1.1921145737225913*^-9}, 
   {87, 1.0693886332013847*^-9}, {88, 9.592764915744567*^-10}, 
   {89, 8.605111623261053*^-10}, {90, 7.71937735954964*^-10}, 
   {91, 6.924869011548651*^-10}, {92, 6.211881564688326*^-10}, 
   {93, 5.57239643317331*^-10}, {94, 4.999044511677653*^-10}, 
   {95, 4.4843739832600704*^-10}, {96, 4.0227254860525363*^-10}, 
   {97, 3.6086328369933085*^-10}, {98, 3.2368097091506343*^-10}, 
   {99, 2.9035052140358175*^-10}, {100, 2.604791937699247*^-10}, 
   {101, 2.3367313639610643*^-10}, {102, 2.0960649882439952*^-10}, 
   {103, 1.880238187368377*^-10}, {104, 1.6866502638990255*^-10}, 
   {105, 1.512890368537967*^-10}, {106, 1.357352563680081*^-10}, 
   {107, 1.2177009400815564*^-10}, {108, 1.0923018045616573*^-10}, 
   {109, 9.801065514736251*^-11}, {110, 8.792927497225378*^-11}, 
   {111, 7.888523168020356*^-11}, {112, 7.077938235511283*^-11}, 
   {113, 6.349654135817673*^-11}, {114, 5.694655857979569*^-11}, 
   {115, 5.108469203207733*^-11}, {116, 4.582406676334472*^-11}, 
   {117, 4.109723672485188*^-11}, {118, 3.686045912942859*^-11}, 
   {119, 3.3060776338800224*^-11}, {120, 2.965871992444136*^-11}, 
   {121, 2.6582014367448892*^-11}, {122, 2.3828605755227272*^-11}, 
   {123, 2.1383228521187903*^-11}, {124, 1.9169610343539034*^-11}, 
   {125, 1.716932152007189*^-11}, {126, 1.5386691920582507*^-11}, 
   {127, 1.3787748720517357*^-11}, {128, 1.23646093364016*^-11}, 
   {129, 1.109889957717769*^-11}, {130, 9.951095503168972*^-12}, 
   {131, 8.919531779838508*^-12}, {132, 7.99860178091194*^-12}, 
   {133, 7.197353824039965*^-12}, {134, 6.476819081058238*^-12}, 
   {135, 5.807132552604344*^-12}, {136, 5.21294118982496*^-12}, 
   {137, 4.695299704593481*^-12}, {138, 4.220679361566226*^-12}, 
   {139, 3.8054004392051866*^-12}, {140, 3.446798402251261*^-12}, 
   {141, 3.0998537070558996*^-12}, {142, 2.7853275241795927*^-12}, 
   {143, 2.4856228186820317*^-12}, {144, 2.235711615838909*^-12}, 
   {145, 1.98685512486918*^-12}, {146, 1.7775225735761069*^-12}, 
   {147, 1.5967227540159001*^-12}, {148, 1.4489520694382918*^-12}, 
   {149, 1.3190559755571485*^-12}, {150, 1.1923795284474181*^-12}, 
   {151, 1.0585976539800868*^-12}, {152, 9.287015600989434*^-13}, 
   {153, 8.711920074233603*^-13}, {154, 7.511768984613809*^-13}, 
   {155, 6.489808690446353*^-13}, {156, 5.732081476139683*^-13}, 
   {157, 5.287992266289621*^-13}, {158, 4.884981308350689*^-13}, 
   {159, 4.509725926027386*^-13}, {160, 3.6848302187308946*^-13}, 
   {161, 3.347322419244847*^-13}, {162, 3.06588088250237*^-13}, 
   {163, 2.5118795932144167*^-13}, {164, 1.9040324872321435*^-13}, 
   {165, 1.773026170326375*^-13}, {166, 1.6719958750854857*^-13}, 
   {167, 1.6642243139131097*^-13}, {168, 1.6631140908884845*^-13}, 
   {169, 1.6631140908884845*^-13}, {170, 1.6631140908884845*^-13}, 
   {171, 1.6631140908884845*^-13}, {172, 1.6631140908884845*^-13}, 
   {173, 1.6631140908884845*^-13}, {174, 1.6631140908884845*^-13}, 
   {175, 1.6631140908884845*^-13}, {176, 1.6631140908884845*^-13}, 
   {177, 1.6631140908884845*^-13}, {178, 1.6631140908884845*^-13}, 
   {179, 1.6631140908884845*^-13}, {180, 1.6631140908884845*^-13}, 
   {181, 1.6631140908884845*^-13}, {182, 1.6631140908884845*^-13}, 
   {183, 1.6631140908884845*^-13}, {184, 1.6631140908884845*^-13}, 
   {185, 1.6631140908884845*^-13}, {186, 1.6631140908884845*^-13}, 
   {187, 1.6631140908884845*^-13}, {188, 1.6631140908884845*^-13}, 
   {189, 1.6631140908884845*^-13}, {190, 1.6631140908884845*^-13}, 
   {191, 1.6631140908884845*^-13}, {192, 1.6631140908884845*^-13}, 
   {193, 1.6631140908884845*^-13}, {194, 1.6631140908884845*^-13}, 
   {195, 1.6631140908884845*^-13}, {196, 1.6631140908884845*^-13}, 
   {197, 1.6631140908884845*^-13}, {198, 1.6631140908884845*^-13}, 
   {199, 1.6631140908884845*^-13}, {200, 1.6631140908884845*^-13}, 
   {201, 1.6631140908884845*^-13}, {202, 1.6631140908884845*^-13}, 
   {203, 1.6631140908884845*^-13}, {204, 1.6631140908884845*^-13}, 
   {205, 1.6631140908884845*^-13}, {206, 1.6631140908884845*^-13}, 
   {207, 1.6631140908884845*^-13}, {208, 1.6631140908884845*^-13}, 
   {209, 1.6631140908884845*^-13}, {210, 1.6631140908884845*^-13}, 
   {211, 1.6631140908884845*^-13}, {212, 1.6631140908884845*^-13}, 
   {213, 1.6631140908884845*^-13}, {214, 1.6631140908884845*^-13}, 
   {215, 1.6631140908884845*^-13}, {216, 1.6631140908884845*^-13}, 
   {217, 1.6631140908884845*^-13}, {218, 1.6631140908884845*^-13}, 
   {219, 1.6631140908884845*^-13}, {220, 1.6631140908884845*^-13}, 
   {221, 1.6631140908884845*^-13}, {222, 1.6631140908884845*^-13}, 
   {223, 1.6631140908884845*^-13}, {224, 1.6631140908884845*^-13}, 
   {225, 1.6631140908884845*^-13}, {226, 1.6631140908884845*^-13}, 
   {227, 1.6631140908884845*^-13}, {228, 1.6631140908884845*^-13}, 
   {229, 1.6631140908884845*^-13}, {230, 1.6631140908884845*^-13}, 
   {231, 1.6631140908884845*^-13}, {232, 1.6631140908884845*^-13}, 
   {233, 1.6631140908884845*^-13}, {234, 1.6631140908884845*^-13}, 
   {235, 1.6631140908884845*^-13}, {236, 1.6631140908884845*^-13}, 
   {237, 1.6631140908884845*^-13}, {238, 1.6631140908884845*^-13}, 
   {239, 1.6631140908884845*^-13}, {240, 1.6631140908884845*^-13}, 
   {241, 1.6631140908884845*^-13}, {242, 1.6631140908884845*^-13}, 
   {243, 1.6631140908884845*^-13}, {244, 1.6631140908884845*^-13}, 
   {245, 1.6631140908884845*^-13}, {246, 1.6631140908884845*^-13}, 
   {247, 1.6631140908884845*^-13}, {248, 1.6631140908884845*^-13}, 
   {249, 1.6631140908884845*^-13}, {250, 1.6631140908884845*^-13}, 
   {251, 1.6631140908884845*^-13}, {252, 1.6631140908884845*^-13}, 
   {253, 1.6631140908884845*^-13}, {254, 1.6631140908884845*^-13}, 
   {255, 1.6631140908884845*^-13}, {256, 1.6631140908884845*^-13}, 
   {257, 1.6631140908884845*^-13}, {258, 1.6631140908884845*^-13}, 
   {259, 1.6631140908884845*^-13}, {260, 1.6631140908884845*^-13}, 
   {261, 1.6631140908884845*^-13}, {262, 1.6631140908884845*^-13}, 
   {263, 1.6631140908884845*^-13}, {264, 1.6631140908884845*^-13}, 
   {265, 1.6631140908884845*^-13}, {266, 1.6631140908884845*^-13}, 
   {267, 1.6631140908884845*^-13}, {268, 1.6631140908884845*^-13}, 
   {269, 1.6631140908884845*^-13}, {270, 1.6631140908884845*^-13}, 
   {271, 1.6631140908884845*^-13}, {272, 1.6631140908884845*^-13}, 
   {273, 1.6631140908884845*^-13}, {274, 1.6631140908884845*^-13}, 
   {275, 1.6631140908884845*^-13}, {276, 1.6631140908884845*^-13}, 
   {277, 1.6631140908884845*^-13}, {278, 1.6631140908884845*^-13}, 
   {279, 1.6631140908884845*^-13}, {280, 1.6631140908884845*^-13}, 
   {281, 1.6631140908884845*^-13}, {282, 1.6631140908884845*^-13}, 
   {283, 1.6631140908884845*^-13}, {284, 1.6631140908884845*^-13}, 
   {285, 1.6631140908884845*^-13}, {286, 1.6631140908884845*^-13}, 
   {287, 1.6631140908884845*^-13}, {288, 1.6631140908884845*^-13}, 
   {289, 1.6631140908884845*^-13}, {290, 1.6631140908884845*^-13}, 
   {291, 1.6631140908884845*^-13}, {292, 1.6631140908884845*^-13}, 
   {293, 1.6631140908884845*^-13}, {294, 1.6631140908884845*^-13}, 
   {295, 1.6631140908884845*^-13}, {296, 1.6631140908884845*^-13}, 
   {297, 1.6631140908884845*^-13}, {298, 1.6631140908884845*^-13}, 
   {299, 1.6631140908884845*^-13}, {300, 1.6631140908884845*^-13}, 
   {301, 1.6631140908884845*^-13}, {302, 1.6631140908884845*^-13}, 
   {303, 1.6631140908884845*^-13}, {304, 1.6631140908884845*^-13}, 
   {305, 1.6631140908884845*^-13}, {306, 1.6631140908884845*^-13}, 
   {307, 1.6631140908884845*^-13}, {308, 1.6631140908884845*^-13}, 
   {309, 1.6631140908884845*^-13}, {310, 1.6631140908884845*^-13}, 
   {311, 1.6631140908884845*^-13}, {312, 1.6631140908884845*^-13}, 
   {313, 1.6631140908884845*^-13}, {314, 1.6631140908884845*^-13}, 
   {315, 1.6631140908884845*^-13}, {316, 1.6631140908884845*^-13}, 
   {317, 1.6631140908884845*^-13}, {318, 1.6631140908884845*^-13}, 
   {319, 1.6631140908884845*^-13}, {320, 1.6631140908884845*^-13}, 
   {321, 1.6631140908884845*^-13}, {322, 1.6631140908884845*^-13}, 
   {323, 1.6631140908884845*^-13}, {324, 1.6631140908884845*^-13}, 
   {325, 1.6631140908884845*^-13}, {326, 1.6631140908884845*^-13}, 
   {327, 1.6631140908884845*^-13}, {328, 1.6631140908884845*^-13}, 
   {329, 1.6631140908884845*^-13}, {330, 1.6631140908884845*^-13}, 
   {331, 1.6631140908884845*^-13}, {332, 1.6631140908884845*^-13}, 
   {333, 1.6631140908884845*^-13}, {334, 1.6631140908884845*^-13}, 
   {335, 1.6631140908884845*^-13}, {336, 1.6631140908884845*^-13}, 
   {337, 1.6631140908884845*^-13}, {338, 1.6631140908884845*^-13}, 
   {339, 1.6631140908884845*^-13}, {340, 1.6631140908884845*^-13}, 
   {341, 1.6631140908884845*^-13}, {342, 1.6631140908884845*^-13}, 
   {343, 1.6631140908884845*^-13}, {344, 1.6631140908884845*^-13}, 
   {345, 1.6631140908884845*^-13}, {346, 1.6631140908884845*^-13}, 
   {347, 1.6631140908884845*^-13}, {348, 1.6631140908884845*^-13}, 
   {349, 1.6631140908884845*^-13}, {350, 1.6631140908884845*^-13}, 
   {351, 1.6631140908884845*^-13}, {352, 1.6631140908884845*^-13}, 
   {353, 1.6631140908884845*^-13}, {354, 1.6631140908884845*^-13}, 
   {355, 1.6631140908884845*^-13}, {356, 1.6631140908884845*^-13}, 
   {357, 1.6631140908884845*^-13}, {358, 1.6631140908884845*^-13}, 
   {359, 1.6631140908884845*^-13}, {360, 1.6631140908884845*^-13}, 
   {361, 1.6631140908884845*^-13}, {362, 1.6631140908884845*^-13}, 
   {363, 1.6631140908884845*^-13}, {364, 1.6631140908884845*^-13}, 
   {365, 1.6631140908884845*^-13}, {366, 1.6631140908884845*^-13}, 
   {367, 1.6631140908884845*^-13}, {368, 1.6631140908884845*^-13}, 
   {369, 1.6631140908884845*^-13}, {370, 1.6631140908884845*^-13}, 
   {371, 1.6631140908884845*^-13}, {372, 1.6631140908884845*^-13}, 
   {373, 1.6631140908884845*^-13}, {374, 1.6631140908884845*^-13}, 
   {375, 1.6631140908884845*^-13}, {376, 1.6631140908884845*^-13}, 
   {377, 1.6631140908884845*^-13}, {378, 1.6631140908884845*^-13}, 
   {379, 1.6631140908884845*^-13}, {380, 1.6631140908884845*^-13}, 
   {381, 1.6631140908884845*^-13}, {382, 1.6631140908884845*^-13}, 
   {383, 1.6631140908884845*^-13}, {384, 1.6631140908884845*^-13}, 
   {385, 1.6631140908884845*^-13}, {386, 1.6631140908884845*^-13}, 
   {387, 1.6631140908884845*^-13}, {388, 1.6631140908884845*^-13}, 
   {389, 1.6631140908884845*^-13}, {390, 1.6631140908884845*^-13}, 
   {391, 1.6631140908884845*^-13}, {392, 1.6631140908884845*^-13}, 
   {393, 1.6631140908884845*^-13}, {394, 1.6631140908884845*^-13}, 
   {395, 1.6631140908884845*^-13}, {396, 1.6631140908884845*^-13}, 
   {397, 1.6631140908884845*^-13}, {398, 1.6631140908884845*^-13}, 
   {399, 1.6631140908884845*^-13}, {400, 1.6631140908884845*^-13}, 
   {401, 1.6631140908884845*^-13}, {402, 1.6631140908884845*^-13}, 
   {403, 1.6631140908884845*^-13}, {404, 1.6631140908884845*^-13}, 
   {405, 1.6631140908884845*^-13}, {406, 1.6631140908884845*^-13}, 
   {407, 1.6631140908884845*^-13}, {408, 1.6631140908884845*^-13}, 
   {409, 1.6631140908884845*^-13}, {410, 1.6631140908884845*^-13}, 
   {411, 1.6631140908884845*^-13}, {412, 1.6631140908884845*^-13}, 
   {413, 1.6631140908884845*^-13}, {414, 1.6631140908884845*^-13}, 
   {415, 1.6631140908884845*^-13}, {416, 1.6631140908884845*^-13}, 
   {417, 1.6631140908884845*^-13}, {418, 1.6631140908884845*^-13}, 
   {419, 1.6631140908884845*^-13}, {420, 1.6631140908884845*^-13}, 
   {421, 1.6631140908884845*^-13}, {422, 1.6631140908884845*^-13}, 
   {423, 1.6631140908884845*^-13}, {424, 1.6631140908884845*^-13}, 
   {425, 1.6631140908884845*^-13}, {426, 1.6631140908884845*^-13}, 
   {427, 1.6631140908884845*^-13}, {428, 1.6631140908884845*^-13}, 
   {429, 1.6631140908884845*^-13}, {430, 1.6631140908884845*^-13}, 
   {431, 1.6631140908884845*^-13}, {432, 1.6631140908884845*^-13}, 
   {433, 1.6631140908884845*^-13}, {434, 1.6631140908884845*^-13}, 
   {435, 1.6631140908884845*^-13}, {436, 1.6631140908884845*^-13}, 
   {437, 1.6631140908884845*^-13}, {438, 1.6631140908884845*^-13}, 
   {439, 1.6631140908884845*^-13}, {440, 1.6631140908884845*^-13}, 
   {441, 1.6631140908884845*^-13}, {442, 1.6631140908884845*^-13}, 
   {443, 1.6631140908884845*^-13}, {444, 1.6631140908884845*^-13}, 
   {445, 1.6631140908884845*^-13}, {446, 1.6631140908884845*^-13}, 
   {447, 1.6631140908884845*^-13}, {448, 1.6631140908884845*^-13}, 
   {449, 1.6631140908884845*^-13}, {450, 1.6631140908884845*^-13}, 
   {451, 1.6631140908884845*^-13}, {452, 1.6631140908884845*^-13}, 
   {453, 1.6631140908884845*^-13}, {454, 1.6631140908884845*^-13}, 
   {455, 1.6631140908884845*^-13}, {456, 1.6631140908884845*^-13}, 
   {457, 1.6631140908884845*^-13}, {458, 1.6631140908884845*^-13}, 
   {459, 1.6631140908884845*^-13}, {460, 1.6631140908884845*^-13}, 
   {461, 1.6631140908884845*^-13}, {462, 1.6631140908884845*^-13}, 
   {463, 1.6631140908884845*^-13}, {464, 1.6631140908884845*^-13}, 
   {465, 1.6631140908884845*^-13}, {466, 1.6631140908884845*^-13}, 
   {467, 1.6631140908884845*^-13}, {468, 1.6631140908884845*^-13}, 
   {469, 1.6631140908884845*^-13}, {470, 1.6631140908884845*^-13}, 
   {471, 1.6631140908884845*^-13}, {472, 1.6631140908884845*^-13}, 
   {473, 1.6631140908884845*^-13}, {474, 1.6631140908884845*^-13}, 
   {475, 1.6631140908884845*^-13}, {476, 1.6631140908884845*^-13}, 
   {477, 1.6631140908884845*^-13}, {478, 1.6631140908884845*^-13}, 
   {479, 1.6631140908884845*^-13}, {480, 1.6631140908884845*^-13}, 
   {481, 1.6631140908884845*^-13}, {482, 1.6631140908884845*^-13}, 
   {483, 1.6631140908884845*^-13}, {484, 1.6631140908884845*^-13}, 
   {485, 1.6631140908884845*^-13}, {486, 1.6631140908884845*^-13}, 
   {487, 1.6631140908884845*^-13}, {488, 1.6631140908884845*^-13}, 
   {489, 1.6631140908884845*^-13}, {490, 1.6631140908884845*^-13}, 
   {491, 1.6631140908884845*^-13}, {492, 1.6631140908884845*^-13}, 
   {493, 1.6631140908884845*^-13}, {494, 1.6631140908884845*^-13}, 
   {495, 1.6631140908884845*^-13}, {496, 1.6631140908884845*^-13}, 
   {497, 1.6631140908884845*^-13}, {498, 1.6631140908884845*^-13}, 
   {499, 1.6631140908884845*^-13}}, {{2, 0.}, {3, 0.}, 
   {4, 1.850371707708594*^-17}, {5, 1.850371707708594*^-17}, {6, 0.}, 
   {7, 0.}, {8, 0.}, {9, 0.}, {10, 0.}, {11, 0.}, {12, 0.}, 
   {13, 7.401486830834377*^-17}, {14, 1.1287267417022424*^-15}, {15, 0.}, 
   {16, 3.700743415417188*^-17}, {17, 0.}, {18, 0.}, {19, 0.}, {20, 0.}, 
   {21, 0.}, {22, 0.}, {23, 0.}, {24, 0.}, {25, 0.}, {26, 0.}, 
   {27, 1.1472304587793284*^-14}, {28, 2.7755575615628914*^-16}, {29, 0.}, 
   {30, 0.}, {31, 0.}, {32, 3.700743415417188*^-17}, 
   {33, 9.25185853854297*^-17}, {34, 0.}, {35, 0.}, {36, 0.}, {37, 0.}, 
   {38, 0.}, {39, 0.}, {40, 0.}, {41, 0.}, {42, 0.}, 
   {43, 1.850371707708594*^-17}, {44, 0.}, {45, 0.}, 
   {46, 3.700743415417188*^-17}, {47, 0.}, {48, 1.850371707708594*^-17}, 
   {49, 0.}, {50, 0.}, {51, 0.}, {52, 7.401486830834377*^-17}, {53, 0.}, 
   {54, 1.850371707708594*^-17}, {55, 3.700743415417188*^-17}, {56, 0.}, 
   {57, 4.533410683886055*^-15}, {58, 0.}, {59, 0.}, 
   {60, 3.700743415417188*^-17}, {61, 0.}, {62, 0.}, 
   {63, 7.401486830834377*^-17}, {64, 9.25185853854297*^-17}, {65, 0.}, 
   {66, 0.}, {67, 0.}, {68, 0.}, {69, 0.}, {70, 0.}, {71, 0.}, 
   {72, 2.7755575615628914*^-16}, {73, 0.}, {74, 0.}, {75, 0.}, {76, 0.}, 
   {77, 1.4802973661668753*^-16}, {78, 0.}, {79, 7.401486830834377*^-17}, 
   {80, 1.1287267417022424*^-15}, {81, 1.850371707708594*^-17}, {82, 0.}, 
   {83, 0.}, {84, 1.850371707708594*^-17}, {85, 0.}, {86, 0.}, {87, 0.}, 
   {88, 0.}, {89, 0.}, {90, 0.}, {91, 0.}, {92, 0.}, {93, 0.}, 
   {94, 3.700743415417188*^-17}, {95, 0.}, {96, 0.}, {97, 0.}, {98, 0.}, 
   {99, 0.}, {100, 0.}, {101, 0.}, {102, 3.700743415417188*^-17}, {103, 0.}, 
   {104, 0.}, {105, 7.401486830834377*^-17}, {106, 0.}, {107, 0.}, {108, 0.}, 
   {109, 1.850371707708594*^-17}, {110, 0.}, {111, 0.}, 
   {112, 2.812564995717063*^-15}, {113, 0.}, {114, 0.}, 
   {115, 1.850371707708594*^-17}, {116, 0.}, {117, 0.}, 
   {118, 1.850371707708594*^-17}, {119, 0.}, {120, 0.}, {121, 0.}, {122, 0.}, 
   {123, 0.}, {124, 7.401486830834377*^-17}, {125, 0.}, {126, 0.}, {127, 0.}, 
   {128, 0.}, {129, 0.}, {130, 1.850371707708594*^-17}, {131, 0.}, 
   {132, 5.551115123125783*^-16}, {133, 1.1287267417022424*^-15}, 
   {134, 3.700743415417188*^-17}, {135, 0.}, {136, 0.}, 
   {137, 4.533410683886055*^-15}, {138, 0.}, {139, 0.}, {140, 0.}, 
   {141, 7.401486830834377*^-17}, {142, 0.}, {143, 0.}, {144, 0.}, 
   {145, 5.551115123125783*^-16}, {146, 1.850371707708594*^-17}, 
   {147, 1.4802973661668753*^-16}, {148, 3.700743415417188*^-17}, 
   {149, 7.401486830834377*^-17}, {150, 0.}, {151, 0.}, {152, 0.}, {153, 0.}, 
   {154, 1.4802973661668753*^-16}, {155, 1.850371707708594*^-17}, {156, 0.}, 
   {157, 1.850371707708594*^-17}, {158, 0.}, {159, 0.}, {160, 0.}, 
   {161, 1.4802973661668753*^-16}, {162, 0.}, {163, 0.}, {164, 0.}, 
   {165, 0.}, {166, 0.}, {167, 1.850371707708594*^-17}, 
   {168, 2.7755575615628914*^-16}, {169, 0.}, {170, 0.}, {171, 0.}, 
   {172, 0.}, {173, 0.}, {174, 0.}, {175, 0.}, {176, 0.}, {177, 0.}, 
   {178, 0.}, {179, 0.}, {180, 0.}, {181, 0.}, {182, 0.}, {183, 0.}, 
   {184, 0.}, {185, 0.}, {186, 0.}, {187, 0.}, {188, 0.}, {189, 0.}, 
   {190, 0.}, {191, 0.}, {192, 0.}, {193, 0.}, {194, 0.}, {195, 0.}, 
   {196, 0.}, {197, 0.}, {198, 0.}, {199, 0.}, {200, 0.}, {201, 0.}, 
   {202, 0.}, {203, 0.}, {204, 0.}, {205, 0.}, {206, 0.}, {207, 0.}, 
   {208, 0.}, {209, 0.}, {210, 0.}, {211, 0.}, {212, 0.}, {213, 0.}, 
   {214, 0.}, {215, 0.}, {216, 0.}, {217, 0.}, {218, 0.}, {219, 0.}, 
   {220, 0.}, {221, 0.}, {222, 0.}, {223, 0.}, {224, 0.}, {225, 0.}, 
   {226, 0.}, {227, 0.}, {228, 0.}, {229, 0.}, {230, 0.}, {231, 0.}, 
   {232, 0.}, {233, 0.}, {234, 0.}, {235, 0.}, {236, 0.}, {237, 0.}, 
   {238, 0.}, {239, 0.}, {240, 0.}, {241, 0.}, {242, 0.}, {243, 0.}, 
   {244, 0.}, {245, 0.}, {246, 0.}, {247, 0.}, {248, 0.}, {249, 0.}, 
   {250, 0.}, {251, 0.}, {252, 0.}, {253, 0.}, {254, 0.}, {255, 0.}, 
   {256, 0.}, {257, 0.}, {258, 0.}, {259, 0.}, {260, 0.}, {261, 0.}, 
   {262, 0.}, {263, 0.}, {264, 0.}, {265, 0.}, {266, 0.}, {267, 0.}, 
   {268, 0.}, {269, 0.}, {270, 0.}, {271, 0.}, {272, 0.}, {273, 0.}, 
   {274, 0.}, {275, 0.}, {276, 0.}, {277, 0.}, {278, 0.}, {279, 0.}, 
   {280, 0.}, {281, 0.}, {282, 0.}, {283, 0.}, {284, 0.}, {285, 0.}, 
   {286, 0.}, {287, 0.}, {288, 0.}, {289, 0.}, {290, 0.}, {291, 0.}, 
   {292, 0.}, {293, 0.}, {294, 0.}, {295, 0.}, {296, 0.}, {297, 0.}, 
   {298, 0.}, {299, 0.}, {300, 0.}, {301, 0.}, {302, 0.}, {303, 0.}, 
   {304, 0.}, {305, 0.}, {306, 0.}, {307, 0.}, {308, 0.}, {309, 0.}, 
