{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.3911717290020778, 0.8156863554777407, 
    -0.4261929702810425}, {0.3911717290020778, 0. + 0.9999999999999815*I, 
    -0.4261929702810425, -0.8156863554777407}, {-0.8156863554777407, 
    0.4261929702810425, 0. + 0.9999999999999815*I, -0.3911717290020778}, 
   {0.4261929702810425, 0.8156863554777407, 0.3911717290020778, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.3911717290055579, 0.8156863554777543, -0.4261929702777709}, 
   {0.3911717290055579, 0. + 0.9999999999999815*I, -0.4261929702777709, 
    -0.8156863554777544}, {-0.8156863554777543, 0.4261929702777709, 
    0. + 0.9999999999999815*I, -0.3911717290055579}, 
   {0.4261929702777709, 0.8156863554777544, 0.3911717290055579, 
   {228, 3.6290415117434804*^-12}, {229, 3.6290415117434804*^-12}, 
   {230, 3.6290415117434804*^-12}, {231, 3.6290415117434804*^-12}, 
   {232, 3.6290415117434804*^-12}, {233, 3.6290415117434804*^-12}, 
   {234, 3.6290415117434804*^-12}, {235, 3.6290415117434804*^-12}, 
   {236, 3.6290415117434804*^-12}, {237, 3.6290415117434804*^-12}, 
   {238, 3.6290415117434804*^-12}, {239, 3.6290415117434804*^-12}, 
   {240, 3.6290415117434804*^-12}, {241, 3.6290415117434804*^-12}, 
   {242, 3.6290415117434804*^-12}, {243, 3.6290415117434804*^-12}, 
   {244, 3.6290415117434804*^-12}, {245, 3.6290415117434804*^-12}, 
   {246, 3.6290415117434804*^-12}, {247, 3.6290415117434804*^-12}, 
   {248, 3.6290415117434804*^-12}, {249, 3.6290415117434804*^-12}, 
   {250, 3.6290415117434804*^-12}, {251, 3.6290415117434804*^-12}, 
   {252, 3.6290415117434804*^-12}, {253, 3.6290415117434804*^-12}, 
   {254, 3.6290415117434804*^-12}, {255, 3.6290415117434804*^-12}, 
   {256, 3.6290415117434804*^-12}, {257, 3.6290415117434804*^-12}, 
   {258, 3.6290415117434804*^-12}, {259, 3.6290415117434804*^-12}, 
   {260, 3.6290415117434804*^-12}, {261, 3.6290415117434804*^-12}, 
   {262, 3.6290415117434804*^-12}, {263, 3.6290415117434804*^-12}, 
   {264, 3.6290415117434804*^-12}, {265, 3.6290415117434804*^-12}, 
   {266, 3.6290415117434804*^-12}, {267, 3.6290415117434804*^-12}, 
   {268, 3.6290415117434804*^-12}, {269, 3.6290415117434804*^-12}, 
   {270, 3.6290415117434804*^-12}, {271, 3.6290415117434804*^-12}, 
   {272, 3.6290415117434804*^-12}, {273, 3.6290415117434804*^-12}, 
   {274, 3.6290415117434804*^-12}, {275, 3.6290415117434804*^-12}, 
   {276, 3.6290415117434804*^-12}, {277, 3.6290415117434804*^-12}, 
   {278, 3.6290415117434804*^-12}, {279, 3.6290415117434804*^-12}, 
   {280, 3.6290415117434804*^-12}, {281, 3.6290415117434804*^-12}, 
   {282, 3.6290415117434804*^-12}, {283, 3.6290415117434804*^-12}, 
   {284, 3.6290415117434804*^-12}, {285, 3.6290415117434804*^-12}, 
   {286, 3.6290415117434804*^-12}, {287, 3.6290415117434804*^-12}, 
   {288, 3.6290415117434804*^-12}, {289, 3.6290415117434804*^-12}, 
   {290, 3.6290415117434804*^-12}, {291, 3.6290415117434804*^-12}, 
   {292, 3.6290415117434804*^-12}, {293, 3.6290415117434804*^-12}, 
   {294, 3.6290415117434804*^-12}, {295, 3.6290415117434804*^-12}, 
   {296, 3.6290415117434804*^-12}, {297, 3.6290415117434804*^-12}, 
   {298, 3.6290415117434804*^-12}, {299, 3.6290415117434804*^-12}, 
   {300, 3.6290415117434804*^-12}, {301, 3.6290415117434804*^-12}, 
   {302, 3.6290415117434804*^-12}, {303, 3.6290415117434804*^-12}, 
   {304, 3.6290415117434804*^-12}, {305, 3.6290415117434804*^-12}, 
   {306, 3.6290415117434804*^-12}, {307, 3.6290415117434804*^-12}, 
   {308, 3.6290415117434804*^-12}, {309, 3.6290415117434804*^-12}, 
   {310, 3.6290415117434804*^-12}, {311, 3.6290415117434804*^-12}, 
   {312, 3.6290415117434804*^-12}, {313, 3.6290415117434804*^-12}, 
   {314, 3.6290415117434804*^-12}, {315, 3.6290415117434804*^-12}, 
   {316, 3.6290415117434804*^-12}, {317, 3.6290415117434804*^-12}, 
   {318, 3.6290415117434804*^-12}, {319, 3.6290415117434804*^-12}, 
   {320, 3.6290415117434804*^-12}, {321, 3.6290415117434804*^-12}, 
   {322, 3.6290415117434804*^-12}, {323, 3.6290415117434804*^-12}, 
   {324, 3.6290415117434804*^-12}, {325, 3.6290415117434804*^-12}, 
   {326, 3.6290415117434804*^-12}, {327, 3.6290415117434804*^-12}, 
   {328, 3.6290415117434804*^-12}, {329, 3.6290415117434804*^-12}, 
   {330, 3.6290415117434804*^-12}, {331, 3.6290415117434804*^-12}, 
   {332, 3.6290415117434804*^-12}, {333, 3.6290415117434804*^-12}, 
   {334, 3.6290415117434804*^-12}, {335, 3.6290415117434804*^-12}, 
   {336, 3.6290415117434804*^-12}, {337, 3.6290415117434804*^-12}, 
   {338, 3.6290415117434804*^-12}, {339, 3.6290415117434804*^-12}, 
   {340, 3.6290415117434804*^-12}, {341, 3.6290415117434804*^-12}, 
   {342, 3.6290415117434804*^-12}, {343, 3.6290415117434804*^-12}, 
   {344, 3.6290415117434804*^-12}, {345, 3.6290415117434804*^-12}, 
   {346, 3.6290415117434804*^-12}, {347, 3.6290415117434804*^-12}, 
   {348, 3.6290415117434804*^-12}, {349, 3.6290415117434804*^-12}, 
   {350, 3.6290415117434804*^-12}, {351, 3.6290415117434804*^-12}, 
   {352, 3.6290415117434804*^-12}, {353, 3.6290415117434804*^-12}, 
   {354, 3.6290415117434804*^-12}, {355, 3.6290415117434804*^-12}, 
   {356, 3.6290415117434804*^-12}, {357, 3.6290415117434804*^-12}, 
   {358, 3.6290415117434804*^-12}, {359, 3.6290415117434804*^-12}, 
   {360, 3.6290415117434804*^-12}, {361, 3.6290415117434804*^-12}, 
   {362, 3.6290415117434804*^-12}, {363, 3.6290415117434804*^-12}, 
   {364, 3.6290415117434804*^-12}, {365, 3.6290415117434804*^-12}, 
   {366, 3.6290415117434804*^-12}, {367, 3.6290415117434804*^-12}, 
   {368, 3.6290415117434804*^-12}, {369, 3.6290415117434804*^-12}, 
   {370, 3.6290415117434804*^-12}, {371, 3.6290415117434804*^-12}, 
   {372, 3.6290415117434804*^-12}, {373, 3.6290415117434804*^-12}, 
   {374, 3.6290415117434804*^-12}, {375, 3.6290415117434804*^-12}, 
   {376, 3.6290415117434804*^-12}, {377, 3.6290415117434804*^-12}, 
   {378, 3.6290415117434804*^-12}, {379, 3.6290415117434804*^-12}, 
   {380, 3.6290415117434804*^-12}, {381, 3.6290415117434804*^-12}, 
   {382, 3.6290415117434804*^-12}, {383, 3.6290415117434804*^-12}, 
   {384, 3.6290415117434804*^-12}, {385, 3.6290415117434804*^-12}, 
   {386, 3.6290415117434804*^-12}, {387, 3.6290415117434804*^-12}, 
   {388, 3.6290415117434804*^-12}, {389, 3.6290415117434804*^-12}, 
   {390, 3.6290415117434804*^-12}, {391, 3.6290415117434804*^-12}, 
   {392, 3.6290415117434804*^-12}, {393, 3.6290415117434804*^-12}, 
   {394, 3.6290415117434804*^-12}, {395, 3.6290415117434804*^-12}, 
   {396, 3.6290415117434804*^-12}, {397, 3.6290415117434804*^-12}, 
   {398, 3.6290415117434804*^-12}, {399, 3.6290415117434804*^-12}, 
   {400, 3.6290415117434804*^-12}, {401, 3.6290415117434804*^-12}, 
   {402, 3.6290415117434804*^-12}, {403, 3.6290415117434804*^-12}, 
   {404, 3.6290415117434804*^-12}, {405, 3.6290415117434804*^-12}, 
   {406, 3.6290415117434804*^-12}, {407, 3.6290415117434804*^-12}, 
   {408, 3.6290415117434804*^-12}, {409, 3.6290415117434804*^-12}, 
   {410, 3.6290415117434804*^-12}, {411, 3.6290415117434804*^-12}, 
   {412, 3.6290415117434804*^-12}, {413, 3.6290415117434804*^-12}, 
   {414, 3.6290415117434804*^-12}, {415, 3.6290415117434804*^-12}, 
   {416, 3.6290415117434804*^-12}, {417, 3.6290415117434804*^-12}, 
   {418, 3.6290415117434804*^-12}, {419, 3.6290415117434804*^-12}, 
   {420, 3.6290415117434804*^-12}, {421, 3.6290415117434804*^-12}, 
   {422, 3.6290415117434804*^-12}, {423, 3.6290415117434804*^-12}, 
   {424, 3.6290415117434804*^-12}, {425, 3.6290415117434804*^-12}, 
   {426, 3.6290415117434804*^-12}, {427, 3.6290415117434804*^-12}, 
   {428, 3.6290415117434804*^-12}, {429, 3.6290415117434804*^-12}, 
   {430, 3.6290415117434804*^-12}, {431, 3.6290415117434804*^-12}, 
   {432, 3.6290415117434804*^-12}, {433, 3.6290415117434804*^-12}, 
   {434, 3.6290415117434804*^-12}, {435, 3.6290415117434804*^-12}, 
   {436, 3.6290415117434804*^-12}, {437, 3.6290415117434804*^-12}, 
   {438, 3.6290415117434804*^-12}, {439, 3.6290415117434804*^-12}, 
   {440, 3.6290415117434804*^-12}, {441, 3.6290415117434804*^-12}, 
   {442, 3.6290415117434804*^-12}, {443, 3.6290415117434804*^-12}, 
   {444, 3.6290415117434804*^-12}, {445, 3.6290415117434804*^-12}, 
   {446, 3.6290415117434804*^-12}, {447, 3.6290415117434804*^-12}, 
   {448, 3.6290415117434804*^-12}, {449, 3.6290415117434804*^-12}, 
   {450, 3.6290415117434804*^-12}, {451, 3.6290415117434804*^-12}, 
   {452, 3.6290415117434804*^-12}, {453, 3.6290415117434804*^-12}, 
   {454, 3.6290415117434804*^-12}, {455, 3.6290415117434804*^-12}, 
   {456, 3.6290415117434804*^-12}, {457, 3.6290415117434804*^-12}, 
   {458, 3.6290415117434804*^-12}, {459, 3.6290415117434804*^-12}, 
   {460, 3.6290415117434804*^-12}, {461, 3.6290415117434804*^-12}, 
   {462, 3.6290415117434804*^-12}, {463, 3.6290415117434804*^-12}, 
   {464, 3.6290415117434804*^-12}, {465, 3.6290415117434804*^-12}, 
   {466, 3.6290415117434804*^-12}, {467, 3.6290415117434804*^-12}, 
   {468, 3.6290415117434804*^-12}, {469, 3.6290415117434804*^-12}, 
   {470, 3.6290415117434804*^-12}, {471, 3.6290415117434804*^-12}, 
   {472, 3.6290415117434804*^-12}, {473, 3.6290415117434804*^-12}, 
   {474, 3.6290415117434804*^-12}, {475, 3.6290415117434804*^-12}, 
   {476, 3.6290415117434804*^-12}, {477, 3.6290415117434804*^-12}, 
   {478, 3.6290415117434804*^-12}, {479, 3.6290415117434804*^-12}, 
   {480, 3.6290415117434804*^-12}, {481, 3.6290415117434804*^-12}, 
   {482, 3.6290415117434804*^-12}, {483, 3.6290415117434804*^-12}, 
   {484, 3.6290415117434804*^-12}, {485, 3.6290415117434804*^-12}, 
   {486, 3.6290415117434804*^-12}, {487, 3.6290415117434804*^-12}, 
   {488, 3.6290415117434804*^-12}, {489, 3.6290415117434804*^-12}, 
   {490, 3.6290415117434804*^-12}, {491, 3.6290415117434804*^-12}, 
   {492, 3.6290415117434804*^-12}, {493, 3.6290415117434804*^-12}, 
   {494, 3.6290415117434804*^-12}, {495, 3.6290415117434804*^-12}, 
   {496, 3.6290415117434804*^-12}, {497, 3.6290415117434804*^-12}, 
   {498, 3.6290415117434804*^-12}, {499, 3.6290415117434804*^-12}, 
   {500, 3.6290415117434804*^-12}, {501, 3.6290415117434804*^-12}, 
   {502, 3.6290415117434804*^-12}, {503, 3.6290415117434804*^-12}, 
   {504, 3.6290415117434804*^-12}, {505, 3.6290415117434804*^-12}, 
   {506, 3.6290415117434804*^-12}, {507, 3.6290415117434804*^-12}, 
   {508, 3.6290415117434804*^-12}, {509, 3.6290415117434804*^-12}, 
   {510, 3.6290415117434804*^-12}, {511, 3.6290415117434804*^-12}, 
   {512, 3.6290415117434804*^-12}, {513, 3.6290415117434804*^-12}, 
   {514, 3.6290415117434804*^-12}, {515, 3.6290415117434804*^-12}, 
   {516, 3.6290415117434804*^-12}, {517, 3.6290415117434804*^-12}, 
   {518, 3.6290415117434804*^-12}, {519, 3.6290415117434804*^-12}, 
   {520, 3.6290415117434804*^-12}, {521, 3.6290415117434804*^-12}, 
   {522, 3.6290415117434804*^-12}, {523, 3.6290415117434804*^-12}, 
   {524, 3.6290415117434804*^-12}, {525, 3.6290415117434804*^-12}, 
   {526, 3.6290415117434804*^-12}, {527, 3.6290415117434804*^-12}, 
   {528, 3.6290415117434804*^-12}, {529, 3.6290415117434804*^-12}, 
   {530, 3.6290415117434804*^-12}, {531, 3.6290415117434804*^-12}, 
   {532, 3.6290415117434804*^-12}, {533, 3.6290415117434804*^-12}, 
   {534, 3.6290415117434804*^-12}, {535, 3.6290415117434804*^-12}, 
   {536, 3.6290415117434804*^-12}, {537, 3.6290415117434804*^-12}, 
   {538, 3.6290415117434804*^-12}, {539, 3.6290415117434804*^-12}, 
   {540, 3.6290415117434804*^-12}, {541, 3.6290415117434804*^-12}, 
   {542, 3.6290415117434804*^-12}, {543, 3.6290415117434804*^-12}, 
   {544, 3.6290415117434804*^-12}, {545, 3.6290415117434804*^-12}, 
   {546, 3.6290415117434804*^-12}, {547, 3.6290415117434804*^-12}, 
   {548, 3.6290415117434804*^-12}, {549, 3.6290415117434804*^-12}, 
   {550, 3.6290415117434804*^-12}, {551, 3.6290415117434804*^-12}, 
   {552, 3.6290415117434804*^-12}, {553, 3.6290415117434804*^-12}, 
   {554, 3.6290415117434804*^-12}, {555, 3.6290415117434804*^-12}, 
   {556, 3.6290415117434804*^-12}, {557, 3.6290415117434804*^-12}, 
   {558, 3.6290415117434804*^-12}, {559, 3.6290415117434804*^-12}, 
   {560, 3.6290415117434804*^-12}, {561, 3.6290415117434804*^-12}, 
   {562, 3.6290415117434804*^-12}, {563, 3.6290415117434804*^-12}, 
   {564, 3.6290415117434804*^-12}, {565, 3.6290415117434804*^-12}, 
   {566, 3.6290415117434804*^-12}, {567, 3.6290415117434804*^-12}, 
   {568, 3.6290415117434804*^-12}, {569, 3.6290415117434804*^-12}, 
   {570, 3.6290415117434804*^-12}, {571, 3.6290415117434804*^-12}, 
   {572, 3.6290415117434804*^-12}, {573, 3.6290415117434804*^-12}, 
   {574, 3.6290415117434804*^-12}, {575, 3.6290415117434804*^-12}, 
   {576, 3.6290415117434804*^-12}, {577, 3.6290415117434804*^-12}, 
   {578, 3.6290415117434804*^-12}, {579, 3.6290415117434804*^-12}, 
   {580, 3.6290415117434804*^-12}, {581, 3.6290415117434804*^-12}, 
   {582, 3.6290415117434804*^-12}, {583, 3.6290415117434804*^-12}, 
   {584, 3.6290415117434804*^-12}, {585, 3.6290415117434804*^-12}, 
   {586, 3.6290415117434804*^-12}, {587, 3.6290415117434804*^-12}, 
   {588, 3.6290415117434804*^-12}, {589, 3.6290415117434804*^-12}, 
   {590, 3.6290415117434804*^-12}, {591, 3.6290415117434804*^-12}, 
   {592, 3.6290415117434804*^-12}, {593, 3.6290415117434804*^-12}, 
   {594, 3.6290415117434804*^-12}, {595, 3.6290415117434804*^-12}, 
   {596, 3.6290415117434804*^-12}, {597, 3.6290415117434804*^-12}, 
   {598, 3.6290415117434804*^-12}, {599, 3.6290415117434804*^-12}, 
   {600, 3.6290415117434804*^-12}, {601, 3.6290415117434804*^-12}, 
   {602, 3.6290415117434804*^-12}, {603, 3.6290415117434804*^-12}, 
   {604, 3.6290415117434804*^-12}, {605, 3.6290415117434804*^-12}, 
   {606, 3.6290415117434804*^-12}, {607, 3.6290415117434804*^-12}, 
   {608, 3.6290415117434804*^-12}, {609, 3.6290415117434804*^-12}, 
   {610, 3.6290415117434804*^-12}, {611, 3.6290415117434804*^-12}, 
   {612, 3.6290415117434804*^-12}, {613, 3.6290415117434804*^-12}, 
   {614, 3.6290415117434804*^-12}, {615, 3.6290415117434804*^-12}, 
   {616, 3.6290415117434804*^-12}, {617, 3.6290415117434804*^-12}, 
   {618, 3.6290415117434804*^-12}, {619, 3.6290415117434804*^-12}, 
   {620, 3.6290415117434804*^-12}, {621, 3.6290415117434804*^-12}, 
   {622, 3.6290415117434804*^-12}, {623, 3.6290415117434804*^-12}, 
   {624, 3.6290415117434804*^-12}, {625, 3.6290415117434804*^-12}, 
   {626, 3.6290415117434804*^-12}, {627, 3.6290415117434804*^-12}, 
   {628, 3.6290415117434804*^-12}, {629, 3.6290415117434804*^-12}, 
   {630, 3.6290415117434804*^-12}, {631, 3.6290415117434804*^-12}, 
   {632, 3.6290415117434804*^-12}, {633, 3.6290415117434804*^-12}, 
   {634, 3.6290415117434804*^-12}, {635, 3.6290415117434804*^-12}, 
   {636, 3.6290415117434804*^-12}, {637, 3.6290415117434804*^-12}, 
   {638, 3.6290415117434804*^-12}, {639, 3.6290415117434804*^-12}, 
   {640, 3.6290415117434804*^-12}, {641, 3.6290415117434804*^-12}, 
   {642, 3.6290415117434804*^-12}, {643, 3.6290415117434804*^-12}, 
   {644, 3.6290415117434804*^-12}, {645, 3.6290415117434804*^-12}, 
   {646, 3.6290415117434804*^-12}, {647, 3.6290415117434804*^-12}, 
   {648, 3.6290415117434804*^-12}, {649, 3.6290415117434804*^-12}, 
   {650, 3.6290415117434804*^-12}, {651, 3.6290415117434804*^-12}, 
   {652, 3.6290415117434804*^-12}, {653, 3.6290415117434804*^-12}, 
   {654, 3.6290415117434804*^-12}, {655, 3.6290415117434804*^-12}, 
   {656, 3.6290415117434804*^-12}, {657, 3.6290415117434804*^-12}, 
   {658, 3.6290415117434804*^-12}, {659, 3.6290415117434804*^-12}, 
   {660, 3.6290415117434804*^-12}, {661, 3.6290415117434804*^-12}, 
