{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6877271411747546, -0.029490872139542303, 
    -0.7253700212663965}, {-0.6877271411747546, 0. + 0.9999999999999815*I, 
    -0.7253700212663965, 0.029490872139542254}, {0.029490872139542303, 
    0.7253700212663965, 0. + 0.9999999999999815*I, 0.6877271411747546}, 
   {0.7253700212663965, -0.029490872139542254, -0.6877271411747546, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6877271421698056, -0.029490874159882077, -0.7253700202408604}, 
   {-0.6877271421698056, 0. + 0.9999999999999815*I, -0.7253700202408604, 
    0.02949087415988214}, {0.029490874159882077, 0.7253700202408604, 
    0. + 0.9999999999999815*I, 0.6877271421698056}, 
   {0.7253700202408604, -0.02949087415988214, -0.6877271421698056, 
   {115, 3.4714967671323205*^-9}, {116, 3.3179919818604464*^-9}, 
   {117, 3.180718525369608*^-9}, {118, 3.057960894919942*^-9}, 
   {119, 2.948193071616867*^-9}, {120, 2.8500218782201436*^-9}, 
   {121, 2.762240710468822*^-9}, {122, 2.6837528449563663*^-9}, 
   {123, 2.6135534465787646*^-9}, {124, 2.550808175794117*^-9}, 
   {125, 2.4946977886242117*^-9}, {126, 2.444532569423341*^-9}, 
   {127, 2.399663728142043*^-9}, {128, 2.3595483934768513*^-9}, 
   {129, 2.323681524973864*^-9}, {130, 2.291601641085661*^-9}, 
   {131, 2.262920472534402*^-9}, {132, 2.2372503710732516*^-9}, 
   {133, 2.2143020680931436*^-9}, {134, 2.1937851639453054*^-9}, 
   {135, 2.1754543513829994*^-9}, {136, 2.1590774584856476*^-9}, 
   {137, 2.144426313605008*^-9}, {138, 2.1312979055221337*^-9}, 
   {139, 2.119568333347477*^-9}, {140, 2.10907949091399*^-9}, 
   {141, 2.099692562179678*^-9}, {142, 2.0913355561202884*^-9}, 
   {143, 2.0838433131831202*^-9}, {144, 2.077138665929068*^-9}, 
   {145, 2.071119494656548*^-9}, {146, 2.0657782914823564*^-9}, 
   {147, 2.061018074955845*^-9}, {148, 2.056754547924422*^-9}, 
   {149, 2.0529283724368685*^-9}, {150, 2.0494881486365912*^-9}, 
   {151, 2.0464130424946436*^-9}, {152, 2.0436704412096773*^-9}, 
   {153, 2.041239142991369*^-9}, {154, 2.039061919312246*^-9}, 
   {155, 2.03710205995411*^-9}, {156, 2.03532278877927*^-9}, 
   {157, 2.0337573222728444*^-9}, {158, 2.0323752993045563*^-9}, 
   {159, 2.0311374492043566*^-9}, {160, 2.0299968997439244*^-9}, 
   {161, 2.029002080933262*^-9}, {162, 2.0281025261970065*^-9}, 
   {163, 2.027292084205712*^-9}, {164, 2.026573058672154*^-9}, 
   {165, 2.0259249590426354*^-9}, {166, 2.0253684077098377*^-9}, 
   {167, 2.0248463253325077*^-9}, {168, 2.0243791365448516*^-9}, 
   {169, 2.0239573038371983*^-9}, {170, 2.023603201672941*^-9}, 
   {171, 2.0232770875372452*^-9}, {172, 2.0229825384299183*^-9}, 
   {173, 2.0226868756301197*^-9}, {174, 2.0224543602342937*^-9}, 
   {175, 2.0222759473942364*^-9}, {176, 2.0220965839257143*^-9}, 
   {177, 2.021942301089208*^-9}, {178, 2.0218050081344252*^-9}, 
   {179, 2.0216492160884947*^-9}, {180, 2.0214951865216158*^-9}, 
   {181, 2.021356391296303*^-9}, {182, 2.021234263294147*^-9}, 
   {183, 2.0211693985139334*^-9}, {184, 2.021112804895253*^-9}, 
   {185, 2.0210172597956433*^-9}, {186, 2.0209506637614005*^-9}, 
   {187, 2.0208934595200567*^-9}, {188, 2.0208323833759145*^-9}, 
   {189, 2.0208004679334035*^-9}, {190, 2.020762453203151*^-9}, 
   {191, 2.020723598866736*^-9}, {192, 2.0207099049596167*^-9}, 
   {193, 2.0206724349325356*^-9}, {194, 2.0206639764208667*^-9}, 
   {195, 2.0206511394671445*^-9}, {196, 2.0206510839559932*^-9}, 
   {197, 2.0206403252009952*^-9}, {198, 2.0206395688615597*^-9}, 
   {199, 2.020617371339961*^-9}, {200, 2.0206173609316203*^-9}, 
   {201, 2.020606341968101*^-9}, {202, 2.020606341968101*^-9}, 
   {203, 2.0206048605142524*^-9}, {204, 2.0206048570448054*^-9}, 
   {205, 2.0206021716928646*^-9}, {206, 2.0206021890400994*^-9}, 
   {207, 2.0206018976065554*^-9}, {208, 2.0206018976065554*^-9}, 
   {209, 2.0206018282176164*^-9}, {210, 2.0206018976065554*^-9}, 
   {211, 2.0206018941371084*^-9}, {212, 2.020601068408734*^-9}, 
   {213, 2.020601068408734*^-9}, {214, 2.020601054530946*^-9}, 
   {215, 2.020601054530946*^-9}, {216, 2.020601068408734*^-9}, 
   {217, 2.020601071878181*^-9}, {218, 2.020601054530946*^-9}, 
   {219, 2.020601054530946*^-9}, {220, 2.020601054530946*^-9}, 
   {221, 2.020601054530946*^-9}, {222, 2.0206010857559686*^-9}, 
   {223, 2.0206010822865217*^-9}, {224, 2.020601064939287*^-9}, 
   {225, 2.0206018074009346*^-9}, {226, 2.0206018039314877*^-9}, 
   {227, 2.0206010857559686*^-9}, {228, 2.020601068408734*^-9}, 
   {229, 2.020601071878181*^-9}, {230, 2.020601845564851*^-9}, 
   {231, 2.0206018247481694*^-9}, {232, 2.020601068408734*^-9}, 
   {233, 2.0206010788170747*^-9}, {234, 2.0206010822865217*^-9}, 
   {235, 2.020601842095404*^-9}, {236, 2.0206018247481694*^-9}, 
   {237, 2.020601051061499*^-9}, {238, 2.020601051061499*^-9}, 
   {239, 2.0206018108703816*^-9}, {240, 2.0206018108703816*^-9}, 
   {241, 2.020601068408734*^-9}, {242, 2.0206018282176164*^-9}, 
   {243, 2.0206018108703816*^-9}, {244, 2.0206018212787225*^-9}, 
   {245, 2.0206018212787225*^-9}, {246, 2.0206018212787225*^-9}, 
   {247, 2.0206018386259572*^-9}, {248, 2.0206010822865217*^-9}, 
   {249, 2.0206018386259572*^-9}, {250, 2.0206018247481694*^-9}, 
   {251, 2.020601051061499*^-9}, {252, 2.020601051061499*^-9}, 
   {253, 2.0206018108703816*^-9}, {254, 2.0206018108703816*^-9}, 
   {255, 2.020601068408734*^-9}, {256, 2.0206018282176164*^-9}, 
   {257, 2.0206018108703816*^-9}, {258, 2.0206018212787225*^-9}, 
   {259, 2.0206018212787225*^-9}, {260, 2.0206018212787225*^-9}, 
   {261, 2.0206018386259572*^-9}, {262, 2.0206010822865217*^-9}, 
   {263, 2.0206018386259572*^-9}, {264, 2.0206018247481694*^-9}, 
   {265, 2.020601051061499*^-9}, {266, 2.020601051061499*^-9}, 
   {267, 2.0206018108703816*^-9}, {268, 2.0206018108703816*^-9}, 
   {269, 2.020601068408734*^-9}, {270, 2.0206018282176164*^-9}, 
   {271, 2.0206018108703816*^-9}, {272, 2.0206018212787225*^-9}, 
   {273, 2.0206018212787225*^-9}, {274, 2.0206018212787225*^-9}, 
   {275, 2.0206018386259572*^-9}, {276, 2.0206010822865217*^-9}, 
   {277, 2.0206018386259572*^-9}, {278, 2.0206018247481694*^-9}, 
   {279, 2.020601051061499*^-9}, {280, 2.020601051061499*^-9}, 
   {281, 2.0206018108703816*^-9}, {282, 2.0206018108703816*^-9}, 
   {283, 2.020601068408734*^-9}, {284, 2.0206018282176164*^-9}, 
   {285, 2.0206018108703816*^-9}, {286, 2.0206018212787225*^-9}, 
   {287, 2.0206018212787225*^-9}, {288, 2.0206018212787225*^-9}, 
   {289, 2.0206018386259572*^-9}, {290, 2.0206010822865217*^-9}, 
   {291, 2.0206018386259572*^-9}, {292, 2.0206018247481694*^-9}, 
   {293, 2.020601051061499*^-9}, {294, 2.020601051061499*^-9}, 
   {295, 2.0206018108703816*^-9}, {296, 2.0206018108703816*^-9}, 
   {297, 2.020601068408734*^-9}, {298, 2.0206018282176164*^-9}, 
   {299, 2.0206018108703816*^-9}, {300, 2.0206018212787225*^-9}, 
   {301, 2.0206018212787225*^-9}, {302, 2.0206018212787225*^-9}, 
   {303, 2.0206018386259572*^-9}, {304, 2.0206010822865217*^-9}, 
   {305, 2.0206018386259572*^-9}, {306, 2.0206018247481694*^-9}, 
   {307, 2.020601051061499*^-9}, {308, 2.020601051061499*^-9}, 
   {309, 2.0206018108703816*^-9}, {310, 2.0206018108703816*^-9}, 
   {311, 2.020601068408734*^-9}, {312, 2.0206018282176164*^-9}, 
   {313, 2.0206018108703816*^-9}, {314, 2.0206018212787225*^-9}, 
   {315, 2.0206018212787225*^-9}, {316, 2.0206018212787225*^-9}, 
   {317, 2.0206018386259572*^-9}, {318, 2.0206010822865217*^-9}, 
   {319, 2.0206018386259572*^-9}, {320, 2.0206018247481694*^-9}, 
   {321, 2.020601051061499*^-9}, {322, 2.020601051061499*^-9}, 
   {323, 2.0206018108703816*^-9}, {324, 2.0206018108703816*^-9}, 
   {325, 2.020601068408734*^-9}, {326, 2.0206018282176164*^-9}, 
   {327, 2.0206018108703816*^-9}, {328, 2.0206018212787225*^-9}, 
   {329, 2.0206018212787225*^-9}, {330, 2.0206018212787225*^-9}, 
   {331, 2.0206018386259572*^-9}, {332, 2.0206010822865217*^-9}, 
   {333, 2.0206018386259572*^-9}, {334, 2.0206018247481694*^-9}, 
   {335, 2.020601051061499*^-9}, {336, 2.020601051061499*^-9}, 
   {337, 2.0206018108703816*^-9}, {338, 2.0206018108703816*^-9}, 
   {339, 2.020601068408734*^-9}, {340, 2.0206018282176164*^-9}, 
   {341, 2.0206018108703816*^-9}, {342, 2.0206018212787225*^-9}, 
   {343, 2.0206018212787225*^-9}, {344, 2.0206018212787225*^-9}, 
   {345, 2.0206018386259572*^-9}, {346, 2.0206010822865217*^-9}, 
   {347, 2.0206018386259572*^-9}, {348, 2.0206018247481694*^-9}, 
   {349, 2.020601051061499*^-9}, {350, 2.020601051061499*^-9}, 
   {351, 2.0206018108703816*^-9}, {352, 2.0206018108703816*^-9}, 
   {353, 2.020601068408734*^-9}, {354, 2.0206018282176164*^-9}, 
   {355, 2.0206018108703816*^-9}, {356, 2.0206018212787225*^-9}, 
   {357, 2.0206018212787225*^-9}, {358, 2.0206018212787225*^-9}, 
   {359, 2.0206018386259572*^-9}, {360, 2.0206010822865217*^-9}, 
   {361, 2.0206018386259572*^-9}, {362, 2.0206018247481694*^-9}, 
   {363, 2.020601051061499*^-9}, {364, 2.020601051061499*^-9}, 
   {365, 2.0206018108703816*^-9}, {366, 2.0206018108703816*^-9}, 
   {367, 2.020601068408734*^-9}, {368, 2.0206018282176164*^-9}, 
   {369, 2.0206018108703816*^-9}, {370, 2.0206018212787225*^-9}, 
   {371, 2.0206018212787225*^-9}, {372, 2.0206018212787225*^-9}, 
   {373, 2.0206018386259572*^-9}, {374, 2.0206010822865217*^-9}, 
   {375, 2.0206018386259572*^-9}, {376, 2.0206018247481694*^-9}, 
   {377, 2.020601051061499*^-9}, {378, 2.020601051061499*^-9}, 
   {379, 2.0206018108703816*^-9}, {380, 2.0206018108703816*^-9}, 
   {381, 2.020601068408734*^-9}, {382, 2.0206018282176164*^-9}, 
   {383, 2.0206018108703816*^-9}, {384, 2.0206018212787225*^-9}, 
   {385, 2.0206018212787225*^-9}, {386, 2.0206018212787225*^-9}, 
   {387, 2.0206018386259572*^-9}, {388, 2.0206010822865217*^-9}, 
   {389, 2.0206018386259572*^-9}, {390, 2.0206018247481694*^-9}, 
   {391, 2.020601051061499*^-9}, {392, 2.020601051061499*^-9}, 
   {393, 2.0206018108703816*^-9}, {394, 2.0206018108703816*^-9}, 
   {395, 2.020601068408734*^-9}, {396, 2.0206018282176164*^-9}, 
   {397, 2.0206018108703816*^-9}, {398, 2.0206018212787225*^-9}, 
   {399, 2.0206018212787225*^-9}, {400, 2.0206018212787225*^-9}, 
   {401, 2.0206018386259572*^-9}, {402, 2.0206010822865217*^-9}, 
   {403, 2.0206018386259572*^-9}, {404, 2.0206018247481694*^-9}, 
   {405, 2.020601051061499*^-9}, {406, 2.020601051061499*^-9}, 
   {407, 2.0206018108703816*^-9}, {408, 2.0206018108703816*^-9}, 
   {409, 2.020601068408734*^-9}, {410, 2.0206018282176164*^-9}, 
   {411, 2.0206018108703816*^-9}, {412, 2.0206018212787225*^-9}, 
   {413, 2.0206018212787225*^-9}, {414, 2.0206018212787225*^-9}, 
   {415, 2.0206018386259572*^-9}, {416, 2.0206010822865217*^-9}, 
   {417, 2.0206018386259572*^-9}, {418, 2.0206018247481694*^-9}, 
   {419, 2.020601051061499*^-9}, {420, 2.020601051061499*^-9}, 
   {421, 2.0206018108703816*^-9}, {422, 2.0206018108703816*^-9}, 
   {423, 2.020601068408734*^-9}, {424, 2.0206018282176164*^-9}, 
   {425, 2.0206018108703816*^-9}, {426, 2.0206018212787225*^-9}, 
   {427, 2.0206018212787225*^-9}, {428, 2.0206018212787225*^-9}, 
   {429, 2.0206018386259572*^-9}, {430, 2.0206010822865217*^-9}, 
   {431, 2.0206018386259572*^-9}, {432, 2.0206018247481694*^-9}, 
   {433, 2.020601051061499*^-9}, {434, 2.020601051061499*^-9}, 
   {435, 2.0206018108703816*^-9}, {436, 2.0206018108703816*^-9}, 
   {437, 2.020601068408734*^-9}, {438, 2.0206018282176164*^-9}, 
   {439, 2.0206018108703816*^-9}, {440, 2.0206018212787225*^-9}, 
   {441, 2.0206018212787225*^-9}, {442, 2.0206018212787225*^-9}, 
   {443, 2.0206018386259572*^-9}, {444, 2.0206010822865217*^-9}, 
   {445, 2.0206018386259572*^-9}, {446, 2.0206018247481694*^-9}, 
   {447, 2.020601051061499*^-9}, {448, 2.020601051061499*^-9}, 
   {449, 2.0206018108703816*^-9}, {450, 2.0206018108703816*^-9}, 
   {451, 2.020601068408734*^-9}, {452, 2.0206018282176164*^-9}, 
   {453, 2.0206018108703816*^-9}, {454, 2.0206018212787225*^-9}, 
   {455, 2.0206018212787225*^-9}, {456, 2.0206018212787225*^-9}, 
   {457, 2.0206018386259572*^-9}, {458, 2.0206010822865217*^-9}, 
   {459, 2.0206018386259572*^-9}, {460, 2.0206018247481694*^-9}, 
   {461, 2.020601051061499*^-9}, {462, 2.020601051061499*^-9}, 
   {463, 2.0206018108703816*^-9}, {464, 2.0206018108703816*^-9}, 
   {465, 2.020601068408734*^-9}, {466, 2.0206018282176164*^-9}, 
   {467, 2.0206018108703816*^-9}, {468, 2.0206018212787225*^-9}, 
   {469, 2.0206018212787225*^-9}, {470, 2.0206018212787225*^-9}, 
   {471, 2.0206018386259572*^-9}, {472, 2.0206010822865217*^-9}, 
   {473, 2.0206018386259572*^-9}, {474, 2.0206018247481694*^-9}, 
   {475, 2.020601051061499*^-9}, {476, 2.020601051061499*^-9}, 
   {477, 2.0206018108703816*^-9}, {478, 2.0206018108703816*^-9}, 
   {479, 2.020601068408734*^-9}, {480, 2.0206018282176164*^-9}, 
   {481, 2.0206018108703816*^-9}, {482, 2.0206018212787225*^-9}, 
   {483, 2.0206018212787225*^-9}, {484, 2.0206018212787225*^-9}, 
   {485, 2.0206018386259572*^-9}, {486, 2.0206010822865217*^-9}, 
   {487, 2.0206018386259572*^-9}, {488, 2.0206018247481694*^-9}, 
   {489, 2.020601051061499*^-9}, {490, 2.020601051061499*^-9}, 
   {491, 2.0206018108703816*^-9}, {492, 2.0206018108703816*^-9}, 
   {493, 2.020601068408734*^-9}, {494, 2.0206018282176164*^-9}, 
   {495, 2.0206018108703816*^-9}, {496, 2.0206018212787225*^-9}, 
   {497, 2.0206018212787225*^-9}, {498, 2.0206018212787225*^-9}, 
   {499, 2.0206018386259572*^-9}, {500, 2.0206010822865217*^-9}, 
   {501, 2.0206018386259572*^-9}, {502, 2.0206018247481694*^-9}, 
   {503, 2.020601051061499*^-9}, {504, 2.020601051061499*^-9}, 
   {505, 2.0206018108703816*^-9}, {506, 2.0206018108703816*^-9}, 
   {507, 2.020601068408734*^-9}, {508, 2.0206018282176164*^-9}, 
   {509, 2.0206018108703816*^-9}, {510, 2.0206018212787225*^-9}, 
   {511, 2.0206018212787225*^-9}, {512, 2.0206018212787225*^-9}, 
   {513, 2.0206018386259572*^-9}, {514, 2.0206010822865217*^-9}, 
   {515, 2.0206018386259572*^-9}, {516, 2.0206018247481694*^-9}, 
   {517, 2.020601051061499*^-9}, {518, 2.020601051061499*^-9}, 
   {519, 2.0206018108703816*^-9}, {520, 2.0206018108703816*^-9}, 
   {521, 2.020601068408734*^-9}, {522, 2.0206018282176164*^-9}, 
   {523, 2.0206018108703816*^-9}, {524, 2.0206018212787225*^-9}, 
   {525, 2.0206018212787225*^-9}, {526, 2.0206018212787225*^-9}, 
   {527, 2.0206018386259572*^-9}, {528, 2.0206010822865217*^-9}, 
   {529, 2.0206018386259572*^-9}, {530, 2.0206018247481694*^-9}, 
   {531, 2.020601051061499*^-9}, {532, 2.020601051061499*^-9}, 
   {533, 2.0206018108703816*^-9}, {534, 2.0206018108703816*^-9}, 
   {535, 2.020601068408734*^-9}, {536, 2.0206018282176164*^-9}, 
   {537, 2.0206018108703816*^-9}, {538, 2.0206018212787225*^-9}, 
   {539, 2.0206018212787225*^-9}, {540, 2.0206018212787225*^-9}, 
   {541, 2.0206018386259572*^-9}, {542, 2.0206010822865217*^-9}, 
   {543, 2.0206018386259572*^-9}, {544, 2.0206018247481694*^-9}, 
   {545, 2.020601051061499*^-9}, {546, 2.020601051061499*^-9}, 
   {547, 2.0206018108703816*^-9}, {548, 2.0206018108703816*^-9}, 
   {549, 2.020601068408734*^-9}, {550, 2.0206018282176164*^-9}, 
   {551, 2.0206018108703816*^-9}, {552, 2.0206018212787225*^-9}, 
   {553, 2.0206018212787225*^-9}, {554, 2.0206018212787225*^-9}, 
   {555, 2.0206018386259572*^-9}, {556, 2.0206010822865217*^-9}, 
   {557, 2.0206018386259572*^-9}, {558, 2.0206018247481694*^-9}, 
   {559, 2.020601051061499*^-9}, {560, 2.020601051061499*^-9}, 
   {561, 2.0206018108703816*^-9}, {562, 2.0206018108703816*^-9}, 
   {563, 2.020601068408734*^-9}, {564, 2.0206018282176164*^-9}, 
   {565, 2.0206018108703816*^-9}, {566, 2.0206018212787225*^-9}, 
   {567, 2.0206018212787225*^-9}, {568, 2.0206018212787225*^-9}, 
   {569, 2.0206018386259572*^-9}, {570, 2.0206010822865217*^-9}, 
   {571, 2.0206018386259572*^-9}, {572, 2.0206018247481694*^-9}, 
   {573, 2.020601051061499*^-9}, {574, 2.020601051061499*^-9}, 
   {575, 2.0206018108703816*^-9}, {576, 2.0206018108703816*^-9}, 
   {577, 2.020601068408734*^-9}, {578, 2.0206018282176164*^-9}, 
   {579, 2.0206018108703816*^-9}, {580, 2.0206018212787225*^-9}, 
   {581, 2.0206018212787225*^-9}, {582, 2.0206018212787225*^-9}, 
   {583, 2.0206018386259572*^-9}, {584, 2.0206010822865217*^-9}, 
   {585, 2.0206018386259572*^-9}, {586, 2.0206018247481694*^-9}, 
   {587, 2.020601051061499*^-9}, {588, 2.020601051061499*^-9}, 
   {589, 2.0206018108703816*^-9}, {590, 2.0206018108703816*^-9}, 
   {591, 2.020601068408734*^-9}, {592, 2.0206018282176164*^-9}, 
   {593, 2.0206018108703816*^-9}, {594, 2.0206018212787225*^-9}, 
   {595, 2.0206018212787225*^-9}, {596, 2.0206018212787225*^-9}, 
   {597, 2.0206018386259572*^-9}, {598, 2.0206010822865217*^-9}, 
   {599, 2.0206018386259572*^-9}, {600, 2.0206018247481694*^-9}, 
   {601, 2.020601051061499*^-9}, {602, 2.020601051061499*^-9}, 
   {603, 2.0206018108703816*^-9}, {604, 2.0206018108703816*^-9}, 
   {605, 2.020601068408734*^-9}, {606, 2.0206018282176164*^-9}, 
   {607, 2.0206018108703816*^-9}, {608, 2.0206018212787225*^-9}, 
   {609, 2.0206018212787225*^-9}, {610, 2.0206018212787225*^-9}, 
   {611, 2.0206018386259572*^-9}, {612, 2.0206010822865217*^-9}, 
   {613, 2.0206018386259572*^-9}, {614, 2.0206018247481694*^-9}, 
   {615, 2.020601051061499*^-9}, {616, 2.020601051061499*^-9}, 
   {617, 2.0206018108703816*^-9}, {618, 2.0206018108703816*^-9}, 
   {619, 2.020601068408734*^-9}, {620, 2.0206018282176164*^-9}, 
   {621, 2.0206018108703816*^-9}, {622, 2.0206018212787225*^-9}, 
   {623, 2.0206018212787225*^-9}, {624, 2.0206018212787225*^-9}, 
   {625, 2.0206018386259572*^-9}, {626, 2.0206010822865217*^-9}, 
   {627, 2.0206018386259572*^-9}, {628, 2.0206018247481694*^-9}, 
   {629, 2.020601051061499*^-9}, {630, 2.020601051061499*^-9}, 
   {631, 2.0206018108703816*^-9}, {632, 2.0206018108703816*^-9}, 
   {633, 2.020601068408734*^-9}, {634, 2.0206018282176164*^-9}, 
   {635, 2.0206018108703816*^-9}, {636, 2.0206018212787225*^-9}, 
   {637, 2.0206018212787225*^-9}, {638, 2.0206018212787225*^-9}, 
   {639, 2.0206018386259572*^-9}, {640, 2.0206010822865217*^-9}, 
   {641, 2.0206018386259572*^-9}, {642, 2.0206018247481694*^-9}, 
   {643, 2.020601051061499*^-9}, {644, 2.020601051061499*^-9}, 
   {645, 2.0206018108703816*^-9}, {646, 2.0206018108703816*^-9}, 
   {647, 2.020601068408734*^-9}, {648, 2.0206018282176164*^-9}, 
   {649, 2.0206018108703816*^-9}, {650, 2.0206018212787225*^-9}, 
   {651, 2.0206018212787225*^-9}, {652, 2.0206018212787225*^-9}, 
   {653, 2.0206018386259572*^-9}, {654, 2.0206010822865217*^-9}, 
   {655, 2.0206018386259572*^-9}, {656, 2.0206018247481694*^-9}, 
   {657, 2.020601051061499*^-9}, {658, 2.020601051061499*^-9}, 
   {659, 2.0206018108703816*^-9}, {660, 2.0206018108703816*^-9}, 
   {661, 2.020601068408734*^-9}, {662, 2.0206018282176164*^-9}, 
   {663, 2.0206018108703816*^-9}, {664, 2.0206018212787225*^-9}, 
   {665, 2.0206018212787225*^-9}, {666, 2.0206018212787225*^-9}, 
   {667, 2.0206018386259572*^-9}, {668, 2.0206010822865217*^-9}, 
   {669, 2.0206018386259572*^-9}, {670, 2.0206018247481694*^-9}, 
   {671, 2.020601051061499*^-9}, {672, 2.020601051061499*^-9}, 
