{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6871685920874686, -0.030023421849979772, 
    -0.7258773451409825}, {-0.6871685920874686, 0. + 0.9999999999999815*I, 
    -0.7258773451409825, 0.03002342184997979}, {0.030023421849979772, 
    0.7258773451409825, 0. + 0.9999999999999815*I, 0.6871685920874686}, 
   {0.7258773451409825, -0.03002342184997979, -0.6871685920874686, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6871685930824708, -0.030023423870335627, -0.7258773441154917}, 
   {-0.6871685930824708, 0. + 0.9999999999999815*I, -0.7258773441154918, 
    0.03002342387033562}, {0.030023423870335627, 0.7258773441154918, 
    0. + 0.9999999999999815*I, 0.6871685930824708}, 
   {0.7258773441154917, -0.03002342387033562, -0.6871685930824708, 
   {37, 4.951158468324834*^-6}, {38, 4.345432397800941*^-6}, 
   {39, 3.8138298535939086*^-6}, {40, 3.3472732816619555*^-6}, 
   {41, 2.9378091261911266*^-6}, {42, 2.5784468660194904*^-6}, 
   {43, 2.263059262319622*^-6}, {44, 1.98626266356694*^-6}, 
   {45, 1.743337018189628*^-6}, {46, 1.5301361285802173*^-6}, 
   {47, 1.3430239480527462*^-6}, {48, 1.1788072213914091*^-6}, 
   {49, 1.0346851126996626*^-6}, {50, 9.081981876546408*^-7}, 
   {51, 7.971889138813637*^-7}, {52, 6.997630759286722*^-7}, 
   {53, 6.142588008239969*^-7}, {54, 5.39217103412426*^-7}, 
   {55, 4.7335789921110205*^-7}, {56, 4.1555747631871753*^-7}, 
   {57, 3.6482981469188047*^-7}, {58, 3.203093538184376*^-7}, 
   {59, 2.8123662421108975*^-7}, {60, 2.469450421926922*^-7}, 
   {61, 2.1684951811984376*^-7}, {62, 1.904365775073913*^-7}, 
   {63, 1.6725565343822524*^-7}, {64, 1.469112830276842*^-7}, 
   {65, 1.2905634527715648*^-7}, {66, 1.1338616112688271*^-7}, 
   {67, 9.963344427266208*^-8}, {68, 8.756358382822071*^-8}, 
   {69, 7.697067228029653*^-8}, {70, 6.767393112561138*^-8}, 
   {71, 5.951477177745801*^-8}, {72, 5.235403222059176*^-8}, 
   {73, 4.606952319630153*^-8}, {74, 4.0553986613289794*^-8}, 
   {75, 3.5713347612542634*^-8}, {76, 3.1465026584243105*^-8}, 
   {77, 2.7736568708469633*^-8}, {78, 2.4464332004647815*^-8}, 
   {79, 2.1648310040423002*^-8}, {80, 1.9246558822377802*^-8}, 
   {81, 1.7138672456923354*^-8}, {82, 1.5288728796858386*^-8}, 
   {83, 1.3665140047303126*^-8}, {84, 1.2240203482727363*^-8}, 
   {85, 1.09896661805442*^-8}, {86, 9.892136776379346*^-9}, 
   {87, 8.928905892435779*^-9}, {88, 8.083544580234081*^-9}, 
   {89, 7.341620599649046*^-9}, {90, 6.690502259848463*^-9}, 
   {91, 6.119032690266035*^-9}, {92, 5.617493907539295*^-9}, 
   {93, 5.1773348039296785*^-9}, {94, 4.7910438047416015*^-9}, 
   {95, 4.451993967924395*^-9}, {96, 4.154465653438688*^-9}, 
   {97, 3.893306704805255*^-9}, {98, 3.66411338770245*^-9}, 
   {99, 3.4629702300170706*^-9}, {100, 3.2864402969845496*^-9}, 
   {101, 3.1315239498730385*^-9}, {102, 2.995531652588701*^-9}, 
   {103, 2.8761894185769243*^-9}, {104, 2.771468964046786*^-9}, 
   {105, 2.6795635328646927*^-9}, {106, 2.598877741483152*^-9}, 
   {107, 2.5280621103462853*^-9}, {108, 2.4659260015880147*^-9}, 
   {109, 2.4113863163199856*^-9}, {110, 2.3634983761788853*^-9}, 
   {111, 2.321509734448668*^-9}, {112, 2.2846376943053137*^-9}, 
   {113, 2.252274720893066*^-9}, {114, 2.22390001206052*^-9}, 
   {115, 2.198998861474566*^-9}, {116, 2.1771252266267194*^-9}, 
   {117, 2.157945388353566*^-9}, {118, 2.141088171342398*^-9}, 
   {119, 2.1262947583200464*^-9}, {120, 2.1133217988078545*^-9}, 
   {121, 2.1019416554524106*^-9}, {122, 2.0919440485434038*^-9}, 
   {123, 2.0832025167394352*^-9}, {124, 2.075508962612327*^-9}, 
   {125, 2.068739894667271*^-9}, {126, 2.0628221145124748*^-9}, 
   {127, 2.057610446609681*^-9}, {128, 2.0530227032300452*^-9}, 
   {129, 2.049030705525423*^-9}, {130, 2.0455470477187543*^-9}, 
   {131, 2.0424328235624234*^-9}, {132, 2.0397058000942714*^-9}, 
   {133, 2.03733798581629*^-9}, {134, 2.0352507665299946*^-9}, 
   {135, 2.033427197456472*^-9}, {136, 2.0317999123442565*^-9}, 
   {137, 2.0303955461375978*^-9}, {138, 2.0291742765243814*^-9}, 
   {139, 2.0280666521155233*^-9}, {140, 2.027114070352054*^-9}, 
   {141, 2.026270571470201*^-9}, {142, 2.025543704986532*^-9}, 
   {143, 2.024893884511325*^-9}, {144, 2.024324811944478*^-9}, 
   {145, 2.023831102704321*^-9}, {146, 2.0233784578382874*^-9}, 
   {147, 2.0229943449578958*^-9}, {148, 2.0226601678274836*^-9}, 
   {149, 2.0223699798149752*^-9}, {150, 2.0221253768659686*^-9}, 
   {151, 2.0219208668459387*^-9}, {152, 2.021739466812056*^-9}, 
   {153, 2.0215898573205937*^-9}, {154, 2.021442679911445*^-9}, 
   {155, 2.021320576195418*^-9}, {156, 2.0212065909852583*^-9}, 
   {157, 2.0210856217783846*^-9}, {158, 2.02097352047792*^-9}, 
   {159, 2.0208932617615805*^-9}, {160, 2.020842892330732*^-9}, 
   {161, 2.0207779269365567*^-9}, {162, 2.0207172810038365*^-9}, 
   {163, 2.0206767752106725*^-9}, {164, 2.020610376934906*^-9}, 
   {165, 2.0205739581502513*^-9}, {166, 2.0205445511178866*^-9}, 
   {167, 2.020521125412067*^-9}, {168, 2.020500620980581*^-9}, 
   {169, 2.0204787773425714*^-9}, {170, 2.0204795857237112*^-9}, 
   {171, 2.0204449190097673*^-9}, {172, 2.020453547524337*^-9}, 
   {173, 2.0204494570463805*^-9}, {174, 2.0204560212400136*^-9}, 
   {175, 2.020439298505705*^-9}, {176, 2.020440814654023*^-9}, 
   {177, 2.0204394268752424*^-9}, {178, 2.0204396281031656*^-9}, 
   {179, 2.02044073832619*^-9}, {180, 2.020440478117669*^-9}, 
   {181, 2.020451934231504*^-9}, {182, 2.0204519238231633*^-9}, 
   {183, 2.020456770640555*^-9}, {184, 2.020457058604652*^-9}, 
   {185, 2.0204614925578568*^-9}, {186, 2.0204615029661976*^-9}, 
   {187, 2.0204573882021126*^-9}, {188, 2.0204573777937718*^-9}, 
   {189, 2.020458741286424*^-9}, {190, 2.020458800267022*^-9}, 
   {191, 2.0204615064356446*^-9}, {192, 2.0204615203134324*^-9}, 
   {193, 2.0204587551642117*^-9}, {194, 2.0204588280225977*^-9}, 
   {195, 2.0204616452135227*^-9}, {196, 2.020461627866288*^-9}, 
   {197, 2.020461631335735*^-9}, {198, 2.020461561946796*^-9}, 
   {199, 2.020462568086412*^-9}, {200, 2.0204625854336467*^-9}, 
   {201, 2.0204617839914008*^-9}, {202, 2.0204617839914008*^-9}, 
   {203, 2.0204615792940306*^-9}, {204, 2.0204615758245836*^-9}, 
   {205, 2.0204615723551367*^-9}, {206, 2.020461561946796*^-9}, 
   {207, 2.020461561946796*^-9}, {208, 2.020461558477349*^-9}, 
   {209, 2.0204615758245836*^-9}, {210, 2.0204615792940306*^-9}, 
   {211, 2.0204615931718184*^-9}, {212, 2.0204616417440757*^-9}, 
   {213, 2.020461627866288*^-9}, {214, 2.0204615792940306*^-9}, 
   {215, 2.0204615931718184*^-9}, {216, 2.0204616417440757*^-9}, 
   {217, 2.020461627866288*^-9}, {218, 2.0204615792940306*^-9}, 
   {219, 2.0204615931718184*^-9}, {220, 2.0204616417440757*^-9}, 
   {221, 2.020461627866288*^-9}, {222, 2.0204615792940306*^-9}, 
   {223, 2.0204615931718184*^-9}, {224, 2.0204616417440757*^-9}, 
   {225, 2.020461627866288*^-9}, {226, 2.0204615792940306*^-9}, 
   {227, 2.0204615931718184*^-9}, {228, 2.0204616417440757*^-9}, 
   {229, 2.020461627866288*^-9}, {230, 2.0204615792940306*^-9}, 
   {231, 2.0204615931718184*^-9}, {232, 2.0204616417440757*^-9}, 
   {233, 2.020461627866288*^-9}, {234, 2.0204615792940306*^-9}, 
   {235, 2.0204615931718184*^-9}, {236, 2.0204616417440757*^-9}, 
   {237, 2.020461627866288*^-9}, {238, 2.0204615792940306*^-9}, 
   {239, 2.0204615931718184*^-9}, {240, 2.0204616417440757*^-9}, 
   {241, 2.020461627866288*^-9}, {242, 2.0204615792940306*^-9}, 
   {243, 2.0204615931718184*^-9}, {244, 2.0204616417440757*^-9}, 
   {245, 2.020461627866288*^-9}, {246, 2.0204615792940306*^-9}, 
   {247, 2.0204615931718184*^-9}, {248, 2.0204616417440757*^-9}, 
   {249, 2.020461627866288*^-9}, {250, 2.0204615792940306*^-9}, 
   {251, 2.0204615931718184*^-9}, {252, 2.0204616417440757*^-9}, 
   {253, 2.020461627866288*^-9}, {254, 2.0204615792940306*^-9}, 
   {255, 2.0204615931718184*^-9}, {256, 2.0204616417440757*^-9}, 
   {257, 2.020461627866288*^-9}, {258, 2.0204615792940306*^-9}, 
   {259, 2.0204615931718184*^-9}, {260, 2.0204616417440757*^-9}, 
   {261, 2.020461627866288*^-9}, {262, 2.0204615792940306*^-9}, 
   {263, 2.0204615931718184*^-9}, {264, 2.0204616417440757*^-9}, 
   {265, 2.020461627866288*^-9}, {266, 2.0204615792940306*^-9}, 
   {267, 2.0204615931718184*^-9}, {268, 2.0204616417440757*^-9}, 
   {269, 2.020461627866288*^-9}, {270, 2.0204615792940306*^-9}, 
   {271, 2.0204615931718184*^-9}, {272, 2.0204616417440757*^-9}, 
   {273, 2.020461627866288*^-9}, {274, 2.0204615792940306*^-9}, 
   {275, 2.0204615931718184*^-9}, {276, 2.0204616417440757*^-9}, 
   {277, 2.020461627866288*^-9}, {278, 2.0204615792940306*^-9}, 
   {279, 2.0204615931718184*^-9}, {280, 2.0204616417440757*^-9}, 
   {281, 2.020461627866288*^-9}, {282, 2.0204615792940306*^-9}, 
   {283, 2.0204615931718184*^-9}, {284, 2.0204616417440757*^-9}, 
   {285, 2.020461627866288*^-9}, {286, 2.0204615792940306*^-9}, 
   {287, 2.0204615931718184*^-9}, {288, 2.0204616417440757*^-9}, 
   {289, 2.020461627866288*^-9}, {290, 2.0204615792940306*^-9}, 
   {291, 2.0204615931718184*^-9}, {292, 2.0204616417440757*^-9}, 
   {293, 2.020461627866288*^-9}, {294, 2.0204615792940306*^-9}, 
   {295, 2.0204615931718184*^-9}, {296, 2.0204616417440757*^-9}, 
   {297, 2.020461627866288*^-9}, {298, 2.0204615792940306*^-9}, 
   {299, 2.0204615931718184*^-9}, {300, 2.0204616417440757*^-9}, 
   {301, 2.020461627866288*^-9}, {302, 2.0204615792940306*^-9}, 
   {303, 2.0204615931718184*^-9}, {304, 2.0204616417440757*^-9}, 
   {305, 2.020461627866288*^-9}, {306, 2.0204615792940306*^-9}, 
   {307, 2.0204615931718184*^-9}, {308, 2.0204616417440757*^-9}, 
   {309, 2.020461627866288*^-9}, {310, 2.0204615792940306*^-9}, 
   {311, 2.0204615931718184*^-9}, {312, 2.0204616417440757*^-9}, 
   {313, 2.020461627866288*^-9}, {314, 2.0204615792940306*^-9}, 
   {315, 2.0204615931718184*^-9}, {316, 2.0204616417440757*^-9}, 
   {317, 2.020461627866288*^-9}, {318, 2.0204615792940306*^-9}, 
   {319, 2.0204615931718184*^-9}, {320, 2.0204616417440757*^-9}, 
   {321, 2.020461627866288*^-9}, {322, 2.0204615792940306*^-9}, 
   {323, 2.0204615931718184*^-9}, {324, 2.0204616417440757*^-9}, 
   {325, 2.020461627866288*^-9}, {326, 2.0204615792940306*^-9}, 
   {327, 2.0204615931718184*^-9}, {328, 2.0204616417440757*^-9}, 
   {329, 2.020461627866288*^-9}, {330, 2.0204615792940306*^-9}, 
   {331, 2.0204615931718184*^-9}, {332, 2.0204616417440757*^-9}, 
   {333, 2.020461627866288*^-9}, {334, 2.0204615792940306*^-9}, 
   {335, 2.0204615931718184*^-9}, {336, 2.0204616417440757*^-9}, 
   {337, 2.020461627866288*^-9}, {338, 2.0204615792940306*^-9}, 
   {339, 2.0204615931718184*^-9}, {340, 2.0204616417440757*^-9}, 
   {341, 2.020461627866288*^-9}, {342, 2.0204615792940306*^-9}, 
   {343, 2.0204615931718184*^-9}, {344, 2.0204616417440757*^-9}, 
   {345, 2.020461627866288*^-9}, {346, 2.0204615792940306*^-9}, 
   {347, 2.0204615931718184*^-9}, {348, 2.0204616417440757*^-9}, 
   {349, 2.020461627866288*^-9}, {350, 2.0204615792940306*^-9}, 
   {351, 2.0204615931718184*^-9}, {352, 2.0204616417440757*^-9}, 
   {353, 2.020461627866288*^-9}, {354, 2.0204615792940306*^-9}, 
   {355, 2.0204615931718184*^-9}, {356, 2.0204616417440757*^-9}, 
   {357, 2.020461627866288*^-9}, {358, 2.0204615792940306*^-9}, 
   {359, 2.0204615931718184*^-9}, {360, 2.0204616417440757*^-9}, 
   {361, 2.020461627866288*^-9}, {362, 2.0204615792940306*^-9}, 
   {363, 2.0204615931718184*^-9}, {364, 2.0204616417440757*^-9}, 
   {365, 2.020461627866288*^-9}, {366, 2.0204615792940306*^-9}, 
   {367, 2.0204615931718184*^-9}, {368, 2.0204616417440757*^-9}, 
   {369, 2.020461627866288*^-9}, {370, 2.0204615792940306*^-9}, 
   {371, 2.0204615931718184*^-9}, {372, 2.0204616417440757*^-9}, 
   {373, 2.020461627866288*^-9}, {374, 2.0204615792940306*^-9}, 
   {375, 2.0204615931718184*^-9}, {376, 2.0204616417440757*^-9}, 
   {377, 2.020461627866288*^-9}, {378, 2.0204615792940306*^-9}, 
   {379, 2.0204615931718184*^-9}, {380, 2.0204616417440757*^-9}, 
   {381, 2.020461627866288*^-9}, {382, 2.0204615792940306*^-9}, 
   {383, 2.0204615931718184*^-9}, {384, 2.0204616417440757*^-9}, 
   {385, 2.020461627866288*^-9}, {386, 2.0204615792940306*^-9}, 
   {387, 2.0204615931718184*^-9}, {388, 2.0204616417440757*^-9}, 
   {389, 2.020461627866288*^-9}, {390, 2.0204615792940306*^-9}, 
   {391, 2.0204615931718184*^-9}, {392, 2.0204616417440757*^-9}, 
   {393, 2.020461627866288*^-9}, {394, 2.0204615792940306*^-9}, 
   {395, 2.0204615931718184*^-9}, {396, 2.0204616417440757*^-9}, 
   {397, 2.020461627866288*^-9}, {398, 2.0204615792940306*^-9}, 
   {399, 2.0204615931718184*^-9}, {400, 2.0204616417440757*^-9}, 
   {401, 2.020461627866288*^-9}, {402, 2.0204615792940306*^-9}, 
   {403, 2.0204615931718184*^-9}, {404, 2.0204616417440757*^-9}, 
   {405, 2.020461627866288*^-9}, {406, 2.0204615792940306*^-9}, 
   {407, 2.0204615931718184*^-9}, {408, 2.0204616417440757*^-9}, 
   {409, 2.020461627866288*^-9}, {410, 2.0204615792940306*^-9}, 
   {411, 2.0204615931718184*^-9}, {412, 2.0204616417440757*^-9}, 
   {413, 2.020461627866288*^-9}, {414, 2.0204615792940306*^-9}, 
   {415, 2.0204615931718184*^-9}, {416, 2.0204616417440757*^-9}, 
   {417, 2.020461627866288*^-9}, {418, 2.0204615792940306*^-9}, 
   {419, 2.0204615931718184*^-9}, {420, 2.0204616417440757*^-9}, 
   {421, 2.020461627866288*^-9}, {422, 2.0204615792940306*^-9}, 
   {423, 2.0204615931718184*^-9}, {424, 2.0204616417440757*^-9}, 
   {425, 2.020461627866288*^-9}, {426, 2.0204615792940306*^-9}, 
   {427, 2.0204615931718184*^-9}, {428, 2.0204616417440757*^-9}, 
   {429, 2.020461627866288*^-9}, {430, 2.0204615792940306*^-9}, 
   {431, 2.0204615931718184*^-9}, {432, 2.0204616417440757*^-9}, 
   {433, 2.020461627866288*^-9}, {434, 2.0204615792940306*^-9}, 
   {435, 2.0204615931718184*^-9}, {436, 2.0204616417440757*^-9}, 
   {437, 2.020461627866288*^-9}, {438, 2.0204615792940306*^-9}, 
   {439, 2.0204615931718184*^-9}, {440, 2.0204616417440757*^-9}, 
   {441, 2.020461627866288*^-9}, {442, 2.0204615792940306*^-9}, 
   {443, 2.0204615931718184*^-9}, {444, 2.0204616417440757*^-9}, 
   {445, 2.020461627866288*^-9}, {446, 2.0204615792940306*^-9}, 
   {447, 2.0204615931718184*^-9}, {448, 2.0204616417440757*^-9}, 
   {449, 2.020461627866288*^-9}, {450, 2.0204615792940306*^-9}, 
   {451, 2.0204615931718184*^-9}, {452, 2.0204616417440757*^-9}, 
   {453, 2.020461627866288*^-9}, {454, 2.0204615792940306*^-9}, 
   {455, 2.0204615931718184*^-9}, {456, 2.0204616417440757*^-9}, 
   {457, 2.020461627866288*^-9}, {458, 2.0204615792940306*^-9}, 
   {459, 2.0204615931718184*^-9}, {460, 2.0204616417440757*^-9}, 
   {461, 2.020461627866288*^-9}, {462, 2.0204615792940306*^-9}, 
   {463, 2.0204615931718184*^-9}, {464, 2.0204616417440757*^-9}, 
   {465, 2.020461627866288*^-9}, {466, 2.0204615792940306*^-9}, 
   {467, 2.0204615931718184*^-9}, {468, 2.0204616417440757*^-9}, 
   {469, 2.020461627866288*^-9}, {470, 2.0204615792940306*^-9}, 
   {471, 2.0204615931718184*^-9}, {472, 2.0204616417440757*^-9}, 
   {473, 2.020461627866288*^-9}, {474, 2.0204615792940306*^-9}, 
   {475, 2.0204615931718184*^-9}, {476, 2.0204616417440757*^-9}, 
   {477, 2.020461627866288*^-9}, {478, 2.0204615792940306*^-9}, 
   {479, 2.0204615931718184*^-9}, {480, 2.0204616417440757*^-9}, 
   {481, 2.020461627866288*^-9}, {482, 2.0204615792940306*^-9}, 
   {483, 2.0204615931718184*^-9}, {484, 2.0204616417440757*^-9}, 
   {485, 2.020461627866288*^-9}, {486, 2.0204615792940306*^-9}, 
   {487, 2.0204615931718184*^-9}, {488, 2.0204616417440757*^-9}, 
   {489, 2.020461627866288*^-9}, {490, 2.0204615792940306*^-9}, 
   {491, 2.0204615931718184*^-9}, {492, 2.0204616417440757*^-9}, 
   {493, 2.020461627866288*^-9}, {494, 2.0204615792940306*^-9}, 
   {495, 2.0204615931718184*^-9}, {496, 2.0204616417440757*^-9}, 
   {497, 2.020461627866288*^-9}, {498, 2.0204615792940306*^-9}, 
   {499, 2.0204615931718184*^-9}, {500, 2.0204616417440757*^-9}, 
   {501, 2.020461627866288*^-9}, {502, 2.0204615792940306*^-9}, 
   {503, 2.0204615931718184*^-9}, {504, 2.0204616417440757*^-9}, 
   {505, 2.020461627866288*^-9}, {506, 2.0204615792940306*^-9}, 
   {507, 2.0204615931718184*^-9}, {508, 2.0204616417440757*^-9}, 
   {509, 2.020461627866288*^-9}, {510, 2.0204615792940306*^-9}, 
   {511, 2.0204615931718184*^-9}, {512, 2.0204616417440757*^-9}, 
   {513, 2.020461627866288*^-9}, {514, 2.0204615792940306*^-9}, 
   {515, 2.0204615931718184*^-9}, {516, 2.0204616417440757*^-9}, 
   {517, 2.020461627866288*^-9}, {518, 2.0204615792940306*^-9}, 
   {519, 2.0204615931718184*^-9}, {520, 2.0204616417440757*^-9}, 
   {521, 2.020461627866288*^-9}, {522, 2.0204615792940306*^-9}, 
   {523, 2.0204615931718184*^-9}, {524, 2.0204616417440757*^-9}, 
   {525, 2.020461627866288*^-9}, {526, 2.0204615792940306*^-9}, 
   {527, 2.0204615931718184*^-9}, {528, 2.0204616417440757*^-9}, 
   {529, 2.020461627866288*^-9}, {530, 2.0204615792940306*^-9}, 
   {531, 2.0204615931718184*^-9}, {532, 2.0204616417440757*^-9}, 
   {533, 2.020461627866288*^-9}, {534, 2.0204615792940306*^-9}, 
   {535, 2.0204615931718184*^-9}, {536, 2.0204616417440757*^-9}, 
   {537, 2.020461627866288*^-9}, {538, 2.0204615792940306*^-9}, 
   {539, 2.0204615931718184*^-9}, {540, 2.0204616417440757*^-9}, 
   {541, 2.020461627866288*^-9}, {542, 2.0204615792940306*^-9}, 
   {543, 2.0204615931718184*^-9}, {544, 2.0204616417440757*^-9}, 
   {545, 2.020461627866288*^-9}, {546, 2.0204615792940306*^-9}, 
   {547, 2.0204615931718184*^-9}, {548, 2.0204616417440757*^-9}, 
   {549, 2.020461627866288*^-9}, {550, 2.0204615792940306*^-9}, 
   {551, 2.0204615931718184*^-9}, {552, 2.0204616417440757*^-9}, 
   {553, 2.020461627866288*^-9}, {554, 2.0204615792940306*^-9}, 
   {555, 2.0204615931718184*^-9}, {556, 2.0204616417440757*^-9}, 
   {557, 2.020461627866288*^-9}, {558, 2.0204615792940306*^-9}, 
   {559, 2.0204615931718184*^-9}, {560, 2.0204616417440757*^-9}, 
   {561, 2.020461627866288*^-9}, {562, 2.0204615792940306*^-9}, 
   {563, 2.0204615931718184*^-9}, {564, 2.0204616417440757*^-9}, 
   {565, 2.020461627866288*^-9}, {566, 2.0204615792940306*^-9}, 
   {567, 2.0204615931718184*^-9}, {568, 2.0204616417440757*^-9}, 
   {569, 2.020461627866288*^-9}, {570, 2.0204615792940306*^-9}, 
   {571, 2.0204615931718184*^-9}, {572, 2.0204616417440757*^-9}, 
   {573, 2.020461627866288*^-9}, {574, 2.0204615792940306*^-9}, 
   {575, 2.0204615931718184*^-9}, {576, 2.0204616417440757*^-9}, 
   {577, 2.020461627866288*^-9}, {578, 2.0204615792940306*^-9}, 
   {579, 2.0204615931718184*^-9}, {580, 2.0204616417440757*^-9}, 
   {581, 2.020461627866288*^-9}, {582, 2.0204615792940306*^-9}, 
   {583, 2.0204615931718184*^-9}, {584, 2.0204616417440757*^-9}, 
   {585, 2.020461627866288*^-9}, {586, 2.0204615792940306*^-9}, 
   {587, 2.0204615931718184*^-9}, {588, 2.0204616417440757*^-9}, 
   {589, 2.020461627866288*^-9}, {590, 2.0204615792940306*^-9}, 
   {591, 2.0204615931718184*^-9}, {592, 2.0204616417440757*^-9}, 
   {593, 2.020461627866288*^-9}, {594, 2.0204615792940306*^-9}, 
   {595, 2.0204615931718184*^-9}, {596, 2.0204616417440757*^-9}, 
   {597, 2.020461627866288*^-9}, {598, 2.0204615792940306*^-9}, 
   {599, 2.0204615931718184*^-9}, {600, 2.0204616417440757*^-9}, 
   {601, 2.020461627866288*^-9}, {602, 2.0204615792940306*^-9}, 
   {603, 2.0204615931718184*^-9}, {604, 2.0204616417440757*^-9}, 
   {605, 2.020461627866288*^-9}, {606, 2.0204615792940306*^-9}, 
   {607, 2.0204615931718184*^-9}, {608, 2.0204616417440757*^-9}, 
   {609, 2.020461627866288*^-9}, {610, 2.0204615792940306*^-9}, 
   {611, 2.0204615931718184*^-9}, {612, 2.0204616417440757*^-9}, 
   {613, 2.020461627866288*^-9}, {614, 2.0204615792940306*^-9}, 
   {615, 2.0204615931718184*^-9}, {616, 2.0204616417440757*^-9}, 
   {617, 2.020461627866288*^-9}, {618, 2.0204615792940306*^-9}, 
   {619, 2.0204615931718184*^-9}, {620, 2.0204616417440757*^-9}, 
   {621, 2.020461627866288*^-9}, {622, 2.0204615792940306*^-9}, 
   {623, 2.0204615931718184*^-9}, {624, 2.0204616417440757*^-9}, 
   {625, 2.020461627866288*^-9}, {626, 2.0204615792940306*^-9}, 
   {627, 2.0204615931718184*^-9}, {628, 2.0204616417440757*^-9}, 
   {629, 2.020461627866288*^-9}, {630, 2.0204615792940306*^-9}, 
   {631, 2.0204615931718184*^-9}, {632, 2.0204616417440757*^-9}, 
   {633, 2.020461627866288*^-9}, {634, 2.0204615792940306*^-9}, 
   {635, 2.0204615931718184*^-9}, {636, 2.0204616417440757*^-9}, 
   {637, 2.020461627866288*^-9}, {638, 2.0204615792940306*^-9}, 
   {639, 2.0204615931718184*^-9}, {640, 2.0204616417440757*^-9}, 
   {641, 2.020461627866288*^-9}, {642, 2.0204615792940306*^-9}, 
   {643, 2.0204615931718184*^-9}, {644, 2.0204616417440757*^-9}, 
   {645, 2.020461627866288*^-9}, {646, 2.0204615792940306*^-9}, 
   {647, 2.0204615931718184*^-9}, {648, 2.0204616417440757*^-9}, 
   {649, 2.020461627866288*^-9}, {650, 2.0204615792940306*^-9}, 
   {651, 2.0204615931718184*^-9}, {652, 2.0204616417440757*^-9}, 
   {653, 2.020461627866288*^-9}, {654, 2.0204615792940306*^-9}, 
   {655, 2.0204615931718184*^-9}, {656, 2.0204616417440757*^-9}, 
   {657, 2.020461627866288*^-9}, {658, 2.0204615792940306*^-9}, 
   {659, 2.0204615931718184*^-9}, {660, 2.0204616417440757*^-9}, 
   {661, 2.020461627866288*^-9}, {662, 2.0204615792940306*^-9}, 
   {663, 2.0204615931718184*^-9}, {664, 2.0204616417440757*^-9}, 
   {665, 2.020461627866288*^-9}, {666, 2.0204615792940306*^-9}, 
   {667, 2.0204615931718184*^-9}, {668, 2.0204616417440757*^-9}, 
   {669, 2.020461627866288*^-9}, {670, 2.0204615792940306*^-9}, 
