{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.391185040354713, 0.8156730168236074, 
    -0.4262062808413343}, {0.391185040354713, 0. + 0.9999999999999815*I, 
    -0.4262062808413343, -0.8156730168236074}, {-0.8156730168236074, 
    0.4262062808413343, 0. + 0.9999999999999815*I, -0.391185040354713}, 
   {0.4262062808413343, 0.8156730168236074, 0.391185040354713, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.39118504035800017, 0.8156730168237002, -0.4262062808380549}, 
   {0.39118504035800017, 0. + 0.9999999999999815*I, -0.4262062808380549, 
    -0.8156730168237002}, {-0.8156730168237002, 0.4262062808380549, 
    0. + 0.9999999999999815*I, -0.39118504035800017}, 
   {0.4262062808380549, 0.8156730168237002, 0.39118504035800017, 
   {46, 4.2534290978224476*^-8}, {47, 3.745551679923409*^-8}, 
   {48, 3.298317341471346*^-8}, {49, 2.904484519561379*^-8}, 
   {50, 2.557673983716313*^-8}, {51, 2.252271480429613*^-8}, 
   {52, 1.9833433562155278*^-8}, {53, 1.746527422685773*^-8}, 
   {54, 1.5379834739093212*^-8}, {55, 1.35434264914025*^-8}, 
   {56, 1.1926281517915527*^-8}, {57, 1.0502220204600121*^-8}, 
   {58, 9.248233734382438*^-9}, {59, 8.14393474879438*^-9}, 
   {60, 7.171546911877158*^-9}, {61, 6.315277634172389*^-9}, 
   {62, 5.561216598337637*^-9}, {63, 4.897186212104998*^-9}, 
   {64, 4.312423307339941*^-9}, {65, 3.797499203983534*^-9}, 
   {66, 3.344045595987666*^-9}, {67, 2.944733901166785*^-9}, 
   {68, 2.593142367501855*^-9}, {69, 2.2835202617699224*^-9}, 
   {70, 2.0108590348399957*^-9}, {71, 1.7707389998733447*^-9}, 
   {72, 1.5593371038846726*^-9}, {73, 1.3734988146829608*^-9}, 
   {74, 1.2098816393191214*^-9}, {75, 1.065798171939747*^-9}, 
   {76, 9.389058419628782*^-10}, {77, 8.27174329032232*^-10}, 
   {78, 7.287844216996575*^-10}, {79, 6.421532194877955*^-10}, 
   {80, 5.658939428165866*^-10}, {81, 4.986926427363869*^-10}, 
   {82, 4.3956616124773973*^-10}, {83, 3.8748348973882685*^-10}, 
   {84, 3.4159336470551693*^-10}, {85, 3.0120789196175224*^-10}, 
   {86, 2.656455055927154*^-10}, {87, 2.3430024587156595*^-10}, 
   {88, 2.0669066458367524*^-10}, {89, 1.8243062616107864*^-10}, 
   {90, 1.6102652544702778*^-10}, {91, 1.4219736499399005*^-10}, 
   {92, 1.2564260742919942*^-10}, {93, 1.1102263552942304*^-10}, 
   {94, 9.81661973931125*^-11}, {95, 8.683503915918322*^-11}, 
   {96, 7.687150915813845*^-11}, {97, 6.809980357402878*^-11}, 
   {98, 6.03875838223189*^-11}, {99, 5.355715870791755*^-11}, 
   {100, 4.755101867814915*^-11}, {101, 4.2276959710818574*^-11}, 
   {102, 3.7626401994117487*^-11}, {103, 3.353944899586736*^-11}, 
   {104, 2.992489589459524*^-11}, {105, 2.675720756073474*^-11}, 
   {106, 2.395561526924439*^-11}, {107, 2.147265698582146*^-11}, 
   {108, 1.9306833909382703*^-11}, {109, 1.7430945575824808*^-11}, 
   {110, 1.5722145807472998*^-11}, {111, 1.4238998868876251*^-11}, 
   {112, 1.2960521544869152*^-11}, {113, 1.1790290965763006*^-11}, 
   {114, 1.075950439854978*^-11}, {115, 9.867329175961004*^-12}, 
   {116, 9.088174657279069*^-12}, {117, 8.402889495329191*^-12}, 
   {118, 7.782219313412497*^-12}, {119, 7.250200440012122*^-12}, 
   {120, 6.7834626804597065*^-12}, {121, 6.394940132992133*^-12}, 
   {122, 6.0357274733746635*^-12}, {123, 5.692890603370415*^-12}, 
   {124, 5.403677505455562*^-12}, {125, 5.152822613041508*^-12}, 
   {126, 4.9684700798025005*^-12}, {127, 4.769795669545829*^-12}, 
   {128, 4.6134207565273755*^-12}, {129, 4.457045843508922*^-12}, 
   {130, 4.3092196477800826*^-12}, {131, 4.190647828750116*^-12}, 
   {132, 4.0846215298984134*^-12}, {133, 3.997246977860414*^-12}, 
   {134, 3.904265799548057*^-12}, {135, 3.820943561549939*^-12}, 
   {136, 3.751832178267023*^-12}, {137, 3.728795050506051*^-12}, 
   {138, 3.700428852226878*^-12}, {139, 3.641253965014357*^-12}, 
   {140, 3.6199931940927854*^-12}, {141, 3.6061709174362022*^-12}, 
   {142, 3.57386342741961*^-12}, {143, 3.5580427493187017*^-12}, 
   {144, 3.5293434841321414*^-12}, {145, 3.5240144136139406*^-12}, 
   {146, 3.5174640977686522*^-12}, {147, 3.478273224999384*^-12}, 
   {148, 3.4781622026969217*^-12}, {149, 3.4582336994049*^-12}, 
   {150, 3.4582336994049*^-12}, {151, 3.4581226771024376*^-12}, 
   {152, 3.4576230767413563*^-12}, {153, 3.4576230767413563*^-12}, 
   {154, 3.443578755479848*^-12}, {155, 3.442690577060148*^-12}, 
   {156, 3.442690577060148*^-12}, {157, 3.442690577060148*^-12}, 
   {158, 3.442690577060148*^-12}, {159, 3.442690577060148*^-12}, 
   {160, 3.442690577060148*^-12}, {161, 3.442690577060148*^-12}, 
   {162, 3.442690577060148*^-12}, {163, 3.442690577060148*^-12}, 
   {164, 3.442690577060148*^-12}, {165, 3.442690577060148*^-12}, 
   {166, 3.442690577060148*^-12}, {167, 3.442690577060148*^-12}, 
   {168, 3.442690577060148*^-12}, {169, 3.442690577060148*^-12}, 
   {170, 3.442690577060148*^-12}, {171, 3.442690577060148*^-12}, 
   {172, 3.442690577060148*^-12}, {173, 3.442690577060148*^-12}, 
   {174, 3.442690577060148*^-12}, {175, 3.442690577060148*^-12}, 
   {176, 3.442690577060148*^-12}, {177, 3.442690577060148*^-12}, 
   {178, 3.442690577060148*^-12}, {179, 3.442690577060148*^-12}, 
   {180, 3.442690577060148*^-12}, {181, 3.442690577060148*^-12}, 
   {182, 3.442690577060148*^-12}, {183, 3.442690577060148*^-12}, 
   {184, 3.442690577060148*^-12}, {185, 3.442690577060148*^-12}, 
   {186, 3.442690577060148*^-12}, {187, 3.442690577060148*^-12}, 
   {188, 3.442690577060148*^-12}, {189, 3.442690577060148*^-12}, 
   {190, 3.442690577060148*^-12}, {191, 3.442690577060148*^-12}, 
   {192, 3.442690577060148*^-12}, {193, 3.442690577060148*^-12}, 
   {194, 3.442690577060148*^-12}, {195, 3.442690577060148*^-12}, 
   {196, 3.442690577060148*^-12}, {197, 3.442690577060148*^-12}, 
   {198, 3.442690577060148*^-12}, {199, 3.442690577060148*^-12}, 
   {200, 3.442690577060148*^-12}, {201, 3.442690577060148*^-12}, 
   {202, 3.442690577060148*^-12}, {203, 3.442690577060148*^-12}, 
   {204, 3.442690577060148*^-12}, {205, 3.442690577060148*^-12}, 
   {206, 3.442690577060148*^-12}, {207, 3.442690577060148*^-12}, 
   {208, 3.442690577060148*^-12}, {209, 3.442690577060148*^-12}, 
   {210, 3.442690577060148*^-12}, {211, 3.442690577060148*^-12}, 
   {212, 3.442690577060148*^-12}, {213, 3.442690577060148*^-12}, 
   {214, 3.442690577060148*^-12}, {215, 3.442690577060148*^-12}, 
   {216, 3.442690577060148*^-12}, {217, 3.442690577060148*^-12}, 
   {218, 3.442690577060148*^-12}, {219, 3.442690577060148*^-12}, 
   {220, 3.442690577060148*^-12}, {221, 3.442690577060148*^-12}, 
   {222, 3.442690577060148*^-12}, {223, 3.442690577060148*^-12}, 
   {224, 3.442690577060148*^-12}, {225, 3.442690577060148*^-12}, 
   {226, 3.442690577060148*^-12}, {227, 3.442690577060148*^-12}, 
   {228, 3.442690577060148*^-12}, {229, 3.442690577060148*^-12}, 
   {230, 3.442690577060148*^-12}, {231, 3.442690577060148*^-12}, 
   {232, 3.442690577060148*^-12}, {233, 3.442690577060148*^-12}, 
   {234, 3.442690577060148*^-12}, {235, 3.442690577060148*^-12}, 
   {236, 3.442690577060148*^-12}, {237, 3.442690577060148*^-12}, 
   {238, 3.442690577060148*^-12}, {239, 3.442690577060148*^-12}, 
   {240, 3.442690577060148*^-12}, {241, 3.442690577060148*^-12}, 
   {242, 3.442690577060148*^-12}, {243, 3.442690577060148*^-12}, 
   {244, 3.442690577060148*^-12}, {245, 3.442690577060148*^-12}, 
   {246, 3.442690577060148*^-12}, {247, 3.442690577060148*^-12}, 
   {248, 3.442690577060148*^-12}, {249, 3.442690577060148*^-12}, 
   {250, 3.442690577060148*^-12}, {251, 3.442690577060148*^-12}, 
   {252, 3.442690577060148*^-12}, {253, 3.442690577060148*^-12}, 
   {254, 3.442690577060148*^-12}, {255, 3.442690577060148*^-12}, 
   {256, 3.442690577060148*^-12}, {257, 3.442690577060148*^-12}, 
   {258, 3.442690577060148*^-12}, {259, 3.442690577060148*^-12}, 
   {260, 3.442690577060148*^-12}, {261, 3.442690577060148*^-12}, 
   {262, 3.442690577060148*^-12}, {263, 3.442690577060148*^-12}, 
   {264, 3.442690577060148*^-12}, {265, 3.442690577060148*^-12}, 
   {266, 3.442690577060148*^-12}, {267, 3.442690577060148*^-12}, 
   {268, 3.442690577060148*^-12}, {269, 3.442690577060148*^-12}, 
   {270, 3.442690577060148*^-12}, {271, 3.442690577060148*^-12}, 
   {272, 3.442690577060148*^-12}, {273, 3.442690577060148*^-12}, 
   {274, 3.442690577060148*^-12}, {275, 3.442690577060148*^-12}, 
   {276, 3.442690577060148*^-12}, {277, 3.442690577060148*^-12}, 
   {278, 3.442690577060148*^-12}, {279, 3.442690577060148*^-12}, 
   {280, 3.442690577060148*^-12}, {281, 3.442690577060148*^-12}, 
   {282, 3.442690577060148*^-12}, {283, 3.442690577060148*^-12}, 
   {284, 3.442690577060148*^-12}, {285, 3.442690577060148*^-12}, 
   {286, 3.442690577060148*^-12}, {287, 3.442690577060148*^-12}, 
   {288, 3.442690577060148*^-12}, {289, 3.442690577060148*^-12}, 
   {290, 3.442690577060148*^-12}, {291, 3.442690577060148*^-12}, 
   {292, 3.442690577060148*^-12}, {293, 3.442690577060148*^-12}, 
   {294, 3.442690577060148*^-12}, {295, 3.442690577060148*^-12}, 
   {296, 3.442690577060148*^-12}, {297, 3.442690577060148*^-12}, 
   {298, 3.442690577060148*^-12}, {299, 3.442690577060148*^-12}, 
   {300, 3.442690577060148*^-12}, {301, 3.442690577060148*^-12}, 
   {302, 3.442690577060148*^-12}, {303, 3.442690577060148*^-12}, 
   {304, 3.442690577060148*^-12}, {305, 3.442690577060148*^-12}, 
   {306, 3.442690577060148*^-12}, {307, 3.442690577060148*^-12}, 
   {308, 3.442690577060148*^-12}, {309, 3.442690577060148*^-12}, 
   {310, 3.442690577060148*^-12}, {311, 3.442690577060148*^-12}, 
   {312, 3.442690577060148*^-12}, {313, 3.442690577060148*^-12}, 
   {314, 3.442690577060148*^-12}, {315, 3.442690577060148*^-12}, 
   {316, 3.442690577060148*^-12}, {317, 3.442690577060148*^-12}, 
   {318, 3.442690577060148*^-12}, {319, 3.442690577060148*^-12}, 
   {320, 3.442690577060148*^-12}, {321, 3.442690577060148*^-12}, 
   {322, 3.442690577060148*^-12}, {323, 3.442690577060148*^-12}, 
   {324, 3.442690577060148*^-12}, {325, 3.442690577060148*^-12}, 
   {326, 3.442690577060148*^-12}, {327, 3.442690577060148*^-12}, 
   {328, 3.442690577060148*^-12}, {329, 3.442690577060148*^-12}, 
   {330, 3.442690577060148*^-12}, {331, 3.442690577060148*^-12}, 
   {332, 3.442690577060148*^-12}, {333, 3.442690577060148*^-12}, 
   {334, 3.442690577060148*^-12}, {335, 3.442690577060148*^-12}, 
   {336, 3.442690577060148*^-12}, {337, 3.442690577060148*^-12}, 
   {338, 3.442690577060148*^-12}, {339, 3.442690577060148*^-12}, 
   {340, 3.442690577060148*^-12}, {341, 3.442690577060148*^-12}, 
   {342, 3.442690577060148*^-12}, {343, 3.442690577060148*^-12}, 
   {344, 3.442690577060148*^-12}, {345, 3.442690577060148*^-12}, 
   {346, 3.442690577060148*^-12}, {347, 3.442690577060148*^-12}, 
   {348, 3.442690577060148*^-12}, {349, 3.442690577060148*^-12}, 
   {350, 3.442690577060148*^-12}, {351, 3.442690577060148*^-12}, 
   {352, 3.442690577060148*^-12}, {353, 3.442690577060148*^-12}, 
   {354, 3.442690577060148*^-12}, {355, 3.442690577060148*^-12}, 
   {356, 3.442690577060148*^-12}, {357, 3.442690577060148*^-12}, 
   {358, 3.442690577060148*^-12}, {359, 3.442690577060148*^-12}, 
   {360, 3.442690577060148*^-12}, {361, 3.442690577060148*^-12}, 
   {362, 3.442690577060148*^-12}, {363, 3.442690577060148*^-12}, 
   {364, 3.442690577060148*^-12}, {365, 3.442690577060148*^-12}, 
   {366, 3.442690577060148*^-12}, {367, 3.442690577060148*^-12}, 
   {368, 3.442690577060148*^-12}, {369, 3.442690577060148*^-12}, 
   {370, 3.442690577060148*^-12}, {371, 3.442690577060148*^-12}, 
   {372, 3.442690577060148*^-12}, {373, 3.442690577060148*^-12}, 
   {374, 3.442690577060148*^-12}, {375, 3.442690577060148*^-12}, 
   {376, 3.442690577060148*^-12}, {377, 3.442690577060148*^-12}, 
   {378, 3.442690577060148*^-12}, {379, 3.442690577060148*^-12}, 
   {380, 3.442690577060148*^-12}, {381, 3.442690577060148*^-12}, 
   {382, 3.442690577060148*^-12}, {383, 3.442690577060148*^-12}, 
   {384, 3.442690577060148*^-12}, {385, 3.442690577060148*^-12}, 
   {386, 3.442690577060148*^-12}, {387, 3.442690577060148*^-12}, 
   {388, 3.442690577060148*^-12}, {389, 3.442690577060148*^-12}, 
   {390, 3.442690577060148*^-12}, {391, 3.442690577060148*^-12}, 
   {392, 3.442690577060148*^-12}, {393, 3.442690577060148*^-12}, 
   {394, 3.442690577060148*^-12}, {395, 3.442690577060148*^-12}, 
   {396, 3.442690577060148*^-12}, {397, 3.442690577060148*^-12}, 
   {398, 3.442690577060148*^-12}, {399, 3.442690577060148*^-12}, 
   {400, 3.442690577060148*^-12}, {401, 3.442690577060148*^-12}, 
   {402, 3.442690577060148*^-12}, {403, 3.442690577060148*^-12}, 
   {404, 3.442690577060148*^-12}, {405, 3.442690577060148*^-12}, 
   {406, 3.442690577060148*^-12}, {407, 3.442690577060148*^-12}, 
   {408, 3.442690577060148*^-12}, {409, 3.442690577060148*^-12}, 
   {410, 3.442690577060148*^-12}, {411, 3.442690577060148*^-12}, 
   {412, 3.442690577060148*^-12}, {413, 3.442690577060148*^-12}, 
   {414, 3.442690577060148*^-12}, {415, 3.442690577060148*^-12}, 
   {416, 3.442690577060148*^-12}, {417, 3.442690577060148*^-12}, 
   {418, 3.442690577060148*^-12}, {419, 3.442690577060148*^-12}, 
   {420, 3.442690577060148*^-12}, {421, 3.442690577060148*^-12}, 
   {422, 3.442690577060148*^-12}, {423, 3.442690577060148*^-12}, 
   {424, 3.442690577060148*^-12}, {425, 3.442690577060148*^-12}, 
   {426, 3.442690577060148*^-12}, {427, 3.442690577060148*^-12}, 
   {428, 3.442690577060148*^-12}, {429, 3.442690577060148*^-12}, 
   {430, 3.442690577060148*^-12}, {431, 3.442690577060148*^-12}, 
   {432, 3.442690577060148*^-12}, {433, 3.442690577060148*^-12}, 
   {434, 3.442690577060148*^-12}, {435, 3.442690577060148*^-12}, 
   {436, 3.442690577060148*^-12}, {437, 3.442690577060148*^-12}, 
   {438, 3.442690577060148*^-12}, {439, 3.442690577060148*^-12}, 
   {440, 3.442690577060148*^-12}, {441, 3.442690577060148*^-12}, 
   {442, 3.442690577060148*^-12}, {443, 3.442690577060148*^-12}, 
   {444, 3.442690577060148*^-12}, {445, 3.442690577060148*^-12}, 
   {446, 3.442690577060148*^-12}, {447, 3.442690577060148*^-12}, 
   {448, 3.442690577060148*^-12}, {449, 3.442690577060148*^-12}, 
   {450, 3.442690577060148*^-12}, {451, 3.442690577060148*^-12}, 
   {452, 3.442690577060148*^-12}, {453, 3.442690577060148*^-12}, 
   {454, 3.442690577060148*^-12}, {455, 3.442690577060148*^-12}, 
   {456, 3.442690577060148*^-12}, {457, 3.442690577060148*^-12}, 
   {458, 3.442690577060148*^-12}, {459, 3.442690577060148*^-12}, 
   {460, 3.442690577060148*^-12}, {461, 3.442690577060148*^-12}, 
   {462, 3.442690577060148*^-12}, {463, 3.442690577060148*^-12}, 
   {464, 3.442690577060148*^-12}, {465, 3.442690577060148*^-12}, 
   {466, 3.442690577060148*^-12}, {467, 3.442690577060148*^-12}, 
   {468, 3.442690577060148*^-12}, {469, 3.442690577060148*^-12}, 
   {470, 3.442690577060148*^-12}, {471, 3.442690577060148*^-12}, 
   {472, 3.442690577060148*^-12}, {473, 3.442690577060148*^-12}, 
   {474, 3.442690577060148*^-12}, {475, 3.442690577060148*^-12}, 
   {476, 3.442690577060148*^-12}, {477, 3.442690577060148*^-12}, 
   {478, 3.442690577060148*^-12}, {479, 3.442690577060148*^-12}, 
   {480, 3.442690577060148*^-12}, {481, 3.442690577060148*^-12}, 
   {482, 3.442690577060148*^-12}, {483, 3.442690577060148*^-12}, 
   {484, 3.442690577060148*^-12}, {485, 3.442690577060148*^-12}, 
   {486, 3.442690577060148*^-12}, {487, 3.442690577060148*^-12}, 
   {488, 3.442690577060148*^-12}, {489, 3.442690577060148*^-12}, 
   {490, 3.442690577060148*^-12}, {491, 3.442690577060148*^-12}, 
   {492, 3.442690577060148*^-12}, {493, 3.442690577060148*^-12}, 
   {494, 3.442690577060148*^-12}, {495, 3.442690577060148*^-12}, 
   {496, 3.442690577060148*^-12}, {497, 3.442690577060148*^-12}, 
   {498, 3.442690577060148*^-12}, {499, 3.442690577060148*^-12}, 
   {500, 3.442690577060148*^-12}, {501, 3.442690577060148*^-12}, 
   {502, 3.442690577060148*^-12}, {503, 3.442690577060148*^-12}, 
   {504, 3.442690577060148*^-12}, {505, 3.442690577060148*^-12}, 
   {506, 3.442690577060148*^-12}, {507, 3.442690577060148*^-12}, 
   {508, 3.442690577060148*^-12}, {509, 3.442690577060148*^-12}, 
   {510, 3.442690577060148*^-12}, {511, 3.442690577060148*^-12}, 
   {512, 3.442690577060148*^-12}, {513, 3.442690577060148*^-12}, 
   {514, 3.442690577060148*^-12}, {515, 3.442690577060148*^-12}, 
   {516, 3.442690577060148*^-12}, {517, 3.442690577060148*^-12}, 
   {518, 3.442690577060148*^-12}, {519, 3.442690577060148*^-12}, 
   {520, 3.442690577060148*^-12}, {521, 3.442690577060148*^-12}, 
   {522, 3.442690577060148*^-12}, {523, 3.442690577060148*^-12}, 
   {524, 3.442690577060148*^-12}, {525, 3.442690577060148*^-12}, 
   {526, 3.442690577060148*^-12}, {527, 3.442690577060148*^-12}, 
   {528, 3.442690577060148*^-12}, {529, 3.442690577060148*^-12}, 
   {530, 3.442690577060148*^-12}, {531, 3.442690577060148*^-12}, 
   {532, 3.442690577060148*^-12}, {533, 3.442690577060148*^-12}, 
   {534, 3.442690577060148*^-12}, {535, 3.442690577060148*^-12}, 
   {536, 3.442690577060148*^-12}, {537, 3.442690577060148*^-12}, 
   {538, 3.442690577060148*^-12}, {539, 3.442690577060148*^-12}, 
   {540, 3.442690577060148*^-12}, {541, 3.442690577060148*^-12}, 
   {542, 3.442690577060148*^-12}, {543, 3.442690577060148*^-12}, 
   {544, 3.442690577060148*^-12}, {545, 3.442690577060148*^-12}, 
   {546, 3.442690577060148*^-12}, {547, 3.442690577060148*^-12}, 
   {548, 3.442690577060148*^-12}, {549, 3.442690577060148*^-12}, 
   {550, 3.442690577060148*^-12}, {551, 3.442690577060148*^-12}, 
   {552, 3.442690577060148*^-12}, {553, 3.442690577060148*^-12}, 
   {554, 3.442690577060148*^-12}, {555, 3.442690577060148*^-12}, 
   {556, 3.442690577060148*^-12}, {557, 3.442690577060148*^-12}, 
   {558, 3.442690577060148*^-12}, {559, 3.442690577060148*^-12}, 
   {560, 3.442690577060148*^-12}, {561, 3.442690577060148*^-12}, 
   {562, 3.442690577060148*^-12}, {563, 3.442690577060148*^-12}, 
   {564, 3.442690577060148*^-12}, {565, 3.442690577060148*^-12}, 
   {566, 3.442690577060148*^-12}, {567, 3.442690577060148*^-12}, 
   {568, 3.442690577060148*^-12}, {569, 3.442690577060148*^-12}, 
   {570, 3.442690577060148*^-12}, {571, 3.442690577060148*^-12}, 
   {572, 3.442690577060148*^-12}, {573, 3.442690577060148*^-12}, 
   {574, 3.442690577060148*^-12}, {575, 3.442690577060148*^-12}, 
   {576, 3.442690577060148*^-12}, {577, 3.442690577060148*^-12}, 
   {578, 3.442690577060148*^-12}, {579, 3.442690577060148*^-12}, 
   {580, 3.442690577060148*^-12}, {581, 3.442690577060148*^-12}, 
   {582, 3.442690577060148*^-12}, {583, 3.442690577060148*^-12}, 
   {584, 3.442690577060148*^-12}, {585, 3.442690577060148*^-12}, 
   {586, 3.442690577060148*^-12}, {587, 3.442690577060148*^-12}, 
   {588, 3.442690577060148*^-12}, {589, 3.442690577060148*^-12}, 
   {590, 3.442690577060148*^-12}, {591, 3.442690577060148*^-12}, 
   {592, 3.442690577060148*^-12}, {593, 3.442690577060148*^-12}, 
   {594, 3.442690577060148*^-12}, {595, 3.442690577060148*^-12}, 
   {596, 3.442690577060148*^-12}, {597, 3.442690577060148*^-12}, 
   {598, 3.442690577060148*^-12}, {599, 3.442690577060148*^-12}, 
   {600, 3.442690577060148*^-12}, {601, 3.442690577060148*^-12}, 
   {602, 3.442690577060148*^-12}, {603, 3.442690577060148*^-12}, 
   {604, 3.442690577060148*^-12}, {605, 3.442690577060148*^-12}, 
   {606, 3.442690577060148*^-12}, {607, 3.442690577060148*^-12}, 
   {608, 3.442690577060148*^-12}, {609, 3.442690577060148*^-12}, 
   {610, 3.442690577060148*^-12}, {611, 3.442690577060148*^-12}, 
   {612, 3.442690577060148*^-12}, {613, 3.442690577060148*^-12}, 
   {614, 3.442690577060148*^-12}, {615, 3.442690577060148*^-12}, 
   {616, 3.442690577060148*^-12}, {617, 3.442690577060148*^-12}, 
   {618, 3.442690577060148*^-12}, {619, 3.442690577060148*^-12}, 
   {620, 3.442690577060148*^-12}, {621, 3.442690577060148*^-12}, 
   {622, 3.442690577060148*^-12}, {623, 3.442690577060148*^-12}, 
   {624, 3.442690577060148*^-12}, {625, 3.442690577060148*^-12}, 
   {626, 3.442690577060148*^-12}, {627, 3.442690577060148*^-12}, 
   {628, 3.442690577060148*^-12}, {629, 3.442690577060148*^-12}, 
   {630, 3.442690577060148*^-12}, {631, 3.442690577060148*^-12}, 
   {632, 3.442690577060148*^-12}, {633, 3.442690577060148*^-12}, 
   {634, 3.442690577060148*^-12}, {635, 3.442690577060148*^-12}, 
   {636, 3.442690577060148*^-12}, {637, 3.442690577060148*^-12}, 
   {638, 3.442690577060148*^-12}, {639, 3.442690577060148*^-12}, 
   {640, 3.442690577060148*^-12}, {641, 3.442690577060148*^-12}, 
   {642, 3.442690577060148*^-12}, {643, 3.442690577060148*^-12}, 
   {644, 3.442690577060148*^-12}, {645, 3.442690577060148*^-12}, 
   {646, 3.442690577060148*^-12}, {647, 3.442690577060148*^-12}, 
   {648, 3.442690577060148*^-12}, {649, 3.442690577060148*^-12}, 
   {650, 3.442690577060148*^-12}, {651, 3.442690577060148*^-12}, 
   {652, 3.442690577060148*^-12}, {653, 3.442690577060148*^-12}, 
   {654, 3.442690577060148*^-12}, {655, 3.442690577060148*^-12}, 
   {656, 3.442690577060148*^-12}, {657, 3.442690577060148*^-12}, 
   {658, 3.442690577060148*^-12}, {659, 3.442690577060148*^-12}, 
   {660, 3.442690577060148*^-12}, {661, 3.442690577060148*^-12}, 
   {662, 3.442690577060148*^-12}, {663, 3.442690577060148*^-12}, 
   {664, 3.442690577060148*^-12}, {665, 3.442690577060148*^-12}, 
   {666, 3.442690577060148*^-12}, {667, 3.442690577060148*^-12}, 
   {668, 3.442690577060148*^-12}, {669, 3.442690577060148*^-12}, 
   {670, 3.442690577060148*^-12}, {671, 3.442690577060148*^-12}, 
   {672, 3.442690577060148*^-12}, {673, 3.442690577060148*^-12}, 
   {674, 3.442690577060148*^-12}, {675, 3.442690577060148*^-12}, 
   {676, 3.442690577060148*^-12}, {677, 3.442690577060148*^-12}, 
   {678, 3.442690577060148*^-12}, {679, 3.442690577060148*^-12}, 
   {680, 3.442690577060148*^-12}, {681, 3.442690577060148*^-12}, 
   {682, 3.442690577060148*^-12}, {683, 3.442690577060148*^-12}, 
   {684, 3.442690577060148*^-12}, {685, 3.442690577060148*^-12}, 
   {686, 3.442690577060148*^-12}, {687, 3.442690577060148*^-12}, 
   {688, 3.442690577060148*^-12}, {689, 3.442690577060148*^-12}, 
