{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.407675321442463, 0.40767532144272944, 
    -0.8170689472580176}, {-0.407675321442463, 0. + 0.9999999999999815*I, 
    -0.8170689472580176, -0.40767532144272944}, {-0.40767532144272944, 
    0.8170689472580176, 0. + 0.9999999999999815*I, 0.407675321442463}, 
   {0.8170689472580176, 0.40767532144272944, -0.407675321442463, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.407675321442463, 0.40767532144272944, -0.8170689472580176}, 
   {-0.407675321442463, 0. + 0.9999999999999815*I, -0.8170689472580176, 
    -0.40767532144272944}, {-0.40767532144272944, 0.8170689472580176, 
    0. + 0.9999999999999815*I, 0.407675321442463}, 
   {0.8170689472580176, 0.40767532144272944, -0.407675321442463, 
   {169, 1.66644475996236*^-13}, {170, 1.66644475996236*^-13}, 
   {171, 1.66644475996236*^-13}, {172, 1.66644475996236*^-13}, 
   {173, 1.66644475996236*^-13}, {174, 1.66644475996236*^-13}, 
   {175, 1.66644475996236*^-13}, {176, 1.66644475996236*^-13}, 
   {177, 1.66644475996236*^-13}, {178, 1.66644475996236*^-13}, 
   {179, 1.66644475996236*^-13}, {180, 1.66644475996236*^-13}, 
   {181, 1.66644475996236*^-13}, {182, 1.66644475996236*^-13}, 
   {183, 1.66644475996236*^-13}, {184, 1.66644475996236*^-13}, 
   {185, 1.66644475996236*^-13}, {186, 1.66644475996236*^-13}, 
   {187, 1.66644475996236*^-13}, {188, 1.66644475996236*^-13}, 
   {189, 1.66644475996236*^-13}, {190, 1.66644475996236*^-13}, 
   {191, 1.66644475996236*^-13}, {192, 1.66644475996236*^-13}, 
   {193, 1.66644475996236*^-13}, {194, 1.66644475996236*^-13}, 
   {195, 1.66644475996236*^-13}, {196, 1.66644475996236*^-13}, 
   {197, 1.66644475996236*^-13}, {198, 1.66644475996236*^-13}, 
   {199, 1.66644475996236*^-13}, {200, 1.66644475996236*^-13}, 
   {201, 1.66644475996236*^-13}, {202, 1.66644475996236*^-13}, 
   {203, 1.66644475996236*^-13}, {204, 1.66644475996236*^-13}, 
   {205, 1.66644475996236*^-13}, {206, 1.66644475996236*^-13}, 
   {207, 1.66644475996236*^-13}, {208, 1.66644475996236*^-13}, 
   {209, 1.66644475996236*^-13}, {210, 1.66644475996236*^-13}, 
   {211, 1.66644475996236*^-13}, {212, 1.66644475996236*^-13}, 
   {213, 1.66644475996236*^-13}, {214, 1.66644475996236*^-13}, 
   {215, 1.66644475996236*^-13}, {216, 1.66644475996236*^-13}, 
   {217, 1.66644475996236*^-13}, {218, 1.66644475996236*^-13}, 
   {219, 1.66644475996236*^-13}, {220, 1.66644475996236*^-13}, 
   {221, 1.66644475996236*^-13}, {222, 1.66644475996236*^-13}, 
   {223, 1.66644475996236*^-13}, {224, 1.66644475996236*^-13}, 
   {225, 1.66644475996236*^-13}, {226, 1.66644475996236*^-13}, 
   {227, 1.66644475996236*^-13}, {228, 1.66644475996236*^-13}, 
   {229, 1.66644475996236*^-13}, {230, 1.66644475996236*^-13}, 
   {231, 1.66644475996236*^-13}, {232, 1.66644475996236*^-13}, 
   {233, 1.66644475996236*^-13}, {234, 1.66644475996236*^-13}, 
   {235, 1.66644475996236*^-13}, {236, 1.66644475996236*^-13}, 
   {237, 1.66644475996236*^-13}, {238, 1.66644475996236*^-13}, 
   {239, 1.66644475996236*^-13}, {240, 1.66644475996236*^-13}, 
   {241, 1.66644475996236*^-13}, {242, 1.66644475996236*^-13}, 
   {243, 1.66644475996236*^-13}, {244, 1.66644475996236*^-13}, 
   {245, 1.66644475996236*^-13}, {246, 1.66644475996236*^-13}, 
   {247, 1.66644475996236*^-13}, {248, 1.66644475996236*^-13}, 
   {249, 1.66644475996236*^-13}, {250, 1.66644475996236*^-13}, 
   {251, 1.66644475996236*^-13}, {252, 1.66644475996236*^-13}, 
   {253, 1.66644475996236*^-13}, {254, 1.66644475996236*^-13}, 
   {255, 1.66644475996236*^-13}, {256, 1.66644475996236*^-13}, 
   {257, 1.66644475996236*^-13}, {258, 1.66644475996236*^-13}, 
   {259, 1.66644475996236*^-13}, {260, 1.66644475996236*^-13}, 
   {261, 1.66644475996236*^-13}, {262, 1.66644475996236*^-13}, 
   {263, 1.66644475996236*^-13}, {264, 1.66644475996236*^-13}, 
   {265, 1.66644475996236*^-13}, {266, 1.66644475996236*^-13}, 
   {267, 1.66644475996236*^-13}, {268, 1.66644475996236*^-13}, 
   {269, 1.66644475996236*^-13}, {270, 1.66644475996236*^-13}, 
   {271, 1.66644475996236*^-13}, {272, 1.66644475996236*^-13}, 
   {273, 1.66644475996236*^-13}, {274, 1.66644475996236*^-13}, 
   {275, 1.66644475996236*^-13}, {276, 1.66644475996236*^-13}, 
   {277, 1.66644475996236*^-13}, {278, 1.66644475996236*^-13}, 
   {279, 1.66644475996236*^-13}, {280, 1.66644475996236*^-13}, 
   {281, 1.66644475996236*^-13}, {282, 1.66644475996236*^-13}, 
   {283, 1.66644475996236*^-13}, {284, 1.66644475996236*^-13}, 
   {285, 1.66644475996236*^-13}, {286, 1.66644475996236*^-13}, 
   {287, 1.66644475996236*^-13}, {288, 1.66644475996236*^-13}, 
   {289, 1.66644475996236*^-13}, {290, 1.66644475996236*^-13}, 
   {291, 1.66644475996236*^-13}, {292, 1.66644475996236*^-13}, 
   {293, 1.66644475996236*^-13}, {294, 1.66644475996236*^-13}, 
   {295, 1.66644475996236*^-13}, {296, 1.66644475996236*^-13}, 
   {297, 1.66644475996236*^-13}, {298, 1.66644475996236*^-13}, 
   {299, 1.66644475996236*^-13}, {300, 1.66644475996236*^-13}, 
   {301, 1.66644475996236*^-13}, {302, 1.66644475996236*^-13}, 
   {303, 1.66644475996236*^-13}, {304, 1.66644475996236*^-13}, 
   {305, 1.66644475996236*^-13}, {306, 1.66644475996236*^-13}, 
   {307, 1.66644475996236*^-13}, {308, 1.66644475996236*^-13}, 
   {309, 1.66644475996236*^-13}, {310, 1.66644475996236*^-13}, 
   {311, 1.66644475996236*^-13}, {312, 1.66644475996236*^-13}, 
   {313, 1.66644475996236*^-13}, {314, 1.66644475996236*^-13}, 
   {315, 1.66644475996236*^-13}, {316, 1.66644475996236*^-13}, 
   {317, 1.66644475996236*^-13}, {318, 1.66644475996236*^-13}, 
   {319, 1.66644475996236*^-13}, {320, 1.66644475996236*^-13}, 
   {321, 1.66644475996236*^-13}, {322, 1.66644475996236*^-13}, 
   {323, 1.66644475996236*^-13}, {324, 1.66644475996236*^-13}, 
   {325, 1.66644475996236*^-13}, {326, 1.66644475996236*^-13}, 
   {327, 1.66644475996236*^-13}, {328, 1.66644475996236*^-13}, 
   {329, 1.66644475996236*^-13}, {330, 1.66644475996236*^-13}, 
   {331, 1.66644475996236*^-13}, {332, 1.66644475996236*^-13}, 
   {333, 1.66644475996236*^-13}, {334, 1.66644475996236*^-13}, 
   {335, 1.66644475996236*^-13}, {336, 1.66644475996236*^-13}, 
   {337, 1.66644475996236*^-13}, {338, 1.66644475996236*^-13}, 
   {339, 1.66644475996236*^-13}, {340, 1.66644475996236*^-13}, 
   {341, 1.66644475996236*^-13}, {342, 1.66644475996236*^-13}, 
   {343, 1.66644475996236*^-13}, {344, 1.66644475996236*^-13}, 
   {345, 1.66644475996236*^-13}, {346, 1.66644475996236*^-13}, 
   {347, 1.66644475996236*^-13}, {348, 1.66644475996236*^-13}, 
   {349, 1.66644475996236*^-13}, {350, 1.66644475996236*^-13}, 
   {351, 1.66644475996236*^-13}, {352, 1.66644475996236*^-13}, 
   {353, 1.66644475996236*^-13}, {354, 1.66644475996236*^-13}, 
   {355, 1.66644475996236*^-13}, {356, 1.66644475996236*^-13}, 
   {357, 1.66644475996236*^-13}, {358, 1.66644475996236*^-13}, 
   {359, 1.66644475996236*^-13}, {360, 1.66644475996236*^-13}, 
   {361, 1.66644475996236*^-13}, {362, 1.66644475996236*^-13}, 
   {363, 1.66644475996236*^-13}, {364, 1.66644475996236*^-13}, 
   {365, 1.66644475996236*^-13}, {366, 1.66644475996236*^-13}, 
   {367, 1.66644475996236*^-13}, {368, 1.66644475996236*^-13}, 
   {369, 1.66644475996236*^-13}, {370, 1.66644475996236*^-13}, 
   {371, 1.66644475996236*^-13}, {372, 1.66644475996236*^-13}, 
   {373, 1.66644475996236*^-13}, {374, 1.66644475996236*^-13}, 
   {375, 1.66644475996236*^-13}, {376, 1.66644475996236*^-13}, 
   {377, 1.66644475996236*^-13}, {378, 1.66644475996236*^-13}, 
   {379, 1.66644475996236*^-13}, {380, 1.66644475996236*^-13}, 
   {381, 1.66644475996236*^-13}, {382, 1.66644475996236*^-13}, 
   {383, 1.66644475996236*^-13}, {384, 1.66644475996236*^-13}, 
   {385, 1.66644475996236*^-13}, {386, 1.66644475996236*^-13}, 
   {387, 1.66644475996236*^-13}, {388, 1.66644475996236*^-13}, 
   {389, 1.66644475996236*^-13}, {390, 1.66644475996236*^-13}, 
   {391, 1.66644475996236*^-13}, {392, 1.66644475996236*^-13}, 
   {393, 1.66644475996236*^-13}, {394, 1.66644475996236*^-13}, 
   {395, 1.66644475996236*^-13}, {396, 1.66644475996236*^-13}, 
   {397, 1.66644475996236*^-13}, {398, 1.66644475996236*^-13}, 
   {399, 1.66644475996236*^-13}, {400, 1.66644475996236*^-13}, 
   {401, 1.66644475996236*^-13}, {402, 1.66644475996236*^-13}, 
   {403, 1.66644475996236*^-13}, {404, 1.66644475996236*^-13}, 
   {405, 1.66644475996236*^-13}, {406, 1.66644475996236*^-13}, 
   {407, 1.66644475996236*^-13}, {408, 1.66644475996236*^-13}, 
   {409, 1.66644475996236*^-13}, {410, 1.66644475996236*^-13}, 
   {411, 1.66644475996236*^-13}, {412, 1.66644475996236*^-13}, 
   {413, 1.66644475996236*^-13}, {414, 1.66644475996236*^-13}, 
   {415, 1.66644475996236*^-13}, {416, 1.66644475996236*^-13}, 
   {417, 1.66644475996236*^-13}, {418, 1.66644475996236*^-13}, 
   {419, 1.66644475996236*^-13}, {420, 1.66644475996236*^-13}, 
   {421, 1.66644475996236*^-13}, {422, 1.66644475996236*^-13}, 
   {423, 1.66644475996236*^-13}, {424, 1.66644475996236*^-13}, 
   {425, 1.66644475996236*^-13}, {426, 1.66644475996236*^-13}, 
   {427, 1.66644475996236*^-13}, {428, 1.66644475996236*^-13}, 
   {429, 1.66644475996236*^-13}, {430, 1.66644475996236*^-13}, 
   {431, 1.66644475996236*^-13}, {432, 1.66644475996236*^-13}, 
   {433, 1.66644475996236*^-13}, {434, 1.66644475996236*^-13}, 
   {435, 1.66644475996236*^-13}, {436, 1.66644475996236*^-13}, 
   {437, 1.66644475996236*^-13}, {438, 1.66644475996236*^-13}, 
   {439, 1.66644475996236*^-13}, {440, 1.66644475996236*^-13}, 
   {441, 1.66644475996236*^-13}, {442, 1.66644475996236*^-13}, 
   {443, 1.66644475996236*^-13}, {444, 1.66644475996236*^-13}, 
   {445, 1.66644475996236*^-13}, {446, 1.66644475996236*^-13}, 
   {447, 1.66644475996236*^-13}, {448, 1.66644475996236*^-13}, 
   {449, 1.66644475996236*^-13}, {450, 1.66644475996236*^-13}, 
   {451, 1.66644475996236*^-13}, {452, 1.66644475996236*^-13}, 
   {453, 1.66644475996236*^-13}, {454, 1.66644475996236*^-13}, 
   {455, 1.66644475996236*^-13}, {456, 1.66644475996236*^-13}, 
   {457, 1.66644475996236*^-13}, {458, 1.66644475996236*^-13}, 
   {459, 1.66644475996236*^-13}, {460, 1.66644475996236*^-13}, 
   {461, 1.66644475996236*^-13}, {462, 1.66644475996236*^-13}, 
   {463, 1.66644475996236*^-13}, {464, 1.66644475996236*^-13}, 
   {465, 1.66644475996236*^-13}, {466, 1.66644475996236*^-13}, 
   {467, 1.66644475996236*^-13}, {468, 1.66644475996236*^-13}, 
   {469, 1.66644475996236*^-13}, {470, 1.66644475996236*^-13}, 
   {471, 1.66644475996236*^-13}, {472, 1.66644475996236*^-13}, 
   {473, 1.66644475996236*^-13}, {474, 1.66644475996236*^-13}, 
   {475, 1.66644475996236*^-13}, {476, 1.66644475996236*^-13}, 
   {477, 1.66644475996236*^-13}, {478, 1.66644475996236*^-13}, 
   {479, 1.66644475996236*^-13}, {480, 1.66644475996236*^-13}, 
   {481, 1.66644475996236*^-13}, {482, 1.66644475996236*^-13}, 
   {483, 1.66644475996236*^-13}, {484, 1.66644475996236*^-13}, 
   {485, 1.66644475996236*^-13}, {486, 1.66644475996236*^-13}, 
   {487, 1.66644475996236*^-13}, {488, 1.66644475996236*^-13}, 
   {489, 1.66644475996236*^-13}, {490, 1.66644475996236*^-13}, 
   {491, 1.66644475996236*^-13}, {492, 1.66644475996236*^-13}, 
   {493, 1.66644475996236*^-13}, {494, 1.66644475996236*^-13}, 
   {495, 1.66644475996236*^-13}, {496, 1.66644475996236*^-13}, 
   {497, 1.66644475996236*^-13}, {498, 1.66644475996236*^-13}, 
   {499, 1.66644475996236*^-13}}, {{2, 0.}, {3, 1.850371707708594*^-17}, 
   {4, 1.850371707708594*^-17}, {5, 0.}, {6, 0.}, {7, 0.}, {8, 0.}, 
   {9, 3.700743415417188*^-17}, {10, 0.}, {11, 1.850371707708594*^-17}, 
   {12, 1.850371707708594*^-17}, {13, 0.}, {14, 0.}, {15, 0.}, {16, 0.}, 
   {17, 0.}, {18, 1.850371707708594*^-17}, {19, 1.4802973661668753*^-16}, 
   {20, 5.551115123125783*^-16}, {21, 0.}, {22, 0.}, {23, 0.}, {24, 0.}, 
   {25, 3.700743415417188*^-17}, {26, 0.}, {27, 1.850371707708594*^-17}, 
   {28, 7.401486830834377*^-17}, {29, 7.401486830834377*^-17}, {30, 0.}, 
   {31, 0.}, {32, 1.4802973661668753*^-16}, {33, 0.}, {34, 0.}, 
   {35, 1.850371707708594*^-17}, {36, 3.14563190310461*^-16}, {37, 0.}, 
   {38, 0.}, {39, 0.}, {40, 5.551115123125783*^-17}, {41, 0.}, {42, 0.}, 
   {43, 0.}, {44, 1.850371707708594*^-17}, {45, 0.}, {46, 0.}, {47, 0.}, 
   {48, 0.}, {49, 0.}, {50, 0.}, {51, 1.850371707708594*^-17}, 
   {52, 1.850371707708594*^-17}, {53, 7.401486830834377*^-17}, {54, 0.}, 
   {55, 0.}, {56, 0.}, {57, 1.850371707708594*^-17}, 
   {58, 7.401486830834377*^-17}, {59, 0.}, {60, 0.}, 
   {61, 1.850371707708594*^-17}, {62, 1.850371707708594*^-17}, {63, 0.}, 
   {64, 0.}, {65, 3.700743415417188*^-17}, {66, 0.}, {67, 0.}, {68, 0.}, 
   {69, 0.}, {70, 0.}, {71, 0.}, {72, 0.}, {73, 1.850371707708594*^-17}, 
   {74, 0.}, {75, 0.}, {76, 1.850371707708594*^-17}, {77, 0.}, {78, 0.}, 
   {79, 0.}, {80, 3.700743415417188*^-17}, {81, 5.551115123125783*^-16}, 
   {82, 0.}, {83, 3.700743415417188*^-17}, {84, 0.}, {85, 0.}, {86, 0.}, 
   {87, 0.}, {88, 3.700743415417188*^-17}, {89, 0.}, {90, 0.}, 
   {91, 1.850371707708594*^-17}, {92, 4.533410683886055*^-15}, {93, 0.}, 
   {94, 0.}, {95, 0.}, {96, 0.}, {97, 0.}, {98, 0.}, {99, 0.}, {100, 0.}, 
   {101, 3.700743415417188*^-17}, {102, 0.}, {103, 0.}, 
   {104, 1.850371707708594*^-17}, {105, 3.700743415417188*^-17}, 
   {106, 3.700743415417188*^-17}, {107, 0.}, {108, 7.401486830834377*^-17}, 
   {109, 0.}, {110, 0.}, {111, 0.}, {112, 0.}, {113, 3.700743415417188*^-17}, 
   {114, 0.}, {115, 0.}, {116, 3.700743415417188*^-17}, {117, 0.}, {118, 0.}, 
   {119, 0.}, {120, 1.850371707708594*^-17}, {121, 0.}, 
   {122, 1.850371707708594*^-17}, {123, 3.700743415417188*^-17}, {124, 0.}, 
   {125, 1.850371707708594*^-17}, {126, 0.}, {127, 0.}, 
   {128, 1.850371707708594*^-17}, {129, 0.}, {130, 1.850371707708594*^-17}, 
   {131, 0.}, {132, 0.}, {133, 0.}, {134, 0.}, {135, 3.700743415417188*^-17}, 
   {136, 5.551115123125783*^-17}, {137, 0.}, {138, 0.}, 
   {139, 1.1842378929335002*^-15}, {140, 0.}, {141, 1.850371707708594*^-17}, 
   {142, 7.401486830834377*^-17}, {143, 0.}, {144, 3.700743415417188*^-17}, 
   {145, 0.}, {146, 0.}, {147, 0.}, {148, 0.}, {149, 0.}, {150, 0.}, 
   {151, 0.}, {152, 0.}, {153, 0.}, {154, 0.}, {155, 0.}, {156, 0.}, 
   {157, 0.}, {158, 0.}, {159, 0.}, {160, 0.}, {161, 0.}, {162, 0.}, 
   {163, 0.}, {164, 0.}, {165, 0.}, {166, 0.}, {167, 0.}, {168, 0.}, 
   {169, 0.}, {170, 0.}, {171, 0.}, {172, 0.}, {173, 0.}, {174, 0.}, 
   {175, 0.}, {176, 0.}, {177, 0.}, {178, 0.}, {179, 0.}, {180, 0.}, 
   {181, 0.}, {182, 0.}, {183, 0.}, {184, 0.}, {185, 0.}, {186, 0.}, 
   {187, 0.}, {188, 0.}, {189, 0.}, {190, 0.}, {191, 0.}, {192, 0.}, 
   {193, 0.}, {194, 0.}, {195, 0.}, {196, 0.}, {197, 0.}, {198, 0.}, 
   {199, 0.}, {200, 0.}, {201, 0.}, {202, 0.}, {203, 0.}, {204, 0.}, 
   {205, 0.}, {206, 0.}, {207, 0.}, {208, 0.}, {209, 0.}, {210, 0.}, 
   {211, 0.}, {212, 0.}, {213, 0.}, {214, 0.}, {215, 0.}, {216, 0.}, 
   {217, 0.}, {218, 0.}, {219, 0.}, {220, 0.}, {221, 0.}, {222, 0.}, 
   {223, 0.}, {224, 0.}, {225, 0.}, {226, 0.}, {227, 0.}, {228, 0.}, 
   {229, 0.}, {230, 0.}, {231, 0.}, {232, 0.}, {233, 0.}, {234, 0.}, 
   {235, 0.}, {236, 0.}, {237, 0.}, {238, 0.}, {239, 0.}, {240, 0.}, 
   {241, 0.}, {242, 0.}, {243, 0.}, {244, 0.}, {245, 0.}, {246, 0.}, 
   {247, 0.}, {248, 0.}, {249, 0.}, {250, 0.}, {251, 0.}, {252, 0.}, 
   {253, 0.}, {254, 0.}, {255, 0.}, {256, 0.}, {257, 0.}, {258, 0.}, 
   {259, 0.}, {260, 0.}, {261, 0.}, {262, 0.}, {263, 0.}, {264, 0.}, 
   {265, 0.}, {266, 0.}, {267, 0.}, {268, 0.}, {269, 0.}, {270, 0.}, 
   {271, 0.}, {272, 0.}, {273, 0.}, {274, 0.}, {275, 0.}, {276, 0.}, 
   {277, 0.}, {278, 0.}, {279, 0.}, {280, 0.}, {281, 0.}, {282, 0.}, 
   {283, 0.}, {284, 0.}, {285, 0.}, {286, 0.}, {287, 0.}, {288, 0.}, 
   {289, 0.}, {290, 0.}, {291, 0.}, {292, 0.}, {293, 0.}, {294, 0.}, 
   {295, 0.}, {296, 0.}, {297, 0.}, {298, 0.}, {299, 0.}, {300, 0.}, 
   {301, 0.}, {302, 0.}, {303, 0.}, {304, 0.}, {305, 0.}, {306, 0.}, 
   {307, 0.}, {308, 0.}, {309, 0.}, {310, 0.}, {311, 0.}, {312, 0.}, 
   {313, 0.}, {314, 0.}, {315, 0.}, {316, 0.}, {317, 0.}, {318, 0.}, 
   {319, 0.}, {320, 0.}, {321, 0.}, {322, 0.}, {323, 0.}, {324, 0.}, 
   {325, 0.}, {326, 0.}, {327, 0.}, {328, 0.}, {329, 0.}, {330, 0.}, 
   {331, 0.}, {332, 0.}, {333, 0.}, {334, 0.}, {335, 0.}, {336, 0.}, 
   {337, 0.}, {338, 0.}, {339, 0.}, {340, 0.}, {341, 0.}, {342, 0.}, 
   {343, 0.}, {344, 0.}, {345, 0.}, {346, 0.}, {347, 0.}, {348, 0.}, 
   {349, 0.}, {350, 0.}, {351, 0.}, {352, 0.}, {353, 0.}, {354, 0.}, 
