{131, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.0989828491680949*^-9, 1.0439900888225798*^-8, -7.961581602322393*^-9, 
    -2.110615607286932*^-8}, {1.0439900943737287*^-8, 
    -1.0209716128084668*^-9, -1.8229192044750052*^-9, 
    1.0297392660785243*^-9}, {-7.9615816647725*^-9, -1.8229192044750052*^-9, 
    3.0286487762155145*^-9, 3.3614099281819002*^-9}, 
   {-2.110615607286932*^-8, 1.0297392799563184*^-9, 3.3614099281819002*^-9, 
    -9.086942864833358*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.568813270863623, -0.34530779754125235, 
    -0.7464676736782713}, {-0.568813270863623, 0. + 0.9999999999999815*I, 
    -0.7464676736782713, 0.34530779754125235}, {0.34530779754125235, 
    0.7464676736782713, 0. + 0.9999999999999815*I, 0.568813270863623}, 
   {0.7464676736782713, -0.34530779754125235, -0.568813270863623, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.568813270863623, -0.34530779754125235, -0.7464676736782713}, 
   {-0.568813270863623, 0. + 0.9999999999999815*I, -0.7464676736782713, 
    0.34530779754125235}, {0.34530779754125235, 0.7464676736782713, 
    0. + 0.9999999999999815*I, 0.568813270863623}, 
   {0.7464676736782713, -0.34530779754125235, -0.568813270863623, 
   {74, 0.07868446043861746}, {75, 0.07867318561103435}, 
   {76, 0.07866944191594145}, {77, 0.07866563703620388}, 
   {78, 0.07866437366868603}, {79, 0.07866308965121582}, 
   {80, 1.0560317965463184}, {81, 1.0857570954130935}, 
   {82, 0.6379066448471205}, {83, 0.47579428437979204}, 
   {84, 0.25816942758556494}, {85, 0.15918411953462797}, 
   {86, 0.09007371476158788}, {87, 0.053386696796880795}, 
   {88, 0.030674260194384906}, {89, 0.017956102054666356}, 
   {90, 0.010379387222950842}, {91, 0.0060518869937621345}, 
   {92, 0.0035058738258365585}, {93, 0.0020412245195354783}, 
   {94, 0.001183541448407488}, {95, 0.0006886601414460847}, 
   {96, 0.0003994739277296544}, {97, 0.00023236225025879964}, 
   {98, 0.00014741881077764968}, {99, 0.00010827515839036844}, 
   {100, 0.00007954891032032916}, {101, 0.000058433023212726135}, 
   {102, 0.000042926788430289306}, {103, 0.000031533526403615424}, 
   {104, 0.00002316501960874712}, {105, 0.000017017036951140278}, 
   {106, 0.000012500874432686022}, {107, 9.183193439959753*^-6}, 
   {108, 6.746038261465535*^-6}, {109, 4.955675220779243*^-6}, 
   {110, 3.6404701569869872*^-6}, {111, 2.674310160066844*^-6}, 
   {112, 1.964564431255428*^-6}, {113, 1.4431805342705177*^-6}, 
   {114, 1.0601690344696617*^-6}, {115, 7.788064290089019*^-7}, 
   {116, 5.721158285503027*^-7}, {117, 4.20279673061382*^-7}, 
   {118, 3.0873994029817036*^-7}, {119, 2.2680218875470454*^-7}, 
   {120, 1.666102321468182*^-7}, {121, 1.223928636537298*^-7}, 
   {122, 8.99105229539009*^-8}, {123, 6.604880284851682*^-8}, 
   {124, 4.85198420302459*^-8}, {125, 3.564296360836492*^-8}, 
   {126, 2.618353217576295*^-8}, {127, 1.923457793040406*^-8}, 
   {128, 1.4129834829959339*^-8}, {129, 1.0379860443388839*^-8}, 
   {130, 7.625106962506449*^-9}}, {{2, 0.009741613691581528}, 
   {3, 0.02203804378243973}, {4, 0.02796425058087114}, 
   {5, 0.016105887062843372}, {6, 0.031652915355100494}, 
   {7, 0.0023749487259644058}, {8, 0.008104127469981976}, 
   {9, 0.0011491416651928377}, {10, 0.004587464738981537}, 
   {11, 0.0005370081895039273}, {12, 0.0020432628282548064}, 
   {13, 0.0002321257643847774}, {14, 0.0009005392902615057}, 
   {15, 0.00010158056804832061}, {16, 0.0003941015334191037}, 
   {17, 0.000044120495490139}, {18, 0.00017128896618904635}, 
   {19, 0.000019141762737623358}, {20, 0.00007436001802936057}, 
   {21, 8.301096689071011*^-6}, {22, 0.00003224994296911291}, 
   {23, 3.598584552427786*^-6}, {24, 0.000013981835157717004}, 
   {25, 1.5598766846906345*^-6}, {26, 6.060880157264062*^-6}, 
   {27, 6.76122319344848*^-7}, {28, 2.6270978202661923*^-6}, 
   {29, 2.930561685080916*^-7}, {30, 1.1386875349942796*^-6}, 
   {31, 1.2702013925854533*^-7}, {32, 4.935456569358602*^-7}, 
   {33, 5.505445635489714*^-8}, {34, 2.1391818994890657*^-7}, 
   {35, 2.3862262897115606*^-8}, {36, 9.271864345739012*^-8}, 
   {37, 1.0342617012826238*^-8}, {38, 4.018703545864236*^-8}, 
   {39, 4.482797281527931*^-9}, {40, 1.741825420934854*^-8}, 
   {41, 1.942976844230652*^-9}, {42, 7.549575251989774*^-9}, 
   {43, 8.421388586477008*^-10}, {44, 3.2721348686148843*^-9}, 
   {45, 3.649884283696281*^-10}, {46, 1.4177980918924267*^-9}, 
   {47, 1.580298484663937*^-10}, {48, 6.119165174567343*^-10}, 
   {49, 6.753430222457742*^-11}, {50, 2.506219953790634*^-10}, 
   {51, 2.4040477941689176*^-11}, {52, 5.724086135638906*^-11}, 
   {53, 6.272216542442995*^-12}, {54, 3.520836400205951*^-12}, 
   {55, 1.7269681055568733*^-12}, {56, 8.645167914878016*^-13}, 
   {57, 3.1795052701788507*^-13}, {58, 1.7257477275915237*^-13}, 
   {59, 9.928516342405658*^-14}, {60, 6.767922449320747*^-14}, 
   {61, 3.779615509458267*^-14}, {62, 2.0431573100054834*^-14}, 
   {63, 1.2764095336237347*^-14}, {64, 1.1615997515720029*^-14}, 
   {65, 7.807701244792279*^-15}, {66, 1.0170972860231348*^-14}, 
   {67, 1.0471947383313325*^-15}, {68, 7.441963711940502*^-16}, 
   {69, 3.3682547491883003*^-16}, {70, 6.077314577505414*^-16}, 
   {71, 8.297760626755726*^-17}, {72, 9.338594712341811*^-17}, 
   {73, 4.625929269271485*^-18}, {74, 1.7405058875633964*^-16}, 
   {75, 1.7752003570829325*^-16}, {76, 7.517135062566163*^-17}, 
   {77, 1.1853943752508181*^-17}, {78, 7.517135062566163*^-17}, 
   {79, 2.1065325409945026*^-15}, {80, 0.011839378466862914}, 
   {81, 0.013242832311762681}, {82, 0.0016089776478550425}, 
   {83, 0.00030326679761366604}, {84, 0.00020175053933388365}, 
   {85, 0.0001025948208996467}, {86, 0.00005196706373008138}, 
   {87, 0.00002782090005811847}, {88, 0.000014442786108468756}, 
   {89, 7.821596114172361*^-6}, {90, 4.162864094987376*^-6}, 
   {91, 2.2452175063904694*^-6}, {92, 1.203041211303435*^-6}, 
   {93, 6.4807468526847*^-7}, {94, 3.485745648929006*^-7}, 
   {95, 1.8791257062426384*^-7}, {96, 1.0126493916092401*^-7}, 
   {97, 5.461669288590413*^-8}, {98, 2.9454591275272314*^-8}, 
   {99, 1.5889856772958545*^-8}, {100, 8.572163821366866*^-9}, 
   {101, 4.6251065616287335*^-9}, {102, 2.495535939931829*^-9}, 
   {103, 1.3465815037102165*^-9}, {104, 7.266229516226611*^-10}, 
   {105, 3.9209907543025224*^-10}, {106, 2.1158927850558246*^-10}, 
   {107, 1.1418064641925221*^-10}, {108, 6.161399168647108*^-11}, 
   {109, 3.325128135796736*^-11}, {110, 1.7940889514752218*^-11}, 
   {111, 9.681163278448441*^-12}, {112, 5.221142962419378*^-12}, 
   {113, 2.8175656252571457*^-12}, {114, 1.522125018619628*^-12}, 
   {115, 8.222681794715451*^-13}, {116, 4.4069377776641733*^-13}, 
   {117, 2.3437733235690905*^-13}, {118, 1.37149550975361*^-13}, 
   {119, 6.970350222938274*^-14}, {120, 3.089195566019498*^-14}, 
   {121, 1.6459056340067946*^-14}, {122, 9.890236777702436*^-15}, 
   {123, 3.0623651762577233*^-15}, {124, 5.597374415818497*^-15}, 
   {125, 1.2443749734340295*^-15}, {126, 3.793262000802618*^-16}, 
   {127, 3.700743415417188*^-17}, {128, 0.}, {129, 0.}, {130, 0.}}}}
