{135, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.320724999854102*^-9, -7.1564462480225615*^-9, 3.0810042370883775*^-8, 
    1.8950103830820296*^-9}, {-7.156446206253814*^-9, 2.5773967981095577*^-9, 
    -2.565005110520444*^-9, -1.4599234651170666*^-9}, 
   {3.0810042324461*^-8, -2.565005062271144*^-9, -7.12014014035361*^-10, 
    5.812886594493031*^-9}, {1.8950103853456192*^-9, -1.4599234341049903*^-9, 
    5.812886621237097*^-9, -5.446580911676258*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4057848761834519, -0.9133072119176293, 
    0.03476450661346687}, {-0.4057848761834519, 0. + 0.9999999999999815*I, 
    0.03476450661346688, 0.9133072119176294}, {0.9133072119176293, 
    -0.03476450661346688, 0. + 0.9999999999999815*I, 0.4057848761834519}, 
   {-0.03476450661346687, -0.9133072119176294, -0.4057848761834519, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999815*I, 
    0.40578487618321624, -0.9133072119176731, 0.03476450661374943}, 
   {-0.40578487618321624, 0. + 0.9999999999999815*I, 0.03476450661374942, 
    0.9133072119176779}, {0.9133072119176731, -0.03476450661374942, 
    0. + 0.9999999999999815*I, 0.40578487618321624}, 
   {-0.03476450661374943, -0.9133072119176779, -0.40578487618321624, 
   {98, 0.00010253635074491951}, {99, 0.00007386937220270307}, 
   {100, 0.00005713740503709896}, {101, 0.00004416334493889462}, 
   {102, 0.00003413422753082518}, {103, 0.00002638273455200625}, 
   {104, 0.00002039523541145774}, {105, 0.000015767504831753474}, 
   {106, 0.000012190270704099074}, {107, 9.424341240572972*^-6}, 
   {108, 7.285857015075225*^-6}, {109, 5.632515923464357*^-6}, 
   {110, 4.354360004322788*^-6}, {111, 3.366257729539751*^-6}, 
   {112, 2.602392057360555*^-6}, {113, 2.0118649826953035*^-6}, 
   {114, 1.5553392696356154*^-6}, {115, 1.2024056080729741*^-6}, 
   {116, 9.295581417770346*^-7}, {117, 7.186243689156647*^-7}, 
   {118, 5.555553706107141*^-7}, {119, 4.2948976623688464*^-7}, 
   {120, 3.3203078853686625*^-7}, {121, 2.5668702216835113*^-7}, 
   {122, 1.9844011257015895*^-7}, {123, 1.5341047055749597*^-7}, 
   {124, 1.1859886424950041*^-7}, {125, 9.1686639393583*^-8}, 
   {126, 7.088128472826263*^-8}, {127, 5.479704125624904*^-8}, 
   {128, 4.236260327071129*^-8}, {129, 3.274976371794375*^-8}, 
   {130, 2.5318250996036163*^-8}, {131, 1.9573082707543726*^-8}, 
   {132, 1.513159680069968*^-8}, {133, 1.1697964259650266*^-8}, 
   {134, 9.043484952942373*^-9}}, {{2, 0.010372659131078276}, 
   {3, 0.005823225203060953}, {4, 0.01423520636941343}, 
   {5, 0.019382179630322616}, {6, 0.03380376968841074}, 
   {7, 0.002744917470936627}, {8, 0.005924864053320933}, 
   {9, 0.0008358430387989113}, {10, 0.002261613398649655}, 
   {11, 0.0002832742626824499}, {12, 0.0007131699573456236}, 
   {13, 0.00008640242351024932}, {14, 0.0002202476017646171}, 
   {15, 0.000026771033884033974}, {16, 0.00006820405245284525}, 
   {17, 8.255717084626468*^-6}, {18, 0.000021016376767389135}, 
   {19, 2.5436819479085493*^-6}, {20, 6.47759953563883*^-6}, 
   {21, 7.838897204404116*^-7}, {22, 1.996018789834908*^-6}, 
   {23, 2.4152905427528754*^-7}, {24, 6.150130249330902*^-7}, 
   {25, 7.441984143744898*^-8}, {26, 1.8949778205860449*^-7}, 
   {27, 2.2930055345223483*^-8}, {28, 5.8387486808382974*^-8}, 
   {29, 7.0651328398785296*^-9}, {30, 1.7990167577863758*^-8}, 
   {31, 2.1768851998782424*^-9}, {32, 5.543070558111651*^-9}, 
   {33, 6.707345974928576*^-10}, {34, 1.7079125151179633*^-9}, 
   {35, 2.066641302533867*^-10}, {36, 5.262359437097075*^-10}, 
   {37, 6.36765640216197*^-11}, {38, 1.6214243836465414*^-10}, 
   {39, 1.9619944557902613*^-11}, {40, 4.995838002545364*^-11}, 
   {41, 6.0450903542156685*^-12}, {42, 1.5392650117481328*^-11}, 
   {43, 1.8623991238087*^-12}, {44, 4.742770990754744*^-12}, 
   {45, 5.737632591262809*^-13}, {46, 1.4614420784653248*^-12}, 
   {47, 1.7630341631047486*^-13}, {48, 4.502416957781937*^-13}, 
   {49, 5.655661124611318*^-14}, {50, 1.3862059648298933*^-13}, 
   {51, 1.50712775592865*^-14}, {52, 4.353924628238322*^-14}, 
   {53, 3.469446951953614*^-15}, {54, 1.2693549914880956*^-14}, 
   {55, 3.14563190310461*^-16}, {56, 4.487151391193341*^-15}, 
   {57, 1.850371707708594*^-17}, {58, 2.8356946420634204*^-15}, 
   {59, 2.3129646346357425*^-16}, {60, 4.163336342344337*^-17}, 
   {61, 2.2262284608369022*^-17}, {62, 1.0408340855860843*^-17}, 
   {63, 5.782411586589356*^-17}, {64, 0.}, {65, 2.3129646346357426*^-17}, 
   {66, 1.0639637319324416*^-16}, {67, 6.476300976980079*^-17}, 
   {68, 9.25185853854297*^-18}, {69, 0.}, {70, 2.7755575615628914*^-17}, 
   {71, 0.}, {72, 1.850371707708594*^-17}, {73, 0.}, {74, 0.}, {75, 0.}, 
   {76, 7.401486830834376*^-16}, {77, 0.}, {78, 7.401486830834376*^-16}, 
   {79, 9.25185853854297*^-18}, {80, 0.004552759543142227}, 
   {81, 0.0011636455772961463}, {82, 0.0002172699927713804}, 
   {83, 0.0000939270056901006}, {84, 0.000039046927117971145}, 
   {85, 9.76286151337218*^-6}, {86, 4.594851918800965*^-6}, 
   {87, 2.8292758487580977*^-6}, {88, 1.8449647440551644*^-6}, 
   {89, 1.1988679913561607*^-6}, {90, 7.41317971097652*^-7}, 
   {91, 4.425339182699319*^-7}, {92, 2.578289566325387*^-7}, 
   {93, 1.5150279490498686*^-7}, {94, 9.00191232163644*^-8}, 
   {95, 5.3966235422549705*^-8}, {96, 3.238870778983956*^-8}, 
   {97, 1.9415810052307116*^-8}, {98, 1.1610966621615943*^-8}, 
   {99, 6.9356182249893*^-9}, {100, 4.141589145130001*^-9}, 
   {101, 2.4741157565964325*^-9}, {102, 1.4785368606523575*^-9}, 
   {103, 8.83777054432507*^-10}, {104, 5.282722696786646*^-10}, 
   {105, 3.1574927684037874*^-10}, {106, 1.8870831806905297*^-10}, 
   {107, 1.127779374517542*^-10}, {108, 6.740088695500468*^-11}, 
   {109, 4.0287916521405024*^-11}, {110, 2.4076049603046396*^-11}, 
   {111, 1.4391029456069699*^-11}, {112, 8.597476897076461*^-12}, 
   {113, 5.137212414722351*^-12}, {114, 3.072007347578361*^-12}, 
   {115, 1.8376347897068137*^-12}, {116, 1.09739821396726*^-12}, 
   {117, 6.522808913371018*^-13}, {118, 3.9392331988944796*^-13}, 
   {119, 2.346785960005704*^-13}, {120, 1.394983665618336*^-13}, 
   {121, 8.379003509547307*^-14}, {122, 4.447484047709338*^-14}, 
   {123, 2.602836927471467*^-14}, {124, 1.7136754978016217*^-14}, 
   {125, 1.1838909482383048*^-14}, {126, 8.743006318923108*^-15}, 
   {127, 1.9434685342526827*^-15}, {128, 1.7277845820728999*^-15}, 
   {129, 2.559873609383108*^-15}, {130, 2.596302802378621*^-16}, 
   {131, 3.7527851196964924*^-16}, {132, 2.891205793294678*^-17}, 
   {133, 4.4524569216738045*^-17}, {134, 4.180683577104105*^-16}}}}
