{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.40755070979228186, 0.4075507097923707, 
    -0.8171932683861187}, {-0.40755070979228186, 0. + 0.9999999999999815*I, 
    -0.8171932683861187, -0.4075507097923707}, {-0.4075507097923707, 
    0.8171932683861187, 0. + 0.9999999999999815*I, 0.40755070979228186}, 
   {0.8171932683861187, 0.4075507097923707, -0.40755070979228186, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.40755070979228186, 0.4075507097923707, -0.8171932683861187}, 
   {-0.40755070979228186, 0. + 0.9999999999999815*I, -0.8171932683861187, 
    -0.4075507097923707}, {-0.4075507097923707, 0.8171932683861187, 
    0. + 0.9999999999999815*I, 0.40755070979228186}, 
   {0.8171932683861187, 0.4075507097923707, -0.40755070979228186, 
   {288, 7.960299086562372*^-14}, {289, 7.960299086562372*^-14}, 
   {290, 7.960299086562372*^-14}, {291, 7.960299086562372*^-14}, 
   {292, 7.960299086562372*^-14}, {293, 7.960299086562372*^-14}, 
   {294, 7.960299086562372*^-14}, {295, 7.960299086562372*^-14}, 
   {296, 7.960299086562372*^-14}, {297, 7.960299086562372*^-14}, 
   {298, 7.960299086562372*^-14}, {299, 7.960299086562372*^-14}, 
   {300, 7.960299086562372*^-14}, {301, 7.960299086562372*^-14}, 
   {302, 7.960299086562372*^-14}, {303, 7.960299086562372*^-14}, 
   {304, 7.960299086562372*^-14}, {305, 7.960299086562372*^-14}, 
   {306, 7.960299086562372*^-14}, {307, 7.960299086562372*^-14}, 
   {308, 7.960299086562372*^-14}, {309, 7.960299086562372*^-14}, 
   {310, 7.960299086562372*^-14}, {311, 7.960299086562372*^-14}, 
   {312, 7.960299086562372*^-14}, {313, 7.960299086562372*^-14}, 
   {314, 7.960299086562372*^-14}, {315, 7.960299086562372*^-14}, 
   {316, 7.960299086562372*^-14}, {317, 7.960299086562372*^-14}, 
   {318, 7.960299086562372*^-14}, {319, 7.960299086562372*^-14}, 
   {320, 7.960299086562372*^-14}, {321, 7.960299086562372*^-14}, 
   {322, 7.960299086562372*^-14}, {323, 7.960299086562372*^-14}, 
   {324, 7.960299086562372*^-14}, {325, 7.960299086562372*^-14}, 
   {326, 7.960299086562372*^-14}, {327, 7.960299086562372*^-14}, 
   {328, 7.960299086562372*^-14}, {329, 7.960299086562372*^-14}, 
   {330, 7.960299086562372*^-14}, {331, 7.960299086562372*^-14}, 
   {332, 7.960299086562372*^-14}, {333, 7.960299086562372*^-14}, 
   {334, 7.960299086562372*^-14}, {335, 7.960299086562372*^-14}, 
   {336, 7.960299086562372*^-14}, {337, 7.960299086562372*^-14}, 
   {338, 7.960299086562372*^-14}, {339, 7.960299086562372*^-14}, 
   {340, 7.960299086562372*^-14}, {341, 7.960299086562372*^-14}, 
   {342, 7.960299086562372*^-14}, {343, 7.960299086562372*^-14}, 
   {344, 7.960299086562372*^-14}, {345, 7.960299086562372*^-14}, 
   {346, 7.960299086562372*^-14}, {347, 7.960299086562372*^-14}, 
   {348, 7.960299086562372*^-14}, {349, 7.960299086562372*^-14}, 
   {350, 7.960299086562372*^-14}, {351, 7.960299086562372*^-14}, 
   {352, 7.960299086562372*^-14}, {353, 7.960299086562372*^-14}, 
   {354, 7.960299086562372*^-14}, {355, 7.960299086562372*^-14}, 
   {356, 7.960299086562372*^-14}, {357, 7.960299086562372*^-14}, 
   {358, 7.960299086562372*^-14}, {359, 7.960299086562372*^-14}, 
   {360, 7.960299086562372*^-14}, {361, 7.960299086562372*^-14}, 
   {362, 7.960299086562372*^-14}, {363, 7.960299086562372*^-14}, 
   {364, 7.960299086562372*^-14}, {365, 7.960299086562372*^-14}, 
   {366, 7.960299086562372*^-14}, {367, 7.960299086562372*^-14}, 
   {368, 7.960299086562372*^-14}, {369, 7.960299086562372*^-14}, 
   {370, 7.960299086562372*^-14}, {371, 7.960299086562372*^-14}, 
   {372, 7.960299086562372*^-14}, {373, 7.960299086562372*^-14}, 
   {374, 7.960299086562372*^-14}, {375, 7.960299086562372*^-14}, 
   {376, 7.960299086562372*^-14}, {377, 7.960299086562372*^-14}, 
   {378, 7.960299086562372*^-14}, {379, 7.960299086562372*^-14}, 
   {380, 7.960299086562372*^-14}, {381, 7.960299086562372*^-14}, 
   {382, 7.960299086562372*^-14}, {383, 7.960299086562372*^-14}, 
   {384, 7.960299086562372*^-14}, {385, 7.960299086562372*^-14}, 
   {386, 7.960299086562372*^-14}, {387, 7.960299086562372*^-14}, 
   {388, 7.960299086562372*^-14}, {389, 7.960299086562372*^-14}, 
   {390, 7.960299086562372*^-14}, {391, 7.960299086562372*^-14}, 
   {392, 7.960299086562372*^-14}, {393, 7.960299086562372*^-14}, 
   {394, 7.960299086562372*^-14}, {395, 7.960299086562372*^-14}, 
   {396, 7.960299086562372*^-14}, {397, 7.960299086562372*^-14}, 
   {398, 7.960299086562372*^-14}, {399, 7.960299086562372*^-14}, 
   {400, 7.960299086562372*^-14}, {401, 7.960299086562372*^-14}, 
   {402, 7.960299086562372*^-14}, {403, 7.960299086562372*^-14}, 
   {404, 7.960299086562372*^-14}, {405, 7.960299086562372*^-14}, 
   {406, 7.960299086562372*^-14}, {407, 7.960299086562372*^-14}, 
   {408, 7.960299086562372*^-14}, {409, 7.960299086562372*^-14}, 
   {410, 7.960299086562372*^-14}, {411, 7.960299086562372*^-14}, 
   {412, 7.960299086562372*^-14}, {413, 7.960299086562372*^-14}, 
   {414, 7.960299086562372*^-14}, {415, 7.960299086562372*^-14}, 
   {416, 7.960299086562372*^-14}, {417, 7.960299086562372*^-14}, 
   {418, 7.960299086562372*^-14}, {419, 7.960299086562372*^-14}, 
   {420, 7.960299086562372*^-14}, {421, 7.960299086562372*^-14}, 
   {422, 7.960299086562372*^-14}, {423, 7.960299086562372*^-14}, 
   {424, 7.960299086562372*^-14}, {425, 7.960299086562372*^-14}, 
   {426, 7.960299086562372*^-14}, {427, 7.960299086562372*^-14}, 
   {428, 7.960299086562372*^-14}, {429, 7.960299086562372*^-14}, 
   {430, 7.960299086562372*^-14}, {431, 7.960299086562372*^-14}, 
   {432, 7.960299086562372*^-14}, {433, 7.960299086562372*^-14}, 
   {434, 7.960299086562372*^-14}, {435, 7.960299086562372*^-14}, 
   {436, 7.960299086562372*^-14}, {437, 7.960299086562372*^-14}, 
   {438, 7.960299086562372*^-14}, {439, 7.960299086562372*^-14}, 
   {440, 7.960299086562372*^-14}, {441, 7.960299086562372*^-14}, 
   {442, 7.960299086562372*^-14}, {443, 7.960299086562372*^-14}, 
   {444, 7.960299086562372*^-14}, {445, 7.960299086562372*^-14}, 
   {446, 7.960299086562372*^-14}, {447, 7.960299086562372*^-14}, 
   {448, 7.960299086562372*^-14}, {449, 7.960299086562372*^-14}, 
   {450, 7.960299086562372*^-14}, {451, 7.960299086562372*^-14}, 
   {452, 7.960299086562372*^-14}, {453, 7.960299086562372*^-14}, 
   {454, 7.960299086562372*^-14}, {455, 7.960299086562372*^-14}, 
   {456, 7.960299086562372*^-14}, {457, 7.960299086562372*^-14}, 
   {458, 7.960299086562372*^-14}, {459, 7.960299086562372*^-14}, 
   {460, 7.960299086562372*^-14}, {461, 7.960299086562372*^-14}, 
   {462, 7.960299086562372*^-14}, {463, 7.960299086562372*^-14}, 
   {464, 7.960299086562372*^-14}, {465, 7.960299086562372*^-14}, 
   {466, 7.960299086562372*^-14}, {467, 7.960299086562372*^-14}, 
   {468, 7.960299086562372*^-14}, {469, 7.960299086562372*^-14}, 
   {470, 7.960299086562372*^-14}, {471, 7.960299086562372*^-14}, 
   {472, 7.960299086562372*^-14}, {473, 7.960299086562372*^-14}, 
   {474, 7.960299086562372*^-14}, {475, 7.960299086562372*^-14}, 
   {476, 7.960299086562372*^-14}, {477, 7.960299086562372*^-14}, 
   {478, 7.960299086562372*^-14}, {479, 7.960299086562372*^-14}, 
   {480, 7.960299086562372*^-14}, {481, 7.960299086562372*^-14}, 
   {482, 7.960299086562372*^-14}, {483, 7.960299086562372*^-14}, 
   {484, 7.960299086562372*^-14}, {485, 7.960299086562372*^-14}, 
   {486, 7.960299086562372*^-14}, {487, 7.960299086562372*^-14}, 
   {488, 7.960299086562372*^-14}, {489, 7.960299086562372*^-14}, 
   {490, 7.960299086562372*^-14}, {491, 7.960299086562372*^-14}, 
   {492, 7.960299086562372*^-14}, {493, 7.960299086562372*^-14}, 
   {494, 7.960299086562372*^-14}, {495, 7.960299086562372*^-14}, 
   {496, 7.960299086562372*^-14}, {497, 7.960299086562372*^-14}, 
   {498, 7.960299086562372*^-14}, {499, 7.960299086562372*^-14}}, 
  {{2, 1.6653345369377348*^-16}, {3, 1.850371707708594*^-17}, {4, 0.}, 
   {5, 1.1102230246251565*^-16}, {6, 0.}, {7, 0.}, {8, 0.}, {9, 0.}, 
   {10, 0.}, {11, 3.700743415417188*^-17}, {12, 0.}, {13, 0.}, {14, 0.}, 
   {15, 0.}, {16, 5.551115123125783*^-16}, {17, 0.}, {18, 0.}, 
   {19, 1.850371707708594*^-17}, {20, 0.}, {21, 7.401486830834377*^-17}, 
   {22, 0.}, {23, 0.}, {24, 1.1287267417022424*^-15}, {25, 0.}, {26, 0.}, 
   {27, 1.850371707708594*^-17}, {28, 3.700743415417188*^-17}, {29, 0.}, 
   {30, 0.}, {31, 0.}, {32, 0.}, {33, 3.700743415417188*^-17}, {34, 0.}, 
   {35, 1.850371707708594*^-17}, {36, 0.}, {37, 0.}, {38, 0.}, {39, 0.}, 
   {40, 0.}, {41, 0.}, {42, 0.}, {43, 0.}, {44, 0.}, 
   {45, 2.257453483404485*^-15}, {46, 0.}, {47, 1.1287267417022424*^-15}, 
   {48, 0.}, {49, 3.700743415417188*^-17}, {50, 0.}, {51, 0.}, 
   {52, 3.700743415417188*^-17}, {53, 0.}, {54, 0.}, {55, 0.}, {56, 0.}, 
   {57, 8.511709855459533*^-16}, {58, 3.700743415417188*^-17}, {59, 0.}, 
   {60, 0.}, {61, 0.}, {62, 1.850371707708594*^-17}, {63, 0.}, 
   {64, 5.551115123125783*^-16}, {65, 0.}, {66, 1.850371707708594*^-17}, 
   {67, 0.}, {68, 0.}, {69, 0.}, {70, 0.}, {71, 0.}, {72, 0.}, {73, 0.}, 
   {74, 0.}, {75, 0.}, {76, 0.}, {77, 0.}, {78, 0.}, {79, 0.}, {80, 0.}, 
   {81, 0.}, {82, 0.}, {83, 0.}, {84, 0.}, {85, 0.}, {86, 0.}, {87, 0.}, 
   {88, 0.}, {89, 0.}, {90, 0.}, {91, 0.}, {92, 0.}, {93, 0.}, {94, 0.}, 
   {95, 0.}, {96, 0.}, {97, 0.}, {98, 0.}, {99, 0.}, {100, 0.}, {101, 0.}, 
   {102, 0.}, {103, 0.}, {104, 0.}, {105, 0.}, {106, 0.}, {107, 0.}, 
   {108, 0.}, {109, 0.}, {110, 0.}, {111, 0.}, {112, 0.}, {113, 0.}, 
   {114, 0.}, {115, 0.}, {116, 0.}, {117, 0.}, {118, 0.}, {119, 0.}, 
   {120, 0.}, {121, 0.}, {122, 0.}, {123, 0.}, {124, 0.}, {125, 0.}, 
   {126, 0.}, {127, 0.}, {128, 0.}, {129, 0.}, {130, 0.}, {131, 0.}, 
   {132, 0.}, {133, 0.}, {134, 0.}, {135, 0.}, {136, 0.}, {137, 0.}, 
   {138, 0.}, {139, 0.}, {140, 0.}, {141, 0.}, {142, 0.}, {143, 0.}, 
   {144, 0.}, {145, 0.}, {146, 0.}, {147, 0.}, {148, 0.}, {149, 0.}, 
   {150, 0.}, {151, 0.}, {152, 0.}, {153, 0.}, {154, 0.}, {155, 0.}, 
   {156, 0.}, {157, 0.}, {158, 0.}, {159, 0.}, {160, 0.}, {161, 0.}, 
   {162, 0.}, {163, 0.}, {164, 0.}, {165, 0.}, {166, 0.}, {167, 0.}, 
   {168, 0.}, {169, 0.}, {170, 0.}, {171, 0.}, {172, 0.}, {173, 0.}, 
   {174, 0.}, {175, 0.}, {176, 0.}, {177, 0.}, {178, 0.}, {179, 0.}, 
   {180, 0.}, {181, 0.}, {182, 0.}, {183, 0.}, {184, 0.}, {185, 0.}, 
   {186, 0.}, {187, 0.}, {188, 0.}, {189, 0.}, {190, 0.}, {191, 0.}, 
   {192, 0.}, {193, 0.}, {194, 0.}, {195, 0.}, {196, 0.}, {197, 0.}, 
   {198, 0.}, {199, 0.}, {200, 0.}, {201, 0.}, {202, 0.}, {203, 0.}, 
   {204, 0.}, {205, 0.}, {206, 0.}, {207, 0.}, {208, 0.}, {209, 0.}, 
   {210, 0.}, {211, 0.}, {212, 0.}, {213, 0.}, {214, 0.}, {215, 0.}, 
   {216, 0.}, {217, 0.}, {218, 0.}, {219, 0.}, {220, 0.}, {221, 0.}, 
   {222, 0.}, {223, 0.}, {224, 0.}, {225, 0.}, {226, 0.}, {227, 0.}, 
   {228, 0.}, {229, 0.}, {230, 0.}, {231, 0.}, {232, 0.}, {233, 0.}, 
   {234, 0.}, {235, 0.}, {236, 0.}, {237, 0.}, {238, 0.}, {239, 0.}, 
   {240, 0.}, {241, 0.}, {242, 0.}, {243, 0.}, {244, 0.}, {245, 0.}, 
   {246, 0.}, {247, 0.}, {248, 0.}, {249, 0.}, {250, 0.}, {251, 0.}, 
   {252, 0.}, {253, 0.}, {254, 0.}, {255, 0.}, {256, 0.}, {257, 0.}, 
   {258, 0.}, {259, 0.}, {260, 0.}, {261, 0.}, {262, 0.}, {263, 0.}, 
   {264, 0.}, {265, 0.}, {266, 0.}, {267, 0.}, {268, 0.}, {269, 0.}, 
   {270, 0.}, {271, 0.}, {272, 0.}, {273, 0.}, {274, 0.}, {275, 0.}, 
   {276, 0.}, {277, 0.}, {278, 0.}, {279, 0.}, {280, 0.}, {281, 0.}, 
   {282, 0.}, {283, 0.}, {284, 0.}, {285, 0.}, {286, 0.}, {287, 0.}, 
   {288, 0.}, {289, 0.}, {290, 0.}, {291, 0.}, {292, 0.}, {293, 0.}, 
   {294, 0.}, {295, 0.}, {296, 0.}, {297, 0.}, {298, 0.}, {299, 0.}, 
   {300, 0.}, {301, 0.}, {302, 0.}, {303, 0.}, {304, 0.}, {305, 0.}, 
   {306, 0.}, {307, 0.}, {308, 0.}, {309, 0.}, {310, 0.}, {311, 0.}, 
   {312, 0.}, {313, 0.}, {314, 0.}, {315, 0.}, {316, 0.}, {317, 0.}, 
   {318, 0.}, {319, 0.}, {320, 0.}, {321, 0.}, {322, 0.}, {323, 0.}, 
   {324, 0.}, {325, 0.}, {326, 0.}, {327, 0.}, {328, 0.}, {329, 0.}, 
   {330, 0.}, {331, 0.}, {332, 0.}, {333, 0.}, {334, 0.}, {335, 0.}, 
   {336, 0.}, {337, 0.}, {338, 0.}, {339, 0.}, {340, 0.}, {341, 0.}, 
   {342, 0.}, {343, 0.}, {344, 0.}, {345, 0.}, {346, 0.}, {347, 0.}, 
   {348, 0.}, {349, 0.}, {350, 0.}, {351, 0.}, {352, 0.}, {353, 0.}, 
   {354, 0.}, {355, 0.}, {356, 0.}, {357, 0.}, {358, 0.}, {359, 0.}, 
   {360, 0.}, {361, 0.}, {362, 0.}, {363, 0.}, {364, 0.}, {365, 0.}, 
   {366, 0.}, {367, 0.}, {368, 0.}, {369, 0.}, {370, 0.}, {371, 0.}, 
   {372, 0.}, {373, 0.}, {374, 0.}, {375, 0.}, {376, 0.}, {377, 0.}, 
   {378, 0.}, {379, 0.}, {380, 0.}, {381, 0.}, {382, 0.}, {383, 0.}, 
   {384, 0.}, {385, 0.}, {386, 0.}, {387, 0.}, {388, 0.}, {389, 0.}, 
