{134, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.4514024981871263*^-9, 9.859303512493572*^-9, -6.12961451040817*^-9, 
    -2.5448361223867277*^-8}, {9.859303456982765*^-9, 5.227192012568992*^-10, 
    -2.1005742978363772*^-9, 0}, {-6.1296145312252026*^-9, 
    -2.1005742978363772*^-9, 2.009244770562251*^-9, 4.585247681543232*^-9}, 
   {-2.544836118223514*^-8, 0, 4.585247709298907*^-9, 
    -1.080561223831814*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.5186967401619189, -0.20271267234388218, 
    -0.8305788729654566}, {-0.5186967401619189, 0. + 0.9999999999999815*I, 
    -0.8305788729654566, 0.20271267234388218}, {0.20271267234388218, 
    0.8305788729654566, 0. + 0.9999999999999815*I, 0.5186967401619189}, 
   {0.8305788729654566, -0.20271267234388218, -0.5186967401619189, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5186967401619189, -0.20271267234388218, -0.8305788729654566}, 
   {-0.5186967401619189, 0. + 0.9999999999999815*I, -0.8305788729654566, 
    0.20271267234388207}, {0.20271267234388218, 0.8305788729654566, 
    0. + 0.9999999999999815*I, 0.5186967401619189}, 
   {0.8305788729654566, -0.20271267234388207, -0.5186967401619189, 
   {118, 5.55786012805477*^-7}, {119, 4.1975856124307105*^-7}, 
   {120, 3.170235410299255*^-7}, {121, 2.3943269969460134*^-7}, 
   {122, 1.8083205154118845*^-7}, {123, 1.3657378833406666*^-7}, 
   {124, 1.031476418444938*^-7}, {125, 7.790247402716753*^-8}, 
   {126, 5.8836007746358936*^-8}, {127, 4.443601910042815*^-8}, 
   {128, 3.356039723901029*^-8}, {129, 2.5346560780790392*^-8}, 
   {130, 1.914304349759331*^-8}, {131, 1.445782418784827*^-8}, 
   {132, 1.0919302059765828*^-8}, {133, 8.24682580557906*^-9}}, 
  {{2, 0.009498350483835393}, {3, 0.01920782130919012}, 
   {4, 0.01698504171059772}, {5, 0.017388414958831366}, 
   {6, 0.03236382972032558}, {7, 0.0025209799013815037}, 
   {8, 0.007979198276837313}, {9, 0.0011368517781283893}, 
   {10, 0.004226391666098607}, {11, 0.0005002453030768517}, 
   {12, 0.0017677238989405133}, {13, 0.0002028851425425008}, 
   {14, 0.0007296337599905223}, {15, 0.00008326266661747479}, 
   {16, 0.00029931159075154606}, {17, 0.00003392651984170565}, 
   {18, 0.00012199450828522436}, {19, 0.000013809135104819736}, 
   {20, 0.000049678909845973784}, {21, 5.618909282735969*^-6}, 
   {22, 0.000020214448262769375}, {23, 2.28561306502469*^-6}, 
   {24, 8.223114914375957*^-6}, {25, 9.296680690366413*^-7}, 
   {26, 3.344781691246486*^-6}, {27, 3.7812561507847653*^-7}, 
   {28, 1.3604366168688356*^-6}, {29, 1.5379350579158846*^-7}, 
   {30, 5.533265383383945*^-7}, {31, 6.255147652622917*^-8}, 
   {32, 2.2505126838952744*^-7}, {33, 2.5441108710462974*^-8}, 
   {34, 9.153351350025632*^-8}, {35, 1.0347468631932699*^-8}, 
   {36, 3.7228735483285647*^-8}, {37, 4.20854559535222*^-9}, 
   {38, 1.51417554328237*^-8}, {39, 1.711708783972791*^-9}, 
   {40, 6.15848677609776*^-9}, {41, 6.961895689568582*^-10}, 
   {42, 2.5047902085795215*^-9}, {43, 2.8315482366222017*^-10}, 
   {44, 1.0187375017641405*^-9}, {45, 1.1515928951174222*^-10}, 
   {46, 4.142597191207168*^-10}, {47, 4.680654937712821*^-11}, 
   {48, 1.6805611532018833*^-10}, {49, 1.887334732941781*^-11}, 
   {50, 6.61636948932435*^-11}, {51, 6.8583379716121345*^-12}, 
   {52, 1.8427479449763713*^-11}, {53, 1.410603115796031*^-12}, 
   {54, 2.718519853672774*^-13}, {55, 3.3951487454775275*^-13}, 
   {56, 1.017068373965202*^-13}, {57, 3.744689743475267*^-14}, 
   {58, 1.820476639805927*^-14}, {59, 5.0561406913137335*^-15}, 
   {60, 1.099120794378905*^-14}, {61, 1.4051260155412137*^-15}, 
   {62, 5.169475958410885*^-16}, {63, 1.6422048905913772*^-16}, 
   {64, 1.700029006457271*^-16}, {65, 3.122502256758253*^-17}, 
   {66, 2.0816681711721685*^-17}, {67, 9.598803233738332*^-17}, 
   {68, 1.5034270125132327*^-17}, {69, 3.469446951953614*^-18}, 
   {70, 1.0408340855860843*^-17}, {71, 1.1564823173178713*^-18}, 
   {72, 1.5612511283791264*^-16}, {73, 2.3129646346357427*^-18}, 
   {74, 1.3877787807814457*^-17}, {75, 2.3129646346357426*^-17}, 
   {76, 8.095376221225099*^-18}, {77, 6.083096989092003*^-16}, 
   {78, 1.850371707708594*^-17}, {79, 2.3129646346357427*^-18}, 
   {80, 0.02692142765528566}, {81, 0.005625526160648361}, 
   {82, 0.0009520089347074499}, {83, 0.0006216177012485363}, 
   {84, 0.00020037508691351141}, {85, 0.000059902924964482886}, 
   {86, 0.000026723302128536797}, {87, 0.000014600815955711591}, 
   {88, 8.538398977922523*^-6}, {89, 4.981283702500117*^-6}, 
   {90, 2.8785328811536948*^-6}, {91, 1.6348034827205296*^-6}, 
   {92, 9.261475808162537*^-7}, {93, 5.255264334165972*^-7}, 
   {94, 2.993995387330176*^-7}, {95, 1.708403054463218*^-7}, 
   {96, 9.753701939637278*^-8}, {97, 5.565913729447628*^-8}, 
   {98, 3.1750562059137025*^-8}, {99, 1.810784800807911*^-8}, 
   {100, 1.0327472837560562*^-8}, {101, 5.890443487144292*^-9}, 
   {102, 3.3599404901848056*^-9}, {103, 1.9165617218264153*^-9}, 
   {104, 1.093234824426729*^-9}, {105, 6.235917870041814*^-10}, 
   {106, 3.5569693949503523*^-10}, {107, 2.0289698624923838*^-10}, 
   {108, 1.157308693322534*^-10}, {109, 6.60207721825401*^-11}, 
   {110, 3.7657529872170414*^-11}, {111, 2.1484864813163064*^-11}, 
   {112, 1.2246421469500982*^-11}, {113, 6.99190705333308*^-12}, 
   {114, 3.980531182445901*^-12}, {115, 2.2791537176066372*^-12}, 
   {116, 1.292535523056415*^-12}, {117, 7.34507362339561*^-13}, 
   {118, 4.2534494445097454*^-13}, {119, 2.338638542080199*^-13}, 
   {120, 1.3621973919223743*^-13}, {121, 7.753057455299009*^-14}, 
   {122, 4.0428308848798146*^-14}, {123, 1.4893179282419546*^-14}, 
   {124, 1.8730387611280243*^-14}, {125, 1.5191551720287557*^-14}, 
   {126, 1.0917193075480705*^-15}, {127, 5.134781488891349*^-16}, 
   {128, 4.394632805807911*^-16}, {129, 1.896631000401309*^-16}, 
   {130, 1.1333526709715138*^-15}, {131, 2.821816854255606*^-16}, 
   {132, 9.25185853854297*^-18}, {133, 9.25185853854297*^-18}}}}
