{139, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.3271798575538408*^-9, -8.301658279218152*^-9, 2.6782578685657554*^-8, 
    4.308681052823175*^-9}, {-8.301658841543809*^-9, 1.2212648301451681*^-9, 
    -8.149898460200247*^-10, -1.7437116504140125*^-9}, 
   {2.6782579761534686*^-8, -8.149898693678284*^-10, -9.087764737003896*^-10, 
    4.795666649102815*^-9}, {4.308681128715342*^-9, -1.7437106546543317*^-9, 
    4.795667345464284*^-9, 1.0146914946733099*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.4596303112555537, -0.8813161936169417, 
    -0.10964371319714075}, {-0.4596303112555537, 0. + 0.999999999999983*I, 
    -0.10964371319713834, 0.8813161936169421}, {0.8813161936169417, 
    0.10964371319713834, 0. + 0.9999999999999822*I, 0.4596303112555526}, 
   {0.10964371319714075, -0.8813161936169421, -0.4596303112555526, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999815*I, 
    0.4596303112557349, -0.8813161936168024, -0.10964371319739372}, 
   {-0.4596303112557349, 0. + 0.999999999999981*I, -0.10964371319739326, 
    0.8813161936168021}, {0.8813161936168024, 0.10964371319739326, 
    0. + 0.9999999999999852*I, 0.45963031125573606}, 
   {0.10964371319739372, -0.8813161936168021, -0.45963031125573606, 
   {58, 0.07927454648016025}, {59, 0.05998755553450397}, 
   {60, 0.0475237067534833}, {61, 0.04196261825595801}, 
   {62, 0.03782122429309552}, {63, 0.03597821345133863}, 
   {64, 0.034604284022474716}, {65, 0.03399333209429306}, 
   {66, 0.033537718388511883}, {67, 0.03333516900847222}, 
   {68, 0.03318410121027318}, {69, 0.03311694742554035}, 
   {70, 0.03306686002271003}, {71, 0.03304459539847528}, 
   {72, 0.03302798886275936}, {73, 0.03302060706722286}, 
   {74, 0.03301510117682731}, {75, 0.033012653752647836}, 
   {76, 0.03301082827963067}, {77, 0.03301001683917272}, 
   {78, 0.03300941160554709}, {79, 0.03300914257340565}, 
   {80, 1.3144100966410897}, {81, 0.8983819150079788}, 
   {82, 0.8702159613992402}, {83, 0.5011412492398499}, 
   {84, 0.33375327813761996}, {85, 0.18320323487516332}, 
   {86, 0.11041987054511931}, {87, 0.06249596911957506}, 
   {88, 0.036425330924576615}, {89, 0.020831086759174666}, 
   {90, 0.012054806753632075}, {91, 0.006915402223454603}, 
   {92, 0.003995009069411859}, {93, 0.002293628849246554}, 
   {94, 0.0013243192667897197}, {95, 0.0007605313190035545}, 
   {96, 0.0004390753936527325}, {97, 0.0003352484662341056}, 
   {98, 0.00025858566624714836}, {99, 0.00019952454910014748}, 
   {100, 0.00015382865492064924}, {101, 0.00011862903964542993}, 
   {102, 0.00009147609187020491}, {103, 0.00007055128548317618}, 
   {104, 0.000054412093608880975}, {105, 0.00004196625382143953}, 
   {106, 0.00003236605697939055}, {107, 0.000024961922851708863}, 
   {108, 0.00001925134970814723}, {109, 0.000014847257710181857}, 
   {110, 0.000011450690372052149}, {111, 8.831176132522698*^-6}, 
   {112, 6.810914412258909*^-6}, {113, 5.252818006266601*^-6}, 
   {114, 4.0511560089748315*^-6}, {115, 3.124391861184295*^-6}, 
   {116, 2.40963887505316*^-6}, {117, 1.85839689161831*^-6}, 
   {118, 1.4332600821737224*^-6}, {119, 1.1053799107885976*^-6}, 
   {120, 8.525073438479244*^-7}, {121, 6.574832401176671*^-7}, 
   {122, 5.070738773488274*^-7}, {123, 3.910729584231077*^-7}, 
   {124, 3.016090262165257*^-7}, {125, 2.326113411672358*^-7}, 
   {126, 1.79397932987016*^-7}, {127, 1.383579072206559*^-7}, 
   {128, 1.067064167732604*^-7}, {129, 8.229568904988423*^-8}, 
   {130, 6.346928929188611*^-8}, {131, 4.894971704234366*^-8}, 
   {132, 3.775171958545633*^-8}, {133, 2.9115435537549167*^-8}, 
   {134, 2.2454833717211914*^-8}, {135, 1.7317946242550888*^-8}, 
   {136, 1.3356201326908202*^-8}, {137, 1.0300765748888532*^-8}, 
   {138, 7.944308091143498*^-9}}, {{2, 0.00996960704846904}, 
   {3, 0.026919606978619934}, {4, 0.04142356927295021}, 
   {5, 0.012312700580262698}, {6, 0.029834110808269844}, 
   {7, 0.002011299571156995}, {8, 0.007156446746651825}, 
   {9, 0.0009797485438394389}, {10, 0.00426767859292157}, 
   {11, 0.0004919688007476164}, {12, 0.0020216063896754213}, 
   {13, 0.0002262346388865281}, {14, 0.0009498476314829529}, 
   {15, 0.00010581004660148441}, {16, 0.00044450739755539737}, 
   {17, 0.00004912970248159102}, {18, 0.00020655167840805122}, 
   {19, 0.000022786329229409114}, {20, 0.0000958770576536816}, 
   {21, 0.000010564562164518582}, {22, 0.00004445865510861272}, 
   {23, 4.896186948914286*^-6}, {24, 0.000020607250257579736}, 
   {25, 2.2689367153809017*^-6}, {26, 9.55007589099425*^-6}, 
   {27, 1.051378533632278*^-6}, {28, 4.425411208060688*^-6}, 
   {29, 4.87173581133667*^-7}, {30, 2.050611349455981*^-6}, 
   {31, 2.2573715677265405*^-7}, {32, 9.501778072962264*^-7}, 
   {33, 1.0459712190824533*^-7}, {34, 4.4027357789152194*^-7}, 
   {35, 4.846578504265804*^-8}, {36, 2.040039723631241*^-7}, 
   {37, 2.2456921063470265*^-8}, {38, 9.45265455169301*^-8}, 
   {39, 1.0405545258773685*^-8}, {40, 4.3799407804338365*^-8}, 
   {41, 4.821455817927145*^-9}, {42, 2.0294461907284973*^-8}, 
   {43, 2.233957047126367*^-9}, {44, 9.401875583625596*^-9}, 
   {45, 1.0344971361024116*^-9}, {46, 4.345110854453438*^-9}, 
   {47, 4.751578482527681*^-10}, {48, 1.9394326052542725*^-9}, 
   {49, 1.9313060410179142*^-10}, {50, 5.557395852823683*^-10}, 
   {51, 5.1639410340402016*^-11}, {52, 6.09810612439884*^-10}, 
   {53, 1.0143426607915155*^-11}, {54, 2.3145467024458335*^-12}, 
   {55, 7.885636588156331*^-13}, {56, 2.600813083416161*^-13}, 
   {57, 1.5257239915911214*^-13}, {58, 9.09388305399735*^-14}, 
   {59, 6.399394902878441*^-14}, {60, 3.516168837573256*^-14}, 
   {61, 2.2462356049265015*^-14}, {62, 8.999745393367675*^-15}, 
   {63, 1.5629858518551032*^-14}, {64, 4.558853294867049*^-15}, 
   {65, 1.690777147918728*^-15}, {66, 8.199459629783708*^-16}, 
   {67, 2.5222879340702775*^-15}, {68, 2.255140518769849*^-16}, 
   {69, 2.417048043194351*^-16}, {70, 1.0523989087592629*^-16}, 
   {71, 5.319818659662208*^-16}, {72, 4.625929269271485*^-18}, 
   {73, 8.211024452956887*^-16}, {74, 5.84023570245525*^-16}, 
   {75, 5.7824115865893565*^-18}, {76, 2.891205793294678*^-17}, 
   {77, 9.25185853854297*^-18}, {78, 5.7824115865893565*^-18}, 
   {79, 4.625929269271485*^-18}, {80, 0.03447325267078735}, 
   {81, 0.010526690688836191}, {82, 0.0018165281719494779}, 
   {83, 0.0009720275452354936}, {84, 0.00020608855994683003}, 
   {85, 0.00008528083121618392}, {86, 0.000045329629027514307}, 
   {87, 0.000026855199386432528}, {88, 0.000017309136919337054}, 
   {89, 0.000010353837916371686}, {90, 6.219901537998784*^-6}, 
   {91, 3.633016132578483*^-6}, {92, 2.148559207169424*^-6}, 
   {93, 1.2715219081839424*^-6}, {94, 7.579357851651702*^-7}, 
   {95, 4.5141781681555987*^-7}, {96, 2.6897378697238183*^-7}, 
   {97, 1.6000718307494313*^-7}, {98, 9.516283626618641*^-8}, 
   {99, 5.657939596929543*^-8}, {100, 3.3648306000296405*^-8}, 
   {101, 2.001291117432561*^-8}, {102, 1.190450526003528*^-8}, 
   {103, 7.081177715954437*^-9}, {104, 4.212045713371711*^-9}, 
   {105, 2.5053358508146197*^-9}, {106, 1.4901695664463568*^-9}, 
   {107, 8.863505091919836*^-10}, {108, 5.272022910821997*^-10}, 
   {109, 3.1357882147401795*^-10}, {110, 1.865163937649535*^-10}, 
   {111, 1.1094178585061934*^-10}, {112, 6.598912041799743*^-11}, 
   {113, 3.924282773737353*^-11}, {114, 2.334778782346151*^-11}, 
   {115, 1.3879557225759953*^-11}, {116, 8.261184560505914*^-12}, 
   {117, 4.9168585869452386*^-12}, {118, 2.920302888398396*^-12}, 
   {119, 1.736022205619155*^-12}, {120, 1.0345994894134236*^-12}, 
   {121, 6.132906682498884*^-13}, {122, 3.6704204490571135*^-13}, 
   {123, 2.1817617157360303*^-13}, {124, 1.324970226127912*^-13}, 
   {125, 7.57253056556569*^-14}, {126, 4.139165861912393*^-14}, 
   {127, 3.198830089701232*^-14}, {128, 1.1217878477983351*^-14}, 
   {129, 5.441249302980585*^-15}, {130, 9.552543941045617*^-15}, 
   {131, 3.0161058835650083*^-15}, {132, 2.9802549317281546*^-15}, 
   {133, 1.0373646386341306*^-15}, {134, 1.9544551162672024*^-15}, 
   {135, 1.6433613729086951*^-15}, {136, 4.5218458607128765*^-16}, 
   {137, 7.690607410163844*^-16}, {138, 4.845660909561881*^-16}}}}
