{123, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, -1.5953936621797756*^-9, 1.787547953107624*^-8, 
    -1.5364839724216334*^-9}, {-1.5953936600290131*^-9, 
    1.4358399076032697*^-9, -2.7214037134414203*^-9, 0}, 
   {1.7875479628147802*^-8, -2.721403710155867*^-9, 0, 
    2.744105750014443*^-9}, {-1.5364839613581542*^-9, 0, 
    2.744105736361778*^-9, -1.421131759650286*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.2472649581375299, -0.9379697090860151, 
    0.24304910062454807}, {-0.2472649581375299, 0. + 0.9999999999999815*I, 
    0.24304910062454807, 0.9379697090860151}, {0.9379697090860151, 
    -0.24304910062454807, 0. + 0.9999999999999815*I, 0.24726495813752983}, 
   {-0.24304910062454807, -0.9379697090860151, -0.24726495813752983, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.24726495813752977, -0.9379697090860151, 0.24304910062454804}, 
   {-0.24726495813752977, 0. + 0.9999999999999815*I, 0.24304910062454807, 
    0.9379697090860151}, {0.9379697090860151, -0.24304910062454807, 
    0. + 0.9999999999999815*I, 0.24726495813752963}, 
   {-0.24304910062454804, -0.9379697090860151, -0.24726495813752963, 
   {95, 3.5830933127941237*^-11}, {96, 1.7126654261456764*^-11}, 
   {97, 9.060752148570828*^-12}, {98, 5.454812527598088*^-12}, 
   {99, 3.248679103506902*^-12}, {100, 1.9734653725992737*^-12}, 
   {101, 1.1895368949114507*^-12}, {102, 7.154971060074899*^-13}, 
   {103, 4.361256726130117*^-13}, {104, 2.6504261748290975*^-13}, 
   {105, 1.6357285896143972*^-13}, {106, 9.246770016346773*^-14}, 
   {107, 5.256906021600116*^-14}, {108, 3.275157922644212*^-14}, 
   {109, 2.4896751327219135*^-14}, {110, 1.0174731427762632*^-14}, 
   {111, 8.622732157922048*^-15}, {112, 8.396061623727746*^-16}, 
   {113, 1.4065137943219952*^-14}, {114, 2.42861286636753*^-15}, 
   {115, 3.513393280011693*^-15}, {116, 5.227300074276778*^-16}, 
   {117, 3.2844097811827544*^-16}, {118, 5.111651842544991*^-16}, 
   {119, 1.2258712563569435*^-16}, {120, 5.551115123125783*^-17}, 
   {121, 4.625929269271485*^-18}, {122, 2.0816681711721685*^-17}}}}
