{134, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-9.593858762979567*^-10, 5.488788118457199*^-9, 3.231540035564251*^-10, 
    -3.097459046197496*^-8}, {5.488788118457199*^-9, 3.287563804521666*^-9, 
    -9.113557478124025*^-10, -3.921650018612395*^-9}, 
   {3.2315403131199797*^-10, -9.113557547512904*^-10, 
    -1.9373634363440086*^-9, 5.96040458655814*^-9}, 
   {-3.0974590489728344*^-8, -3.9216499492233316*^-9, 5.96040458655814*^-9, 
    -3.9081393676810277*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.364433796487342, 0.14898217415037343, 
    -0.9192346380349307}, {-0.364433796487342, 0. + 0.9999999999999815*I, 
    -0.9192346380349307, -0.14898217415037343}, {-0.14898217415037343, 
    0.9192346380349307, 0. + 0.9999999999999815*I, 0.36443379648734203}, 
   {0.9192346380349307, 0.14898217415037343, -0.36443379648734203, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.364433796487342, 0.14898217415037343, -0.9192346380349307}, 
   {-0.364433796487342, 0. + 0.9999999999999815*I, -0.9192346380349307, 
    -0.14898217415037343}, {-0.14898217415037343, 0.9192346380349307, 
    0. + 0.9999999999999815*I, 0.36443379648734203}, 
   {0.9192346380349307, 0.14898217415037343, -0.36443379648734203, 
   {65, 1.1526536007435662}, {66, 1.243054511398443}, 
   {67, 1.073025632927755}, {68, 1.0629940788073675}, 
   {69, 0.7753199656228774}, {70, 0.623079323443694}, 
   {71, 0.404929015557778}, {72, 0.2863961768640375}, 
   {73, 0.18535404524939608}, {74, 0.1276388435728691}, 
   {75, 0.08588694772874778}, {76, 0.06084567609294006}, 
   {77, 0.0445562240066691}, {78, 0.0345852398172657}, 
   {79, 0.028366228008037897}, {80, 0.7005043591131577}, 
   {81, 0.6100028265671633}, {82, 0.5121757125198452}, 
   {83, 0.3402328097645979}, {84, 0.17923253788834537}, 
   {85, 0.11926922037626314}, {86, 0.07531999338415751}, 
   {87, 0.04913529989653054}, {88, 0.03144118168949456}, 
   {89, 0.02033633402502516}, {90, 0.01306376943053933}, 
   {91, 0.008426822860307936}, {92, 0.005421352854414918}, 
   {93, 0.003494036775035847}, {94, 0.0022489043979360135}, 
   {95, 0.0014489130796350724}, {96, 0.0009328189677245136}, 
   {97, 0.0006008773756899233}, {98, 0.00038689820330561897}, 
   {99, 0.0002492000006638073}, {100, 0.00016046641031186581}, 
   {101, 0.00010335173160969102}, {102, 0.00006655294109003673}, 
   {103, 0.00004286374378298374}, {104, 0.000027602492418343783}, 
   {105, 0.000017777222126147407}, {106, 0.000012557214017173587}, 
   {107, 9.621235216449733*^-6}, {108, 7.371560504393456*^-6}, 
   {109, 5.647677624144315*^-6}, {110, 4.326992283048596*^-6}, 
   {111, 3.315151657962323*^-6}, {112, 2.539958654455727*^-6}, 
   {113, 1.946031617735589*^-6}, {114, 1.4909865774651614*^-6}, 
   {115, 1.1423419152695549*^-6}, {116, 8.752220271440842*^-7}, 
   {117, 6.705635323401318*^-7}, {118, 5.137618802331313*^-7}, 
   {119, 3.9362609903500517*^-7}, {120, 3.015824494162413*^-7}, 
   {121, 2.310618370804467*^-7}, {122, 1.7703143258273595*^-7}, 
   {123, 1.3563522663352284*^-7}, {124, 1.0391891562543068*^-7}, 
   {125, 7.961899760323392*^-8}, {126, 6.100126130615169*^-8}, 
   {127, 4.6737010261925206*^-8}, {128, 3.5808245854583175*^-8}, 
   {129, 2.7435012317503985*^-8}, {130, 2.101973685386503*^-8}, 
   {131, 1.6104579267371263*^-8}, {132, 1.23387596112624*^-8}, 
   {133, 9.453521465639306*^-9}}, {{2, 0.03513210293866316}, 
   {3, 0.011244450919357066}, {4, 0.057410292364398374}, 
   {5, 0.011599172215793596}, {6, 0.0164609489229948}, 
   {7, 0.002735126268029362}, {8, 0.004675173735885033}, 
   {9, 0.0007098538858050136}, {10, 0.0011729969869823755}, 
   {11, 0.00016018901392384857}, {12, 0.00025841703099124813}, 
   {13, 0.00003513792394076638}, {14, 0.00005700261016454895}, 
   {15, 7.739022470023189*^-6}, {16, 0.000012530822101268027}, 
   {17, 1.699090425207513*^-6}, {18, 2.7514116697953854*^-6}, 
   {19, 3.7313156637612066*^-7}, {20, 6.042492151359102*^-7}, 
   {21, 8.193837391923253*^-8}, {22, 1.3268619945365026*^-7}, 
   {23, 1.7992702809147922*^-8}, {24, 2.913661168816676*^-8}, 
   {25, 3.951030558280166*^-9}, {26, 6.398114908249633*^-9}, 
   {27, 8.676062738614357*^-10}, {28, 1.4049614712371057*^-9}, 
   {29, 1.9051748142058972*^-10}, {30, 3.085155186877131*^-10}, 
   {31, 4.183579408826669*^-11}, {32, 6.774695619308582*^-11}, 
   {33, 9.186753210007243*^-12}, {34, 1.48764611740404*^-11}, 
   {35, 2.0171087022902157*^-12}, {36, 3.2667202276570606*^-12}, 
   {37, 4.428587126644364*^-13}, {38, 7.173521036444678*^-13}, 
   {39, 9.646912898138756*^-14}, {40, 1.570040393990742*^-13}, 
   {41, 2.2648549702353193*^-14}, {42, 3.4176365441377733*^-14}, 
   {43, 6.735353016059283*^-15}, {44, 7.47550169914272*^-15}, 
   {45, 1.6560826783991918*^-15}, {46, 2.0354088784794535*^-15}, 
   {47, 4.070817756958907*^-16}, {48, 3.700743415417188*^-17}, 
   {49, 3.700743415417188*^-17}, {50, 0.}, {51, 9.25185853854297*^-18}, 
   {52, 2.7755575615628914*^-17}, {53, 0.}, {54, 7.308968245448947*^-16}, 
   {55, 1.4802973661668753*^-16}, {56, 7.401486830834377*^-17}, 
   {57, 9.25185853854297*^-18}, {58, 9.25185853854297*^-18}, 
   {59, 9.25185853854297*^-18}, {60, 9.25185853854297*^-18}, 
   {61, 2.7755575615628914*^-17}, {62, 9.25185853854297*^-18}, 
   {63, 1.850371707708594*^-17}, {64, 9.25185853854297*^-18}, 
   {65, 2.3129646346357426*^-17}, {66, 1.850371707708594*^-17}, {67, 0.}, 
   {68, 0.}, {69, 2.284052576702796*^-17}, {70, 0.}, 
   {71, 1.5034270125132327*^-17}, {72, 6.938893903907228*^-18}, 
   {73, 1.376213957608267*^-16}, {74, 0.}, {75, 5.007568433986382*^-16}, 
   {76, 0.}, {77, 1.0408340855860843*^-17}, {78, 9.25185853854297*^-18}, 
   {79, 3.0068540250264654*^-17}, {80, 0.03322466478867817}, 
   {81, 0.04032545682375657}, {82, 0.003383426238090053}, 
   {83, 0.0008020213501535982}, {84, 0.00019401601773113655}, 
   {85, 0.00005933416631205325}, {86, 0.000010656514560556291}, 
   {87, 6.015951302749956*^-6}, {88, 2.67700544685547*^-6}, 
   {89, 1.5305110857496973*^-6}, {90, 9.95930903957091*^-7}, 
   {91, 5.681844532136788*^-7}, {92, 3.002921744391096*^-7}, 
   {93, 1.7296882040551687*^-7}, {94, 1.01686848800094*^-7}, 
   {95, 5.975058144554642*^-8}, {96, 3.521899505134114*^-8}, 
   {97, 2.0683252300683165*^-8}, {98, 1.2146950380727734*^-8}, 
   {99, 7.123852110065461*^-9}, {100, 4.180586492726531*^-9}, 
   {101, 2.4532213968586625*^-9}, {102, 1.4402458300052008*^-9}, 
   {103, 8.454835789817317*^-10}, {104, 4.963684440325207*^-10}, 
   {105, 2.913755232462437*^-10}, {106, 1.7103325006262438*^-10}, 
   {107, 1.0039710266844062*^-10}, {108, 5.89336426881637*^-11}, 
   {109, 3.4595606472157904*^-11}, {110, 2.030091835377353*^-11}, 
   {111, 1.1916842512782466*^-11}, {112, 6.989441433032558*^-12}, 
   {113, 4.100812282340863*^-12}, {114, 2.414647185903599*^-12}, 
   {115, 1.426141612211514*^-12}, {116, 8.285270617728694*^-13}, 
   {117, 4.923098965529485*^-13}, {118, 2.891760904806991*^-13}, 
   {119, 1.6631834798275236*^-13}, {120, 9.920767910879627*^-14}, 
   {121, 5.93668632771956*^-14}, {122, 3.2832532988654365*^-14}, 
   {123, 2.541948133464681*^-14}, {124, 5.4262150328554526*^-15}, 
   {125, 1.557550384963709*^-14}, {126, 9.529414294699259*^-16}, 
   {127, 1.367424691996651*^-14}, {128, 1.4340380734741604*^-16}, 
   {129, 6.938893903907228*^-17}, {130, 2.21119419071177*^-15}, 
   {131, 2.7755575615628914*^-17}, {132, 4.690692279041286*^-15}, 
   {133, 9.25185853854297*^-18}}}}
