{135, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.594230025769817*^-9, 8.722549932338505*^-9, -4.420264806959068*^-9, 
    -2.4777529819552327*^-8}, {8.722549960094083*^-9, 1.5432665145809545*^-9, 
    -2.074004218366416*^-9, -8.005707242964325*^-10}, 
   {-4.420264848592481*^-9, -2.074004190610856*^-9, 1.082569534016598*^-9, 
    4.978932793831021*^-9}, {-2.4777529875063568*^-8, 
    -8.005707381742098*^-10, 4.978932766075304*^-9, 
    -1.031606605694782*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.5113071442534441, -0.11576485854443151, 
    -0.8515653244241443}, {-0.5113071442534441, 0. + 0.9999999999999815*I, 
    -0.8515653244241443, 0.11576485854443151}, {0.11576485854443151, 
    0.8515653244241443, 0. + 0.9999999999999815*I, 0.5113071442534441}, 
   {0.8515653244241443, -0.11576485854443151, -0.5113071442534441, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5113071442534439, -0.11576485854443268, -0.8515653244241443}, 
   {-0.5113071442534439, 0. + 0.9999999999999815*I, -0.8515653244241443, 
    0.11576485854443268}, {0.11576485854443268, 0.8515653244241443, 
    0. + 0.9999999999999815*I, 0.5113071442534439}, 
   {0.8515653244241443, -0.11576485854443268, -0.5113071442534439, 
   {64, 1.4740358561480815}, {65, 1.596930124080866}, 
   {66, 1.4239605056263427}, {67, 1.4442403333337772}, 
   {68, 1.3166444978680594}, {69, 1.276387103117651}, 
   {70, 1.219714170406371}, {71, 1.1934375053393218}, 
   {72, 1.1708943423826976}, {73, 1.159214107082752}, 
   {74, 1.1504789453052302}, {75, 1.145773414479253}, 
   {76, 1.1424140555917415}, {77, 1.140578087578744}, 
   {78, 1.139289389482085}, {79, 1.1385812257041537}, 
   {80, 0.8620476753400343}, {81, 0.8608272554191313}, 
   {82, 0.48930053220732944}, {83, 0.38967334872286213}, 
   {84, 0.2250945827255973}, {85, 0.1399422754851533}, 
   {86, 0.08440949511473822}, {87, 0.053241797674720925}, 
   {88, 0.03261509695001591}, {89, 0.020333923744504767}, 
   {90, 0.0125247142592404}, {91, 0.007780734929502375}, 
   {92, 0.004801693755157932}, {93, 0.0029789250038236847}, 
   {94, 0.0018400631999812012}, {95, 0.00114073155281047}, 
   {96, 0.0007050047536938386}, {97, 0.0004368842927313654}, 
   {98, 0.00027009137971578667}, {99, 0.00016841529461762575}, 
   {100, 0.00012681992878327535}, {101, 0.00009544428086126293}, 
   {102, 0.00007185056057451157}, {103, 0.000054084319631515705}, 
   {104, 0.00004071715670883903}, {105, 0.000030652372061137464}, 
   {106, 0.000023076203220358138}, {107, 0.00001737199054230409}, 
   {108, 0.000013077900603980298}, {109, 9.845141642274608*^-6}, 
   {110, 7.411548201125808*^-6}, {111, 5.579498834511663*^-6}, 
   {112, 4.200323673594822*^-6}, {113, 3.162057689974928*^-6}, 
   {114, 2.380438951801263*^-6}, {115, 1.7920246289954746*^-6}, 
   {116, 1.3490591344869716*^-6}, {117, 1.0155888413716833*^-6}, 
   {118, 7.645483008216617*^-7}, {119, 5.755617430159273*^-7}, 
   {120, 4.3329026923329564*^-7}, {121, 3.2618646646216614*^-7}, 
   {122, 2.4555735389504046*^-7}, {123, 1.8485872121943775*^-7}, 
   {124, 1.391640137293854*^-7}, {125, 1.0476445228001654*^-7}, 
   {126, 7.88680220992254*^-8}, {127, 5.9372857560978005*^-8}, 
   {128, 4.469664792449817*^-8}, {129, 3.364820917728666*^-8}, 
   {130, 2.5330803121728882*^-8}, {131, 1.906935316597851*^-8}, 
   {132, 1.4355653221719951*^-8}, {133, 1.0807119796287442*^-8}, 
   {134, 8.135738319148277*^-9}}, {{2, 0.012242926234635298}, 
   {3, 0.002717383417069859}, {4, 0.015195665965865787}, 
   {5, 0.01841142501033105}, {6, 0.028371563219227278}, 
   {7, 0.00220700705625268}, {8, 0.00421265430366526}, 
   {9, 0.0006074745560241216}, {10, 0.0014704027252172847}, 
   {11, 0.00018711567501078497}, {12, 0.00041511988566993635}, 
   {13, 0.00005151399832631354}, {14, 0.00011620835921328601}, 
   {15, 0.000014514929352440104}, {16, 0.00003269465443389574}, 
   {17, 4.067228124534268*^-6}, {18, 9.154182192781338*^-6}, 
   {19, 1.1391676878006831*^-6}, {20, 2.5649533099877013*^-6}, 
   {21, 3.1915955533978746*^-7}, {22, 7.185328517271087*^-7}, 
   {23, 8.94027038789158*^-8}, {24, 2.0127854422069547*^-7}, 
   {25, 2.5044150521920845*^-8}, {26, 5.6383651377463665*^-8}, 
   {27, 7.01551273555682*^-9}, {28, 1.5794487930505714*^-8}, 
   {29, 1.9652229380865785*^-9}, {30, 4.4244399532988865*^-9}, 
   {31, 5.505091105195703*^-10}, {32, 1.2393983894742888*^-9}, 
   {33, 1.5421161569939557*^-10}, {34, 3.4718666830357847*^-10}, 
   {35, 4.319881489559899*^-11}, {36, 9.725516688282217*^-11}, 
   {37, 1.2101227427526357*^-11}, {38, 2.7243892327296255*^-11}, 
   {39, 3.389427627453756*^-12}, {40, 7.631654567556248*^-12}, 
   {41, 9.499715828790536*^-13}, {42, 2.137891715510894*^-12}, 
   {43, 2.6649978520273027*^-13}, {44, 5.986600104535*^-13}, 
   {45, 7.325621590818324*^-14}, {46, 1.675511581330132*^-13}, 
   {47, 1.5922448544832452*^-14}, {48, 4.6425826146408625*^-14}, 
   {49, 5.930441323206044*^-15}, {50, 1.2240208846492351*^-14}, 
   {51, 2.220446049250313*^-16}, {52, 4.348373513115196*^-15}, 
   {53, 1.0547118733938987*^-15}, {54, 3.747002708109903*^-15}, 
   {55, 1.4802973661668753*^-16}, {56, 2.0446607370179964*^-15}, {57, 0.}, 
   {58, 1.850371707708594*^-17}, {59, 9.25185853854297*^-18}, 
   {60, 9.25185853854297*^-18}, {61, 9.25185853854297*^-18}, 
   {62, 2.3129646346357427*^-18}, {63, 2.3129646346357426*^-17}, 
   {64, 1.7780915628762273*^-17}, {65, 5.204170427930421*^-18}, 
   {66, 1.214306433183765*^-17}, {67, 9.540979117872439*^-17}, 
   {68, 1.572815951552305*^-16}, {69, 0.}, {70, 6.938893903907228*^-18}, 
   {71, 0.}, {72, 2.636779683484747*^-16}, {73, 1.1564823173178713*^-18}, 
   {74, 0.}, {75, 9.25185853854297*^-18}, {76, 9.25185853854297*^-18}, 
   {77, 0.}, {78, 1.3877787807814457*^-16}, {79, 1.1564823173178713*^-18}, 
   {80, 0.02051283407756255}, {81, 0.017488102636707574}, 
   {82, 0.002218109770390696}, {83, 0.0006305947757797572}, 
   {84, 0.00026159237905887484}, {85, 0.00010287631350375825}, 
   {86, 0.00004996190456757939}, {87, 0.000029845282579910266}, 
   {88, 0.000017256510020257722}, {89, 0.000010324778891356717}, 
   {90, 5.896725298576433*^-6}, {91, 3.3531801598175406*^-6}, 
   {92, 1.876980455453129*^-6}, {93, 1.0594820014040809*^-6}, 
   {94, 5.985453374543943*^-7}, {95, 3.39799286853959*^-7}, 
   {96, 1.9273647533860072*^-7}, {97, 1.0935491326242533*^-7}, 
   {98, 6.197074193502646*^-8}, {99, 3.5118167807796086*^-8}, 
   {100, 1.989652828257582*^-8}, {101, 1.127525516818791*^-8}, 
   {102, 6.389767698751954*^-9}, {103, 3.6214537711224772*^-9}, 
   {104, 2.0524173946027493*^-9}, {105, 1.1631846388859834*^-9}, 
   {106, 6.592064047405977*^-10}, {107, 3.7359233993431807*^-10}, 
   {108, 2.117249373508508*^-10}, {109, 1.1998751066795893*^-10}, 
   {110, 6.799400857164054*^-11}, {111, 3.854120032379763*^-11}, 
   {112, 2.184753304194468*^-11}, {113, 1.2387755173500398*^-11}, 
   {114, 7.022915813707323*^-12}, {115, 3.975383679651519*^-12}, 
   {116, 2.2501028817956126*^-12}, {117, 1.281359277941855*^-12}, 
   {118, 7.159504470758785*^-13}, {119, 4.1077326725276936*^-13}, 
   {120, 2.393224507457603*^-13}, {121, 1.3170251926079382*^-13}, 
   {122, 7.936128606130428*^-14}, {123, 3.9706663882791794*^-14}, 
   {124, 2.6840798102630476*^-14}, {125, 6.792020649607858*^-15}, 
   {126, 2.9605947323337505*^-15}, {127, 5.110495360227674*^-15}, 
   {128, 1.2690080467929002*^-14}, {129, 4.637494092444664*^-16}, 
   {130, 1.482610330801511*^-15}, {131, 1.0766850374229382*^-15}, 
   {132, 2.544261098099317*^-17}, {133, 1.5115223887344578*^-15}, {134, 0.}}}}
