{141, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{5.528819819658917*^-10, 4.5837679519300485*^-9, -3.379565351626919*^-8, 
    1.57091700132779*^-9}, {4.583769125496625*^-9, -3.2544694163043875*^-9, 
    4.740982748628899*^-9, 5.197235273666621*^-10}, 
   {-3.379565511658842*^-8, 4.740983493451731*^-9, 2.2576322261076467*^-10, 
    -5.9342926271542924*^-9}, {1.5709179002809626*^-9, 
    5.197209752408153*^-10, -5.934291986297611*^-9, 2.4758241179169487*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999809*I, 0.31170793285211296, -0.9298332231900013, 
    0.19557183245337706}, {-0.31170793285211296, 0. + 0.9999999999999809*I, 
    0.19557183245337964, 0.9298332231899995}, {0.9298332231900013, 
    -0.19557183245337964, 0. + 0.9999999999999878*I, 0.3117079328521178}, 
   {-0.19557183245337706, -0.9298332231899995, -0.3117079328521178, 
    0. + 0.9999999999999859*I}}, {{0. + 0.9999999999999875*I, 
    0.3117079328522003, -0.9298332231899927, 0.1955718324533058}, 
   {-0.3117079328522003, 0. + 0.999999999999985*I, 0.19557183245331697, 
    0.9298332231899991}, {0.9298332231899927, -0.19557183245331697, 
    0. + 0.9999999999999807*I, 0.31170793285219606}, 
   {-0.1955718324533058, -0.9298332231899991, -0.31170793285219606, 
   {85, 0.0454542533223633}, {86, 0.02982864043032607}, 
   {87, 0.01859733705869404}, {88, 0.012052843712975103}, 
   {89, 0.007557682985583958}, {90, 0.0048715813842108435}, 
   {91, 0.0031959770899023}, {92, 0.0024534142198461995}, 
   {93, 0.0018998249623353508}, {94, 0.0014631338443730465}, 
   {95, 0.0011312903541815834}, {96, 0.0008728129970366791}, 
   {97, 0.000674388819592336}, {98, 0.0005205465268732239}, 
   {99, 0.00040201348962156714}, {100, 0.00031034407894243}, 
   {101, 0.00023963584341209665}, {102, 0.00018501137894347275}, 
   {103, 0.00014285391893398503}, {104, 0.00011029616955878207}, 
   {105, 0.0000851619198316382}, {106, 0.00006575342052036508}, 
   {107, 0.00005076885726989854}, {108, 0.00003919870582781666}, 
   {109, 0.00003026557966140661}, {110, 0.00002336816855718596}, 
   {111, 0.000018042704253037493}, {112, 0.000013930858787696552}, 
   {113, 0.000010756093787118883}, {114, 8.304833650010057*^-6}, 
   {115, 6.412205885584066*^-6}, {116, 4.950896605300972*^-6}, 
   {117, 3.822613037292303*^-6}, {118, 2.9514591443853937*^-6}, 
   {119, 2.2788369285120782*^-6}, {120, 1.7595017507966883*^-6}, 
   {121, 1.3585204110580745*^-6}, {122, 1.048920622544379*^-6}, 
   {123, 8.098770340821241*^-7}, {124, 6.253102405900784*^-7}, 
   {125, 4.828052685702642*^-7}, {126, 3.727764461962198*^-7}, 
   {127, 2.8782262047811486*^-7}, {128, 2.2222933159027149*^-7}, 
   {129, 1.715844154037555*^-7}, {130, 1.324812183390096*^-7}, 
   {131, 1.0228943576688834*^-7}, {132, 7.89781999090524*^-8}, 
   {133, 6.09794734003588*^-8}, {134, 4.708256840154602*^-8}, 
   {135, 3.635269617769276*^-8}, {136, 2.806810625440392*^-8}, 
   {137, 2.1671529452003762*^-8}, {138, 1.673270276937375*^-8}, 
   {139, 1.291940420194143*^-8}, {140, 9.975139878449276*^-9}}, 
  {{2, 0.021942217229804585}, {3, 0.024454967307061176}, 
   {4, 0.007173604878484044}, {5, 0.003221347216208194}, 
   {6, 0.004352890379995329}, {7, 0.00028916700004671947}, 
   {8, 0.0004166201392012958}, {9, 0.0000658322970300181}, 
   {10, 0.00013247041114425318}, {11, 0.000017403716442487838}, 
   {12, 0.000030317560570323567}, {13, 3.9551044349236024*^-6}, 
   {14, 7.142850917231843*^-6}, {15, 9.451403279273999*^-7}, 
   {16, 1.6984408302648615*^-6}, {17, 2.2345473474350008*^-7}, 
   {18, 4.0129714035108677*^-7}, {19, 5.2865622953331595*^-8}, 
   {20, 9.500032265482201*^-8}, {21, 1.251325901230338*^-8}, 
   {22, 2.248151403927423*^-8}, {23, 2.9611019192188337*^-9}, 
   {24, 5.320209828241218*^-9}, {25, 7.007578683992932*^-10}, 
   {26, 1.259047616164466*^-9}, {27, 1.6583553049305994*^-10}, 
   {28, 2.9795530857394204*^-10}, {29, 3.92452366900405*^-11}, 
   {30, 7.051164282086593*^-11}, {31, 9.287302408604129*^-12}, 
   {32, 1.668659654896487*^-11}, {33, 2.198075055304116*^-12}, 
   {34, 3.9487949946940635*^-12}, {35, 5.201302351783472*^-13}, 
   {36, 9.343544456659931*^-13}, {37, 1.2221705129415264*^-13}, 
   {38, 2.2093438190040615*^-13}, {39, 2.918036183056453*^-14}, 
   {40, 5.306866057708248*^-14}, {41, 7.558768425989607*^-15}, 
   {42, 1.1759112202488115*^-14}, {43, 1.4802973661668753*^-15}, 
   {44, 4.487151391193341*^-15}, {45, 1.4247862149356174*^-15}, 
   {46, 5.551115123125783*^-17}, {47, 1.850371707708594*^-17}, 
   {48, 1.850371707708594*^-17}, {49, 2.6830389761774615*^-16}, 
   {50, 9.25185853854297*^-18}, {51, 3.700743415417188*^-17}, 
   {52, 2.7755575615628914*^-17}, {53, 1.850371707708594*^-17}, 
   {54, 3.2381504884900397*^-16}, {55, 1.942890293094024*^-16}, 
   {56, 9.25185853854297*^-18}, {57, 5.551115123125783*^-17}, 
   {58, 1.850371707708594*^-17}, {59, 1.0177044392397268*^-16}, 
   {60, 4.625929269271485*^-17}, {61, 9.25185853854297*^-18}, 
   {62, 1.850371707708594*^-17}, {63, 9.25185853854297*^-18}, {64, 0.}, 
   {65, 0.}, {66, 9.25185853854297*^-18}, {67, 1.3877787807814457*^-17}, 
   {68, 1.1564823173178713*^-18}, {69, 1.7578531223231644*^-16}, {70, 0.}, 
   {71, 1.850371707708594*^-17}, {72, 5.811323644522304*^-17}, 
   {73, 4.625929269271485*^-18}, {74, 0.}, {75, 4.625929269271485*^-17}, 
   {76, 0.}, {77, 3.2381504884900395*^-17}, {78, 2.7755575615628914*^-17}, 
   {79, 0.}, {80, 0.01612882767098587}, {81, 0.024439146651635508}, 
   {82, 0.00613901893452002}, {83, 0.0007419073841557581}, 
   {84, 0.0004774668319699563}, {85, 0.00024963194840104536}, 
   {86, 0.00015045951724483123}, {87, 0.00009250899549702318}, 
   {88, 0.000054569183994409666}, {89, 0.00003284596177263732}, 
   {90, 0.00001945346606589682}, {91, 0.00001163706615193762}, 
   {92, 6.919567286082598*^-6}, {93, 4.132311892254362*^-6}, 
   {94, 2.461363726162513*^-6}, {95, 1.4684798122268268*^-6}, 
   {96, 8.750939461399376*^-7}, {97, 5.218198539426917*^-7}, 
   {98, 3.110208502757339*^-7}, {99, 1.8543167874113253*^-7}, 
   {100, 1.1053654913143843*^-7}, {101, 6.589920062185135*^-8}, 
   {102, 3.9284680399912876*^-8}, {103, 2.341991022179283*^-8}, 
   {104, 1.3961543229394172*^-8}, {105, 8.323180279249756*^-9}, 
   {106, 4.961809160301348*^-9}, {107, 2.9579747239568315*^-9}, 
   {108, 1.7633878709085356*^-9}, {109, 1.0512340049377103*^-9}, 
   {110, 6.266883724922086*^-10}, {111, 3.7360223248406044*^-10}, 
   {112, 2.2272581233033031*^-10}, {113, 1.3277204104674328*^-10}, 
   {114, 7.914285893306783*^-11}, {115, 4.718446929471061*^-11}, 
   {116, 2.8125686964604785*^-11}, {117, 1.6769928038821526*^-11}, 
   {118, 9.989874668233274*^-12}, {119, 5.9610881046149676*^-12}, 
   {120, 3.556682726113536*^-12}, {121, 2.1111422795113315*^-12}, 
   {122, 1.256284428337769*^-12}, {123, 7.451978848808475*^-13}, 
   {124, 4.5341045732764463*^-13}, {125, 2.677534120347028*^-13}, 
   {126, 1.57392617457693*^-13}, {127, 8.87392011724349*^-14}, 
   {128, 5.847405892822621*^-14}, {129, 3.500671974521197*^-14}, 
   {130, 2.6677734095888656*^-14}, {131, 1.0861681924249448*^-14}, 
   {132, 3.5318969970887792*^-15}, {133, 6.594262173346502*^-15}, 
   {134, 3.6868656276093735*^-15}, {135, 3.881154656918776*^-15}, 
   {136, 4.926614671774132*^-15}, {137, 2.130240428499519*^-15}, 
   {138, 1.4155343563970746*^-15}, {139, 1.339206523454095*^-15}, 
   {140, 2.5743296383495817*^-15}}}}
