{144, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.7791494780336771, 0.6027038310197229, 
    0.17226196026411575}, {0.7791494780336771, 0. + 0.9999999999999815*I, 
    0.17226196026411575, -0.6027038310197229}, {-0.6027038310197229, 
    -0.17226196026411575, 0. + 0.9999999999999815*I, -0.779149478033677}, 
   {-0.17226196026411575, 0.6027038310197229, 0.779149478033677, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.7791494780336771, 0.6027038310197229, 0.17226196026411575}, 
   {0.7791494780336771, 0. + 0.9999999999999815*I, 0.17226196026411575, 
    -0.6027038310197229}, {-0.6027038310197229, -0.17226196026411575, 
    0. + 0.9999999999999815*I, -0.779149478033677}, 
   {-0.17226196026411575, 0.6027038310197229, 0.779149478033677, 
   {33, 1.1547005385833506}, {34, 1.1547005386588156}, 
   {35, 1.1547005387526734}, {36, 1.1547005388905676}, 
   {37, 1.154700539062188}, {38, 1.1547005393143186}, 
   {39, 1.1547005396281145}, {40, 1.1547005400892338}, 
   {41, 1.1547005406630968}, {42, 1.1547005415062817}, 
   {43, 1.1547005425556562}, {44, 1.1547005440976204}, 
   {45, 1.1547005460166617}, {46, 1.1547005488364497}, 
   {47, 1.1547005523457772}, {48, 1.154700557502345}, 
   {49, 1.1547005639198864}, {50, 1.1547005733496958}, 
   {51, 1.1547005850854228}, {52, 1.1547006023297466}, 
   {53, 1.1547006237908353}, {54, 1.1547006553254948}, 
   {55, 1.1547006945714735}, {56, 1.154700752238944}, 
   {57, 1.1547008240080703}, {58, 1.1547009294645705}, 
   {59, 1.1547010607088004}, {60, 1.1547012535571475}, 
   {61, 1.1547014935635036}, {62, 1.1547018462252825}, 
   {63, 1.1547022851249245}, {64, 1.1547029300374319}, 
   {65, 1.154703732653016}, {66, 1.1547049120038695}, 
   {67, 1.1547063797459534}, {68, 1.1547085364221554}, 
   {69, 1.154711220478151}, {70, 1.1547151643820248}, 
   {71, 1.1547200727005185}, {72, 1.1547272848824583}, 
   {73, 1.1547362606731588}, {74, 1.1547494494694663}, 
   {75, 1.1547658633219262}, {76, 1.1547899812636602}, 
   {77, 1.1548199966795254}, {78, 1.154864099776786}, 
   {79, 1.1549189869596468}, {80, 0.7114366997593035}, 
   {81, 0.2613750529831076}, {82, 0.6803417314272705}, 
   {83, 0.90628576960412}, {84, 0.5253380145094194}, 
   {85, 0.3351638513446518}, {86, 0.2582380936389751}, 
   {87, 0.18956706296278153}, {88, 0.13991314368841368}, 
   {89, 0.10311832275104449}, {90, 0.07591069697513486}, 
   {91, 0.05616861906642956}, {92, 0.041307854994374726}, 
   {93, 0.03063252755565704}, {94, 0.022522020740562976}, 
   {95, 0.016723342847170475}, {96, 0.012318668664773935}, 
   {97, 0.009136224719842767}, {98, 0.00674172458782063}, 
   {99, 0.00499335435335968}, {100, 0.003688208920238578}, 
   {101, 0.0027297449096580495}, {102, 0.002017319257436312}, 
   {103, 0.0014924850904689535}, {104, 0.0011032860880431095}, 
   {105, 0.0008160752337906807}, {106, 0.0006033607200194302}, 
   {107, 0.0004462396492781462}, {108, 0.0003299533656608844}, 
   {109, 0.00024401462739376267}, {110, 0.00018043501304354503}, 
   {111, 0.00013343473790383698}, {112, 0.00009866999314289693}, 
   {113, 0.00007296672881529354}, {114, 0.000053956927635101515}, 
   {115, 0.000039900877458198813}, {116, 0.00002950585077554635}, 
   {117, 0.00002181930388667208}, {118, 0.000016134979746507128}, 
   {119, 0.000011931631027750633}, {120, 8.823245296940563*^-6}, 
   {121, 6.52467677619839*^-6}, {122, 4.8248974592324245*^-6}, 
   {123, 3.5679464750471013*^-6}, {124, 2.6384430354964294*^-6}, 
   {125, 1.951091955443296*^-6}, {126, 1.4428038549452182*^-6}, 
   {127, 1.0669330882118189*^-6}, {128, 7.889815069050954*^-7}, 
   {129, 5.834406143767623*^-7}, {130, 4.3144591344024263*^-7}, 
   {131, 3.1904807318294814*^-7}, {132, 2.3593145126454829*^-7}, 
   {133, 1.7446794753350758*^-7}, {134, 1.2901651591512575*^-7}, 
   {135, 9.540583933986824*^-8}, {136, 7.055126904909059*^-8}, 
   {137, 5.217165566229198*^-8}, {138, 3.858017527669233*^-8}, 
   {139, 2.8529489437545408*^-8}, {140, 2.1097180114004743*^-8}, 
   {141, 1.5601072322901643*^-8}, {142, 1.153678497178845*^-8}, 
   {143, 8.531306661119231*^-9}}, {{2, 5.27498715720123*^-6}, 
   {3, 0.0016846292123398941}, {4, 0.002996384560840617}, 
   {5, 0.009801511062545957}, {6, 0.023121310647639122}, 
   {7, 0.03945478839448864}, {8, 0.04217222442894336}, 
   {9, 0.019957236512899913}, {10, 0.004534542556101473}, 
   {11, 0.0008347203406285642}, {12, 0.00023008864977066185}, 
   {13, 0.0000850606372503985}, {14, 0.00003085255828344513}, 
   {15, 9.946255266346515*^-6}, {16, 3.2014513891009955*^-6}, 
   {17, 1.0239587447669063*^-6}, {18, 3.392434784569668*^-7}, 
   {19, 1.098437968268436*^-7}, {20, 3.625729851538158*^-8}, 
   {21, 1.1685308054509846*^-8}, {22, 3.854706535448097*^-9}, 
   {23, 1.2436332796905702*^-9}, {24, 4.1046506008927486*^-10}, 
   {25, 1.3241416296772002*^-10}, {26, 4.3695611943543135*^-11}, 
   {27, 1.4095659824538604*^-11}, {28, 4.651381132111017*^-12}, 
   {29, 1.5009567662834418*^-12}, {30, 4.952242319925896*^-13}, 
   {31, 1.5948353748740374*^-13}, {32, 5.294838641608142*^-14}, 
   {33, 1.5672648364291792*^-14}, {34, 4.977499893736118*^-15}, 
   {35, 4.440892098500626*^-16}, {36, 2.8680761469483207*^-16}, 
   {37, 1.850371707708594*^-17}, {38, 1.0084525807011837*^-15}, 
   {39, 1.942890293094024*^-16}, {40, 7.401486830834377*^-17}, 
   {41, 3.700743415417188*^-17}, {42, 7.401486830834377*^-17}, 
   {43, 9.25185853854297*^-18}, {44, 1.850371707708594*^-17}, {45, 0.}, 
   {46, 0.}, {47, 9.25185853854297*^-18}, {48, 0.}, {49, 0.}, 
   {50, 1.850371707708594*^-17}, {51, 0.}, {52, 7.956598343146955*^-16}, 
   {53, 2.0354088784794536*^-16}, {54, 9.25185853854297*^-18}, 
   {55, 9.25185853854297*^-18}, {56, 0.}, {57, 9.25185853854297*^-18}, 
   {58, 0.}, {59, 0.}, {60, 0.}, {61, 0.}, {62, 1.850371707708594*^-17}, 
   {63, 9.25185853854297*^-18}, {64, 1.850371707708594*^-17}, 
   {65, 9.25185853854297*^-18}, {66, 0.}, {67, 1.850371707708594*^-17}, 
   {68, 4.625929269271485*^-17}, {69, 0.}, {70, 2.220446049250313*^-16}, 
   {71, 9.25185853854297*^-18}, {72, 1.850371707708594*^-17}, 
   {73, 1.850371707708594*^-17}, {74, 4.625929269271485*^-17}, 
   {75, 3.228898629951497*^-15}, {76, 2.220446049250313*^-16}, {77, 0.}, 
   {78, 8.049116928532385*^-16}, {79, 0.}, {80, 0.01607955323051186}, 
   {81, 0.03781140991763468}, {82, 0.026859750718074678}, 
   {83, 0.03351623810445897}, {84, 0.004510548886304884}, 
   {85, 0.0019634245960264045}, {86, 0.0008704892048758729}, 
   {87, 0.0003007886722005808}, {88, 0.0000953705929783305}, 
   {89, 0.000036594225608754805}, {90, 0.00001322824045212519}, 
   {91, 5.445910826675411*^-6}, {92, 2.0685736955711187*^-6}, 
   {93, 8.555116861157692*^-7}, {94, 3.3793457505232327*^-7}, 
   {95, 1.354147837843526*^-7}, {96, 5.704904918144941*^-8}, 
   {97, 2.3246431772594445*^-8}, {98, 9.793930502248008*^-9}, 
   {99, 4.051422169970564*^-9}, {100, 1.703611545815035*^-9}, 
   {101, 7.112348002213942*^-10}, {102, 2.99386714493662*^-10}, 
   {103, 1.2570479842229548*^-10}, {104, 5.3009242828583325*^-11}, 
   {105, 2.234085139107833*^-11}, {106, 9.43833206035194*^-12}, 
   {107, 3.988788466191551*^-12}, {108, 1.6883138405828408*^-12}, 
   {109, 7.146852554207328*^-13}, {110, 3.0217263876271733*^-13}, 
   {111, 1.2700720105248326*^-13}, {112, 4.900478171402748*^-14}, 
   {113, 1.7888468484272835*^-14}, {114, 6.0923488476305465*^-15}, 
   {115, 6.055341413476374*^-15}, {116, 1.4964881186093255*^-15}, 
   {117, 2.914335439641036*^-16}, {118, 7.401486830834377*^-17}, 
   {119, 1.249000902703301*^-16}, {120, 3.700743415417188*^-17}, 
   {121, 6.013708050052931*^-17}, {122, 7.864079757761525*^-17}, 
   {123, 1.9197606467476664*^-16}, {124, 4.163336342344337*^-17}, 
   {125, 1.0408340855860843*^-16}, {126, 2.821816854255606*^-16}, 
   {127, 2.0816681711721685*^-16}, {128, 2.3129646346357426*^-17}, 
   {129, 5.088522196198634*^-17}, {130, 2.3129646346357427*^-18}, 
   {131, 1.1564823173178713*^-17}, {132, 4.625929269271485*^-18}, 
   {133, 1.850371707708594*^-17}, {134, 1.1564823173178713*^-17}, {135, 0.}, 
   {136, 0.}, {137, 0.}, {138, 4.625929269271485*^-18}, {139, 0.}, 
   {140, 4.625929269271485*^-18}, {141, 4.625929269271485*^-18}, {142, 0.}, 
   {143, 1.850371707708594*^-17}}}}
