{159, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.4007258115375204*^-9, -1.3557324707313416*^-10, 
    -9.232991871055365*^-9, 3.705443482604571*^-8}, 
   {-1.3557324707313416*^-10, -3.0765113789853924*^-9, 
    -1.8384662403558487*^-9, 9.683642360203238*^-9}, 
   {-9.23299176003303*^-9, -1.8384662542336264*^-9, 5.507694189610474*^-9, 
    -4.538691131261832*^-9}, {3.705443482604571*^-8, 9.683642304691826*^-9, 
    -4.53869106187269*^-9, 1.9695444164469065*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.11778314788135737, 0.48920991499557515, 
    -0.8641763646068545}, {-0.11778314788135737, 0. + 0.9999999999999815*I, 
    -0.8641763646068547, -0.48920991499557515}, {-0.48920991499557515, 
    0.8641763646068547, 0. + 0.9999999999999815*I, 0.11778314788135737}, 
   {0.8641763646068545, 0.48920991499557515, -0.11778314788135737, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.11778314788135737, 0.48920991499557515, -0.8641763646068545}, 
   {-0.11778314788135737, 0. + 0.9999999999999815*I, -0.8641763646068547, 
    -0.48920991499557515}, {-0.48920991499557515, 0.8641763646068547, 
    0. + 0.9999999999999815*I, 0.11778314788135737}, 
   {0.8641763646068545, 0.48920991499557515, -0.11778314788135737, 
   {32, 0.011392490873517078}, {33, 0.0008029003468494472}, 
   {34, 0.016320472068327305}, {35, 0.0010600564603320262}, 
   {36, 0.021112252530743857}, {37, 0.0007770317816736538}, 
   {38, 0.02471599736757322}, {39, 0.00011859914136287211}, 
   {40, 0.02595836645895861}, {41, 0.001678167591932613}, 
   {42, 0.02555658136607756}, {43, 0.003255794566648674}, 
   {44, 0.024423382967266892}, {45, 0.004444633987067376}, 
   {46, 0.02299946910356225}, {47, 0.005223434867963232}, 
   {48, 0.021539411000838563}, {49, 0.005675243820241455}, 
   {50, 0.020174667775114896}, {51, 0.005895405752521778}, 
   {52, 0.01895124432728421}, {53, 0.005963451751271572}, 
   {54, 0.01787275967584845}, {55, 0.005937204295246643}, 
   {56, 0.016927475016384405}, {57, 0.005855798543145376}, 
   {58, 0.016099947469396927}, {59, 0.005744640704881732}, 
   {60, 0.015375000606223835}, {61, 0.005619751888299347}, 
   {62, 0.014738875415005487}, {63, 0.005490974558480355}, 
   {64, 0.014179481195857657}, {65, 0.005364172830654082}, 
   {66, 0.013686355125398517}, {67, 0.0052426873832305725}, 
   {68, 0.013250519320616994}, {69, 0.005128277979588989}, 
   {70, 0.012864304764772617}, {71, 0.005021726929752492}, 
   {72, 0.012521173061836833}, {73, 0.004923222751397338}, 
   {74, 0.012215550550851629}, {75, 0.004832602867803228}, 
   {76, 0.011942680773524506}, {77, 0.004749506333851747}, 
   {78, 0.011698496509999748}, {79, 0.004673468938038161}, 
   {80, 0.046986227535129516}, {81, 0.05530110863524758}, 
   {82, 0.021200559635745915}, {83, 0.007770907769785037}, 
   {84, 0.003043599866725011}, {85, 0.0009418816179651336}, 
   {86, 0.0006771543024599973}, {87, 0.0003971170392192795}, 
   {88, 0.00025561203499786453}, {89, 0.0001682248189493092}, 
   {90, 0.00011244177679630452}, {91, 0.00007550157489472653}, 
   {92, 0.00005066335449182303}, {93, 0.000033979907865922435}, 
   {94, 0.000022765160517290252}, {95, 0.000015243791202805094}, 
   {96, 0.000010202221750013849}, {97, 6.8262698580991155*^-6}, 
   {98, 4.566462893075551*^-6}, {99, 3.0543960542762*^-6}, 
   {100, 2.042831216871506*^-6}, {101, 1.3662095674193038*^-6}, 
   {102, 9.136634207852767*^-7}, {103, 6.110061067978363*^-7}, 
   {104, 4.085998595963758*^-7}, {105, 2.7324156607125283*^-7}, 
   {106, 1.8272271048424177*^-7}, {107, 1.221902460752285*^-7}, 
   {108, 8.171078444650184*^-8}, {109, 5.4641356254473784*^-8}, 
   {110, 3.653954025693388*^-8}, {111, 2.4434550452423487*^-8}, 
   {112, 1.633974765329523*^-8}, {113, 1.092663132890026*^-8}, 
   {114, 7.306795467287852*^-9}, {115, 4.886160976981986*^-9}, 
   {116, 3.2674419188823594*^-9}, {117, 2.184992645148931*^-9}, 
   {118, 1.4611341743001973*^-9}, {119, 9.770780666033354*^-10}, 
   {120, 6.533867902743424*^-10}, {121, 4.369232949978189*^-10}, 
   {122, 2.9218204360600036*^-10}, {123, 1.9537763074062298*^-10}, 
   {124, 1.3065309135510775*^-10}, {125, 8.736759579686115*^-11}, 
   {126, 5.842307771823188*^-11}, {127, 3.9064353603753446*^-11}, 
   {128, 2.613768692224146*^-11}, {129, 1.7464312403644062*^-11}, 
   {130, 1.167782421688616*^-11}, {131, 7.80973202774149*^-12}, 
   {132, 5.227265379807259*^-12}, {133, 3.498718675887247*^-12}, 
   {134, 2.3345792891464137*^-12}, {135, 1.5644395501279718*^-12}, 
   {136, 1.0481846871949565*^-12}, {137, 7.022044982522383*^-13}, 
   {138, 4.67666414853222*^-13}, {139, 3.11121498934123*^-13}, 
   {140, 2.0897635473933934*^-13}, {141, 1.389027781684149*^-13}, 
   {142, 9.381153261619109*^-14}, {143, 6.479307831005106*^-14}, 
   {144, 4.814088942299103*^-14}, {145, 2.79810896675059*^-14}, 
   {146, 2.2336299476677368*^-14}, {147, 2.0347149890890627*^-14}, 
   {148, 8.50245799692099*^-15}, {149, 1.9729588333442885*^-15}, 
   {150, 1.7370364406114427*^-15}, {151, 1.51036590641714*^-15}, 
   {152, 3.95516952522712*^-16}, {153, 2.370788750501636*^-16}, 
   {154, 1.0986582014519777*^-16}, {155, 3.700743415417188*^-17}, 
   {156, 1.850371707708594*^-17}, {157, 1.9660199394403812*^-17}, 
   {158, 1.850371707708594*^-17}}}}
