{160, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.2195066992593132*^-9, 4.107207963483051*^-9, -2.4718012129618574*^-8, 
    3.0210010286992416*^-9}, {4.107207739420222*^-9, -6.252545419408842*^-9, 
    5.531814221825653*^-9, 0}, {-2.4718013008816777*^-8, 
    5.531813985669989*^-9, -8.805150415516*^-10, -6.436622277194482*^-9}, 
   {3.0210008702470732*^-9, 0, -6.436622615537373*^-9, 
    5.9135537018646984*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999813*I, -0.4540318968155477, 
    0.8098238415714761, -0.37153786118838106}, {0.4540318968155477, 
    0. + 0.9999999999999813*I, -0.3715378611883818, -0.809823841571476}, 
   {-0.8098238415714761, 0.3715378611883818, 0. + 0.999999999999985*I, 
    -0.4540318968155483}, {0.37153786118838106, 0.809823841571476, 
    0.4540318968155483, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999816*I, -0.4540318968154546, 0.8098238415715451, 
    -0.3715378611884722}, {0.4540318968154546, 0. + 0.9999999999999815*I, 
    -0.37153786118847165, -0.8098238415715451}, {-0.8098238415715451, 
    0.37153786118847165, 0. + 0.9999999999999813*I, -0.45403189681545403}, 
   {0.3715378611884722, 0.8098238415715451, 0.45403189681545403, 
   {104, 0.0005818138108202354}, {105, 0.00035925607179673746}, 
   {106, 0.00020223827584657977}, {107, 0.00011981076032938076}, 
   {108, 0.00006884417140644768}, {109, 0.00004026032231894035}, 
   {110, 0.000023310305527217873}, {111, 0.000013577365486655557}, 
   {112, 7.882982498981042*^-6}, {113, 4.586214668348779*^-6}, 
   {114, 2.66553617558433*^-6}, {115, 1.5503342055966929*^-6}, 
   {116, 9.014423404766584*^-7}, {117, 5.242796546252777*^-7}, 
   {118, 3.0489772309683083*^-7}, {119, 1.7733245990155427*^-7}, 
   {120, 1.0313731445739845*^-7}, {121, 5.998751630154064*^-8}, 
   {122, 3.489044015277572*^-8}, {123, 2.0293627593185683*^-8}, 
   {124, 1.1803602243768788*^-8}, {125, 6.865514467121099*^-9}, 
   {126, 3.993308572702858*^-9}, {127, 2.322707452299492*^-9}, 
   {128, 1.3510056406929039*^-9}, {129, 7.858160141112809*^-10}, 
   {130, 4.5707101992142896*^-10}, {131, 2.6585936692876305*^-10}, 
   {132, 1.5464001838309352*^-10}, {133, 8.994515780328763*^-11}, 
   {134, 5.231843662005057*^-11}, {135, 3.04332207582784*^-11}, 
   {136, 1.7702140679235846*^-11}, {137, 1.0298368639342451*^-11}, 
   {138, 5.991665497084853*^-12}, {139, 3.487816517081891*^-12}, 
   {140, 2.0240290924770457*^-12}, {141, 1.1824337805184844*^-12}, 
   {142, 6.880838491577871*^-13}, {143, 3.9314385080757575*^-13}, 
   {144, 2.3716676770627976*^-13}, {145, 1.3526217183349823*^-13}, 
   {146, 7.457460574992561*^-14}, {147, 5.029772894478886*^-14}, 
   {148, 2.6270652320192767*^-14}, {149, 9.880984919163893*^-15}, 
   {150, 1.74397533451535*^-14}, {151, 2.946716944525936*^-15}, 
   {152, 2.784809420101434*^-15}, {153, 1.2027416100105861*^-15}, 
   {154, 1.9984014443252818*^-15}, {155, 6.2727600891321345*^-15}, 
   {156, 1.7809827686695217*^-15}, {157, 3.885780586188048*^-16}, 
   {158, 6.753856733136369*^-16}, {159, 2.1279274638648832*^-16}}}}
{137, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.8381652033826825*^-9, -2.839624840822491*^-9, -4.4123836806520775*^-9, 
    2.4937689913074298*^-8}, {-2.8396247853113614*^-9, -5.89975890363794*^-9, 
    0, 6.719545142530813*^-9}, {-4.4123835973853176*^-9, 0, 
    6.392960702483827*^-9, -5.409643344389657*^-9}, 
   {2.4937689996339532*^-8, 6.719545114774968*^-9, -5.409643344389657*^-9, 
    1.3449628077921453*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.3524965614275939, -0.4715643917449831, 
    0.8083150367399492}, {0.3524965614275939, 0. + 0.9999999999999815*I, 
    0.8083150367399492, 0.4715643917449831}, {0.4715643917449831, 
    -0.8083150367399492, 0. + 0.9999999999999815*I, -0.35249656142759367}, 
   {-0.8083150367399492, -0.4715643917449831, 0.35249656142759367, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.35249656142759367, -0.4715643917449831, 0.8083150367399492}, 
   {0.35249656142759367, 0. + 0.9999999999999815*I, 0.8083150367399492, 
    0.4715643917449831}, {0.4715643917449831, -0.8083150367399492, 
    0. + 0.9999999999999815*I, -0.35249656142759367}, 
   {-0.8083150367399492, -0.4715643917449831, 0.35249656142759367, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.550409090909092}, 
  {-2.099999999999942}, {-1.550409090909092}, {{2, 0.009460284793113703}, 
   {3, 0.006585606837777107}, {4, 0.0071676946295685905}, 
   {5, 0.007800186490218039}, {6, 0.008488624846515403}, 
   {7, 0.00923800575680931}, {8, 0.010053820582822575}, 
   {9, 0.010941796301582651}, {10, 0.011908670029213413}, 
   {11, 0.012961040775590519}, {12, 0.0141071500663116}, 
   {13, 0.015354627629584427}, {14, 0.016713554410407262}, 
   {15, 0.018192771727963554}, {16, 0.019804637549352078}, 
   {17, 0.021559415058468683}, {18, 0.02347231800716003}, 
   {19, 0.025555283461545387}, {20, 0.02782715879232342}, 
   {21, 0.030301871100706538}, {22, 0.033002967450439125}, 
   {23, 0.035946787289041465}, {24, 0.03916307311898391}, 
   {25, 0.04267118567439662}, {26, 0.04650922072340245}, 
   {27, 0.05070051214573365}, {28, 0.05529472732145336}, 
   {29, 0.060320775208696074}, {30, 0.06584489178527801}, 
   {31, 0.07190442216651255}, {32, 0.07859031661139526}, 
   {33, 0.08595368285241657}, {34, 0.09412425377758335}, 
   {35, 0.10317699574912485}, {36, 0.1133063152860884}, 
   {37, 0.12462965167531695}, {38, 0.13745636975413691}, 
   {39, 0.15197582301501084}, {40, 0.16870980475087624}, 
   {41, 0.18794286972162594}, {42, 0.21057180074800957}, 
   {43, 0.23691311387308706}, {44, 0.26841758743609073}, 
   {45, 0.30509422865489544}, {46, 0.3489717456074543}, 
   {47, 0.3989151479430497}, {48, 0.45731336858848726}, 
   {49, 0.5208637174723598}, {50, 0.5920452524516375}, 
   {51, 0.6642994548601804}, {52, 0.7384150171879297}, 
   {53, 0.805708544468626}, {54, 0.8673538033240851}, 
   {55, 0.9176670242612424}, {56, 0.9603537124318751}, 
   {57, 0.9934981692166895}, {58, 1.021218662093733}, 
   {59, 1.0427178701862592}, {60, 1.0609509084699877}, 
   {61, 1.0752520422288256}, {62, 1.0875713158826477}, 
   {63, 1.09733916014723}, {64, 1.1058658844805571}, {65, 1.112692171278335}, 
   {66, 1.1187187770235123}, {67, 1.1235842999180348}, 
   {68, 1.1279203395318436}, {69, 1.1314457764685042}, 
   {70, 1.1346115067609919}, {71, 1.1372002187748596}, 
   {72, 1.139538864830565}, {73, 1.141460011553745}, 
   {74, 1.1432038246779725}, {75, 1.1446415033312922}, 
   {76, 1.14595131327309}, {77, 1.1470342316517859}, 
   {78, 1.1480236791650376}, {79, 1.1488435315581391}, 
   {80, 0.5237456598928928}, {81, 0.8349387875638522}, 
   {82, 0.8109014703290298}, {83, 0.7171976107210466}, 
   {84, 0.5076362106860082}, {85, 0.3245183280466265}, 
   {86, 0.17534505293647787}, {87, 0.10336777665949781}, 
   {88, 0.05674905269819458}, {89, 0.03312862467806399}, 
   {90, 0.018562810946463948}, {91, 0.010733980497152795}, 
   {92, 0.006087125957070838}, {93, 0.0034940597288777298}, 
   {94, 0.001989798842131796}, {95, 0.0011393617786393806}, 
   {96, 0.0006497701183143523}, {97, 0.00037175948167167405}, 
   {98, 0.0002529019385249507}, {99, 0.0001927517921907235}, 
   {100, 0.00014689562511544267}, {101, 0.00011187696170209281}, 
   {102, 0.00008519365293756877}, {103, 0.0000648548883206582}, 
   {104, 0.00004936585259736963}, {105, 0.00003757033257236741}, 
   {106, 0.000028591009937601155}, {107, 0.00002175603239749548}, 
   {108, 0.000016554235823607554}, {109, 0.000012595636423819688}, 
   {110, 9.583382923615488*^-6}, {111, 7.29134119981608*^-6}, 
   {112, 5.547392610210323*^-6}, {113, 4.220508153541205*^-6}, 
   {114, 3.210971965324318*^-6}, {115, 2.442896818362829*^-6}, 
   {116, 1.858537865869019*^-6}, {117, 1.4139561017430125*^-6}, 
   {118, 1.0757196962621317*^-6}, {119, 8.183918816284855*^-7}, 
   {120, 6.226195551569011*^-7}, {121, 4.736784590230119*^-7}, 
   {122, 3.603662329866789*^-7}, {123, 2.7416008428951163*^-7}, 
   {124, 2.0857589702258256*^-7}, {125, 1.5868060017493474*^-7}, 
   {126, 1.2072116361699396*^-7}, {127, 9.184232905926249*^-8}, 
   {128, 6.987185707797276*^-8}, {129, 5.3157142770866093*^-8}, 
   {130, 4.04409107868151*^-8}, {131, 3.076664900625785*^-8}, 
   {132, 2.3406659332982786*^-8}, {133, 1.7807323893225243*^-8}, 
   {134, 1.3547459487562242*^-8}, {135, 1.03066390144689*^-8}, 
   {136, 7.840053634077922*^-9}}, {{2, 0.00023566410642167295}, 
   {3, 0.0005878018892594237}, {4, 0.00020392996583314306}, 
   {5, 0.0006215221148500962}, {6, 0.00016691265274170868}, 
   {7, 0.0006614502051058001}, {8, 0.00012301854026650235}, 
   {9, 0.0007087261829752669}, {10, 0.00007095584323327448}, 
   {11, 0.0007647004514545957}, {12, 9.183028097336395*^-6}, 
   {13, 0.0008309737579094802}, {14, 0.00006414357368810571}, 
   {15, 0.0009094458833148738}, {16, 0.0001512355163331273}, 
   {17, 0.0010023758059640852}, {18, 0.0002547561972842991}, 
   {19, 0.0011124575626496182}, {20, 0.00037793044339186745}, 
   {21, 0.0012429185706168996}, {22, 0.0005246915594193312}, 
   {23, 0.0013976517385883259}, {24, 0.0006998855238819955}, 
   {25, 0.0015814011755522863}, {26, 0.0009095665842141317}, 
   {27, 0.0018000375761794982}, {28, 0.0011614467258172514}, 
   {29, 0.0020609915103614335}, {30, 0.0014656185421606206}, 
   {31, 0.002373977713220762}, {32, 0.0018357906601434572}, 
   {33, 0.0027522739830126925}, {34, 0.002291530092882412}, 
   {35, 0.003215061791727011}, {36, 0.0028625268456118676}, 
   {37, 0.0037916445604396325}, {38, 0.0035966826376614713}, 
   {39, 0.004527868339945744}, {40, 0.0045730358428009415}, 
   {41, 0.005489739247387792}, {42, 0.005908589886548084}, 
   {43, 0.006741197391554346}, {44, 0.007713491830069277}, 
   {45, 0.008232445288356243}, {46, 0.009899703341864068}, 
   {47, 0.009500165632667111}, {48, 0.011643712308607477}, 
   {49, 0.010513511580200533}, {50, 0.013496372604963228}, 
   {51, 0.012357155538250064}, {52, 0.014663070835540049}, 
   {53, 0.013043526580803747}, {54, 0.013831283019800175}, 
   {55, 0.011820674251909616}, {56, 0.011660308397993997}, 
   {57, 0.009855133669943967}, {58, 0.009444097713622368}, 
   {59, 0.007976061967032877}, {60, 0.007531999427188527}, 
   {61, 0.006341931214340568}, {62, 0.005930965514269461}, 
   {63, 0.004976995079867272}, {64, 0.004626742504447362}, 
   {65, 0.0038735621281798804}, {66, 0.003588674809233139}, 
   {67, 0.003000381669441258}, {68, 0.002774424157549989}, 
   {69, 0.0023178438632610503}, {70, 0.002141034230264081}, 
   {71, 0.0017879521898834885}, {72, 0.0016506117113461078}, 
   {73, 0.0013781101320268958}, {74, 0.001271854636717945}, 
   {75, 0.0010617704009563318}, {76, 0.000979743787201115}, 
   {77, 0.0008178722142317314}, {78, 0.0007546245479749709}, 
   {79, 0.0006299370131293835}, {80, 0.03807788074057}, 
   {81, 0.02313309887529157}, {82, 0.0024086512534525345}, 
   {83, 0.0015134310160881}, {84, 0.0013354170255039932}, 
   {85, 0.0005358540720108532}, {86, 0.00029393360293708537}, 
   {87, 0.00012407020273116445}, {88, 0.00005791707211538303}, 
   {89, 0.00002323845838972845}, {90, 0.000010493466069285324}, 
   {91, 4.630862471289668*^-6}, {92, 2.2394724202938012*^-6}, 
   {93, 1.182838106600359*^-6}, {94, 6.451003065297926*^-7}, 
   {95, 3.624964685274475*^-7}, {96, 2.0885131335468543*^-7}, 
   {97, 1.2323583442145716*^-7}, {98, 7.212640471913426*^-8}, 
   {99, 4.2084737759499426*^-8}, {100, 2.4481079446044458*^-8}, 
   {101, 1.4220188235269937*^-8}, {102, 8.249692887152271*^-9}, 
   {103, 4.782712887766808*^-9}, {104, 2.7712478145591746*^-9}, 
   {105, 1.6052270114993068*^-9}, {106, 9.295886236696896*^-10}, 
   {107, 5.382423303353552*^-10}, {108, 3.1161293453004407*^-10}, 
   {109, 1.8039252961769373*^-10}, {110, 1.0442348837476818*^-10}, 
   {111, 6.044530616774087*^-11}, {112, 3.498690226422241*^-11}, 
   {113, 2.025017190968962*^-11}, {114, 1.1725615848649321*^-11}, 
   {115, 6.787709283528898*^-12}, {116, 3.930189507173054*^-12}, 
   {117, 2.266830242033298*^-12}, {118, 1.3102574580869941*^-12}, 
   {119, 7.698055156287371*^-13}, {120, 4.4172998592273416*^-13}, 
   {121, 2.542827060025843*^-13}, {122, 1.4893641875346475*^-13}, 
   {123, 7.893223112157935*^-14}, {124, 4.3557749999460306*^-14}, 
   {125, 2.909709510371764*^-14}, {126, 2.2185956775426043*^-14}, 
   {127, 5.861052384166972*^-15}, {128, 5.458596537740353*^-15}, 
   {129, 6.892634611214513*^-16}, {130, 1.3785269222429026*^-15}, 
   {131, 9.71445146547012*^-17}, {132, 5.551115123125783*^-17}, 
   {133, 4.625929269271485*^-15}, {134, 3.700743415417188*^-17}, {135, 0.}, 
   {136, 1.850371707708594*^-17}}}}
