{132, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.202274085170675*^-9, -1.2071224457801877*^-8, 2.1357145453130688*^-8, 
    7.805383547712326*^-9}, {-1.2071224650619923*^-8, 
    -2.3275604420866298*^-9, 1.2982069139775839*^-9, -3.811083938998922*^-9}, 
   {2.1357145595278176*^-8, 1.2982068766719372*^-9, 3.3852345132730114*^-10, 
    5.306239453215705*^-9}, {7.805383559048999*^-9, -3.811083757195282*^-9, 
    5.306239640430145*^-9, 5.191311142213625*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.6727812760866438, -0.6360553932487122, 
    -0.37788740554089983}, {-0.6727812760866438, 0. + 0.9999999999999826*I, 
    -0.3778874055408999, 0.6360553932487124}, {0.6360553932487122, 
    0.3778874055408999, 0. + 0.9999999999999815*I, 0.6727812760866438}, 
   {0.37788740554089983, -0.6360553932487124, -0.6727812760866438, 
    0. + 0.9999999999999838*I}}, {{0. + 0.9999999999999813*I, 
    0.6727812760866478, -0.6360553932486471, -0.3778874055409831}, 
   {-0.6727812760866478, 0. + 0.9999999999999815*I, -0.3778874055409831, 
    0.636055393248647}, {0.6360553932486471, 0.3778874055409831, 
    0. + 0.9999999999999826*I, 0.672781276086648}, 
   {0.3778874055409831, -0.636055393248647, -0.672781276086648, 
   {45, 0.01359628189404466}, {46, 0.01300368588926637}, 
   {47, 0.012428282852911005}, {48, 0.011885986087268902}, 
   {49, 0.01136012703479311}, {50, 0.010863944138495951}, 
   {51, 0.010383392158024723}, {52, 0.009929469359074794}, 
   {53, 0.009490341273773989}, {54, 0.00907513330988266}, 
   {55, 0.008673872413868772}, {56, 0.008294120511316644}, 
   {57, 0.007927470848948293}, {58, 0.007580181775215689}, 
   {59, 0.007245164009007515}, {60, 0.0069275902245338195}, 
   {61, 0.0066214791018782415}, {62, 0.00633110003261575}, 
   {63, 0.0060514034310288345}, {64, 0.00578590787072919}, 
   {65, 0.005530347377428996}, {66, 0.0052876170134670275}, 
   {67, 0.005054109977714688}, {68, 0.0048322040201580485}, 
   {69, 0.004618847005128213}, {70, 0.004415987886913747}, 
   {71, 0.004221041440893775}, {72, 0.004035601548009055}, 
   {73, 0.003857476211371086}, {74, 0.0036879655954628054}, 
   {75, 0.00352520905924264}, {76, 0.00337026408094962}, 
   {77, 0.0032215494141912826}, {78, 0.0030799222632884315}, 
   {79, 0.002944037129009508}, {80, 0.9548499319164863}, 
   {81, 0.4032576483859759}, {82, 0.33892278236373713}, 
   {83, 0.12200468540918884}, {84, 0.07985798550018364}, 
   {85, 0.03573103338318695}, {86, 0.020098798228760817}, 
   {87, 0.009484033829769256}, {88, 0.006232315078754595}, 
   {89, 0.0043976396951309355}, {90, 0.003028853236161373}, 
   {91, 0.002060519091094522}, {92, 0.0014007087431882393}, 
   {93, 0.0010273113709636434}, {94, 0.0007532286230258894}, 
   {95, 0.0005522987250831573}, {96, 0.0004049431160434583}, 
   {97, 0.0002969107084383383}, {98, 0.00021769681514363507}, 
   {99, 0.00015961830538731943}, {100, 0.00011703402371688958}, 
   {101, 0.00008581100532924275}, {102, 0.00006291780738389095}, 
   {103, 0.00004613224441580072}, {104, 0.00003382482225227871}, 
   {105, 0.000024800850642821677}, {106, 0.000018184342896860903}, 
   {107, 0.00001333302452355711}, {108, 9.77596724995335*^-6}, 
   {109, 7.1678813178863974*^-6}, {110, 5.255594772570492*^-6}, 
   {111, 3.853478498422783*^-6}, {112, 2.8254264571597274*^-6}, 
   {113, 2.0716437569316817*^-6}, {114, 1.5189593213340456*^-6}, 
   {115, 1.1137230582208262*^-6}, {116, 8.165979383599325*^-7}, 
   {117, 5.987414807025185*^-7}, {118, 4.390059585710795*^-7}, 
   {119, 3.2188555142433147*^-7}, {120, 2.3601116613062423*^-7}, 
   {121, 1.7304681827315614*^-7}, {122, 1.268804430617479*^-7}, 
   {123, 9.303058551021917*^-8}, {124, 6.821137787030819*^-8}, 
   {125, 5.001357394983096*^-8}, {126, 3.667067953955281*^-8}, 
   {127, 2.6887475400453828*^-8}, {128, 1.9714287891461495*^-8}, 
   {129, 1.4454802482730048*^-8}, {130, 1.059847133598506*^-8}, 
   {131, 7.770953330349525*^-9}}, {{2, 0.01554260405702588}, 
   {3, 0.006322202109553117}, {4, 0.01080431199571637}, 
   {5, 0.007002565356183312}, {6, 0.010753944707088126}, 
   {7, 0.00743622253422641}, {8, 0.01072354075599358}, 
   {9, 0.007775538008828834}, {10, 0.010691754461726316}, 
   {11, 0.008043326407620018}, {12, 0.01065704684803705}, 
   {13, 0.008259411964548307}, {14, 0.010619725686179582}, 
   {15, 0.008438152032798095}, {16, 0.010580502598661702}, 
   {17, 0.008589282520867637}, {18, 0.010540136782163562}, 
   {19, 0.008719318309536333}, {20, 0.01049933032368511}, 
   {21, 0.008832677132134184}, {22, 0.010458690863199034}, 
   {23, 0.008932440949307206}, {24, 0.010418719623943525}, 
   {25, 0.009020839861635448}, {26, 0.010379812672604885}, 
   {27, 0.009099551999870604}, {28, 0.01034226955039598}, 
   {29, 0.009169888149172894}, {30, 0.010306305467360274}, 
   {31, 0.009232905978552594}, {32, 0.01027206456492017}, 
   {33, 0.009289481718766264}, {34, 0.01023963275242443}, 
   {35, 0.009340356157784419}, {36, 0.010209049335822723}, 
   {37, 0.009386165057320494}, {38, 0.010180317118066983}, 
   {39, 0.009427460013789683}, {40, 0.010153410923823438}, 
   {41, 0.009464723354616653}, {42, 0.010128284646796853}, 
   {43, 0.009498379219166396}, {44, 0.01010487698429862}, 
   {45, 0.009528802121177612}, {46, 0.010083116043856056}, 
   {47, 0.009556323785470253}, {48, 0.010062923002003956}, 
   {49, 0.009581238752757484}, {50, 0.010044214978847478}, 
   {51, 0.009603809068170942}, {52, 0.010026907270965925}, 
   {53, 0.009624268261859154}, {54, 0.01001091506374645}, 
   {55, 0.009642824764628752}, {56, 0.009996154724266938}, 
   {57, 0.009659664860898075}, {58, 0.009982544758220309}, 
   {59, 0.009674955255254445}, {60, 0.009970006499265646}, 
   {61, 0.009688845311719738}, {62, 0.009958464586503119}, 
   {63, 0.009701469013020167}, {64, 0.009947847275252874}, 
   {65, 0.009712946678662607}, {66, 0.0099380866176417}, 
   {67, 0.009723386474254006}, {68, 0.009929118542427538}, 
   {69, 0.009732885739544322}, {70, 0.009920882857696395}, 
   {71, 0.009741532158675861}, {72, 0.009913323195378099}, 
   {73, 0.009749404792837759}, {74, 0.00990638691269875}, 
   {75, 0.009756574992758347}, {76, 0.009900024962599202}, 
   {77, 0.009763107206127915}, {78, 0.00989419174264756}, 
   {79, 0.00976905969303494}, {80, 0.04357087188463529}, 
   {81, 0.009474173101563838}, {82, 0.005772642717974332}, 
   {83, 0.001609300696078721}, {84, 0.0008167853970737122}, 
   {85, 0.00038094802404876427}, {86, 0.00019392012382314638}, 
   {87, 0.00009141944192777676}, {88, 0.00004752919698497911}, 
   {89, 0.00002498061435235917}, {90, 0.000012894807486817556}, 
   {91, 6.669850911171041*^-6}, {92, 3.4463309471766124*^-6}, 
   {93, 1.7884239459827385*^-6}, {94, 9.315616139408492*^-7}, 
   {95, 4.875788887544659*^-7}, {96, 2.563095369880382*^-7}, 
   {97, 1.3529396875970137*^-7}, {98, 7.166966900969592*^-8}, 
   {99, 3.808172505115337*^-8}, {100, 2.0285667252465757*^-8}, 
   {101, 1.0828079340570913*^-8}, {102, 5.7892678058853635*^-9}, 
   {103, 3.0992511057537087*^-9}, {104, 1.6608393132999666*^-9}, 
   {105, 8.907113287677977*^-10}, {106, 4.779760707599815*^-10}, 
   {107, 2.566100526513182*^-10}, {108, 1.378137095183381*^-10}, 
   {109, 7.403251160257676*^-11}, {110, 3.977775978973123*^-11}, 
   {111, 2.1375313556208177*^-11}, {112, 1.1487547024735534*^-11}, 
   {113, 6.1733627469232975*^-12}, {114, 3.319640858497526*^-12}, 
   {115, 1.785585568292447*^-12}, {116, 9.610784390545746*^-13}, 
   {117, 5.153053909504971*^-13}, {118, 2.7287431573578636*^-13}, 
   {119, 1.5615286841352827*^-13}, {120, 7.883046067765538*^-14}, 
   {121, 4.622228525856068*^-14}, {122, 2.068252976291281*^-14}, 
   {123, 1.28970908027289*^-14}, {124, 7.304342316179675*^-15}, 
   {125, 1.7300975467075355*^-15}, {126, 3.566591466608315*^-15}, 
   {127, 3.27053199337494*^-15}, {128, 2.1741867565575981*^-16}, 
   {129, 1.3415194880887307*^-16}, {130, 2.3129646346357426*^-17}, 
   {131, 4.163336342344337*^-17}}}}
