{176, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.278161852555584*^-9, 1.759012102642353*^-10, -1.2170306346037793*^-8, 
    5.7546835435794325*^-8}, {1.7590119638643624*^-10, 
    -2.937342147291069*^-9, -2.2828786916396064*^-9, 1.2374244795498772*^-8}, 
   {-1.2170306318282181*^-8, -2.2828787471507184*^-9, 5.706457889554028*^-9, 
    -5.916618098233824*^-9}, {5.7546835421919396*^-8, 1.2374244767743151*^-8, 
    -5.916618028845159*^-9, 1.5090460547817153*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.09672037906016495, 0.4145183025430705, 
    -0.9048865924143377}, {-0.09672037906016495, 0. + 0.9999999999999815*I, 
    -0.9048865924143392, -0.41451830254306715}, {-0.4145183025430705, 
    0.9048865924143392, 0. + 0.9999999999999815*I, 0.09672037906016494}, 
   {0.9048865924143377, 0.41451830254306715, -0.09672037906016494, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.09672037906016495, 0.4145183025430705, -0.9048865924143377}, 
   {-0.09672037906016495, 0. + 0.9999999999999815*I, -0.9048865924143392, 
    -0.4145183025430671}, {-0.4145183025430705, 0.9048865924143392, 
    0. + 0.9999999999999815*I, 0.09672037906016494}, 
   {0.9048865924143377, 0.4145183025430671, -0.09672037906016494, 
   {55, 0.00019188895459204547}, {56, 0.0001706589849769513}, 
   {57, 0.00015177496424348402}, {58, 0.00013498284587895593}, 
   {59, 0.00012004670440859955}, {60, 0.00010676479174956399}, 
   {61, 0.00009495116442109763}, {62, 0.00008444570857557565}, 
   {63, 0.00007510179360378788}, {64, 0.00006679241664381275}, 
   {65, 0.00005940189465702961}, {66, 0.000052829533391279826}, 
   {67, 0.00004698403123901129}, {68, 0.00004178558051104453}, 
   {69, 0.000037162102046711665}, {70, 0.00003305035753092822}, 
   {71, 0.000029393433564284255}, {72, 0.000026141226577375276}, 
   {73, 0.00002324879714282746}, {74, 0.00002067644538109037}, 
   {75, 0.000018388693881321583}, {76, 0.000016354075113134137}, 
   {77, 0.000014544597151389116}, {78, 0.00001293531012167004}, 
   {79, 0.00001150415048611908}, {80, 0.5596163157567151}, 
   {81, 0.4938133694590989}, {82, 0.6189858352751413}, 
   {83, 0.25945563412562533}, {84, 0.14643565579218065}, 
   {85, 0.0658046760892613}, {86, 0.031088612439777726}, 
   {87, 0.012703795936912244}, {88, 0.005636219256842253}, 
   {89, 0.004275064638385791}, {90, 0.003868418495330983}, 
   {91, 0.00339644300861321}, {92, 0.0029644411517769573}, 
   {93, 0.0025656757229014816}, {94, 0.0022150384867048872}, 
   {95, 0.001907107181059544}, {96, 0.0016403122095542209}, 
   {97, 0.0014095680302610644}, {98, 0.0012108141422438705}, 
   {99, 0.001039771857954573}, {100, 0.0008927628250872616}, 
   {101, 0.0007664591116858218}, {102, 0.0006579884680886182}, 
   {103, 0.0005648475890459195}, {104, 0.00048488093884689826}, 
   {105, 0.0004162294070946802}, {106, 0.000357294815692708}, 
   {107, 0.0003067031161684754}, {108, 0.0002632740795325227}, 
   {109, 0.00022599402761113818}, {110, 0.00019399258429504836}, 
   {111, 0.0001665224604459046}, {112, 0.0001429421093307418}, 
   {113, 0.0001227007812584452}, {114, 0.00010532568976728005}, 
   {115, 0.00009041098155761738}, {116, 0.00007760826547122937}, 
   {117, 0.00006661847903276333}, {118, 0.00005718490553389239}, 
   {119, 0.00004908717888477192}, {120, 0.00004213613695354775}, 
   {121, 0.000036169403365824966}, {122, 0.0000310475947699428}, 
   {123, 0.00002665106506275183}, {124, 0.000022877110584470297}, 
   {125, 0.00001963757103250526}, {126, 0.000016856770075749915}, 
   {127, 0.000014469747573648818}, {128, 0.000012420742114037343}, 
   {129, 0.00001066188842675584}, {130, 9.152099248941175*^-6}, 
   {131, 7.856105519999321*^-6}, {132, 6.743632492286931*^-6}, 
   {133, 5.788692506004051*^-6}, {134, 4.968977912965643*^-6}, 
   {135, 4.26533996443511*^-6}, {136, 3.6613414920993224*^-6}, 
   {137, 3.14287293176683*^-6}, {138, 2.697822719735801*^-6}, 
   {139, 2.3157943653545745*^-6}, {140, 1.9878635845594654*^-6}, 
   {141, 1.7063698270623512*^-6}, {142, 1.464737323417143*^-6}, 
   {143, 1.2573214742825393*^-6}, {144, 1.0792769900014456*^-6}, 
   {145, 9.264447041464322*^-7}, {146, 7.952544137658198*^-7}, 
   {147, 6.826414782887831*^-7}, {148, 5.859752300329112*^-7}, 
   {149, 5.029975191361361*^-7}, {150, 4.317699646566938*^-7}, 
   {151, 3.7062867161434773*^-7}, {152, 3.181453633176779*^-7}, 
   {153, 2.7309401538787944*^-7}, {154, 2.3442221648567826*^-7}, 
   {155, 2.012265830909375*^-7}, {156, 1.7273165635319147*^-7}, 
   {157, 1.482717873202232*^-7}, {158, 1.2727558695858463*^-7}, 
   {159, 1.0925257787337777*^-7}, {160, 9.378173816688051*^-8}, 
   {161, 8.050166487583536*^-8}, {162, 6.910213201650598*^-8}, 
   {163, 5.931684370074301*^-8}, {164, 5.091721226591115*^-8}, 
   {165, 4.37070205722238*^-8}, {166, 3.751783671235727*^-8}, 
   {167, 3.220507950595794*^-8}, {168, 2.764464103465511*^-8}, 
   {169, 2.3729989376277765*^-8}, {170, 2.0369676112523145*^-8}, 
   {171, 1.7485204381605918*^-8}, {172, 1.5009191445259985*^-8}, 
   {173, 1.288379730679625*^-8}, {174, 1.1059371973765874*^-8}, 
   {175, 9.493296648786573*^-9}}, {{2, 0.020664994553658837}, 
   {3, 0.006257905576693532}, {4, 0.013657630365743025}, 
   {5, 0.00780556584943741}, {6, 0.012963257764546206}, 
   {7, 0.00857300201048579}, {8, 0.012504935197689653}, 
   {9, 0.009120359763987347}, {10, 0.012154143842493411}, 
   {11, 0.009520210253313035}, {12, 0.011881584783095096}, 
   {13, 0.009818398598737763}, {14, 0.011667437699921084}, 
   {15, 0.010044571961992987}, {16, 0.011497979961242338}, 
   {17, 0.010218237990778301}, {18, 0.011363368404256703}, 
   {19, 0.01035271874644609}, {20, 0.01125626025976434}, 
   {21, 0.010457458816465018}, {22, 0.01117100538381061}, 
   {23, 0.010539360663642411}, {24, 0.01110316713210734}, 
   {25, 0.010603583349735827}, {26, 0.011049221904278615}, 
   {27, 0.010654044352234836}, {28, 0.011006356115302603}, 
   {29, 0.010693751192609445}, {30, 0.01097231897789028}, 
   {31, 0.010725030506886155}, {32, 0.010945310031353697}, 
   {33, 0.010749691927786827}, {34, 0.010923890431163869}, 
   {35, 0.010769148447478533}, {36, 0.01090691182647326}, 
   {37, 0.010784506514871133}, {38, 0.010893458959974206}, 
   {39, 0.010796634403837721}, {40, 0.010882803282599933}, 
   {41, 0.010806214604903436}, {42, 0.010874365517884963}, 
   {43, 0.010813784262726424}, {44, 0.010867685520246287}, 
   {45, 0.010819766553638532}, {46, 0.010862398069534096}, 
   {47, 0.010824495131452908}, {48, 0.010858213481402272}, 
   {49, 0.010828233232033796}, {50, 0.010854902110038488}, 
   {51, 0.01083118863984621}, {52, 0.010852281985626211}, 
   {53, 0.0108335254351983}, {54, 0.010850208968289705}, 
   {55, 0.010835373228662477}, {56, 0.01084856891669118}, 
   {57, 0.010836834429009533}, {58, 0.010847271465811353}, 
   {59, 0.010837989968994793}, {60, 0.010846245087629127}, 
   {61, 0.010838903819752598}, {62, 0.010845433172989555}, 
   {63, 0.010839626552326483}, {64, 0.010844790925330198}, 
   {65, 0.010840198148890196}, {66, 0.010844282899183145}, 
   {67, 0.010840650222622431}, {68, 0.010843881050341357}, 
   {69, 0.010841007771211756}, {70, 0.010843563191795334}, 
   {71, 0.010841290562321838}, {72, 0.01084331177129198}, 
   {73, 0.010841514228508365}, {74, 0.010843112903703489}, 
   {75, 0.010841691132658045}, {76, 0.010842955605215466}, 
   {77, 0.010841831052136642}, {78, 0.01084283118731115}, 
   {79, 0.010841941719689305}, {80, 0.040938443873237196}, 
   {81, 0.05274726562065422}, {82, 0.019896594958123574}, 
   {83, 0.0032459772431698286}, {84, 0.0017835064915651434}, 
   {85, 0.00041373015477535444}, {86, 0.00027954870880299645}, 
   {87, 0.0001793606280790216}, {88, 0.00012178407188168094}, 
   {89, 0.00008769061912760473}, {90, 0.00006397351166780954}, 
   {91, 0.00004708350644127996}, {92, 0.00003466098525005054}, 
   {93, 0.000025535516483457994}, {94, 0.00001881075490939993}, 
   {95, 0.000013859343958008233}, {96, 0.000010211465264519751}, 
   {97, 7.524164176054189*^-6}, {98, 5.544119734053378*^-6}, 
   {99, 4.085189011016066*^-6}, {100, 3.010172655820246*^-6}, 
   {101, 2.2180465487700585*^-6}, {102, 1.634364015970502*^-6}, 
   {103, 1.2042761927342123*^-6}, {104, 8.873654130485409*^-7}, 
   {105, 6.538501046993623*^-7}, {106, 4.817850239383081*^-7}, 
   {107, 3.549996599276165*^-7}, {108, 2.615786015789286*^-7}, 
   {109, 1.9274193690961097*^-7}, {110, 1.420201612006844*^-7}, 
   {111, 1.046462421080511*^-7}, {112, 7.710759258062563*^-8}, 
   {113, 5.681598852271448*^-8}, {114, 4.1864311134629885*^-8}, 
   {115, 3.084730840902106*^-8}, {116, 2.2729530958776056*^-8}, 
   {117, 1.6748027771342395*^-8}, {118, 1.2340619702048508*^-8}, 
   {119, 9.093066209719947*^-9}, {120, 6.700137303768579*^-9}, 
   {121, 4.936921923354154*^-9}, {122, 3.6377268142206987*^-9}, 
   {123, 2.6804148495670104*^-9}, {124, 1.975037710923629*^-9}, 
   {125, 1.4552962272762482*^-9}, {126, 1.072318032979691*^-9}, 
   {127, 7.901151527027009*^-10}, {128, 5.821907169319591*^-10}, 
   {129, 4.2898826042396066*^-10}, {130, 3.160884308924435*^-10}, 
   {131, 2.3290307645436786*^-10}, {132, 1.7162034987583397*^-10}, 
   {133, 1.2645593831332272*^-10}, {134, 9.317393615907813*^-11}, 
   {135, 6.864861688364124*^-11}, {136, 5.0589878351307384*^-11}, 
   {137, 3.727102538634656*^-11}, {138, 2.7463741928783016*^-11}, 
   {139, 2.023765530156929*^-11}, {140, 1.4904974245573872*^-11}, 
   {141, 1.0998195409950284*^-11}, {142, 8.106140758634695*^-12}, 
   {143, 5.967085621912578*^-12}, {144, 4.3848512783680365*^-12}, 
   {145, 3.2426642389745313*^-12}, {146, 2.3924843587745195*^-12}, 
   {147, 1.7567440557808567*^-12}, {148, 1.2924892637637222*^-12}, 
   {149, 9.608968713307555*^-13}, {150, 7.014227162057314*^-13}, 
   {151, 5.107997358422267*^-13}, {152, 3.7445047063044967*^-13}, 
   {153, 2.9317983226325356*^-13}, {154, 2.1644260457994352*^-13}, 
   {155, 1.4539758286247206*^-13}, {156, 1.0828375233510693*^-13}, 
   {157, 9.025534949043863*^-14}, {158, 6.144159255446387*^-14}, 
   {159, 4.244868345715247*^-14}, {160, 3.269606807521086*^-14}, 
   {161, 1.7115938296304496*^-14}, {162, 1.0799231879114283*^-14}, 
   {163, 7.879114027886658*^-15}, {164, 7.400330348517059*^-15}, 
   {165, 6.874130894137427*^-15}, {166, 5.128999077304759*^-15}, 
   {167, 4.822531263215524*^-15}, {168, 4.425857828375493*^-15}, 
   {169, 4.385380947269368*^-15}, {170, 1.1449174941446927*^-16}, 
   {171, 1.0292692624129055*^-16}, {172, 1.0408340855860843*^-16}, 
   {173, 1.6653345369377348*^-16}, {174, 2.613650037138389*^-16}, 
   {175, 8.211024452956887*^-16}}}}
