{157, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-5.425386187505016*^-9, -1.0063760856803935*^-8, 2.8619335840242407*^-8, 
    1.8067581507546819*^-9}, {-1.0063763279690376*^-8, 4.379094181219389*^-9, 
    -2.5775821032352497*^-9, -2.8234459783522236*^-9}, 
   {2.861933679700907*^-8, -2.5775828511822154*^-9, 2.211266306846923*^-9, 
    8.845294180575776*^-9}, {1.8067570821459806*^-9, -2.8234433303138605*^-9, 
    8.845294188099376*^-9, -1.1649742266381142*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5912187377298037, -0.8065112488306756, 
    0.00009831985734772986}, {-0.5912187377298037, 0. + 0.9999999999999843*I, 
    0.00009831985734669616, 0.8065112488306754}, 
   {0.8065112488306756, -0.00009831985734669616, 0. + 0.9999999999999828*I, 
    0.591218737729805}, {-0.00009831985734772986, -0.8065112488306754, 
    -0.591218737729805, 0. + 0.9999999999999837*I}}, 
  {{0. + 0.9999999999999815*I, 0.5912187372905888, -0.8065112491525507, 
    0.0000983206186142661}, {-0.5912187372905888, 0. + 0.9999999999999828*I, 
    0.00009832061861505956, 0.8065112491525515}, 
   {0.8065112491525507, -0.00009832061861505956, 0. + 0.9999999999999843*I, 
    0.5912187372905847}, {-0.0000983206186142661, -0.8065112491525515, 
   {44, 1.0234634866983168}, {45, 1.0303867100307422}, 
   {46, 1.0414615143682109}, {47, 1.0468997282862187}, 
   {48, 1.0557865894198295}, {49, 1.0601297660983748}, 
   {50, 1.067362337308048}, {51, 1.0708852969586076}, 
   {52, 1.0768502154265667}, {53, 1.0797489760167096}, 
   {54, 1.084729208869343}, {55, 1.0871455562837253}, 
   {56, 1.091350671788165}, {57, 1.0933886918593183}, 
   {58, 1.0969758774934322}, {59, 1.098713119750915}, 
   {60, 1.1018018069855748}, {61, 1.1032968878928713}, 
   {62, 1.1059790231549003}, {63, 1.1072768668689745}, 
   {64, 1.1096242929150069}, {65, 1.1107598028076047}, 
   {66, 1.1128299515076716}, {67, 1.1138306565357345}, 
   {68, 1.1156720441661938}, {69, 1.1165601526402087}, 
   {70, 1.1182209104824608}, {71, 1.1190152836689575}, 
   {72, 1.120564208055606}, {73, 1.1212832830661252}, 
   {74, 1.1228737889474205}, {75, 1.1235421998483242}, 
   {76, 1.1256182607225695}, {77, 1.126284742414797}, 
   {78, 1.1302493678171048}, {79, 1.131031922451689}, 
   {80, 0.4385999936745583}, {81, 0.4172240127165997}, 
   {82, 0.37204992774467627}, {83, 0.43250843371722014}, 
   {84, 0.465509808604501}, {85, 0.5253291838515356}, 
   {86, 0.5611811569618995}, {87, 0.6301597697053813}, 
   {88, 0.6613117575954616}, {89, 0.735630142538577}, 
   {90, 0.7545639180642716}, {91, 0.8385988020845871}, 
   {92, 0.8300501846530645}, {93, 0.9436389953084385}, 
   {94, 0.8702422634648378}, {95, 0.9899700721785231}, 
   {96, 0.7470098046022124}, {97, 0.5616965320090527}, 
   {98, 0.2770926003251386}, {99, 0.17404524119429837}, 
   {100, 0.09007063306859098}, {101, 0.05127137322679476}, 
   {102, 0.027242054423752937}, {103, 0.015226481190544705}, 
   {104, 0.008162780763053878}, {105, 0.004549599704943397}, 
   {106, 0.002529521496657524}, {107, 0.001974818369044595}, 
   {108, 0.0015395487817532775}, {109, 0.0011981266950919119}, 
   {110, 0.0009318245881911238}, {111, 0.0007242113800110294}, 
   {112, 0.0005626935110062885}, {113, 0.0004370813536005275}, 
   {114, 0.00033946737007874714}, {115, 0.0002636254278542626}, 
   {116, 0.00020471659955940958}, {117, 0.00015896447329425865}, 
   {118, 0.00012343463030613916}, {119, 0.00009584431545824561}, 
   {120, 0.00007442029991153312}, {121, 0.000057784767649303296}, 
   {122, 0.000044867669959873334}, {123, 0.000034837934016146535}, 
   {124, 0.000027050201617662365}, {125, 0.0000210033272356708}, 
   {126, 0.00001630817532967017}, {127, 0.000012662586640670769}, 
   {128, 9.831943053216716*^-6}, {129, 7.634070917491259*^-6}, 
   {130, 5.927519207591389*^-6}, {131, 4.602456718354729*^-6}, 
   {132, 3.5736040606740323*^-6}, {133, 2.7747453874023774*^-6}, 
   {134, 2.1544669345658748*^-6}, {135, 1.672848153066769*^-6}, 
   {136, 1.2988924906269349*^-6}, {137, 1.0085324785561517*^-6}, 
   {138, 7.830807886029506*^-7}, {139, 6.080275358967948*^-7}, 
   {140, 4.7262158805887567*^-7}, {141, 3.671745816100764*^-7}, 
   {142, 2.847205939350683*^-7}, {143, 2.2100784148765322*^-7}, 
   {144, 1.716014801479008*^-7}, {145, 1.3323781435479093*^-7}, 
   {146, 1.0345268010078048*^-7}, {147, 8.032618773179524*^-8}, 
   {148, 6.236966172009377*^-8}, {149, 4.8427258796981026*^-8}, 
   {150, 3.7601615168837146*^-8}, {151, 2.919598717959266*^-8}, 
   {152, 2.266939135639629*^-8}, {153, 1.7601778335592247*^-8}, 
   {154, 1.3666999651660611*^-8}, {155, 1.0611820763680794*^-8}, 
   {156, 8.239608855886722*^-9}}, {{2, 0.005946288260310888}, 
   {3, 0.005938766005769734}, {4, 0.004479768768828805}, 
   {5, 0.005996508768883574}, {6, 0.004290702028035795}, 
   {7, 0.006025076931636249}, {8, 0.004013554341090197}, 
   {9, 0.006005173351956321}, {10, 0.0036096550639412757}, 
   {11, 0.005912680122482934}, {12, 0.00303004421612902}, 
   {13, 0.005715846663650813}, {14, 0.0022022704694245896}, 
   {15, 0.0053664366377967065}, {16, 0.001011901822793833}, 
   {17, 0.0047901856701404915}, {18, 0.000718864965079733}, 
   {19, 0.0037230096349212443}, {20, 0.003237095889345199}, 
   {21, 0.002558548246647705}, {22, 0.006778613947280035}, 
   {23, 0.0013702314568626952}, {24, 0.011449185823139685}, 
   {25, 0.0004564585197243629}, {26, 0.01693282659775466}, 
   {27, 0.00014676823230823827}, {28, 0.02203034340529356}, 
   {29, 0.0007593663697369329}, {30, 0.02445596299239519}, 
   {31, 0.0025598940175218057}, {32, 0.02422629753405367}, 
   {33, 0.004588188848676626}, {34, 0.022630008579241166}, 
   {35, 0.0059203761474662196}, {36, 0.020462737150421018}, 
   {37, 0.006527074973083186}, {38, 0.018299387704246137}, 
   {39, 0.00662886867313669}, {40, 0.016379669472167596}, 
   {41, 0.006441961709172975}, {42, 0.014727825108083134}, 
   {43, 0.006112512562416479}, {44, 0.013307185734683447}, 
   {45, 0.005726538199777115}, {46, 0.0120798230386475}, 
   {47, 0.005331121054389432}, {48, 0.011015084952675405}, 
   {49, 0.004950275266843976}, {50, 0.010087855510487354}, 
   {51, 0.004594972131639044}, {52, 0.00927707309993292}, 
   {53, 0.004269101871007411}, {54, 0.008565003574489425}, 
   {55, 0.003972881808189166}, {56, 0.007936765776284022}, 
   {57, 0.0037047473011796632}, {58, 0.007379918608259298}, 
   {59, 0.003462374689187253}, {60, 0.006884080834555864}, 
   {61, 0.0032432192744801616}, {62, 0.00644059032135059}, 
   {63, 0.0030447864664415827}, {64, 0.006042208723082651}, 
   {65, 0.002864758051848687}, {66, 0.00568287195269095}, 
   {67, 0.0027010411581195604}, {68, 0.00535748286731715}, 
   {69, 0.0025517771195973553}, {70, 0.0050617408099666306}, 
   {71, 0.002415330581334853}, {72, 0.004792002106340796}, 
   {73, 0.00229026958873089}, {74, 0.004545164348976014}, 
   {75, 0.002175339745927716}, {76, 0.00431855143392279}, 
   {77, 0.0020694071570857655}, {78, 0.004109606922645975}, 
   {79, 0.0019710804711904895}, {80, 0.05163480120469795}, 
   {81, 0.013345849813223783}, {82, 0.0005063865891064093}, 
   {83, 0.01663082741609022}, {84, 0.0002593104091664309}, 
   {85, 0.02208892073314451}, {86, 0.0005150826675034044}, 
   {87, 0.025264602922015433}, {88, 0.002023372705932137}, 
   {89, 0.024618058713217955}, {90, 0.003970564282760066}, 
   {91, 0.021636568285854935}, {92, 0.004651629070780608}, 
   {93, 0.0220742889442626}, {94, 0.0024126949164217067}, 
   {95, 0.011870223488954664}, {96, 0.0015825981138528297}, 
   {97, 0.0014971063059507257}, {98, 0.0011203322222293685}, 
   {99, 0.0005917688461121087}, {100, 0.0003005813318750777}, 
   {101, 0.00014896145036909225}, {102, 0.00008534747088679795}, 
   {103, 0.00004831068592330417}, {104, 0.000028486841569149998}, 
   {105, 0.000016958672157270567}, {106, 0.000010184472993753137}, 
   {107, 6.135223599937569*^-6}, {108, 3.700226464204112*^-6}, 
   {109, 2.232463153925636*^-6}, {110, 1.34674775765513*^-6}, 
   {111, 8.123314611259826*^-7}, {112, 4.898987082131187*^-7}, 
   {113, 2.954165080640881*^-7}, {114, 1.7812577687258293*^-7}, 
   {115, 1.0739847581495153*^-7}, {116, 6.475222582850059*^-8}, 
   {117, 3.903937550468867*^-8}, {118, 2.3536719713675836*^-8}, 
   {119, 1.4190098616472642*^-8}, {120, 8.555052631093418*^-9}, 
   {121, 5.157730131155586*^-9}, {122, 3.1095218868348908*^-9}, 
   {123, 1.8746844812753682*^-9}, {124, 1.1302163982042353*^-9}, 
   {125, 6.813915362145537*^-10}, {126, 4.1079713383810864*^-10}, 
   {127, 2.47662291928678*^-10}, {128, 1.49313488255615*^-10}, 
   {129, 9.001450565558188*^-11}, {130, 5.426527460506296*^-11}, 
   {131, 3.271479907381524*^-11}, {132, 1.972346632263082*^-11}, 
   {133, 1.189753836425213*^-11}, {134, 7.169042869249612*^-12}, 
   {135, 4.324369125679814*^-12}, {136, 2.6033594835547964*^-12}, 
   {137, 1.5744252938232975*^-12}, {138, 9.4028435844064*^-13}, 
   {139, 5.707367505487463*^-13}, {140, 7.520801896556457*^-10}, 
   {141, 2.0915487992081172*^-13}, {142, 1.221836183390359*^-13}, 
   {143, 7.701082271340497*^-14}, {144, 4.898197055206929*^-14}, 
   {145, 2.699771603830702*^-14}, {146, 1.6662182746460367*^-14}, 
   {147, 9.464990098108361*^-15}, {148, 5.638833855143438*^-15}, 
   {149, 2.383568783609809*^-15}, {150, 3.7899845479853755*^-15}, 
   {151, 1.1633387666815792*^-15}, {152, 1.0365029237824571*^-15}, 
   {153, 8.281678294530526*^-16}, {154, 4.041723869286616*^-15}, 
   {155, 2.9111720539273566*^-15}, {156, 6.888704378339253*^-16}}}}
