{152, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.5399524939497872*^-9, -6.59275814320979*^-9, 3.603022292488397*^-8, 
    -2.647333935007345*^-9}, {-6.5927577815427124*^-9, 
    6.3023847819988725*^-9, -6.201704403572803*^-9, -6.703274083049303*^-10}, 
   {3.6030222080485286*^-8, -6.20170425789958*^-9, 1.3924329142053675*^-9, 
    8.701503604452557*^-9}, {-2.6473337147842112*^-9, 
    -6.703286144736058*^-10, 8.701503491943184*^-9, -5.154865278463236*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.42993071463896926, -0.8666767005049086, 
    0.25304362748741416}, {-0.42993071463896926, 0. + 0.9999999999999815*I, 
    0.2530436274874148, 0.866676700504912}, {0.8666767005049086, 
    -0.2530436274874148, 0. + 0.9999999999999838*I, 0.42993071463897076}, 
   {-0.25304362748741416, -0.866676700504912, -0.42993071463897076, 
    0. + 0.9999999999999848*I}}, {{0. + 0.9999999999999826*I, 
    0.4299307146389707, -0.8666767005049106, 0.25304362748741493}, 
   {-0.4299307146389707, 0. + 0.9999999999999815*I, 0.2530436274874143, 
    0.866676700504912}, {0.8666767005049106, -0.2530436274874143, 
    0. + 0.9999999999999813*I, 0.4299307146389692}, 
   {-0.25304362748741493, -0.866676700504912, -0.4299307146389692, 
   {46, 1.0862148137385983}, {47, 1.0902130376191008}, 
   {48, 1.096362347363009}, {49, 1.09956001242774}, {50, 1.1045535166162939}, 
   {51, 1.1071496727347983}, {52, 1.1112573474147727}, 
   {53, 1.1133933722025136}, {54, 1.116811460487042}, 
   {55, 1.1185896428167952}, {56, 1.1214631060040334}, 
   {57, 1.1229587800189753}, {58, 1.1253963872330564}, 
   {59, 1.1266659836365214}, {60, 1.1287506067641564}, 
   {61, 1.12983711105716}, {62, 1.1316329310565612}, 
   {63, 1.1325697359737554}, {64, 1.134127632271316}, 
   {65, 1.1349415895264279}, {66, 1.1363040965428255}, 
   {67, 1.1370188727584867}, {68, 1.1382274330005497}, 
   {69, 1.1388698050542134}, {70, 1.1399820764086708}, 
   {71, 1.140599135342638}, {72, 1.1417408888925322}, 
   {73, 1.1424535925103356}, {74, 1.1439834995105693}, 
   {75, 1.1451568244681922}, {76, 1.1481804385325276}, 
   {77, 1.1509398148748327}, {78, 1.158710368467242}, 
   {79, 1.1661500474749722}, {80, 0.48740928174474374}, 
   {81, 0.6855191228502181}, {82, 0.3959969942899325}, 
   {83, 0.2549643127775102}, {84, 0.13969462086215811}, 
   {85, 0.08110878895814377}, {86, 0.044202384430786223}, 
   {87, 0.024808264236433397}, {88, 0.01363722197348749}, 
   {89, 0.0075982214681958316}, {90, 0.004185594952780647}, 
   {91, 0.0023309338802854906}, {92, 0.0015056604062424882}, 
   {93, 0.0012366009978531092}, {94, 0.0010128860281857768}, 
   {95, 0.0008278806674953177}, {96, 0.000675814965278122}, 
   {97, 0.0005511534878639372}, {98, 0.00044921997424409756}, 
   {99, 0.0003659785438443969}, {100, 0.000298078237355901}, 
   {101, 0.00024272659553139174}, {102, 0.00019762735350957027}, 
   {103, 0.00016089264596430455}, {104, 0.0001309780019431309}, 
   {105, 0.00010662073781945514}, {106, 0.00008679053247832977}, 
   {107, 0.00007064708493256729}, {108, 0.000057505609582362085}, 
   {109, 0.00004680821545450571}, {110, 0.000038100544299133655}, 
   {111, 0.00003101261348741421}, {112, 0.00002524319104502953}, 
   {113, 0.000020547039221634395}, {114, 0.000016724519071798996}, 
   {115, 0.000013613118020340835}, {116, 0.000011080549472834172}, 
   {117, 9.019132971328125*^-6}, {118, 7.341218490185447*^-6}, 
   {119, 5.975461035020934*^-6}, {120, 4.863787873808347*^-6}, 
   {121, 3.958929699727846*^-6}, {122, 3.222410954337167*^-6}, 
   {123, 2.6229139355907608*^-6}, {124, 2.134947218064767*^-6}, 
   {125, 1.7377617549911417*^-6}, {126, 1.4144686339816424*^-6}, 
   {127, 1.1513209387024425*^-6}, {128, 9.371292248955129*^-7}, 
   {129, 7.62785729271529*^-7}, {130, 6.208770899117163*^-7}, 
   {131, 5.053691284788685*^-7}, {132, 4.1135026617433886*^-7}, 
   {133, 3.3482267041448967*^-7}, {134, 2.725322673899157*^-7}, 
   {135, 2.2183036920607812*^-7}, {136, 1.8056105142313687*^-7}, 
   {137, 1.4696947730387652*^-7}, {138, 1.1962727871561594*^-7}, 
   {139, 9.737182129118909*^-8}, {140, 7.925676945303612*^-8}, 
   {141, 6.451184163558662*^-8}, {142, 5.2510059506976364*^-8}, 
   {143, 4.274108924383834*^-8}, {144, 3.478953819614493*^-8}, 
   {145, 2.831729335254253*^-8}, {146, 2.3049144983242624*^-8}, 
   {147, 1.8761082220916527*^-8}, {148, 1.5270770349912478*^-8}, 
   {149, 1.2429797182659867*^-8}, {150, 1.0117357527085272*^-8}, 
   {151, 8.235124412523859*^-9}}, {{2, 0.00442442833576416}, 
   {3, 0.005501663173405783}, {4, 0.0034061578672444437}, 
   {5, 0.00559627064095128}, {6, 0.003146668554180497}, 
   {7, 0.005683476537695389}, {8, 0.0027872134578340838}, 
   {9, 0.005745599917336454}, {10, 0.0022825907063638152}, 
   {11, 0.00575950055826675}, {12, 0.0015686963025262394}, 
   {13, 0.005690126372267144}, {14, 0.0005469333208861951}, 
   {15, 0.0054783934686821675}, {16, 0.0009378694682476007}, 
   {17, 0.005020936934294923}, {18, 0.0031145140894056436}, 
   {19, 0.004168936768835838}, {20, 0.006270004102207015}, 
   {21, 0.002779494084476912}, {22, 0.01068893342485495}, 
   {23, 0.0016846617008108439}, {24, 0.01613215220933344}, 
   {25, 0.0012357815342261963}, {26, 0.02125350895809723}, 
   {27, 0.0019276870280823717}, {28, 0.023287818183193552}, 
   {29, 0.0040809132500160316}, {30, 0.0227573391621283}, 
   {31, 0.00608666093183185}, {32, 0.020696336343008666}, 
   {33, 0.007079865227214682}, {34, 0.018097463391063263}, 
   {35, 0.007221948407021778}, {36, 0.015673853057254262}, 
   {37, 0.006884626880771877}, {38, 0.013610318096782939}, 
   {39, 0.006335415068298017}, {40, 0.011864898086229952}, 
   {41, 0.005722191947945099}, {42, 0.01037774937720064}, 
   {43, 0.005119248463100254}, {44, 0.009105819727749329}, 
   {45, 0.004560058455220552}, {46, 0.008015739902853453}, 
   {47, 0.004056500581251232}, {48, 0.007079312602970668}, 
   {49, 0.0036097759020320697}, {50, 0.006272394817629247}, 
   {51, 0.0032162898971087317}, {52, 0.005574542799367838}, 
   {53, 0.0028706500468911504}, {54, 0.004968641902240741}, 
   {55, 0.0025671134847647104}, {56, 0.0044404654815881905}, 
   {57, 0.002300237360440114}, {58, 0.003978223846358495}, 
   {59, 0.0020651319711957328}, {60, 0.003572148322919281}, 
   {61, 0.0018575228954942902}, {62, 0.0032141300085919513}, 
   {63, 0.001673726492694307}, {64, 0.0028974167543237466}, 
   {65, 0.0015105906293542415}, {66, 0.0026163640610201155}, 
   {67, 0.0013654256957770596}, {68, 0.0023662325623391802}, 
   {69, 0.0012359373734045775}, {70, 0.0021430239971840883}, 
   {71, 0.0011201653861589629}, {72, 0.0019433455141990759}, 
   {73, 0.001016424719089415}, {74, 0.0017642669824394959}, 
   {75, 0.0009232007246272415}, {76, 0.0016028802517655907}, 
   {77, 0.0008385206505153268}, {78, 0.0014527544032259623}, 
   {79, 0.0007541180038825127}, {80, 0.015413890324171443}, 
   {81, 0.0036155906707502393}, {82, 0.0024145950454351273}, 
   {83, 0.000628653075826241}, {84, 0.00024397759791162468}, 
   {85, 0.00011223587155891057}, {86, 0.00006615372206792794}, 
   {87, 0.000039683778342130174}, {88, 0.000025104336241074665}, 
   {89, 0.000016285520123379693}, {90, 0.000010818159673487796}, 
   {91, 7.200319696185065*^-6}, {92, 4.810652573072893*^-6}, 
   {93, 3.2003851314678826*^-6}, {94, 2.129573297366775*^-6}, 
   {95, 1.4143319215648154*^-6}, {96, 9.390086884442095*^-7}, 
   {97, 6.229046043508083*^-7}, {98, 4.1310232844204986*^-7}, 
   {99, 2.738625128062555*^-7}, {100, 1.8152624875478196*^-7}, 
   {101, 1.2030254052201408*^-7}, {102, 7.972129951553755*^-8}, 
   {103, 5.282528881452493*^-8}, {104, 3.500189150555203*^-8}, 
   {105, 2.3191380973027382*^-8}, {106, 1.5365722976408886*^-8}, 
   {107, 1.0180585814182722*^-8}, {108, 6.745100751085845*^-9}, 
   {109, 4.468899463446381*^-9}, {110, 2.960819136162603*^-9}, 
   {111, 1.9616434865366017*^-9}, {112, 1.299653371034104*^-9}, 
   {113, 8.610700162151966*^-10}, {114, 5.70488725704088*^-10}, 
   {115, 3.7796001051138006*^-10}, {116, 2.5041486477010244*^-10}, 
   {117, 1.6589901674635144*^-10}, {118, 1.0991058063680725*^-10}, 
   {119, 7.281463395199712*^-11}, {120, 4.825450687177361*^-11}, 
   {121, 3.196786816742995*^-11}, {122, 2.1179317558998413*^-11}, 
   {123, 1.4029661691653908*^-11}, {124, 9.299154039392002*^-12}, 
   {125, 6.150598548989213*^-12}, {126, 4.085347800793689*^-12}, 
   {127, 2.7088146540658422*^-12}, {128, 1.7999444527442656*^-12}, 
   {129, 1.183789177794381*^-12}, {130, 7.851636008027185*^-13}, 
   {131, 5.297105346950085*^-13}, {132, 3.4591311296831384*^-13}, 
   {133, 2.3277676082974114*^-13}, {134, 1.4474532683550478*^-13}, 
   {135, 9.805582272074767*^-14}, {136, 6.855164584133414*^-14}, 
   {137, 5.136631860599057*^-14}, {138, 2.8782531913407183*^-14}, 
   {139, 2.6261400461654223*^-14}, {140, 1.7213082810959197*^-14}, 
   {141, 1.5566251991098547*^-14}, {142, 1.4641066137244252*^-14}, 
   {143, 1.6468308198606487*^-15}, {144, 9.066821367772111*^-16}, 
   {145, 2.4147350785597155*^-15}, {146, 2.030782949210182*^-15}, 
   {147, 9.25185853854297*^-16}, {148, 1.239749044164758*^-15}, 
   {149, 1.239749044164758*^-15}, {150, 1.1333526709715138*^-15}, 
   {151, 7.447746123527091*^-16}}}}
