{156, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.01675809438538*^-9, 6.613192993221387*^-9, 4.438588607769033*^-9, 
    -4.96405934968783*^-8}, {6.6131929377101*^-9, 6.105940836276432*^-9, 
    -3.873781712071397*^-10, -8.277286217550702*^-9}, 
   {4.438588496746754*^-9, -3.8737822671831295*^-10, -5.548514425690598*^-9, 
    9.528727834551653*^-9}, {-4.9640593469124255*^-8, -8.277286217550702*^-9, 
    9.528727779039748*^-9, 4.5933190584434147*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.3319804524029008, 0.263953317118748, 
    -0.9056034593597918}, {-0.3319804524029008, 0. + 0.9999999999999815*I, 
    -0.9056034593597921, -0.2639533171187481}, {-0.263953317118748, 
    0.9056034593597921, 0. + 0.9999999999999815*I, 0.33198045240290186}, 
   {0.9056034593597918, 0.2639533171187481, -0.33198045240290186, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3319804524029008, 0.263953317118748, -0.9056034593597918}, 
   {-0.3319804524029008, 0. + 0.9999999999999815*I, -0.9056034593597921, 
    -0.26395331711874803}, {-0.263953317118748, 0.9056034593597921, 
    0. + 0.9999999999999815*I, 0.33198045240290186}, 
   {0.9056034593597918, 0.26395331711874803, -0.33198045240290186, 
   {137, 1.5804930064705018*^-7}, {138, 1.3451961801413905*^-7}, 
   {139, 1.144929305391135*^-7}, {140, 9.744772795642675*^-8}, 
   {141, 8.294014007536238*^-8}, {142, 7.059237781823795*^-8}, 
   {143, 6.008289610283691*^-8}, {144, 5.1138019485640286*^-8}, 
   {145, 4.352481675074479*^-8}, {146, 3.7045033735041254*^-8}, 
   {147, 3.152993267862118*^-8}, {148, 2.6835895269862585*^-8}, 
   {149, 2.2840685690024228*^-8}, {150, 1.9440265036644448*^-8}, 
   {151, 1.6546084266598202*^-8}, {152, 1.4082776236823718*^-8}, 
   {153, 1.1986194453636186*^-8}, {154, 1.0201742936534013*^-8}, 
   {155, 8.682952259974327*^-9}}, {{2, 0.012701110059469445}, 
   {3, 0.0063268308097638865}, {4, 0.009022691650864662}, 
   {5, 0.006685488081574058}, {6, 0.009088123555744895}, 
   {7, 0.006916537239040836}, {8, 0.009150399783606999}, 
   {9, 0.007090932759199054}, {10, 0.009197711050464873}, 
   {11, 0.00721847226851476}, {12, 0.009232057776907948}, 
   {13, 0.007311419553086532}, {14, 0.009256836982708362}, 
   {15, 0.007380195064515463}, {16, 0.009274960083657663}, 
   {17, 0.0074325522893801555}, {18, 0.009288560439173286}, 
   {19, 0.007473927346741277}, {20, 0.009299111641268168}, 
   {21, 0.007508018362042998}, {22, 0.009307605422438404}, 
   {23, 0.007537299680560383}, {24, 0.009314700871390656}, 
   {25, 0.007563410583133354}, {26, 0.009320833069599754}, 
   {27, 0.007587430146125016}, {28, 0.00932628803725639}, 
   {29, 0.00761006528585621}, {30, 0.009331253216082138}, 
   {31, 0.007631777128186951}, {32, 0.009335851084051177}, 
   {33, 0.007652865062889891}, {34, 0.00934016140633266}, 
   {35, 0.007673522309938921}, {36, 0.009344235917486067}, 
   {37, 0.007693872515400818}, {38, 0.009348107992497481}, 
   {39, 0.007713993797733622}, {40, 0.009351799010752128}, 
   {41, 0.007733934525753584}, {42, 0.00935532254148927}, 
   {43, 0.007753723662799946}, {44, 0.009358687095591959}, 
   {45, 0.007773377545579098}, {46, 0.00936189793435854}, 
   {47, 0.007792904325956103}, {48, 0.009364958258098341}, 
   {49, 0.00781230688168903}, {50, 0.009367869986832889}, 
   {51, 0.00783158472441939}, {52, 0.009370634272655077}, 
   {53, 0.007850735250969085}, {54, 0.009373251835468346}, 
   {55, 0.00786975456451705}, {56, 0.009375723182394088}, 
   {57, 0.00788863801395743}, {58, 0.00937804875049268}, 
   {59, 0.007907380548502015}, {60, 0.009380228998858802}, 
   {61, 0.00792597695105227}, {62, 0.009382264467248734}, 
   {63, 0.007944421991917739}, {64, 0.009384155812528461}, 
   {65, 0.007962710530091479}, {66, 0.00938590383038573}, 
   {67, 0.007980837579907033}, {68, 0.0093875094672154}, 
   {69, 0.00799879835474944}, {70, 0.009388973825426816}, 
   {71, 0.00801658829546577}, {72, 0.009390298164320306}, 
   {73, 0.008034203088504806}, {74, 0.009391483897969686}, 
   {75, 0.008051638677075725}, {76, 0.009392532591063959}, 
   {77, 0.008068891267507471}, {78, 0.009393445953356004}, 
   {79, 0.0080859573322414}, {80, 0.0022762182041888472}, 
   {81, 0.00036247067475096706}, {82, 0.0003102840576036126}, 
   {83, 0.00008028071622042757}, {84, 0.000024641203021619207}, 
   {85, 6.970478002937819*^-6}, {86, 2.742606396049137*^-6}, 
   {87, 1.2941401617376038*^-6}, {88, 7.296737837142464*^-7}, 
   {89, 4.689146318366995*^-7}, {90, 3.2339343405037485*^-7}, 
   {91, 2.2992441350381623*^-7}, {92, 1.657781339009512*^-7}, 
   {93, 1.1994634150265987*^-7}, {94, 8.694267497148336*^-8}, 
   {95, 6.301752652574746*^-8}, {96, 4.567896236262747*^-8}, 
   {97, 3.3103597710248955*^-8}, {98, 2.3988053136451505*^-8}, 
   {99, 1.738055489345728*^-8}, {100, 1.2592369864431833*^-8}, 
   {101, 9.122819476699757*^-9}, {102, 6.609049562252463*^-9}, 
   {103, 4.7878426593743005*^-9}, {104, 3.4684502261036103*^-9}, 
   {105, 2.5126262505799817*^-9}, {106, 1.8202011842216592*^-9}, 
   {107, 1.3185747262574783*^-9}, {108, 9.55203684667912*^-10}, 
   {109, 6.91960641563405*^-10}, {110, 5.012751602695431*^-10}, 
   {111, 3.6313057653429104*^-10}, {112, 2.630413202068619*^-10}, 
   {113, 1.9054864168014754*^-10}, {114, 1.3804047719704707*^-10}, 
   {115, 9.999173711250364*^-11}, {116, 7.24314173454014*^-11}, 
   {117, 5.247357640995413*^-11}, {118, 3.801698770603915*^-11}, 
   {119, 2.753416476301377*^-11}, {120, 1.995345555450001*^-11}, 
   {121, 1.4457203952507786*^-11}, {122, 1.0464689300289837*^-11}, 
   {123, 7.580380767535644*^-12}, {124, 5.487050628675641*^-12}, 
   {125, 3.97034257323033*^-12}, {126, 2.8840957400078082*^-12}, 
   {127, 2.092002497159721*^-12}, {128, 1.5059111365308315*^-12}, 
   {129, 1.0984962939275533*^-12}, {130, 7.926391025018612*^-13}, 
   {131, 5.696045487132058*^-13}, {132, 4.1060210786980633*^-13}, 
   {133, 2.980625006069696*^-13}, {134, 2.161881784701336*^-13}, 
   {135, 1.5889141854093697*^-13}, {136, 1.0892213057426639*^-13}, 
   {137, 9.101515837291647*^-14}, {138, 6.048865112499394*^-14}, 
   {139, 4.964084698855231*^-14}, {140, 3.4736102882959585*^-14}, 
   {141, 2.6525078430002697*^-14}, {142, 2.2505145895005775*^-14}, 
   {143, 2.1010970741031088*^-14}, {144, 1.5718907656984506*^-14}, 
   {145, 1.5006514549516698*^-14}, {146, 1.4025817544431144*^-14}, 
   {147, 1.3507713466272737*^-14}, {148, 1.3526217183349823*^-14}, 
   {149, 1.3396691163810221*^-14}, {150, 1.3313424436963334*^-14}, 
   {151, 3.700743415417188*^-17}, {152, 7.401486830834377*^-17}, 
   {153, 8.326672684688674*^-17}, {154, 3.700743415417188*^-17}, 
   {155, 2.451742512713887*^-16}}}}
