{142, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-5.309813116971457*^-9, -1.286464740291009*^-9, -7.75007022446611*^-9, 
    2.992517997291239*^-8}, {-1.286464823557745*^-9, -4.898356331661793*^-9, 
    -1.0183068277491612*^-9, 9.239169179720377*^-9}, 
   {-7.75007022446611*^-9, -1.0183067861157999*^-9, 6.935279989184*^-9, 
    -4.844592060848512*^-9}, {2.9925179806379435*^-8, 9.239169179720377*^-9, 
    -4.844592060848512*^-9, 3.272889625982576*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.19029772163974193, 0.546514589820033, 
    -0.8155418936219846}, {-0.19029772163974193, 0. + 0.9999999999999815*I, 
    -0.8155418936219846, -0.546514589820033}, {-0.546514589820033, 
    0.8155418936219846, 0. + 0.9999999999999815*I, 0.19029772163974193}, 
   {0.8155418936219846, 0.546514589820033, -0.19029772163974193, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.19029772163974193, 0.546514589820033, -0.8155418936219846}, 
   {-0.19029772163974193, 0. + 0.9999999999999815*I, -0.8155418936219846, 
    -0.546514589820033}, {-0.546514589820033, 0.8155418936219846, 
    0. + 0.9999999999999815*I, 0.19029772163974193}, 
   {0.8155418936219846, 0.546514589820033, -0.19029772163974193, 
   {29, 0.006104699295541462}, {30, 0.015465951752601615}, 
   {31, 0.006515500643344288}, {32, 0.017527131489740534}, 
   {33, 0.008658914826263306}, {34, 0.018029026434211302}, 
   {35, 0.010185053358237087}, {36, 0.016400657299850775}, 
   {37, 0.010005676144422108}, {38, 0.01365664672317054}, 
   {39, 0.008828099584456225}, {40, 0.011080893494676714}, 
   {41, 0.0074287605245093955}, {42, 0.008940205367418463}, 
   {43, 0.0060936522558710975}, {44, 0.007168261740535475}, 
   {45, 0.004920059272648001}, {46, 0.005715480346664109}, 
   {47, 0.003936075811971168}, {48, 0.004541119853327447}, 
   {49, 0.0031332241058212953}, {50, 0.0036014092065650796}, 
   {51, 0.0024877939878766853}, {52, 0.002853829434303854}, 
   {53, 0.0019729549160937923}, {54, 0.0022608816375251917}, 
   {55, 0.0015639181743362465}, {56, 0.001791226128576693}, 
   {57, 0.0012395629410470732}, {58, 0.0014194033770905574}, 
   {59, 0.0009825647398102322}, {60, 0.0011250359198683169}, 
   {61, 0.0007789807985359998}, {62, 0.0008919375768605686}, 
   {63, 0.0006176978372777753}, {64, 0.0007072983561656105}, 
   {65, 0.0004899001678371113}, {66, 0.0005609955468023249}, 
   {67, 0.0003886099733835894}, {68, 0.00044503291038310483}, 
   {69, 0.0003083085929806347}, {70, 0.0003530926145310179}, 
   {71, 0.00024463176047577934}, {72, 0.0002801805337083925}, 
   {73, 0.0001941272054923985}, {74, 0.00022234664142447197}, 
   {75, 0.00015406293801984808}, {76, 0.0001764649289976346}, 
   {77, 0.00012227598264677453}, {78, 0.00014006019050519236}, 
   {79, 0.0000970531046499227}, {80, 0.041748000098704066}, 
   {81, 0.035217089239888394}, {82, 0.007137074308628703}, 
   {83, 0.004545764805381209}, {84, 0.00178766876799593}, 
   {85, 0.000934685248077822}, {86, 0.0005977115098145733}, 
   {87, 0.0003359217807715984}, {88, 0.00020014550552446136}, 
   {89, 0.00011716714316393807}, {90, 0.00006930758257043626}, 
   {91, 0.00004083575691662955}, {92, 0.00002407526484055761}, 
   {93, 0.0000141709072261099}, {94, 8.334490310945667*^-6}, 
   {95, 4.900941220659094*^-6}, {96, 2.8894936439695833*^-6}, 
   {97, 1.6989073760298457*^-6}, {98, 9.981808535887888*^-7}, 
   {99, 5.857522586694142*^-7}, {100, 3.435663432106254*^-7}, 
   {101, 2.0139808972150877*^-7}, {102, 1.1802535354367889*^-7}, 
   {103, 6.914677474119853*^-8}, {104, 4.0503981735736286*^-8}, 
   {105, 2.372255152964057*^-8}, {106, 1.389267925699933*^-8}, 
   {107, 8.135397772113251*^-9}, {108, 4.763764799298187*^-9}, 
   {109, 2.7893648663993944*^-9}, {110, 1.633235232241977*^-9}, 
   {111, 9.562773212179465*^-10}, {112, 5.599038663262057*^-10}, 
   {113, 3.278237611925583*^-10}, {114, 1.9193478056900304*^-10}, 
   {115, 1.1237882152626*^-10}, {116, 6.58012278923851*^-11}, 
   {117, 3.85213111409044*^-11}, {118, 2.2557125149239944*^-11}, 
   {119, 1.3196672921100827*^-11}, {120, 7.726606391737315*^-12}, 
   {121, 4.522054027529994*^-12}, {122, 2.650463182263252*^-12}, 
   {123, 1.5570345938501853*^-12}, {124, 9.145207739239916*^-13}, 
   {125, 5.352130775608069*^-13}, {126, 3.0956024780574387*^-13}, 
   {127, 1.8934853684982045*^-13}, {128, 1.1438766600591066*^-13}, 
   {129, 6.113165529342268*^-14}, {130, 3.739832517742532*^-14}, 
   {131, 2.8352320491364935*^-14}, {132, 7.882583474838611*^-15}, 
   {133, 7.107740322235637*^-15}, {134, 1.214769026110692*^-14}, 
   {135, 2.794061278639977*^-15}, {136, 4.163336342344337*^-16}, 
   {137, 4.163336342344337*^-17}, {138, 1.0177044392397268*^-16}, 
   {139, 3.700743415417188*^-17}, {140, 1.850371707708594*^-17}, {141, 0.}}}}
