{168, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.5378713025259738*^-9, 3.9767809323353565*^-9, 6.2575124804007675*^-9, 
    -4.0212208590738906*^-8}, {3.976780904579842*^-9, 6.315376832599802*^-9, 
    3.6689491028640277*^-10, -9.09912886704072*^-9}, 
   {6.257512341623217*^-9, 3.6689491028640277*^-10, -6.984813644139579*^-9, 
    7.623822101399018*^-9}, {-4.0212208576861925*^-8, -9.09912883928478*^-9, 
    7.623822073643775*^-9, -8.684337138298656*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.30113566487273885, 0.3940260070304028, 
    -0.8683667526600531}, {-0.30113566487273885, 0. + 0.9999999999999815*I, 
    -0.8683667526600536, -0.3940260070304028}, {-0.3940260070304028, 
    0.8683667526600536, 0. + 0.9999999999999815*I, 0.30113566487273885}, 
   {0.8683667526600531, 0.3940260070304028, -0.30113566487273885, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.30113566487273885, 0.3940260070304028, -0.8683667526600531}, 
   {-0.30113566487273885, 0. + 0.9999999999999815*I, -0.8683667526600536, 
    -0.3940260070304028}, {-0.3940260070304028, 0.8683667526600536, 
    0. + 0.9999999999999815*I, 0.30113566487273885}, 
   {0.8683667526600531, 0.3940260070304028, -0.30113566487273885, 
   {56, 0.0036864204742608764}, {57, 0.001967902311580079}, 
   {58, 0.0032562247535008098}, {59, 0.0017410770317938435}, 
   {60, 0.0028817805043074296}, {61, 0.001542896021866876}, 
   {62, 0.0025548431748854774}, {63, 0.0013693359805743617}, 
   {64, 0.002268557636162636}, {65, 0.0012169865739737051}, 
   {66, 0.0020172007190385937}, {67, 0.00108295898310611}, 
   {68, 0.0017959728729347497}, {69, 0.0009648032729508427}, 
   {70, 0.0016008300869903382}, {71, 0.0008604364419205849}, 
   {72, 0.0014283457152450274}, {73, 0.0007680765813991481}, 
   {74, 0.0012755706059704996}, {75, 0.0006861394306529415}, 
   {76, 0.0011396467760279583}, {77, 0.0006126878378875378}, 
   {78, 0.0010148881658881372}, {79, 0.0005405439937712087}, 
   {80, 0.028917827917017504}, {81, 0.004609761289184527}, 
   {82, 0.0049101507306816014}, {83, 0.004434921039689265}, 
   {84, 0.006040903638863504}, {85, 0.00643697679164906}, 
   {86, 0.0061824512843299375}, {87, 0.008436842194592122}, 
   {88, 0.005952253491112996}, {89, 0.016363212665878812}, 
   {90, 0.012087552135132013}, {91, 0.02567711615685326}, 
   {92, 0.011431243314281005}, {93, 0.01258269342052216}, 
   {94, 0.004966025433568166}, {95, 0.0023814646096655123}, 
   {96, 0.0009776263717706374}, {97, 0.0005573930990400756}, 
   {98, 0.0003380190602365746}, {99, 0.0002164201483285712}, 
   {100, 0.00014090770470034003}, {101, 0.0000921976083815094}, 
   {102, 0.00006079652684940854}, {103, 0.0000401768998620026}, 
   {104, 0.000026618128837451367}, {105, 0.000017648522793424028}, 
   {106, 0.000011711661489115694}, {107, 7.774374419034872*^-6}, 
   {108, 5.162467403873235*^-6}, {109, 3.428565512770635*^-6}, 
   {110, 2.2773384584876912*^-6}, {111, 1.5127707814616143*^-6}, 
   {112, 1.004950966646915*^-6}, {113, 6.676231376021949*^-7}, 
   {114, 4.435368585233486*^-7}, {115, 2.946695144695477*^-7}, 
   {116, 1.9577000398100322*^-7}, {117, 1.300650297834475*^-7}, 
   {118, 8.641268170461736*^-8}, {119, 5.7411128249566325*^-8}, 
   {120, 3.8143090029067274*^-8}, {121, 2.5341740451471452*^-8}, 
   {122, 1.6836721859296112*^-8}, {123, 1.1186109811582115*^-8}, 
   {124, 7.431923206476417*^-9}, {125, 4.9376837803668155*^-9}, 
   {126, 3.2805458673642223*^-9}, {127, 2.1795519046981697*^-9}, 
   {128, 1.4480680265993584*^-9}, {129, 9.620720285245335*^-10}, 
   {130, 6.391991380638729*^-10}, {131, 4.246753041818133*^-10}, 
   {132, 2.821468290485166*^-10}, {133, 1.8745556958540038*^-10}, 
   {134, 1.2454532775466967*^-10}, {135, 8.274156822659269*^-11}, 
   {136, 5.4964255369327475*^-11}, {137, 3.653490935710361*^-11}, 
   {138, 2.427392083633369*^-11}, {139, 1.612700251119037*^-11}, 
   {140, 1.0711917464156784*^-11}, {141, 7.116950547410757*^-12}, 
   {142, 4.73117841200595*^-12}, {143, 3.1403398400205633*^-12}, 
   {144, 2.0932098646990007*^-12}, {145, 1.3988810110276972*^-12}, 
   {146, 9.230486745318936*^-13}, {147, 6.120798312636566*^-13}, 
   {148, 4.163428860929722*^-13}, {149, 2.706261141109204*^-13}, 
   {150, 1.8640644583456378*^-13}, {151, 1.0659991408109211*^-13}, 
   {152, 7.233103005432895*^-14}, {153, 5.5640677250797424*^-14}, 
   {154, 3.4495554560957466*^-14}, {155, 3.018881441126571*^-14}, 
   {156, 2.0289325775024736*^-14}, {157, 7.623531435759407*^-15}, 
   {158, 6.254256372055048*^-15}, {159, 5.060766620583005*^-15}, 
   {160, 4.653684844887114*^-15}, {161, 4.579669976578771*^-15}, 
   {162, 1.1102230246251565*^-16}, {163, 4.163336342344337*^-17}, 
   {164, 1.2952601953960158*^-16}, {165, 8.326672684688674*^-17}, 
   {166, 7.401486830834377*^-17}, {167, 7.401486830834377*^-17}}}}
