{167, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.8164490184502096*^-9, 2.732258613802385*^-9, 9.806493950215449*^-9, 
    -5.911233255662283*^-8}, {2.7322586693134962*^-9, 4.853135837645875*^-9, 
    1.2771207355543968*^-9, -1.184336972936989*^-8}, 
   {9.806494116748472*^-9, 1.2771207702488852*^-9, -6.5412114336193225*^-9, 
    7.966002607551027*^-9}, {-5.91123325149854*^-8, -1.1843369618347585*^-8, 
    7.966002607551027*^-9, -1.1283736722766917*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.18417701629136832, 0.3659104833479537, 
    -0.9122435775855549}, {-0.18417701629136832, 0. + 0.9999999999999815*I, 
    -0.9122435775855553, -0.3659104833479537}, {-0.3659104833479537, 
    0.9122435775855553, 0. + 0.9999999999999815*I, 0.1841770162913683}, 
   {0.9122435775855549, 0.3659104833479537, -0.1841770162913683, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.18417701629136832, 0.3659104833479536, -0.9122435775855549}, 
   {-0.18417701629136832, 0. + 0.9999999999999815*I, -0.9122435775855553, 
    -0.3659104833479537}, {-0.3659104833479536, 0.9122435775855553, 
    0. + 0.9999999999999815*I, 0.1841770162913683}, 
   {0.9122435775855549, 0.3659104833479537, -0.1841770162913683, 
   {46, 0.0039651410783974606}, {47, 0.0036882668115016115}, 
   {48, 0.003431844270004647}, {49, 0.003192268196319459}, 
   {50, 0.002970260811341996}, {51, 0.0027629540748377313}, 
   {52, 0.0025707521759330276}, {53, 0.0023913645785690885}, 
   {54, 0.0022249735430668327}, {55, 0.002069741957815896}, 
   {56, 0.0019257007525146086}, {57, 0.001791369845318913}, 
   {58, 0.0016666802087664245}, {59, 0.0015504338439291387}, 
   {60, 0.0014424987524537802}, {61, 0.0013419006586709858}, 
   {62, 0.0012484708866886962}, {63, 0.0011614133427259032}, 
   {64, 0.0010805410744273158}, {65, 0.0010052005348742121}, 
   {66, 0.0009351991137276916}, {67, 0.00086999783774519}, 
   {68, 0.0008094068544433619}, {69, 0.0007529797253876536}, 
   {70, 0.0007005347457635924}, {71, 0.0006517005786016161}, 
   {72, 0.0006063069019426603}, {73, 0.0005640436303030738}, 
   {74, 0.0005247535466991471}, {75, 0.00048817676374804386}, 
   {76, 0.0004541698478070233}, {77, 0.00042251424647998803}, 
   {78, 0.0003930802848667869}, {79, 0.0003656836047090384}, 
   {80, 0.4145357331385554}, {81, 0.427221280691909}, 
   {82, 0.5807827143358459}, {83, 0.2994773097811892}, 
   {84, 0.3534633906123593}, {85, 0.1706482138910516}, 
   {86, 0.09499713268447892}, {87, 0.04081015320443644}, 
   {88, 0.02012935201796478}, {89, 0.009489439810406007}, 
   {90, 0.004933589326515956}, {91, 0.002581132577844054}, 
   {92, 0.001383193801823313}, {93, 0.0007351544041194962}, 
   {94, 0.0005481236225937233}, {95, 0.0004569330547378103}, 
   {96, 0.0003855914677289309}, {97, 0.00032764941716581075}, 
   {98, 0.00027974082337990885}, {99, 0.00023948338122230413}, 
   {100, 0.0002053817276527262}, {101, 0.00017631567729448528}, 
   {102, 0.00015146153820164274}, {103, 0.00013016052198586896}, 
   {104, 0.00011188196399498549}, {105, 0.00009618391163137153}, 
   {106, 0.00008269571553304301}, {107, 0.00007110274976840846}, 
   {108, 0.00006113696066635408}, {109, 0.000052569001484729255}, 
   {110, 0.00004520232613350908}, {111, 0.00003886824709859721}, 
   {112, 0.000033421891788020495}, {113, 0.00002873877488901658}, 
   {114, 0.000024711901948355807}, {115, 0.00002124929453333835}, 
   {116, 0.000018271875077071327}, {117, 0.00001571165281000271}, 
   {118, 0.000013510167210869877}, {119, 0.000011617150924246862}, 
   {120, 9.98938089967877*^-6}, {121, 8.589690895084438*^-6}, 
   {122, 7.386122577530252*^-6}, {123, 6.351195676435708*^-6}, 
   {124, 5.461280463955724*^-6}, {125, 4.696058193242302*^-6}, 
   {126, 4.038057151765597*^-6}, {127, 3.472253733983985*^-6}, 
   {128, 2.985729412915572*^-6}, {129, 2.567375778639228*^-6}, 
   {130, 2.2076409078169854*^-6}, {131, 1.898311271702962*^-6}, 
   {132, 1.632324202819429*^-6}, {133, 1.4036066384583695*^-6}, 
   {134, 1.206936460537848*^-6}, {135, 1.0378232616348292*^-6}, 
   {136, 8.924058206572913*^-7}, {137, 7.673639419166608*^-7}, 
   {138, 6.598426469106857*^-7}, {139, 5.673869923616794*^-7}, 
   {140, 4.878860143386411*^-7}, {141, 4.195245328630059*^-7}, 
   {142, 3.6074170685355646*^-7}, {143, 3.1019539736830236*^-7}, 
   {144, 2.6673152191123446*^-7}, {145, 2.293577062301583*^-7}, 
   {146, 1.972206247479799*^-7}, {147, 1.6958651828662435*^-7}, 
   {148, 1.4582444013419837*^-7}, {149, 1.2539185031971002*^-7}, 
   {150, 1.0782222878423943*^-7}, {151, 9.271442281969135*^-8}, 
   {152, 7.972348819995507*^-8}, {153, 6.855281377282683*^-8}, 
   {154, 5.894734898814556*^-8}, {155, 5.0687780223109676*^-8}, 
   {156, 4.358552366246743*^-8}, {157, 3.7478418812857915*^-8}, 
   {158, 3.222702769923587*^-8}, {159, 2.771144984316168*^-8}, 
   {160, 2.3828584286290354*^-8}, {161, 2.0489777041723472*^-8}, 
   {162, 1.7618796144261856*^-8}, {163, 1.5150090279519704*^-8}, 
   {164, 1.3027293993553096*^-8}, {165, 1.1201939167922323*^-8}, 
   {166, 9.632348862974334*^-9}}, {{2, 0.0175492540616371}, 
   {3, 0.0063381996538409095}, {4, 0.011973270264061248}, 
   {5, 0.007282314365992415}, {6, 0.011744523262685796}, 
   {7, 0.007857714889343545}, {8, 0.011573275967741256}, 
   {9, 0.00829638282596213}, {10, 0.011426177508662256}, 
   {11, 0.008635459828245472}, {12, 0.011296432826819972}, 
   {13, 0.008903092787945996}, {14, 0.011180381392519777}, 
   {15, 0.009118610668790094}, {16, 0.011075953993488031}, 
   {17, 0.009294999354722049}, {18, 0.010981905121651122}, 
   {19, 0.009441141390044643}, {20, 0.010897377880531387}, 
   {21, 0.009563319263068993}, {22, 0.010821672052052778}, 
   {23, 0.009666141647291753}, {24, 0.010754135243217444}, 
   {25, 0.009753103570397395}, {26, 0.01069412244471959}, 
   {27, 0.00982692929270251}, {28, 0.01064098945500552}, 
   {29, 0.00988978829724447}, {30, 0.01059410034555504}, 
   {31, 0.009943436570365578}, {32, 0.010552838670628093}, 
   {33, 0.009989312866719304}, {34, 0.010516617706872922}, 
   {35, 0.010028606943989481}, {36, 0.010484888007717675}, 
   {37, 0.010062309656816268}, {38, 0.010457142024696858}, 
   {39, 0.010091250826204275}, {40, 0.010432916172662406}, 
   {41, 0.010116128546395837}, {42, 0.010411790910593431}, 
   {43, 0.010137532284234065}, {44, 0.01039338940454011}, 
   {45, 0.010155961346305219}, {46, 0.01037737525495187}, 
   {47, 0.010171839807699874}, {48, 0.010363449666561499}, 
   {49, 0.010185528687609921}, {50, 0.010351348341343637}, 
   {51, 0.010197335951440798}, {52, 0.01034083829339813}, 
   {53, 0.010207524777242587}, {54, 0.010331714720578467}, 
   {55, 0.010216320423111007}, {56, 0.010323798019511148}, 
   {57, 0.0102239159582088}, {58, 0.010316930995592274}, 
   {59, 0.010230477064632357}, {60, 0.010310976294703653}, 
   {61, 0.010236146075201938}, {62, 0.010305814066266926}, 
   {63, 0.010241045379683227}, {64, 0.01030133985584548}, 
   {65, 0.010245280306560004}, {66, 0.010297462718177545}, 
   {67, 0.010248941567467983}, {68, 0.010294103537159687}, 
   {69, 0.01025210733551839}, {70, 0.010291193536934706}, 
   {71, 0.010254845016062561}, {72, 0.010288672967291204}, 
   {73, 0.010257212758253248}, {74, 0.010286489946548457}, 
   {75, 0.010259260747500772}, {76, 0.010284599445667793}, 
   {77, 0.010261032312240181}, {78, 0.010282962398259855}, 
   {79, 0.010262564872934359}, {80, 0.05072295274871143}, 
   {81, 0.0327096234860378}, {82, 0.023720870614298208}, 
   {83, 0.023675725383679447}, {84, 0.012601168499222715}, 
   {85, 0.0009456010120684777}, {86, 0.0003092331942359828}, 
   {87, 0.00021505255301419723}, {88, 0.00003941679805142863}, 
   {89, 0.00001970092175495458}, {90, 7.841609948532982*^-6}, 
   {91, 3.9842910018484754*^-6}, {92, 2.18899296589257*^-6}, 
   {93, 1.448449651393624*^-6}, {94, 1.0178397276035718*^-6}, 
   {95, 7.364802328685416*^-7}, {96, 5.385171949756629*^-7}, 
   {97, 3.956682632019759*^-7}, {98, 2.9152134532287966*^-7}, 
   {99, 2.1510373103550418*^-7}, {100, 1.588582586980099*^-7}, 
   {101, 1.173764474921013*^-7}, {102, 8.675164228412931*^-8}, 
   {103, 6.41277641891258*^-8}, {104, 4.74087261115308*^-8}, 
   {105, 3.5050665999255174*^-8}, {106, 2.5914935114501603*^-8}, 
   {107, 1.9160790879861146*^-8}, {108, 1.4167151750343887*^-8}, 
   {109, 1.0475026309316366*^-8}, {110, 7.745147766191618*^-9}, 
   {111, 5.726717267062753*^-9}, {112, 4.234305718553433*^-9}, 
   {113, 3.130840445693857*^-9}, {114, 2.314920551545659*^-9}, 
   {115, 1.7116494309873016*^-9}, {116, 1.2655762040199765*^-9}, 
   {117, 9.35774235877318*^-10}, {118, 6.919091017724514*^-10}, 
   {119, 5.115918429628625*^-10}, {120, 3.782858054579563*^-10}, 
   {121, 2.7968263816013916*^-10}, {122, 2.0680751555701704*^-10}, 
   {123, 1.52911724948801*^-10}, {124, 1.1306505037778081*^-10}, 
   {125, 8.359235063408002*^-11}, {126, 6.180337723075505*^-11}, 
   {127, 4.570611481883683*^-11}, {128, 3.3792168137776927*^-11}, 
   {129, 2.4988691671445906*^-11}, {130, 1.8468134429146705*^-11}, 
   {131, 1.3652518930188743*^-11}, {132, 1.0100887718837251*^-11}, 
   {133, 7.467720886111806*^-12}, {134, 5.50972693395361*^-12}, 
   {135, 4.084945344947262*^-12}, {136, 3.0240809856252326*^-12}, 
   {137, 2.235403991542502*^-12}, {138, 1.6473026646461144*^-12}, 
   {139, 1.2243770812029689*^-12}, {140, 8.939446405342721*^-13}, 
   {141, 6.634785313745321*^-13}, {142, 4.956706341670742*^-13}, 
   {143, 3.786970736996409*^-13}, {144, 2.650657471292561*^-13}, 
   {145, 1.9459434064117431*^-13}, {146, 1.4295046627902744*^-13}, 
   {147, 1.0818660782045222*^-13}, {148, 7.134570711997412*^-14}, 
   {149, 6.2977401071862*^-14}, {150, 3.8843928074072664*^-14}, 
   {151, 3.447242491461111*^-14}, {152, 3.06606591967314*^-14}, 
   {153, 2.3615368919630932*^-14}, {154, 2.048824073360341*^-14}, 
   {155, 1.9988640372522088*^-14}, {156, 2.130240428499519*^-15}, 
   {157, 4.260480856999038*^-15}, {158, 1.6283271027835629*^-15}, 
   {159, 8.049116928532385*^-16}, {160, 4.2327252813834093*^-16}, 
   {161, 3.700743415417188*^-16}, {162, 9.945747928933693*^-17}, 
   {163, 1.0177044392397268*^-16}, {164, 8.326672684688674*^-17}, 
   {165, 8.789265611615822*^-17}, {166, 8.326672684688674*^-17}}}}
