{150, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, -5.776781249354468*^-9, 4.992805504439548*^-8, 
    -5.563126346747387*^-9}, {-5.776782164541797*^-9, 6.271279856209873*^-9, 
    -9.133841158066178*^-9, 0}, {4.992805113447333*^-8, 
    -9.133841991511865*^-9, 0, 9.222273533517717*^-9}, 
   {-5.563127225190992*^-9, 0, 9.222272583169767*^-9, 
    -6.20500831132531*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999787*I, 0.30935557952504344, 
    -0.9012938465900688, 0.3032631324701928}, {-0.30935557952504344, 
    0. + 0.9999999999999815*I, 0.3032631324702042, 0.9012938465900688}, 
   {0.9012938465900688, -0.3032631324702042, 0. + 0.9999999999999898*I, 
    0.3093555795250549}, {-0.3032631324701928, -0.9012938465900688, 
    -0.3093555795250549, 0. + 0.9999999999999848*I}}, 
  {{0. + 0.9999999999999898*I, 0.30935557952505455, -0.9012938465900688, 
    0.3032631324702037}, {-0.30935557952505455, 0. + 0.9999999999999815*I, 
    0.3032631324701919, 0.901293846590069}, {0.9012938465900688, 
    -0.3032631324701919, 0. + 0.9999999999999786*I, 0.30935557952504245}, 
   {-0.3032631324702037, -0.901293846590069, -0.30935557952504245, 
   {42, 0.18768143474066398}, {43, 0.19445533408596155}, 
   {44, 0.20062030575308806}, {45, 0.20837576274783237}, 
   {46, 0.21549171825296043}, {47, 0.22445491804066986}, 
   {48, 0.23278058329845175}, {49, 0.2432342811690497}, 
   {50, 0.2548944096649643}, {51, 0.2657650134835174}, 
   {52, 0.2817551512636408}, {53, 0.29453775955918093}, 
   {54, 0.31402943365024255}, {55, 0.3287379949171042}, 
   {56, 0.3519044153839908}, {57, 0.36841683507788087}, 
   {58, 0.39525823711902514}, {59, 0.41334960971798845}, 
   {60, 0.4436301934206432}, {61, 0.46285886478538507}, 
   {62, 0.4958372590353765}, {63, 0.5155128905577477}, 
   {64, 0.5498721580204964}, {65, 0.569167006842059}, 
   {66, 0.6032511791544732}, {67, 0.6214088656882646}, 
   {68, 0.6536727065094926}, {69, 0.6702012500867166}, 
   {70, 0.6996172748656135}, {71, 0.7143680415232825}, 
   {72, 0.7405756344190622}, {73, 0.7534866892409933}, 
   {74, 0.7764300753315856}, {75, 0.7875533787086112}, 
   {76, 0.8073858985853422}, {77, 0.8168550817053953}, 
   {78, 0.8338431646903474}, {79, 0.8418445396838428}, 
   {80, 0.42769284310329725}, {81, 0.32980387286965834}, 
   {82, 0.34755292724557685}, {83, 0.1835267340911643}, 
   {84, 0.12356731498347018}, {85, 0.05207515642102642}, 
   {86, 0.027465201601559776}, {87, 0.01318042024255301}, 
   {88, 0.007250040209817184}, {89, 0.003944355068717209}, 
   {90, 0.0022024494855505455}, {91, 0.0012092532768792697}, 
   {92, 0.0006632236621708374}, {93, 0.00036113095406816955}, 
   {94, 0.00019668560713936303}, {95, 0.00010704945393854632}, 
   {96, 0.00006137181367385817}, {97, 0.00005203159583903053}, 
   {98, 0.000044092709365426314}, {99, 0.0000373510053960183}, 
   {100, 0.000031633811368998125}, {101, 0.00002678767413291747}, 
   {102, 0.000022682010432016657}, {103, 0.000019204431394785943}, 
   {104, 0.000016259444713131752}, {105, 0.000013765725217854913}, 
   {106, 0.000011654292124321458}, {107, 9.866616389726481*^-6}, 
   {108, 8.353102881328707*^-6}, {109, 7.07172853336516*^-6}, 
   {110, 5.9869024322479475*^-6}, {111, 5.068483325754266*^-6}, 
   {112, 4.290949311413768*^-6}, {113, 3.632690790955547*^-6}, 
   {114, 3.0754118412697667*^-6}, {115, 2.6036224141456415*^-6}, 
   {116, 2.204208324426782*^-6}, {117, 1.8660669494596315*^-6}, 
   {118, 1.5797987627519519*^-6}, {119, 1.337446120789188*^-6}, 
   {120, 1.1322721028801561*^-6}, {121, 9.585732597079164*^-7}, 
   {122, 8.115210816166217*^-7}, {123, 6.870277815409663*^-7}, 
   {124, 5.816326657154272*^-7}, {125, 4.924059342265803*^-7}, 
   {126, 4.168672388944123*^-7}, {127, 3.529167351373903*^-7}, 
   {128, 2.9877670920425385*^-7}, {129, 2.5294216169865066*^-7}, 
   {130, 2.1413897130586212*^-7}, {131, 1.8128847596672662*^-7}, 
   {132, 1.5347748860005854*^-7}, {133, 1.2993291144176016*^-7}, 
   {134, 1.1000024583537083*^-7}, {135, 9.312539799557406*^-8}, 
   {136, 7.883927602617877*^-8}, {137, 6.67447504422593*^-8}, 
   {138, 5.650561415005839*^-8}, {139, 4.783723669301622*^-8}, 
   {140, 4.049865230846884*^-8}, {141, 3.428586078047862*^-8}, 
   {142, 2.9026157165188417*^-8}, {143, 2.4573330804449395*^-8}, 
   {144, 2.0803600972344084*^-8}, {145, 1.7612129665646245*^-8}, 
   {146, 1.4910146230675586*^-8}, {147, 1.262279734518702*^-8}, 
   {148, 1.068641356099686*^-8}, {149, 9.047063316278925*^-9}}, 
  {{2, 0.01094889283959002}, {3, 0.006319526042709506}, 
   {4, 0.00787034505448597}, {5, 0.006527339041073993}, 
   {6, 0.00792670981242586}, {7, 0.006650483576392393}, 
   {8, 0.007967461898928486}, {9, 0.006724526203762954}, 
   {10, 0.00798271965850094}, {11, 0.0067525865182070585}, 
   {12, 0.007974088799480888}, {13, 0.006741978187447606}, 
   {14, 0.007944901978621263}, {15, 0.006699828788810593}, 
   {16, 0.00789798211351762}, {17, 0.006631676961710392}, 
   {18, 0.00783510112598318}, {19, 0.0065412881840485534}, 
   {20, 0.0077569711088333266}, {21, 0.006430860506214518}, 
   {22, 0.007663349372668987}, {23, 0.006301295459400558}, 
   {24, 0.007553119391226119}, {25, 0.006152426027108679}, 
   {26, 0.007424305624059239}, {27, 0.005983177947453515}, 
   {28, 0.007274007354765407}, {29, 0.005791671576410824}, 
   {30, 0.007098238255101407}, {31, 0.005575283682935419}, 
   {32, 0.0068916488389953335}, {33, 0.005330696085936242}, 
   {34, 0.006647091624503679}, {35, 0.005053965457278384}, 
   {36, 0.006354962020124912}, {37, 0.004560230892255143}, 
   {38, 0.006022104749603123}, {39, 0.004201157300866657}, 
   {40, 0.005582555217753337}, {41, 0.0037951943976588243}, 
   {42, 0.005036008938106122}, {43, 0.003337647000196335}, 
   {44, 0.004345131695063233}, {45, 0.0028245536236435375}, 
   {46, 0.0034554783156597393}, {47, 0.002252457968096637}, 
   {48, 0.002287288383310258}, {49, 0.001619655732380427}, 
   {50, 0.000729514256404629}, {51, 0.000931410764264844}, 
   {52, 0.0013391093801956465}, {53, 0.00021222292533973341}, 
   {54, 0.003978805516678117}, {55, 0.0004853070154481054}, 
   {56, 0.007165939632483101}, {57, 0.001093746355886808}, 
   {58, 0.010831427436449154}, {59, 0.0015436218044944522}, 
   {60, 0.014815297576177874}, {61, 0.0017680265853874527}, 
   {62, 0.018813311826869288}, {63, 0.0017147830730468207}, 
   {64, 0.02239748377412578}, {65, 0.0013593097368145891}, 
   {66, 0.025117873039952228}, {67, 0.0007076870840670435}, 
   {68, 0.026645645717753075}, {69, 0.000207731332053059}, 
   {70, 0.026791230441723934}, {71, 0.0013685137603765087}, 
   {72, 0.026367758885222765}, {73, 0.0023985333750782684}, 
   {74, 0.025688456679904305}, {75, 0.003233901365717551}, 
   {76, 0.024913522475047495}, {77, 0.0038784881503104948}, 
   {78, 0.024124594276118974}, {79, 0.004362649073686659}, 
   {80, 0.03770353257310642}, {81, 0.015854920529071875}, 
   {82, 0.01696619275467906}, {83, 0.002672018065552233}, 
   {84, 0.0010706255299122492}, {85, 0.00013781225351820284}, 
   {86, 0.0000710729790793831}, {87, 0.000023536301771917567}, 
   {88, 8.558377972441484*^-6}, {89, 2.8931875681962684*^-6}, 
   {90, 9.158906477911103*^-7}, {91, 3.0846559589033557*^-7}, 
   {92, 1.1528739005580342*^-7}, {93, 5.261962269612989*^-8}, 
   {94, 2.9032422179294432*^-8}, {95, 1.827464301181377*^-8}, 
   {96, 1.2356362521133885*^-8}, {97, 8.63584181942656*^-9}, 
   {98, 6.12531869670363*^-9}, {99, 4.371432581658692*^-9}, 
   {100, 3.127805237035375*^-9}, {101, 2.24028797827606*^-9}, 
   {102, 1.6052736362404119*^-9}, {103, 1.150437698808441*^-9}, 
   {104, 8.245248465469738*^-10}, {105, 5.909527080646033*^-10}, 
   {106, 4.2354779405950893*^-10}, {107, 3.0356933633512995*^-10}, 
   {108, 2.1756986952799667*^-10}, {109, 1.5593923374801477*^-10}, 
   {110, 1.11768788668698*^-10}, {111, 8.009959825046782*^-11}, 
   {112, 5.741467024034108*^-11}, {113, 4.114402799941056*^-11}, 
   {114, 2.9498884816329486*^-11}, {115, 2.113386780392782*^-11}, 
   {116, 1.5149922982793385*^-11}, {117, 1.0856301968509285*^-11}, 
   {118, 7.784962489469175*^-12}, {119, 5.5845004546621145*^-12}, 
   {120, 3.999971650200014*^-12}, {121, 2.863801788303514*^-12}, 
   {122, 2.057724361274419*^-12}, {123, 1.4619879381190988*^-12}, 
   {124, 1.0492162694220042*^-12}, {125, 7.628990032297148*^-13}, 
   {126, 5.390410340311291*^-13}, {127, 3.834340252713749*^-13}, 
   {128, 2.7258288219182225*^-13}, {129, 1.99854022220336*^-13}, 
   {130, 1.4037844960531248*^-13}, {131, 1.0225154056797692*^-13}, 
   {132, 6.943982426103426*^-14}, {133, 5.117665550595044*^-14}, 
   {134, 3.274232736790357*^-14}, {135, 3.301063126552132*^-14}, 
   {136, 2.4554432561293044*^-14}, {137, 2.1917652877808298*^-14}, 
   {138, 9.076073226310655*^-15}, {139, 6.221874867170148*^-15}, 
   {140, 4.834096086388702*^-15}, {141, 5.190292640122607*^-15}, 
   {142, 4.996003610813204*^-16}, {143, 5.319818659662208*^-16}, 
   {144, 3.099372610411895*^-16}, {145, 2.761679773755077*^-15}, 
   {146, 1.7300975467075355*^-15}, {147, 2.6552834005618325*^-15}, 
   {148, 1.6051974564372054*^-15}, {149, 3.9042843032651336*^-15}}}}
