{167, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.5466731747338057*^-9, 1.0653319447672938*^-9, -4.557523730165356*^-8, 
    9.317577081738178*^-9}, {1.0653319420058045*^-9, -3.6645596257115163*^-9, 
    1.0356284711027851*^-8, -1.5656185489810179*^-9}, 
   {-4.5575237107469286*^-8, 1.0356284651303687*^-8, 1.4831894812775381*^-9, 
    -5.7807587228307935*^-9}, {9.317577119051955*^-9, -1.565618435299246*^-9, 
    -5.780758794083439*^-9, 5.728043420159103*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.14934908931296556, -0.8933444637680713, 
    0.423828406995419}, {-0.14934908931296556, 0. + 0.9999999999999827*I, 
    0.4238284069954204, 0.8933444637680776}, {0.8933444637680713, 
    -0.4238284069954204, 0. + 0.9999999999999815*I, 0.14934908931296662}, 
   {-0.423828406995419, -0.8933444637680776, -0.14934908931296662, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999871*I, 
    0.14934908931303348, -0.8933444637680805, 0.4238284069953528}, 
   {-0.14934908931303348, 0. + 0.9999999999999813*I, 0.423828406995351, 
    0.8933444637680801}, {0.8933444637680805, -0.423828406995351, 
    0. + 0.9999999999999813*I, 0.14934908931303695}, 
   {-0.4238284069953528, -0.8933444637680801, -0.14934908931303695, 
   {46, 0.039276118686636954}, {47, 0.03851996008508757}, 
   {48, 0.03780767212562479}, {49, 0.037077495175235495}, 
   {50, 0.03638875184688706}, {51, 0.035683944811176274}, 
   {52, 0.03501825325272126}, {53, 0.034338188850200235}, 
   {54, 0.033695038791657264}, {55, 0.033039077345122084}, 
   {56, 0.03241794333372869}, {57, 0.03178543607216286}, 
   {58, 0.031185780131717467}, {59, 0.030576072428153467}, 
   {60, 0.029997346861236424}, {61, 0.029409781284218756}, 
   {62, 0.028851431441494435}, {63, 0.02828535055614062}, 
   {64, 0.02774681746994373}, {65, 0.02720156636060131}, 
   {66, 0.026682289186343522}, {67, 0.026157217694656648}, 
   {68, 0.025656635932769428}, {69, 0.025151100617944955}, 
   {70, 0.02466865610738367}, {71, 0.02418202194294794}, 
   {72, 0.02371716062847687}, {73, 0.02324880245368882}, 
   {74, 0.022800975935943824}, {75, 0.022350279681887825}, 
   {76, 0.021918946563003056}, {77, 0.021485310273780783}, 
   {78, 0.021069937313340226}, {79, 0.02065277198242485}, 
   {80, 0.7417979013452362}, {81, 0.6071830015357}, 
   {82, 0.19829349338045704}, {83, 0.10798082564364296}, 
   {84, 0.05683415512903596}, {85, 0.029114729007808038}, 
   {86, 0.014949958466005553}, {87, 0.007888444760458357}, 
   {88, 0.004384561160543726}, {89, 0.0038385564059359237}, 
   {90, 0.0033383069911624534}, {91, 0.0028585890439298267}, 
   {92, 0.0024390757889843385}, {93, 0.0020700217110145233}, 
   {94, 0.0017537557225551122}, {95, 0.0014829716681541757}, 
   {96, 0.0012530445496866383}, {97, 0.0010580296478711077}, 
   {98, 0.0008930804340564723}, {99, 0.0007536513058297219}, 
   {100, 0.0006359061551245242}, {101, 0.0005365034881550297}, 
   {102, 0.00045261463921945433}, {103, 0.00038182815792350616}, 
   {104, 0.00032210520459271673}, {105, 0.0002717196035904826}, 
   {106, 0.00022921355964559118}, {107, 0.00019335572112253742}, 
   {108, 0.00016310683268232575}, {109, 0.00013758979631187888}, 
   {110, 0.00011606456412664755}, {111, 0.00009790674906839979}, 
   {112, 0.00008258959622233674}, {113, 0.00006966872716608798}, 
   {114, 0.000058769269755719355}, {115, 0.00004957499018960098}, 
   {116, 0.00004181912391111408}, {117, 0.00003527663822101008}, 
   {118, 0.000029757704768252025}, {119, 0.000025102192521228307}, 
   {120, 0.00002117502208350126}, {121, 0.00001786224662853121}, 
   {122, 0.000015067745867614318}, {123, 0.000012710437201957097}, 
   {124, 0.000010721923141472845}, {125, 9.044506785387171*^-6}, 
   {126, 7.629517740069849*^-6}, {127, 6.435899960341738*^-6}, 
   {128, 5.429020507196037*^-6}, {129, 4.579664666113294*^-6}, 
   {130, 3.8631882876964424*^-6}, {131, 3.2588027368482847*^-6}, 
   {132, 2.7489716998391727*^-6}, {133, 2.3189023751448526*^-6}, 
   {134, 1.9561162545905146*^-6}, {135, 1.6500870577206222*^-6}, 
   {136, 1.3919353171172745*^-6}, {137, 1.1741707313287101*^-6}, 
   {138, 9.90474837470527*^-7}, {139, 8.35517679512489*^-7}, 
   {140, 7.048031569666624*^-7}, {141, 5.945385721271944*^-7}, 
   {142, 5.015245918351573*^-7}, {143, 4.2306240115017143*^-7}, 
   {144, 3.568754111922877*^-7}, {145, 3.0104319972418676*^-7}, 
   {146, 2.5394579030177126*^-7}, {147, 2.1421664548857*^-7}, 
   {148, 1.8070302025477117*^-7}, {149, 1.5243251314779519*^-7}, 
   {150, 1.2858485083244463*^-7}, {151, 1.0846809249761775*^-7}, 
   {152, 9.149854751741348*^-8}, {153, 7.718384396065725*^-8}, 
   {154, 6.510863539248188*^-8}, {155, 5.492256225979739*^-8}, 
   {156, 4.6330073070663*^-8}, {157, 3.908185762969233*^-8}, 
   {158, 3.296760450601706*^-8}, {159, 2.7809909420800962*^-8}, 
   {160, 2.345912367400227*^-8}, {161, 1.9789006085861812*^-8}, 
   {162, 1.6693067846370562*^-8}, {163, 1.4081482306336182*^-8}, 
   {164, 1.1878472437589252*^-8}, {165, 1.0020116376798124*^-8}, 
   {166, 8.4524953967929*^-9}}, {{2, 0.01362217029751904}, 
   {3, 0.00632487381609467}, {4, 0.009613886779874771}, 
   {5, 0.006778883303509464}, {6, 0.009659891369387245}, 
   {7, 0.007073694825073154}, {8, 0.009708448711014723}, 
   {9, 0.007303025507181278}, {10, 0.009745334816873428}, 
   {11, 0.007480247366716483}, {12, 0.009771671977492916}, 
   {13, 0.007619751215978352}, {14, 0.0097899353024261}, 
   {15, 0.007732988387512331}, {16, 0.009802264644443056}, 
   {17, 0.007828098935973742}, {18, 0.009810227324982067}, 
   {19, 0.007910585922390651}, {20, 0.009814917405746016}, 
   {21, 0.007984082671076205}, {22, 0.00981709260340369}, 
   {23, 0.008050963609282239}, {24, 0.0098172832969113}, 
   {25, 0.008112777428320091}, {26, 0.009815868713803154}, 
   {27, 0.00817053893064303}, {28, 0.009813127782356315}, 
   {29, 0.008224920621694724}, {30, 0.009809272471395809}, 
   {31, 0.008276376676316862}, {32, 0.009804469499581959}, 
   {33, 0.008325222444990373}, {34, 0.009798854443812332}, 
   {35, 0.008371685142812248}, {36, 0.009792540914253784}, 
   {37, 0.008415936017642298}, {38, 0.009785626537714882}, 
   {39, 0.008458110679328158}, {40, 0.009778196880132251}, 
   {41, 0.008498321890443587}, {42, 0.009770328040461072}, 
   {43, 0.008536667572249391}, {44, 0.00976208838956925}, 
   {45, 0.008573235783369632}, {46, 0.009753539760022835}, 
   {47, 0.008608107790261811}, {48, 0.009744738284016148}, 
   {49, 0.008641359940664896}, {50, 0.009735735006298471}, 
   {51, 0.008673064791111438}, {52, 0.009726576353376778}, 
   {53, 0.008703291773938424}, {54, 0.009717304510759136}, 
   {55, 0.00873210758383949}, {56, 0.009707957740969548}, 
   {57, 0.008759576397007545}, {58, 0.009698570662785764}, 
   {59, 0.008785759993380807}, {60, 0.009689174504302879}, 
   {61, 0.00881071782554331}, {62, 0.009679797337427423}, 
   {63, 0.008834507060791294}, {64, 0.009670464298267116}, 
   {65, 0.008857182612136952}, {66, 0.009661197795943613}, 
   {67, 0.008878797167297394}, {68, 0.009652017711180587}, 
   {69, 0.008899401220554382}, {70, 0.009642941585339935}, 
   {71, 0.008919043109803532}, {72, 0.009633984800211215}, 
   {73, 0.00893776905959118}, {74, 0.009625160748666569}, 
   {75, 0.00895562323004575}, {76, 0.009616480996239924}, 
   {77, 0.008972647771123669}, {78, 0.00960795543367532}, 
   {79, 0.008988882881358674}, {80, 0.014398543836958617}, 
   {81, 0.004457097623525354}, {82, 0.004296411133729357}, 
   {83, 0.0007299403129019434}, {84, 0.0004321455968643653}, 
   {85, 0.00023750883164810424}, {86, 0.0001527750396568689}, 
   {87, 0.0001032593135894197}, {88, 0.00007178787588274504}, 
   {89, 0.00005085849155288026}, {90, 0.00003607593078879673}, 
   {91, 0.00002565686780109146}, {92, 0.000018269200245916068}, 
   {93, 0.000013034910412034842}, {94, 9.29398310183423*^-6}, 
   {95, 6.620931799425818*^-6}, {96, 4.715069745609793*^-6}, 
   {97, 3.356708758813868*^-6}, {98, 2.389317592221829*^-6}, 
   {99, 1.7005115370422041*^-6}, {100, 1.2102016649524297*^-6}, 
   {101, 8.612216945771967*^-7}, {102, 6.128593237943643*^-7}, 
   {103, 4.3611244973188834*^-7}, {104, 3.10335536990447*^-7}, 
   {105, 2.208316531651655*^-7}, {106, 1.571408985573397*^-7}, 
   {107, 1.1181906528721455*^-7}, {108, 7.956859659809708*^-8}, 
   {109, 5.6619631827921804*^-8}, {110, 4.0289512418430665*^-8}, 
   {111, 2.8669279526771785*^-8}, {112, 2.0400526238214162*^-8}, 
   {113, 1.4516642607894276*^-8}, {114, 1.0329762182200348*^-8}, 
   {115, 7.350467801555312*^-9}, {116, 5.230447704581327*^-9}, 
   {117, 3.721897281113347*^-9}, {118, 2.648434198800527*^-9}, 
   {119, 1.8845776767843305*^-9}, {120, 1.3410345796790086*^-9}, 
   {121, 9.542499475786077*^-10}, {122, 6.790175990922798*^-10}, 
   {123, 4.831708829330002*^-10}, {124, 3.4382747343686404*^-10}, 
   {125, 2.446599520200543*^-10}, {126, 1.741029218941629*^-10}, 
   {127, 1.2388248297560503*^-10}, {128, 8.814788251173174*^-11}, 
   {129, 6.271953558364037*^-11}, {130, 4.4636597658816627*^-11}, 
   {131, 3.176026802664822*^-11}, {132, 2.260281545263254*^-11}, 
   {133, 1.6081261322575813*^-11}, {134, 1.1437378821810285*^-11}, 
   {135, 8.140992509749385*^-12}, {136, 5.793289459266049*^-12}, 
   {137, 4.1202990093876695*^-12}, {138, 2.937064943105601*^-12}, 
   {139, 2.0903533533752255*^-12}, {140, 1.4910989110106243*^-12}, 
   {141, 1.0552091607903453*^-12}, {142, 7.556663628172089*^-13}, 
   {143, 5.336148189982737*^-13}, {144, 3.799021282742861*^-13}, 
   {145, 2.71879740942893*^-13}, {146, 1.8908948481074123*^-13}, 
   {147, 1.3307410728913283*^-13}, {148, 9.889542888312045*^-14}, 
   {149, 7.044596387710081*^-14}, {150, 5.6468718589997025*^-14}, 
   {151, 3.447011194997647*^-14}, {152, 2.654589511171442*^-14}, 
   {153, 2.037953139577553*^-14}, {154, 1.5797548454562122*^-14}, 
   {155, 1.8883043277166202*^-14}, {156, 7.968163166320133*^-15}, 
   {157, 8.588037688402512*^-15}, {158, 6.4254157550180935*^-15}, 
   {159, 1.3183898417423734*^-15}, {160, 8.102315115129006*^-15}, 
   {161, 8.234154099303244*^-16}, {162, 7.378357184488019*^-15}, 
   {163, 1.2744435136842942*^-15}, {164, 2.974472520141565*^-15}, 
   {165, 1.1449174941446927*^-15}, {166, 1.205054574645222*^-15}}}}
