{149, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.8426260784430644*^-9, -2.6119066909301545*^-9, -7.345499625222204*^-9, 
    3.5695530614666564*^-8}, {-2.6119066909301545*^-9, 
    -6.140706720892077*^-9, -6.804842522800806*^-10, 9.668753297997768*^-9}, 
   {-7.3454997917555606*^-9, -6.804842800356623*^-10, 7.606578672492059*^-9, 
    -6.412919431597433*^-9}, {3.5695530531399156*^-8, 9.668753353509174*^-9, 
    -6.412919362208501*^-9, 2.376755348087975*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.2576862482162954, 0.4807365049930302, 
    -0.8381468906148064}, {-0.2576862482162954, 0. + 0.9999999999999815*I, 
    -0.8381468906148064, -0.48073650499303017}, {-0.4807365049930302, 
    0.8381468906148064, 0. + 0.9999999999999815*I, 0.2576862482162954}, 
   {0.8381468906148064, 0.48073650499303017, -0.2576862482162954, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.2576862482162967, 0.48073650499303017, -0.8381468906148064}, 
   {-0.2576862482162967, 0. + 0.9999999999999815*I, -0.8381468906148064, 
    -0.48073650499303017}, {-0.48073650499303017, 0.8381468906148064, 
    0. + 0.9999999999999815*I, 0.2576862482162954}, 
   {0.8381468906148064, 0.48073650499303017, -0.2576862482162954, 
   {81, 0.392372823479489}, {82, 0.39822079988760317}, 
   {83, 0.3733455432555831}, {84, 0.5753578188693238}, 
   {85, 0.5864384956598527}, {86, 0.44664008835398783}, 
   {87, 0.25687872261039424}, {88, 0.14145012012668712}, 
   {89, 0.0836171341381885}, {90, 0.04596438254883212}, 
   {91, 0.026656171085985225}, {92, 0.014830856434801531}, 
   {93, 0.00849971864684751}, {94, 0.004754644270589137}, 
   {95, 0.0030042560705425096}, {96, 0.0024085376823611265}, 
   {97, 0.001924109059188669}, {98, 0.0015283850818991586}, 
   {99, 0.0012114450529356257}, {100, 0.0009577885858167629}, 
   {101, 0.0007563222999143475}, {102, 0.0005965214755855376}, 
   {103, 0.0004701725635687904}, {104, 0.0003703716982461252}, 
   {105, 0.00029165214755983793}, {106, 0.00022959832256652223}, 
   {107, 0.00018071407257861023}, {108, 0.00014221755767793653}, 
   {109, 0.00011191099133948479}, {110, 0.00008805640424392494}, 
   {111, 0.00006928314401867693}, {112, 0.00005451026879240765}, 
   {113, 0.000042886237840327086}, {114, 0.00003374034145845855}, 
   {115, 0.000026544544974835518}, {116, 0.000020883195781313412}, 
   {117, 0.000016429172974397997}, {118, 0.000012925052903967762}, 
   {119, 0.000010168278952543927}, {120, 7.999475129973*^-6}, 
   {121, 6.293246768792787*^-6}, {122, 4.95093787247295*^-6}, 
   {123, 3.8949312480812055*^-6}, {124, 3.0641627728828153*^-6}, 
   {125, 2.4105917453833598*^-6}, {126, 1.8964236073448016*^-6}, 
   {127, 1.4919248124966907*^-6}, {128, 1.1737036263450902*^-6}, 
   {129, 9.233575463395148*^-7}, {130, 7.264091745895383*^-7}, 
   {131, 5.714690461401125*^-7}, {132, 4.4957699812939307*^-7}, 
   {133, 3.5368402204194227*^-7}, {134, 2.78244627838167*^-7}, 
   {135, 2.1889615259286192*^-7}, {136, 1.7220646975067838*^-7}, 
   {137, 1.354755099492026*^-7}, {138, 1.0657911830855163*^-7}, 
   {139, 8.384621255631115*^-8}, {140, 6.596214591204287*^-8}, 
   {141, 5.189267990313326*^-8}, {142, 4.082417573436679*^-8}, 
   {143, 3.211653973322689*^-8}, {144, 2.526620793141415*^-8}, 
   {145, 1.9877025553283838*^-8}, {146, 1.5637334122024973*^-8}, 
   {147, 1.2301952484469498*^-8}, {148, 9.677994489142052*^-9}}, 
  {{2, 0.0017570931747066484}, {3, 0.0034742141549642504}, 
   {4, 0.0014537638556701127}, {5, 0.0036188315561390357}, 
   {6, 0.0012404079904658413}, {7, 0.0037892040291576225}, 
   {8, 0.000975359813571328}, {9, 0.0039886508567981045}, 
   {10, 0.0006421753848946402}, {11, 0.004221121075725915}, 
   {12, 0.00021732592382234716}, {13, 0.004490735976037352}, 
   {14, 0.00033444700755552053}, {15, 0.00480068862308291}, 
   {16, 0.0010684853157517963}, {17, 0.005150274142428189}, 
   {18, 0.0020752584845842225}, {19, 0.005526974095215997}, 
   {20, 0.0035041841589063924}, {21, 0.005884682498833328}, 
   {22, 0.005582488673783259}, {23, 0.006083487881856278}, 
   {24, 0.008576786053057058}, {25, 0.005784799139333595}, 
   {26, 0.012613700296963343}, {27, 0.005000621888433929}, 
   {28, 0.016951431936988472}, {29, 0.005524803978333612}, 
   {30, 0.0189293823767996}, {31, 0.007782863636481123}, 
   {32, 0.018998212407251917}, {33, 0.009365575393206278}, 
   {34, 0.016995082329702125}, {35, 0.009355801002272984}, 
   {36, 0.01413513357264925}, {37, 0.008402475988204348}, 
   {38, 0.01154527559739155}, {39, 0.007184167703678181}, 
   {40, 0.00940348542394126}, {41, 0.005982295101119481}, 
   {42, 0.00762852209128001}, {43, 0.004904485680721224}, 
   {44, 0.006165233327125781}, {45, 0.003985941566098818}, 
   {46, 0.004971457821353627}, {47, 0.0032247873873892663}, 
   {48, 0.004005028273980776}, {49, 0.0026033909475301855}, 
   {50, 0.003225955915957877}, {51, 0.0020999578474903136}, 
   {52, 0.0025991118220753395}, {53, 0.00169360552327071}, 
   {54, 0.0020950268493558077}, {55, 0.00136613343954702}, 
   {56, 0.0016895874514489446}, {57, 0.001102350517780376}, 
   {58, 0.0013633155040521927}, {59, 0.0008898444418306468}, 
   {60, 0.001100575476877086}, {61, 0.0007185798905542846}, 
   {62, 0.0008888487015530078}, {63, 0.0005804837287039972}, 
   {64, 0.000718117711570182}, {65, 0.0004690744491192925}, 
   {66, 0.0005803625833863031}, {67, 0.00037915066370460454}, 
   {68, 0.0004691562244529268}, {69, 0.00030653671548735995}, 
   {70, 0.00037934190403624}, {71, 0.00024787786768356207}, 
   {72, 0.00030677716182567205}, {73, 0.0002004764946689034}, 
   {74, 0.00024813053058166573}, {75, 0.0001621613963209978}, 
   {76, 0.00020072000911003363}, {77, 0.0001311835508063889}, 
   {78, 0.00016238439810260333}, {79, 0.00010613270530507313}, 
   {80, 0.03901074092607003}, {81, 0.02031284342783198}, 
   {82, 0.006016477232769828}, {83, 0.03086836470827949}, 
   {84, 0.004943176783335121}, {85, 0.006400963146456527}, 
   {86, 0.004755083006670922}, {87, 0.0022227006848247973}, 
   {88, 0.00127599058522615}, {89, 0.0006473528262478795}, 
   {90, 0.0002683609464082225}, {91, 0.00012623556842348188}, 
   {92, 0.0000714747333351029}, {93, 0.00004051911546658811}, 
   {94, 0.000024276350849973073}, {95, 0.000014727067203434047}, 
   {96, 9.177244064068982*^-6}, {97, 5.747660586534938*^-6}, 
   {98, 3.5936137947843263*^-6}, {99, 2.23768604576402*^-6}, 
   {100, 1.3917044372942684*^-6}, {101, 8.640592711698739*^-7}, 
   {102, 5.360737294392755*^-7}, {103, 3.32322518660962*^-7}, 
   {104, 2.0592861796805045*^-7}, {105, 1.2755798991144946*^-7}, 
   {106, 7.899539229231736*^-8}, {107, 4.8911864225509305*^-8}, 
   {108, 3.0281350769471395*^-8}, {109, 1.8745434463932988*^-8}, 
   {110, 1.1603495530162118*^-8}, {111, 7.182268298618529*^-9}, 
   {112, 4.4454978818479294*^-9}, {113, 2.7514952076016877*^-9}, 
   {114, 1.702982014665603*^-9}, {115, 1.054010476120304*^-9}, 
   {116, 6.523457746210326*^-10}, {117, 4.037422942267573*^-10}, 
   {118, 2.498762770771397*^-10}, {119, 1.5464684162876569*^-10}, 
   {120, 9.57167447153869*^-11}, {121, 5.925060442280028*^-11}, 
   {122, 3.665503548836805*^-11}, {123, 2.2686579466875873*^-11}, 
   {124, 1.4052115952326952*^-11}, {125, 8.697311389601243*^-12}, 
   {126, 5.375265047883696*^-12}, {127, 3.3326397197441793*^-12}, 
   {128, 2.05949609218455*^-12}, {129, 1.2644931398260912*^-12}, 
   {130, 7.890447554596373*^-13}, {131, 4.866061257639368*^-13}, 
   {132, 3.0333143404466984*^-13}, {133, 1.8634168282479397*^-13}, 
   {134, 1.210235615426806*^-13}, {135, 6.892634611214513*^-14}, 
   {136, 4.097648146720682*^-14}, {137, 2.5151177437029066*^-14}, 
   {138, 2.2227590138849486*^-14}, {139, 2.9698465908722937*^-15}, 
   {140, 6.763108591674912*^-15}, {141, 5.615878132895583*^-15}, 
   {142, 5.181040781584063*^-16}, {143, 1.4340380734741604*^-16}, 
   {144, 1.2027416100105862*^-16}, {145, 7.401486830834377*^-17}, {146, 0.}, 
   {147, 4.625929269271485*^-18}, {148, 1.1564823173178712*^-16}}}}
{153, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.647943740885158*^-9, 4.162261085611772*^-9, -3.827346453972608*^-8, 
    6.135447500436252*^-9}, {4.1622609472595316*^-9, -7.158247204140344*^-9, 
    9.190736870245999*^-9, -2.5627526467814187*^-10}, 
   {-3.8273465011548256*^-8, 9.190736738774953*^-9, 1.038686226016759*^-9, 
    -7.806985534768828*^-9}, {6.1354473316502*^-9, -2.5627550231037556*^-10, 
    -7.806985560785596*^-9, 7.767504741299578*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999981*I, 0.3293920756384303, -0.8467884831878011, 
    0.41767227014386515}, {-0.3293920756384303, 0. + 0.9999999999999815*I, 
    0.4176722701438654, 0.8467884831878012}, {0.8467884831878011, 
    -0.4176722701438654, 0. + 0.999999999999986*I, 0.32939207563843237}, 
   {-0.41767227014386515, -0.8467884831878012, -0.32939207563843237, 
    0. + 0.9999999999999838*I}}, {{0. + 0.9999999999999872*I, 
    0.3293920756384323, -0.8467884831878012, 0.4176722701438654}, 
   {-0.3293920756384323, 0. + 0.9999999999999813*I, 0.41767227014386515, 
    0.8467884831878012}, {0.8467884831878012, -0.41767227014386515, 
    0. + 0.9999999999999813*I, 0.3293920756384302}, 
   {-0.4176722701438654, -0.8467884831878012, -0.3293920756384302, 
    0. + 0.9999999999999827*I}}}, {0, 0}, {{-1.5664090909091284}, 
  {-2.0999999999999437}, {-1.5664090909091284}, 
  {{2, 0.05888056703457023}, {3, 0.039972523026091215}, 
   {4, 0.043500608509414646}, {5, 0.04712224630902011}, 
   {6, 0.05105747476571339}, {7, 0.05540809711931314}, 
   {8, 0.06017468721115113}, {9, 0.06542790787190088}, 
   {10, 0.07123201724809362}, {11, 0.0776175291374401}, 
   {12, 0.08473894172255468}, {13, 0.09256924857611927}, 
   {14, 0.10140122530729026}, {15, 0.11111479731756818}, 
   {16, 0.12223189171198787}, {17, 0.1344636437328649}, 
   {18, 0.14873913814548045}, {19, 0.16443400942409403}, 
   {20, 0.18323619136300448}, {21, 0.2038109222703335}, 
   {22, 0.22926419327227904}, {23, 0.25672855073701456}, 
   {24, 0.29182009727515856}, {25, 0.3285397872225476}, 
   {26, 0.3765548448806773}, {27, 0.424214691830792}, 
   {28, 0.48694692845653686}, {29, 0.544555442679522}, 
   {30, 0.6183410612251039}, {31, 0.6800851390267388}, 
   {32, 0.7538303076525277}, {33, 0.8093132767652775}, 
   {34, 0.8700854352314786}, {35, 0.9115334851384109}, 
   {36, 0.954800412882292}, {37, 0.9827459785280988}, 
   {38, 1.0120393566007695}, {39, 1.0306550529910148}, 
   {40, 1.0506766560351384}, {41, 1.0633706292555773}, 
   {42, 1.0773748309031643}, {43, 1.086263506495329}, 
   {44, 1.0962812507805562}, {45, 1.1026562835977056}, 
   {46, 1.1099697925704624}, {47, 1.1146394681909646}, 
   {48, 1.120075527680223}, {49, 1.1235584646378118}, 
   {50, 1.1276616573896672}, {51, 1.130299123426677}, 
   {52, 1.1334364058708435}, {53, 1.1354587826040468}, 
   {54, 1.137883197576613}, {55, 1.1394498884741135}, 
   {56, 1.1413398261655885}, {57, 1.1425636632206957}, 
   {58, 1.1440474670932284}, {59, 1.145009967028496}, {60, 1.14618167185932}, 
   {61, 1.1469427969169403}, {62, 1.1478724193200858}, 
   {63, 1.1484769680481666}, {64, 1.1492173978439713}, 
   {65, 1.1496992789925584}, {66, 1.1502910399244892}, 
   {67, 1.150676172648759}, {68, 1.1511509241274993}, 
   {69, 1.1514591822643436}, {70, 1.1518427912159372}, 
   {71, 1.1520891307542445}, {72, 1.152405724003034}, 
   {73, 1.1526001977629914}, {74, 1.152880861265091}, 
   {75, 1.1530261240478181}, {76, 1.1533332545501638}, 
   {77, 1.1534148596705287}, {78, 1.1539163209580054}, 
   {79, 1.1538707342673158}, {80, 0.7724772879895647}, 
   {81, 0.16342844809983262}, {82, 0.11963264791606962}, 
   {83, 0.13761597990703214}, {84, 0.14591877933865996}, 
   {85, 0.17280339111785745}, {86, 0.18207992375889398}, 
   {87, 0.22762846810843723}, {88, 0.23868480171429457}, 
   {89, 0.34965407683175126}, {90, 0.33725362456852437}, 
   {91, 0.5507301803862901}, {92, 0.3393385427362463}, 
   {93, 0.23501468407163673}, {94, 0.11622824219678984}, 
   {95, 0.06317900305051471}, {96, 0.03657189270011718}, 
   {97, 0.019786428901344466}, {98, 0.011428068791700718}, 
   {99, 0.006366071670528051}, {100, 0.003625412817613083}, 
   {101, 0.0020427531661995624}, {102, 0.0011594033261751457}, 
   {103, 0.0006954845641875995}, {104, 0.0005647349503800931}, 
   {105, 0.00045547376950229486}, {106, 0.0003659110436744263}, 
   {107, 0.0002930269635232233}, {108, 0.0002341943091442233}, 
   {109, 0.00018688510003406233}, {110, 0.00014898164358872134}, 
   {111, 0.00011867488766286691}, {112, 0.00009448437189536253}, 
   {113, 0.00007519601189133327}, {114, 0.000059829412808280925}, 
   {115, 0.000047593845274364625}, {116, 0.00003785543100408935}, 
   {117, 0.00003010669829145325}, {118, 0.000023942425508232404}, 
   {119, 0.000019039327798514046}, {120, 0.000015139789010217322}, 
   {121, 0.000012038630520135976}, {122, 9.57252643959911*^-6}, 
   {123, 7.611504277211611*^-6}, {124, 6.0521607753894776*^-6}, 
   {125, 4.81224339031728*^-6}, {126, 3.826332402731393*^-6}, 
   {127, 3.0424003673523463*^-6}, {128, 2.419073181689099*^-6}, 
   {129, 1.9234500612448182*^-6}, {130, 1.5293690617741682*^-6}, 
   {131, 1.2160272636600582*^-6}, {132, 9.668832955709697*^-7}, 
   {133, 7.68784488609927*^-7}, {134, 6.112727439186901*^-7}, 
   {135, 4.860325491370718*^-7}, {136, 3.8645204512859954*^-7}, 
   {137, 3.0727400071926155*^-7}, {138, 2.443182924905653*^-7}, 
   {139, 1.9426122681232084*^-7}, {140, 1.5446007921404744*^-7}, 
   {141, 1.2281357356536915*^-7}, {142, 9.765095022559662*^-8}, 
   {143, 7.764376182714507*^-8}, {144, 6.173574034635852*^-8}, 
   {145, 4.908702924703456*^-8}, {146, 3.90298461900023*^-8}, 
   {147, 3.103322616395115*^-8}, {148, 2.4674992236834804*^-8}, 
   {149, 1.9619462024753354*^-8}, {150, 1.55997341064295*^-8}, 
   {151, 1.2403586585175514*^-8}, {152, 9.862280912084405*^-9}}, 
  {{2, 0.0017570931747066484}, {3, 0.0034742141549642504}, 
   {4, 0.0014537638556701127}, {5, 0.0036188315561390357}, 
   {6, 0.0012404079904658413}, {7, 0.0037892040291576225}, 
   {8, 0.000975359813571328}, {9, 0.0039886508567981045}, 
   {10, 0.0006421753848946402}, {11, 0.004221121075725915}, 
   {12, 0.00021732592382234716}, {13, 0.004490735976037352}, 
   {14, 0.00033444700755552053}, {15, 0.00480068862308291}, 
   {16, 0.0010684853157517963}, {17, 0.005150274142428189}, 
   {18, 0.0020752584845842225}, {19, 0.005526974095215997}, 
   {20, 0.0035041841589063924}, {21, 0.005884682498833328}, 
   {22, 0.005582488673783259}, {23, 0.006083487881856278}, 
   {24, 0.008576786053057058}, {25, 0.005784799139333595}, 
   {26, 0.012613700296963343}, {27, 0.005000621888433929}, 
   {28, 0.016951431936988472}, {29, 0.005524803978333612}, 
   {30, 0.0189293823767996}, {31, 0.007782863636481123}, 
   {32, 0.018998212407251917}, {33, 0.009365575393206278}, 
   {34, 0.016995082329702125}, {35, 0.009355801002272984}, 
   {36, 0.01413513357264925}, {37, 0.008402475988204348}, 
   {38, 0.01154527559739155}, {39, 0.007184167703678181}, 
   {40, 0.00940348542394126}, {41, 0.005982295101119481}, 
   {42, 0.00762852209128001}, {43, 0.004904485680721224}, 
   {44, 0.006165233327125781}, {45, 0.003985941566098818}, 
   {46, 0.004971457821353627}, {47, 0.0032247873873892663}, 
   {48, 0.004005028273980776}, {49, 0.0026033909475301855}, 
   {50, 0.003225955915957877}, {51, 0.0020999578474903136}, 
   {52, 0.0025991118220753395}, {53, 0.00169360552327071}, 
   {54, 0.0020950268493558077}, {55, 0.00136613343954702}, 
   {56, 0.0016895874514489446}, {57, 0.001102350517780376}, 
   {58, 0.0013633155040521927}, {59, 0.0008898444418306468}, 
   {60, 0.001100575476877086}, {61, 0.0007185798905542846}, 
   {62, 0.0008888487015530078}, {63, 0.0005804837287039972}, 
   {64, 0.000718117711570182}, {65, 0.0004690744491192925}, 
   {66, 0.0005803625833863031}, {67, 0.00037915066370460454}, 
   {68, 0.0004691562244529268}, {69, 0.00030653671548735995}, 
   {70, 0.00037934190403624}, {71, 0.00024787786768356207}, 
   {72, 0.00030677716182567205}, {73, 0.0002004764946689034}, 
   {74, 0.00024813053058166573}, {75, 0.0001621613963209978}, 
   {76, 0.00020072000911003363}, {77, 0.0001311835508063889}, 
   {78, 0.00016238439810260333}, {79, 0.00010613270530507313}, 
   {80, 0.009719420134165872}, {81, 0.004920677671598429}, 
   {82, 0.0044135383598740835}, {83, 0.005099469336345973}, 
   {84, 0.006296603107274009}, {85, 0.005959509885257945}, 
   {86, 0.009490668050660643}, {87, 0.006679411199211442}, 
   {88, 0.015722208156257245}, {89, 0.0038671394109777144}, 
   {90, 0.02339221700880741}, {91, 0.013483142526340853}, 
   {92, 0.009703679547693675}, {93, 0.0036924029755910867}, 
   {94, 0.0028274486643194334}, {95, 0.0009757266460511763}, 
   {96, 0.0003747355156416924}, {97, 0.00010625293098264395}, 
   {98, 0.00003429800901990724}, {99, 0.000012365203104246676}, 
   {100, 5.5227853712018025*^-6}, {101, 2.8538771101963936*^-6}, 
   {102, 1.5770515633487894*^-6}, {103, 9.254281920316002*^-7}, 
   {104, 5.622646331165937*^-7}, {105, 3.5678807302578586*^-7}, 
   {106, 2.2636379371406462*^-7}, {107, 1.4366699418547993*^-7}, 
   {108, 9.110928690196177*^-8}, {109, 5.774788807329696*^-8}, 
   {110, 3.657875771260569*^-8}, {111, 2.315923143073976*^-8}, 
   {112, 1.4657067013793915*^-8}, {113, 9.273606197771992*^-9}, 
   {114, 5.866171816822548*^-9}, {115, 3.710167950643495*^-9}, 
   {116, 2.34628979208414*^-9}, {117, 1.4836593481559746*^-9}, 
   {118, 9.381239303903517*^-10}, {119, 5.931540582778301*^-10}, 
   {120, 3.7502701407306677*^-10}, {121, 2.371099705467117*^-10}, 
   {122, 1.4990500507572335*^-10}, {123, 9.477992002349112*^-11}, 
   {124, 5.991700654147299*^-11}, {125, 3.787245517195004*^-11}, 
   {126, 2.3949356386943066*^-11}, {127, 1.5135818524451374*^-11}, 
   {128, 9.572268903449791*^-12}, {129, 6.058362145289209*^-12}, 
   {130, 3.8261292282607915*^-12}, {131, 2.418426570116594*^-12}, 
   {132, 1.5301463799725448*^-12}, {133, 9.689101373074511*^-13}, 
   {134, 6.102387114144865*^-13}, {135, 3.9616458262041*^-13}, 
   {136, 2.4296305708067695*^-13}, {137, 1.5496400459132548*^-13}, 
   {138, 9.141298829007383*^-14}, {139, 5.217123029884381*^-14}, 
   {140, 3.8663516832571077*^-14}, {141, 2.609024107869118*^-14}, 
   {142, 2.0002518160329903*^-14}, {143, 1.4691951359206236*^-14}, 
   {144, 1.5718907656984506*^-14}, {145, 2.5303833102915024*^-15}, 
   {146, 1.8133642735544222*^-15}, {147, 1.9382643638247523*^-15}, 
   {148, 1.1564823173178713*^-15}, {149, 9.71445146547012*^-16}, 
   {150, 6.19874522082379*^-16}, {151, 6.661338147750939*^-16}, 
   {152, 3.9320398788807626*^-16}}}}
