{180, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.4914711399824032*^-9, 1.0671704936404442*^-8, 5.287646431817454*^-10, 
    -5.502254854517164*^-8}, {1.0671704991915942*^-8, 5.3387672338534255*^-9, 
    -1.8320902572810891*^-9, -5.973216365973144*^-9}, 
   {5.287646015483839*^-10, -1.8320903683033527*^-9, -3.084011657161682*^-9, 
    1.1298396024317537*^-8}, {-5.5022548559045375*^-8, 
    -5.973216296584038*^-9, 1.1298395968805982*^-8, 
    1.2367145085790162*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.39146738698550004, 0.11709836358320715, 
    -0.9127109390014593}, {-0.39146738698550004, 0. + 0.9999999999999815*I, 
    -0.9127109390014594, -0.11709836358320715}, {-0.11709836358320715, 
    0.9127109390014594, 0. + 0.9999999999999815*I, 0.39146738698550004}, 
   {0.9127109390014593, 0.11709836358320715, -0.39146738698550004, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.39146738698550004, 0.11709836358320715, -0.9127109390014593}, 
   {-0.39146738698550004, 0. + 0.9999999999999815*I, -0.9127109390014594, 
    -0.11709836358320715}, {-0.11709836358320715, 0.9127109390014594, 
    0. + 0.9999999999999815*I, 0.39146738698550004}, 
   {0.9127109390014593, 0.11709836358320715, -0.39146738698550004, 
   {11, 0.009805146771165308}, {12, 0.011999549732382675}, 
   {13, 0.010101315982276662}, {14, 0.011765733233673983}, 
   {15, 0.010320789289821702}, {16, 0.011587923968077155}, 
   {17, 0.010485252825536692}, {18, 0.011452125420459109}, 
   {19, 0.010609398827546749}, {20, 0.011348168905033616}, 
   {21, 0.010703553701753448}, {22, 0.011268497514049833}, 
   {23, 0.010775180390911264}, {24, 0.011207410540133158}, 
   {25, 0.010829777647386673}, {26, 0.011160569002128116}, 
   {27, 0.01087144932852254}, {28, 0.011124654274994334}, 
   {29, 0.010903284012431062}, {30, 0.011097122066184701}, 
   {31, 0.010927618902973559}, {32, 0.011076019812506777}, 
   {33, 0.010946228982684077}, {34, 0.011059848698620325}, 
   {35, 0.010960465490421747}, {36, 0.011047458355212206}, 
   {37, 0.010971358757677485}, {38, 0.011037966098261848}, 
   {39, 0.010979695306916226}, {40, 0.01103069485871113}, 
   {41, 0.010986076021825896}, {42, 0.011025125448140844}, 
   {43, 0.010990960224538129}, {44, 0.011020859854492325}, 
   {45, 0.010994699171901873}, {46, 0.011017593032161172}, 
   {47, 0.010997561562560036}, {48, 0.011015091232843905}, 
   {49, 0.010999752988209311}, {50, 0.011013175369831119}, 
   {51, 0.011001430782103697}, {52, 0.011011708252900747}, 
   {53, 0.011002715362466428}, {54, 0.011010584797411092}, 
   {55, 0.011003698903022269}, {56, 0.011009724517266867}, 
   {57, 0.011004451963216838}, {58, 0.011009065770653999}, 
   {59, 0.011005028559815118}, {60, 0.011008561350310845}, 
   {61, 0.011005470047199008}, {62, 0.01100817510479235}, 
   {63, 0.011005808086727584}, {64, 0.011007879350044002}, 
   {65, 0.011006066919327259}, {66, 0.01100765288666162}, 
   {67, 0.011006265104992669}, {68, 0.011007479481230273}, 
   {69, 0.011006416854356544}, {70, 0.0110073467032074}, 
   {71, 0.011006533048057428}, {72, 0.011007245034158175}, 
   {73, 0.011006622017140647}, {74, 0.011007167185594477}, 
   {75, 0.011006690140535784}, {76, 0.01100710757658796}, 
   {77, 0.011006742302501184}, {78, 0.011007061933740282}, 
   {79, 0.011006782242862945}, {80, 0.03543860395154774}, 
   {81, 0.06113098117266677}, {82, 0.013966198401720554}, 
   {83, 0.0030845374561211205}, {84, 0.001296793680058795}, 
   {85, 0.00035707892735435903}, {86, 0.0002302459155331613}, 
   {87, 0.00015486396052663554}, {88, 0.00010728300998610191}, 
   {89, 0.00007867738623352585}, {90, 0.00005813660791456621}, 
   {91, 0.00004333168481555673}, {92, 0.000032303883837041476}, 
   {93, 0.0000241119663426069}, {94, 0.00001799861476307202}, 
   {95, 0.000013439750800170226}, {96, 0.000010036368381849634}, 
   {97, 7.495632810739875*^-6}, {98, 5.598257536659998*^-6}, 
   {99, 4.181283927625715*^-6}, {100, 3.1229809382381235*^-6}, 
   {101, 2.3325516599244827*^-6}, {102, 1.7421806220499028*^-6}, 
   {103, 1.3012326735955166*^-6}, {104, 9.718878764541452*^-7}, 
   {105, 7.259001225471313*^-7}, {106, 5.421719702150551*^-7}, 
   {107, 4.049457415881974*^-7}, {108, 3.024518565817221*^-7}, 
   {109, 2.2589956884024504*^-7}, {110, 1.6872301043802107*^-7}, 
   {111, 1.26018142909227*^-7}, {112, 9.412212074548046*^-8}, 
   {113, 7.029917344081316*^-8}, {114, 5.250596309587981*^-8}, 
   {115, 3.921634536899199*^-8}, {116, 2.9290401926812537*^-8}, 
   {117, 2.187679272689739*^-8}, {118, 1.6339626216869498*^-8}, 
   {119, 1.220394007725445*^-8}, {120, 9.1150452001069*^-9}, 
   {121, 6.8079524679724255*^-9}, {122, 5.084817843401904*^-9}, 
   {123, 3.7978158372771924*^-9}, {124, 2.83656638108698*^-9}, 
   {125, 2.1185971090890523*^-9}, {126, 1.5823676524177413*^-9}, 
   {127, 1.1818562864474025*^-9}, {128, 8.827167168508805*^-10}, 
   {129, 6.592983497107536*^-10}, {130, 4.924304471132235*^-10}, 
   {131, 3.677993291872905*^-10}, {132, 2.746922862784107*^-10}, 
   {133, 2.0517787353383868*^-10}, {134, 1.532323943657469*^-10}, 
   {135, 1.1445234112302434*^-10}, {136, 8.548565096540746*^-11}, 
   {137, 6.38539048025688*^-11}, {138, 4.7682924738297786*^-11}, 
   {139, 3.5613046076946965*^-11}, {140, 2.6592071137680286*^-11}, 
   {141, 1.9878234475134704*^-11}, {142, 1.483315322422148*^-11}, 
   {143, 1.1095908913905106*^-11}, {144, 8.284820746107258*^-12}, 
   {145, 6.1770172310460225*^-12}, {146, 4.6119219554441315*^-12}, 
   {147, 3.442687107613196*^-12}, {148, 2.564242799577935*^-12}, 
   {149, 1.92646824418811*^-12}, {150, 1.4392156448087925*^-12}, 
   {151, 1.076622587377803*^-12}, {152, 7.931398593452599*^-13}, 
   {153, 5.920611223508843*^-13}, {154, 4.3929212119782807*^-13}, 
   {155, 3.424980206852742*^-13}, {156, 2.401713087666716*^-13}, 
   {157, 1.9075250638304434*^-13}, {158, 1.476585057928285*^-13}, 
   {159, 1.0300672352118548*^-13}, {160, 7.339383730394407*^-14}, 
   {161, 5.870419890937247*^-14}, {162, 3.9890544571245336*^-14}, 
   {163, 3.265790415873937*^-14}, {164, 3.046752664973932*^-14}, 
   {165, 2.5234444163875953*^-14}, {166, 2.091729567332834*^-14}, 
   {167, 7.184068155178617*^-15}, {168, 6.106226635438361*^-15}, 
   {169, 5.745404152435185*^-15}, {170, 4.6132079637809885*^-15}, 
   {171, 4.68837931440665*^-15}, {172, 6.013708050052931*^-15}, 
   {173, 4.18299654173874*^-15}, {174, 2.417048043194351*^-16}, 
   {175, 1.0177044392397268*^-16}, {176, 8.095376221225099*^-17}, 
   {177, 8.557969148152248*^-17}, {178, 9.367506770274758*^-17}, 
   {179, 1.850371707708594*^-17}}}}
