{144, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.8185457013350455*^-9, 6.700724836106359*^-9, 1.4744452325743278*^-9, 
    -2.6673179609470478*^-8}, {6.700724891617505*^-9, 6.5757955747257865*^-9, 
    -6.822115788951422*^-10, -4.579627843615026*^-9}, 
   {1.4744451770632214*^-9, -6.822115511395818*^-10, -4.9019935333128325*^-9, 
    8.316476340919609*^-9}, {-2.6673179498449446*^-8, -4.579627843615026*^-9, 
    8.316476368674931*^-9, 3.1447426329657125*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.5474964681551749, 0.21419580170281996, 
    -0.808930019155286}, {-0.5474964681551749, 0. + 0.9999999999999815*I, 
    -0.808930019155286, -0.21419580170281996}, {-0.21419580170281996, 
    0.808930019155286, 0. + 0.9999999999999815*I, 0.5474964681551749}, 
   {0.808930019155286, 0.21419580170281996, -0.5474964681551749, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5474964681551904, 0.2141958017027878, -0.8089300191552176}, 
   {-0.5474964681551904, 0. + 0.9999999999999815*I, -0.8089300191552176, 
    -0.21419580170278782}, {-0.2141958017027878, 0.8089300191552176, 
    0. + 0.9999999999999815*I, 0.5474964681551903}, 
   {0.8089300191552176, 0.21419580170278782, -0.5474964681551903, 
   {73, 1.1518709082393772}, {74, 1.1522333031034169}, 
   {75, 1.1525067905479542}, {76, 1.1527893639983793}, 
   {77, 1.1530007138044587}, {78, 1.1532264566724595}, 
   {79, 1.1533892259983203}, {80, 0.5522857414558081}, 
   {81, 0.6333272719697967}, {82, 0.5642410558013138}, 
   {83, 0.6024096196841722}, {84, 0.6374316894827061}, 
   {85, 0.5541378872156172}, {86, 0.8520255828650556}, 
   {87, 0.6114160390200309}, {88, 0.4179218099377198}, 
   {89, 0.23599472342299677}, {90, 0.13406807409250943}, 
   {91, 0.07814859142822767}, {92, 0.04332856489518877}, 
   {93, 0.025264370922585044}, {94, 0.014178802793667789}, 
   {95, 0.008184953465915634}, {96, 0.004615391811389813}, 
   {97, 0.0027068155869276345}, {98, 0.002090497847858577}, 
   {99, 0.0016114116483945604}, {100, 0.0012342520225764476}, 
   {101, 0.0009437172810964601}, {102, 0.000719488173081614}, 
   {103, 0.000547881582045549}, {104, 0.00041662078686007463}, 
   {105, 0.0003165750773948368}, {106, 0.0002403830400455379}, 
   {107, 0.0001824504636318198}, {108, 0.00013842824222287252}, 
   {109, 0.00010500225633740159}, {110, 0.00007963178664638717}, 
   {111, 0.00006038303524112475}, {112, 0.000045782228206140227}, 
   {113, 0.000034709302942492593}, {114, 0.000026312951389458834}, 
   {115, 0.00001994687884360965}, {116, 0.000015120512559109757}, 
   {117, 0.000011461672081693098}, {118, 8.688041187022043*^-6}, 
   {119, 6.5855218642922674*^-6}, {120, 4.991767675197584*^-6}, 
   {121, 3.7836892969540903*^-6}, {122, 2.867967895556324*^-6}, 
   {123, 2.1738592246374617*^-6}, {124, 1.6477347191713554*^-6}, 
   {125, 1.2489419126390936*^-6}, {126, 9.466653857460902*^-7}, 
   {127, 7.175468201899034*^-7}, {128, 5.438806543245298*^-7}, 
   {129, 4.122462344588249*^-7}, {130, 3.124708973963106*^-7}, 
   {131, 2.3684395139557316*^-7}, {132, 1.7952085434868163*^-7}, 
   {133, 1.3607158022567582*^-7}, {134, 1.0313828072150332*^-7}, 
   {135, 7.817579386616781*^-8}, {136, 5.925495610847817*^-8}, 
   {137, 4.491351354718583*^-8}, {138, 3.4043120933363373*^-8}, 
   {139, 2.5803682218718408*^-8}, {140, 1.9558430291995716*^-8}, 
   {141, 1.482471312375414*^-8}, {142, 1.1236695324213165*^-8}, 
   {143, 8.517083094349855*^-9}}, {{2, 0.0007366469510110627}, 
   {3, 0.0017331179381835581}, {4, 0.000632361774252513}, 
   {5, 0.0018252492463918264}, {6, 0.0005242945729366724}, 
   {7, 0.001934064328111773}, {8, 0.0003950941017614089}, 
   {9, 0.0020625243368654613}, {10, 0.0002402328457237689}, 
   {11, 0.002214170265282433}, {12, 0.000054012890721143596}, 
   {13, 0.00239327359371669}, {14, 0.00017086678176794513}, 
   {15, 0.002605069418518394}, {16, 0.00044398024786873244}, 
   {17, 0.002856129731820467}, {18, 0.0007782662445020036}, 
   {19, 0.0031549835932395973}, {20, 0.0011919081352976865}, 
   {21, 0.0035131550181463156}, {22, 0.0017117562094587197}, 
   {23, 0.0039467988668749725}, {24, 0.002379827259845806}, 
   {25, 0.004478696811413498}, {26, 0.0032655354601628956}, 
   {27, 0.005138338470616781}, {28, 0.004484756578954504}, 
   {29, 0.005951508727991531}, {30, 0.00620851162128205}, 
   {31, 0.006891393788474705}, {32, 0.008599450262985744}, 
   {33, 0.007714500558943076}, {34, 0.011574617442711328}, 
   {35, 0.007782629099726943}, {36, 0.014191856930942524}, 
   {37, 0.008957964463270582}, {38, 0.015928808706649263}, 
   {39, 0.010944339045469736}, {40, 0.016230071803161876}, 
   {41, 0.011568284864048367}, {42, 0.014462443271539283}, 
   {43, 0.010501056989942298}, {44, 0.011895170537181383}, 
   {45, 0.008846359633131323}, {46, 0.009575010625978712}, 
   {47, 0.007222877384833385}, {48, 0.0076335822322747635}, 
   {49, 0.0057833413071400695}, {50, 0.006028857585893378}, 
   {51, 0.0045714319758592414}, {52, 0.004728733780667256}, 
   {53, 0.0035860315660264}, {54, 0.003693619811975468}, 
   {55, 0.0028011617065167764}, {56, 0.002878476833975546}, 
   {57, 0.002183108462246304}, {58, 0.0022405257181841347}, 
   {59, 0.0016994134156866994}, {60, 0.0017429279331226122}, 
   {61, 0.0013221142170631028}, {62, 0.0013554896082988617}, 
   {63, 0.0010283129109245615}, {64, 0.0010540877891657048}, 
   {65, 0.0007997271444015278}, {66, 0.0008197087962134586}, 
   {67, 0.0006219505726909694}, {68, 0.0006374734525994852}, 
   {69, 0.0004837095646800145}, {70, 0.0004957818291265643}, 
   {71, 0.0003762139223206784}, {72, 0.00038560769553507474}, 
   {73, 0.000292622402587428}, {74, 0.000299933701166886}, 
   {75, 0.00022761522683669339}, {76, 0.00023330614204631708}, 
   {77, 0.0001770571687525572}, {78, 0.00018148679967811}, 
   {79, 0.0001377340574899392}, {80, 0.04979288048509874}, 
   {81, 0.038173038505732365}, {82, 0.01086219202515715}, 
   {83, 0.029087918816277723}, {84, 0.012538745439971105}, 
   {85, 0.027797913078996726}, {86, 0.005464495315783885}, 
   {87, 0.002718842767270223}, {88, 0.0029620567106847795}, 
   {89, 0.0014476432055141827}, {90, 0.000797293376293591}, 
   {91, 0.00037594188730918215}, {92, 0.00018449654198705404}, 
   {93, 0.00009146988115985484}, {94, 0.00005120467215021657}, 
   {95, 0.00002820377663547563}, {96, 0.000016071302968508523}, 
   {97, 9.162634009782233*^-6}, {98, 5.265298544387953*^-6}, 
   {99, 3.0272752065870394*^-6}, {100, 1.7501724039655404*^-6}, 
   {101, 1.0153606073842747*^-6}, {102, 5.878606334427938*^-7}, 
   {103, 3.3948891794977065*^-7}, {104, 1.9582029217822075*^-7}, 
   {105, 1.1281471665643601*^-7}, {106, 6.495025830360879*^-8}, 
   {107, 3.737100432351277*^-8}, {108, 2.149443701961647*^-8}, 
   {109, 1.235898585555395*^-8}, {110, 7.1047702744168415*^-9}, 
   {111, 4.083630010531802*^-9}, {112, 2.346894477367467*^-9}, 
   {113, 1.3486614302190187*^-9}, {114, 7.749703355893385*^-10}, 
   {115, 4.45294275989531*^-10}, {116, 2.558558087617513*^-10}, 
   {117, 1.4700435544782545*^-10}, {118, 8.445901385674877*^-11}, 
   {119, 4.852796636756196*^-11}, {120, 2.788484489609407*^-11}, 
   {121, 1.6016345657140125*^-11}, {122, 9.201412779861565*^-12}, 
   {123, 5.280271590339206*^-12}, {124, 3.0369387560291727*^-12}, 
   {125, 1.7512311045742024*^-12}, {126, 1.0035074623123326*^-12}, 
   {127, 5.753985251229683*^-13}, {128, 3.352966052953358*^-13}, 
   {129, 1.9220273520896095*^-13}, {130, 1.0360462487923883*^-13}, 
   {131, 6.553091402849986*^-14}, {132, 3.5397610768465406*^-14}, 
   {133, 1.6415110012009866*^-14}, {134, 8.67593034451867*^-15}, 
   {135, 6.652086289212396*^-15}, {136, 3.25434124093249*^-15}, 
   {137, 5.088522196198634*^-16}, {138, 1.9891495857867386*^-16}, 
   {139, 1.8041124150158794*^-16}, {140, 5.551115123125783*^-17}, 
   {141, 3.700743415417188*^-17}, {142, 9.25185853854297*^-18}, 
   {143, 1.1564823173178713*^-17}}}}
{150, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.8534803136737976*^-9, -3.326335068498641*^-9, -4.614118198631501*^-9, 
    2.700211923500804*^-8}, {-3.326335068498641*^-9, -6.854820988610922*^-9, 
    0, 7.246696825946723*^-9}, {-4.6141183096537905*^-9, 0, 
    7.272752816644783*^-9, -6.135547320207312*^-9}, 
   {2.7002119123987026*^-8, 7.2466968814578256*^-9, -6.135547347963126*^-9, 
    1.4355476807281256*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.3753107422592346, -0.4705207910783171, 
    0.798593784040358}, {0.3753107422592346, 0. + 0.9999999999999815*I, 
    0.798593784040358, 0.4705207910783171}, {0.4705207910783171, 
    -0.798593784040358, 0. + 0.9999999999999815*I, -0.37531074225924943}, 
   {-0.798593784040358, -0.4705207910783171, 0.37531074225924943, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.37531074225946587, -0.4705207910781218, 0.7985937840403682}, 
   {0.37531074225946587, 0. + 0.9999999999999815*I, 0.7985937840403683, 
    0.4705207910781248}, {0.4705207910781218, -0.7985937840403683, 
    0. + 0.9999999999999815*I, -0.37531074225946587}, 
   {-0.7985937840403682, -0.4705207910781248, 0.37531074225946587, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.5536818181818794}, 
  {-2.100000000000015}, {-1.5536818181818794}, {{2, 0.02807273252233715}, 
   {3, 0.019419819152093856}, {4, 0.021134646317966587}, 
   {5, 0.022974360157932316}, {6, 0.024977141012269145}, 
   {7, 0.027160694841066032}, {8, 0.029541771304465295}, 
   {9, 0.032136401856692975}, {10, 0.03497052654115693}, 
   {11, 0.038058450097934265}, {12, 0.041437747208365676}, 
   {13, 0.04512079228000131}, {14, 0.049160502391402315}, 
   {15, 0.05356699424543648}, {16, 0.05841421180778457}, 
   {17, 0.06370965329363415}, {18, 0.06955723617096465}, 
   {19, 0.07596162166147379}, {20, 0.08307139972958624}, 
   {21, 0.09088847373027659}, {22, 0.099631781834235}, 
   {23, 0.10930016290754546}, {24, 0.12023132890175608}, 
   {25, 0.1324150444148584}, {26, 0.1464061501952406}, 
   {27, 0.16215040734265837}, {28, 0.1806237626614685}, 
   {29, 0.20159036465963182}, {30, 0.22682726242707602}, 
   {31, 0.2555014834390751}, {32, 0.2907495296642882}, 
   {33, 0.3301603846413408}, {34, 0.378839505676309}, 
   {35, 0.43112657679445243}, {36, 0.4947288950282387}, 
   {37, 0.5589926663294071}, {38, 0.6337255151888022}, 
   {39, 0.7028740590824938}, {40, 0.77619005129165}, 
   {41, 0.8365976590131554}, {42, 0.8944178952704732}, 
   {43, 0.9376738048015663}, {44, 0.9769659190375576}, 
   {45, 1.0052309268656432}, {46, 1.0309853021244382}, 
   {47, 1.0494852889232333}, {48, 1.0666890488195546}, 
   {49, 1.0791312834142153}, {50, 1.0909212659062195}, 
   {51, 1.0995095869159983}, {52, 1.107775999792993}, 
   {53, 1.1138396932523336}, {54, 1.1197525257654748}, 
   {55, 1.1241175265056784}, {56, 1.12841936286447}, 
   {57, 1.1316126212064488}, {58, 1.1347865641039228}, 
   {59, 1.137153397638893}, {60, 1.1395218216277105}, 
   {61, 1.1412945560112626}, {62, 1.1430779079163267}, 
   {63, 1.144416706626612}, {64, 1.1457691273275905}, 
   {65, 1.1467868196398046}, {66, 1.1478182133749821}, 
   {67, 1.1485957768986117}, {68, 1.1493858304721147}, 
   {69, 1.1499823005624892}, {70, 1.1505896283716885}, 
   {71, 1.151048603028875}, {72, 1.1515168993804963}, 
   {73, 1.1518709082393772}, {74, 1.1522333031034169}, 
   {75, 1.1525067905479542}, {76, 1.1527893639983793}, 
   {77, 1.1530007138044587}, {78, 1.1532264566724595}, 
   {79, 1.1533892259983203}, {80, 0.7723851091123491}, 
   {81, 0.06051776013975722}, {82, 0.03425638965597518}, 
   {83, 0.03604476807705681}, {84, 0.04089875034843363}, 
   {85, 0.04216544858631257}, {86, 0.04853833402691925}, 
   {87, 0.05028175114831616}, {88, 0.05885393289799745}, 
   {89, 0.06005897251051348}, {90, 0.07237107753396191}, 
   {91, 0.0743925283683364}, {92, 0.09418862850887022}, 
   {93, 0.10594424793893212}, {94, 0.14459267953857452}, 
   {95, 0.9658204701196316}, {96, 0.6167041605449133}, 
   {97, 0.4328015788081845}, {98, 0.22819426507591759}, 
   {99, 0.14060580219099694}, {100, 0.07503890290576343}, 
   {101, 0.04481389332450092}, {102, 0.024899996678355185}, 
   {103, 0.01445119177321097}, {104, 0.00814717937314935}, 
   {105, 0.004685245855646558}, {106, 0.00265469054104317}, 
   {107, 0.0015220504873274532}, {108, 0.000982988966556932}, 
   {109, 0.0007421644568847514}, {110, 0.0005609038863172724}, 
   {111, 0.0004231356775071292}, {112, 0.00031923359993535805}, 
   {113, 0.00024065877179117528}, {114, 0.00018140430094733522}, 
   {115, 0.00013669087191015483}, {116, 0.00010298686044088099}, 
   {117, 0.00007757969851669973}, {118, 0.00005843572120544098}, 
   {119, 0.000044011781889243044}, {120, 0.00003314639831644406}, 
   {121, 0.000024962155630872497}, {122, 0.000018798087472029293}, 
   {123, 0.000014155758941618626}, {124, 0.000010659680925315842}, 
   {125, 8.02691011128286*^-6}, {126, 6.044322444240255*^-6}, 
   {127, 4.551378246199704*^-6}, {128, 3.4271675045480886*^-6}, 
   {129, 2.5806284404528502*^-6}, {130, 1.943184053946749*^-6}, 
   {131, 1.4631912545618485*^-6}, {132, 1.1017606945574317*^-6}, 
   {133, 8.296075617915733*^-7}, {134, 6.24679940742014*^-7}, 
   {135, 4.703725667064977*^-7}, {136, 3.5418166845254697*^-7}, 
   {137, 2.6669195989646386*^-7}, {138, 2.0081380979683403*^-7}, 
   {139, 1.5120880553706298*^-7}, {140, 1.13857194900677*^-7}, 
   {141, 8.573216545015278*^-8}, {142, 6.455457698951533*^-8}, 
   {143, 4.860827823582293*^-8}, {144, 3.660103803371153*^-8}, 
   {145, 2.7559829890449148*^-8}, {146, 2.075198526907305*^-8}, 
   {147, 1.562675044919088*^-8}, {148, 1.176735200947435*^-8}, 
   {149, 8.860909977979456*^-9}}, {{2, 0.0007366469510110627}, 
   {3, 0.0017331179381835581}, {4, 0.000632361774252513}, 
   {5, 0.0018252492463918264}, {6, 0.0005242945729366724}, 
   {7, 0.001934064328111773}, {8, 0.0003950941017614089}, 
   {9, 0.0020625243368654613}, {10, 0.0002402328457237689}, 
   {11, 0.002214170265282433}, {12, 0.000054012890721143596}, 
   {13, 0.00239327359371669}, {14, 0.00017086678176794513}, 
   {15, 0.002605069418518394}, {16, 0.00044398024786873244}, 
   {17, 0.002856129731820467}, {18, 0.0007782662445020036}, 
   {19, 0.0031549835932395973}, {20, 0.0011919081352976865}, 
   {21, 0.0035131550181463156}, {22, 0.0017117562094587197}, 
   {23, 0.0039467988668749725}, {24, 0.002379827259845806}, 
   {25, 0.004478696811413498}, {26, 0.0032655354601628956}, 
   {27, 0.005138338470616781}, {28, 0.004484756578954504}, 
   {29, 0.005951508727991531}, {30, 0.00620851162128205}, 
   {31, 0.006891393788474705}, {32, 0.008599450262985744}, 
   {33, 0.007714500558943076}, {34, 0.011574617442711328}, 
   {35, 0.007782629099726943}, {36, 0.014191856930942524}, 
   {37, 0.008957964463270582}, {38, 0.015928808706649263}, 
   {39, 0.010944339045469736}, {40, 0.016230071803161876}, 
   {41, 0.011568284864048367}, {42, 0.014462443271539283}, 
   {43, 0.010501056989942298}, {44, 0.011895170537181383}, 
   {45, 0.008846359633131323}, {46, 0.009575010625978712}, 
   {47, 0.007222877384833385}, {48, 0.0076335822322747635}, 
   {49, 0.0057833413071400695}, {50, 0.006028857585893378}, 
   {51, 0.0045714319758592414}, {52, 0.004728733780667256}, 
   {53, 0.0035860315660264}, {54, 0.003693619811975468}, 
   {55, 0.0028011617065167764}, {56, 0.002878476833975546}, 
   {57, 0.002183108462246304}, {58, 0.0022405257181841347}, 
   {59, 0.0016994134156866994}, {60, 0.0017429279331226122}, 
   {61, 0.0013221142170631028}, {62, 0.0013554896082988617}, 
   {63, 0.0010283129109245615}, {64, 0.0010540877891657048}, 
   {65, 0.0007997271444015278}, {66, 0.0008197087962134586}, 
   {67, 0.0006219505726909694}, {68, 0.0006374734525994852}, 
   {69, 0.0004837095646800145}, {70, 0.0004957818291265643}, 
   {71, 0.0003762139223206784}, {72, 0.00038560769553507474}, 
   {73, 0.000292622402587428}, {74, 0.000299933701166886}, 
   {75, 0.00022761522683669339}, {76, 0.00023330614204631708}, 
   {77, 0.0001770571687525572}, {78, 0.00018148679967811}, 
   {79, 0.0001377340574899392}, {80, 0.007861447205887391}, 
   {81, 0.0012318329124211878}, {82, 0.0020468051736304465}, 
   {83, 0.0013551222743382132}, {84, 0.002273531176732149}, 
   {85, 0.0016803276695489845}, {86, 0.002515343585111537}, 
   {87, 0.002147698904930308}, {88, 0.002903246133212454}, 
   {89, 0.0027841135780514504}, {90, 0.003530908836819437}, 
   {91, 0.0037695907346557422}, {92, 0.004738089837946835}, 
   {93, 0.005731751677267555}, {94, 0.007316012478819219}, 
   {95, 0.0028202702630798237}, {96, 0.002039743015142305}, 
   {97, 0.0009952068994105445}, {98, 0.00041295214496756455}, 
   {99, 0.00023585889245999098}, {100, 0.00010949565806018154}, 
   {101, 0.00006157502265193478}, {102, 0.0000320524520110721}, 
   {103, 0.00001770876706204405}, {104, 9.653302954076848*^-6}, 
   {105, 5.431962960623463*^-6}, {106, 3.1064894682973168*^-6}, 
   {107, 1.7869973962710468*^-6}, {108, 1.0200670744521985*^-6}, 
   {109, 5.826267603648017*^-7}, {110, 3.317563709998028*^-7}, 
   {111, 1.8883174559651086*^-7}, {112, 1.0733491068171119*^-7}, 
   {113, 6.098462832874554*^-8}, {114, 3.4627215021269343*^-8}, 
   {115, 1.9655505598126233*^-8}, {116, 1.1153426261271507*^-8}, 
   {117, 6.327782455424942*^-9}, {118, 3.5893848217745843*^-9}, 
   {119, 2.0358265212516713*^-9}, {120, 1.1545730529046356*^-9}, 
   {121, 6.547482093536653*^-10}, {122, 3.7128329577473806*^-10}, 
   {123, 2.105334194017298*^-10}, {124, 1.193776235271689*^-10}, 
   {125, 6.768905343642236*^-11}, {126, 3.838004451287939*^-11}, 
   {127, 2.1761587902050884*^-11}, {128, 1.233646980865662*^-11}, 
   {129, 6.9990356103370264*^-12}, {130, 3.967687289829769*^-12}, 
   {131, 2.254164447694033*^-12}, {132, 1.2712747521348433*^-12}, 
   {133, 7.248507349899569*^-13}, {134, 4.0775253543993506*^-13}, 
   {135, 2.3592239273284576*^-13}, {136, 1.2931785272248436*^-13}, 
   {137, 8.273474498092051*^-14}, {138, 4.4085105936157256*^-14}, 
   {139, 2.844021314748109*^-14}, {140, 1.7920849989157734*^-14}, 
   {141, 1.6884641832840921*^-15}, {142, 6.855627177060342*^-15}, 
   {143, 7.81782046506881*^-15}, {144, 6.29126380620922*^-15}, 
   {145, 3.640606334916659*^-15}, {146, 8.326672684688674*^-17}, 
   {147, 5.921189464667501*^-16}, {148, 3.700743415417188*^-17}, 
   {149, 1.4941751539746897*^-15}}}}
