{155, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 5.893093916723044*^-9, -5.679568243268934*^-8, 
    6.1244748992057924*^-9}, {5.893092711474271*^-9, -5.9217665171073714*^-9, 
    9.708515828487034*^-9, 0}, {-5.6795687888701486*^-8, 
    9.708514667571082*^-9, 0, -9.611635216114302*^-9}, 
   {6.124473660725658*^-9, 0, -9.611636388764065*^-9, 
    5.986360071402932*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999807*I, 0.2796174210653064, 
    -0.9167035247683978, 0.2854273033785075}, {-0.2796174210653064, 
    0. + 0.9999999999999815*I, 0.28542730337851496, 0.9167035247683979}, 
   {0.9167035247683978, -0.28542730337851496, 0. + 0.9999999999999876*I, 
    0.2796174210653138}, {-0.2854273033785075, -0.9167035247683979, 
    -0.2796174210653138, 0. + 0.9999999999999848*I}}, 
  {{0. + 0.9999999999999876*I, 0.27961742106521764, -0.916703524768404, 
    0.2854273033785967}, {-0.27961742106521764, 0. + 0.9999999999999815*I, 
    0.2854273033785925, 0.9167035247684041}, {0.916703524768404, 
    -0.2854273033785925, 0. + 0.9999999999999807*I, 0.2796174210652135}, 
   {-0.2854273033785967, -0.9167035247684041, -0.2796174210652135, 
   {39, 0.009785053581054847}, {40, 0.010291851781422862}, 
   {41, 0.00981628413835984}, {42, 0.010267213656092046}, 
   {43, 0.00984382889343369}, {44, 0.010245045064233809}, 
   {45, 0.009868144621286112}, {46, 0.010225126224040624}, 
   {47, 0.009889627163383355}, {48, 0.010207250328345914}, 
   {49, 0.009908620428821176}, {50, 0.010191224542382856}, 
   {51, 0.009925423877002655}, {52, 0.010176870368551878}, 
   {53, 0.009940298785375688}, {54, 0.010164023558340715}, 
   {55, 0.009953473531063323}, {56, 0.010152533709956899}, 
   {57, 0.009965148063351784}, {58, 0.010142263656632206}, 
   {59, 0.009975497706651003}, {60, 0.010133088724021275}, 
   {61, 0.009984676405813245}, {62, 0.010124895914468872}, 
   {63, 0.00999281950450976}, {64, 0.010117583060075257}, 
   {65, 0.010000046130873652}, {66, 0.010111057974412163}, 
   {67, 0.010006461251525687}, {68, 0.010105237623643067}, 
   {69, 0.010012157444615696}, {70, 0.010100047330976403}, 
   {71, 0.010017216434000949}, {72, 0.010095420023321465}, 
   {73, 0.010021710419751764}, {74, 0.0100912955252922}, 
   {75, 0.010025703234489598}, {76, 0.010087619903002422}, 
   {77, 0.010029251350366983}, {78, 0.010084344858164639}, 
   {79, 0.01003240475763172}, {80, 0.0311567311391528}, 
   {81, 0.015185846351431534}, {82, 0.00806397318099246}, 
   {83, 0.0017518803940293434}, {84, 0.0004720145581415836}, 
   {85, 0.00008225678946403858}, {86, 0.00002794507819333288}, 
   {87, 9.29365015323961*^-6}, {88, 2.5805879333012927*^-6}, 
   {89, 8.556591707953309*^-7}, {90, 2.559738538956043*^-7}, 
   {91, 9.933694906927304*^-8}, {92, 4.731470227189079*^-8}, 
   {93, 2.815224362425391*^-8}, {94, 1.89659414238467*^-8}, 
   {95, 1.3524706442743135*^-8}, {96, 9.892571942171635*^-9}, 
   {97, 7.305664693572448*^-9}, {98, 5.416545388140884*^-9}, 
   {99, 4.021539286765592*^-9}, {100, 2.9874095234620293*^-9}, 
   {101, 2.2196020484551342*^-9}, {102, 1.6492405913171027*^-9}, 
   {103, 1.2254633927992011*^-9}, {104, 9.10585042553554*^-10}, 
   {105, 6.766126085337257*^-10}, {106, 5.027542456422414*^-10}, 
   {107, 3.7357809901106265*^-10}, {108, 2.7759045062580867*^-10}, 
   {109, 2.0626502357975102*^-10}, {110, 1.532579387471718*^-10}, 
   {111, 1.1387821241548579*^-10}, {112, 8.46189599871631*^-11}, 
   {113, 6.288632115047932*^-11}, {114, 4.672667808236497*^-11}, 
   {115, 3.4708518466726915*^-11}, {116, 2.5802762704252302*^-11}, 
   {117, 1.9169355917429222*^-11}, {118, 1.4245558436580078*^-11}, 
   {119, 1.058875209736243*^-11}, {120, 7.865051202908072*^-12}, 
   {121, 5.8336483791758074*^-12}, {122, 4.351815204491534*^-12}, 
   {123, 3.231563165210597*^-12}, {124, 2.3897781901519957*^-12}, 
   {125, 1.7813019577891016*^-12}, {126, 1.3233025786263397*^-12}, 
   {127, 9.890930667092826*^-13}, {128, 7.305128724155452*^-13}, 
   {129, 5.521324138631674*^-13}, {130, 4.0155841614838056*^-13}, 
   {131, 2.995196683267901*^-13}, {132, 2.1687281600198577*^-13}, 
   {133, 1.6418810755425284*^-13}, {134, 1.3040494610076317*^-13}, 
   {135, 9.647375491065682*^-14}, {136, 6.677066307266462*^-14}, 
   {137, 6.059042156891792*^-14}, {138, 4.699018951725975*^-14}, 
   {139, 1.7601660869578002*^-14}, {140, 1.329954664915552*^-14}, 
   {141, 8.178642948071985*^-15}, {142, 7.591149930874508*^-15}, 
   {143, 9.524788365429988*^-15}, {144, 5.745404152435185*^-15}, 
   {145, 1.6237011735142914*^-15}, {146, 1.582067810090848*^-15}, 
   {147, 1.4155343563970746*^-15}, {148, 1.1333526709715138*^-15}, 
   {149, 2.3407202102513716*^-15}, {150, 8.743006318923108*^-16}, 
   {151, 3.723873061763546*^-15}, {152, 4.436266169231354*^-15}, 
   {153, 4.010680676458378*^-15}, {154, 1.947516222363295*^-15}}}}
