{157, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.5840386291918453*^-9, -6.078597080816668*^-9, 3.839267111636841*^-8, 
    -3.864442951280148*^-9}, {-6.078597233138021*^-9, 6.992757177465971*^-9, 
    -7.411761294847698*^-9, -3.4137848588947774*^-10}, 
   {3.839267052892218*^-8, -7.4117614506920066*^-9, 9.234791743964595*^-10, 
    8.874913634403943*^-9}, {-3.86444310292762*^-9, -3.4137873607146686*^-10, 
    8.874913356744172*^-9, -6.332197677482952*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999811*I, 0.40275026386247065, -0.8622031863108377, 
    0.3072423969347189}, {-0.40275026386247065, 0. + 0.9999999999999813*I, 
    0.3072423969347224, 0.8622031863108376}, {0.8622031863108377, 
    -0.3072423969347224, 0. + 0.9999999999999863*I, 0.40275026386247276}, 
   {-0.3072423969347189, -0.8622031863108376, -0.40275026386247276, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999828*I, 
    0.4027502638623856, -0.8622031863108383, 0.3072423969348062}, 
   {-0.4027502638623856, 0. + 0.9999999999999815*I, 0.3072423969348044, 
    0.8622031863108399}, {0.8622031863108383, -0.3072423969348044, 
    0. + 0.999999999999981*I, 0.40275026386238355}, 
   {-0.3072423969348062, -0.8622031863108399, -0.40275026386238355, 
   {71, 1.1486569356562542}, {72, 1.1492936570801215}, 
   {73, 1.1497294786216365}, {74, 1.1504911502192585}, 
   {75, 1.1511635289446756}, {76, 1.1525155302954042}, 
   {77, 1.1540557894625665}, {78, 1.157460915822134}, 
   {79, 1.161876810575971}, {80, 0.7083375141937781}, 
   {81, 0.22914761497848185}, {82, 0.1558869353344734}, 
   {83, 0.1304920193821777}, {84, 0.17527580873138565}, 
   {85, 0.17890997253212484}, {86, 0.3187718237455056}, 
   {87, 0.17945907219789842}, {88, 0.27998880118313896}, 
   {89, 0.17800033950740746}, {90, 0.12730063965958244}, 
   {91, 0.08211265117955234}, {92, 0.0498607376224966}, 
   {93, 0.028879014532966506}, {94, 0.01677543710218566}, 
   {95, 0.009479786737330215}, {96, 0.005331419339793454}, 
   {97, 0.0029728964909356385}, {98, 0.0017767094267999682}, 
   {99, 0.001475802694487805}, {100, 0.001215656732178434}, 
   {101, 0.0009958327498865568}, {102, 0.0008126801074635217}, 
   {103, 0.000661510576254549}, {104, 0.0005375053894926974}, 
   {105, 0.00043621363667111185}, {106, 0.0003537106829575973}, 
   {107, 0.0002866443196265058}, {108, 0.00023219994657526868}, 
   {109, 0.00018804366321494785}, {110, 0.00015225455989344475}, 
   {111, 0.00012326022201506002}, {112, 0.0000997779470198362}, 
   {113, 0.00008076397643263394}, {114, 0.00006537037943149835}, 
   {115, 0.000052909121126263605}, {116, 0.00004282235137894786}, 
   {117, 0.00003465802546485832}, {118, 0.000028049975815750498}, 
   {119, 0.00002270167727196766}, {120, 0.000018373045937012666}, 
   {121, 0.000014869720989003901}, {122, 0.000012034370990394072}, 
   {123, 9.739647042209833*^-6}, {124, 7.882473476642174*^-6}, 
   {125, 6.379423786023144*^-6}, {126, 5.16297634841822*^-6}, 
   {127, 4.178483019160123*^-6}, {128, 3.3817151647477502*^-6}, 
   {129, 2.7368772741520826*^-6}, {130, 2.2149991430664065*^-6}, 
   {131, 1.7926345410995182*^-6}, {132, 1.450807959907242*^-6}, 
   {133, 1.1741621565684464*^-6}, {134, 9.502682393831923*^-7}, 
   {135, 7.690672895921173*^-7}, {136, 6.224184523753933*^-7}, 
   {137, 5.037331980865455*^-7}, {138, 4.0767932308782883*^-7}, 
   {139, 3.299413855700048*^-7}, {140, 2.670268323331498*^-7}, 
   {141, 2.1610907749171378*^-7}, {142, 1.7490052562322356*^-7}, 
   {143, 1.4154978803768854*^-7}, {144, 1.1455850313712189*^-7}, 
   {145, 9.271402329457304*^-8}, {146, 7.503493907575918*^-8}, 
   {147, 6.072697467622867*^-8}, {148, 4.914730857829874*^-8}, 
   {149, 3.977570153217436*^-8}, {150, 3.219110970074824*^-8}, 
   {151, 2.6052778801103066*^-8}, {152, 2.108492969785745*^-8}, 
   {153, 1.7064370430619234*^-8}, {154, 1.381046829521769*^-8}, 
   {155, 1.1177033007140338*^-8}, {156, 9.045750863666477*^-9}}, 
  {{2, 0.0032208345516806713}, {3, 0.004877627060780933}, 
   {4, 0.002542701182601901}, {5, 0.0050097967757408}, 
   {6, 0.002268290259970378}, {7, 0.00515562577249177}, 
   {8, 0.0019043294903003524}, {9, 0.005306664791289103}, 
   {10, 0.001412758441144326}, {11, 0.005450833156665618}, 
   {12, 0.0007373438407072932}, {13, 0.0055672448286976164}, 
   {14, 0.00020988700471399581}, {15, 0.005616539089204298}, 
   {16, 0.0015701317940589193}, {17, 0.005520804894771173}, 
   {18, 0.003561374786175787}, {19, 0.0051242913517954335}, 
   {20, 0.006476563256405749}, {21, 0.004035018768928922}, 
   {22, 0.010649571247914519}, {23, 0.002933843949892818}, 
   {24, 0.015881940510666288}, {25, 0.0025081790732747094}, 
   {26, 0.02053815061998961}, {27, 0.003464885952697422}, 
   {28, 0.02192102777703983}, {29, 0.005875919086231418}, 
   {30, 0.0210511480555477}, {31, 0.007549870960291716}, 
   {32, 0.01860537669022015}, {33, 0.007969607314802899}, 
   {34, 0.015787463990584356}, {35, 0.007572703976067741}, 
   {36, 0.013310396040860187}, {37, 0.006827521286162513}, 
   {38, 0.011246293762859225}, {39, 0.005988492471734071}, 
   {40, 0.009514319704331512}, {41, 0.005175398700632753}, 
   {42, 0.008055512119470596}, {43, 0.0044390226516866724}, 
   {44, 0.006828631879826676}, {45, 0.0037945605498257333}, 
   {46, 0.005798252059278909}, {47, 0.003240297136981827}, 
   {48, 0.004932791617782992}, {49, 0.00276764807028997}, 
   {50, 0.004204853103193231}, {51, 0.002366057616552582}, 
   {52, 0.0035912835587584195}, {53, 0.0020251680005571684}, 
   {54, 0.0030728303253360068}, {55, 0.001735658907014039}, 
   {56, 0.0026336158349460994}, {57, 0.0014894757634337599}, 
   {58, 0.0022605868094046633}, {59, 0.0012797956378774178}, 
   {60, 0.0019430111315531609}, {61, 0.0011008943271736589}, 
   {62, 0.0016720475208335712}, {63, 0.0009479885009873641}, 
   {64, 0.0014403898869199312}, {65, 0.0008170841725538373}, 
   {66, 0.001241978673766029}, {67, 0.0007048429654220312}, 
   {68, 0.001071768658482038}, {69, 0.000608468756703719}, 
   {70, 0.0009255428002177916}, {71, 0.000525613550694572}, 
   {72, 0.0007997629743159799}, {73, 0.00045430006252366223}, 
   {74, 0.0006914497064033815}, {75, 0.0003928577595091372}, 
   {76, 0.0005980820290857151}, {77, 0.0003398649247321102}, 
   {78, 0.0005174875565214879}, {79, 0.00029405002630140487}, 
   {80, 0.02780325747875799}, {81, 0.008433182627168058}, 
   {82, 0.0014152572186529222}, {83, 0.009132360398535561}, 
   {84, 0.007459826589979237}, {85, 0.012996763877656381}, 
   {86, 0.00439842534807896}, {87, 0.019479538566454128}, 
   {88, 0.011917718487645362}, {89, 0.012917915859431948}, 
   {90, 0.00686369525387312}, {91, 0.0030882426163954856}, 
   {92, 0.0009784056632857613}, {93, 0.0002868038627133843}, 
   {94, 0.00009630875237318555}, {95, 0.00004229228048400572}, 
   {96, 0.000021419214859227004}, {97, 0.000012104305472525796}, 
   {98, 7.319027826931575*^-6}, {99, 4.661762728869201*^-6}, 
   {100, 3.03940257702362*^-6}, {101, 1.9916440067574426*^-6}, 
   {102, 1.307456959096879*^-6}, {103, 8.584554541298435*^-7}, 
   {104, 5.634858275260779*^-7}, {105, 3.697001148920501*^-7}, 
   {106, 2.42459431203564*^-7}, {107, 1.5895680184618843*^-7}, 
   {108, 1.0418539031035548*^-7}, {109, 6.827316910891963*^-8}, 
   {110, 4.4733491304701126*^-8}, {111, 2.9307034752716156*^-8}, 
   {112, 1.9199072105272976*^-8}, {113, 1.2576704261357818*^-8}, 
   {114, 8.238312152834363*^-9}, {115, 5.396336465642489*^-9}, 
   {116, 3.534697340379367*^-9}, {117, 2.3152624123445875*^-9}, 
   {118, 1.516510010161435*^-9}, {119, 9.933159341353932*^-10}, 
   {120, 6.506192714213672*^-10}, {121, 4.261524836716527*^-10}, 
   {122, 2.7912779957765344*^-10}, {123, 1.828315091915537*^-10}, 
   {124, 1.197561494414856*^-10}, {125, 7.8446425281579*^-11}, 
   {126, 5.1377763155002754*^-11}, {127, 3.3650142857351753*^-11}, 
   {128, 2.203103903012741*^-11}, {129, 1.4442988471863316*^-11}, 
   {130, 9.45747646863282*^-12}, {131, 6.19887474684333*^-12}, 
   {132, 4.056662413394936*^-12}, {133, 2.6592570738041368*^-12}, 
   {134, 1.7306572841491175*^-12}, {135, 1.1322748294517737*^-12}, 
   {136, 7.446728419087851*^-13}, {137, 4.954323988097068*^-13}, 
   {138, 3.1439203092749796*^-13}, {139, 2.1957435869524033*^-13}, 
   {140, 1.34457260140645*^-13}, {141, 8.320196383711694*^-14}, 
   {142, 6.146472220081023*^-14}, {143, 3.5175566163540374*^-14}, 
   {144, 2.900920244760148*^-14}, {145, 2.4096465563635167*^-14}, 
   {146, 1.1962653090336062*^-14}, {147, 9.039065792156482*^-15}, 
   {148, 7.16556443810153*^-15}, {149, 5.379955740162737*^-15}, 
   {150, 8.881784197001252*^-16}, {151, 1.1194748831636994*^-15}, 
   {152, 1.4617936490897894*^-15}, {153, 6.38378239159465*^-16}, 
   {154, 9.945747928933693*^-16}, {155, 5.782411586589357*^-16}, 
   {156, 9.390636416621114*^-16}}}}
