{139, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 1.7205957802085193*^-10, 0}, {0, 0, 0, 0}, 
   {1.7205959637944783*^-10, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{5.345318318111787*^-9, -4.758177109473455*^-9, 1.3253695615843981*^-8, 
    -3.4604307341760316*^-8}, {-4.758177108883658*^-9, 
    -1.4326136905593056*^-9, 4.060300810787909*^-9, -9.606889978652074*^-9}, 
   {1.325369558855677*^-8, 4.060300797586665*^-9, -2.4970262775189693*^-9, 
    1.3342300446634098*^-9}, {-3.4604307317673644*^-8, 
    -9.606890021985486*^-9, 1.334230055758052*^-9, 
    -1.4156784661559217*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.11420828576247341, 0.5858649090916227, 
    -0.8023208683302774}, {0.11420828576247341, 0. + 0.9999999999999818*I, 
    -0.8023208683302778, -0.5858649090916226}, {-0.5858649090916227, 
    0.8023208683302778, 0. + 0.9999999999999816*I, -0.11420828576247351}, 
   {0.8023208683302774, 0.5858649090916226, 0.11420828576247351, 
    0. + 0.9999999999999816*I}}, {{0. + 0.9999999999999816*I, 
    -0.11420828576125756, 0.585864909091011, -0.8023208683308947}, 
   {0.11420828576125756, 0. + 0.9999999999999816*I, -0.8023208683308946, 
    -0.5858649090910111}, {-0.585864909091011, 0.8023208683308946, 
    0. + 0.9999999999999815*I, -0.11420828576125759}, 
   {0.8023208683308947, 0.5858649090910111, 0.11420828576125759, 
   {98, 0.05916634385454467}, {99, 0.0738509583079805}, 
   {100, 0.09211438532733596}, {101, 0.13135119367964082}, 
   {102, 0.24472688639179746}, {103, 0.29305726415004807}, 
   {104, 0.23500534895722047}, {105, 0.21324118078136978}, 
   {106, 0.18862845210122758}, {107, 0.08606884878872811}, 
   {108, 0.04633974505545979}, {109, 0.02315248855203844}, 
   {110, 0.012054879895706638}, {111, 0.006150733744793135}, 
   {112, 0.003172942782638577}, {113, 0.0016279653563540109}, 
   {114, 0.0008377648250760261}, {115, 0.00043049760630842204}, 
   {116, 0.0002213939542331511}, {117, 0.00011381408409172344}, 
   {118, 0.00005852167498832106}, {119, 0.00003008811759130925}, 
   {120, 0.000015470226709224377}, {121, 7.954026839174233*^-6}, 
   {122, 4.089628874104356*^-6}, {123, 2.1026999160733695*^-6}, 
   {124, 1.0811176505143294*^-6}, {125, 5.558624186496885*^-7}, 
   {126, 2.858004649608503*^-7}, {127, 1.469461210490408*^-7}, 
   {128, 8.763247355491629*^-8}, {129, 6.972767994416399*^-8}, 
   {130, 5.54749991171408*^-8}, {131, 4.4132916920676985*^-8}, 
   {132, 3.510855886170018*^-8}, {133, 2.7928977763412764*^-8}, 
   {134, 2.2217358362363178*^-8}, {135, 1.7673688813621517*^-8}, 
   {136, 1.405919770373918*^-8}, {137, 1.1183894605246296*^-8}, 
   {138, 8.896621941393806*^-9}}, {{2, 0.014570184220069282}, 
   {3, 0.006322480380015117}, {4, 0.010209324639152856}, 
   {5, 0.006884147656490748}, {6, 0.010217171282483738}, 
   {7, 0.00724709624558182}, {8, 0.01023470106076987}, 
   {9, 0.007531986653236679}, {10, 0.01024453431397997}, 
   {11, 0.007756416649576971}, {12, 0.010246617768802297}, 
   {13, 0.0079372003593506}, {14, 0.010242406322622914}, 
   {15, 0.008087016717806353}, {16, 0.010233333770322284}, 
   {17, 0.008214598166740823}, {18, 0.010220557731256278}, 
   {19, 0.008325758962129781}, {20, 0.010204981746787323}, 
   {21, 0.008424345147452422}, {22, 0.010187314877297435}, 
   {23, 0.008512926642698449}, {24, 0.010168120969699154}, 
   {25, 0.008593259484929852}, {26, 0.010147853723282498}, 
   {27, 0.008666582652865636}, {28, 0.010126881220009315}, 
   {29, 0.00873380502033764}, {30, 0.01010550345346485}, 
   {31, 0.00879562200333377}, {32, 0.010083965256862617}, 
   {33, 0.008852588080756743}, {34, 0.010062466142416002}, 
   {35, 0.008905161917110584}, {36, 0.010041168000207476}, 
   {37, 0.008953734579307471}, {38, 0.010020201262877827}, 
   {39, 0.00899864735846358}, {40, 0.009999669934934157}, 
   {41, 0.009040203210250009}, {42, 0.00997965575692319}, 
   {43, 0.009078674276864271}, {44, 0.009960221693037168}, 
   {45, 0.009114306997173156}, {46, 0.00994141487748237}, 
   {47, 0.009147325724021724}, {48, 0.009923269119394696}, 
   {49, 0.009177935408014582}, {50, 0.009905807041835621}, 
   {51, 0.009206323687505132}, {52, 0.00988904191347809}, 
   {53, 0.009232662590929263}, {54, 0.009872979219545318}, 
   {55, 0.00925710997656885}, {56, 0.009857618009781653}, 
   {57, 0.009279810785886845}, {58, 0.009842952054675627}, 
   {59, 0.009300898157145333}, {60, 0.009828970836148651}, 
   {61, 0.009320494428418355}, {62, 0.009815660394974434}, 
   {63, 0.009338712048662443}, {64, 0.009803004054047434}, 
   {65, 0.00935565440932914}, {66, 0.009790983034003699}, 
   {67, 0.00937141660538065}, {68, 0.009779576975534495}, 
   {69, 0.00938608613243687}, {70, 0.009768764380874397}, 
   {71, 0.009399743525527667}, {72, 0.0097585229853603}, 
   {73, 0.009412462944147083}, {74, 0.009748830068569282}, 
   {75, 0.009424312707832803}, {76, 0.009739662713346727}, 
   {77, 0.009435355786127213}, {78, 0.009730998019969033}, 
   {79, 0.009445650246537624}, {80, 0.03758841389463789}, 
   {81, 0.01585448445506798}, {82, 0.004091092800465582}, 
   {83, 0.01217107151380042}, {84, 0.004581390481010432}, 
   {85, 0.014348317181060305}, {86, 0.009783643662128076}, 
   {87, 0.02552343015636395}, {88, 0.025090562408530137}, 
   {89, 0.04700901932989433}, {90, 0.039620512148975724}, 
   {91, 0.05951018740233525}, {92, 0.05169863464786857}, 
   {93, 0.060093550068483395}, {94, 0.0686966821633392}, 
   {95, 0.07778962672600201}, {96, 0.08723511108008337}, 
   {97, 0.09808742644583834}, {98, 0.11048523504060898}, 
   {99, 0.12394760143810951}, {100, 0.13401891203371913}, 
   {101, 0.12969083960908304}, {102, 0.09802554247949109}, 
   {103, 0.051369351296013346}, {104, 0.017397192064405993}, 
   {105, 0.007793225739155506}, {106, 0.0012362103443429213}, 
   {107, 0.00041359600681392195}, {108, 0.00007692606729140655}, 
   {109, 0.000021284934461804118}, {110, 4.81455658330604*^-6}, 
   {111, 1.2822364622855353*^-6}, {112, 3.238118722476609*^-7}, 
   {113, 8.62252328414729*^-8}, {114, 2.254867569514059*^-8}, 
   {115, 5.972624321041545*^-9}, {116, 1.5761944261357315*^-9}, 
   {117, 4.2261042466444166*^-10}, {118, 1.1634840544709016*^-10}, 
   {119, 3.3608625142160044*^-11}, {120, 1.0342607557426812*^-11}, 
   {121, 3.418529348486743*^-12}, {122, 1.217337573337455*^-12}, 
   {123, 4.69587331982287*^-13}, {124, 1.9874379919571084*^-13}, 
   {125, 9.38057502046045*^-14}, {126, 4.972642668003383*^-14}, 
   {127, 2.896178667259145*^-14}, {128, 1.5595164049031496*^-14}, 
   {129, 8.537152466440526*^-15}, {130, 2.1973164029039554*^-15}, 
   {131, 7.135495897851266*^-15}, {132, 9.043691721425753*^-16}, 
   {133, 6.0275858378607455*^-15}, {134, 6.973588373426765*^-16}, 
   {135, 1.8272420613622367*^-16}, {136, 2.42861286636753*^-16}, 
   {137, 2.104797817518526*^-15}, {138, 7.517135062566163*^-17}}}}
