{144, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-5.740628528094924*^-9, -3.319394342726686*^-10, -8.716898952654106*^-9, 
    2.9875478146922465*^-8}, {-3.3193937876151466*^-10, 
    -3.79087478075127*^-9, -1.6459202889506636*^-9, 9.417630647545797*^-9}, 
   {-8.716898841631868*^-9, -1.6459203444618266*^-9, 6.3535339350771155*^-9, 
    -4.175684992224757*^-9}, {2.98754782024339*^-8, 9.417630758568039*^-9, 
    -4.1756849644690624*^-9, 3.177970275825071*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.1274647851673878, 0.5661818333847568, 
    -0.814365311200894}, {-0.1274647851673878, 0. + 0.9999999999999815*I, 
    -0.814365311200894, -0.5661818333847568}, {-0.5661818333847568, 
    0.814365311200894, 0. + 0.9999999999999815*I, 0.1274647851673878}, 
   {0.814365311200894, 0.5661818333847568, -0.1274647851673878, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.1274647851673908, 0.5661818333847563, -0.814365311200894}, 
   {-0.1274647851673908, 0. + 0.9999999999999815*I, -0.8143653112008941, 
    -0.5661818333847563}, {-0.5661818333847563, 0.8143653112008941, 
    0. + 0.9999999999999815*I, 0.1274647851673906}, 
   {0.814365311200894, 0.5661818333847563, -0.1274647851673906, 
   {27, 0.004162619576909285}, {28, 0.019787299396031806}, 
   {29, 0.006101111598932349}, {30, 0.020253109364307603}, 
   {31, 0.008181660257712543}, {32, 0.01858382456671401}, 
   {33, 0.008853311645195677}, {34, 0.015753097800623894}, 
   {35, 0.008363276423778718}, {36, 0.013019829838903887}, 
   {37, 0.007395035321945076}, {38, 0.010741467636994748}, 
   {39, 0.0063233962168285545}, {40, 0.008851156584113035}, 
   {41, 0.005306270205901316}, {42, 0.007278009350821244}, 
   {43, 0.004406753610685571}, {44, 0.0059766583967921965}, 
   {45, 0.003640347417349421}, {46, 0.004906723673293978}, 
   {47, 0.003000020372278265}, {48, 0.004030087481001643}, 
   {49, 0.0024703343064702192}, {50, 0.0033127262395235557}, 
   {51, 0.00203424399461849}, {52, 0.002725641982019855}, 
   {53, 0.0016758979939369978}, {54, 0.0022447757019732986}, 
   {55, 0.0013815551205933565}, {56, 0.0018504476975059654}, 
   {57, 0.001139692374464494}, {58, 0.00152666875111949}, 
   {59, 0.0009408031905447551}, {60, 0.0012604800380751346}, 
   {61, 0.0007771052111238315}, {62, 0.0010413792975801084}, 
   {63, 0.0006422479283392974}, {64, 0.0008608444650032483}, 
   {65, 0.0005310530269058422}, {66, 0.0007119471922551468}, 
   {67, 0.00043929554172548546}, {68, 0.0005890427298242313}, 
   {69, 0.00036352404440393815}, {70, 0.00048752217139593396}, 
   {71, 0.00030091470767641215}, {72, 0.0004036146356661089}, 
   {73, 0.0002491534898354797}, {74, 0.00033422903954646865}, 
   {75, 0.0002063410904541152}, {76, 0.000276826882039255}, 
   {77, 0.00017091562059420862}, {78, 0.00022931699557195612}, 
   {79, 0.00014158453070856059}, {80, 0.041990218136895144}, 
   {81, 0.03372656262049307}, {82, 0.011058021921012347}, 
   {83, 0.003739370929105016}, {84, 0.003606713488914129}, 
   {85, 0.001995340401891132}, {86, 0.0013242144307074402}, 
   {87, 0.0007505821924283391}, {88, 0.0004501875679555252}, 
   {89, 0.00026350451901379723}, {90, 0.00015628229407045266}, 
   {91, 0.00009237124393485692}, {92, 0.000054696775746032135}, 
   {93, 0.000032352210058742927}, {94, 0.000019126917929911575}, 
   {95, 0.00001129825238660916}, {96, 6.669433698984946*^-6}, 
   {97, 3.9346358796747225*^-6}, {98, 2.3201784734282653*^-6}, 
   {99, 1.367674718641872*^-6}, {100, 8.059915162876111*^-7}, 
   {101, 4.748908746660119*^-7}, {102, 2.7976711930906745*^-7}, 
   {103, 1.647994408599899*^-7}, {104, 9.706969281153555*^-8}, 
   {105, 5.7172778014184335*^-8}, {106, 3.367279353035564*^-8}, 
   {107, 1.9831600324889582*^-8}, {108, 1.1679612184808026*^-8}, 
   {109, 6.8784947668265595*^-9}, {110, 4.050927348194418*^-9}, 
   {111, 2.3856823808121597*^-9}, {112, 1.4049760382883747*^-9}, 
   {113, 8.274203498285596*^-10}, {114, 4.872803133215697*^-10}, 
   {115, 2.8697274417899266*^-10}, {116, 1.6900703521856758*^-10}, 
   {117, 9.952648890217593*^-11}, {118, 5.861109283096984*^-11}, 
   {119, 3.4515496942037295*^-11}, {120, 2.0327401798840107*^-11}, 
   {121, 1.1972432304811301*^-11}, {122, 7.050200701019804*^-12}, 
   {123, 4.151022118629536*^-12}, {124, 2.4512382864235365*^-12}, 
   {125, 1.435476737476904*^-12}, {126, 8.464641025144696*^-13}, 
   {127, 5.046033035860376*^-13}, {128, 2.883549880354034*^-13}, 
   {129, 1.7050250100680842*^-13}, {130, 1.0241344809240141*^-13}, 
   {131, 6.432817241848927*^-14}, {132, 3.408847278526157*^-14}, 
   {133, 1.3646491344350881*^-14}, {134, 1.0704400329094217*^-14}, 
   {135, 1.2670420268534599*^-14}, {136, 5.176414852314792*^-15}, 
   {137, 4.949744318120489*^-16}, {138, 5.042262903505919*^-16}, 
   {139, 1.249000902703301*^-16}, {140, 1.3877787807814457*^-16}, 
   {141, 2.451742512713887*^-16}, {142, 1.3877787807814457*^-17}, 
   {143, 2.544261098099317*^-17}}}}
{146, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.5358226249067706*^-9, 3.132666238523446*^-9, -3.5491015176065*^-8, 
    6.4008601170624784*^-9}, {3.1326660536134542*^-9, -6.074418824693841*^-9, 
    8.890293416443644*^-9, -4.766218589657722*^-10}, 
   {-3.549101590752598*^-8, 8.890293381508395*^-9, 1.5385685474798687*^-9, 
    -6.670090741814677*^-9}, {6.40085992756711*^-9, -4.766224898630306*^-10, 
    -6.67009066919684*^-9, 7.0716730290066494*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.2873372411826915, -0.8498539834487802, 
    0.44179804961734925}, {-0.2873372411826915, 0. + 0.9999999999999815*I, 
    0.44179804961735025, 0.8498539834487803}, {0.8498539834487802, 
    -0.44179804961735025, 0. + 0.9999999999999815*I, 0.28733724118269294}, 
   {-0.44179804961734925, -0.8498539834487803, -0.28733724118269294, 
    0. + 0.9999999999999859*I}}, 
  {{0. + 0.999999999999986*I, 0.2873372411826926, -0.8498539834487803, 
    0.44179804961735}, {-0.2873372411826926, 0. + 0.9999999999999813*I, 
    0.44179804961734925, 0.8498539834487802}, {0.8498539834487803, 
    -0.44179804961734925, 0. + 0.9999999999999813*I, 0.2873372411826912}, 
   {-0.44179804961735, -0.8498539834487802, -0.2873372411826912, 
    0. + 0.9999999999999859*I}}}, {0, 0}, {{-1.5740454545453535}, 
  {-2.0999999999999113}, {-1.5740454545453535}, 
  {{2, 0.07107533494739769}, {3, 0.047707623088153434}, 
   {4, 0.05191702217512363}, {5, 0.05612983292121633}, 
   {6, 0.0606939331546897}, {7, 0.06579047117490888}, 
   {8, 0.0713834324182702}, {9, 0.0775854699799498}, 
   {10, 0.08448034512626641}, {11, 0.09208434919267522}, 
   {12, 0.10065808774324951}, {13, 0.11007117480933051}, 
   {14, 0.12086374626638496}, {15, 0.13266160362746574}, 
   {16, 0.14647701974680696}, {17, 0.16149590541846467}, 
   {18, 0.17957031219301384}, {19, 0.19903726591313964}, 
   {20, 0.22326965082360278}, {21, 0.24890780883091213}, 
   {22, 0.28199836722852967}, {23, 0.31588007968062337}, 
   {24, 0.3609966621531032}, {25, 0.40486473658757255}, 
   {26, 0.46429802088912825}, {27, 0.5175684432620915}, 
   {28, 0.588809130743837}, {29, 0.6468790438618759}, 
   {30, 0.7205209100141672}, {31, 0.7749701164455453}, 
   {32, 0.8388228636959707}, {33, 0.8815716385337715}, 
   {34, 0.9290604733216821}, {35, 0.9588108179378645}, 
   {36, 0.9917193764637469}, {37, 1.011778125966047}, 
   {38, 1.0345173539249808}, {39, 1.0482647990203295}, 
   {40, 1.0642946135484128}, {41, 1.0739638200862567}, 
   {42, 1.085517036638432}, {43, 1.0924874260886672}, 
   {44, 1.1009884780472623}, {45, 1.10612582845559}, 
   {46, 1.1124993084587957}, {47, 1.1163598563755905}, 
   {48, 1.1212174132511805}, {49, 1.1241670839644646}, 
   {50, 1.1279217907388635}, {51, 1.1302072629990043}, 
   {52, 1.1331442252635258}, {53, 1.13493586140198}, 
   {54, 1.1372561492919724}, {55, 1.1386743346535013}, 
   {56, 1.140522677591652}, {57, 1.1416542967322945}, 
   {58, 1.143136847302198}, {59, 1.1440458140529004}, 
   {60, 1.1452417671490127}, {61, 1.1459759053241294}, 
   {62, 1.1469452597936158}, {63, 1.1475409017254996}, 
   {64, 1.148329775749569}, {65, 1.148814913364601}, {66, 1.149459339855897}, 
   {67, 1.1498558683515911}, {68, 1.1503848199291677}, 
   {69, 1.1507102944634346}, {70, 1.1511489433048583}, 
   {71, 1.1514183738615358}, {72, 1.1517938989431613}, 
   {73, 1.152022732150395}, {74, 1.1523794325767331}, 
   {75, 1.1525910087752043}, {76, 1.15303569553056}, 
   {77, 1.1532831653195759}, {78, 1.154126116390234}, 
   {79, 1.1545579993806308}, {80, 0.6135188635420935}, 
   {81, 0.5524176303827655}, {82, 0.31373263270723917}, 
   {83, 0.19013394311550363}, {84, 0.10389843374547775}, 
   {85, 0.060983985332045354}, {86, 0.03390144527198341}, 
   {87, 0.019347545712801284}, {88, 0.010833222645900753}, 
   {89, 0.006141722691433038}, {90, 0.00344629496985166}, 
   {91, 0.0019523566566336248}, {92, 0.0013680983389366555}, 
   {93, 0.0011051142997081168}, {94, 0.0008888074924720663}, 
   {95, 0.0007133618368451687}, {96, 0.0005714198579632058}, 
   {97, 0.00045722425681689045}, {98, 0.0003655101499046955}, 
   {99, 0.0002920290234919769}, {100, 0.00023321586397121526}, 
   {101, 0.00018619405478221304}, {102, 0.0001486204407172842}, 
   {103, 0.00011861190326542157}, {104, 0.00009465230874853913}, 
   {105, 0.00007552702503281787}, {106, 0.00006026294738127331}, 
   {107, 0.000048081985018280594}, {108, 0.00003836214573402208}, 
   {109, 0.00003060662070528017}, {110, 0.000024418677321728837}, 
   {111, 0.00001948161142430901}, {112, 0.000015542638891132918}, 
   {113, 0.000012400026922012976}, {114, 9.892796407585305*^-6}, 
   {115, 7.892498529745634*^-6}, {116, 6.296645379571364*^-6}, 
   {117, 5.023465888312486*^-6}, {118, 4.007719557215662*^-6}, 
   {119, 3.19735559323215*^-6}, {120, 2.5508467980717174*^-6}, 
   {121, 2.035062199020987*^-6}, {122, 1.6235695959361636*^-6}, 
   {123, 1.295281221796845*^-6}, {124, 1.0333731774323414*^-6}, 
   {125, 8.244233212818421*^-7}, {126, 6.57723457120055*^-7}, 
   {127, 5.247305830362737*^-7}, {128, 4.1862909719958075*^-7}, 
   {129, 3.339815205316491*^-7}, {130, 2.6644983704850825*^-7}, 
   {131, 2.1257318405323783*^-7}, {132, 1.6959048895003517*^-7}, 
   {133, 1.352989742023532*^-7}, {134, 1.0794126860993534*^-7}, 
   {135, 8.611534151646089*^-8}, {136, 6.870265736585177*^-8}, 
   {137, 5.481085130400223*^-8}, {138, 4.372799481964163*^-8}, 
   {139, 3.4886112286348906*^-8}, {140, 2.783207398288493*^-8}, 
   {141, 2.220437691209072*^-8}, {142, 1.771461038117953*^-8}, 
   {143, 1.41326825589111*^-8}, {144, 1.1275027381358001*^-8}, 
   {145, 8.995196167629612*^-9}}, {{2, 0.0022747759579756434}, 
   {3, 0.00408361535598464}, {4, 0.0018471330630725022}, 
   {5, 0.004231498650870165}, {6, 0.001600825892065048}, 
   {7, 0.004404231942689737}, {8, 0.001287300800183687}, 
   {9, 0.004602274050618228}, {10, 0.0008818698782457962}, 
   {11, 0.00482537748674277}, {12, 0.0003482143367439499}, 
   {13, 0.005070582278208658}, {14, 0.00036985992193461887}, 
   {15, 0.005328273771203999}, {16, 0.001362991403549753}, 
   {17, 0.005573208806609474}, {18, 0.002779619356752826}, 
   {19, 0.005742728967439688}, {20, 0.004848592466408317}, 
   {21, 0.005683747971699101}, {22, 0.00786039409601218}, 
   {23, 0.004916738050859251}, {24, 0.012085637301838634}, 
   {25, 0.004061569852399846}, {26, 0.016941498491130566}, 
   {27, 0.004162619576909285}, {28, 0.019787299396031806}, 
   {29, 0.006101111598932349}, {30, 0.020253109364307603}, 
   {31, 0.008181660257712543}, {32, 0.01858382456671401}, 
   {33, 0.008853311645195677}, {34, 0.015753097800623894}, 
   {35, 0.008363276423778718}, {36, 0.013019829838903887}, 
   {37, 0.007395035321945076}, {38, 0.010741467636994748}, 
   {39, 0.0063233962168285545}, {40, 0.008851156584113035}, 
   {41, 0.005306270205901316}, {42, 0.007278009350821244}, 
   {43, 0.004406753610685571}, {44, 0.0059766583967921965}, 
   {45, 0.003640347417349421}, {46, 0.004906723673293978}, 
   {47, 0.003000020372278265}, {48, 0.004030087481001643}, 
   {49, 0.0024703343064702192}, {50, 0.0033127262395235557}, 
   {51, 0.00203424399461849}, {52, 0.002725641982019855}, 
   {53, 0.0016758979939369978}, {54, 0.0022447757019732986}, 
   {55, 0.0013815551205933565}, {56, 0.0018504476975059654}, 
   {57, 0.001139692374464494}, {58, 0.00152666875111949}, 
   {59, 0.0009408031905447551}, {60, 0.0012604800380751346}, 
   {61, 0.0007771052111238315}, {62, 0.0010413792975801084}, 
   {63, 0.0006422479283392974}, {64, 0.0008608444650032483}, 
   {65, 0.0005310530269058422}, {66, 0.0007119471922551468}, 
   {67, 0.00043929554172548546}, {68, 0.0005890427298242313}, 
   {69, 0.00036352404440393815}, {70, 0.00048752217139593396}, 
   {71, 0.00030091470767641215}, {72, 0.0004036146356661089}, 
   {73, 0.0002491534898354797}, {74, 0.00033422903954646865}, 
   {75, 0.0002063410904541152}, {76, 0.000276826882039255}, 
   {77, 0.00017091562059420862}, {78, 0.00022931699557195612}, 
   {79, 0.00014158453070856059}, {80, 0.016015727187205123}, 
   {81, 0.003574331847628426}, {82, 0.002942161779952402}, 
   {83, 0.0006822254205471657}, {84, 0.0002770266944750766}, 
   {85, 0.00011745824841173647}, {86, 0.00006620784949571319}, 
   {87, 0.0000361112152263976}, {88, 0.000021480319164620305}, 
   {89, 0.00001304741444604444}, {90, 8.09620268742613*^-6}, 
   {91, 5.183580811918276*^-6}, {92, 3.333320672746498*^-6}, 
   {93, 2.134642884348466*^-6}, {94, 1.3669283280235791*^-6}, 
   {95, 8.734398523566981*^-7}, {96, 5.577541510269161*^-7}, 
   {97, 3.5577767106461283*^-7}, {98, 2.2683090312077453*^-7}, 
   {99, 1.4454056010878197*^-7}, {100, 9.207679824615085*^-8}, 
   {101, 5.864001934030583*^-8}, {102, 3.733950092177363*^-8}, 
   {103, 2.377307722900568*^-8}, {104, 1.5134419911744246*^-8}, 
   {105, 9.634246553313908*^-9}, {106, 6.132689916079255*^-9}, 
   {107, 3.903643709205854*^-9}, {108, 2.4847337613357703*^-9}, 
   {109, 1.581547184881238*^-9}, {110, 1.0066562768547744*^-9}, 
   {111, 6.407272582868254*^-10}, {112, 4.0781332940239185*^-10}, 
   {113, 2.595737698859087*^-10}, {114, 1.6520464163338744*^-10}, 
   {115, 1.0514889884719972*^-10}, {116, 6.692444283936301*^-11}, 
   {117, 4.2592665505658545*^-11}, {118, 2.7124002118424546*^-11}, 
   {119, 1.7267516120670713*^-11}, {120, 1.0989894179876576*^-11}, 
   {121, 6.991786779172078*^-12}, {122, 4.455417516406138*^-12}, 
   {123, 2.8360554645464236*^-12}, {124, 1.7972336581924726*^-12}, 
   {125, 1.1416793436562025*^-12}, {126, 7.325621590818324*^-13}, 
   {127, 4.568012634820207*^-13}, {128, 2.8822314905122915*^-13}, 
   {129, 1.9742540935396846*^-13}, {130, 1.1037004643554837*^-13}, 
   {131, 6.934730567564884*^-14}, {132, 5.2619945437963146*^-14}, 
   {133, 2.8190412966940432*^-14}, {134, 1.1884012292758445*^-14}, 
   {135, 4.501029179001155*^-15}, {136, 6.647460359943125*^-15}, 
   {137, 2.7200464103316335*^-15}, {138, 4.871103520542874*^-15}, 
   {139, 8.511709855459533*^-16}, {140, 1.087093378278799*^-15}, 
   {141, 6.430041684287364*^-16}, {142, 5.551115123125783*^-16}, 
   {143, 4.7647071473496295*^-16}, {144, 5.828670879282072*^-16}, 
   {145, 3.9782991715734773*^-16}}}}
