{145, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-6.787722580268226*^-9, 6.692044084163333*^-10, -2.311538706633673*^-8, 
    7.55940362387148*^-9}, {6.692044831220802*^-10, -4.36279596991621*^-9, 
    8.592640940946667*^-9, -9.624288121730025*^-10}, 
   {-2.311538698251935*^-8, 8.592641006652571*^-9, 4.508633118809287*^-9, 
    -3.6789943427309966*^-9}, {7.55940371863209*^-9, -9.62428783463401*^-10, 
    -3.6789943841185695*^-9, 6.641885325523439*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.1347401908347914, -0.7671481441970932, 
    0.6271593145515415}, {-0.1347401908347914, 0. + 0.9999999999999827*I, 
    0.6271593145515417, 0.7671481441970937}, {0.7671481441970932, 
    -0.6271593145515417, 0. + 0.9999999999999815*I, 0.13474019083479197}, 
   {-0.6271593145515415, -0.7671481441970937, -0.13474019083479197, 
    0. + 0.9999999999999827*I}}, {{0. + 0.9999999999999827*I, 
    0.13474019083479727, -0.767148144197094, 0.6271593145515407}, 
   {-0.13474019083479727, 0. + 0.9999999999999813*I, 0.6271593145515384, 
    0.7671481441970939}, {0.767148144197094, -0.6271593145515384, 
    0. + 0.9999999999999815*I, 0.1347401908347971}, 
   {-0.6271593145515407, -0.7671481441970939, -0.1347401908347971, 
   {107, 0.0022020022069317528}, {108, 0.001583174068409958}, 
   {109, 0.0011367159056056672}, {110, 0.0008154555807430427}, 
   {111, 0.0005845463908874648}, {112, 0.0004188006021767247}, 
   {113, 0.0002999191124716952}, {114, 0.00021471402142431086}, 
   {115, 0.00015367504423231815}, {116, 0.00010996660798070709}, 
   {117, 0.0000786774996117464}, {118, 0.00005628445051237231}, 
   {119, 0.00004026109375698002}, {120, 0.00002879726858395647}, 
   {121, 0.0000205964539380465}, {122, 0.000014730401747568673}, 
   {123, 0.000010534693080160057}, {124, 7.533862117740888*^-6}, 
   {125, 5.387713277464537*^-6}, {126, 3.852869621024503*^-6}, 
   {127, 2.7552354865355786*^-6}, {128, 1.9702843823173704*^-6}, 
   {129, 1.4089507828610767*^-6}, {130, 1.0075350823219527*^-6}, 
   {131, 7.20481020351523*^-7}, {132, 5.15208911763351*^-7}, 
   {133, 3.6841982004791797*^-7}, {134, 2.6345210335135287*^-7}, 
   {135, 1.8839077220478366*^-7}, {136, 1.347153291042288*^-7}, 
   {137, 9.633275171314953*^-8}, {138, 6.888593761954291*^-8}, 
   {139, 4.925915005402947*^-8}, {140, 3.522435483868786*^-8}, 
   {141, 2.5188309457181066*^-8}, {142, 1.8011706822670488*^-8}, 
   {143, 1.2879844623234127*^-8}, {144, 9.210141266837014*^-9}}, 
  {{2, 0.00007633714210725985}, {3, 0.00019833289376317077}, 
   {4, 0.000065529736678571}, {5, 0.00021006429353176212}, 
   {6, 0.00005274869112957838}, {7, 0.0002239607785278242}, 
   {8, 0.00003760636134568573}, {9, 0.0002404218182662016}, 
   {10, 0.00001966593464590834}, {11, 0.00025992062464400955}, 
   {12, 1.5904912978902252*^-6}, {13, 0.0002830178101058069}, 
   {14, 0.000026777123904284915}, {15, 0.00031037761736844995}, 
   {16, 0.00005662263997570296}, {17, 0.00034278723731755476}, 
   {18, 0.00009199192753132936}, {19, 0.00038117985695506853}, 
   {20, 0.00013391220290504636}, {21, 0.00042666225340138816}, 
   {22, 0.0001836045360593075}, {23, 0.00048054799229728845}, 
   {24, 0.0002425221546901158}, {25, 0.0005443976464828507}, 
   {26, 0.0003123973989211764}, {27, 0.0006200679936168124}, 
   {28, 0.00039529996838831403}, {29, 0.0007097730089433328}, 
   {30, 0.0004937103285163523}, {31, 0.0008161608744527047}, 
   {32, 0.0006106141623763905}, {33, 0.0009424136128891866}, 
   {34, 0.0007496272086088509}, {35, 0.0010923801610722072}, 
   {36, 0.0009151659634758148}, {37, 0.0012707613853857763}, 
   {38, 0.0011126910732486884}, {39, 0.0014833801283709854}, 
   {40, 0.001349072096250263}, {41, 0.0017375980702883655}, 
   {42, 0.001633166099531236}, {43, 0.002042999478749842}, 
   {44, 0.001976793335365149}, {45, 0.0024125826053102936}, 
   {46, 0.0023964846904232506}, {47, 0.002864944629231228}, 
   {48, 0.002916765018746475}, {49, 0.0034283741408210424}, 
   {50, 0.0035763569240740392}, {51, 0.004148003516403546}, 
   {52, 0.004438449527430013}, {53, 0.005094205026322824}, 
   {54, 0.005598564478700999}, {55, 0.006355244395890377}, 
   {56, 0.007156805194611546}, {57, 0.007962696365284443}, 
   {58, 0.00907515907340891}, {59, 0.009640977574539198}, 
   {60, 0.010828792790164023}, {61, 0.010677532819576362}, 
   {62, 0.012334736772433403}, {63, 0.01255343991891028}, 
   {64, 0.01390776778592768}, {65, 0.013595397813660606}, 
   {66, 0.013798411492002671}, {67, 0.012641277463162981}, 
   {68, 0.011970709299262406}, {69, 0.010619714769427755}, 
   {70, 0.009789807502673279}, {71, 0.008610526943955393}, 
   {72, 0.007846724235022796}, {73, 0.006859864879237121}, 
   {74, 0.006199176746220345}, {75, 0.005390881125604902}, 
   {76, 0.00484419210389401}, {77, 0.004197746944956282}, 
   {78, 0.003759406221711318}, {79, 0.0032509974464102753}, 
   {80, 0.010841381646245114}, {81, 0.003824562546831425}, 
   {82, 0.004630056480992619}, {83, 0.0047515830533193465}, 
   {84, 0.00604354790640179}, {85, 0.006169281405133606}, 
   {86, 0.007902883345785768}, {87, 0.008190644402615348}, 
   {88, 0.010567673278708722}, {89, 0.01036375984430357}, 
   {90, 0.011812260432744508}, {91, 0.0024118727762930765}, 
   {92, 0.01535065835342014}, {93, 0.020012939167014278}, 
   {94, 0.01393958582777589}, {95, 0.010254996798278277}, 
   {96, 0.005787567540582403}, {97, 0.003347089711029263}, 
   {98, 0.0017335797735912363}, {99, 0.0009113065476034585}, 
   {100, 0.00046165093205767505}, {101, 0.00023575371642363627}, 
   {102, 0.00011934529362322513}, {103, 0.00006067584811877506}, 
   {104, 0.00003081264605843172}, {105, 0.000015681904597085922}, 
   {106, 7.984634937049928*^-6}, {107, 4.070223297551282*^-6}, 
   {108, 2.0759561537483*^-6}, {109, 1.059493055642624*^-6}, 
   {110, 5.409418372774125*^-7}, {111, 2.762881815045655*^-7}, 
   {112, 1.4115112307218808*^-7}, {113, 7.212711306224065*^-8}, 
   {114, 3.68620971802347*^-8}, {115, 1.8841496642977664*^-8}, 
   {116, 9.631436921157347*^-9}, {117, 4.923775357342415*^-9}, 
   {118, 2.5172682318238176*^-9}, {119, 1.28700197027376*^-9}, 
   {120, 6.580265406637882*^-10}, {121, 3.3644769840505495*^-10}, 
   {122, 1.7202905997863263*^-10}, {123, 8.796263717414377*^-11}, 
   {124, 4.497729734949847*^-11}, {125, 2.2996227607337733*^-11}, 
   {126, 1.1762729679176687*^-11}, {127, 6.014054994748126*^-12}, 
   {128, 3.0688461031639727*^-12}, {129, 1.5692817415905815*^-12}, 
   {130, 8.076710596623589*^-13}, {131, 4.116036215566036*^-13}, 
   {132, 2.0921690306134147*^-13}, {133, 1.0283440765590512*^-13}, 
   {134, 6.22002449546244*^-14}, {135, 2.737162348627938*^-14}, 
   {136, 1.2323475573339238*^-14}, {137, 5.800915303666443*^-15}, 
   {138, 1.1356656356061496*^-14}, {139, 7.933468696800597*^-16}, 
   {140, 9.691321819123762*^-16}, {141, 2.6830389761774615*^-16}, 
   {142, 5.828670879282072*^-16}, {143, 1.249000902703301*^-16}, 
   {144, 3.191891195797325*^-16}}}}
