{178, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{5.144439421628391*^-9, 1.3018699412216497*^-8, -4.7105109249406094*^-8, 
    -2.5478102083641693*^-9}, {1.3018694738042974*^-8, 
    -4.481266147682593*^-9, 3.635667358749389*^-9, 3.114646564215528*^-9}, 
   {-4.710510229236876*^-8, 3.635666829621344*^-9, -1.66709000815633*^-9, 
    -1.1475185578649333*^-8}, {-2.547811604707122*^-9, 3.114654464760751*^-9, 
    -1.147518248880861*^-8, 1.003916868521754*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.48776522820155954, -0.8728858174141212, 
    0.012467233644710474}, {-0.48776522820155954, 0. + 0.999999999999976*I, 
    0.012467233644713745, 0.8728858174141133}, {0.8728858174141212, 
    -0.012467233644713745, 0. + 0.9999999999999958*I, 0.4877652282015626}, 
   {-0.012467233644710474, -0.8728858174141133, -0.4877652282015626, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999815*I, 
    0.4877652282017134, -0.8728858174140645, 0.012467233644494854}, 
   {-0.4877652282017134, 0. + 0.9999999999999933*I, 0.012467233644491468, 
    0.8728858174140566}, {0.8728858174140645, -0.012467233644491468, 
    0. + 0.999999999999976*I, 0.48776522820170765}, 
   {-0.012467233644494854, -0.8728858174140566, -0.48776522820170765, 
   {45, 0.002300083691366722}, {46, 0.002109412469761457}, 
   {47, 0.0019341143252667725}, {48, 0.0017737489021500963}, 
   {49, 0.0016263694688899155}, {50, 0.001491497282079285}, 
   {51, 0.0013675875796506087}, {52, 0.0012541591232029803}, 
   {53, 0.0011499797197773165}, {54, 0.0010545878648265394}, 
   {55, 0.0009669956026541748}, {56, 0.0008867739308434097}, 
   {57, 0.0008131267466564285}, {58, 0.0007456639145032862}, 
   {59, 0.0006837408683809387}, {60, 0.0006270084880905247}, 
   {61, 0.0005749425711302769}, {62, 0.0005272344857650269}, 
   {63, 0.000483456163147461}, {64, 0.00044333732491713684}, 
   {65, 0.0004065270970187995}, {66, 0.00037279053696434583}, 
   {67, 0.000341839075727407}, {68, 0.00031346968931217356}, 
   {69, 0.0002874443381227776}, {70, 0.0002635884109107589}, 
   {71, 0.00024170503037238}, {72, 0.00022164459681300874}, 
   {73, 0.0002032439018750387}, {74, 0.00018637517268652037}, 
   {75, 0.0001709028434592197}, {76, 0.00015671805749795098}, 
   {77, 0.00014370802110375003}, {78, 0.00013178017914997064}, 
   {79, 0.00012084056783343011}, {80, 0.251070077635494}, 
   {81, 0.2149212477656186}, {82, 0.12496045957460275}, 
   {83, 0.1517814330046419}, {84, 0.1252082180493386}, 
   {85, 0.2014643415686222}, {86, 0.1565857011961513}, 
   {87, 0.25592797137376233}, {88, 0.15831951645142234}, 
   {89, 0.1292519535442538}, {90, 0.0793060727656517}, 
   {91, 0.05862252373790567}, {92, 0.03131216169144389}, 
   {93, 0.02639616380525764}, {94, 0.021970925855286136}, 
   {95, 0.018563579016461898}, {96, 0.015536038390116372}, 
   {97, 0.013090531150378767}, {98, 0.010991319167686878}, 
   {99, 0.009240476541835449}, {100, 0.007756142920394574}, 
   {101, 0.006509571561824884}, {102, 0.005459249015839628}, 
   {103, 0.004577191169304631}, {104, 0.003836246898139311}, 
   {105, 0.0032146294443233074}, {106, 0.0026932467775965183}, 
   {107, 0.0022561735706627794}, {108, 0.0018898574412882958}, 
   {109, 0.001582920687165137}, {110, 0.001325773231011628}, 
   {111, 0.0011103646273802927}, {112, 0.0009299336590912217}, 
   {113, 0.0007788096954468521}, {114, 0.0006522374551755387}, 
   {115, 0.0005462313541776146}, {116, 0.0004574514768224897}, 
   {117, 0.000383099603396604}, {118, 0.00032083160316494653}, 
   {119, 0.0002686839459980566}, {120, 0.00022501200355986586}, 
   {121, 0.0001884383222206194}, {122, 0.00015780925550205893}, 
   {123, 0.00013215862233414684}, {124, 0.00011067725689881786}, 
   {125, 0.00009268749970536301}, {126, 0.00007762182947008143}, 
   {127, 0.00006500496528581847}, {128, 0.0000544388761661627}, 
   {129, 0.000045590226128434556}, {130, 0.00003817985933424}, 
   {131, 0.00003197399400502342}, {132, 0.000026776847540214418}, 
   {133, 0.0000224244601283841}, {134, 0.00001877952238138277}, 
   {135, 0.00001572704342090399}, {136, 0.000013170723327635605}, 
   {137, 0.000011029915026175373}, {138, 9.237079998380871*^-6}, 
   {139, 7.735657672080613*^-6}, {140, 6.478280971333888*^-6}, 
   {141, 5.425282001816402*^-6}, {142, 4.543440601306959*^-6}, 
   {143, 3.804936297306186*^-6}, {144, 3.18647068510068*^-6}, 
   {145, 2.6685322938739213*^-6}, {146, 2.234781149847822*^-6}, 
   {147, 1.871533198505562*^-6}, {148, 1.5673286548030798*^-6}, 
   {149, 1.3125704058893558*^-6}, {150, 1.0992213258999477*^-6}, 
   {151, 9.205506340498644*^-7}, {152, 7.709216064972773*^-7}, 
   {153, 6.456137249295768*^-7}, {154, 5.406737564432081*^-7}, 
   {155, 4.527910413160315*^-7}, {156, 3.791930517137032*^-7}, 
   {157, 3.175578912498008*^-7}, {158, 2.6594108419359046*^-7}, 
   {159, 2.2271423458148216*^-7}, {160, 1.8651360531881277*^-7}, 
   {161, 1.56197137344197*^-7}, {162, 1.3080838837228815*^-7}, 
   {163, 1.0954640261368781*^-7}, {164, 9.174040791039397*^-8}, 
   {165, 7.682864948685532*^-8}, {166, 6.43406928168426*^-8}, 
   {167, 5.38825729435386*^-8}, {168, 4.5124336749729616*^-8}, 
   {169, 3.77896946509544*^-8}, {170, 3.164724233910723*^-8}, 
   {171, 2.6503207802545975*^-8}, {172, 2.2195298290738756*^-8}, 
   {173, 1.8587620823216702*^-8}, {174, 1.5566340249388057*^-8}, 
   {175, 1.3036133406886693*^-8}, {176, 1.0917196705154466*^-8}, 
   {177, 9.142683873518919*^-9}}, {{2, 0.01857719545561508}, 
   {3, 0.006359338582403923}, {4, 0.012537252061600297}, 
   {5, 0.007444628125868075}, {6, 0.012189251027634478}, 
   {7, 0.008087470017916433}, {8, 0.011929629047113146}, 
   {9, 0.008568522302254052}, {10, 0.01171548679010262}, 
   {11, 0.008934233720988238}, {12, 0.011535144914100086}, 
   {13, 0.009218051857787544}, {14, 0.01138125597898092}, 
   {15, 0.009442476976569244}, {16, 0.011249026511714333}, 
   {17, 0.009622554524203308}, {18, 0.011135128461306671}, 
   {19, 0.009768617999849152}, {20, 0.011037049716775856}, 
   {21, 0.009888026806986732}, {22, 0.010952742081553266}, 
   {23, 0.009986208094666028}, {24, 0.010880445642038628}, 
   {25, 0.010067282351450622}, {26, 0.010818606922827921}, 
   {27, 0.010134449681817006}, {28, 0.010765842042172267}, 
   {29, 0.010190238052007524}, {30, 0.010720918966795579}, 
   {31, 0.010236669899462843}, {32, 0.010682746420723827}, 
   {33, 0.010275378625512595}, {34, 0.010650364174234123}, 
   {35, 0.010307692976717148}, {36, 0.010622932936226398}, 
   {37, 0.010334699948378896}, {38, 0.010599723603752307}, 
   {39, 0.010357292746851059}, {40, 0.010580106178163145}, 
   {41, 0.010376208003360969}, {42, 0.010563538771040649}, 
   {43, 0.010392055041357741}, {44, 0.01054955706245027}, 
   {45, 0.010405339140211878}, {46, 0.010537764464251705}, 
   {47, 0.010416480185014423}, {48, 0.010527823134834677}, 
   {49, 0.010425827722209933}, {50, 0.010519445906772099}, 
   {51, 0.010433673184690748}, {52, 0.010512389128168435}, 
   {53, 0.01044025986760905}, {54, 0.010506446378708262}, 
   {55, 0.010445791103216322}, {56, 0.010501442997863342}, 
   {57, 0.010450436984322568}, {58, 0.010497231350814474}, 
   {59, 0.010454339911506261}, {60, 0.010493686753653593}, 
   {61, 0.010457619182363051}, {62, 0.010490703980585263}, 
   {63, 0.01046037479720255}, {64, 0.010488194280045372}, 
   {65, 0.010462690621411997}, {66, 0.010486082832557194}, 
   {67, 0.010464637017864913}, {68, 0.01048430658977119}, 
   {69, 0.010466273041498178}, {70, 0.010482812440902201}, 
   {71, 0.01046764827125247}, {72, 0.010481555659314776}, 
   {73, 0.010468804340996476}, {74, 0.010480498588096687}, 
   {75, 0.010469776220107448}, {76, 0.01047960952900234}, 
   {77, 0.010470593285509252}, {78, 0.010478861804107474}, 
   {79, 0.010471280219748857}, {80, 0.0176108439235624}, 
   {81, 0.0055913093813221865}, {82, 0.013818387121097581}, 
   {83, 0.004668271378004051}, {84, 0.01745654305154118}, 
   {85, 0.005436614792668969}, {86, 0.015010167818073832}, 
   {87, 0.016901192072791893}, {88, 0.02037897141854843}, 
   {89, 0.013519005623042023}, {90, 0.008487118433564075}, 
   {91, 0.004777004346757101}, {92, 0.0031126994787649166}, 
   {93, 0.0021165404631736614}, {94, 0.00149012961881538}, 
   {95, 0.0010520816128965667}, {96, 0.0007440390606945739}, 
   {97, 0.0005245406234639059}, {98, 0.0003693814666586049}, 
   {99, 0.0002597365650357018}, {100, 0.0001825213486539898}, 
   {101, 0.00012818106248879213}, {102, 0.00008998736098681263}, 
   {103, 0.00006315513686047541}, {104, 0.00004431511695418035}, 
   {105, 0.00003109064942399588}, {106, 0.00002181040127467668}, 
   {107, 0.000015299069447247734}, {108, 0.000010731094650465785}, 
   {109, 7.526740601559422*^-6}, {110, 5.27908546963379*^-6}, 
   {111, 3.702563267704139*^-6}, {112, 2.5968133143372827*^-6}, 
   {113, 1.8212729798935492*^-6}, {114, 1.2773402894494454*^-6}, 
   {115, 8.95851943570122*^-7}, {116, 6.282963143180477*^-7}, 
   {117, 4.4064802673310247*^-7}, {118, 3.090426921515942*^-7}, 
   {119, 2.167427881425571*^-7}, {120, 1.520094208214082*^-7}, 
   {121, 1.066095513464702*^-7}, {122, 7.476900079613745*^-8}, 
   {123, 5.2438094684323595*^-8}, {124, 3.677664444738197*^-8}, 
   {125, 2.5792734240804905*^-8}, {126, 1.808933321912944*^-8}, 
   {127, 1.2686676306427705*^-8}, {128, 8.897596390135959*^-9}, 
   {129, 6.240190793202945*^-9}, {130, 4.376458376109439*^-9}, 
   {131, 3.0693609764642174*^-9}, {132, 2.1526525637259133*^-9}, 
   {133, 1.5097311074907527*^-9}, {134, 1.058820406930431*^-9}, 
   {135, 7.425916298253269*^-10}, {136, 5.208025049991775*^-10}, 
   {137, 3.6525335071294996*^-10}, {138, 2.5616658071390497*^-10}, 
   {139, 1.7966042672665217*^-10}, {140, 1.2600139941837396*^-10}, 
   {141, 8.836916326008618*^-11}, {142, 6.197403527863354*^-11}, 
   {143, 4.34651905035129*^-11}, {144, 3.0484827914326974*^-11}, 
   {145, 2.1382724150337262*^-11}, {146, 1.498974020718487*^-11}, 
   {147, 1.0514517208293217*^-11}, {148, 7.378664664224136*^-12}, 
   {149, 5.171567890362623*^-12}, {150, 3.624903184331248*^-12}, 
   {151, 2.5409554379555535*^-12}, {152, 1.7879848354200125*^-12}, 
   {153, 1.2551066956578705*^-12}, {154, 8.805577794701591*^-13}, 
   {155, 6.089359340840279*^-13}, {156, 4.2917420196390366*^-13}, 
   {157, 3.0360797787879846*^-13}, {158, 2.1024024535187813*^-13}, 
   {159, 1.4917060642272162*^-13}, {160, 1.0573009481817941*^-13}, 
   {161, 7.479375914905735*^-14}, {162, 4.7311547041184454*^-14}, 
   {163, 3.5174554241512723*^-14}, {164, 2.630505766913297*^-14}, 
   {165, 1.966468076338342*^-14}, {166, 1.3734528560756704*^-14}, 
   {167, 1.1170896383842313*^-14}, {168, 8.996131386126056*^-15}, 
   {169, 3.1219240155995936*^-15}, {170, 4.363407783240328*^-15}, 
   {171, 9.06248455908217*^-16}, {172, 2.0445161767283318*^-15}, 
   {173, 9.081277396738585*^-15}, {174, 2.124747137492259*^-15}, 
   {175, 1.8583225236401546*^-15}, {176, 2.2194341272226597*^-15}, 
   {177, 2.6041090580205167*^-15}}}}
