{154, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.5706169889277416*^-9, -4.138209618293248*^-9, 2.446087690757254*^-8, 
    -3.011293642831001*^-9}, {-4.138209778121941*^-9, 6.454711996264779*^-9, 
    -5.535740193203123*^-9, 0}, {2.4460875671090403*^-8, 
    -5.535740478538793*^-9, 1.2076942197858024*^-9, 6.498762434775131*^-9}, 
   {-3.01129380004362*^-9, 0, 6.498762085102496*^-9, 
    -6.091789218693063*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999813*I, -0.4650902348445266, 
    0.8023709856386153, -0.3740212224695505}, {0.4650902348445266, 
    0. + 0.9999999999999813*I, -0.3740212224695521, -0.8023709856386153}, 
   {-0.8023709856386153, 0.3740212224695521, 0. + 0.9999999999999849*I, 
    -0.4650902348444994}, {0.3740212224695505, 0.8023709856386153, 
    0.4650902348444994, 0. + 0.9999999999999848*I}}, 
  {{0. + 0.9999999999999816*I, -0.46509023483458956, 0.8023709856393675, 
    -0.37402122248027686}, {0.46509023483458956, 0. + 0.9999999999999815*I, 
    -0.3740212224802755, -0.8023709856393745}, {-0.8023709856393675, 
    0.3740212224802755, 0. + 0.9999999999999813*I, -0.465090234834586}, 
   {0.37402122248027686, 0.8023709856393745, 0.465090234834586, 
   {53, 1.093177942115157}, {54, 1.1025110381153196}, 
   {55, 1.1095407732155498}, {56, 1.1161449305046385}, 
   {57, 1.1211557122285758}, {58, 1.1259147556796418}, 
   {59, 1.1295485328139854}, {60, 1.133030271729492}, 
   {61, 1.1357028030502416}, {62, 1.1382814933862453}, 
   {63, 1.1402693338806924}, {64, 1.1421979642181794}, 
   {65, 1.1436897737985714}, {66, 1.1451433960091513}, 
   {67, 1.146270822109578}, {68, 1.1473730843245908}, 
   {69, 1.1482298114078755}, {70, 1.1490696105968308}, 
   {71, 1.1497234228696347}, {72, 1.1503656291457722}, 
   {73, 1.15086625215933}, {74, 1.1513587971521582}, {75, 1.151743127056164}, 
   {76, 1.1521218212076323}, {77, 1.152417501880146}, 
   {78, 1.1527094405491836}, {79, 1.1529373872599613}, 
   {80, 0.7512442056850174}, {81, 0.1946646778049737}, 
   {82, 0.15254080895840744}, {83, 0.16751675015142328}, 
   {84, 0.1855403031486521}, {85, 0.20486210384270165}, 
   {86, 0.22971221525295438}, {87, 0.25687794517053164}, 
   {88, 0.2919037078131313}, {89, 0.32987500879917253}, 
   {90, 0.3794517373060348}, {91, 0.4309226396059312}, 
   {92, 0.4987865405180999}, {93, 0.5641039628176293}, 
   {94, 0.6517282649747117}, {95, 0.7263117302546449}, 
   {96, 0.821820908537042}, {97, 0.8703942721986587}, 
   {98, 0.850788320301993}, {99, 0.7014528143213564}, 
   {100, 0.46193838838503426}, {101, 0.2556762776678799}, 
   {102, 0.52425683026577}, {103, 0.3029030578459462}, 
   {104, 0.16021821531795266}, {105, 0.09646226919778134}, 
   {106, 0.05260640234963554}, {107, 0.03091793338632043}, 
   {108, 0.01735653230238232}, {109, 0.010007454639669344}, 
   {110, 0.005675919735101398}, {111, 0.0032525402632227474}, 
   {112, 0.0018511415894608696}, {113, 0.0010586490047280739}, 
   {114, 0.0006032121960356518}, {115, 0.0003447422629058172}, 
   {116, 0.0002433448509328261}, {117, 0.00018404219901000957}, 
   {118, 0.00013923981815745773}, {119, 0.00010531032201397967}, 
   {120, 0.00007965573333573587}, {121, 0.000060243586767763635}, 
   {122, 0.00004556290376251163}, {123, 0.00003445804976430627}, 
   {124, 0.000026059671440236936}, {125, 0.000019707784174442848}, 
   {126, 0.000014904055120854805}, {127, 0.000011271108614303838}, 
   {128, 8.52367793410407*^-6}, {129, 6.445923766919594*^-6}, 
   {130, 4.87463499409822*^-6}, {131, 3.6863607821089354*^-6}, 
   {132, 2.787743621096185*^-6}, {133, 2.1081774636000454*^-6}, 
   {134, 1.5942670073436239*^-6}, {135, 1.2056314924556214*^-6}, 
   {136, 9.117333655336027*^-7}, {137, 6.894787821635674*^-7}, 
   {138, 5.21403343837501*^-7}, {139, 3.9429983943729974*^-7}, 
   {140, 2.9818054290371215*^-7}, {141, 2.2549241337619868*^-7}, 
   {142, 1.705236099934772*^-7}, {143, 1.2895466668241843*^-7}, 
   {144, 9.752011378160037*^-8}, {145, 7.374822258323485*^-8}, 
   {146, 5.5770823618029355*^-8}, {147, 4.217568416962741*^-8}, 
   {148, 3.189450051837221*^-8}, {149, 2.4119495945785423*^-8}, 
   {150, 1.8239754442955527*^-8}, {151, 1.3793290118073702*^-8}, 
   {152, 1.0430725910045698*^-8}, {153, 7.887848778148766*^-9}}, 
  {{2, 0.0005640401871621406}, {3, 0.0013568784056475155}, 
   {4, 0.00048632185692217824}, {5, 0.0014312907025834224}, 
   {6, 0.00040153869139055847}, {7, 0.0015192608152055636}, 
   {8, 0.0003005563554635968}, {9, 0.0016232281197850395}, 
   {10, 0.00018009726087309428}, {11, 0.0017460916025658396}, 
   {12, 0.00003612880610525574}, {13, 0.0018913134290766153}, 
   {14, 0.00013636739923661968}, {15, 0.0020630649218889054}, 
   {16, 0.0003437303030547773}, {17, 0.0022664425347840044}, 
   {18, 0.0005941268116296569}, {19, 0.0025078065479614505}, 
   {20, 0.0008983605484149923}, {21, 0.0027953415221202756}, 
   {22, 0.0012712353865803323}, {23, 0.003140020565759776}, 
   {24, 0.0017339934087670463}, {25, 0.00355727398800737}, 
   {26, 0.0023189070280987744}, {27, 0.004069669605366106}, 
   {28, 0.0030780956170612336}, {29, 0.004709999892804059}, 
   {30, 0.00409889995447513}, {31, 0.005519876413766795}, 
   {32, 0.0055191265183384105}, {33, 0.006526146570251372}, 
   {34, 0.007500745252815415}, {35, 0.007640970169840833}, 
   {36, 0.010074209301704018}, {37, 0.00840825365250206}, 
   {38, 0.012748910970026717}, {39, 0.008858289416531934}, 
   {40, 0.014638567496436623}, {41, 0.010822304033172414}, 
   {42, 0.01578422693719041}, {43, 0.012057948056012253}, 
   {44, 0.014943368158951868}, {45, 0.011403221903274885}, 
   {46, 0.012618499779558612}, {47, 0.00973085506884531}, 
   {48, 0.010215871797640006}, {49, 0.007978694633711841}, 
   {50, 0.008165801205660923}, {51, 0.006403345470368369}, 
   {52, 0.006456727912173868}, {53, 0.005062745346342619}, 
   {54, 0.005060814606653465}, {55, 0.00396543820018159}, 
   {56, 0.003944683264338962}, {57, 0.0030893401767298303}, 
   {58, 0.0030649426214988578}, {59, 0.002399707420229787}, 
   {60, 0.0023772643036484853}, {61, 0.00186106495959934}, 
   {62, 0.001842190358709648}, {63, 0.0014421292805915364}, 
   {64, 0.0014268951980477007}, {65, 0.0011170348655205793}, 
   {66, 0.0011049904174917358}, {67, 0.0008650611766508609}, 
   {68, 0.0008556405010900306}, {69, 0.0006698786610998356}, 
   {70, 0.0006625517184186875}, {71, 0.0005187294821829835}, 
   {72, 0.0005130475258924017}, {73, 0.00040169232159383467}, 
   {74, 0.0003972923370700228}, {75, 0.0003110705158795579}, 
   {76, 0.00030766541858603946}, {77, 0.00024090064808141945}, 
   {78, 0.00023826604070852536}, {79, 0.00018656497639080172}, 
   {80, 0.015681463018174413}, {81, 0.0052819554542182555}, 
   {82, 0.00357111474893308}, {83, 0.005088185752984382}, 
   {84, 0.004785285601979498}, {85, 0.005924194889309056}, 
   {86, 0.0063438891169301315}, {87, 0.006968312817034059}, 
   {88, 0.008549100686684389}, {89, 0.008017364607837852}, 
   {90, 0.01125275086824325}, {91, 0.0083284884756351}, 
   {92, 0.013517615030038468}, {93, 0.00918951408956831}, 
   {94, 0.01471280439524244}, {95, 0.010748885442827094}, 
   {96, 0.012910160565495862}, {97, 0.007886443073754332}, 
   {98, 0.0036838123429571456}, {99, 0.0027425563751961334}, 
   {100, 0.0020325592482097845}, {101, 0.001734659635451723}, 
   {102, 0.0005536250171421601}, {103, 0.00028301656126444397}, 
   {104, 0.00015115779084572123}, {105, 0.00006196274700689952}, 
   {106, 0.00002934774829414325}, {107, 0.000012871969022836455}, 
   {108, 6.345097073252407*^-6}, {109, 3.349179439740557*^-6}, 
   {110, 1.78413531646641*^-6}, {111, 9.95513534010617*^-7}, 
   {112, 5.749179321825244*^-7}, {113, 3.34646588403172*^-7}, 
   {114, 1.9298152190150297*^-7}, {115, 1.1116306773695239*^-7}, 
   {116, 6.382193435775876*^-8}, {117, 3.66123870017739*^-8}, 
   {118, 2.097634121493256*^-8}, {119, 1.2012577284744214*^-8}, 
   {120, 6.875654439316333*^-9}, {121, 3.934525418432718*^-9}, 
   {122, 2.2509871883125143*^-9}, {123, 1.2876677594568045*^-9}, 
   {124, 7.365348562530608*^-10}, {125, 4.212676411411801*^-10}, 
   {126, 2.4093679366436283*^-10}, {127, 1.37796339153932*^-10}, 
   {128, 7.880625781571855*^-11}, {129, 4.5068814421197104*^-11}, 
   {130, 2.577489610633421*^-11}, {131, 1.4740981583531245*^-11}, 
   {132, 8.429164773578652*^-12}, {133, 4.8212822623128204*^-12}, 
   {134, 2.757733856088388*^-12}, {135, 1.579190482085361*^-12}, 
   {136, 9.027639746861382*^-13}, {137, 5.166006511458932*^-13}, 
   {138, 2.983215526460488*^-13}, {139, 1.719319131510133*^-13}, 
   {140, 1.0217752569966857*^-13}, {141, 5.551115123125783*^-14}, 
   {142, 3.3686016938834954*^-14}, {143, 1.6116737574141855*^-14}, 
   {144, 1.1217878477983351*^-14}, {145, 4.8387220156579734*^-15}, 
   {146, 1.1981156807413147*^-15}, {147, 3.353798720221827*^-15}, 
   {148, 3.1410059738353384*^-15}, {149, 1.2952601953960159*^-15}, 
   {150, 3.0531133177191805*^-16}, {151, 3.2381504884900397*^-16}, 
   {152, 6.985153196599943*^-16}, {153, 3.3954320836452703*^-15}}}}
{153, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.1781416325096859*^-9, -4.4314860191386395*^-9, 2.7658592926095147*^-8, 
    -3.6053745194336735*^-9}, {-4.431485861640541*^-9, 7.215179455243726*^-9, 
    -6.427461598233594*^-9, 0}, {2.7658593209706044*^-8, 
    -6.427461426210044*^-9, 9.114707243395266*^-10, 7.134675864374278*^-9}, 
   {-3.605374422055035*^-9, 0, 7.1346760039425785*^-9, 
    -6.948508551851477*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999813*I, -0.4497757351588944, 
    0.8033437050753541, -0.3903084415921803}, {0.4497757351588944, 
    0. + 0.9999999999999815*I, -0.39030844159218453, -0.8033437050753541}, 
   {-0.8033437050753541, 0.39030844159218453, 0. + 0.999999999999985*I, 
    -0.44977573515887287}, {0.3903084415921803, 0.8033437050753541, 
    0.44977573515887287, 0. + 0.9999999999999848*I}}, 
  {{0. + 0.9999999999999849*I, -0.44977573515882596, 0.8033437050753568, 
    -0.3903084415922412}, {0.44977573515882596, 0. + 0.9999999999999815*I, 
    -0.3903084415922405, -0.8033437050753572}, {-0.8033437050753568, 
    0.3903084415922405, 0. + 0.9999999999999811*I, -0.4497757351588247}, 
   {0.3903084415922412, 0.8033437050753572, 0.4497757351588247, 
    0. + 0.9999999999999848*I}}}, {0, 0}, {{-1.552227272727325}, 
  {-2.1000000000000147}, {-1.552227272727325}, {{2, 0.02187520472408138}, 
   {3, 0.015167997068259092}, {4, 0.016507862855985732}, 
   {5, 0.01795333307473294}, {6, 0.019526864094081914}, 
   {7, 0.02124096280174538}, {8, 0.023108788582755398}, 
   {9, 0.0251427956609711}, {10, 0.02736145900438195}, 
   {11, 0.029777279582624917}, {12, 0.032415375602496396}, 
   {13, 0.035288333626375144}, {14, 0.03842985308714497}, 
   {15, 0.04185260267745261}, {16, 0.04560170873164163}, 
   {17, 0.04968993413800269}, {18, 0.054178081367840476}, 
   {19, 0.05907917600402297}, {20, 0.06447622021968401}, 
   {21, 0.07038312828392217}, {22, 0.07691553120119432}, 
   {23, 0.08408987798291476}, {24, 0.09207205703880593}, 
   {25, 0.10088449900543098}, {26, 0.11077535044972517}, 
   {27, 0.12177810596968747}, {28, 0.13428594782398068}, 
   {29, 0.14834272480739089}, {30, 0.16461590957312508}, 
   {31, 0.18311681982613628}, {32, 0.20503846292233252}, 
   {33, 0.23016546281797473}, {34, 0.26060797413715087}, 
   {35, 0.2953530089062532}, {36, 0.33785696023339956}, 
   {37, 0.38510821697505304}, {38, 0.4422451647930248}, 
   {39, 0.5026574499232992}, {40, 0.5733672137685121}, 
   {41, 0.6430605691137161}, {42, 0.7186715294685604}, 
   {43, 0.785527626682942}, {44, 0.8505722723950808}, 
   {45, 0.9020047833438916}, {46, 0.9481674216669491}, 
   {47, 0.9824656323345811}, {48, 1.0127077577103512}, 
   {49, 1.0349522505965048}, {50, 1.0548768848971792}, 
   {51, 1.0696389552327865}, {52, 1.0831113398423113}, 
   {53, 1.093177942115157}, {54, 1.1025110381153196}, 
   {55, 1.1095407732155498}, {56, 1.1161449305046385}, 
   {57, 1.1211557122285758}, {58, 1.1259147556796418}, 
   {59, 1.1295485328139854}, {60, 1.133030271729492}, 
   {61, 1.1357028030502416}, {62, 1.1382814933862453}, 
   {63, 1.1402693338806924}, {64, 1.1421979642181794}, 
   {65, 1.1436897737985714}, {66, 1.1451433960091513}, 
   {67, 1.146270822109578}, {68, 1.1473730843245908}, 
   {69, 1.1482298114078755}, {70, 1.1490696105968308}, 
   {71, 1.1497234228696347}, {72, 1.1503656291457722}, 
   {73, 1.15086625215933}, {74, 1.1513587971521582}, {75, 1.151743127056164}, 
   {76, 1.1521218212076323}, {77, 1.152417501880146}, 
   {78, 1.1527094405491836}, {79, 1.1529373872599613}, 
   {80, 0.7651828543601282}, {81, 0.03839630407397012}, 
   {82, 0.015675007872818746}, {83, 0.02234317330473999}, 
   {84, 0.021673967197495723}, {85, 0.029919661873606562}, 
   {86, 0.029633854670932727}, {87, 0.04058183346048051}, 
   {88, 0.04163472287679407}, {89, 0.056438306258282236}, 
   {90, 0.06039782157572679}, {91, 0.08206375974216684}, 
   {92, 0.0925043192124251}, {93, 0.13056909771968653}, 
   {94, 0.16092116786082528}, {95, 0.2977833482343177}, 
   {96, 0.19942516085607292}, {97, 0.2020944136905426}, 
   {98, 0.11649140761263}, {99, 0.07284727375885752}, 
   {100, 0.03738259025109168}, {101, 0.021769310905403086}, 
   {102, 0.012215312032385163}, {103, 0.007059263236890474}, 
   {104, 0.005126999002547861}, {105, 0.003934576415580284}, 
   {106, 0.003022444155355561}, {107, 0.00230754009865478}, 
   {108, 0.0017607506700801755}, {109, 0.0013399733709369473}, 
   {110, 0.001019048433723402}, {111, 0.0007740219525162457}, 
   {112, 0.0005876077026502398}, {113, 0.00044581054415023815}, 
   {114, 0.0003381175823815002}, {115, 0.00025635519693686004}, 
   {116, 0.0001943245774396657}, {117, 0.00014727717841763214}, 
   {118, 0.00011160678330840044}, {119, 0.00008456729849741973}, 
   {120, 0.00006407426797076766}, {121, 0.00004854455385551961}, 
   {122, 0.000036777282993581955}, {123, 0.000027861531396449152}, 
   {124, 0.000021106689055829238}, {125, 0.00001598922451929614}, 
   {126, 0.00001211236170467509}, {127, 9.17541657179605*^-6}, 
   {128, 6.950553511667313*^-6}, {129, 5.26514624586941*^-6}, 
   {130, 3.988407853226015*^-6}, {131, 3.021253925558596*^-6}, 
   {132, 2.2886205415277357*^-6}, {133, 1.7336424057025514*^-6}, 
   {134, 1.3132415688082452*^-6}, {135, 9.947850365884208*^-7}, 
   {136, 7.535524849445547*^-7}, {137, 5.708177846386946*^-7}, 
   {138, 4.323956127923693*^-7}, {139, 3.2754042335718345*^-7}, 
   {140, 2.481123690550263*^-7}, {141, 1.8794545818183232*^-7}, 
   {142, 1.4236891917969774*^-7}, {143, 1.0784527756636707*^-7}, 
   {144, 8.169344380027872*^-8}, {145, 6.188312039641315*^-8}, 
   {146, 4.687669283943953*^-8}, {147, 3.550920221662514*^-8}, 
   {148, 2.689825792055247*^-8}, {149, 2.037541368391289*^-8}, 
   {150, 1.5434325478054535*^-8}, {151, 1.1691428993409339*^-8}, 
   {152, 8.856171521251352*^-9}}, {{2, 0.0005640401871621406}, 
   {3, 0.0013568784056475155}, {4, 0.00048632185692217824}, 
   {5, 0.0014312907025834224}, {6, 0.00040153869139055847}, 
   {7, 0.0015192608152055636}, {8, 0.0003005563554635968}, 
   {9, 0.0016232281197850395}, {10, 0.00018009726087309428}, 
   {11, 0.0017460916025658396}, {12, 0.00003612880610525574}, 
   {13, 0.0018913134290766153}, {14, 0.00013636739923661968}, 
   {15, 0.0020630649218889054}, {16, 0.0003437303030547773}, 
   {17, 0.0022664425347840044}, {18, 0.0005941268116296569}, 
   {19, 0.0025078065479614505}, {20, 0.0008983605484149923}, 
   {21, 0.0027953415221202756}, {22, 0.0012712353865803323}, 
   {23, 0.003140020565759776}, {24, 0.0017339934087670463}, 
   {25, 0.00355727398800737}, {26, 0.0023189070280987744}, 
   {27, 0.004069669605366106}, {28, 0.0030780956170612336}, 
   {29, 0.004709999892804059}, {30, 0.00409889995447513}, 
   {31, 0.005519876413766795}, {32, 0.0055191265183384105}, 
   {33, 0.006526146570251372}, {34, 0.007500745252815415}, 
   {35, 0.007640970169840833}, {36, 0.010074209301704018}, 
   {37, 0.00840825365250206}, {38, 0.012748910970026717}, 
   {39, 0.008858289416531934}, {40, 0.014638567496436623}, 
   {41, 0.010822304033172414}, {42, 0.01578422693719041}, 
   {43, 0.012057948056012253}, {44, 0.014943368158951868}, 
   {45, 0.011403221903274885}, {46, 0.012618499779558612}, 
   {47, 0.00973085506884531}, {48, 0.010215871797640006}, 
   {49, 0.007978694633711841}, {50, 0.008165801205660923}, 
   {51, 0.006403345470368369}, {52, 0.006456727912173868}, 
   {53, 0.005062745346342619}, {54, 0.005060814606653465}, 
   {55, 0.00396543820018159}, {56, 0.003944683264338962}, 
   {57, 0.0030893401767298303}, {58, 0.0030649426214988578}, 
   {59, 0.002399707420229787}, {60, 0.0023772643036484853}, 
   {61, 0.00186106495959934}, {62, 0.001842190358709648}, 
   {63, 0.0014421292805915364}, {64, 0.0014268951980477007}, 
   {65, 0.0011170348655205793}, {66, 0.0011049904174917358}, 
   {67, 0.0008650611766508609}, {68, 0.0008556405010900306}, 
   {69, 0.0006698786610998356}, {70, 0.0006625517184186875}, 
   {71, 0.0005187294821829835}, {72, 0.0005130475258924017}, 
   {73, 0.00040169232159383467}, {74, 0.0003972923370700228}, 
   {75, 0.0003110705158795579}, {76, 0.00030766541858603946}, 
   {77, 0.00024090064808141945}, {78, 0.00023826604070852536}, 
   {79, 0.00018656497639080172}, {80, 0.008997069958848386}, 
   {81, 0.0034097207976064633}, {82, 0.0039006366722581657}, 
   {83, 0.00415280391437192}, {84, 0.0049306947395414006}, 
   {85, 0.005221773428142035}, {86, 0.006253109536131924}, 
   {87, 0.006657629065797803}, {88, 0.00806620196550049}, 
   {89, 0.008644441273270577}, {90, 0.010514269460592385}, 
   {91, 0.011375303726217922}, {92, 0.013265322874226791}, 
   {93, 0.013554281172855953}, {94, 0.013271224416606282}, 
   {95, 0.0186422562383829}, {96, 0.013383485501861941}, 
   {97, 0.0067279725038658315}, {98, 0.0022823826878679704}, 
   {99, 0.0011743797686916365}, {100, 0.0005352381706139701}, 
   {101, 0.0002722223850491201}, {102, 0.00013360787810049826}, 
   {103, 0.00006930517575880202}, {104, 0.00003618851670250667}, 
   {105, 0.000019476849228978556}, {106, 0.000010629195782383786}, 
   {107, 5.892381584391796*^-6}, {108, 3.41007846124212*^-6}, 
   {109, 1.9769897639891156*^-6}, {110, 1.1425500816055385*^-6}, 
   {111, 6.592143570414525*^-7}, {112, 3.7973905086160126*^-7}, 
   {113, 2.1853351111119263*^-7}, {114, 1.2565904452625323*^-7}, 
   {115, 7.221599215382715*^-8}, {116, 4.148464195311933*^-8}, 
   {117, 2.3823940329773898*^-8}, {118, 1.3678625806109086*^-8}, 
   {119, 7.85240583204653*^-9}, {120, 4.507248125655098*^-9}, 
   {121, 2.5869212744167314*^-9}, {122, 1.4846624531624404*^-9}, 
   {123, 8.520239745217021*^-10}, {124, 4.889460364365661*^-10}, 
   {125, 2.80581858673005*^-10}, {126, 1.6100851207845324*^-10}, 
   {127, 9.239171927521994*^-11}, {128, 5.30170074508618*^-11}, 
   {129, 3.0421271982975874*^-11}, {130, 1.7457863858242696*^-11}, 
   {131, 1.001402664494814*^-11}, {132, 5.748535906550481*^-12}, 
   {133, 3.2927457057259817*^-12}, {134, 1.895303358701028*^-12}, 
   {135, 1.093671449699703*^-12}, {136, 6.157944524668816*^-13}, 
   {137, 3.633204848085825*^-13}, {138, 2.0554854115080917*^-13}, 
   {139, 1.1390425639727178*^-13}, {140, 7.204884836890338*^-14}, 
   {141, 4.247990847972005*^-14}, {142, 2.3615368919630932*^-14}, 
   {143, 8.275787462726687*^-15}, {144, 7.197945942986431*^-15}, 
   {145, 2.488749946868059*^-15}, {146, 3.182639337258782*^-15}, 
   {147, 2.4656203005217017*^-15}, {148, 1.2073675392798577*^-15}, 
   {149, 6.059967342745646*^-16}, {150, 2.7107945517930903*^-15}, 
   {151, 4.949744318120489*^-16}, {152, 2.3499720687899144*^-15}}}}
