{155, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.3154383406087274*^-10, -6.460479179910126*^-9, 5.342841765908351*^-8, 
    -5.810206236643275*^-9}, {-6.4604791820910006*^-9, 6.947490077075638*^-9, 
    -9.749325574005922*^-9, -1.1465380691359066*^-10}, 
   {5.342841773192547*^-8, -9.749325592433319*^-9, 1.5870184024226947*^-10, 
    1.0133510307964741*^-8}, {-5.810206241326419*^-9, 
    -1.1465385750176154*^-10, 1.0133510325231245*^-8, 
    -6.774648025301023*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, 0.3197446407930293, 
    -0.898547651337584, 0.30062515357138037}, {-0.3197446407930293, 
    0. + 0.9999999999999815*I, 0.3006251535713801, 0.898547651337584}, 
   {0.898547651337584, -0.3006251535713801, 0. + 0.9999999999999815*I, 
    0.3197446407930293}, {-0.30062515357138037, -0.898547651337584, 
    -0.3197446407930293, 0. + 0.9999999999999837*I}}, 
  {{0. + 0.9999999999999815*I, 0.3197446407929405, -0.898547651337584, 
    0.30062515357146924}, {-0.3197446407929405, 0. + 0.9999999999999815*I, 
    0.3006251535714692, 0.8985476513375841}, {0.898547651337584, 
    -0.3006251535714692, 0. + 0.9999999999999815*I, 0.3197446407929405}, 
   {-0.30062515357146924, -0.8985476513375841, -0.3197446407929405, 
   {16, 0.007045991530237172}, {17, 0.006240032089500827}, 
   {18, 0.006878094163118847}, {19, 0.006053862752934134}, 
   {20, 0.006668337600020682}, {21, 0.005825220222556969}, 
   {22, 0.006409053975483992}, {23, 0.005549716006634094}, 
   {24, 0.006088729623468259}, {25, 0.005220979836632285}, 
   {26, 0.005690558791164383}, {27, 0.004831149430920605}, 
   {28, 0.005190051422611884}, {29, 0.004191527724227444}, 
   {30, 0.004565879264602784}, {31, 0.0036517148345966283}, 
   {32, 0.00372328632190525}, {33, 0.0030307280646245174}, 
   {34, 0.0026013187512571494}, {35, 0.002328998839015453}, 
   {36, 0.0010780595398234784}, {37, 0.0015539621285577399}, 
   {38, 0.000995734710000031}, {39, 0.0007313841553852988}, 
   {40, 0.003721027549922579}, {41, 0.00007888936336878279}, 
   {42, 0.007099145676580281}, {43, 0.0007919202247966041}, 
   {44, 0.01106488360297791}, {45, 0.0013141831474219507}, 
   {46, 0.015420651993191578}, {47, 0.0015517123958311563}, 
   {48, 0.01975183113711398}, {49, 0.001429706171081522}, 
   {50, 0.023453326436226142}, {51, 0.0009121293551522941}, 
   {52, 0.025895575128979997}, {53, 4.703710102207936*^-6}, 
   {54, 0.026545532167877795}, {55, 0.0013008321967969833}, 
   {56, 0.02618404785165488}, {57, 0.0025529752785020073}, 
   {58, 0.025374037710348213}, {59, 0.003559550872689614}, 
   {60, 0.0243896919062045}, {61, 0.004304116703685236}, 
   {62, 0.023369516734068164}, {63, 0.004828638700552589}, 
   {64, 0.022389704850238216}, {65, 0.005182770570005249}, 
   {66, 0.02148637371970168}, {67, 0.005411393090559944}, 
   {68, 0.02067193287163053}, {69, 0.005550715848323784}, 
   {70, 0.019946588897849078}, {71, 0.005628137442770437}, 
   {72, 0.019304972083216257}, {73, 0.005663602436889709}, 
   {74, 0.018739533359873294}, {75, 0.005671278139233821}, 
   {76, 0.018242193119085717}, {77, 0.005661063144570691}, 
   {78, 0.017805117136575153}, {79, 0.005639788484338289}, 
   {80, 0.04906167430584122}, {81, 0.048873014652392945}, 
   {82, 0.028038621493134692}, {83, 0.015007209161229601}, 
   {84, 0.0037157117838291414}, {85, 0.00045301253378764633}, 
   {86, 0.00021875698240753083}, {87, 0.00004795181286358178}, 
   {88, 0.000020672381914550266}, {89, 7.398980799132778*^-6}, 
   {90, 2.8100576619088935*^-6}, {91, 1.187241627847076*^-6}, 
   {92, 5.840495831271886*^-7}, {93, 3.394035246138497*^-7}, 
   {94, 2.1964493647034603*^-7}, {95, 1.5003850726650705*^-7}, 
   {96, 1.0509848751930986*^-7}, {97, 7.434245975305545*^-8}, 
   {98, 5.281730838802012*^-8}, {99, 3.7581986647716725*^-8}, 
   {100, 2.6759490410569832*^-8}, {101, 1.9057083619489212*^-8}, 
   {102, 1.3572747375086475*^-8}, {103, 9.666694865869314*^-9}, 
   {104, 6.884709385923671*^-9}, {105, 4.903280836909829*^-9}, 
   {106, 3.4920768730388*^-9}, {107, 2.487007521219849*^-9}, 
   {108, 1.7712030268383452*^-9}, {109, 1.2614170818991965*^-9}, 
   {110, 8.983493624918163*^-10}, {111, 6.3977606083269*^-10}, 
   {112, 4.556368708256523*^-10}, {113, 3.2449583298177487*^-10}, 
   {114, 2.3110091618150364*^-10}, {115, 1.6458215346126792*^-10}, 
   {116, 1.1720565721666057*^-10}, {117, 8.346834334815867*^-11}, 
   {118, 5.944803908401278*^-11}, {119, 4.2339664182063544*^-11}, 
   {120, 3.014623273234207*^-11}, {121, 2.1475076346829287*^-11}, 
   {122, 1.529625037743898*^-11}, {123, 1.0894262344092926*^-11}, 
   {124, 7.747668247700307*^-12}, {125, 5.514588785615615*^-12}, 
   {126, 3.932812409068731*^-12}, {127, 2.8024804699100514*^-12}, 
   {128, 1.9980730033471632*^-12}, {129, 1.411111968015651*^-12}, 
   {130, 1.0066068349227444*^-12}, {131, 7.144886534267887*^-13}, 
   {132, 5.209767802346239*^-13}, {133, 3.6814070310716335*^-13}, 
   {134, 2.50887273918939*^-13}, {135, 1.7789936190837352*^-13}, 
   {136, 1.3344880755994382*^-13}, {137, 9.384622708571062*^-14}, 
   {138, 6.533199906992118*^-14}, {139, 4.909961326404755*^-14}, 
   {140, 3.9362032152231067*^-14}, {141, 1.678287138891695*^-14}, 
   {142, 9.626558809353961*^-15}, {143, 8.266535604188144*^-15}, 
   {144, 7.406112760103648*^-15}, {145, 5.440092820663267*^-15}, 
   {146, 5.093148125467906*^-15}, {147, 1.2166193978184006*^-15}, 
   {148, 7.956598343146955*^-16}, {149, 3.5619655373390436*^-16}, 
   {150, 3.0068540250264653*^-16}, {151, 4.48715139119334*^-16}, 
   {152, 1.6653345369377348*^-16}, {153, 1.3877787807814457*^-17}, 
   {154, 3.700743415417188*^-17}}}}
